Chương 132: Trở mặt bạn học cũ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Có người tìm ta?" Nghe xong Wilmots những lời này, Dương Thiên Long đầu óc mơ hồ.
	"Rừng đàn mộc?" Quả nhiên cùng hắn tưởng tượng không sai, Hùng Tử Hào đi tới Bunia mục đích chính là vì rừng đàn mộc.

	"Đã không có." Dương Thiên Long một mặt dửng dưng nói cho Hùng Tử Hào.

	"Cái gì? Không có?" Hùng Tử Hào trợn to hai mắt.

	"Phi Châu bên này sớm bị chặt cây một mảnh trụi lủi, nếu như nói nếu không phải là có lời, vậy cũng chỉ có ở rừng mưa nhiệt đới."

	Ai ngờ Hùng Tử Hào lại lại lắc đầu, "Rừng mưa nhiệt đới nơi đó quá nguy hiểm, hơn nữa bên trong. . ." Hắn không nói thêm gì nữa, nhìn ra được, đối với rừng mưa nhiệt đới bên trong các loại hiểm ác, hắn cũng là rất rõ ràng.

	"Vậy liền thật không có." Dương Thiên Long vẻ mặt thành thật nói.

	"Lung tử, ngươi có phương pháp, như vậy, ta cũng không trắng để cho ngươi hỗ trợ, mỗi cây đàn mộc, ta cho ngươi 500 đô la." Nói xong, Hùng Tử Hào từ trong bóp da móc ra một bó trắng lòa tiền giấy.

	"Ngươi ở Bunia nơi này làm ruộng, một năm đến cuối cũng không kiếm được nhiều ít." Nói xong, Hùng Tử Hào liền chuẩn bị trực tiếp đem tiền đưa tới tay hắn bên trong.

	"Tử Hào, không phải ta không muốn giúp ngươi, mà là nơi này quả thật đã không có." Dương Thiên Long một mặt quả quyết đem khoản tiền này cho đẩy tới.

	"Lung tử, cái này bận bịu ngươi phải giúp ta, ta đến Phi Châu nhưng mà cùng người ký hợp đồng, dưới mắt ta không tìm được đàn mộc, ta sẽ bồi chết." Nói xong, Hùng Tử Hào lại mặt đầy khổ tương.

	"Tử Hào, thật không có." Đối với bãi mìn gỗ đỏ, Dương Thiên Long đã trong lòng kiên định sẽ không nói cho hắn, dẫu sao nơi đó chân thực quá nguy hiểm, đè Hùng Tử Hào nóng nảy, không đúng thật muốn đi vào thử một chút, đến khi đó, chỉ sợ là vô phúc tiêu thụ.

	"Đại ca, nếu thật không có, ngươi liền đừng ở làm người khác khó chịu." Một người đàn ông to con mặt coi thường đứng lên lớn tiếng nói.

	Một người đứng ra sau đó, không thiếu người cũng là hô lớn, "Không có cũng được đi, chúng ta mình đi tìm, cũng không phải là không tìm được."

	"Tử Hào, thật không có." Dương Thiên Long lần nữa trọng thân một lần.

	"Được rồi, không có cũng được đi." Thấy chân thực bộ không xảy ra cái gì nói, Hùng Tử Hào cũng chỉ được hậm hực xóa bỏ, bất quá sắc mặt hắn nhưng không có lúc trước như vậy ôn hòa, tên nầy nhìn qua tùy thời có thể bùng nổ vậy.

	Trước kia thời điểm ở trường học, Hùng Tử Hào chính là nổi danh đâm đầu, gặp ai không thoải mái liền gọt ai, hắn cảm thấy dưới mắt có thể như vậy khách khí đối với Dương Thiên Long, đã coi như là đối với hắn ranh giới cuối cùng lớn nhất khiêu chiến.

	"Buổi tối ta mời các người ăn bữa cơm, Tử Hào." Dương Thiên Long thề, lời này tuyệt đối là từ bạn cùng trường tình, không hề mang theo ý gì khác.

	"Ăn rắm." Hùng Tử Hào sắc mặt đột nhiên lập tức trở nên vô cùng lạnh lùng, "Bổn thiếu gia cũng không phải là không ăn nổi ngươi cơm này."

	"Tử Hào, ngươi. . ." Dương Thiên Long muốn nói lại thôi.

	"Dương Thiên Long, ngươi con mẹ nó liền một ngày lắc lư bố đi, người nào không biết Bunia nơi này có đàn mộc, thật lòng nói cho ngươi, ngươi ở Bunia chuyện nơi đây ta đều biết rõ ràng. Ta nói với ngươi, nếu như ngươi muốn ăn một mình, bố tuyệt không làm, con mẹ nó, muốn cho bố phá sản đúng không." Hùng Tử Hào thái độ trở nên hơn nữa tồi tệ đứng lên.

	"Tử Hào, ngươi. . ."

	"Bố con mẹ nó còn không phải là ăn chơi đàng điếm, có tiền ở nơi nào đều giống nhau." Dứt lời, Hùng Tử Hào búng tay, "Đi, các anh em, chúng ta đi Broadway chơi."

	Vừa nghe nói phải đi Broadway, cái này người bên trong người người một mặt sáng lên.

	Dương Thiên Long lạnh lùng đứng ở một bên nhìn bọn họ từ bên cạnh mình đi qua.

	. . .

	Hai bên ra về chẳng vui, đối với cái kết quả này Dương Thiên Long ngược lại là cũng ý liệu được, dẫu sao Hùng Tử Hào tác phong trước sau như một là như vậy.

	Tới đến đại sảnh lúc này Wilmots cũng là một mặt kinh ngạc, "Hoa Hạ Long, ngươi những đồng bào đều đi ra ngoài, ngươi tại sao không đi?"

	"Bọn họ có chuyện." Dương Thiên Long khẽ mỉm cười.

	"À. . ." Wilmots nhẹ nhàng cười một tiếng, "Gian phòng đã toàn bộ chuẩn bị xong, ngươi nói quý khách lúc nào đến?"

	Buổi sáng cùng Trần Lệ Nghiêm bọn họ lúc chia tay, còn có không sai biệt lắm hơn 300 cây số, bình thường mà nói, bọn họ hẳn là ở buổi tối 6-7h đến Bunia.

	"Buổi tối 6-7h." Vào giờ phút này đã là buổi chiều hơn 2h, cách đoàn xe đến còn có bốn 5 tiếng.

	"Vậy cần là bọn họ chuẩn bị chút gì bữa ăn tối?" Wilmots hỏi tiếp.

	"Cái này cũng không cần, bữa ăn tối do ta tới chuẩn bị."

	"Phải, phòng bếp kia tùy ngươi sử dụng." Wilmots cười một tiếng nói.

	"Lão đồng nghiệp, ta còn cần cho ngươi mượn vườn rau dùng một chút."

	"Không thành vấn đề, vậy không riêng gì ta vườn rau, cũng là ngươi." Wilmots không kiềm được cười một tiếng.

	"OK." Nói xong, Dương Thiên Long liền đi vào phòng bếp.

	Cân nhắc đến lực lượng gìn giữ hòa bình bọn binh lính đi qua đường xá xa xôi, bữa cơm thứ nhất khẳng định không thể lớn mở lớn hợp, bữa ăn tối tận lực lấy thanh đạm làm chủ.

	Đồ trong kho hàng tuy nói cũng không thiếu, bất quá đa số đều là lấy trái cây khô làm chủ, đem ớt chưng dầu Laoganma, thịt hun khói, tịch tràng cùng từng cái lấy ra ngoài sau đó, Dương Thiên Long Lại hướng chợ đi tới.

	Ở thị trấn lên xài 100 đô la mua một con gà trống một cái gà mái, lại mua chút địa phương mới mẻ cá sông sau đó, Dương Thiên Long nhanh chóng trở lại quán trọ.

	Hấp cá pecca, Gà mái nồi canh, khoai tây đốt tịch tràng, thịt hun khói cơm xào, cà chua trứng chiên, làm xào rau chân vịt. . . Trải qua hơn 2 cái giờ bận rộn, một bàn lớn phong phú bữa ăn tối bị hắn một người hoàn thành.

	Hoặc giả là đã từ mệt nhọc trong khôi phục như cũ, hoặc giả là nghe liền mùi thơm mê người, Cảnh Tư Dĩnh không biết lúc nào xuất hiện ở phòng bếp.

	"Nhiều như vậy?" Nhìn mấy chục bàn mỹ vị món ngon, Cảnh Tư Dĩnh trợn to xinh đẹp ánh mắt.

	"Ngươi tới?" Dương Thiên Long hướng về phía nàng khẽ mỉm cười, "Tới thật đúng lúc, đi, chúng ta đi ra ngoài một chuyến?"

	"Đi ra ngoài làm gì?" Cảnh Tư Dĩnh mặt đầy kinh ngạc.

	p/s: đúng ra kêu Long tử, nhưng biệt danh cố tình nhại ra Lung tử=người điếcChương 132: Trở mặt bạn học cũ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Có người tìm ta?" Nghe xong Wilmots những lời này, Dương Thiên Long đầu óc mơ hồ.

	Rất nhanh, hắn liền không kiềm được vội vàng hỏi, "Ai?"

	Wilmots lắc đầu một cái, "Cụ thể là ai ta cũng không biết, ta chỉ biết là hắn cũng là người Hoa các ngươi."

	"Người Hoa?" Dương Thiên Long thời gian đầu tiên nghĩ tới cái đó ước chừng có duyên gặp mặt một lần Cao Kiệt.

	"Tìm người?"

	"Ngay tại gian phòng 201 ." Wilmots trả lời.

	"Phải, ta bây giờ đi lên xem xem." Nói xong, Dương Thiên Long liền nhanh chóng hướng gian phòng 201 đi tới.

	 khe khẽ gõ một cái cửa, rất nhanh trong phòng liền truyền đến có người đi lại tiếng bước chân.

	"Cót két. . ." Cửa phòng mở ra, người đâu lập tức thò đầu ra.

	"Hix, là ngươi. . ." Dương Thiên Long thấy rõ ràng người này mặt mũi sau đó, không kiềm được thất kinh.

	Nguyên lai tìm người hắn chính là Hùng Tử Hào.

	"Lung tử, mau vào." Chỉ gặp tên nầy thay đổi trước kia ở trường học cái loại đó vênh váo hung hăng, trở nên khách khí vô cùng.

	Tuy nói đối với Hùng Tử Hào không hề cảm mạo, nhưng là ngại vì bạn học quan hệ, Dương Thiên Long vẫn là đi vào.

	Đi vào phòng bên trong, Dương Thiên Long phát hiện không riêng gì Hùng Tử Hào ở đây, liền liền Cao Kiệt bọn họ cũng ở đây.

	Lần này hắn rõ ràng, hóa ra Cao Kiệt bọn họ đều là là Hùng Tử Hào đi làm.

	Hùng Tử Hào ngược lại cũng sảng khoái, hắn trực tiếp đi thẳng vào vấn đề, "Lung tử, ngươi ta cũng là bạn học, ta bây giờ có chuyện muốn nhờ giúp đỡ ngươi một chút."

	Dương Thiên Long tỉnh bơ nhìn xem Hùng Tử Hào, hắn cũng không có tỏ thái độ, mà là nói: "Tử Hào, ngươi nói đi, chỉ cần ta có thể giúp ta nhất định đem hết toàn lực."

	"Bunia nơi này rừng đàn mộc ở nơi nào?" Hùng Tử Hào hỏi.

	"Rừng đàn mộc?" Quả nhiên cùng hắn tưởng tượng không sai, Hùng Tử Hào đi tới Bunia mục đích chính là vì rừng đàn mộc.

	"Đã không có." Dương Thiên Long một mặt dửng dưng nói cho Hùng Tử Hào.

	"Cái gì? Không có?" Hùng Tử Hào trợn to hai mắt.

	"Phi Châu bên này sớm bị chặt cây một mảnh trụi lủi, nếu như nói nếu không phải là có lời, vậy cũng chỉ có ở rừng mưa nhiệt đới."

	Ai ngờ Hùng Tử Hào lại lại lắc đầu, "Rừng mưa nhiệt đới nơi đó quá nguy hiểm, hơn nữa bên trong. . ." Hắn không nói thêm gì nữa, nhìn ra được, đối với rừng mưa nhiệt đới bên trong các loại hiểm ác, hắn cũng là rất rõ ràng.

	"Vậy liền thật không có." Dương Thiên Long vẻ mặt thành thật nói.

	"Lung tử, ngươi có phương pháp, như vậy, ta cũng không trắng để cho ngươi hỗ trợ, mỗi cây đàn mộc, ta cho ngươi 500 đô la." Nói xong, Hùng Tử Hào từ trong bóp da móc ra một bó trắng lòa tiền giấy.

	"Ngươi ở Bunia nơi này làm ruộng, một năm đến cuối cũng không kiếm được nhiều ít." Nói xong, Hùng Tử Hào liền chuẩn bị trực tiếp đem tiền đưa tới tay hắn bên trong.

	"Tử Hào, không phải ta không muốn giúp ngươi, mà là nơi này quả thật đã không có." Dương Thiên Long một mặt quả quyết đem khoản tiền này cho đẩy tới.

	"Lung tử, cái này bận bịu ngươi phải giúp ta, ta đến Phi Châu nhưng mà cùng người ký hợp đồng, dưới mắt ta không tìm được đàn mộc, ta sẽ bồi chết." Nói xong, Hùng Tử Hào lại mặt đầy khổ tương.

	"Tử Hào, thật không có." Đối với bãi mìn gỗ đỏ, Dương Thiên Long đã trong lòng kiên định sẽ không nói cho hắn, dẫu sao nơi đó chân thực quá nguy hiểm, đè Hùng Tử Hào nóng nảy, không đúng thật muốn đi vào thử một chút, đến khi đó, chỉ sợ là vô phúc tiêu thụ.

	"Đại ca, nếu thật không có, ngươi liền đừng ở làm người khác khó chịu." Một người đàn ông to con mặt coi thường đứng lên lớn tiếng nói.

	Một người đứng ra sau đó, không thiếu người cũng là hô lớn, "Không có cũng được đi, chúng ta mình đi tìm, cũng không phải là không tìm được."

	"Tử Hào, thật không có." Dương Thiên Long lần nữa trọng thân một lần.

	"Được rồi, không có cũng được đi." Thấy chân thực bộ không xảy ra cái gì nói, Hùng Tử Hào cũng chỉ được hậm hực xóa bỏ, bất quá sắc mặt hắn nhưng không có lúc trước như vậy ôn hòa, tên nầy nhìn qua tùy thời có thể bùng nổ vậy.

	Trước kia thời điểm ở trường học, Hùng Tử Hào chính là nổi danh đâm đầu, gặp ai không thoải mái liền gọt ai, hắn cảm thấy dưới mắt có thể như vậy khách khí đối với Dương Thiên Long, đã coi như là đối với hắn ranh giới cuối cùng lớn nhất khiêu chiến.

	"Buổi tối ta mời các người ăn bữa cơm, Tử Hào." Dương Thiên Long thề, lời này tuyệt đối là từ bạn cùng trường tình, không hề mang theo ý gì khác.

	"Ăn rắm." Hùng Tử Hào sắc mặt đột nhiên lập tức trở nên vô cùng lạnh lùng, "Bổn thiếu gia cũng không phải là không ăn nổi ngươi cơm này."

	"Tử Hào, ngươi. . ." Dương Thiên Long muốn nói lại thôi.

	"Dương Thiên Long, ngươi con mẹ nó liền một ngày lắc lư bố đi, người nào không biết Bunia nơi này có đàn mộc, thật lòng nói cho ngươi, ngươi ở Bunia chuyện nơi đây ta đều biết rõ ràng. Ta nói với ngươi, nếu như ngươi muốn ăn một mình, bố tuyệt không làm, con mẹ nó, muốn cho bố phá sản đúng không." Hùng Tử Hào thái độ trở nên hơn nữa tồi tệ đứng lên.

	"Tử Hào, ngươi. . ."

	"Bố con mẹ nó còn không phải là ăn chơi đàng điếm, có tiền ở nơi nào đều giống nhau." Dứt lời, Hùng Tử Hào búng tay, "Đi, các anh em, chúng ta đi Broadway chơi."

	Vừa nghe nói phải đi Broadway, cái này người bên trong người người một mặt sáng lên.

	Dương Thiên Long lạnh lùng đứng ở một bên nhìn bọn họ từ bên cạnh mình đi qua.

	. . .

	Hai bên ra về chẳng vui, đối với cái kết quả này Dương Thiên Long ngược lại là cũng ý liệu được, dẫu sao Hùng Tử Hào tác phong trước sau như một là như vậy.

	Tới đến đại sảnh lúc này Wilmots cũng là một mặt kinh ngạc, "Hoa Hạ Long, ngươi những đồng bào đều đi ra ngoài, ngươi tại sao không đi?"

	"Bọn họ có chuyện." Dương Thiên Long khẽ mỉm cười.

	"À. . ." Wilmots nhẹ nhàng cười một tiếng, "Gian phòng đã toàn bộ chuẩn bị xong, ngươi nói quý khách lúc nào đến?"

	Buổi sáng cùng Trần Lệ Nghiêm bọn họ lúc chia tay, còn có không sai biệt lắm hơn 300 cây số, bình thường mà nói, bọn họ hẳn là ở buổi tối 6-7h đến Bunia.

	"Buổi tối 6-7h." Vào giờ phút này đã là buổi chiều hơn 2h, cách đoàn xe đến còn có bốn 5 tiếng.

	"Vậy cần là bọn họ chuẩn bị chút gì bữa ăn tối?" Wilmots hỏi tiếp.

	"Cái này cũng không cần, bữa ăn tối do ta tới chuẩn bị."

	"Phải, phòng bếp kia tùy ngươi sử dụng." Wilmots cười một tiếng nói.

	"Lão đồng nghiệp, ta còn cần cho ngươi mượn vườn rau dùng một chút."

	"Không thành vấn đề, vậy không riêng gì ta vườn rau, cũng là ngươi." Wilmots không kiềm được cười một tiếng.

	"OK." Nói xong, Dương Thiên Long liền đi vào phòng bếp.

	Cân nhắc đến lực lượng gìn giữ hòa bình bọn binh lính đi qua đường xá xa xôi, bữa cơm thứ nhất khẳng định không thể lớn mở lớn hợp, bữa ăn tối tận lực lấy thanh đạm làm chủ.

	Đồ trong kho hàng tuy nói cũng không thiếu, bất quá đa số đều là lấy trái cây khô làm chủ, đem ớt chưng dầu Laoganma, thịt hun khói, tịch tràng cùng từng cái lấy ra ngoài sau đó, Dương Thiên Long Lại hướng chợ đi tới.

	Ở thị trấn lên xài 100 đô la mua một con gà trống một cái gà mái, lại mua chút địa phương mới mẻ cá sông sau đó, Dương Thiên Long nhanh chóng trở lại quán trọ.

	Hấp cá pecca, Gà mái nồi canh, khoai tây đốt tịch tràng, thịt hun khói cơm xào, cà chua trứng chiên, làm xào rau chân vịt. . . Trải qua hơn 2 cái giờ bận rộn, một bàn lớn phong phú bữa ăn tối bị hắn một người hoàn thành.

	Hoặc giả là đã từ mệt nhọc trong khôi phục như cũ, hoặc giả là nghe liền mùi thơm mê người, Cảnh Tư Dĩnh không biết lúc nào xuất hiện ở phòng bếp.

	"Nhiều như vậy?" Nhìn mấy chục bàn mỹ vị món ngon, Cảnh Tư Dĩnh trợn to xinh đẹp ánh mắt.

	"Ngươi tới?" Dương Thiên Long hướng về phía nàng khẽ mỉm cười, "Tới thật đúng lúc, đi, chúng ta đi ra ngoài một chuyến?"

	"Đi ra ngoài làm gì?" Cảnh Tư Dĩnh mặt đầy kinh ngạc.

	p/s: đúng ra kêu Long tử, nhưng biệt danh cố tình nhại ra Lung tử=người điếc
