Chương 21: Hòa bình đội đột kích 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Wilmots đột nhiên tới một câu nói, để cho Dương Thiên Long rất là kinh ngạc.
	"Hơn 10 năm trước, Congo phát sinh qua đại quy mô chủng tộc tàn sát." Wilmots uống một ly nước trà sau đó, chậm rãi đem hơn 10 năm trước chủng tộc tàn sát sự việc giải thích cho Dương Thiên Long.

	Congo có hơn 400 cái bộ tộc, có thể nói thế giới chi nhất, ở lâu dài thực dân thống trị cùng chuyên chế thống trị hạ, bộ tộc mâu thuẫn lại xen lẫn cấp bậc cùng phương diện kinh tế mâu thuẫn, không ngừng càng sâu. Tỉnh Ituri hai cái bộ tộc ——— tộc Hama cùng tộc Lendu bây giờ lâu dài lẫn nhau không thích, lẫn nhau không tín nhiệm. Ở thực dân thời kỳ cùng chuyên chế thời kỳ, hai bộ tộc vẫn có thể cùng tồn tại, duy trì tương đối hòa bình, nhưng quân đội Uganda với xxxx năm bởi vì Congo nội chiến mà tiến vào nơi này, phá vỡ hai cái giữa bộ tộc yếu ớt hài hòa.

	x tháng x ngày, ngay tại Bunia lấy bại 40 cây số địa phương, mấy trăm tên Lendu phần tử võ trang tiếp liền cướp sạch mấy cái người Hama thôn trang, tru diệt ước chừng 1000 tên người Hama.

	Lần này tấn công do một cái sừng trâu hiệu triệu tập, trước sau bất quá 2 giờ. Hiện trường vô cùng tàn nhẫn, người Lendu đem rất nhiều người Hama thi thể mổ xẻ, dùng nóng hổi tim cùng lá gan làm mình "Thịnh yến" . Nhưng mà, lần đó tàn sát chẳng qua là tự khúc, đáng sợ hơn sắp phát sinh.

	Đỗ người từng nhà tìm tòi cướp, bọn họ đá mở cửa phòng, đem người Hama từ trên giường, từ trong tủ treo quần áo, từ dưới đáy giường kéo ra ngoài, kéo dài tới trên đường phố bắn chết. Bọn họ gào thét: "Tất cả người Hama tất cả đi ra, người Lendu đã đến tới!" Tàn sát sau khi kết thúc, bọn họ ở trống rỗng trên đường phố du hành chúc mừng, trên tay huy động người chết cánh tay!

	Dự liệu được quân đội Uganda rút lui, Hama cùng tộc Lendu mấy trăm tên phần tử võ trang khác nhau ở Bunia vòng ngoài trong núi tụ tập, Hama dân binh ở một tháng trước bị quân đội Uganda đánh bại sau thuộc về giải tán trạng thái, nhưng là tộc Lendu người còn đang không ngừng luyện binh, từ từ đến gần thị trấn.

	Cái cuối cùng Uganda binh lính dự trù đem với hai tuần lễ sau rời đi. Người Hama biết, đến lúc đó, người Lendu sẽ lập tức xâm nhập Chiêm Thành trấn. Mà Bunia cư dân ở giữa người Hama sẽ trở thành là "Săn " trung tâm. Mỗi một người cũng dự cảm được tàn sát lớn đến gần. Ở quân đội Uganda hoàn toàn rút lui ra khỏi sau đó, Lendu phần tử võ trang chuẩn bị tắm máu Bunia, Liên hiệp quốc phái trú Congo đại biểu mời tộc Lendu cùng tộc Hama người lãnh đạo đến Bunia tiến hành hòa đàm. Nhưng cũng không có yêu cầu những người này đem bọn họ vũ khí giao ra.

	Làm Lendu bộ tộc phần tử võ trang lần đầu xuất hiện ở đầu đường, cuộc sống yên tĩnh kết thúc. Bọn họ ngẩng đầu rảo bước đi ở trên đường chính, ở mỗi một tiệm cơm trước đều phải dừng lại, đòi lấy bia, tạp lạp thập ni khoa phu súng trường và viên đạn túi tùy ý treo đầu vai. Trước khi mặt trời lặn, số lượng không nhiều Lendu dân binh liền chiếm cứ toàn bộ Bunia, trên đường phố lại cũng không thấy được người tộc Hama, truyền thuyết tộc Lendu dân binh có cái thói quen, ở mặt trời xuống núi trước, nhất định phải giết chết một người đi ở đầu đường người, đem thi thể vứt ở trên đường phố, mặc cho hắn thối rữa.

	Ở Bunia, Wilmots làm quen quân đội Uganda lữ trưởng Cole. Tướng quân Kayla, hắn là quân đội Uganda ở Congo tổng chỉ huy. Bọn họ thường xuyên chung một chỗ nói chuyện phiếm, hắn đang Bunia chỉ huy mình quân đội rút lui ra khỏi Congo. Liên hiệp quốc duy cùng nhân viên có lẽ có thể cho người Hama cung cấp một ít thức ăn, lại không thể cứu bọn họ sinh mạng. Liên hiệp quốc không ngờ tới, chính là quân đội Uganda tồn tại mới có thể ngăn cản tương lai tàn sát lớn. Phải thừa nhận, quân đội Uganda cũng tuyệt không phải loại hiền, nhưng là chỉ có bọn họ mới có thể thành là người Hama cùng người Lendu giữa "Luật pháp" .

	Tướng quân Kayla nói: "Người Lendu chính là dã thú, bọn họ không có lương tâm, cũng không biết sám hối. Ta có một người lính từng bị bọn họ nấu ăn, còn như bị chém đầu, cắt chi, cắt đầu lưỡi lại là chẳng lạ lùng gì. Ngươi nói, lính Liên hiệp quốc có thể đối phó loại người này sao?"

	. . .

	Tiên sinh Wilmots là mắt ngậm nước mắt kể xong đoạn chuyện xưa này, hắn nói cho Dương Thiên Long, sau đó bởi vì thế cục rối loạn tiến một bước tăng cường, cưỡng bức an toàn, hắn chỉ đành phải đi theo địa phương người Bỉ trở lại Bỉ, cho đến sau nửa năm hết thảy thở bình thường lại, lúc này mới trở về lại Bunia, cho đến ngày hôm nay.

	Nghe xong Wilmots giải thích sau đó, Dương Thiên Long rất khiếp sợ, hắn không nghĩ tới Bunia lại phát sinh qua máu tanh như thế thảm án.

	"Chúng ta không muốn lại xem đến ngày đó tới." Wilmots một mặt nghiêm túc nói, "Cho nên, ta mời rất nhiều bạn tới nơi này."

	"Tiên sinh Ruff cũng là ngài mời tới?" Dương Thiên Long hỏi.

	Wilmots gật đầu một cái, "Đúng vậy, hắn là một rất ưu tú quân nhân, ta hy vọng trên người hắn lực lượng có thể rung động nơi này."

	"Có lúc dựa hết vào người là không có ích lợi gì." Dương Thiên Long rất nghiêm túc nói cho hắn.

	"Nhưng là chúng ta ngoại giới lực lượng cường đại, để cho trên quốc tế đều biết Bunia, biết hồ Albert, ta muốn bọn họ cũng không dám làm ẩu." Tiên sinh Wilmots một mặt kích động nói, "Hoa Hạ Long, ngài biết không? Ruff đến sau đó, chúng ta gây dựng Bunia hòa bình đội đột kích, bên trong không thiếu một ít thân ôm tuyệt kỹ quân nhân, chúng ta sẽ thời thời khắc khắc là Bunia hòa bình làm ra cống hiến của mình."

	Dương Thiên Long gật đầu một cái, mặt đầy khâm phục, "Tiên sinh, cách làm của ngài rất chính xác."

	"Cho nên ta lựa chọn ở lại chỗ này." Wilmots ngượng ngùng cười một tiếng, "Chỉ mong nơi này ngày mai sẽ tốt hơn đi."

	"Nếu như có thể, ta cũng rất vui lòng gia nhập vào ngài đoàn đội." Dương Thiên Long nói cho hắn.

	"Phải không?" Wilmots không nghĩ tới hôm nay nhất thu hoạch lớn chính là lại thêm một cái chân chính yêu hòa bình bạn thân.

	"Dĩ nhiên." Dương Thiên Long vừa nói vừa giơ lên ly trà, "Để cho chúng ta chúc mừng Bunia lại nữa có chiến hỏa, nguyện nơi này và bình vĩnh trú."

	Wilmots gật đầu một cái, ngay sau đó cũng giơ cao ly trà.

	Trước khi đi, Wilmots nói cho Dương Thiên Long, bọn họ đoàn đội mỗi tuần 5h chiều sẽ tụ chung một chỗ, nếu gia nhập đoàn đội, đến lúc đó có thể đừng quên tới.

	Dương Thiên Long gật đầu một cái giơ cao hai tay, cùng Wilmots gắng sức vỗ tay nói: "Không thành vấn đề."

	Đưa đi Wilmots sau đó, đống lửa cũng dần dần tắt xuống. Giữa lúc hắn đứng dậy chuẩn bị rửa mặt lúc này bỗng nhiên lúc này vùng lân cận rừng bụi gai bên trong một hồi tất tất tốt tốt.Chương 21: Hòa bình đội đột kích 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Wilmots đột nhiên tới một câu nói, để cho Dương Thiên Long rất là kinh ngạc.

	"Tiên sinh, ngài mua sân bay nơi đó đất đai làm gì?"

	Wilmots nhẹ nhàng cười một tiếng, dùng trong tay chạc cây khêu một cái dưới chân đống lửa, "Gần đây ta nghe nói nơi đó sân bay muốn xây dựng thêm. Ta cảm giác được có thể là cái cơ hội làm ăn."

	Tuy nói Bunia trước mắt sân bay chỉ có thể hạ xuống lớn nhất model chính là Boeing 737 hoặc Airbus 320 như vậy model, nhưng là đối với như vậy địa khu xa xôi mà nói, đã hoàn toàn vậy là đủ rồi.

	"Nơi này muốn mở mang sao?" Dương Thiên Long uống một hớp trà hỏi.

	Wilmots lắc đầu một cái, buông tay nói: "Ta cũng không biết, chẳng qua là nghe Ruff nói. Hắn nói Bunia đường đua chất lượng chưa khỏi hẳn, muốn lần nữa củng cố."

	"Ta cảm thấy vẫn là ngắm nhìn một chút, dẫu sao nơi này quá vắng vẻ." Đối với bạn thân, Dương Thiên Long cũng không vòng vo.

	"Ý của ngài là không biết tu phi trường dụng ý là cái gì?" Wilmots hỏi.

	Dương Thiên Long suy nghĩ một chút, gật đầu một cái: "Coi là vậy đi."

	"Điều này cũng đúng. Vạn nhất là phi trường quân sự nói, vậy ta coi như bồi." Wilmots nói.

	"Congo chánh phủ có thể lấy ra tiền khoản để xây dựng sao?" Đối với Congo chánh phủ năng lực kinh tế, Dương Thiên Long rất hoài nghi.

	Wilmots lắc đầu một cái, "Khẳng định không lấy ra được. Sau lưng phỏng đoán có nước ngoài trợ giúp. Đúng rồi, ở Kinshasa cùng Lubumbashi khu vực, người Hoa các ngươi rất nhiều."

	Wilmots vừa nhắc tới người Hoa, ngược lại để cho Dương Thiên Long nghĩ tới cái đó quản lý Lưu, hắn nhớ quản lý Lưu nói với hắn, Congo tổng thống đổi khóa tổng tuyển cử có lẽ sẽ phát sinh nội loạn.

	"Tiên sinh, ngài biết Congo chánh phủ sang năm tổng tuyển cử sao?" Dương Thiên Long nhìn Wilmots nói.

	Wilmots gật đầu một cái, "Biết. Trước mắt Congo hiện đảm nhiệm tổng thống giúp đỡ trước tiên không hề cao, đảng đối lập rất có hy vọng đem hắn kéo xuống."

	"Nếu như hiện đảm nhiệm tổng thống không làm được, hắn có thể hay không từ bỏ ý đồ?" Dương Thiên Long vẻ mặt thành thật hỏi.

	"Không biết. Không riêng gì hắn, liền liền đảng đối lập cũng giống như vậy, vì vậy, hiện đảm nhiệm tổng thống đang định theo sau tổng tuyển cử ngày tháng."

	"Nếu như hắn không cách nào giải quyết đảng đối lập, hậu quả thiết tưởng không chịu nổi." Dương Thiên Long nhẹ giọng thở dài nói.

	"Hơn 10 năm trước, Congo phát sinh qua đại quy mô chủng tộc tàn sát." Wilmots uống một ly nước trà sau đó, chậm rãi đem hơn 10 năm trước chủng tộc tàn sát sự việc giải thích cho Dương Thiên Long.

	Congo có hơn 400 cái bộ tộc, có thể nói thế giới chi nhất, ở lâu dài thực dân thống trị cùng chuyên chế thống trị hạ, bộ tộc mâu thuẫn lại xen lẫn cấp bậc cùng phương diện kinh tế mâu thuẫn, không ngừng càng sâu. Tỉnh Ituri hai cái bộ tộc ——— tộc Hama cùng tộc Lendu bây giờ lâu dài lẫn nhau không thích, lẫn nhau không tín nhiệm. Ở thực dân thời kỳ cùng chuyên chế thời kỳ, hai bộ tộc vẫn có thể cùng tồn tại, duy trì tương đối hòa bình, nhưng quân đội Uganda với xxxx năm bởi vì Congo nội chiến mà tiến vào nơi này, phá vỡ hai cái giữa bộ tộc yếu ớt hài hòa.

	x tháng x ngày, ngay tại Bunia lấy bại 40 cây số địa phương, mấy trăm tên Lendu phần tử võ trang tiếp liền cướp sạch mấy cái người Hama thôn trang, tru diệt ước chừng 1000 tên người Hama.

	Lần này tấn công do một cái sừng trâu hiệu triệu tập, trước sau bất quá 2 giờ. Hiện trường vô cùng tàn nhẫn, người Lendu đem rất nhiều người Hama thi thể mổ xẻ, dùng nóng hổi tim cùng lá gan làm mình "Thịnh yến" . Nhưng mà, lần đó tàn sát chẳng qua là tự khúc, đáng sợ hơn sắp phát sinh.

	Đỗ người từng nhà tìm tòi cướp, bọn họ đá mở cửa phòng, đem người Hama từ trên giường, từ trong tủ treo quần áo, từ dưới đáy giường kéo ra ngoài, kéo dài tới trên đường phố bắn chết. Bọn họ gào thét: "Tất cả người Hama tất cả đi ra, người Lendu đã đến tới!" Tàn sát sau khi kết thúc, bọn họ ở trống rỗng trên đường phố du hành chúc mừng, trên tay huy động người chết cánh tay!

	Dự liệu được quân đội Uganda rút lui, Hama cùng tộc Lendu mấy trăm tên phần tử võ trang khác nhau ở Bunia vòng ngoài trong núi tụ tập, Hama dân binh ở một tháng trước bị quân đội Uganda đánh bại sau thuộc về giải tán trạng thái, nhưng là tộc Lendu người còn đang không ngừng luyện binh, từ từ đến gần thị trấn.

	Cái cuối cùng Uganda binh lính dự trù đem với hai tuần lễ sau rời đi. Người Hama biết, đến lúc đó, người Lendu sẽ lập tức xâm nhập Chiêm Thành trấn. Mà Bunia cư dân ở giữa người Hama sẽ trở thành là "Săn " trung tâm. Mỗi một người cũng dự cảm được tàn sát lớn đến gần. Ở quân đội Uganda hoàn toàn rút lui ra khỏi sau đó, Lendu phần tử võ trang chuẩn bị tắm máu Bunia, Liên hiệp quốc phái trú Congo đại biểu mời tộc Lendu cùng tộc Hama người lãnh đạo đến Bunia tiến hành hòa đàm. Nhưng cũng không có yêu cầu những người này đem bọn họ vũ khí giao ra.

	Làm Lendu bộ tộc phần tử võ trang lần đầu xuất hiện ở đầu đường, cuộc sống yên tĩnh kết thúc. Bọn họ ngẩng đầu rảo bước đi ở trên đường chính, ở mỗi một tiệm cơm trước đều phải dừng lại, đòi lấy bia, tạp lạp thập ni khoa phu súng trường và viên đạn túi tùy ý treo đầu vai. Trước khi mặt trời lặn, số lượng không nhiều Lendu dân binh liền chiếm cứ toàn bộ Bunia, trên đường phố lại cũng không thấy được người tộc Hama, truyền thuyết tộc Lendu dân binh có cái thói quen, ở mặt trời xuống núi trước, nhất định phải giết chết một người đi ở đầu đường người, đem thi thể vứt ở trên đường phố, mặc cho hắn thối rữa.

	Ở Bunia, Wilmots làm quen quân đội Uganda lữ trưởng Cole. Tướng quân Kayla, hắn là quân đội Uganda ở Congo tổng chỉ huy. Bọn họ thường xuyên chung một chỗ nói chuyện phiếm, hắn đang Bunia chỉ huy mình quân đội rút lui ra khỏi Congo. Liên hiệp quốc duy cùng nhân viên có lẽ có thể cho người Hama cung cấp một ít thức ăn, lại không thể cứu bọn họ sinh mạng. Liên hiệp quốc không ngờ tới, chính là quân đội Uganda tồn tại mới có thể ngăn cản tương lai tàn sát lớn. Phải thừa nhận, quân đội Uganda cũng tuyệt không phải loại hiền, nhưng là chỉ có bọn họ mới có thể thành là người Hama cùng người Lendu giữa "Luật pháp" .

	Tướng quân Kayla nói: "Người Lendu chính là dã thú, bọn họ không có lương tâm, cũng không biết sám hối. Ta có một người lính từng bị bọn họ nấu ăn, còn như bị chém đầu, cắt chi, cắt đầu lưỡi lại là chẳng lạ lùng gì. Ngươi nói, lính Liên hiệp quốc có thể đối phó loại người này sao?"

	. . .

	Tiên sinh Wilmots là mắt ngậm nước mắt kể xong đoạn chuyện xưa này, hắn nói cho Dương Thiên Long, sau đó bởi vì thế cục rối loạn tiến một bước tăng cường, cưỡng bức an toàn, hắn chỉ đành phải đi theo địa phương người Bỉ trở lại Bỉ, cho đến sau nửa năm hết thảy thở bình thường lại, lúc này mới trở về lại Bunia, cho đến ngày hôm nay.

	Nghe xong Wilmots giải thích sau đó, Dương Thiên Long rất khiếp sợ, hắn không nghĩ tới Bunia lại phát sinh qua máu tanh như thế thảm án.

	"Chúng ta không muốn lại xem đến ngày đó tới." Wilmots một mặt nghiêm túc nói, "Cho nên, ta mời rất nhiều bạn tới nơi này."

	"Tiên sinh Ruff cũng là ngài mời tới?" Dương Thiên Long hỏi.

	Wilmots gật đầu một cái, "Đúng vậy, hắn là một rất ưu tú quân nhân, ta hy vọng trên người hắn lực lượng có thể rung động nơi này."

	"Có lúc dựa hết vào người là không có ích lợi gì." Dương Thiên Long rất nghiêm túc nói cho hắn.

	"Nhưng là chúng ta ngoại giới lực lượng cường đại, để cho trên quốc tế đều biết Bunia, biết hồ Albert, ta muốn bọn họ cũng không dám làm ẩu." Tiên sinh Wilmots một mặt kích động nói, "Hoa Hạ Long, ngài biết không? Ruff đến sau đó, chúng ta gây dựng Bunia hòa bình đội đột kích, bên trong không thiếu một ít thân ôm tuyệt kỹ quân nhân, chúng ta sẽ thời thời khắc khắc là Bunia hòa bình làm ra cống hiến của mình."

	Dương Thiên Long gật đầu một cái, mặt đầy khâm phục, "Tiên sinh, cách làm của ngài rất chính xác."

	"Cho nên ta lựa chọn ở lại chỗ này." Wilmots ngượng ngùng cười một tiếng, "Chỉ mong nơi này ngày mai sẽ tốt hơn đi."

	"Nếu như có thể, ta cũng rất vui lòng gia nhập vào ngài đoàn đội." Dương Thiên Long nói cho hắn.

	"Phải không?" Wilmots không nghĩ tới hôm nay nhất thu hoạch lớn chính là lại thêm một cái chân chính yêu hòa bình bạn thân.

	"Dĩ nhiên." Dương Thiên Long vừa nói vừa giơ lên ly trà, "Để cho chúng ta chúc mừng Bunia lại nữa có chiến hỏa, nguyện nơi này và bình vĩnh trú."

	Wilmots gật đầu một cái, ngay sau đó cũng giơ cao ly trà.

	Trước khi đi, Wilmots nói cho Dương Thiên Long, bọn họ đoàn đội mỗi tuần 5h chiều sẽ tụ chung một chỗ, nếu gia nhập đoàn đội, đến lúc đó có thể đừng quên tới.

	Dương Thiên Long gật đầu một cái giơ cao hai tay, cùng Wilmots gắng sức vỗ tay nói: "Không thành vấn đề."

	Đưa đi Wilmots sau đó, đống lửa cũng dần dần tắt xuống. Giữa lúc hắn đứng dậy chuẩn bị rửa mặt lúc này bỗng nhiên lúc này vùng lân cận rừng bụi gai bên trong một hồi tất tất tốt tốt.
