Chương 270: Người tuổi trẻ đừng lầm vào đường rẽ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ha ha, là so khắc công ty ông chủ nói cho ta." Đầu Sư Tử cởi mở cười một tiếng, nói ra thật tình.
	"Tối nay chúng ta thì đơn giản một chút." Diệp lão một mặt cười híp mắt nói.

	"Gần đây thân thể như thế nào? Diệp lão." Lý Vi Dân không kiềm được hỏi.

	Diệp lão khẽ mỉm cười nói: "Cũng không tệ lắm, nơi này khí hậu rất tốt. Chúng ta ở trong nước từ thiện nghe nói gần đây làm không tệ, điều này cũng làm cho ta rất là vui vẻ."

	Lý Vi Dân gật đầu một cái, "Ta nghe lão Trương nhắc tới, bây giờ chúng ta cơ kim hội hàng năm tài trợ hai ngàn học sinh, là hai ngàn hộ gia đình đưa đi cơ bản nông cụ, trợ giúp bọn họ cởi bần, những thứ này cũng để cho bọn họ rất vui vẻ."

	"Trước kia những chuyện kia làm nhiều, cũng coi là chúng ta tự mình chuộc tội một loại bồi thường đi." Đối với Dương Thiên Long, Diệp lão cũng không tị hiềm, "Lão Ngũ lão Lục làm sao cái này 2 năm không tích cực? Có phải hay không phương diện kinh tế gặp khó khăn gì?"

	Lý Vi Dân lắc đầu một cái, "Diệp lão, nguyên nhân này chúng ta cũng không biết, bất quá mỗi một người đều có mình ý tưởng."

	"Bọn họ làm những chuyện kia chưa chắc còn thiếu tiền?" Diệp lão mặt trên viết bất mãn, xem ra hắn đối với lão Ngũ lão Lục làm nơi là vẫn là rõ ràng.

	"Người sao, có lúc phải cho mình lưu cái đường lui, đừng giống như chúng ta như vậy ngu sẽ không tốt." Diệp lão thanh âm không lớn, nhưng là nghe vào phân lượng nhưng là không nhỏ.

	"Dương lão đệ, cho nên các người còn trẻ, cũng đừng ở đường rẽ lên đi xa." Diệp lão lại đem sự chú ý chuyển hướng Dương Thiên Long, "Đừng giống như chúng ta, nhìn như gió nở mày nở mặt quang, nhưng phải thì phải không trở về được mình quốc gia, ai. . ."

	"Nếu như có thể trở về nước, ta nguyện ý đem tất cả gia sản toàn bộ quyên hiến đi ra ngoài, là quốc nội người nghèo làm xong chuyện." Nói xong, Diệp lão không kiềm được cười khổ một phen.

	Diệp lão bày tỏ cảm tình cứ thế bày tỏ liền một lúc lâu, lúc này mới cùng Dương Thiên Long bọn họ cắt vào chính đề.

	Bang Phúc Khánh tiền muôn bạc biển, cùng Dương Thiên Long hợp tác tiêu diệt đảng đầu lâu tự nhiên cũng là sẽ không để cho Dương Thiên Long thua thiệt, Diệp lão lúc này liền định xuống, ở sông Congo mảnh đất kia, xây dựng vốn toàn bộ do bang Phúc Khánh bỏ ra tư.

	Vừa nghe như thế sảng khoái, Dương Thiên Long nhất thời có chút ngây ngẩn, hắn không nghĩ tới cái này Diệp lão cuối cùng so mình còn phải sảng khoái không thiếu.

	Trên đường đi về, mọi người tỏ ra hứng thú cũng thật cao.

	Cái này hứng thú cao hơn, dĩ nhiên là buông lỏng cảnh giác.

	Ở một cái chỗ khúc quanh, Dương Thiên Long bọn họ xe còn chưa kịp quẹo cua, chỉ gặp một chiếc xe buýt gào thét từ khúc quanh vọt ra.

	Theo bản năng, Dương Thiên Long chợt liền đánh tay lái, chỉ gặp jeep Wrangler lập tức liền thay đổi chạy phương hướng, lập tức xông về bên cạnh rừng cây.

	Nguy hiểm thật, thua thiệt rừng cây cạnh có một cái đống đất ngăn cản trước, nếu nếu không, bọn họ xe liền đánh tới cây lớn.

	Ngay tại trong lòng bọn họ không ngừng kêu nguy hiểm thật lúc này chỉ gặp chiếc kia xe hàng lớn chợt lại vọt tới.

	Nhìn dáng dấp, chiếc này xe hàng lớn tuyệt đối là có dự mưu tới. . .Chương 270: Người tuổi trẻ đừng lầm vào đường rẽ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ha ha, là so khắc công ty ông chủ nói cho ta." Đầu Sư Tử cởi mở cười một tiếng, nói ra thật tình.

	So khắc công ty là Nam Phi một nhà đặc biệt làm mỏ sắt buôn bán công ty môi giới, Dương Thiên Long cùng Đầu Sư Tử nhà này mỏ đồng thạch nhà máy liền để cho so khắc công ty làm là công ty môi giới tiến hành tiêu thụ.

	Một nhà công ty môi giới sẽ biết nhiều như vậy tin tức nội tình? Dương Thiên Long có chút nghi ngờ, bất quá thấy Đầu Sư Tử mặt đầy dáng vẻ tự tin, hắn quả thực cũng không tốt tiếp tục hỏi nữa.

	"Lúc này chúng ta nếu là ra tay, 10 triệu USD đó là ổn thoả." Đầu Sư Tử nói đúng một mặt mặt mày hớn hở, tựa như trước mặt chính là một đống lớn trắng lòa tiền giấy vậy.

	"Lúc này nếu như kiếm được, ngươi nghỉ ngơi thật khỏe một chút." Dương Thiên Long biết Đầu Sư Tử vì cái này mỏ đồng trận cũng là thao liền không thiếu lòng.

	"Rồi hãy nói." Đầu Sư Tử ung dung cười một tiếng, "Hoa Hạ Long, ngươi đừng xem ta cả ngày ở hầm mỏ bận bịu vất vả, trong này cảm giác ngươi là không có cảm nhận được, cá nhân ta dù sao cảm thấy rất đặc biệt ca tụng."

	Kiếm tiền mùi vị quả thật không tệ, kiếm nhiều tiền mùi vị vậy khẳng định không tệ, ở lợi ích trước mặt, mỗi một người đều là vĩnh động cơ, chút nào không cảm thấy bẩn mệt mỏi.

	Đi theo Đầu Sư Tử ở quán cà phê trò chuyện hơn 2 tiếng, thấy cùng Diệp lão ước định thời gian không sai biệt lắm sau đó, Dương Thiên Long bọn họ lúc này mới cáo từ.

	"Lão đồng nghiệp, đến Bunia sau đó phiền toái đời ta hướng bọn họ để hỏi cho tốt, cùng cái nhóm này mỏ đồng thạch xử lý xong, ta thời gian đầu tiên bay đến Bunia đi xem các người." Ở quán cà phê cửa, Đầu Sư Tử một mặt nhiệt tình ôm hắn nói.

	"Không thành vấn đề, chúng ta tùy thời hoan nghênh ngươi trở lại." Nói xong, hai người nhìn nhau cười một tiếng.

	Rời đi trung tâm thành phố phố buôn bán sau đó, Dương Thiên Long mang Vasily cùng Hank thẳng đi tới Lý Vi Dân chỗ ở công ty, có lần trước dạy bảo sau đó, lúc này Lý Vi Dân không khinh địch nữa, hắn không có ngồi mình Bentley, mà là ngồi lên Dương Thiên Long jeep Wrangler.

	Ở bọn họ một trước một sau phân biệt an bài hai chiếc xe suv, bên trong ngồi Lý Vi Dân thủ hạ tâm phúc.

	Dọc theo đường đi bọn họ cũng rất dè đặt, e sợ cho bị người theo dõi hoặc là khác cái gì.

	Bất quá ngoài dự liệu của bọn họ, lúc này từ Lý Vi Dân công ty đến Diệp lão tư nhân biệt thự, hết thảy tất cả cũng rất thuận lợi.

	Những thứ khác băng đảng tổ chức như nhau, lão đại biệt thự chung quanh luôn là phòng bị sâm nghiêm, Diệp lão cũng không ngoại lệ, ba trượng cao tường đỏ đem bên trong hết thảy tất cả cũng ngăn che nghiêm nghiêm thật thật, căn bản xem không thấy bên trong bất kỳ tình huống gì.

	Mà cửa mấy chục mét một cái cao thanh máy thu hình lại là đem giám thị tác dụng phát huy đến trình độ cao nhất, đối với Dương Thiên Long mà nói, cái này tựa hồ chưa tính là cái gì tư nhân biệt thự, ngược lại giống như là tư nhân ngục giam.

	Hắn biết nếu như đem bang Phúc Khánh dĩ vãng nợ lật ra, mọi người xử mấy chục năm là một chút vấn đề cũng không có.

	Một lúc lâu, màu đỏ loét cửa sắt cái này mới từ từ mở ra.

	Một cái người trung niên bước nhanh tới, người này Dương Thiên Long gặp qua, họ Trương, là Diệp lão giữ kiêm quản nhà.

	Lão Trương ra lệnh hai cái chàng trai trẻ tuổi đem cửa mở ra, Dương Thiên Long chiếc này jeep Wrangler chậm rãi lái vào chỗ hòn này thâm trạch đại viện.

	Đem xe bạc tốt sau đó, Dương Thiên Long bọn họ cái này mới có rãnh quan sát chỗ hòn này xa hoa vô cùng thâm trạch đại viện.

	Hết thảy cũng là dựa theo Hoa Hạ phong cách tiến hành thiết kế cùng xây, cầu nhỏ nước chảy, lâu đài sâu các, cổ mộc chọc trời, như vậy cảnh tượng rất khó đem thâm trạch chủ nhân làm băng đảng lão đại tới liên tưởng ngược lại càng giống như là một văn nhân.

	Đi theo lão Trương nhịp bước, đi qua mấy nóc TQ phong cách kiến trúc sau đó, mọi người lúc này mới ở một cái nhà miếng ngói trước phòng ngừng lại.

	"Anh Lý, các người còn không có dùng cơm đi." Lão Trương cười hỏi.

	Lý Vi Dân gật đầu một cái.

	"Vậy thì chờ một chút, chờ một chút Diệp lão sau khi rời giường các người cùng lão nhân gia ông ta cùng nhau dùng cơm." Nói xong, lão Trương liền đem cửa phòng mở ra, đem bọn họ mang theo đi vào.

	Nhà là TQ phong cách, nhưng là bên trong bàn ăn nhưng là kiểu tây phương phong cách, cái này làm cho Dương Thiên Long cảm thấy rất là kỳ quái.

	Lão Trương đi theo Lý Vi Dân đơn giản nói mấy câu sau đó, liền lặng lẽ rời đi, lớn như vậy phòng khách chỉ còn lại Dương Thiên Long, Lý Vi Dân còn có Vasily cùng Hank bốn người.

	"Lão đầu tử thân thể không tốt lắm, Kinshasa nơi này khí hậu không tệ, đây đối với hắn thân thể khôi phục rất có chỗ tốt." Lý Vi Dân cười nói, "Cho nên trong một năm Hương Cảng bên kia thời tiết không tốt lúc này lão đầu tử tổng hội đến Kinshasa tới dưỡng sinh. Nhưng là làm là Mân người, chúng ta lại đều có một loại nồng nặc nhớ nhà tình nghĩa, đây chính là tại sao chỗ hòn này tư nhân biệt thự sẽ dựa theo TQ phong cách tới xây dựng nguyên nhân."

	Lý Vi Dân một phen bỏ đi Dương Thiên Long chiếu cố đến, nguyên bản những thứ này hắn đều rất tò mò.

	"Nơi này quả thật rất đẹp." Dương Thiên Long cười cười nói.

	Vasily cùng Hank đối với TQ văn hóa vậy rất là cảm thấy hứng thú, bọn họ ánh mắt không ngừng ở trong phòng các ngõ ngách quét tới quét lui, tất cả cùng TQ văn hóa có liên quan bày kiện cũng để cho bọn họ không kiềm được làm thán phục.

	Ở trong phòng nán lại không bao lâu, Diệp lão ở lão Trương đám người vây quanh từ từ đi tới nhà ăn.

	"Tối nay chúng ta thì đơn giản một chút." Diệp lão một mặt cười híp mắt nói.

	"Gần đây thân thể như thế nào? Diệp lão." Lý Vi Dân không kiềm được hỏi.

	Diệp lão khẽ mỉm cười nói: "Cũng không tệ lắm, nơi này khí hậu rất tốt. Chúng ta ở trong nước từ thiện nghe nói gần đây làm không tệ, điều này cũng làm cho ta rất là vui vẻ."

	Lý Vi Dân gật đầu một cái, "Ta nghe lão Trương nhắc tới, bây giờ chúng ta cơ kim hội hàng năm tài trợ hai ngàn học sinh, là hai ngàn hộ gia đình đưa đi cơ bản nông cụ, trợ giúp bọn họ cởi bần, những thứ này cũng để cho bọn họ rất vui vẻ."

	"Trước kia những chuyện kia làm nhiều, cũng coi là chúng ta tự mình chuộc tội một loại bồi thường đi." Đối với Dương Thiên Long, Diệp lão cũng không tị hiềm, "Lão Ngũ lão Lục làm sao cái này 2 năm không tích cực? Có phải hay không phương diện kinh tế gặp khó khăn gì?"

	Lý Vi Dân lắc đầu một cái, "Diệp lão, nguyên nhân này chúng ta cũng không biết, bất quá mỗi một người đều có mình ý tưởng."

	"Bọn họ làm những chuyện kia chưa chắc còn thiếu tiền?" Diệp lão mặt trên viết bất mãn, xem ra hắn đối với lão Ngũ lão Lục làm nơi là vẫn là rõ ràng.

	"Người sao, có lúc phải cho mình lưu cái đường lui, đừng giống như chúng ta như vậy ngu sẽ không tốt." Diệp lão thanh âm không lớn, nhưng là nghe vào phân lượng nhưng là không nhỏ.

	"Dương lão đệ, cho nên các người còn trẻ, cũng đừng ở đường rẽ lên đi xa." Diệp lão lại đem sự chú ý chuyển hướng Dương Thiên Long, "Đừng giống như chúng ta, nhìn như gió nở mày nở mặt quang, nhưng phải thì phải không trở về được mình quốc gia, ai. . ."

	"Nếu như có thể trở về nước, ta nguyện ý đem tất cả gia sản toàn bộ quyên hiến đi ra ngoài, là quốc nội người nghèo làm xong chuyện." Nói xong, Diệp lão không kiềm được cười khổ một phen.

	Diệp lão bày tỏ cảm tình cứ thế bày tỏ liền một lúc lâu, lúc này mới cùng Dương Thiên Long bọn họ cắt vào chính đề.

	Bang Phúc Khánh tiền muôn bạc biển, cùng Dương Thiên Long hợp tác tiêu diệt đảng đầu lâu tự nhiên cũng là sẽ không để cho Dương Thiên Long thua thiệt, Diệp lão lúc này liền định xuống, ở sông Congo mảnh đất kia, xây dựng vốn toàn bộ do bang Phúc Khánh bỏ ra tư.

	Vừa nghe như thế sảng khoái, Dương Thiên Long nhất thời có chút ngây ngẩn, hắn không nghĩ tới cái này Diệp lão cuối cùng so mình còn phải sảng khoái không thiếu.

	Trên đường đi về, mọi người tỏ ra hứng thú cũng thật cao.

	Cái này hứng thú cao hơn, dĩ nhiên là buông lỏng cảnh giác.

	Ở một cái chỗ khúc quanh, Dương Thiên Long bọn họ xe còn chưa kịp quẹo cua, chỉ gặp một chiếc xe buýt gào thét từ khúc quanh vọt ra.

	Theo bản năng, Dương Thiên Long chợt liền đánh tay lái, chỉ gặp jeep Wrangler lập tức liền thay đổi chạy phương hướng, lập tức xông về bên cạnh rừng cây.

	Nguy hiểm thật, thua thiệt rừng cây cạnh có một cái đống đất ngăn cản trước, nếu nếu không, bọn họ xe liền đánh tới cây lớn.

	Ngay tại trong lòng bọn họ không ngừng kêu nguy hiểm thật lúc này chỉ gặp chiếc kia xe hàng lớn chợt lại vọt tới.

	Nhìn dáng dấp, chiếc này xe hàng lớn tuyệt đối là có dự mưu tới. . .
