Chương 190: Mua sắm đông đảo xe cộ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Hết thảy cũng rất thuận lợi đem công tác giao cho Kurtu bọn họ.
	Thấy nguyên lai là như thế chuyện xảy ra sau đó, Dương Thiên Long không kiềm được cười một tiếng, cùng Lưu Thắng Lợi đơn giản trò chuyện mấy câu, dặn dò bọn họ nhất định phải chú ý an toàn sau đó, Dương Thiên Long lúc này mới cúp điện thoại.

	Ở hắn nghe điện thoại trong quá trình, Hashimoto một mực yên lặng, cho đến hắn cúp điện thoại xong sau đó, Hashimoto lúc này mới xông lên hắn khẽ mỉm cười.

	Từ Âu Châu mua jeep Wrangler Jeep là ngày hôm qua đến Kinshasa, ở lên máy bay trước, Dương Thiên Long liền cùng Brad liên lạc qua, để cho hắn đến sân bay tới đón mình, thuận tiện đem dư khoản cho thanh toán.

	Mới ra ra cửa trạm, chỉ gặp thân cao cao Brad hướng về phía hắn không ngừng vẫy tay.

	"Này, Hoa Hạ Long, một đường thuận lợi đi." Brad một mặt mỉm cười nói.

	"Cám ơn, một đường vững vàng keng keng." Dương Thiên Long cười một tiếng.

	"Vậy thì tốt, đi, ta mang ngươi đi xem xem xe mới của ngươi." Nói xong, Brad giơ giơ tay ở giữa chìa khóa xe.

	Đây là, hắn mới phát hiện Dương Thiên Long cũng không phải là một người, mà là còn mang một người bạn gái.

	"Hoa Hạ Long, phu nhân ngươi thật là quá đẹp." Brad cười nói.

	"Brad, đây không phải là vợ ta, nàng là ta một người bạn, đến từ nước Nhật, kêu Hashimoto." Dương Thiên Long nhanh chóng giới thiệu.

	"Nước Nhật?" Brad không kiềm được hé mắt, tên nầy lịch sử ngược lại cũng không ỷ lại, đối với mấy chục năm trước vậy trận đến tận bây giờ dính dấp địa vực rộng nhất, ảnh hưởng dân số nhiều nhất chiến tranh, hắn vậy có thể nói ra đại khái.

	Bất quá hắn rất nhanh liền khôi phục trấn định, phải biết ở một người xa lạ trước mặt lộ ra nơi mình kỳ thị, vậy tuyệt đối sẽ là cái rất hỏng bét mở đầu.

	Rất nhanh, Brad liền dẫn Dương Thiên Long đi tới bãi đậu xe, vừa gặp cái này tầm vóc thật thà xe Jeep, Dương Thiên Long liền cảm giác tên nầy rất là thích hợp mình, phương phương chánh chánh.

	" Không sai." Sờ một cái thân xe, Dương Thiên Long không kiềm được một mặt tấm tắc lấy làm kỳ.

	"Ngươi hài lòng là được, còn cần, ta có thể tiếp tục là ngươi cung cấp phục vụ." Brad nửa làm trò đùa nửa nghiêm túc nói.

	"Phải không?" Dương Thiên Long cười một tiếng, "Nhanh nhất lúc nào đến?"

	"Nhanh nhất?" Brad hé mắt, "Lần này nhanh nhất ba ngày, từ Lan Phi cảng tới đây."

	"Cũng có cái gì xe?" Dương Thiên Long hứng thú.

	"Xe chuyển vận, bán tải, xe nhỏ những thứ này đều có, liền xem ngươi muốn cái nào giá." Brad mặt đầy ung dung, từ hắn diễn cảm có thể thấy được, chuyện này làm tuyệt đối dễ dàng.

	"Phải, ngươi cho ta một phần cặn kẽ bảng số xe, ta rất nhanh cho ngươi câu trả lời." Dương Thiên Long khá là sảng khoái nói.

	Vừa gặp cái này Hoa Hạ Long quả nhiên lại phải mua xe, Brad không dám thờ ơ, hắn vội vàng từ trong túi công văn móc ra mấy tờ tuyệt đẹp tuyên truyền bức tranh, đưa cho Dương Thiên Long.

	"Vậy ta coi như chọn lựa, ta sẽ vẽ một vòng, sau đó ghi rõ ta số lượng cần."

	"Không thành vấn đề, vậy ngươi thật tốt chọn, ta lái xe." Nói xong, Brad liền kéo cửa xe ra, "Hồi tiểu khu sao?"

	"Hồi."

	Chiếc này jeep Wrangler xe Jeep thể nghiệm cảm thật tốt, ngồi sau khi đi vào rộng rãi không gian để cho người lái có thể ung dung không vội vã, tùy tâm sở dục thể nghiệm điều khiển mang tới khoái cảm, mà Dương Thiên Long càng là nhìn trúng vẫn là cái món này xe thật tốt việt dã tính năng, dẫu sao Phi Châu những chỗ này con đường cơ sở chân thực có chút kém cõi.

	Dương Thiên Long ngồi vào chỗ ngồi kế bên tài xế, mà Hashimoto thì thuận lý thành chương ngồi vào phía sau vị trí.

	Mở ra cái này bản tuyệt đẹp tập tranh, Dương Thiên Long lúc này mới biết tại sao Brad có thể thề thành khẩn bày tỏ ba ngày liền có thể giải quyết, nguyên nhân rất đơn giản, Lan Phi là cả Phi châu một cái tổng thị trường, ở nơi đó, chỉ cần có tiền, trên căn bản thế giới các nước xe đều có thể mua được.

	Mà Brad tàu hàng vừa vặn trưa mai thì phải từ Lan Phi nơi đó dậy cái neo, thời gian lên tuyệt đối số không khe hở.

	Xe chuyển vận 2 chiếc, mỗi chiếc một trăm ngàn đô la;

	Xe bán tải 6 chiếc, mỗi chiếc 2. 50k đô la;

	Xe suv 4 chiếc, mỗi chiếc 40k đô la.

	Rất nhanh, Dương Thiên Long liền đem những bức họa này sách đưa cho Brad, trở lên 12 chiếc xe tổng kết 5 10k đô la, dựa theo quy định, hắn phải giao nạp 20% tiền đặt cọc.

	Chiếc này jeep Wrangler xe Jeep tăng tốc độ cũng không vừa, bởi vì chở khách là 3. 6L284 mã lực V6 động cơ, vì vậy tăng tốc độ vậy rất đặc biệt mau, từ sân bay vừa ra tới, liền liên tục qua mặt xe, để cho Dương Thiên Long không ngừng kêu đã ghiền.

	"Quả thật khá tốt." Dương Thiên Long không kiềm được gật đầu một cái, nhìn ra được hắn đối với cái món này xe vẫn tương đối yêu thích.

	Rất nhanh, bọn họ liền trở lại tiểu khu, ở Brad cửa nhà, Dương Thiên Long ngay trước hắn mặt đem xe Jeep dư khoản cùng với tiền đặt cọc tất cả giao cho tay hắn bên trong.

	Brad tâm tình nhìn như rất tốt, đầy mặt hắn mỉm cười giơ giơ lên trong tay đô la, nói cho Dương Thiên Long, ba ngày sau đến đúng giờ.

	Brad sau khi vào nhà, Dương Thiên Long nhìn xem Hashimoto, khẽ mỉm cười nói: "Tiểu thư Hashimoto, nếu không đi nhà ta thăm một chút đi."

	" Được." Lúc trước từ bọn họ trong lúc nói chuyện phiếm, Hashimoto cũng đã biết được, tiên sinh Brad bên cạnh ở chính là Dương Thiên Long.

	Đi vào biệt thự, Dương Thiên Long vội vàng đem đèn trong nhà quang toàn bộ mở ra, lúc này Hashimoto mới có thể thấy rõ toàn bộ bên trong biệt thự bố trí.

	Hết thảy tất cả cũng ngay ngắn như nhau, gọn gàng ngăn nắp, không thể không nói, nơi này nhìn rất ấm áp, cho nàng một loại cảm giác về nhà.

	"Rất tốt." Hashimoto cười cười nói, "Nhìn ra được, ngươi là một rất yêu gia đình người đàn ông."

	"Phải không?" Đối mặt Hashimoto tâng bốc, Dương Thiên Long không kiềm được cười một tiếng, "Nếu không ta lại mang ngươi đến lầu thượng gian phòng thăm một chút?"

	Vừa nghe còn muốn đi trên lầu gian phòng đi thăm, Hashimoto tự nhiên vui vẻ không dứt, nàng gật đầu cười.

	"Trên lầu tổng cộng là ba cái phòng ngủ chính, hai cái lần nằm, còn có một thư phòng, mỗi một phòng ngủ đều có độc lập phòng vệ sinh, chỉ bất quá diện tích có chút khác biệt mà thôi." Lên lầu lúc này Dương Thiên Long một mặt thao thao bất tuyệt.

	Hashimoto thì mặt đầy lắng nghe, nàng luôn luôn gật đầu một cái, đối với nơi này tất cả hết thảy đều tràn đầy lòng hiếu kỳ.

	Ở lầu hai lớn nhất phòng ngủ chính nơi đó, Dương Thiên Long mới vừa đi vào, chỉ cảm thấy sau lưng lại bị hai lớn đống mềm hồ hồ người cho để ở.Chương 190: Mua sắm đông đảo xe cộ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Hết thảy cũng rất thuận lợi đem công tác giao cho Kurtu bọn họ.

	Có cái này kinh nghiệm phong phú đoàn thể trợ giúp, Dương Thiên Long công tác ung dung không thiếu, có lúc thậm chí cũng không cần hắn suy nghĩ, Kurtu đều đã là hắn nghĩ tới.

	Ví dụ như như vậy đông đảo bò con đi vệ sinh, có được hay không xây một cái hầm khí đốt?

	Ví dụ như thả chút âm nhạc êm dịu, có phải hay không tốt hơn?

	Lại ví dụ như dựa hết vào cỏ nuôi súc vật, bê con tử thu lấy dinh dưỡng nguyên tố có hạn, đề nghị thích hợp gia tăng đậu nành, bắp cùng chứa phong phú vi lượng nguyên tố thức ăn.

	. . .

	Kurtu đề nghị đều là từ hắn nhiều năm nuôi dưỡng kinh nghiệm mà nói, vốn chính là người ngoài ngành Dương Thiên Long toàn bộ tiếp nhận, bất quá cái này đậu nành cùng bắp tạm thời còn phải dựa vào thị trường cung ứng, đánh giá còn nữa nửa tháng cỡ đó, bắp cùng đậu nành liền có thể làm được từ cho.

	Trước khi đi, Dương Thiên Long giữ lại một trăm ngàn đô la cộng thêm 1 chiếc xe bán tải cho Kurtu bọn họ, ngoài ra 1 chiếc xe bán tải thì để lại cho các dân binh huấn luyện.

	An bài xong tất cả công tác sau đó, cách lên máy bay thời gian cũng không xa, Wilmots lái xe đem hắn cùng Hashimoto đưa đến sân bay.

	3 tiếng sau đó, máy bay an toàn đáp xuống Kinshasa phi trường quốc tế.

	Mới vừa vừa xuống máy bay, Lưu Thắng Lợi điện thoại liền gọi lại.

	Khi biết được Dương Thiên Long cũng ở đây Kinshasa, Lưu Thắng Lợi mặt đầy kích động, hắn nói cho Dương Thiên Long, hắn đem mang hắn con trai Lưu Chính Dương ngày mốt đến Kinshasa.

	Dương Thiên Long trợn to hai mắt, "Đợi một chút, ông anh, ngươi nói gì? Ngươi mang con trai ngươi tới?"

	Lưu Thắng Lợi thở dài nói, "Cái này con rùa cháu trai không muốn lưu đội liền sĩ quan, muốn đi ra xông xông, vừa vặn chúng ta đơn vị ở Kinshasa công trình lại nói thành hai cái, ta mang hắn tới đây kiến thức một chút cảnh đời, để cho cái này con rùa khốn khiếp xem xem bên ngoài tiền có phải hay không tốt được lợi."

	Thấy nguyên lai là như thế chuyện xảy ra sau đó, Dương Thiên Long không kiềm được cười một tiếng, cùng Lưu Thắng Lợi đơn giản trò chuyện mấy câu, dặn dò bọn họ nhất định phải chú ý an toàn sau đó, Dương Thiên Long lúc này mới cúp điện thoại.

	Ở hắn nghe điện thoại trong quá trình, Hashimoto một mực yên lặng, cho đến hắn cúp điện thoại xong sau đó, Hashimoto lúc này mới xông lên hắn khẽ mỉm cười.

	Từ Âu Châu mua jeep Wrangler Jeep là ngày hôm qua đến Kinshasa, ở lên máy bay trước, Dương Thiên Long liền cùng Brad liên lạc qua, để cho hắn đến sân bay tới đón mình, thuận tiện đem dư khoản cho thanh toán.

	Mới ra ra cửa trạm, chỉ gặp thân cao cao Brad hướng về phía hắn không ngừng vẫy tay.

	"Này, Hoa Hạ Long, một đường thuận lợi đi." Brad một mặt mỉm cười nói.

	"Cám ơn, một đường vững vàng keng keng." Dương Thiên Long cười một tiếng.

	"Vậy thì tốt, đi, ta mang ngươi đi xem xem xe mới của ngươi." Nói xong, Brad giơ giơ tay ở giữa chìa khóa xe.

	Đây là, hắn mới phát hiện Dương Thiên Long cũng không phải là một người, mà là còn mang một người bạn gái.

	"Hoa Hạ Long, phu nhân ngươi thật là quá đẹp." Brad cười nói.

	"Brad, đây không phải là vợ ta, nàng là ta một người bạn, đến từ nước Nhật, kêu Hashimoto." Dương Thiên Long nhanh chóng giới thiệu.

	"Nước Nhật?" Brad không kiềm được hé mắt, tên nầy lịch sử ngược lại cũng không ỷ lại, đối với mấy chục năm trước vậy trận đến tận bây giờ dính dấp địa vực rộng nhất, ảnh hưởng dân số nhiều nhất chiến tranh, hắn vậy có thể nói ra đại khái.

	Bất quá hắn rất nhanh liền khôi phục trấn định, phải biết ở một người xa lạ trước mặt lộ ra nơi mình kỳ thị, vậy tuyệt đối sẽ là cái rất hỏng bét mở đầu.

	Rất nhanh, Brad liền dẫn Dương Thiên Long đi tới bãi đậu xe, vừa gặp cái này tầm vóc thật thà xe Jeep, Dương Thiên Long liền cảm giác tên nầy rất là thích hợp mình, phương phương chánh chánh.

	" Không sai." Sờ một cái thân xe, Dương Thiên Long không kiềm được một mặt tấm tắc lấy làm kỳ.

	"Ngươi hài lòng là được, còn cần, ta có thể tiếp tục là ngươi cung cấp phục vụ." Brad nửa làm trò đùa nửa nghiêm túc nói.

	"Phải không?" Dương Thiên Long cười một tiếng, "Nhanh nhất lúc nào đến?"

	"Nhanh nhất?" Brad hé mắt, "Lần này nhanh nhất ba ngày, từ Lan Phi cảng tới đây."

	"Cũng có cái gì xe?" Dương Thiên Long hứng thú.

	"Xe chuyển vận, bán tải, xe nhỏ những thứ này đều có, liền xem ngươi muốn cái nào giá." Brad mặt đầy ung dung, từ hắn diễn cảm có thể thấy được, chuyện này làm tuyệt đối dễ dàng.

	"Phải, ngươi cho ta một phần cặn kẽ bảng số xe, ta rất nhanh cho ngươi câu trả lời." Dương Thiên Long khá là sảng khoái nói.

	Vừa gặp cái này Hoa Hạ Long quả nhiên lại phải mua xe, Brad không dám thờ ơ, hắn vội vàng từ trong túi công văn móc ra mấy tờ tuyệt đẹp tuyên truyền bức tranh, đưa cho Dương Thiên Long.

	"Vậy ta coi như chọn lựa, ta sẽ vẽ một vòng, sau đó ghi rõ ta số lượng cần."

	"Không thành vấn đề, vậy ngươi thật tốt chọn, ta lái xe." Nói xong, Brad liền kéo cửa xe ra, "Hồi tiểu khu sao?"

	"Hồi."

	Chiếc này jeep Wrangler xe Jeep thể nghiệm cảm thật tốt, ngồi sau khi đi vào rộng rãi không gian để cho người lái có thể ung dung không vội vã, tùy tâm sở dục thể nghiệm điều khiển mang tới khoái cảm, mà Dương Thiên Long càng là nhìn trúng vẫn là cái món này xe thật tốt việt dã tính năng, dẫu sao Phi Châu những chỗ này con đường cơ sở chân thực có chút kém cõi.

	Dương Thiên Long ngồi vào chỗ ngồi kế bên tài xế, mà Hashimoto thì thuận lý thành chương ngồi vào phía sau vị trí.

	Mở ra cái này bản tuyệt đẹp tập tranh, Dương Thiên Long lúc này mới biết tại sao Brad có thể thề thành khẩn bày tỏ ba ngày liền có thể giải quyết, nguyên nhân rất đơn giản, Lan Phi là cả Phi châu một cái tổng thị trường, ở nơi đó, chỉ cần có tiền, trên căn bản thế giới các nước xe đều có thể mua được.

	Mà Brad tàu hàng vừa vặn trưa mai thì phải từ Lan Phi nơi đó dậy cái neo, thời gian lên tuyệt đối số không khe hở.

	Xe chuyển vận 2 chiếc, mỗi chiếc một trăm ngàn đô la;

	Xe bán tải 6 chiếc, mỗi chiếc 2. 50k đô la;

	Xe suv 4 chiếc, mỗi chiếc 40k đô la.

	Rất nhanh, Dương Thiên Long liền đem những bức họa này sách đưa cho Brad, trở lên 12 chiếc xe tổng kết 5 10k đô la, dựa theo quy định, hắn phải giao nạp 20% tiền đặt cọc.

	Chiếc này jeep Wrangler xe Jeep tăng tốc độ cũng không vừa, bởi vì chở khách là 3. 6L284 mã lực V6 động cơ, vì vậy tăng tốc độ vậy rất đặc biệt mau, từ sân bay vừa ra tới, liền liên tục qua mặt xe, để cho Dương Thiên Long không ngừng kêu đã ghiền.

	"Quả thật khá tốt." Dương Thiên Long không kiềm được gật đầu một cái, nhìn ra được hắn đối với cái món này xe vẫn tương đối yêu thích.

	Rất nhanh, bọn họ liền trở lại tiểu khu, ở Brad cửa nhà, Dương Thiên Long ngay trước hắn mặt đem xe Jeep dư khoản cùng với tiền đặt cọc tất cả giao cho tay hắn bên trong.

	Brad tâm tình nhìn như rất tốt, đầy mặt hắn mỉm cười giơ giơ lên trong tay đô la, nói cho Dương Thiên Long, ba ngày sau đến đúng giờ.

	Brad sau khi vào nhà, Dương Thiên Long nhìn xem Hashimoto, khẽ mỉm cười nói: "Tiểu thư Hashimoto, nếu không đi nhà ta thăm một chút đi."

	" Được." Lúc trước từ bọn họ trong lúc nói chuyện phiếm, Hashimoto cũng đã biết được, tiên sinh Brad bên cạnh ở chính là Dương Thiên Long.

	Đi vào biệt thự, Dương Thiên Long vội vàng đem đèn trong nhà quang toàn bộ mở ra, lúc này Hashimoto mới có thể thấy rõ toàn bộ bên trong biệt thự bố trí.

	Hết thảy tất cả cũng ngay ngắn như nhau, gọn gàng ngăn nắp, không thể không nói, nơi này nhìn rất ấm áp, cho nàng một loại cảm giác về nhà.

	"Rất tốt." Hashimoto cười cười nói, "Nhìn ra được, ngươi là một rất yêu gia đình người đàn ông."

	"Phải không?" Đối mặt Hashimoto tâng bốc, Dương Thiên Long không kiềm được cười một tiếng, "Nếu không ta lại mang ngươi đến lầu thượng gian phòng thăm một chút?"

	Vừa nghe còn muốn đi trên lầu gian phòng đi thăm, Hashimoto tự nhiên vui vẻ không dứt, nàng gật đầu cười.

	"Trên lầu tổng cộng là ba cái phòng ngủ chính, hai cái lần nằm, còn có một thư phòng, mỗi một phòng ngủ đều có độc lập phòng vệ sinh, chỉ bất quá diện tích có chút khác biệt mà thôi." Lên lầu lúc này Dương Thiên Long một mặt thao thao bất tuyệt.

	Hashimoto thì mặt đầy lắng nghe, nàng luôn luôn gật đầu một cái, đối với nơi này tất cả hết thảy đều tràn đầy lòng hiếu kỳ.

	Ở lầu hai lớn nhất phòng ngủ chính nơi đó, Dương Thiên Long mới vừa đi vào, chỉ cảm thấy sau lưng lại bị hai lớn đống mềm hồ hồ người cho để ở.
