Chương 34: Giọt máu đầu tiên trung thành người da đen người ái mộ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Rất nhanh, bách khoa Phi Châu liền cho ra câu trả lời.
	"Ngươi rất thích xem giọt máu đầu tiên?" Dương Thiên Long bỗng nhiên lúc này nghĩ tới giọt máu đầu tiên vai nam chính.

	"Đúng vậy, chúng ta thích lực lượng." Rambo mặc kiện trắng áo 3 lỗ, hắn vừa nói vừa gồng mình cơ ngực, cường tráng cánh tay nổi gân xanh.

	"Ta có một nhỏ máu toàn bộ đĩa mảnh." Dương Thiên Long nói.

	"Phải không?" Người da đen thủ lãnh mặt đầy ngạc nhiên mừng rỡ.

	"Không sai. Cần, quay đầu ta có thể cho ngươi 1 bản."

	"Cần. Lúc nào có thể cho ta?" Rambo mặt đầy mong đợi.

	"Như vậy đi, ngươi cho số điện thoại, qua hai ngày sau khi khắc xong ta sẽ cho ngươi."

	"Không thành vấn đề." Rambo cười ha ha một tiếng, ngay sau đó đem điện thoại di động hắn đưa tới.

	Tên nầy lại có thể sử dụng là trái táo.

	"Ngươi phải đi thôn Bock sao?" Cùng đám người này trò chuyện xong sau đó, Dương Thiên Long tiếp tục hướng lãnh địa cưỡi đi.

	"Ta khắp nơi linh lợi." Dương Thiên Long cười nói.

	"Vậy chúng ta bảo vệ ngươi đi, vạn nhất thôn Bock những tên ghê tởm kia làm thương tổn ngươi làm thế nào?" Rambo vừa nói vừa kêu tiểu đệ từ xe bán tải bên trong móc ra AK.

	"Cái này?" Dương Thiên Long khóc cười không thể, "Ta chỉ là muốn khắp nơi đi dạo một chút, không cần như vậy giống trống khua chiêng đi."

	"Rất cần." Rambo nghiêm trang nói, "Thôn Bock là người Hama địa bàn, ngươi đi sau đó, bọn họ sẽ tổn thương ngươi, thậm chí sẽ ăn ngươi."

	Rambo sau khi nói xong, sau lưng hắn tiểu đệ cười trộm không dứt.

	"Vậy ta hay là không đi." Dương Thiên Long nói xong liền quay đầu xe.

	"Vậy thì đúng rồi." Rambo ha ha cười nói, "Nhớ, thôn Bock rất nguy hiểm, ngươi đi thôn Bock chính là cùng chúng ta là địch."

	"Cùng các người là địch có hậu quả gì không?" Dương Thiên Long không kiềm được hỏi ngược lại.

	"Sẽ chết rất thảm." Rambo vừa nói vừa cầm trong tay quả đấm nắm thật chặt, tựa hồ tùy thời muốn bùng nổ vậy.

	"Ta là ký giả, ký giả là bị bảo vệ." Dương Thiên Long lớn tiếng nói.

	"Đó là ở Kinshasa, Lubumbashi khu vực, ở Bunia, hết thảy hết thảy đều là tướng quân Monca định đoạt." Rambo hết thảy đắc ý.

	"Tướng quân Monca?" Dương Thiên Long lập tức nhớ danh tự này.

	Rất nhanh, bách khoa Phi Châu liền cho ra tướng quân Monca tài liệu.

	Alexandria. Monca, người Lendu, hệ Congo trú Bunia 312 lữ lữ trưởng, là hiện đảm nhiệm tổng thống Rabica thân mật người theo đuổi.

	Dương Thiên Long cảm thấy có chút mâu thuẫn.

	Monca nếu là hiện đảm nhiệm tổng thống thân mật người theo đuổi, như vậy ít nhất là fans hâm mộ Rabica; nhưng là hắn người vừa tựa hồ ở Bunia địa khu làm kỳ thị chủng tộc, điều này hiển nhiên rất bất lợi cho Congo đoàn kết.

	Đây tựa hồ là cái mâu thuẫn vấn đề.

	"Có cơ hội có thể phỏng vấn tướng quân Monca sao?" Dương Thiên Long đột nhiên hỏi.
