Chương 4: Nữ tiếp viên hàng không xinh đẹp 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đối với cái vấn đề này, Dương Thiên Long rất vui lòng trả lời.
	"Ta nghỉ phép thời điểm sẽ mang theo cha mẹ, em trai đi Congo thăm hỏi các nàng người một nhà."

	"Chị ngươi sẽ không ở Bunia chứ ?" Dương Thiên Long nói đùa nói.

	Nữ tiếp viên hàng không lắc đầu một cái, "Không, nàng ở Kinshasa."

	Vừa nghe chị của nàng ở Kinshasa, Dương Thiên Long ngược lại cũng không kỳ quái, chỉ có mình người như vậy mới có thể hướng Bunia như vậy thủ phủ đi.

	"Ta kêu Arlene, năm nay mới bắt đầu chấp bay cái này chuyến bay, sau này ngồi chúng ta máy bay nói, có cơ hội có thể là ngài miễn phí thăng buồng." Arlene thoải mái chìa tay ra nói.

	"Cám ơn. Sau này có cơ hội nhất định sẽ thường xuyên ngồi." Dương Thiên Long cười đưa tay nói, "Đúng rồi, ngài số điện thoại di động có thể nói cho ta sao?"

	Đối với Dương Thiên Long yêu cầu, Arlene không do dự, "Có thể, ngài muốn TQ vẫn là Ethiopia."

	"TQ." Dương Thiên Long nói.

	"Wechat cũng cần sao?" Arlene cười nói.

	"Có thể à." Dương Thiên Long hoàn toàn không nghĩ tới Arlene lại có thể như thế chủ động, không, hẳn là hào phóng.

	Rất nhanh, Arlene cơ bản thông tin phương thức đều bị hắn tồn tại trong điện thoại di động.

	Bất quá làm hắn thấy được Arlene móc ra điện thoại Iphone một khắc kia, Dương Thiên Long vẫn có một ít tự ti.

	Hai người đơn giản trò chuyện mấy câu, Arlene liền bị cở trưởng kêu tới, Dương Thiên Long nhanh chóng hướng chỗ ngồi đi tới.

	"Dương lão đệ có thể à." Ngồi ở cách đó không xa Lưu Thắng Lợi hướng hắn cười hắc hắc.

	"Lưu đại ca, ngài hiểu lầm, ta chẳng qua là cùng nàng trao đổi một chút nghiệp vụ mà thôi." Dương Thiên Long có chút có tật giật mình nói.

	"Trao đổi nghiệp vụ chưa đến nỗi lấy điện thoại di động ra chứ ?" Lưu Thắng Lợi cười hắc hắc, đều không nói trong.

	"Ngươi biết, ngươi biết." Dương Thiên Long bèn cười ha ha.

	Trở lại chỗ ngồi, Dương Thiên Long liền bắt đầu truy hỏi dậy hệ thống tới.

	"Chúc mừng kí chủ bước ra tán gái bước đầu tiên, đạt được Bunia cao thanh bản đồ điện tử một phần."

	Dương Thiên Long trợn to hai mắt, "Bản đồ điện tử có ích lợi gì?"

	"Phải biết Phi Châu giao thông bất tiện, truyền tin bất tiện, rất dễ lạc đường, kí chủ có phần này bản đồ điện tử, tùy thời có thể tùy chỗ tra xem chỗ ở mình vị trí, bất quá trước mắt kí chủ cấp bậc còn chưa đủ, chỉ có thể đạt được phương vườn năm mươi cây số tra xem quyền hạn."

	Dương Thiên Long vốn là cũng không có dự định phải rời khỏi Bunia quá xa, đối với Phi Châu mà nói, năm mươi cây số phỏng đoán cũng ý nghĩa cực xa.

	Lúc trước hệ thống chẳng qua là nói cho hắn phải đi Bunia, nhưng là cụ thể địa phương thì cần mình đi chọn, Dương Thiên Long cũng rất là mê mang, dẫu sao mình đối với Bunia rất không quen thuộc, nhưng là có phần này bản đồ điện tử, công tác khai triển liền tỏ ra dễ dàng hơn.

	Mở ra bản đồ điện tử, Dương Thiên Long rất nhanh ngay tại Bunia chọn.

	Nguyên lai Bunia hướng đông nam chính là nổi tiếng hồ Albert, cái này hồ một nửa thuộc về Congo, một nửa kia thuộc về Uganda.

	Căn cứ bản đồ điện tử biểu hiện, ở cách bờ hồ Albert lên trấn nhỏ Carson theo năm cây số địa phương có một nơi đất hoang.

	Dương Thiên Long lập tức nhìn trúng địa phương này, bất quá chỗ này ở trên bản đồ cũng không có đánh dấu địa danh, cái này thì hơn nữa bằng chứng nơi đó là một khối đất hoang.

	Dưới mắt, hắn mục tiêu tựa hồ đã rất rõ ràng.

	1 tiếng sau đó, Ethiopian Airlines máy bay liền từ từ hướng cất cánh tuyến trợt đi, rất nhanh, liền nhảy lên một cái, xông lên đám mây.

	Lúc này, đã là hai giờ sáng, mệt nhọc bôn ba một ngày Dương Thiên Long cũng có chút mệt nhọc, ở lảo đảo trong, hắn dần dần ngủ.

	Khi tỉnh lại, không biết lúc nào mình trên mình lại có thể nhiều một cái mền, Dương Thiên Long bốn phía nhìn vòng quanh vừa thấy, đãi ngộ này chỉ có mình mới có.

	"Kí chủ, nhìn dáng dấp Arlene vừa ý ngài." Hệ thống hi cười ha ha nói.

	"Không thể nào." Dương Thiên Long mặt đầy kinh ngạc, tuy nói Arlene quả thật dáng dấp không tệ, nhưng là đối với phụ nữ nước ngoài, đặc biệt là Phi Châu người phụ nữ, hắn thật là có chút không tiếp thụ nổi.

	"Ngài mền lông trên người chính là nàng là ngài lặng lẽ đậy lại."

	"Điều này cũng không có thể nói rõ cái gì đi." Dương Thiên Long vẫn cảm thấy TQ người phụ nữ tốt, chí ít rất Cố gia.

	"Như vậy tùy duyên hả." Nói rõ, hệ thống đánh ra cái thật to mặt mày vui vẻ diễn cảm.

	Mười 1 tiếng phi hành nói mau cũng mau, nói chậm cũng chậm, bất quá cái này đường đi quả thật mệt nhọc, Dương Thiên Long trên căn bản đều là mơ màng buồn ngủ, cùng hắn thứ ba giác lúc tỉnh lại, máy bay đã có hạ xuống khuynh hướng.

	Arlene nói cho mọi người, máy bay còn có 20 phút liền đến Ethiopia.

	20 phút sau đó, máy bay vững vàng đáp xuống sân bay, mang theo hành lý đi ra cửa khoang lúc này Dương Thiên Long bị Arlene gọi lại.

	"Dương tiên sinh, mới vừa rồi ta cho cở trưởng hồi báo một chút, lần này chuyến bay đặc biệt cám ơn ngài trợ giúp, chúng ta có thể ở sân bay là ngài cung cấp vip phòng chờ máy bay phục vụ." Arlene một mặt cười khanh khách nói.

	Đối với Arlene ý tốt, Dương Thiên Long không có tiếp nhận, hắn cảm thấy vẫn là cùng người trong nước sống chung một chỗ tương đối khá, đặc biệt là cùng Lưu Thắng Lợi, người này thuộc về Congo thông, cùng hắn chung một chỗ, cũng có thể dò hỏi không thiếu địa phương phong thổ nhân tình.

	" Xin lỗi, Arlene tiểu thư, ta phải cùng các bạn của ta sống chung một chỗ." Dương Thiên Long vừa nói vừa chỉ chỉ vậy mấy chục dân công.

	Arlene khẽ mỉm cười, tựa hồ rõ ràng liền cái gì, nàng gật đầu một cái, "Phải, vậy hy vọng lần sau đơn độc lúc đi ra có thể là ngài cung cấp chất lượng tốt phục vụ." Nói xong, Arlene làm một gọi điện thoại động tác tay.

	Tay này thế toàn cầu thông dụng.

	"Có rãnh rỗi đến Congo lúc tới nhất định phải thông báo ta. Chờ ta lát nữa liền thêm ngài Wechat."

	"Không thành vấn đề." Arlene cười nói.

	Cùng Arlene cám ơn sau đó, Dương Thiên Long liền nhanh chóng đi theo đội ngũ phía sau hướng chờ máy bay lầu đi tới.

	Ở Ethiopia chờ máy bay lúc này Dương Thiên Long lại cùng Lưu Thắng Lợi trò chuyện một lúc lâu, từ trong lúc nói chuyện phiếm, hắn thu được một cái tin tức trọng yếu.Chương 4: Nữ tiếp viên hàng không xinh đẹp 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đối với cái vấn đề này, Dương Thiên Long rất vui lòng trả lời.

	"Đẹp, dĩ nhiên đẹp."

	"Vậy bây giờ kí chủ đi đem nàng tên chữ cùng số điện thoại di động phải đến tay."

	"Cái này. . ." Dương Thiên Long do dự một chút, tiếp lắc lắc đầu nói: "Vẫn là được rồi."

	"Kí chủ phải đến có thể nhiều một cái khen thưởng nha."

	Vừa nghe có thưởng lệ, Dương Thiên Long trước mắt sáng lên, "Tưởng thưởng gì?"

	"Kí chủ phải đến liền nói cho ngài, dù sao đối với ngài rất có trợ giúp." Hệ thống cố ý bán cái thắt gút.

	"Không thành vấn đề." Dương Thiên Long một hớp cho đồng ý.

	Bởi vì cái này trên chuyến bay đa số là lần đầu tiên xuất ngoại ngồi máy bay duyên cớ, hôm nay đám này nữ tiếp viên hàng không so trước kia hơn nữa bận rộn, đặc biệt là tại máy bay lên nhận được dây dưa lỡ việc cất cánh 1 tiếng tin tức sau đó, không thiếu hành khách bắt đầu rối rít oán trách.

	"Ngài khỏe, ta kêu Dương Thiên Long, nếu như ngôn ngữ không thuận tiện nói, ta có thể trợ giúp ngài." Thấy mới vừa rồi cái này nữ tiếp viên hàng không xinh đẹp bắt đầu có chút chiêu không ngăn được TQ hành khách thay nhau chất vấn sau đó, Dương Thiên Long nhanh chóng tiến lên nói.

	Vừa thấy là mới vừa rồi chàng trai, trẻ tuổi nữ tiếp viên hàng không nhanh chóng gật đầu một cái, đem mình ý cách dùng tiếng nói nói cho hắn một lần.

	Dương Thiên Long vừa nghe vừa phiên dịch cho TQ hành khách, nguyên lai dây dưa lỡ việc nguyên nhân là bởi vì là trời khí không cho phép, dự trù 1 tiếng sau đó, thời tiết chuyển biến tốt liền có thể cất cánh.

	Dương Thiên Long dù sao cũng là người Hoa, lại sẽ nói một hớp lưu loát tiếng Pháp, kinh hắn như thế một truyền lời, khoang máy bay dặm hành khách rối rít an tĩnh lại, dẫu sao bất chấp nguy hiểm tánh mạng cất cánh, bọn họ có thể coi như là tội gì như vậy.

	"Cám ơn ngài, Dương tiên sinh." Vừa gặp khách thương bên trong an tĩnh rất nhiều, nữ tiếp viên hàng không mặt đầy cảm kích.

	"Không quan hệ, bay thời gian dài như vậy, các người cũng cực khổ." Dương Thiên Long cười nói.

	"Ngài là lần đầu tiên ngồi Ethiopian Airlines chuyến bay chứ ?" Nữ tiếp viên hàng không chớp mắt to xinh đẹp nói.

	"Lần đầu tiên, bất quá sau này sẽ thường xuyên ngồi, ta lần này phải đi Congo." Dương Thiên Long thoải mái nói.

	"Congo?" Nữ tiếp viên hàng không mặt đầy kinh ngạc, một lúc lâu rồi mới lên tiếng: "Chị ta cũng ở đây Congo."

	"Phải không? Có duyên như vậy?" Dương Thiên Long cười nói.

	"Ta nghỉ phép thời điểm sẽ mang theo cha mẹ, em trai đi Congo thăm hỏi các nàng người một nhà."

	"Chị ngươi sẽ không ở Bunia chứ ?" Dương Thiên Long nói đùa nói.

	Nữ tiếp viên hàng không lắc đầu một cái, "Không, nàng ở Kinshasa."

	Vừa nghe chị của nàng ở Kinshasa, Dương Thiên Long ngược lại cũng không kỳ quái, chỉ có mình người như vậy mới có thể hướng Bunia như vậy thủ phủ đi.

	"Ta kêu Arlene, năm nay mới bắt đầu chấp bay cái này chuyến bay, sau này ngồi chúng ta máy bay nói, có cơ hội có thể là ngài miễn phí thăng buồng." Arlene thoải mái chìa tay ra nói.

	"Cám ơn. Sau này có cơ hội nhất định sẽ thường xuyên ngồi." Dương Thiên Long cười đưa tay nói, "Đúng rồi, ngài số điện thoại di động có thể nói cho ta sao?"

	Đối với Dương Thiên Long yêu cầu, Arlene không do dự, "Có thể, ngài muốn TQ vẫn là Ethiopia."

	"TQ." Dương Thiên Long nói.

	"Wechat cũng cần sao?" Arlene cười nói.

	"Có thể à." Dương Thiên Long hoàn toàn không nghĩ tới Arlene lại có thể như thế chủ động, không, hẳn là hào phóng.

	Rất nhanh, Arlene cơ bản thông tin phương thức đều bị hắn tồn tại trong điện thoại di động.

	Bất quá làm hắn thấy được Arlene móc ra điện thoại Iphone một khắc kia, Dương Thiên Long vẫn có một ít tự ti.

	Hai người đơn giản trò chuyện mấy câu, Arlene liền bị cở trưởng kêu tới, Dương Thiên Long nhanh chóng hướng chỗ ngồi đi tới.

	"Dương lão đệ có thể à." Ngồi ở cách đó không xa Lưu Thắng Lợi hướng hắn cười hắc hắc.

	"Lưu đại ca, ngài hiểu lầm, ta chẳng qua là cùng nàng trao đổi một chút nghiệp vụ mà thôi." Dương Thiên Long có chút có tật giật mình nói.

	"Trao đổi nghiệp vụ chưa đến nỗi lấy điện thoại di động ra chứ ?" Lưu Thắng Lợi cười hắc hắc, đều không nói trong.

	"Ngươi biết, ngươi biết." Dương Thiên Long bèn cười ha ha.

	Trở lại chỗ ngồi, Dương Thiên Long liền bắt đầu truy hỏi dậy hệ thống tới.

	"Chúc mừng kí chủ bước ra tán gái bước đầu tiên, đạt được Bunia cao thanh bản đồ điện tử một phần."

	Dương Thiên Long trợn to hai mắt, "Bản đồ điện tử có ích lợi gì?"

	"Phải biết Phi Châu giao thông bất tiện, truyền tin bất tiện, rất dễ lạc đường, kí chủ có phần này bản đồ điện tử, tùy thời có thể tùy chỗ tra xem chỗ ở mình vị trí, bất quá trước mắt kí chủ cấp bậc còn chưa đủ, chỉ có thể đạt được phương vườn năm mươi cây số tra xem quyền hạn."

	Dương Thiên Long vốn là cũng không có dự định phải rời khỏi Bunia quá xa, đối với Phi Châu mà nói, năm mươi cây số phỏng đoán cũng ý nghĩa cực xa.

	Lúc trước hệ thống chẳng qua là nói cho hắn phải đi Bunia, nhưng là cụ thể địa phương thì cần mình đi chọn, Dương Thiên Long cũng rất là mê mang, dẫu sao mình đối với Bunia rất không quen thuộc, nhưng là có phần này bản đồ điện tử, công tác khai triển liền tỏ ra dễ dàng hơn.

	Mở ra bản đồ điện tử, Dương Thiên Long rất nhanh ngay tại Bunia chọn.

	Nguyên lai Bunia hướng đông nam chính là nổi tiếng hồ Albert, cái này hồ một nửa thuộc về Congo, một nửa kia thuộc về Uganda.

	Căn cứ bản đồ điện tử biểu hiện, ở cách bờ hồ Albert lên trấn nhỏ Carson theo năm cây số địa phương có một nơi đất hoang.

	Dương Thiên Long lập tức nhìn trúng địa phương này, bất quá chỗ này ở trên bản đồ cũng không có đánh dấu địa danh, cái này thì hơn nữa bằng chứng nơi đó là một khối đất hoang.

	Dưới mắt, hắn mục tiêu tựa hồ đã rất rõ ràng.

	1 tiếng sau đó, Ethiopian Airlines máy bay liền từ từ hướng cất cánh tuyến trợt đi, rất nhanh, liền nhảy lên một cái, xông lên đám mây.

	Lúc này, đã là hai giờ sáng, mệt nhọc bôn ba một ngày Dương Thiên Long cũng có chút mệt nhọc, ở lảo đảo trong, hắn dần dần ngủ.

	Khi tỉnh lại, không biết lúc nào mình trên mình lại có thể nhiều một cái mền, Dương Thiên Long bốn phía nhìn vòng quanh vừa thấy, đãi ngộ này chỉ có mình mới có.

	"Kí chủ, nhìn dáng dấp Arlene vừa ý ngài." Hệ thống hi cười ha ha nói.

	"Không thể nào." Dương Thiên Long mặt đầy kinh ngạc, tuy nói Arlene quả thật dáng dấp không tệ, nhưng là đối với phụ nữ nước ngoài, đặc biệt là Phi Châu người phụ nữ, hắn thật là có chút không tiếp thụ nổi.

	"Ngài mền lông trên người chính là nàng là ngài lặng lẽ đậy lại."

	"Điều này cũng không có thể nói rõ cái gì đi." Dương Thiên Long vẫn cảm thấy TQ người phụ nữ tốt, chí ít rất Cố gia.

	"Như vậy tùy duyên hả." Nói rõ, hệ thống đánh ra cái thật to mặt mày vui vẻ diễn cảm.

	Mười 1 tiếng phi hành nói mau cũng mau, nói chậm cũng chậm, bất quá cái này đường đi quả thật mệt nhọc, Dương Thiên Long trên căn bản đều là mơ màng buồn ngủ, cùng hắn thứ ba giác lúc tỉnh lại, máy bay đã có hạ xuống khuynh hướng.

	Arlene nói cho mọi người, máy bay còn có 20 phút liền đến Ethiopia.

	20 phút sau đó, máy bay vững vàng đáp xuống sân bay, mang theo hành lý đi ra cửa khoang lúc này Dương Thiên Long bị Arlene gọi lại.

	"Dương tiên sinh, mới vừa rồi ta cho cở trưởng hồi báo một chút, lần này chuyến bay đặc biệt cám ơn ngài trợ giúp, chúng ta có thể ở sân bay là ngài cung cấp vip phòng chờ máy bay phục vụ." Arlene một mặt cười khanh khách nói.

	Đối với Arlene ý tốt, Dương Thiên Long không có tiếp nhận, hắn cảm thấy vẫn là cùng người trong nước sống chung một chỗ tương đối khá, đặc biệt là cùng Lưu Thắng Lợi, người này thuộc về Congo thông, cùng hắn chung một chỗ, cũng có thể dò hỏi không thiếu địa phương phong thổ nhân tình.

	" Xin lỗi, Arlene tiểu thư, ta phải cùng các bạn của ta sống chung một chỗ." Dương Thiên Long vừa nói vừa chỉ chỉ vậy mấy chục dân công.

	Arlene khẽ mỉm cười, tựa hồ rõ ràng liền cái gì, nàng gật đầu một cái, "Phải, vậy hy vọng lần sau đơn độc lúc đi ra có thể là ngài cung cấp chất lượng tốt phục vụ." Nói xong, Arlene làm một gọi điện thoại động tác tay.

	Tay này thế toàn cầu thông dụng.

	"Có rãnh rỗi đến Congo lúc tới nhất định phải thông báo ta. Chờ ta lát nữa liền thêm ngài Wechat."

	"Không thành vấn đề." Arlene cười nói.

	Cùng Arlene cám ơn sau đó, Dương Thiên Long liền nhanh chóng đi theo đội ngũ phía sau hướng chờ máy bay lầu đi tới.

	Ở Ethiopia chờ máy bay lúc này Dương Thiên Long lại cùng Lưu Thắng Lợi trò chuyện một lúc lâu, từ trong lúc nói chuyện phiếm, hắn thu được một cái tin tức trọng yếu.
