Chương 135: Lính gìn giữ hòa bình chinh đồ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Món ăn này chính là cái lẩu.
	Xe chuyển vận đối với Dương Thiên Long mà nói rất đơn giản, ngay cả máy đào cùng xe xúc, hắn một chữ cũng không biết, bất quá cũng may có Wilmots có thể dạy thụ.

	Đơn giản kiểm tra một chút máy đào tính năng sau đó, Wilmots liền đánh lửa.

	Chỉ gặp hắn hướng về phía phía dưới Dương Thiên Long vẫy vẫy tay, Dương Thiên Long thuận thế leo lên.

	"Tới, cùng nhau lách lách." Dứt lời, Wilmots liền đem Mình thân thể hướng bên trong di chuyển đi.

	"Quá nhỏ." Nhìn máy đào làm việc thất nhỏ mọn không gian, Dương Thiên Long không kiềm được lắc đầu một cái, "Ta vẫn là lái bán tải xe đi."

	"Phải, vậy chúng ta đi sân bay mảnh đất kia nơi đó." Dứt lời, Wilmots một mặt đắc ý lái máy đào liền lảo đảo hướng sân bay nơi đó đi tới.

	Làm Wilmots đến mục tiêu sau đó, Dương Thiên Long đã sớm chờ đã lâu.

	"Này, lên đây đi, ta dạy ngươi." Wilmots hướng về phía hắn vẫy vẫy tay.

	"Được." Một cái đi nhanh, Dương Thiên Long liền nhảy tới buồng lái nơi đó.

	Tuy nói Wilmots đối với máy đào, xe xúc rất là quen thuộc, nhưng là không biết làm sao dưới mắt thao tác là TQ sinh sản, đối với có địa phương hắn vẫn không thể hiểu rõ.

	May mà có Dương Thiên Long cái này người thông dịch, Wilmots lúc này mới chậm rãi sờ lên phương pháp.

	Ở hắn làm quen thuộc cái này trang bị làm việc sau đó, Wilmots bắt đầu tay nắm tay đem giáo sư nổi lên Dương Thiên Long.

	Không thể không nói Hoa Hạ Long tên nầy học đồ quả thật có thiên phú, một buổi chiều công phu, hắn liền đem Wilmots mua đất đai cho đào tầng 1 đất bùn đứng lên.

	"Nơi này xây một cái nhà tầng bốn lầu nhỏ."

	"Nơi này là vườn hoa. . ."

	"Nơi đó là hồ bơi. . ."

	Đứng ở nơi này khối bị Dương Thiên Long "Phá xấu xa " trước mắt cảnh tan hoang trên đất, Wilmots một mặt mong đợi giới thiệu hắn lý tưởng hoạch định.

	Giới thiệu xong sau đó, đột nhiên hắn thoại phong nhất chuyển, "Hoa Hạ Long, ngươi mảnh đất kia đâu ?"

	"Toàn bộ dùng để trồng trọt cây nông nghiệp." Dương Thiên Long rất là sảng lãng trả lời hắn.

	"Vậy tiêu thụ đâu ?" Wilmots vội vàng hỏi.

	"Tiêu thụ? Hề hề. . ." Chỉ gặp Dương Thiên Long nhún nhún vai, buông tay một cái, "Lão đồng nghiệp, nói thật, ta cũng không biết."

	"Ngươi tên nầy." Dứt lời, Wilmots nhảy lên xe xúc, mình lái xe xúc lảo đảo hướng quán trọ đi tới.

	Mà Dương Thiên Long cũng không có lập tức trở về, đứng ở sân bay bên cạnh khối này đất đai cằn cỗi lên, bỗng nhiên, hắn cảm thấy nơi này trồng trọt cây nông nghiệp cũng không phải là rất khoa học.

	Dẫu sao nơi này không giống thôn Bock như vậy hẻo lánh.

	Nếu không cách nào trồng trọt cây nông nghiệp, vậy cũng chỉ có đem nơi này cải tạo thành đồng cỏ.

	. . .

	Từ sân bay mới vừa trở lại quán trọ, chỉ gặp Cảnh Tư Dĩnh cùng lão Trương xách giữ ấm thùng đi ra.

	"Đi, lên xe."

	Đi tới bệnh viện lúc này Đại Lưu đang một mặt lười biếng dùng điện thoại di động chơi đan cơ đấu địa chủ, vừa gặp trước tất cả mọi người tới, Đại Lưu nhanh đi liền mấy phần tinh thần.

	"Có phải hay không rỗi rãnh hoảng?" Lão Trương trêu ghẹo nói.

	Đại Lưu gật đầu một cái, "Quá rỗi rãnh, ta đời này cũng không có rãnh rỗi như vậy qua."

	Cảnh Tư Dĩnh nhanh chóng xen vào nói, "Đại Lưu, ta buổi tối cho ngươi download chút điện ảnh, ngày mai mang cho ngươi."

	"Nơi nào có lưới?" Đại Lưu đột nhiên lập tức tinh thần tỉnh táo.

	"Quán trọ à."

	"Bác sĩ nói, ta ngày mai là có thể khắp nơi hoạt động, có thể hay không không vô nước biển thời điểm ta cũng ở quán trọ nơi đó?" Đại Lưu một mặt "Cầu xin" .

	"Cái này hả, ta có thể không làm chủ được." Thừa dịp Cảnh Tư Dĩnh không chú ý, lão Trương hướng về phía Đại Lưu chép miệng.

	"Cảnh tiểu thư, có thể không?" Đại Lưu mặt đầy Đáng thương ba ba.

	"Cái này. . ." Cảnh Tư Dĩnh do dự một chút sau đó, nàng nói cho Đại Lưu, nàng vẫn phải là trưng cầu một chút bác sĩ ý kiến.

	"Vậy bác sĩ Brad ngay tại lầu ba."

	"Được." Nói xong, Cảnh Tư Dĩnh liền chuẩn bị đứng dậy.

	"Ta mang ngươi đi đi, lầu này là 2 nóc dính liền nhau, không cẩn thận, rất dễ dàng đi nhầm." Dương Thiên Long nhớ trước kia mang Cam đến khám bệnh lúc này bọn họ liền đi bỏ qua.

	Cảnh Tư Dĩnh nhẹ nhàng gật đầu một cái, đi theo Dương Thiên Long phía sau cái mông liền hướng thang lầu ở giữa chạy đi đâu đi.

	Đột nhiên, ở hành lang lên, Dương Thiên Long ánh mắt chặt chặt rơi vào trên người một nữ nhân.

	Tuy nói nàng đeo đồ che miệng mũi, nhưng là nhưng dáng dấp cùng Eva giống nhau như đúc, hai người thật là giống như là trong xương khắc ra vậy.

	Bất quá người phụ nữ kia nhìn hắn lúc này cũng không có tỏ ra giật mình.

	"Eva." Dương Thiên Long nhẹ nhàng kêu một tiếng.

	Y tá tựa hồ không có nghe được, xe đẩy chữa bệnh xe đẩy nhỏ không nhanh không chậm hướng phòng bệnh đi tới.

	"Eva. . ." thấy vậy, Dương Thiên Long không kiềm được lần nữa lớn tiếng nói.

	Đột nhiên, cái này y tá lập tức xoay người lại, một mặt nghi ngờ nói, "Các người tìm ai?"Chương 135: Lính gìn giữ hòa bình chinh đồ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Món ăn này chính là cái lẩu.

	Về nhà lần này, Dương Thiên Long mang theo không ít cái lẩu gia vị, đều là từ tiệm lẩu mua xong.

	Cá pecca, thịt bò, thịt gà, thịt heo, người ái mộ, chân giò hun khói, khoai tây, rau chân vịt, bắp cải, cà chua. . . Tất cả lớn nhỏ thức ăn bày đầy ròng rã 1 bản bàn ăn.

	Đối với ở Bunia có thể ăn được nóng hổi cái lẩu, nói thật, bọn binh lính ai cũng không nghĩ tới, khi bọn hắn thấy nóng hổi cái lẩu sau đó, không kiềm được kêu lên liền liền.

	"Trưởng quan, nếu không uống chút rượu đi." Wilmots cười chỉ chỉ chiếc án lên mấy chai rượu chát nói.

	Nguyên bản lấy là quân nhân sẽ rất hào sảng đáp ứng, vậy mà Trần Lệ Nghiêm nhưng là một mặt đứng đắn lắc đầu một cái, hắn để cho Dương Thiên Long chuyển đạt cho Wilmots, TQ quân đội là không cho phép uống rượu, bất quá thức uống cùng nước trái cây ngược lại là không có vấn đề.

	Vừa gặp trước những quân nhân này cũng không uống rượu, Wilmots cùng Ruff Đều rất là kinh ngạc, phải biết toàn thế giới quân nhân cũng vô cùng thích uống rượu.

	Kinh ngạc thuộc về kinh ngạc, bọn họ vẫn là đánh đáy lòng tôn trọng những thứ này đến từ Đông Phương nước lớn quân nhân.

	Ăn cơm trưa, bởi vì muốn vội vã đi đường, bọn binh lính không kịp nghỉ một chút, lại lập tức bắt đầu đối với xe cộ tiến hành rửa ráy, rửa ráy hoàn xe cộ, bọn họ lại vội vàng đem Wilmots nhà hậu viện quét dọn sạch sẽ.

	Wilmots muốn lên trước hỗ trợ, Trần Lệ Nghiêm đem hắn cho kéo trở lại, "Wilmots tiên sinh, đem nhà ngươi hậu viện làm dơ, đây là chúng ta phải làm."

	"Cái này. . ." Wilmots kích động lời nói không có mạch lạc, hắn chỉ đành phải dùng mình kính ý biểu đạt mình cảm tình.

	Bunia khoảng cách South Sudan biên giới chỉ có 200 cây số, vì đuổi thời gian, lực lượng gìn giữ hòa bình quyết định ở buổi chiều 2h đúng lúc lên đường, không có gì bất ngờ xảy ra, bọn họ có thể ở trước cơm tối chạy tới biên giới.

	"Thiên Long, cám ơn ngươi trợ giúp." Trước khi đi, Trần Lệ Nghiêm một mặt cảm kích nắm Dương Thiên Long tay nói.

	"Anh Trần, ta còn phải cảm ơn các người đâu, nếu như không phải là của các ngươi hỗ trợ, ta những trang bị này còn ở trên đường đây." Nói thật, Dương Thiên Long rất muốn thật tốt cảm ơn một chút những thứ này lính gìn giữ hòa bình, nhưng là luôn muốn không tới lý do thích hợp cùng cơ hội.

	"Khách khí, giống như ngươi nói vậy, người Hoa chúng ta ở bên ngoài cũng là người một nhà." Trần Lệ Nghiêm cười nói, "Vậy chúng ta liền không quấy rầy, tranh thủ ở trước cơm tối có thể chạy tới đường biên giới lên."

	"Được, anh Trần, chúc các người lên đường xuôi gió." Dương Thiên Long một mặt chân thành nói.

	Trần Lệ Nghiêm gật đầu một cái, tiếp sãi bước sao rơi đi về phía xe bọc thép hạng nhẹ.

	Rất nhanh, chi này đoàn xe liền nối đuôi ra, hướng đường biên giới xuất phát.

	Thấy chi này đều nhịp đoàn xe lái ra cửa sau đó, Wilmots không kiềm được gật đầu một cái, "Hoa Hạ Long, nói thật, ta rất hâm mộ các người."

	 "Hâm mộ chúng ta?" Dương Thiên Long không kiềm được sững sốt một chút, "Lão đồng nghiệp, hâm mộ chúng ta cái gì?"

	"Hâm mộ các người có như vậy một chi cường đại quân đội, hâm mộ người các ngươi dân bị vững chắc phòng tuyến nơi canh phòng, hâm mộ các ngươi hòa bình phồn vinh." Wilmots vẻ mặt thành thật nói.

	"Vậy sau này đến TQ tới định cư." Dương Thiên Long nửa làm trò đùa nửa nghiêm túc nói.

	" Được a, có cơ hội nhất định đi." Wilmots cũng là một mặt khoái trá đáp lại.

	Đùa giỡn sau đó, chính là đối với trong nhà này trang bị xử trí.

	Xe chuyển vận đối với Dương Thiên Long mà nói rất đơn giản, ngay cả máy đào cùng xe xúc, hắn một chữ cũng không biết, bất quá cũng may có Wilmots có thể dạy thụ.

	Đơn giản kiểm tra một chút máy đào tính năng sau đó, Wilmots liền đánh lửa.

	Chỉ gặp hắn hướng về phía phía dưới Dương Thiên Long vẫy vẫy tay, Dương Thiên Long thuận thế leo lên.

	"Tới, cùng nhau lách lách." Dứt lời, Wilmots liền đem Mình thân thể hướng bên trong di chuyển đi.

	"Quá nhỏ." Nhìn máy đào làm việc thất nhỏ mọn không gian, Dương Thiên Long không kiềm được lắc đầu một cái, "Ta vẫn là lái bán tải xe đi."

	"Phải, vậy chúng ta đi sân bay mảnh đất kia nơi đó." Dứt lời, Wilmots một mặt đắc ý lái máy đào liền lảo đảo hướng sân bay nơi đó đi tới.

	Làm Wilmots đến mục tiêu sau đó, Dương Thiên Long đã sớm chờ đã lâu.

	"Này, lên đây đi, ta dạy ngươi." Wilmots hướng về phía hắn vẫy vẫy tay.

	"Được." Một cái đi nhanh, Dương Thiên Long liền nhảy tới buồng lái nơi đó.

	Tuy nói Wilmots đối với máy đào, xe xúc rất là quen thuộc, nhưng là không biết làm sao dưới mắt thao tác là TQ sinh sản, đối với có địa phương hắn vẫn không thể hiểu rõ.

	May mà có Dương Thiên Long cái này người thông dịch, Wilmots lúc này mới chậm rãi sờ lên phương pháp.

	Ở hắn làm quen thuộc cái này trang bị làm việc sau đó, Wilmots bắt đầu tay nắm tay đem giáo sư nổi lên Dương Thiên Long.

	Không thể không nói Hoa Hạ Long tên nầy học đồ quả thật có thiên phú, một buổi chiều công phu, hắn liền đem Wilmots mua đất đai cho đào tầng 1 đất bùn đứng lên.

	"Nơi này xây một cái nhà tầng bốn lầu nhỏ."

	"Nơi này là vườn hoa. . ."

	"Nơi đó là hồ bơi. . ."

	Đứng ở nơi này khối bị Dương Thiên Long "Phá xấu xa " trước mắt cảnh tan hoang trên đất, Wilmots một mặt mong đợi giới thiệu hắn lý tưởng hoạch định.

	Giới thiệu xong sau đó, đột nhiên hắn thoại phong nhất chuyển, "Hoa Hạ Long, ngươi mảnh đất kia đâu ?"

	"Toàn bộ dùng để trồng trọt cây nông nghiệp." Dương Thiên Long rất là sảng lãng trả lời hắn.

	"Vậy tiêu thụ đâu ?" Wilmots vội vàng hỏi.

	"Tiêu thụ? Hề hề. . ." Chỉ gặp Dương Thiên Long nhún nhún vai, buông tay một cái, "Lão đồng nghiệp, nói thật, ta cũng không biết."

	"Ngươi tên nầy." Dứt lời, Wilmots nhảy lên xe xúc, mình lái xe xúc lảo đảo hướng quán trọ đi tới.

	Mà Dương Thiên Long cũng không có lập tức trở về, đứng ở sân bay bên cạnh khối này đất đai cằn cỗi lên, bỗng nhiên, hắn cảm thấy nơi này trồng trọt cây nông nghiệp cũng không phải là rất khoa học.

	Dẫu sao nơi này không giống thôn Bock như vậy hẻo lánh.

	Nếu không cách nào trồng trọt cây nông nghiệp, vậy cũng chỉ có đem nơi này cải tạo thành đồng cỏ.

	. . .

	Từ sân bay mới vừa trở lại quán trọ, chỉ gặp Cảnh Tư Dĩnh cùng lão Trương xách giữ ấm thùng đi ra.

	"Đi, lên xe."

	Đi tới bệnh viện lúc này Đại Lưu đang một mặt lười biếng dùng điện thoại di động chơi đan cơ đấu địa chủ, vừa gặp trước tất cả mọi người tới, Đại Lưu nhanh đi liền mấy phần tinh thần.

	"Có phải hay không rỗi rãnh hoảng?" Lão Trương trêu ghẹo nói.

	Đại Lưu gật đầu một cái, "Quá rỗi rãnh, ta đời này cũng không có rãnh rỗi như vậy qua."

	Cảnh Tư Dĩnh nhanh chóng xen vào nói, "Đại Lưu, ta buổi tối cho ngươi download chút điện ảnh, ngày mai mang cho ngươi."

	"Nơi nào có lưới?" Đại Lưu đột nhiên lập tức tinh thần tỉnh táo.

	"Quán trọ à."

	"Bác sĩ nói, ta ngày mai là có thể khắp nơi hoạt động, có thể hay không không vô nước biển thời điểm ta cũng ở quán trọ nơi đó?" Đại Lưu một mặt "Cầu xin" .

	"Cái này hả, ta có thể không làm chủ được." Thừa dịp Cảnh Tư Dĩnh không chú ý, lão Trương hướng về phía Đại Lưu chép miệng.

	"Cảnh tiểu thư, có thể không?" Đại Lưu mặt đầy Đáng thương ba ba.

	"Cái này. . ." Cảnh Tư Dĩnh do dự một chút sau đó, nàng nói cho Đại Lưu, nàng vẫn phải là trưng cầu một chút bác sĩ ý kiến.

	"Vậy bác sĩ Brad ngay tại lầu ba."

	"Được." Nói xong, Cảnh Tư Dĩnh liền chuẩn bị đứng dậy.

	"Ta mang ngươi đi đi, lầu này là 2 nóc dính liền nhau, không cẩn thận, rất dễ dàng đi nhầm." Dương Thiên Long nhớ trước kia mang Cam đến khám bệnh lúc này bọn họ liền đi bỏ qua.

	Cảnh Tư Dĩnh nhẹ nhàng gật đầu một cái, đi theo Dương Thiên Long phía sau cái mông liền hướng thang lầu ở giữa chạy đi đâu đi.

	Đột nhiên, ở hành lang lên, Dương Thiên Long ánh mắt chặt chặt rơi vào trên người một nữ nhân.

	Tuy nói nàng đeo đồ che miệng mũi, nhưng là nhưng dáng dấp cùng Eva giống nhau như đúc, hai người thật là giống như là trong xương khắc ra vậy.

	Bất quá người phụ nữ kia nhìn hắn lúc này cũng không có tỏ ra giật mình.

	"Eva." Dương Thiên Long nhẹ nhàng kêu một tiếng.

	Y tá tựa hồ không có nghe được, xe đẩy chữa bệnh xe đẩy nhỏ không nhanh không chậm hướng phòng bệnh đi tới.

	"Eva. . ." thấy vậy, Dương Thiên Long không kiềm được lần nữa lớn tiếng nói.

	Đột nhiên, cái này y tá lập tức xoay người lại, một mặt nghi ngờ nói, "Các người tìm ai?"
