Chương 110: Chặt cây rừng gỗ lim 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	10 phút sau đó, máy bay trực thăng chính xác bay đến rừng gỗ lim bầu trời.
	"Khá vô cùng, đi, buổi tối ăn thỏ rừng." Nói xong, Dương Thiên Long giơ lên hai cái béo khỏe thỏ rừng.

	"Trời ạ, ngươi ở phía dưới bắt được?"

	"Đúng vậy, nếu không ngươi lấy làm cho này bảy giờ ta ở phía dưới ngủ sao?"

	"Được rồi, buổi tối ngươi làm ta tới thường. . ." Nói xong, Đầu Sư Tử một hồi vui vẻ cười to.

	"Không thành vấn đề, để cho ngươi xem xem Hoa Hạ món ăn ngon."

	"Tốt lắm, ngồi vững vàng, lão đồng nghiệp." Vừa dứt lời, mới vừa rồi còn treo ngừng ở rừng gỗ lim bầu trời máy bay trực thăng tăng tốc độ liền hướng thôn Bock vị trí chỗ ở bay đi.

	Mới vừa xuống máy bay, chỉ gặp Yom bọn họ mặt đầy mệt mỏi tê liệt ở cơ hội ổ vùng lân cận, nhìn dáng dấp cái này mười vòng đem bọn họ mệt quá sức.

	"Đám người này, bị ta luyện thành như vậy." Đầu Sư Tử cười hắc hắc.

	"Lão đồng nghiệp, ngươi có thể thật là độc ác." Dương Thiên Long hướng về phía Đầu Sư Tử giơ ngón tay cái lên.

	"Đây không tính là tàn nhẫn, năm đó chúng ta ở Phi Châu làm lính đánh thuê, một buổi tối ở trong rừng cây tập kích bất ngờ năm mươi cây số, hắc, lão đồng nghiệp, ngươi biết không? Trong rừng cây, đây chính là đặc biệt đi mấy bước liền muốn chém đứt cây mây cùng nhánh cây địa phương. . ."

	"Ta giúp đỡ ngươi, đi, buổi tối đi Wilmots nơi đó ăn thỏ rừng."

	"Được, ta thích nơi này bia đen." Nói xong, Đầu Sư Tử kéo lái bán tải xe chỗ ngồi kế bên tài xế, "Ngươi mở ra, lão đồng nghiệp."

	"Không thành vấn đề." Ngồi vào buồng lái sau đó, Dương Thiên Long mở xe ra chở âm hưởng, bên trong truyền đến cảm xúc mạnh mẽ rock vui mừng.

	"Này, cái này âm nhạc hăng hái." Đầu Sư Tử thì ra như vậy âm nhạc đường phố vỗ không kiềm được gật gù đắc ý.

	"Đặc biệt là các người những thứ này thanh niên nhiệt huyết chuẩn bị." Dương Thiên Long cười ha ha một tiếng, không kiềm được tăng nhanh cần ga tốc độ.

	Đến Wilmots quán trọ lúc này Wilmots cũng vừa từ hậu viện hồi đến đại sảnh.

	"Đi nơi nào? Lão đồng nghiệp." Dương Thiên Long chào hỏi hỏi.

	"Hey, đi phi trường đón liền mấy cái nước Nhật quý khách."

	"Nước Nhật quý khách?" Dương Thiên Long không kiềm được nhướng mày một cái.

	"Nhìn dáng dấp giống như là." Wilmots nói.

	"Đám người kia có tiền, bọn họ không quan tâm." Dương Thiên Long trong lời nói có hàm ý nói.

	Wilmots cười hắc hắc, lại nữa đáp lại.

	"Lão đồng nghiệp, buổi tối Hoa Hạ Long cấp cho chúng ta làm ăn ngon." Đầu Sư Tử vỗ Wilmots bả vai một mặt hưng phấn nói.

	"Phải không? Ăn cái gì?" Wilmots cũng là một mặt mong đợi nhìn Dương Thiên Long.

	"Thỏ nồi lạnh." Dương Thiên Long giảo hoạt cười một tiếng, "Lão đồng nghiệp, ngươi phòng bếp phải bị ta trưng dụng."

	"Khách khí cái gì, cầm đi cũng được, các người làm việc trước, ta còn muốn lại đi sân bay một chuyến." Wilmots vừa nói vừa cầm lên chìa khóa, chỉ gặp đầy mặt hắn nói xin lỗi, "Lại tới mấy cái quý khách."

	Đưa đi Wilmots sau đó, Dương Thiên Long cũng không có trực tiếp đi phòng bếp, mà là sau khi đi tới viện.

	Hắn đem phải làm chuyện thứ nhất chính là cho 2 cái con này thỏ rừng lột da.

	Tối nay hắn chuẩn bị là tất cả mọi người làm một đạo truyền thống quê nhà thức ăn —— lạnh ăn thỏ.

	Đầu tiên đem đúng khối thịt thỏ hạ nồi, đồng thời ở nồi bên trong gia nhập hoa tiêu, bát giác, đại liêu, gừng mảnh, lớn hành đoạn cùng nhau qua một chút nước, sau đó cùng nước mở sau đem thịt thỏ nấu tới chín thành thục mò ra, cắt thành ngón tay tiết chừng lớn nhỏ thịt đinh, lại đem dầu bỏ vào trong nồi, đồng thời đem gừng, lớn hành, đại liêu, hoa tiêu thả vào lậu muỗng bên trong, sau đó đem lửa mở tới trong lửa, rót vào chuẩn bị xong thịt thỏ đinh, nhanh chóng trộn xào tới thịt thỏ cơ bản thoát nước. Thêm thức ăn rượu đi mùi tanh, trộn xào hai cái sau gia nhập chuẩn bị xong trái ớt đoạn, tiếp tục nhanh chóng trộn xào, cuối cùng gia nhập vị tinh, gà tinh xào quân, thả ở trong nồi, cùng lạnh liền sau đó là được dậy nồi để lên đĩa.

	Đây cũng là thỏ nồi lạnh cách làm.

	Cùng món ăn này bưng lên bàn ăn lúc này toàn bộ trong phòng ăn bay đầy liền mùi thơm, tiểu Wilmots mặt đầy mong đợi, "Chú Hoa Hạ Long, ta tới nếm thử một chút."

	Tên nầy tuổi tác còn nhỏ, không biết sử dụng đũa, cầm lên mình một cái muỗng múc mấy khối thịt thỏ, tiếp hướng trong miệng một cửa ải.

	"Wow, ăn thật ngon. . ." Tiểu Wilmots không chút nào chú ý tới mình phát ra như vậy cảm thán thời điểm bên mép nước miếng cũng chảy lão dài.

	Vừa nghe như vậy lời trẻ con không kiên kỵ lời ca ngợi, tất cả mọi người nhanh chóng vây lại, rối rít nhâm nhi thưởng thức.

	Quả thực mà nói, cái này lạnh ăn thỏ mùi vị quả thật rất đẹp vị.

	Một lần niềm vui tràn trề uống thỏa thích thưởng thức sau đó, Dương Thiên Long cũng không trở về, mà là cùng Đầu Sư Tử vậy ở Wilmots trong quán trọ ngủ lại.

	Ngay tại Dương Thiên Long, Wilmots, Đầu Sư Tử ở trong phòng nói chuyện trời đất lúc này chỉ gặp một cái người da vàng đi tới lễ tân.

	"Hey, phu nhân, xin hỏi mới vừa rồi vị kia là người Hoa sao?"

	Wilmots phu nhân sững sốt một chút, tiếp gật đầu một cái, "Không sai, hắn là một cái rất giỏi người Hoa, chúng ta cũng gọi hắn Hoa Hạ Long."

	Chỉ gặp người đàn ông này gật đầu một cái, một mặt mỉm cười rời đi lễ tân.

	p/s: món trên là món Tứ Xuyên <a href="https://s1.st.meishij.net/rs/115/223/4868365/n4868365_145042907522433.jpg">https://s1.st.meishij.net/rs/115/223/4868365/n4868365_145042907522433.jpg</a>Chương 110: Chặt cây rừng gỗ lim 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	10 phút sau đó, máy bay trực thăng chính xác bay đến rừng gỗ lim bầu trời.

	Cột chắc hạ xuống thằng, đeo lên da găng tay, Dương Thiên Long chuẩn bị một chút trợt đến trong khu rừng.

	"Ta tốt người làm, chúc ngươi may mắn, trời tối lúc ta sẽ đến đón ngươi." Đầu Sư Tử nói xong hướng về phía giơ ngón tay cái lên.

	"Không thành vấn đề, lão đồng nghiệp, ngươi đi về trước nghỉ ngơi, tám giờ sau tạm biệt." Dương Thiên Long cũng trở về kính Đầu Sư Tử một cái thật to ngón cái.

	"Không thành vấn đề." Đầu Sư Tử vững vàng đáp lại.

	Lần nữa xác nhận thật an toàn trang bị tốt, Dương Thiên Long nhanh chóng từ nơi cửa khoang tuột xuống. . .

	Nửa phút sau đó, hắn vững vàng đáp xuống rậm rạp rừng gỗ lim bên trong.

	"Chúc ngươi may mắn. . ." Đầu Sư Tử thanh âm bồng bềnh ở trên bầu trời cao.

	Bởi vì bốn phía đều là bãi mìn quan hệ, nơi này gỗ đỏ lớn lên là lại cao lại dường như, quan sát sau một hồi, Dương Thiên Long không kiềm được là một hồi tấm tắc lấy làm kỳ.

	Bất quá hắn cũng không có lập tức lấy ra cưa máy, mà là mở ra cao thanh bản đồ, lần nữa đối với cái này mảnh rừng gỗ lim tiến hành đo lường.

	Ở vào bãi mìn trung tâm rừng gỗ lim có chừng sáu cây số vuông, cũng chính là 6000 m2, mỗi 2 m2 đại khái sinh trưởng một cây gỗ đỏ, đại khái tính toán, nơi này có 3000 tới cây.

	Bất quá cái này 3000 cây gỗ đỏ cũng không phải là đều có thể mở rộng, cẩn thận khám xét một phen sau đó, Dương Thiên Long trong lòng có một cái đại khái trị số, đó chính là không sai biệt lắm 1000 cây chừng.

	Cái này 1000 cây gỗ đỏ hiển nhiên muốn toàn bộ đựng vào kho hàng không quá thực tế, huống chi, gỗ đỏ dùng làm đồ gỗ nội thất xa so chuỗi đeo tay hiệu ích kinh tế tốt hơn.

	Dưới mắt kho hàng còn dư lại diện tích cũng không nhiều, bước đầu tính toán, cũng chính là hơn hai mươi m3.

	Ngày hôm nay không sai biệt lắm có thể chặt cây hơn năm mươi cây gỗ đỏ.

	Chắc chắn tốt mục tiêu sau đó, Dương Thiên Long mau đánh mở ra vị diện kho hàng.

	Ngày hôm qua bị mình quan vào kho hàng hai người da đen đã tỉnh lại, bất quá bọn họ trên đầu cũng bảo bọc màu đen túi, vì vậy xem không thấy đúng các vị diện kho hàng tình huống, từ sợ hãi, hai người không ngừng tại chỗ giùng giằng.

	Có rãnh rỗi tái hảo hảo thẩm vấn các người, Dương Thiên Long không chút do dự từ trong kho hàng lấy ra cưa máy.

	Nhẹ nhàng kéo một cái, cưa máy bánh răng xe liền bay tựa như vận chuyển.

	5 phút một thân cây, dùng không sai biệt lắm bảy giờ thời gian, cái này hơn năm mươi cây gỗ đỏ liền bị hắn từ chặt cây đến đựng vào kho hàng.

	Ngồi xuống nghỉ ngơi không bao lâu, trên đỉnh đầu liền vang lên máy bay trực thăng tiếng nổ, rất hiển nhiên là Đầu Sư Tử đến.

	Cái này máy bay trực thăng lắp lên liền tự động lên xuống vị trí, vì vậy đang tăng lên trong quá trình, Dương Thiên Long cũng không cần sử dụng khí lực quá lớn, hắn chỉ cần nắm chặt dây thừng là được.

	Nửa phút sau, Dương Thiên Long một đầu mồ hôi ngồi ở khoang máy bay bên trong.

	"Thu hoạch như thế nào?" Đầu Sư Tử cười nói.

	"Khá vô cùng, đi, buổi tối ăn thỏ rừng." Nói xong, Dương Thiên Long giơ lên hai cái béo khỏe thỏ rừng.

	"Trời ạ, ngươi ở phía dưới bắt được?"

	"Đúng vậy, nếu không ngươi lấy làm cho này bảy giờ ta ở phía dưới ngủ sao?"

	"Được rồi, buổi tối ngươi làm ta tới thường. . ." Nói xong, Đầu Sư Tử một hồi vui vẻ cười to.

	"Không thành vấn đề, để cho ngươi xem xem Hoa Hạ món ăn ngon."

	"Tốt lắm, ngồi vững vàng, lão đồng nghiệp." Vừa dứt lời, mới vừa rồi còn treo ngừng ở rừng gỗ lim bầu trời máy bay trực thăng tăng tốc độ liền hướng thôn Bock vị trí chỗ ở bay đi.

	Mới vừa xuống máy bay, chỉ gặp Yom bọn họ mặt đầy mệt mỏi tê liệt ở cơ hội ổ vùng lân cận, nhìn dáng dấp cái này mười vòng đem bọn họ mệt quá sức.

	"Đám người này, bị ta luyện thành như vậy." Đầu Sư Tử cười hắc hắc.

	"Lão đồng nghiệp, ngươi có thể thật là độc ác." Dương Thiên Long hướng về phía Đầu Sư Tử giơ ngón tay cái lên.

	"Đây không tính là tàn nhẫn, năm đó chúng ta ở Phi Châu làm lính đánh thuê, một buổi tối ở trong rừng cây tập kích bất ngờ năm mươi cây số, hắc, lão đồng nghiệp, ngươi biết không? Trong rừng cây, đây chính là đặc biệt đi mấy bước liền muốn chém đứt cây mây cùng nhánh cây địa phương. . ."

	"Ta giúp đỡ ngươi, đi, buổi tối đi Wilmots nơi đó ăn thỏ rừng."

	"Được, ta thích nơi này bia đen." Nói xong, Đầu Sư Tử kéo lái bán tải xe chỗ ngồi kế bên tài xế, "Ngươi mở ra, lão đồng nghiệp."

	"Không thành vấn đề." Ngồi vào buồng lái sau đó, Dương Thiên Long mở xe ra chở âm hưởng, bên trong truyền đến cảm xúc mạnh mẽ rock vui mừng.

	"Này, cái này âm nhạc hăng hái." Đầu Sư Tử thì ra như vậy âm nhạc đường phố vỗ không kiềm được gật gù đắc ý.

	"Đặc biệt là các người những thứ này thanh niên nhiệt huyết chuẩn bị." Dương Thiên Long cười ha ha một tiếng, không kiềm được tăng nhanh cần ga tốc độ.

	Đến Wilmots quán trọ lúc này Wilmots cũng vừa từ hậu viện hồi đến đại sảnh.

	"Đi nơi nào? Lão đồng nghiệp." Dương Thiên Long chào hỏi hỏi.

	"Hey, đi phi trường đón liền mấy cái nước Nhật quý khách."

	"Nước Nhật quý khách?" Dương Thiên Long không kiềm được nhướng mày một cái.

	"Nhìn dáng dấp giống như là." Wilmots nói.

	"Đám người kia có tiền, bọn họ không quan tâm." Dương Thiên Long trong lời nói có hàm ý nói.

	Wilmots cười hắc hắc, lại nữa đáp lại.

	"Lão đồng nghiệp, buổi tối Hoa Hạ Long cấp cho chúng ta làm ăn ngon." Đầu Sư Tử vỗ Wilmots bả vai một mặt hưng phấn nói.

	"Phải không? Ăn cái gì?" Wilmots cũng là một mặt mong đợi nhìn Dương Thiên Long.

	"Thỏ nồi lạnh." Dương Thiên Long giảo hoạt cười một tiếng, "Lão đồng nghiệp, ngươi phòng bếp phải bị ta trưng dụng."

	"Khách khí cái gì, cầm đi cũng được, các người làm việc trước, ta còn muốn lại đi sân bay một chuyến." Wilmots vừa nói vừa cầm lên chìa khóa, chỉ gặp đầy mặt hắn nói xin lỗi, "Lại tới mấy cái quý khách."

	Đưa đi Wilmots sau đó, Dương Thiên Long cũng không có trực tiếp đi phòng bếp, mà là sau khi đi tới viện.

	Hắn đem phải làm chuyện thứ nhất chính là cho 2 cái con này thỏ rừng lột da.

	Tối nay hắn chuẩn bị là tất cả mọi người làm một đạo truyền thống quê nhà thức ăn —— lạnh ăn thỏ.

	Đầu tiên đem đúng khối thịt thỏ hạ nồi, đồng thời ở nồi bên trong gia nhập hoa tiêu, bát giác, đại liêu, gừng mảnh, lớn hành đoạn cùng nhau qua một chút nước, sau đó cùng nước mở sau đem thịt thỏ nấu tới chín thành thục mò ra, cắt thành ngón tay tiết chừng lớn nhỏ thịt đinh, lại đem dầu bỏ vào trong nồi, đồng thời đem gừng, lớn hành, đại liêu, hoa tiêu thả vào lậu muỗng bên trong, sau đó đem lửa mở tới trong lửa, rót vào chuẩn bị xong thịt thỏ đinh, nhanh chóng trộn xào tới thịt thỏ cơ bản thoát nước. Thêm thức ăn rượu đi mùi tanh, trộn xào hai cái sau gia nhập chuẩn bị xong trái ớt đoạn, tiếp tục nhanh chóng trộn xào, cuối cùng gia nhập vị tinh, gà tinh xào quân, thả ở trong nồi, cùng lạnh liền sau đó là được dậy nồi để lên đĩa.

	Đây cũng là thỏ nồi lạnh cách làm.

	Cùng món ăn này bưng lên bàn ăn lúc này toàn bộ trong phòng ăn bay đầy liền mùi thơm, tiểu Wilmots mặt đầy mong đợi, "Chú Hoa Hạ Long, ta tới nếm thử một chút."

	Tên nầy tuổi tác còn nhỏ, không biết sử dụng đũa, cầm lên mình một cái muỗng múc mấy khối thịt thỏ, tiếp hướng trong miệng một cửa ải.

	"Wow, ăn thật ngon. . ." Tiểu Wilmots không chút nào chú ý tới mình phát ra như vậy cảm thán thời điểm bên mép nước miếng cũng chảy lão dài.

	Vừa nghe như vậy lời trẻ con không kiên kỵ lời ca ngợi, tất cả mọi người nhanh chóng vây lại, rối rít nhâm nhi thưởng thức.

	Quả thực mà nói, cái này lạnh ăn thỏ mùi vị quả thật rất đẹp vị.

	Một lần niềm vui tràn trề uống thỏa thích thưởng thức sau đó, Dương Thiên Long cũng không trở về, mà là cùng Đầu Sư Tử vậy ở Wilmots trong quán trọ ngủ lại.

	Ngay tại Dương Thiên Long, Wilmots, Đầu Sư Tử ở trong phòng nói chuyện trời đất lúc này chỉ gặp một cái người da vàng đi tới lễ tân.

	"Hey, phu nhân, xin hỏi mới vừa rồi vị kia là người Hoa sao?"

	Wilmots phu nhân sững sốt một chút, tiếp gật đầu một cái, "Không sai, hắn là một cái rất giỏi người Hoa, chúng ta cũng gọi hắn Hoa Hạ Long."

	Chỉ gặp người đàn ông này gật đầu một cái, một mặt mỉm cười rời đi lễ tân.

	p/s: món trên là món Tứ Xuyên <a href="https://s1.st.meishij.net/rs/115/223/4868365/n4868365_145042907522433.jpg">https://s1.st.meishij.net/rs/115/223/4868365/n4868365_145042907522433.jpg</a>
