Chương 113: Cơ sở thiết thi sửa đổi 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ở trong thôn dừng lại một hồi, Dương Thiên Long liền một mình đi bộ trở lại mình lãnh địa.
	Làm xong hết thảy các thứ này sau đó, Dương Thiên Long lại cho Yom bọn họ dặn dò một cái nhiệm vụ, đó chính là hỗ trợ tạo một cái nhà nhà gỗ nhỏ, nhà gỗ nhỏ không cần quá lớn, một phòng một phòng khách một bếp một phòng vệ sinh là được.

	Đối với xây nhà gỗ nhỏ chuyện này, Yom bị lĩnh nhiệm vụ sau có thể không dám thờ ơ, thấy lão đại giao phó có chút mập mờ cái nào cũng được, hắn không kiềm được lần nữa hỏi, "Hoa Hạ Long, ngài cái này nhà gỗ nhỏ chuẩn bị xây ở địa phương nào?"

	Dương Thiên Long sau khi suy nghĩ một chút nói cho Yom, tận lực cách trong thôn đất đai gần nhất chút là được rồi.

	Trong thôn đất tốt mấy trăm mẫu, đây đối với Yom bọn họ mà nói cũng không phải là việc khó gì.

	"Vừa vặn nhà ta thì có không thiếu vật liệu gỗ, phỏng đoán ba ngày thời gian liền có thể làm được." Yom vỗ ngực làm cam đoan nói.

	"Phải, nhiệm vụ này liền giao cho các ngươi, đây là 2000 đô la, coi như là tiền dịch vụ." Nói xong, Dương Thiên Long thoải mái từ trong túi móc tiền ra.

	Yom hơi từ chối một phen sau đó, liền cũng khoái trá nhận lấy, dĩ nhiên đối với với Dương Thiên Long lời ca ngợi hắn vẫn là một như thường lệ nói không thiếu.

	"Hoa Hạ Long, buổi tối ngay tại thôn chúng ta bên trong ăn cơm trưa đi, chúng ta săn thú mấy chỉ dê núi, ăn dê nướng." Yom nhiệt tình mời.

	"Không được, ta còn có việc." Dương Thiên Long cười từ chối nói.

	Hắn quả thật có chuyện, cũng chỉ ở hắn ở lãnh địa lúc này Ruff gọi điện thoại tới, trong điện thoại nói cho hắn ngày mai Đầu Sư Tử phải đi, tất cả mọi người chuẩn bị buổi tối lần nữa tụ một chút.

	Dĩ nhiên, địa điểm tụ họp vẫn lựa chọn ở Wilmots quán trọ.

	Thấy thời gian cũng không còn sớm, cũng sắp đến giờ cơm sau đó, Dương Thiên Long cùng Yom bọn họ đánh mấy câu Ha ha, lại giao phó xong chú ý sự hạng sau đó, Dương Thiên Long lúc này mới đi xe hướng Wilmots quán trọ đi tới.

	Đi tới quán trọ lúc này tất cả mọi người tâm tình tựa hồ coi như không tệ, Ruff nhìn qua cũng cũng không tệ lắm, nhìn dáng dấp hắn đem trước mấy ngày các loại khó chịu quên ghi tạc sau ót, vừa thấy mặt đã cho Dương Thiên Long một cái ôm chằm thật chặc.

	"Này, lão đồng nghiệp, ta ngày mai sẽ phải hồi Kinshasa, ngươi Arlene lúc nào tới?" Đầu Sư Tử cười đưa cho hắn vừa nghe bia.

	"Gần đây nàng rất bận rộn, có lẽ còn có hơn 10 ngày đi." Gần đây Arlene công tác quả thật bận bịu, nữ tiếp viên Ethiopian Airlines muốn định kỳ khảo hạch, huấn luyện, hai người mỗi ngày nóng điện thoại nồi thời gian cũng ít đi không thiếu.

	"Đến Kinshasa sau đó cho ta gọi điện thoại." Đầu Sư Tử vừa nói vừa so cái gọi điện thoại động tác tay.

	"Không thành vấn đề." Dương Thiên Long cười nói.

	"Này, các bạn trẻ, yên tĩnh. . ." Thấy đội đột kích đội viên đã toàn bộ tập trung đông đủ sau đó, Ruff thanh âm nhất thời tăng cao không thiếu, tên nầy vang dội giọng lập tức đem tất cả mọi người sự chú ý đều hấp dẫn tới, lớn như vậy nhà ăn nhất thời trở nên vô cùng yên lặng.

	"Chúng ta lão đồng nghiệp. . ." Ruff nếu mới nói được mở đầu, đột nhiên điện thoại di động hắn vang lên.

	Ruff lắc đầu một cái, trong miệng không kiềm được tức giận nói: "À, điện thoại đáng chết."

	Lấy điện thoại di động ra vừa thấy, Ruff chân mày không kiềm được nhíu lại, "Các bạn trẻ, là Stones điện thoại."

	Stones? Một nghe được cái này tên quen thuộc, Dương Thiên Long không kiềm được trợn to hai mắt.

	"Tên nầy tìm ta chuyện gì?" Ruff trong miệng lầm bầm một câu sau đó, nhấn nút trả lời.

	"Hey, Stones. . ." Sau một hồi khách khí, Ruff nhất thời mặt liền biến sắc, "Cái gì? Người ta đem người ngươi đả thương?"

	. . .

	"Gặp mặt nói? Gặp cái rắm mặt, điểm này mặt cần ngươi Stones ra mặt sao? Ta bây giờ ở bên ngoài có chuyện, liền đặc biệt như vậy." Nói xong, Ruff hung hãn cúp điện thoại.

	Wilmots vội vàng hỏi: "Ruff, chúng ta cùng Stones phát sinh mâu thuẫn gì?"

	Ruff nhìn Wilmots một cái, tiếp lại nhìn tất cả mọi người tại chỗ một cái, tiếp chậm rãi nói: "Tên kia thủ hạ xe đem anh em ta xe cho quát, hai bên đánh, kết quả bọn họ người bị ta các bạn trẻ hung hãn đánh một trận, cái này đặc biệt có thể kêu chuyện sao?" Sau khi nói xong, Ruff ngược lại là trở nên một mặt dễ dàng hơn.

	Hai bên đánh nhau? Dương Thiên Long tựa hồ lập tức rõ ràng liền cái gì.Chương 113: Cơ sở thiết thi sửa đổi 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ở trong thôn dừng lại một hồi, Dương Thiên Long liền một mình đi bộ trở lại mình lãnh địa.

	Tù Trưởng chúng vừa gặp trước chủ nhân trở lại, người người một mặt nhảy cẫng hoan hô.

	Đi theo Tù Trưởng chúng chơi một hồi sau đó, Dương Thiên Long lại từ trong kho hàng mang ra không ít thứ.

	Một chiếc bán tải xe, mấy khối năng lượng mặt trời tinh thể bản, cộng thêm thông tin trang bị, ti vi cái chảo. . .

	Ròng rã chứa đầy xe bán tải tất cả có thể chứa địa phương, bao gồm buồng lái bên trong.

	Trước khi đi, còn không quên cho Tù Trưởng chúng nhét không thiếu thức ăn, làm cho đám này các khỉ gorilla từng cái một mặt cảm kích.

	"Ngoan ngoãn cho ta coi trọng lãnh địa, qua đoạn thời gian sẽ tới đón các người."

	Tù Trưởng chúng khôn khéo hơi gật đầu một cái, cho đến đưa mắt nhìn chủ nhân biến mất ở trong tầm mắt lúc này mới một mặt hưng phấn trở lại rừng cây gai trong.

	Lúc trước đã sớm cho Yom bọn họ nói xong rồi chuẩn bị nhân viên chuyên chở hàng hóa, bất quá làm Yom bọn họ thấy cái này tràn đầy một xe chở hàng hàng hóa, vẫn là cảm thấy phá lệ vô cùng ngạc nhiên mừng rỡ.

	"Hoa Hạ Long, lấy hàng xe chở hàng đi rồi?" Yom không kiềm được hỏi.

	Dương Thiên Long gật đầu một cái, "Đi, nó sẽ không chừng lúc đem ta ở Kinshasa đồ kéo tới."

	Có câu này mười phần phấn khích nếu làm bảo đảm, càng thêm kiên định Yom bọn họ đi theo Dương Thiên Long đại kiền một trận chuẩn bị.

	Tuy nói cái này đám thôn dân đầu óc có chút không đủ dùng, nhưng là làm dậy khí lực sống tới nhưng là hiệu suất ngược lại cũng thật cao, chỉ chốc lát sau liền đem một xe sương hàng hóa chuyên chở sạch sẽ.

	Đối với phức tạp mạch điện Dương Thiên Long cũng không phải là rất sở trường, bất quá đơn giản ngược lại là không có bất kỳ vấn đề, vì vậy trước mắt máy này năng lượng mặt trời phát điện tinh thể bản bị hắn An đựng hang núi vùng lân cận.

	Dương Thiên Long quyết tâm đem trong hang núi chiếu sáng phương tiện chuẩn bị xong.

	Bất quá cái này ra vào hang núi cửa hang thật sự là quá nhỏ, mỗi lần đi vào đều phải ủy khuất mình thân thể.

	"Hoa Hạ Long, nếu không chúng ta đem cửa hang đánh lớn một chút?" Yom thấy hắn không kiềm được nhỏ nhíu mày sau đó, lần nữa dè dặt thử dò xét nói.

	"Không, muốn chính là thứ hiệu quả này." Dương Thiên Long đuổi vội vàng khoát tay.

	"Cái này hạng công trình phải làm nhỏ một chút." Dương Thiên Long nói xong câu này nói sau đó hỏi tới Yom trong thôn có hay không thợ điện.

	Yom lắc đầu một cái, "Chúng ta liền điện đều trên cơ bản không có thông, làm sao có thể có thợ điện."

	"Được rồi, ta biết." Thấy trong thôn cũng không có thích hợp thợ điện sau đó, Dương Thiên Long chỉ đành phải tạm thời để cho các thôn dân đem năng lượng mặt trời tinh thể bản lại mang trở về trong thôn.

	Năng lượng mặt trời tinh thể điện bản không thiếu, trong hang núi không dùng được, mà thông tin trang bị thì hoàn toàn dùng lên, ở trong thôn chế cao điểm, cũng chính là tín hiệu điện thoại di động chỗ tốt nhất, thôn Bock thôn dân ở Dương Thiên Long dưới sự chỉ huy đem thông tin tín hiệu trung chuyển khí cùng với mấy khối đủ để bảo đảm trung chuyển khí dùng điện năng lượng mặt trời tinh thể bản từng cái gắn tốt.

	Không thể không nói TQ sinh sản rất nhiều sản phẩm đều rất tiện lợi, trên căn bản cũng là dựa theo sách hướng dẫn điều chỉnh thử tốt liền có thể dùng, cái này trung chuyển khí cũng không ngoại lệ, gắn tốt sau đó, Dương Thiên Long rất nhanh liền dựa theo sách hướng dẫn đem trung chuyển khí điều chỉnh thử xong.

	Mở điện thoại di động lên vừa thấy, nguyên lai chỉ có 1 cách 3G tín hiệu nhất thời tín hiệu đầy cách.

	Yom cũng không khỏi móc ra mình năng lượng mặt trời điện thoại di động, vừa thấy tín hiệu tràn đầy.

	"Thần thật khí liệt, Hoa Hạ Long, đồ chơi này thật đặc biệt sử dụng tốt." Yom toét miệng cười một tiếng, không nhịn được tán thưởng đứng lên.

	Làm xong hết thảy các thứ này sau đó, Dương Thiên Long lại cho Yom bọn họ dặn dò một cái nhiệm vụ, đó chính là hỗ trợ tạo một cái nhà nhà gỗ nhỏ, nhà gỗ nhỏ không cần quá lớn, một phòng một phòng khách một bếp một phòng vệ sinh là được.

	Đối với xây nhà gỗ nhỏ chuyện này, Yom bị lĩnh nhiệm vụ sau có thể không dám thờ ơ, thấy lão đại giao phó có chút mập mờ cái nào cũng được, hắn không kiềm được lần nữa hỏi, "Hoa Hạ Long, ngài cái này nhà gỗ nhỏ chuẩn bị xây ở địa phương nào?"

	Dương Thiên Long sau khi suy nghĩ một chút nói cho Yom, tận lực cách trong thôn đất đai gần nhất chút là được rồi.

	Trong thôn đất tốt mấy trăm mẫu, đây đối với Yom bọn họ mà nói cũng không phải là việc khó gì.

	"Vừa vặn nhà ta thì có không thiếu vật liệu gỗ, phỏng đoán ba ngày thời gian liền có thể làm được." Yom vỗ ngực làm cam đoan nói.

	"Phải, nhiệm vụ này liền giao cho các ngươi, đây là 2000 đô la, coi như là tiền dịch vụ." Nói xong, Dương Thiên Long thoải mái từ trong túi móc tiền ra.

	Yom hơi từ chối một phen sau đó, liền cũng khoái trá nhận lấy, dĩ nhiên đối với với Dương Thiên Long lời ca ngợi hắn vẫn là một như thường lệ nói không thiếu.

	"Hoa Hạ Long, buổi tối ngay tại thôn chúng ta bên trong ăn cơm trưa đi, chúng ta săn thú mấy chỉ dê núi, ăn dê nướng." Yom nhiệt tình mời.

	"Không được, ta còn có việc." Dương Thiên Long cười từ chối nói.

	Hắn quả thật có chuyện, cũng chỉ ở hắn ở lãnh địa lúc này Ruff gọi điện thoại tới, trong điện thoại nói cho hắn ngày mai Đầu Sư Tử phải đi, tất cả mọi người chuẩn bị buổi tối lần nữa tụ một chút.

	Dĩ nhiên, địa điểm tụ họp vẫn lựa chọn ở Wilmots quán trọ.

	Thấy thời gian cũng không còn sớm, cũng sắp đến giờ cơm sau đó, Dương Thiên Long cùng Yom bọn họ đánh mấy câu Ha ha, lại giao phó xong chú ý sự hạng sau đó, Dương Thiên Long lúc này mới đi xe hướng Wilmots quán trọ đi tới.

	Đi tới quán trọ lúc này tất cả mọi người tâm tình tựa hồ coi như không tệ, Ruff nhìn qua cũng cũng không tệ lắm, nhìn dáng dấp hắn đem trước mấy ngày các loại khó chịu quên ghi tạc sau ót, vừa thấy mặt đã cho Dương Thiên Long một cái ôm chằm thật chặc.

	"Này, lão đồng nghiệp, ta ngày mai sẽ phải hồi Kinshasa, ngươi Arlene lúc nào tới?" Đầu Sư Tử cười đưa cho hắn vừa nghe bia.

	"Gần đây nàng rất bận rộn, có lẽ còn có hơn 10 ngày đi." Gần đây Arlene công tác quả thật bận bịu, nữ tiếp viên Ethiopian Airlines muốn định kỳ khảo hạch, huấn luyện, hai người mỗi ngày nóng điện thoại nồi thời gian cũng ít đi không thiếu.

	"Đến Kinshasa sau đó cho ta gọi điện thoại." Đầu Sư Tử vừa nói vừa so cái gọi điện thoại động tác tay.

	"Không thành vấn đề." Dương Thiên Long cười nói.

	"Này, các bạn trẻ, yên tĩnh. . ." Thấy đội đột kích đội viên đã toàn bộ tập trung đông đủ sau đó, Ruff thanh âm nhất thời tăng cao không thiếu, tên nầy vang dội giọng lập tức đem tất cả mọi người sự chú ý đều hấp dẫn tới, lớn như vậy nhà ăn nhất thời trở nên vô cùng yên lặng.

	"Chúng ta lão đồng nghiệp. . ." Ruff nếu mới nói được mở đầu, đột nhiên điện thoại di động hắn vang lên.

	Ruff lắc đầu một cái, trong miệng không kiềm được tức giận nói: "À, điện thoại đáng chết."

	Lấy điện thoại di động ra vừa thấy, Ruff chân mày không kiềm được nhíu lại, "Các bạn trẻ, là Stones điện thoại."

	Stones? Một nghe được cái này tên quen thuộc, Dương Thiên Long không kiềm được trợn to hai mắt.

	"Tên nầy tìm ta chuyện gì?" Ruff trong miệng lầm bầm một câu sau đó, nhấn nút trả lời.

	"Hey, Stones. . ." Sau một hồi khách khí, Ruff nhất thời mặt liền biến sắc, "Cái gì? Người ta đem người ngươi đả thương?"

	. . .

	"Gặp mặt nói? Gặp cái rắm mặt, điểm này mặt cần ngươi Stones ra mặt sao? Ta bây giờ ở bên ngoài có chuyện, liền đặc biệt như vậy." Nói xong, Ruff hung hãn cúp điện thoại.

	Wilmots vội vàng hỏi: "Ruff, chúng ta cùng Stones phát sinh mâu thuẫn gì?"

	Ruff nhìn Wilmots một cái, tiếp lại nhìn tất cả mọi người tại chỗ một cái, tiếp chậm rãi nói: "Tên kia thủ hạ xe đem anh em ta xe cho quát, hai bên đánh, kết quả bọn họ người bị ta các bạn trẻ hung hãn đánh một trận, cái này đặc biệt có thể kêu chuyện sao?" Sau khi nói xong, Ruff ngược lại là trở nên một mặt dễ dàng hơn.

	Hai bên đánh nhau? Dương Thiên Long tựa hồ lập tức rõ ràng liền cái gì.
