 converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ngài khỏe, xin hỏi ngài là Hoa Hạ Long tiên sinh sao?" Đối diện lại là một cái giọng nữ truyền tới.
	"Ta nhớ được Kareem tiên sinh nói trở lại Dubai thì phải cùng Rosalia cầu hôn, đúng rồi, Hussein vương tử, hắn cầu hôn thành công chưa ?" Dương Thiên Long cũng là trở nên có chút tò mò.

	Hussein lắc đầu một cái, "Không biết, thật ra thì tên kia là có vợ, cũng không phải là cái gì chưa lập gia đình, cái gì kim cương Vương lão ngũ, nhưng là dựa theo luật pháp, hắn còn có thể tái giá một cái, đoán chừng Rosalia khẳng định không muốn gả cho hắn."

	"Vậy hắn kết quả là bởi vì cái gì mà điên mất đâu ?" Dương Thiên Long cũng là cảm thấy vô cùng kinh ngạc.

	Hussein vẫn là lắc đầu một cái, "Chúng ta cũng không biết, cho nên gọi điện thoại hỏi ngươi, ta hoài nghi hắn ở Phi Châu có thể hay không bị những cái kia vu sư làm tay chân hoặc là trúng vu độc?"

	Vừa nghe Hussein như vậy suy đoán, Dương Thiên Long càng thêm cười khổ không thôi, "Không thể nào, Hussein vương tử, nói thật, Kareem tiên sinh ở Bunia ngây ngô thời gian không hề dài, hơn nữa hắn cũng có hộ vệ theo sát, ta cũng dám cam đoan, Bunia chỗ này tuyệt đối không có cái gì vu sư hoặc là vu độc."

	Thấy Dương Thiên Long nói chuyện một mặt thề thành khẩn dáng vẻ, Hussein vương tử nhanh chóng giải thích, "Hoa Hạ Long, ta cũng không phải là hoài nghi ngươi, mà là cảm thấy có lẽ chỉ có như vậy mới có thể tháo ra Kareem vì sao điên rồi nguyên nhân, ai, tên nầy quá đặc biệt đáng thương, cả ngày muốn cắt mất mình ***, nói đó là uế vật." Nói tới chỗ này, Hussein vương tử đều có chút không nhịn được bật cười.

	Dương Thiên Long vừa nghe tên kia muốn cắt mất ***, cũng có chút không khỏi tức cười đứng lên, cái này đặc biệt còn có thể như vậy điên.

	Sau khi cười xong chính là vô cùng đồng tình.

	Dương Thiên Long đề nghị vẫn là đưa về Âu Châu xem một chút đi.

	Hussein vương tử do dự một chút, tiếp theo bày tỏ có lẽ chỉ có đi Âu Châu hoặc là nước Mỹ xem xem là tốt nhất biện pháp.

	Trò chuyện xong Kareem sự việc sau đó, Hussein vương tử thẩm vấn nổi lên hiện trạng của hắn, Dương Thiên Long nói cho chính hắn cũng không tệ lắm.

	"Lúc nào có rãnh rỗi rồi đến Dubai tới vui đùa một chút." Hussein một mặt sảng khoái nói.

	Ngủm cùng Hussein điện thoại sau đó, Dương Thiên Long không nhịn được nhìn lên đồng hồ, không nghĩ tới cùng hắn lại đánh hơn bốn mươi phút điện thoại.

	Xem ra có lúc hai cái người đàn ông cũng có thể trò chuyện rất lâu, Dương Thiên Long không khỏi được cười một tiếng.

	Ở trong phòng ngây ngẩn một hồi, bỗng nhiên lúc này, Dương Thiên Long sự chú ý rơi vào vợ Twitter lên.

	Tuy nói ngày ngày cùng vợ liên lạc, nhưng là dẫu sao điện liên thay thế không được gặp mặt.

	Sau khi suy nghĩ một chút, Dương Thiên Long quyết định ngày mai hồi Addis Ababa một chuyến.

	Cho nên, hắn tối nay thì nhất định phải đem tank, xe bọc thép những vũ khí kia trang bị mua đi ra.

	Ở Wilmots quán trọ dùng xong bữa ăn tối sau đó, Dương Thiên Long một thân một mình lái xe đi thôn Bock, vẫn là quen thuộc nhà gỗ nhỏ.

	Chung quanh một mảnh tĩnh lặng, trừ thỉnh thoảng có con chuột cùng chim non sẽ quấy nhiễu được hắn ra, lại không khác đồ dư thừa.

	Nhanh chóng đem 20 chiếc tank, 20 chiếc xe bọc thép, 20 chiếc tên lửa xe pháo nhập ngũ chuyện phòng vệ bản khối mua đi ra, cái này 60 chiếc trang bị đem nhà gỗ nhỏ cái đó lãnh địa chỗ cửa ải tràn đầy.

	Mua xong tất sau đó, Dương Thiên Long cũng không vội trước trở về, mà là ở lãnh địa cho vợ Arlene gọi điện thoại.

	Vừa thấy là người yêu điện tới, mới vừa rửa mặt xong Arlene lộ vẻ được đặc biệt ngạc nhiên mừng rỡ.

Converter Dzung Kiều cầu ủng hộ bộ Đế Võ Đại Hệ Thống nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/de-vo-dai-he-thong">https://truyen.tangthuvien.vn/doc-truyen/de-vo-dai-he-thong</a>  
