Chương 104: Bikini chè chén say sưa (cảm ơn "Máy kéo cũng là xe" khen thưởng) 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Chuyện gì?" Đầu Sư Tử vội vàng hỏi, sợ mình lạnh nhạt lão đồng nghiệp.
	"Ta, ta không quá vui vẻ loại phương thức này." Dương Thiên Long nói thật, huống chi, hắn đã có bạn gái, Arlene không ở bên cạnh mấy ngày nay, hắn phải nghiêm ngặt đi ràng buộc mình.

	"Loại phương thức này rất bình thường à, mọi người cũng chỉ chơi chung chơi, cũng không có ngươi nghĩ cái loại đó." Đầu Sư Tử vừa nói vừa cởi ra áo sơ mi, lộ ra cả người bền chắc kiện tử thịt.

	Wilmots đây là đi tới, nói: "Đầu Sư Tử, người đàn ông TQ so với chúng ta tới rất bảo thủ, điểm này liền không miễn cưỡng."

	"Được rồi." Đầu Sư Tử mặt đầy thất vọng, "Wilmots tiên sinh, ta biết ngươi cũng là một cái người đàn ông bảo thủ, vậy ta cũng không quản ngươi."

	Wilmots gật đầu một cái, tỏ ý hắn đi vào thay quần áo liền có thể.

	Ruff cũng đã sớm đổi xong quần bơi, bạn gái hắn Lucy cũng ăn mặc màu hồng bikini, một bộ quyến rũ hấp dẫn dáng vẻ.

	"Uống rượu à, lão đồng nghiệp." Thấy Dương Thiên Long cùng Wilmots trên tay trống rỗng, Ruff nhanh chóng tỏ ý người phục vụ đưa rượu tới.

	Rất nhanh, người phục vụ liền đưa tới hai ly điều tốt rượu cốc-tai cùng một số điểm tâm nhỏ.

	"Các người chơi, ta cùng Hoa Hạ Long ở trên bờ xem các người." Cùng Ruff cạn một ly sau đó, Wilmots nói.

	"Hoa Hạ Long, thật không muốn tìm cái cô gái bikini cùng nhau chè chén say sưa?" Ruff cười nói.

	Dương Thiên Long lắc đầu một cái, "Thật không có hứng thú này, Ruff, các người chơi các ngươi là được rồi, có Wilmots cùng ta nói chuyện phiếm đủ rồi."

	"Vậy cũng tốt, các người có thể dù sao cũng đừng khách khí." Nói xong, Ruff đem khăn tắm trên người kéo một cái, tiếp một cái cá nhảy nhảy vào hồ bơi bên trong.

	"Quá đã." Ở hồ bơi bên trong bơi một hồi, Ruff đột nhiên một kích ao nước, hắn thình lình động tác đem trước mặt ao nước bắn rất cao.

	"Này, lão đồng nghiệp, ngươi nếu như độc thân nói có thể đi xuống." Thấy Ruff, Đầu Sư Tử, Elbuk đám người ở trong nước chơi thật cao hứng, Wilmots bỗng nhiên vẻ mặt thành thật nói.

	"Đáng tiếc ta bây giờ có bạn gái." Dương Thiên Long cố làm "Không biết làm sao" nói.

	"À, chuyện bao lâu rồi?" Wilmots lấy làm kinh hãi.

	"Ngay tại ta trở lại Congo thời điểm." Dương Thiên Long đem hắn cùng Arlene câu chuyện nguyên nguyên bản bản cho Wilmots nói một lần.

	"Các người duyên phận này nhìn như thật giống như là thượng đế an bài vậy." Wilmots một mặt đứng đắn nói.

	"Rất lâu ta cũng cảm thấy như vậy." Dương Thiên Long như có điều suy nghĩ gật đầu một cái trả lời.

	"Quả thật rất đẹp, nhìn như hoàn toàn không giống như là Phi Châu thổ dân." Nhìn Dương Thiên Long trên điện thoại di động tấm ảnh, Wilmots không kiềm được nói.

	"Quả thật không là Phi châu thổ dân." Dương Thiên Long đem Arlene gia thế đại khái nói một lần cho Wilmots nghe.

	"Trách không thể rất có Âu Mỹ phạm vi hẹp." Wilmots ngượng ngùng cười nói.

	Hai người đang trò chuyện, đột nhiên chỉ gặp chừng mười cái người mặc tất cả khoản các loại bikini cô gái không biết từ nơi nào toát ra.

	"Hey, Ruff. . ."

	"Hey, Đầu Sư Tử. . ."

	Đám này cô gái bikini rất nhiệt tình cùng đội đột kích các đội viên chào hỏi.

	"À ô. . ." Elbuk hú lên quái dị, đem một cái xinh đẹp cô gái lập tức kéo gần hồ bơi.

	"Ngươi người xấu này." Cô gái từ trong nước hiện lên sau không kiềm được một hồi cáu giận, lấy tay "Gắng sức" vỗ Elbuk bắp ngực thịt chắc.

	"Ha ha. . ." Elbuk đem cô gái này lang ôm sát trong ngực, hai người thân mật vừa nói lặng lẽ nói. . .

	"Wilmots, đám này cô gái bikini từ đâu tới?" Nhìn trước mặt đám này diêm dúa vô cùng cô gái bikini, hoảng hốt trong, Dương Thiên Long có một loại đi tới Âu Châu khu đèn đỏ cảm giác.

	"Đây là một cái khác cảnh khu Broadway ca vũ đoàn đám vũ nữ." Wilmots điểm một điếu xi gà nói.

	"Còn có khác cảnh khu?" Dương Thiên Long không kiềm được nhướng mày một cái.

	"Có à, hồ Albert lớn như vậy, khẳng định không chỉ Ruff một nhà này, chỉ bất quá hắn vị trí địa lý không tệ thôi."

	Thấy là như thế chuyện xảy ra sau đó, Dương Thiên Long mới chợt hiểu ra.

	Ngay tại hắn cùng Wilmots trò chuyện đang lửa thời điểm nóng, đột nhiên Dương Thiên Long chỉ cảm thấy cổ một hồi lạnh như băng, trong tiềm thức, hắn cảm giác được trời muốn mưa.

	Bất quá rất nhanh, hắn liền bỏ đi mình suy đoán.

	Dương Thiên Long nghiêng đầu vừa thấy, nguyên lai không biết lúc nào một cái người da trắng cô gái bikini đi vòng qua hắn sau lưng, hướng về phía hắn cổ, lỗ tai nhẹ nhàng thổi lên khí tới.

	"Khanh khách. . ." Thấy mình đùa dai bị phát hiện sau đó, người da trắng cô gái không kiềm được một hồi yên cười.

	"Hey, anh đẹp trai, có không có hứng thú cùng ta uống một ly?" Người da trắng cô gái cười híp mắt trước làm nũng nói.Chương 104: Bikini chè chén say sưa (cảm ơn "Máy kéo cũng là xe" khen thưởng) 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Chuyện gì?" Đầu Sư Tử vội vàng hỏi, sợ mình lạnh nhạt lão đồng nghiệp.

	"Ta muốn đi thôn Bock nơi đó rừng gỗ lim bên trong chặt cây mấy cây gỗ đỏ." Dương Thiên Long vững vàng lái xe bán tải nói.

	Đầu Sư Tử tiếp tục một mặt mờ mịt, một lúc lâu lúc này mới hỏi: "Cần ta cùng nhau giúp chặt cây sao?"

	Dương Thiên Long lắc đầu một cái, "Không, ta một cái là được rồi. Nơi đó bị bãi mìn bao quanh, ta cần ngươi lái máy bay trực thăng đem ta mang tới rừng gỗ lim bầu trời, như vậy ta tốt theo dây thừng đi xuống."

	Vừa nghe rừng gỗ lim lại bị bãi mìn bao quanh, Đầu Sư Tử kinh ngạc một lúc lâu, qua nửa phút, hắn mới không kiềm được gật đầu một cái.

	"Không thành vấn đề, bất quá ngươi phải chú ý an toàn." Nói xong, Đầu Sư Tử nhẹ nhàng vỗ vai hắn một cái.

	"Yên tâm đi, ta sẽ cùng ngươi qua đoạn thời gian ở Kinshasa uống rượu." Dương Thiên Long cười nói.

	Dọc theo đường đi, hai người trò chuyện rất hey, nửa giờ sau đó, xe bán tải vững vàng dừng ở bờ hồ.

	Hồ Albert vẫn là như vậy mê người, nước hồ trong suốt, bầu trời xanh thẳm, từng nhóm lướt qua mặt hồ chim sống dưới nước. . .

	Vừa mới đến bên bờ, chỉ gặp hai chiếc thuyền máy liền từ cách đó không xa lái tới, tối hôm nay party chè chén say sưa là ở trên đảo nhỏ tiến hành, vì vậy phải ngồi thuyền máy mới có thể đến mục tiêu.

	Chừng mười người xa cách ngồi hai chiếc thuyền máy, hơn mười phút sau, thuyền máy ở hồ Albert lớn nhất đảo nhỏ bến sông ngừng lại.

	Vừa thấy được mục tiêu, Elbuk, Siman đám này giống đực kích thích tố bài tiết quá vượng người đàn ông liền dùng sức yêu uống.

	"Hì hì, Ruff, buổi tối có bikini chè chén say sưa sao?"

	Ruff khẽ mỉm cười, "Muốn không?"

	Elbuk gật đầu một cái, "Đương nhiên muốn."

	"Vậy ta gọi điện thoại." Nói xong, Ruff lấy điện thoại di động ra, rất nhanh, hắn liền cười nói cho mọi người, chờ lát nữa liền đến.

	"Bikini chè chén say sưa?" Dương Thiên Long không kiềm được đem đầu chuyển hướng Wilmots.

	Wilmots lúng túng cười một tiếng, giải thích, "Bikini chè chén say sưa là đám này người đàn ông độc thân hy vọng nhất party phương thức, Hoa Hạ Long, ta không biết ngươi đối với đàn bà cảm không có hứng thú, nhưng là ta dám thề, chờ lát nữa tới đều là cực phẩm."

	Cực phẩm? Dương Thiên Long không biết Wilmots nói "Cực phẩm" đến tột cùng là nghĩa xấu vẫn là nghĩa tốt từ.

	Xuống thuyền máy sau đó, Elbuk bọn họ nhanh chóng hướng phòng thay quần áo chạy nhanh tới.

	"Này, Hoa Hạ Long, đi, thay quần bơi." Đầu Sư Tử thọc hắn một chút.

	"Ta, ta không quá vui vẻ loại phương thức này." Dương Thiên Long nói thật, huống chi, hắn đã có bạn gái, Arlene không ở bên cạnh mấy ngày nay, hắn phải nghiêm ngặt đi ràng buộc mình.

	"Loại phương thức này rất bình thường à, mọi người cũng chỉ chơi chung chơi, cũng không có ngươi nghĩ cái loại đó." Đầu Sư Tử vừa nói vừa cởi ra áo sơ mi, lộ ra cả người bền chắc kiện tử thịt.

	Wilmots đây là đi tới, nói: "Đầu Sư Tử, người đàn ông TQ so với chúng ta tới rất bảo thủ, điểm này liền không miễn cưỡng."

	"Được rồi." Đầu Sư Tử mặt đầy thất vọng, "Wilmots tiên sinh, ta biết ngươi cũng là một cái người đàn ông bảo thủ, vậy ta cũng không quản ngươi."

	Wilmots gật đầu một cái, tỏ ý hắn đi vào thay quần áo liền có thể.

	Ruff cũng đã sớm đổi xong quần bơi, bạn gái hắn Lucy cũng ăn mặc màu hồng bikini, một bộ quyến rũ hấp dẫn dáng vẻ.

	"Uống rượu à, lão đồng nghiệp." Thấy Dương Thiên Long cùng Wilmots trên tay trống rỗng, Ruff nhanh chóng tỏ ý người phục vụ đưa rượu tới.

	Rất nhanh, người phục vụ liền đưa tới hai ly điều tốt rượu cốc-tai cùng một số điểm tâm nhỏ.

	"Các người chơi, ta cùng Hoa Hạ Long ở trên bờ xem các người." Cùng Ruff cạn một ly sau đó, Wilmots nói.

	"Hoa Hạ Long, thật không muốn tìm cái cô gái bikini cùng nhau chè chén say sưa?" Ruff cười nói.

	Dương Thiên Long lắc đầu một cái, "Thật không có hứng thú này, Ruff, các người chơi các ngươi là được rồi, có Wilmots cùng ta nói chuyện phiếm đủ rồi."

	"Vậy cũng tốt, các người có thể dù sao cũng đừng khách khí." Nói xong, Ruff đem khăn tắm trên người kéo một cái, tiếp một cái cá nhảy nhảy vào hồ bơi bên trong.

	"Quá đã." Ở hồ bơi bên trong bơi một hồi, Ruff đột nhiên một kích ao nước, hắn thình lình động tác đem trước mặt ao nước bắn rất cao.

	"Này, lão đồng nghiệp, ngươi nếu như độc thân nói có thể đi xuống." Thấy Ruff, Đầu Sư Tử, Elbuk đám người ở trong nước chơi thật cao hứng, Wilmots bỗng nhiên vẻ mặt thành thật nói.

	"Đáng tiếc ta bây giờ có bạn gái." Dương Thiên Long cố làm "Không biết làm sao" nói.

	"À, chuyện bao lâu rồi?" Wilmots lấy làm kinh hãi.

	"Ngay tại ta trở lại Congo thời điểm." Dương Thiên Long đem hắn cùng Arlene câu chuyện nguyên nguyên bản bản cho Wilmots nói một lần.

	"Các người duyên phận này nhìn như thật giống như là thượng đế an bài vậy." Wilmots một mặt đứng đắn nói.

	"Rất lâu ta cũng cảm thấy như vậy." Dương Thiên Long như có điều suy nghĩ gật đầu một cái trả lời.

	"Quả thật rất đẹp, nhìn như hoàn toàn không giống như là Phi Châu thổ dân." Nhìn Dương Thiên Long trên điện thoại di động tấm ảnh, Wilmots không kiềm được nói.

	"Quả thật không là Phi châu thổ dân." Dương Thiên Long đem Arlene gia thế đại khái nói một lần cho Wilmots nghe.

	"Trách không thể rất có Âu Mỹ phạm vi hẹp." Wilmots ngượng ngùng cười nói.

	Hai người đang trò chuyện, đột nhiên chỉ gặp chừng mười cái người mặc tất cả khoản các loại bikini cô gái không biết từ nơi nào toát ra.

	"Hey, Ruff. . ."

	"Hey, Đầu Sư Tử. . ."

	Đám này cô gái bikini rất nhiệt tình cùng đội đột kích các đội viên chào hỏi.

	"À ô. . ." Elbuk hú lên quái dị, đem một cái xinh đẹp cô gái lập tức kéo gần hồ bơi.

	"Ngươi người xấu này." Cô gái từ trong nước hiện lên sau không kiềm được một hồi cáu giận, lấy tay "Gắng sức" vỗ Elbuk bắp ngực thịt chắc.

	"Ha ha. . ." Elbuk đem cô gái này lang ôm sát trong ngực, hai người thân mật vừa nói lặng lẽ nói. . .

	"Wilmots, đám này cô gái bikini từ đâu tới?" Nhìn trước mặt đám này diêm dúa vô cùng cô gái bikini, hoảng hốt trong, Dương Thiên Long có một loại đi tới Âu Châu khu đèn đỏ cảm giác.

	"Đây là một cái khác cảnh khu Broadway ca vũ đoàn đám vũ nữ." Wilmots điểm một điếu xi gà nói.

	"Còn có khác cảnh khu?" Dương Thiên Long không kiềm được nhướng mày một cái.

	"Có à, hồ Albert lớn như vậy, khẳng định không chỉ Ruff một nhà này, chỉ bất quá hắn vị trí địa lý không tệ thôi."

	Thấy là như thế chuyện xảy ra sau đó, Dương Thiên Long mới chợt hiểu ra.

	Ngay tại hắn cùng Wilmots trò chuyện đang lửa thời điểm nóng, đột nhiên Dương Thiên Long chỉ cảm thấy cổ một hồi lạnh như băng, trong tiềm thức, hắn cảm giác được trời muốn mưa.

	Bất quá rất nhanh, hắn liền bỏ đi mình suy đoán.

	Dương Thiên Long nghiêng đầu vừa thấy, nguyên lai không biết lúc nào một cái người da trắng cô gái bikini đi vòng qua hắn sau lưng, hướng về phía hắn cổ, lỗ tai nhẹ nhàng thổi lên khí tới.

	"Khanh khách. . ." Thấy mình đùa dai bị phát hiện sau đó, người da trắng cô gái không kiềm được một hồi yên cười.

	"Hey, anh đẹp trai, có không có hứng thú cùng ta uống một ly?" Người da trắng cô gái cười híp mắt trước làm nũng nói.
