Chương 20: Dương đại bếp món ăn ngon 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ở ven hồ thả câu liền một hồi, cá chép, cá diếc, cá pecca câu không thiếu, tất cả lớn nhỏ đều có.
	"Cái này?" Dương Thiên Long do dự một chút, "Có thể hay không có cảnh sát quản?"

	Wilmots cười ha ha một tiếng, lắc lắc đầu nói: "Yên tâm đi, nơi này cảnh sát sẽ không quản điều này."

	Vừa nghe cảnh sát bỏ mặc những thứ này, Dương Thiên Long gật đầu một cái, "Phải, vậy ta thử một chút."

	Từ Wilmots trong tay nhận lấy chìa khóa xe, quen việc dễ làm đốt lửa, đạp ly hợp. . .

	Dương Thiên Long đã rất lâu không có sờ qua xe, lần này ở Congo mở Wilmots bán tải, hắn rất là hưng phấn, đầu tiên còn có thể giữ trung tốc, sau đi tới một ít đường thẳng lên, liền dứt khoát buông tay chân ra, tốc độ dường như biểu 100 bước.

	Wilmots không ngừng kêu đã ghiền, hai người cười ha ha một tiếng, Dương Thiên Long thấy trước mặt một cái quẹo cua, lại không kiềm được chậm lại tốc độ xe.

	. . .

	1 tiếng sau đó, cuối cùng đã tới Wilmots quán trọ.

	Ở Wilmots dưới sự chỉ dẫn, Dương Thiên Long từ mặt bên lái xe vào hậu viện.

	Hậu viện trong góc ngay ngắn như nhau gõ để không thiếu chế biến tốt vật liệu gỗ, Wilmots giúp hắn cùng nhau đem tất cả vật liệu gỗ trang bị xe, thuận tiện mang theo cái búa, đinh thép. . .

	Mắt nhìn lên trời cũng không còn sớm, Dương Thiên Long khéo léo từ chối Wilmots uống ly cà phê muốn đặt.

	Wilmots gật đầu một cái, nói: "Vậy chúng ta lên đường."

	Đường trở về lên, Wilmots hay là để cho Dương Thiên Long điều khiển, hắn ngược lại cũng không cự tuyệt, khoái trá nhận lấy chìa khóa.

	Đến nhà gỗ nhỏ lúc này mặt trời đã lặn.

	Wilmots giúp hắn đem vật liệu gỗ tháo xuống sau đó, cũng không có dự định nghỉ ngơi, mà là chuẩn bị thừa dịp thiên không có đen xuống, tiếp tục giúp Dương Thiên Long đem nóc nhà cho tu sửa tốt.

	Thấy Wilmots như vậy nhiệt tình, Dương Thiên Long khéo léo từ chối hắn ý tốt, bày tỏ mình có thể tu sửa.

	"Ồ, ngươi cái này trong mương nước từ đâu tới?" Làm thấy tràn đầy một mương nước sau đó, Wilmots rất là kinh ngạc, nguyên bản lấy là thủy đường bên trong chỉ có chút ít nước.

	"Từ nơi đó chảy ra." Dương Thiên Long chỉ chỉ vậy mắt nước suối nói.

	"Nơi đó sẽ có nước suối?" Wilmots mặt đầy không tưởng tượng nổi, làm hắn đến gần sau đó, tỉ mỉ quan sát chút, quả nhiên thấy một nguồn suối nước.

	"Trời ạ, ngươi là làm sao làm được?" Wilmots kinh hô.

	"Ta cũng không biết, ngày đó chẳng qua là cảm giác nơi đó đất đai tương đối ướt át, mấy cái cuốc đi xuống sau đó, rốt cuộc lại nguồn suối toát ra."

	Đối với thần kỳ như vậy hiện tượng, Wilmots bày tỏ rất kinh ngạc, đối với Dương Thiên Long giải thích, hắn cũng không có tiếp tục hỏi.

	Mang Wilmots tại trong ruộng đi dạo một vòng, Wilmots đối với Dương Thiên Long trồng trọt kiểu mẫu cảm thấy rất hứng thú, đặc biệt là rẫy bắp bên trong phân rãnh, càng làm cho hắn từ trong thâm tâm xúc động TQ nông nghiệp tinh túy chỗ.

	"Tiên sinh Wilmots, nhà ngài còn có dư thừa đất đai sao?" Thấy mình còn lại hai mẫu không có sử dụng, Dương Thiên Long quyết định làm một ân tình.

	Wilmots gật đầu một cái, "Hậu viện có một khối, bất quá chúng ta không quá biết trồng."

	"Nếu không ngày khác ta giúp ngài đi." Suy nghĩ mình dù sao cũng không có việc, giúp bạn tốt điểm chính màu xanh lá cây rau cũng không có gì.

	"Có thật không?" Vừa nghe Dương Thiên Long phải giúp tự trồng đất đai, Wilmots mặt đầy mừng rỡ khôn kể xiết.

	"Thật. Hai ta là bạn tốt, ta lừa gạt ngài làm gì?" Dương Thiên Long cười nói.

	"Vậy ngài được giúp ta thật tốt hoạch định một chút." Wilmots trong mắt mang kỳ vọng nói.

	"Không thành vấn đề, cùng ta cái này hai ngày làm xong sau sẽ tới." Dương Thiên Long một hớp đồng ý.

	Buổi tối là ở Dương Thiên Long nơi này ăn, do với mình xuất ngoại trước cũng không có chuẩn bị nhiều ít tươi nguyên liệu nấu ăn, bởi vì hai người này vẫn là chủ yếu lấy ăn mì làm chủ, Dương Thiên Long còn cố ý cho Wilmots tăng thêm hai cái rán trứng gà.

	Wilmots đối với TQ thức ăn đã thật sâu mê luyến, vừa ăn mì gói bên kêu lên món ăn ngon, làm cho chỉ lấy mì gói chiêu đãi khách nhân Dương Thiên Long kỳ quái ngại quá.

	Sau khi ăn xong, Wilmots còn không có phải đi ý, cái này ngược lại hợp tâm ý của hắn, ngâm một lớn bình long tỉnh trà, đốt lần trước đống lửa, hai người lại xa cách đôi nơi tán dóc đứng lên.

	"Hoa Hạ Long, ngươi nói ta muốn không muốn đem sân bay nơi đó mảnh đất kia cho mua lại?" Thành không có gì giấu nhau bạn thân sau đó, Wilmots đột nhiên hỏi.Chương 20: Dương đại bếp món ăn ngon 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ở ven hồ thả câu liền một hồi, cá chép, cá diếc, cá pecca câu không thiếu, tất cả lớn nhỏ đều có.

	Đứa nhỏ bị Wilmots cho cất vào thùng nước, đến lúc đó là đưa cho Dương Thiên Long; lớn thì bị Dương Thiên Long từng cái dẫn tới phòng bếp.

	Ở trong phòng bếp, để cho người phục vụ tìm chút có thể tìm được nguyên liệu nấu ăn, Dương Thiên Long bắt đầu động thủ đứng lên.

	Cá chép kho. Rửa sạch, cạo vảy, đi mang cá, đi nội tạng, tà đao cắt tốt, bỏ vào chảo dầu bắt đầu dầu chiên, cho đến hai mặt cũng rán thành màu vàng kim sau đó, đi trong nồi rót vào một chén nước tiếp tục cá nướng, cũng bỏ vào rượu mạnh, sinh rút ra gừng sắt cùng muối, sau đó đậy nắp nồi lại, cho đến không sai biệt lắm chín muồi sau đó, lúc này mới dậy nồi.

	Tiếp liền đem các loại phối liệu bỏ vào trong nồi xào, cuối cùng rót vào tinh bột câu khiếm.

	Câu khiếm xong, đem trong nồi hương liệu đều đều khóc lóc om sòm ở cá lên, một đạo kho cá chép lúc này mới coi như là hoàn thành.

	Cá chép kho, cá diếc nồi canh, cá pecca hấp, bất đồng cá cách làm mỗi người không giống nhau, 1 tiếng sau đó, Dương Thiên Long liền bưng lên mấy loại bất đồng khẩu vị cá.

	Ruff cùng Wilmots ở trong phòng ăn cũng có thể nghe thịt cá mùi thơm, không riêng gì bọn họ, liền liền trong phòng ăn không thiếu thực khách đều rất tò mò, bọn họ không hiểu đến tột cùng là thức ăn gì thơm như vậy khí mê người.

	Có chút tiếc nuối là, nơi này cũng không có đũa, bưng lên sau đó, ba người chỉ đành phải dùng dao nĩa phối hợp nhâm nhi thưởng thức.

	Ruff cùng Wilmots đầu tiên có chút bài xích cá chép, bất quá làm thấy Dương Thiên Long rất là hưởng thụ cái này món ăn ngon sau đó, bọn họ liền không để ý hình tượng nhâm nhi thưởng thức.

	Làm vị giác cùng thịt cá tiếp xúc trong nháy mắt, hai người kêu lên không dứt, rối rít cảm thấy đây là thiên hạ ăn ngon nhất thức ăn ngon.

	"Hey, ngại quá quấy rầy một chút, ta có thể vỗ một cái theo sao?" Một cái trẻ tuổi người da trắng chàng trai đi tới ngượng ngùng hỏi.

	Ruff cùng Wilmots nhìn Dương Thiên Long.

	Dương Thiên Long gật đầu một cái, cười nói: "Dĩ nhiên có thể."

	"Cám ơn." Tiểu tử trẻ tuổi tử cười nói.

	Không chỉ có người chụp hình, liền liền không thiếu thực khách đều rối rít yêu cầu đốt vậy mấy món ăn, như vậy vấn đề lúng túng làm cho đầu bếp chỉ đành phải liền liền nhún vai, "Xin lỗi, đây là vị kia hoa Hạ tiên sinh mình làm TQ thức ăn, chúng ta nơi này chỉ có tương trứng cá, tiên sinh ngài cần không?"

	Ăn cơm trưa, ở dưới ánh mặt trời nghỉ một chút sau một hồi, Ruff muốn đặt bọn họ đi tới hồ bơi.

	Cái này thời gian điểm chính là bơi lội thời điểm tốt nhất, không ít du khách ở màu xanh hồ bơi bên trong bơi lội nô đùa.

	Hồ bơi dặm người phụ nữ bỏ mặc vóc người như thế nào, người người ăn mặc hấp dẫn bikini, những cái kia hoóc-môn bài tiết quá dư người đàn ông một mặt háo sắc vây quanh những thứ này cô gái bikini lởn vởn. . .

	Ruff không hổ là bộ đội đặc chủng ra đời, tuy nói có chút lớn tuổi hơn, nhưng là cơ sở vẫn còn ở, không thể so với những cái kia vóc người nhìn như to lớn tiểu tử trẻ tuổi tử kém.

	Wilmots thì kém không thiếu, bất quá ở trong nước vẫn là miễn cưỡng di động.

	Mà Dương Thiên Long thì hoàn toàn là cái hạn con vịt, chỉ có thể ở khu nước cạn miễn cưỡng dựa vào bơi lội vòng chơi một kiểu doggy.

	Bơi hơn nửa tiếng, ba người lên bờ, nằm ở bãi cát trên ghế nghỉ ngơi một hồi, cho đến thể lực khôi phục không sai biệt lắm, nơi này cách đi.

	Ruff đánh thuyền máy đem bọn họ đưa đến bên bờ, ở bên bờ hàn huyên một hồi, đưa lên tràn đầy một thùng cá mầm sau đó, Dương Thiên Long cùng Wilmots cáo từ rời đi.

	"Hoa Hạ Long, ngươi có hay không bằng lái?" Wilmots mới vừa mở cửa xe, bỗng nhiên lúc này hỏi.

	Dương Thiên Long gật đầu một cái, "Có, bất quá là TQ."

	"Các người dựa vào bên kia chạy?" Wilmots thật là tò mò.

	"Cùng Congo vậy, dựa vào bên phải."

	"Muốn không thử một chút?" Wilmots cười nói.

	"Cái này?" Dương Thiên Long do dự một chút, "Có thể hay không có cảnh sát quản?"

	Wilmots cười ha ha một tiếng, lắc lắc đầu nói: "Yên tâm đi, nơi này cảnh sát sẽ không quản điều này."

	Vừa nghe cảnh sát bỏ mặc những thứ này, Dương Thiên Long gật đầu một cái, "Phải, vậy ta thử một chút."

	Từ Wilmots trong tay nhận lấy chìa khóa xe, quen việc dễ làm đốt lửa, đạp ly hợp. . .

	Dương Thiên Long đã rất lâu không có sờ qua xe, lần này ở Congo mở Wilmots bán tải, hắn rất là hưng phấn, đầu tiên còn có thể giữ trung tốc, sau đi tới một ít đường thẳng lên, liền dứt khoát buông tay chân ra, tốc độ dường như biểu 100 bước.

	Wilmots không ngừng kêu đã ghiền, hai người cười ha ha một tiếng, Dương Thiên Long thấy trước mặt một cái quẹo cua, lại không kiềm được chậm lại tốc độ xe.

	. . .

	1 tiếng sau đó, cuối cùng đã tới Wilmots quán trọ.

	Ở Wilmots dưới sự chỉ dẫn, Dương Thiên Long từ mặt bên lái xe vào hậu viện.

	Hậu viện trong góc ngay ngắn như nhau gõ để không thiếu chế biến tốt vật liệu gỗ, Wilmots giúp hắn cùng nhau đem tất cả vật liệu gỗ trang bị xe, thuận tiện mang theo cái búa, đinh thép. . .

	Mắt nhìn lên trời cũng không còn sớm, Dương Thiên Long khéo léo từ chối Wilmots uống ly cà phê muốn đặt.

	Wilmots gật đầu một cái, nói: "Vậy chúng ta lên đường."

	Đường trở về lên, Wilmots hay là để cho Dương Thiên Long điều khiển, hắn ngược lại cũng không cự tuyệt, khoái trá nhận lấy chìa khóa.

	Đến nhà gỗ nhỏ lúc này mặt trời đã lặn.

	Wilmots giúp hắn đem vật liệu gỗ tháo xuống sau đó, cũng không có dự định nghỉ ngơi, mà là chuẩn bị thừa dịp thiên không có đen xuống, tiếp tục giúp Dương Thiên Long đem nóc nhà cho tu sửa tốt.

	Thấy Wilmots như vậy nhiệt tình, Dương Thiên Long khéo léo từ chối hắn ý tốt, bày tỏ mình có thể tu sửa.

	"Ồ, ngươi cái này trong mương nước từ đâu tới?" Làm thấy tràn đầy một mương nước sau đó, Wilmots rất là kinh ngạc, nguyên bản lấy là thủy đường bên trong chỉ có chút ít nước.

	"Từ nơi đó chảy ra." Dương Thiên Long chỉ chỉ vậy mắt nước suối nói.

	"Nơi đó sẽ có nước suối?" Wilmots mặt đầy không tưởng tượng nổi, làm hắn đến gần sau đó, tỉ mỉ quan sát chút, quả nhiên thấy một nguồn suối nước.

	"Trời ạ, ngươi là làm sao làm được?" Wilmots kinh hô.

	"Ta cũng không biết, ngày đó chẳng qua là cảm giác nơi đó đất đai tương đối ướt át, mấy cái cuốc đi xuống sau đó, rốt cuộc lại nguồn suối toát ra."

	Đối với thần kỳ như vậy hiện tượng, Wilmots bày tỏ rất kinh ngạc, đối với Dương Thiên Long giải thích, hắn cũng không có tiếp tục hỏi.

	Mang Wilmots tại trong ruộng đi dạo một vòng, Wilmots đối với Dương Thiên Long trồng trọt kiểu mẫu cảm thấy rất hứng thú, đặc biệt là rẫy bắp bên trong phân rãnh, càng làm cho hắn từ trong thâm tâm xúc động TQ nông nghiệp tinh túy chỗ.

	"Tiên sinh Wilmots, nhà ngài còn có dư thừa đất đai sao?" Thấy mình còn lại hai mẫu không có sử dụng, Dương Thiên Long quyết định làm một ân tình.

	Wilmots gật đầu một cái, "Hậu viện có một khối, bất quá chúng ta không quá biết trồng."

	"Nếu không ngày khác ta giúp ngài đi." Suy nghĩ mình dù sao cũng không có việc, giúp bạn tốt điểm chính màu xanh lá cây rau cũng không có gì.

	"Có thật không?" Vừa nghe Dương Thiên Long phải giúp tự trồng đất đai, Wilmots mặt đầy mừng rỡ khôn kể xiết.

	"Thật. Hai ta là bạn tốt, ta lừa gạt ngài làm gì?" Dương Thiên Long cười nói.

	"Vậy ngài được giúp ta thật tốt hoạch định một chút." Wilmots trong mắt mang kỳ vọng nói.

	"Không thành vấn đề, cùng ta cái này hai ngày làm xong sau sẽ tới." Dương Thiên Long một hớp đồng ý.

	Buổi tối là ở Dương Thiên Long nơi này ăn, do với mình xuất ngoại trước cũng không có chuẩn bị nhiều ít tươi nguyên liệu nấu ăn, bởi vì hai người này vẫn là chủ yếu lấy ăn mì làm chủ, Dương Thiên Long còn cố ý cho Wilmots tăng thêm hai cái rán trứng gà.

	Wilmots đối với TQ thức ăn đã thật sâu mê luyến, vừa ăn mì gói bên kêu lên món ăn ngon, làm cho chỉ lấy mì gói chiêu đãi khách nhân Dương Thiên Long kỳ quái ngại quá.

	Sau khi ăn xong, Wilmots còn không có phải đi ý, cái này ngược lại hợp tâm ý của hắn, ngâm một lớn bình long tỉnh trà, đốt lần trước đống lửa, hai người lại xa cách đôi nơi tán dóc đứng lên.

	"Hoa Hạ Long, ngươi nói ta muốn không muốn đem sân bay nơi đó mảnh đất kia cho mua lại?" Thành không có gì giấu nhau bạn thân sau đó, Wilmots đột nhiên hỏi.
