Chương 184: Chém đầu hành động 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Chúng ta trở về đi thôi." Hoàn toàn ra Wilmots dự liệu, Hoa Hạ Long lại là để cho mọi người trở về.
	Dương Thiên Long lanh tay lẹ mắt, một cái đem hắn cản lại, "Không, lão đồng nghiệp, nơi này cần ngươi."

	"Nhưng mà. . ." Nhìn Hoa Hạ Long vậy một mặt kiên nghị diễn cảm sau đó, Wilmots lại chỉ đành phải đem mép nói nuốt xuống.

	"Ta đi một chút một hồi thì trở lại." Nói xong, chỉ gặp Dương Thiên Long sãi bước sao rơi đi ra ngoài.

	Lúc trước hắn đã đem mãnh điêu phát ra, trên bầu trời, mãnh điêu đang chặt chẽ giám thị nhóm người kia đây.

	Ở hắn xem ra, không có gì bất ngờ xảy ra, đám người này là tuyệt đối muốn đổi quán trọ.

	Quả nhiên, làm hắn ở xe bán tải thượng tọa không tới 10 phút, trên bầu trời truyền tới mãnh điêu thanh âm, đã sớm thiết lập tốt ám hiệu nhắc nhở hắn, nhóm người kia phải đổi chỗ.

	Đạt được tín hiệu sau đó, Dương Thiên Long vội vàng đem bản đồ điện tử mở ra, nhanh chóng xác định vị trí đến mới vừa rồi cái đó quán trọ nhỏ.

	Tuy nói bây giờ đã là xấp xỉ mười hai điểm, nhưng là ở hồng ngoại kiểu mẫu hạ, tên này nhất cử nhất động cũng là rõ ràng có thể gặp.

	Chỉ gặp cái này năm người nhanh chóng ngồi lên một chiếc xe van, tiếp liền lái về phía hạ một mục đích.

	Ra Dương Thiên Long dự liệu, bọn họ cũng không có lựa chọn ở Bunia ở, mà là lái về phía khoảng cách Bunia trấn hai mươi cây số xa một cái tên là ni khôn đức trấn nhỏ.

	Chắc chắn vị trí tốt sau đó, Dương Thiên Long quyết định đối với đám người này tới một cướp.

	Cho Siman gọi điện thoại, đơn giản đem sự việc nói cho hắn minh một phen sau đó, Siman một mặt sảng lãng đáp ứng.

	Tên nầy thậm chí trong điện thoại nói đồ chơi này có thể so với hắn trước kia ở nước Pháp lính đánh thuê quân đội phục vụ lúc đối với quân phản loạn chém đầu hành động.

	Không tới 1 tiếng, đám người này liền ở ni khôn đức trấn nhỏ tụ họp xong.

	Như vậy nhiệm vụ thật sự là khoa nhi đồng, Siman giản muốn nói rõ một chút tình huống sau đó, Dương Thiên Long đem rời đi đường đi tiến hành giảng giải.

	Nguyên lai bọn họ hoàn thành nhiệm vụ sau cũng không phải là dọc theo đường cũ trở về, mà là phải đi đường mòn.

	Làm hắn nói ra cái này con đường mòn sau đó, rất nhiều người không kiềm được thất kinh, phải biết con đường này trừ một hai an ninh đội viên đi qua ra, những người còn lại nhân viên căn bản không biết còn có cái này con đường mòn.

	Không thể không nói đám người này thi hành lực thật rất mạnh, ở trong bóng đêm mịt mờ chạy chầm chậm, nhanh chóng đi tới vậy mấy cái người Nhật chỗ ở quán trọ. . .

	Không tới 20 phút, an ninh đội viên liền đem nhóm người kia tất cả rương hành lý cùng với Hashimoto giấy thông hành dẫn tới trước mặt hắn.

	"Mấy tên kia thật kinh sợ, lại có thể bị sợ tè ra quần." Siman cười ha ha một tiếng nói.

	"Lão đồng nghiệp, các ngươi làm đẹp." Nói xong, Dương Thiên Long khởi động xe bán tải, là sau này xe cộ mang theo đường tới.

	Đi vòng vo, hao tốn hơn một giờ sau đó, rốt cuộc quẹo vào liền chính lộ.

	"Lão đồng nghiệp, tối nay thật là hăng hái." Siman trong miệng ngậm xi gà ha ha cười nói.

	"Cũng không phải là sao? Có phải hay không lại để cho ngươi tìm được năm đó lính đánh thuê cảm giác." Dương Thiên Long một mặt trêu ghẹo nói.

	Siman gật đầu một cái, "Không sai, không quá ta nhưng con mẹ nó không cao hứng bất nổi." Nói xong, chỉ gặp cái này con người rắn rỏi cuối cùng mặt đầy thống khổ.

	Tự mình khắc chế một lúc lâu, Siman lúc này mới trả lời trạng thái bình thường, "Lão đồng nghiệp, chú ý an toàn, chúng ta đi về trước."

	"Không thành vấn đề." Dương Thiên Long hướng về phía bọn họ nhẹ nhàng vẫy vẫy tay.

	Siman bọn họ sau khi rời đi, Dương Thiên Long lúc này mới vội vàng đem những thứ này cái rương toàn bộ mở ra, trừ Hashimoto giấy thông hành cộng thêm một triệu đô la bên ngoài, còn có không thiếu quay phim album chân dung lúc sử dụng tính cảm bikini, thậm chí ở một cái cặp táp bên trong, Dương Thiên Long còn phát hiện một chai kích tình nước hoa.

	"Đám này súc sinh trò vui." Đem vậy mấy cái quỷ tử đồ ném vào vị diện kho hàng sau đó, Dương Thiên Long không kiềm được đạp cần ga một cái.

	Cùng hắn trở lại quán trọ thời điểm đã là rạng sáng ba giờ.

	Wilmots cũng không có nghỉ ngơi, thấy là hắn sau khi trở lại, nhanh chóng nghênh đón.

	"Lão đồng nghiệp, như thế nào?"

	"Toàn bộ giải quyết." Giơ trong tay giấy thông hành, Dương Thiên Long một mặt mỉm cười.

	"Làm xinh đẹp, ta cũng biết thằng nhóc ngươi có thể." Nói xong, Wilmots cho ngực hắn nhẹ nhàng một quyền.

	"Được rồi, lão đồng nghiệp, sớm nghỉ ngơi một chút, ta ngày mai được bận bịu." Nói xong, Dương Thiên Long mình cũng không nhịn được ngáp một cái.

	"Nghỉ ngơi ở đâu?" Wilmots hỏi.

	"Trên lầu vừa vặn có phòng trống ở giữa, ta tùy tiện đem chỉ một lát đi."

	"Phải, vậy ta cũng không bồi ngươi." Nói xong, Wilmots cũng không nhịn được ngáp một cái, ngay sau đó hắn hướng lầu một phòng ngủ đi tới.

	Đám NB lưu lại số phòng số hắn đã nhớ rõ ràng, lúc trước Wilmots liền đã nói với hắn, gian phòng đã bị hắn phu nhân dọn dẹp sạch sẽ, tùy tiện vậy một ở giữa đều có thể vào ở.

	Mới vừa đẩy ra cửa một gian phòng, trên hành lang liền truyền đến tiếng bước chân, quay đầu vừa thấy, lại là Hashimoto.

	"Hoa Hạ Long, ngài trở về?" Hashimoto mặt đầy cảm kích.

	"Trở về, hộ chiếu của ngươi ở ta nơi này, không quá ta tạm thời không thể cho ngươi, cùng ngươi lúc đi, ta sẽ cho ngươi, hy vọng ngươi hiểu." Nói xong, Dương Thiên Long móc ra giấy thông hành cho Hashimoto nhìn xem.

	Vừa gặp trước mình giấy thông hành, Hashimoto không kiềm được một mặt ngạc nhiên mừng rỡ, nàng trợn to xinh đẹp mắt nhìn Dương Thiên Long trong tay vậy bản giấy thông hành, nói thật, nàng vẫn là có chút không dám tin tưởng mình ánh mắt.

	Hơn nữa Hashimoto cũng là biết, Hoa Hạ Long vì cái này giấy thông hành nhất định là mất rất nhiều tinh lực.

	Dựa theo người Nhật cảm ơn thói quen, Hashimoto hướng về phía hắn thật sâu cúc liền một công.

	Ngay sau đó, nàng nói ra để cho Dương Thiên Long thất kinh.Chương 184: Chém đầu hành động 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Chúng ta trở về đi thôi." Hoàn toàn ra Wilmots dự liệu, Hoa Hạ Long lại là để cho mọi người trở về.

	"Hoa Hạ Long. . ." Wilmots không nói tiếp nữa, mà là thở ra một hơi dài.

	"Ngày mai đem giấy thông hành cho ngươi." Nói xong, Dương Thiên Long liền là Hashimoto đem cửa xe mở ra.

	Thấy cái này người Hoa mặt đầy thề thành khẩn, Hashimoto cảm kích hướng hắn gật đầu một cái sau đó, ngay sau đó chui vào cửa xe.

	Wilmots lòng lần nữa trấn an không thiếu, hắn biết cái này nói ra tất ừ Hoa Hạ Long.

	Trở lại quán trọ sau đó, Dương Thiên Long an bài Hashimoto về phòng trước ở giữa nghỉ ngơi, đem Hashimoto đưa tới cửa sau đó, vừa mới chuyển thân, bỗng nhiên chỉ cảm thấy sau lưng mềm nhũn, như có một lớn đống thịt hồ hồ đồ để ở trên lưng mình.

	Cùng hắn tỉnh hồn lại lúc này Hashimoto đã từ phía sau lưng ôm hắn.

	"Cám ơn." Hashimoto thanh âm nhỏ giọng truyền tới, "Hoa Hạ Long, cám ơn ngài đối với ta trợ giúp."

	"Không có sao, một cái nhấc tay, sớm nghỉ ngơi một chút đi." Hoảng hốt bây giờ, Dương Thiên Long thanh âm vậy ôn nhu không thiếu.

	" Ừ." Hashimoto sau khi nói xong đem hai tay duỗi trở lại, chỉ gặp nàng một mặt ngượng ngùng cúi đầu.

	"Sáng sớm ngày mai đem giấy thông hành vẫn còn cho ngươi." Ném xuống những lời này sau đó, Dương Thiên Long sãi bước đi xuống lầu dưới.

	Wilmots cũng không có nghỉ ngơi, mà là tiếp tục ở dưới lầu chờ đợi hắn.

	Thấy Dương Thiên Long sau khi xuống tới, Wilmots đi nhanh lên tới đây.

	"Hoa Hạ Long." Wilmots một mặt nghiêm túc hỏi, "Ngươi muốn đi ra ngoài?"

	Dương Thiên Long khẽ mỉm cười, gật đầu một cái, "Ta đi ra ngoài cầm giấy thông hành."

	"Ta cùng ngươi cùng đi." Nói xong, Wilmots liền chuẩn bị đi mang điểm vũ khí.

	Dương Thiên Long lanh tay lẹ mắt, một cái đem hắn cản lại, "Không, lão đồng nghiệp, nơi này cần ngươi."

	"Nhưng mà. . ." Nhìn Hoa Hạ Long vậy một mặt kiên nghị diễn cảm sau đó, Wilmots lại chỉ đành phải đem mép nói nuốt xuống.

	"Ta đi một chút một hồi thì trở lại." Nói xong, chỉ gặp Dương Thiên Long sãi bước sao rơi đi ra ngoài.

	Lúc trước hắn đã đem mãnh điêu phát ra, trên bầu trời, mãnh điêu đang chặt chẽ giám thị nhóm người kia đây.

	Ở hắn xem ra, không có gì bất ngờ xảy ra, đám người này là tuyệt đối muốn đổi quán trọ.

	Quả nhiên, làm hắn ở xe bán tải thượng tọa không tới 10 phút, trên bầu trời truyền tới mãnh điêu thanh âm, đã sớm thiết lập tốt ám hiệu nhắc nhở hắn, nhóm người kia phải đổi chỗ.

	Đạt được tín hiệu sau đó, Dương Thiên Long vội vàng đem bản đồ điện tử mở ra, nhanh chóng xác định vị trí đến mới vừa rồi cái đó quán trọ nhỏ.

	Tuy nói bây giờ đã là xấp xỉ mười hai điểm, nhưng là ở hồng ngoại kiểu mẫu hạ, tên này nhất cử nhất động cũng là rõ ràng có thể gặp.

	Chỉ gặp cái này năm người nhanh chóng ngồi lên một chiếc xe van, tiếp liền lái về phía hạ một mục đích.

	Ra Dương Thiên Long dự liệu, bọn họ cũng không có lựa chọn ở Bunia ở, mà là lái về phía khoảng cách Bunia trấn hai mươi cây số xa một cái tên là ni khôn đức trấn nhỏ.

	Chắc chắn vị trí tốt sau đó, Dương Thiên Long quyết định đối với đám người này tới một cướp.

	Cho Siman gọi điện thoại, đơn giản đem sự việc nói cho hắn minh một phen sau đó, Siman một mặt sảng lãng đáp ứng.

	Tên nầy thậm chí trong điện thoại nói đồ chơi này có thể so với hắn trước kia ở nước Pháp lính đánh thuê quân đội phục vụ lúc đối với quân phản loạn chém đầu hành động.

	Không tới 1 tiếng, đám người này liền ở ni khôn đức trấn nhỏ tụ họp xong.

	Như vậy nhiệm vụ thật sự là khoa nhi đồng, Siman giản muốn nói rõ một chút tình huống sau đó, Dương Thiên Long đem rời đi đường đi tiến hành giảng giải.

	Nguyên lai bọn họ hoàn thành nhiệm vụ sau cũng không phải là dọc theo đường cũ trở về, mà là phải đi đường mòn.

	Làm hắn nói ra cái này con đường mòn sau đó, rất nhiều người không kiềm được thất kinh, phải biết con đường này trừ một hai an ninh đội viên đi qua ra, những người còn lại nhân viên căn bản không biết còn có cái này con đường mòn.

	Không thể không nói đám người này thi hành lực thật rất mạnh, ở trong bóng đêm mịt mờ chạy chầm chậm, nhanh chóng đi tới vậy mấy cái người Nhật chỗ ở quán trọ. . .

	Không tới 20 phút, an ninh đội viên liền đem nhóm người kia tất cả rương hành lý cùng với Hashimoto giấy thông hành dẫn tới trước mặt hắn.

	"Mấy tên kia thật kinh sợ, lại có thể bị sợ tè ra quần." Siman cười ha ha một tiếng nói.

	"Lão đồng nghiệp, các ngươi làm đẹp." Nói xong, Dương Thiên Long khởi động xe bán tải, là sau này xe cộ mang theo đường tới.

	Đi vòng vo, hao tốn hơn một giờ sau đó, rốt cuộc quẹo vào liền chính lộ.

	"Lão đồng nghiệp, tối nay thật là hăng hái." Siman trong miệng ngậm xi gà ha ha cười nói.

	"Cũng không phải là sao? Có phải hay không lại để cho ngươi tìm được năm đó lính đánh thuê cảm giác." Dương Thiên Long một mặt trêu ghẹo nói.

	Siman gật đầu một cái, "Không sai, không quá ta nhưng con mẹ nó không cao hứng bất nổi." Nói xong, chỉ gặp cái này con người rắn rỏi cuối cùng mặt đầy thống khổ.

	Tự mình khắc chế một lúc lâu, Siman lúc này mới trả lời trạng thái bình thường, "Lão đồng nghiệp, chú ý an toàn, chúng ta đi về trước."

	"Không thành vấn đề." Dương Thiên Long hướng về phía bọn họ nhẹ nhàng vẫy vẫy tay.

	Siman bọn họ sau khi rời đi, Dương Thiên Long lúc này mới vội vàng đem những thứ này cái rương toàn bộ mở ra, trừ Hashimoto giấy thông hành cộng thêm một triệu đô la bên ngoài, còn có không thiếu quay phim album chân dung lúc sử dụng tính cảm bikini, thậm chí ở một cái cặp táp bên trong, Dương Thiên Long còn phát hiện một chai kích tình nước hoa.

	"Đám này súc sinh trò vui." Đem vậy mấy cái quỷ tử đồ ném vào vị diện kho hàng sau đó, Dương Thiên Long không kiềm được đạp cần ga một cái.

	Cùng hắn trở lại quán trọ thời điểm đã là rạng sáng ba giờ.

	Wilmots cũng không có nghỉ ngơi, thấy là hắn sau khi trở lại, nhanh chóng nghênh đón.

	"Lão đồng nghiệp, như thế nào?"

	"Toàn bộ giải quyết." Giơ trong tay giấy thông hành, Dương Thiên Long một mặt mỉm cười.

	"Làm xinh đẹp, ta cũng biết thằng nhóc ngươi có thể." Nói xong, Wilmots cho ngực hắn nhẹ nhàng một quyền.

	"Được rồi, lão đồng nghiệp, sớm nghỉ ngơi một chút, ta ngày mai được bận bịu." Nói xong, Dương Thiên Long mình cũng không nhịn được ngáp một cái.

	"Nghỉ ngơi ở đâu?" Wilmots hỏi.

	"Trên lầu vừa vặn có phòng trống ở giữa, ta tùy tiện đem chỉ một lát đi."

	"Phải, vậy ta cũng không bồi ngươi." Nói xong, Wilmots cũng không nhịn được ngáp một cái, ngay sau đó hắn hướng lầu một phòng ngủ đi tới.

	Đám NB lưu lại số phòng số hắn đã nhớ rõ ràng, lúc trước Wilmots liền đã nói với hắn, gian phòng đã bị hắn phu nhân dọn dẹp sạch sẽ, tùy tiện vậy một ở giữa đều có thể vào ở.

	Mới vừa đẩy ra cửa một gian phòng, trên hành lang liền truyền đến tiếng bước chân, quay đầu vừa thấy, lại là Hashimoto.

	"Hoa Hạ Long, ngài trở về?" Hashimoto mặt đầy cảm kích.

	"Trở về, hộ chiếu của ngươi ở ta nơi này, không quá ta tạm thời không thể cho ngươi, cùng ngươi lúc đi, ta sẽ cho ngươi, hy vọng ngươi hiểu." Nói xong, Dương Thiên Long móc ra giấy thông hành cho Hashimoto nhìn xem.

	Vừa gặp trước mình giấy thông hành, Hashimoto không kiềm được một mặt ngạc nhiên mừng rỡ, nàng trợn to xinh đẹp mắt nhìn Dương Thiên Long trong tay vậy bản giấy thông hành, nói thật, nàng vẫn là có chút không dám tin tưởng mình ánh mắt.

	Hơn nữa Hashimoto cũng là biết, Hoa Hạ Long vì cái này giấy thông hành nhất định là mất rất nhiều tinh lực.

	Dựa theo người Nhật cảm ơn thói quen, Hashimoto hướng về phía hắn thật sâu cúc liền một công.

	Ngay sau đó, nàng nói ra để cho Dương Thiên Long thất kinh.
