Chương 178: Thích đem ngà voi đưa cho ngươi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Đi." Ở cửa trầm mặc mấy giây sau đó, Dương Thiên Long một mặt bình tĩnh lên tiếng.
	"Hoa Hạ Long." Dưới mắt cho dù là tộc trưởng đối với hắn cũng khách khí, hoàn toàn cầm làm chỗ thượng khách mà đối đãi.

	"Tộc trưởng, ngươi hẳn biết chuyện này đi." Dương Thiên Long ngược lại cũng trực tiếp.

	Tộc trưởng gật đầu một cái, "Biết, đối phương muốn chúng ta chuộc bò."

	"Chuộc bò là chuyện nhỏ, dù là đầu này bê con đều có thể đưa cho bọn họ." Dương Thiên Long vẻ mặt thành thật nói, "Thật ra thì không dối gạt ngươi nói, ta hy vọng mượn chuyện này tới đem hai cái thôn quan hệ xử lý xong."

	So sánh với Yom thủ pháp làm việc thiếu sót, lão tộc trưởng rất có cân nhắc, hắn không chút do dự gật đầu một cái, "Hoa Hạ Long, ngươi ý tưởng rất tốt, thật ra thì chuyện này chúng ta hai bên đã sớm nghĩ xong dễ xử lý, một là không có cơ hội thích hợp, hai nói là liếc chúng ta mấy lão già này cũng nhiều nhiều ít thiếu không bỏ được mặt mũi."

	"Cho nên ngày hôm nay cái này người trung gian do ta tới làm, được không?" Dương Thiên Long cười nói.

	Lão tộc trưởng gật đầu một cái, "Ta tin được ngươi."

	"Được, cám ơn." Nói xong, Dương Thiên Long nhìn vòng quanh một tuần, thấy mấy phe cũng toàn bộ giơ lên vũ khí trong tay sau đó, hắn không kiềm được lớn tiếng nói, "Bây giờ nghe mệnh lệnh ta, bỏ súng xuống."

	Vừa nghe bỏ súng xuống, không thiếu dân binh cũng lập tức ngây ngẩn, bất quá khi bọn hắn thấy được Dương Thiên Long vậy kiên nghị ánh mắt sau đó, bọn họ vẫn không khỏi chậm chạp bỏ súng xuống.

	"Các người cũng trở về, lão tộc trưởng, ngài cùng Yom lưu lại được không?"

	Lão tộc trưởng không chút do dự gật đầu một cái, Yom sững sốt một chút sau cũng chỉ được gật đầu một cái.

	Ở thôn Ake thôn dân mặt đầy kinh ngạc trong, đối diện thôn Bock dân binh toàn bộ rút lui, chỉ để lại lão tộc trưởng, Yom cùng với một cái không biết từ nơi nào chui ra ngoài người da vàng.

	Đơn giản cùng lão tộc trưởng bọn họ nói mấy câu sau đó, Dương Thiên Long mang mang bọn họ sãi bước sao rơi hướng đối diện đi tới.

	Vì lấy thành ý, bọn họ ba cái thậm chí nắm tay giương cao mở, lấy chứng minh mình cũng không có mang theo người vũ khí.

	"Bỏ súng xuống." Đối diện lão tộc trưởng Yankee cũng không khỏi tỏ ý dậy các thôn dân tới.

	Rất nhanh, ở hai bên trong tầm mắt, cũng không có xuất hiện khẩu súng bóng người.

	Dương Thiên Long thấy cái này một tình hình sau đó, trong lòng không kiềm được một hồi mừng rỡ, ở hắn xem ra, chỉ cần thôn Ake thôn dân làm như vậy, chuyện này coi như thành công hơn phân nửa.

	"Các người làm sao không mang vũ khí?" Yankee cố ý thử dò xét nói.

	"Yom, ngươi nói, bạn bây giờ mang vũ khí gì?" Dương Thiên Long chỉ huy Yom nói.

	Yom nào dám không theo, hắn nhanh chóng lớn tiếng yêu uống.

	"Hề hề, bạn?" Yankee sững sốt một chút, tiếp hắn gật đầu một cái, "Không sai, bạn bây giờ mang vũ khí gì." Chợt, Yankee vung tay lên, để cho thủ hạ rối rít rút lui.

	"Lão tộc trưởng, ngài nhìn thấy sao? Thành ý của đối phương cũng rất đầy đủ." Dương Thiên Long vừa đi vừa nói.

	Lão tộc trưởng vừa nghe, không kiềm được gật đầu một cái, ngay sau đó lại là tăng nhanh nhịp bước.

	Làm hai bên mặt đối mặt đứng thời điểm ở chung với nhau, theo vậy một cái nhàn nhạt mỉm cười, tất cả mâu thuẫn cùng ngăn cách hết thảy còn như cửu thiên Vân Tiêu ra.

	"Đi, uống rượu." Yankee tộc trưởng liền mặt thân mật ôm thôn Bock lão tộc trưởng nói.

	Lão tộc trưởng gật đầu một cái, cười ha ha một tiếng nói: "Phải thật tốt uống một chầu, tới, cho ngươi giới thiệu một chút, đây là chúng ta thôn Bock khách quý Hoa Hạ Long."

	"Hoa Hạ Long?" Vừa gặp người trẻ tuổi trước mặt này chính là đã sớm ở thôn Ake thôn dân trong nói tới Hoa Hạ Long, Yankee tộc trưởng liền cái nhiệt liệt ôm chằm.

	"Đi, Hoa Hạ Long, tối nay không say không về." Nói xong, Yankee thôn trưởng liền một mặt thân thiết kéo tay hắn hướng nhà đi tới.

	Phi Châu chòm xóm xưa nay có thu thập dã thú sơ lược thói quen, Yankee thôn cũng không ngoại lệ, đi vào Yankee tộc trưởng nhà sau đó, chỉ gặp trên tường rậm rạp chằng chịt treo đầy da sư tử, da báo, da cá sấu còn có da trăn, dĩ nhiên để cho Dương Thiên Long cảm thấy kinh ngạc là vậy đối với dài hơn một thước trắng noãn không tỳ vết ngà voi.

	Thấy được Hoa Hạ Long vậy ánh mắt kỳ quái sau đó, Yankee thôn trưởng rất kỳ quái, nhưng rất nhanh cũng không kỳ quái nữa.

	"Hoa Hạ Long, nếu như ngươi không ngại đây đối với ngà voi nếu thôn chúng ta liền chuẩn bị đưa cho ngươi." Yankee thôn trưởng ngược lại cũng thông minh, chỉ gặp đầy mặt hắn cười híp mắt nói.Chương 178: Thích đem ngà voi đưa cho ngươi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Đi." Ở cửa trầm mặc mấy giây sau đó, Dương Thiên Long một mặt bình tĩnh lên tiếng.

	"Đi nơi nào?" Yom vội vàng hỏi.

	"Cách vách thôn."

	"Vậy ta nhiều kêu điểm các anh em, sao nhà trên hỏa." Yom vội vàng nói.

	Nghe lời này một cái, đi mấy bước Dương Thiên Long ngừng lại, một mặt bình tĩnh nhìn Yom nói: "Muốn nhiều người như vậy làm gì, đánh con hổ sao?"

	"Ngươi cùng ta?" Yom qua lại chỉ chỉ, mặt đầy kinh ngạc.

	"Không sai." Lúc nói xong lời này, Dương Thiên Long đã đánh mở cửa xe.

	Yom cũng có chút không hiểu nổi, bất quá hắn vẫn là không dám cãi lại Dương Thiên Long chỉ ý, nhanh chóng ma lưu mở cửa xe, ngồi vào chỗ ngồi kế bên tài xế.

	Rất nhanh, Dương Thiên Long bọn họ lái xe bán tải liền đi tới hai cái thôn tiếp giáp khu vực.

	Cái này kêu thôn Ake các thôn dân tựa hồ sớm có chuẩn bị, vừa gặp trước đối diện có xe hơi lái tới, bọn họ nhanh chóng giơ tay lên ở giữa súng.

	Cùng thôn Bock vậy, thôn Ake cũng là rất nghèo khó, vì vậy bọn họ sử dụng tất cả đều là hỗn tạp các loại súng ống.

	Mượn đối diện đống lửa, Dương Thiên Long cùng Yom cũng đều phát hiện tình huống này.

	Nguyên bản Yom là muốn móc súng, hắn theo thói quen hướng giữa eo sờ một cái, ai ngờ cuối cùng trống rỗng.

	"Yom, chớ làm loạn." Dương Thiên Long thấp giọng nói.

	"Nhưng mà. . ." Lời đến khóe miệng, Yom chỉ đành phải một mặt hậm hực nuốt xuống.

	Dừng xe sau khi tắt máy, Dương Thiên Long một mặt bình tĩnh mở cửa xe, đi xuống.

	Thấy Yom còn có chút do do dự dự sau đó, hắn không kiềm được hung hăng trừng một cái.

	Cái này ánh mắt làm người ta sinh sợ, để cho Yom không thể không nhắm mắt đi xuống.

	"Này, các người tới chuộc bò con sao?" Người đối diện thấy Yom sau đó, không kiềm được lớn tiếng kêu lên.

	"Ngươi nói cho bọn họ, chúng ta là tới kết bạn."

	Yom không kiềm được nhìn Dương Thiên Long một cái, một mặt vô cùng không tình nguyện nói: "Hoa Hạ Long, thôn Ake cùng chúng ta thôn Bock có kẻ thù truyền kiếp."

	"Chó má kẻ thù truyền kiếp, không phải là vì uống nước vấn đề sao?" Đối với hai cái thôn chuyện cũ, Dương Thiên Long sớm đã có nghe thấy, nói thật, loại vấn đề này căn bản không coi như là vấn đề gì.

	"Nhưng mà ta kéo không dưới mặt mũi này." Yom dứt khoát không dây dưa.

	"Yom, đây không phải là mặt mũi không vấn đề mặt mũi, mà là hai cái thôn phải hợp tác vấn đề." Dương Thiên Long lúc trước cũng sớm có ý đó, chỉ bất quá bởi vì là các loại quan hệ không có thực hiện thôi, dưới mắt cơ hội này đối với hắn mà nói, thật sự là một cơ hội tốt trời ban.

	"Chúng ta tại sao thế nào cũng phải cùng bọn họ hợp tác?" Yom một mặt không rõ ràng.

	"Yom, vậy ta hỏi ngươi, ngươi nguyện ý thêm một người bạn tốt vẫn là nhiều một tên địch tốt?" Dương Thiên Long khẽ mỉm cười, ánh mắt như đuốc nhìn Yom.

	Bị Hoa Hạ Long như thế một nhìn chăm chú xem, Yom nhất thời cảm thấy cả người không được tự nhiên, hắn bắt đầu ở bạn cùng kẻ địch bây giờ trở nên chọn lựa lưỡng nan.

	Bỗng nhiên ngay tại lúc này, sau lưng truyền tới một hồi huyên náo tiếng bước chân, tựa như có không ít người hướng nơi này đuổi.

	Đối diện thôn Ake thôn dân cũng phát hiện chạy tới người, bọn họ một mặt thần sắc khẩn trương đem vũ khí trong tay nắm thật chặt, chỉ cần tộc trưởng ra lệnh một tiếng hoặc là đối diện có chút dị thường, bọn họ trong tay viên đạn sẽ gặp xì ra.

	. . .

	Chạy tới là lão tộc trưởng, chỉ gặp lão tộc trưởng liền mặt thần sắc nghiêm túc.

	"Hoa Hạ Long." Dưới mắt cho dù là tộc trưởng đối với hắn cũng khách khí, hoàn toàn cầm làm chỗ thượng khách mà đối đãi.

	"Tộc trưởng, ngươi hẳn biết chuyện này đi." Dương Thiên Long ngược lại cũng trực tiếp.

	Tộc trưởng gật đầu một cái, "Biết, đối phương muốn chúng ta chuộc bò."

	"Chuộc bò là chuyện nhỏ, dù là đầu này bê con đều có thể đưa cho bọn họ." Dương Thiên Long vẻ mặt thành thật nói, "Thật ra thì không dối gạt ngươi nói, ta hy vọng mượn chuyện này tới đem hai cái thôn quan hệ xử lý xong."

	So sánh với Yom thủ pháp làm việc thiếu sót, lão tộc trưởng rất có cân nhắc, hắn không chút do dự gật đầu một cái, "Hoa Hạ Long, ngươi ý tưởng rất tốt, thật ra thì chuyện này chúng ta hai bên đã sớm nghĩ xong dễ xử lý, một là không có cơ hội thích hợp, hai nói là liếc chúng ta mấy lão già này cũng nhiều nhiều ít thiếu không bỏ được mặt mũi."

	"Cho nên ngày hôm nay cái này người trung gian do ta tới làm, được không?" Dương Thiên Long cười nói.

	Lão tộc trưởng gật đầu một cái, "Ta tin được ngươi."

	"Được, cám ơn." Nói xong, Dương Thiên Long nhìn vòng quanh một tuần, thấy mấy phe cũng toàn bộ giơ lên vũ khí trong tay sau đó, hắn không kiềm được lớn tiếng nói, "Bây giờ nghe mệnh lệnh ta, bỏ súng xuống."

	Vừa nghe bỏ súng xuống, không thiếu dân binh cũng lập tức ngây ngẩn, bất quá khi bọn hắn thấy được Dương Thiên Long vậy kiên nghị ánh mắt sau đó, bọn họ vẫn không khỏi chậm chạp bỏ súng xuống.

	"Các người cũng trở về, lão tộc trưởng, ngài cùng Yom lưu lại được không?"

	Lão tộc trưởng không chút do dự gật đầu một cái, Yom sững sốt một chút sau cũng chỉ được gật đầu một cái.

	Ở thôn Ake thôn dân mặt đầy kinh ngạc trong, đối diện thôn Bock dân binh toàn bộ rút lui, chỉ để lại lão tộc trưởng, Yom cùng với một cái không biết từ nơi nào chui ra ngoài người da vàng.

	Đơn giản cùng lão tộc trưởng bọn họ nói mấy câu sau đó, Dương Thiên Long mang mang bọn họ sãi bước sao rơi hướng đối diện đi tới.

	Vì lấy thành ý, bọn họ ba cái thậm chí nắm tay giương cao mở, lấy chứng minh mình cũng không có mang theo người vũ khí.

	"Bỏ súng xuống." Đối diện lão tộc trưởng Yankee cũng không khỏi tỏ ý dậy các thôn dân tới.

	Rất nhanh, ở hai bên trong tầm mắt, cũng không có xuất hiện khẩu súng bóng người.

	Dương Thiên Long thấy cái này một tình hình sau đó, trong lòng không kiềm được một hồi mừng rỡ, ở hắn xem ra, chỉ cần thôn Ake thôn dân làm như vậy, chuyện này coi như thành công hơn phân nửa.

	"Các người làm sao không mang vũ khí?" Yankee cố ý thử dò xét nói.

	"Yom, ngươi nói, bạn bây giờ mang vũ khí gì?" Dương Thiên Long chỉ huy Yom nói.

	Yom nào dám không theo, hắn nhanh chóng lớn tiếng yêu uống.

	"Hề hề, bạn?" Yankee sững sốt một chút, tiếp hắn gật đầu một cái, "Không sai, bạn bây giờ mang vũ khí gì." Chợt, Yankee vung tay lên, để cho thủ hạ rối rít rút lui.

	"Lão tộc trưởng, ngài nhìn thấy sao? Thành ý của đối phương cũng rất đầy đủ." Dương Thiên Long vừa đi vừa nói.

	Lão tộc trưởng vừa nghe, không kiềm được gật đầu một cái, ngay sau đó lại là tăng nhanh nhịp bước.

	Làm hai bên mặt đối mặt đứng thời điểm ở chung với nhau, theo vậy một cái nhàn nhạt mỉm cười, tất cả mâu thuẫn cùng ngăn cách hết thảy còn như cửu thiên Vân Tiêu ra.

	"Đi, uống rượu." Yankee tộc trưởng liền mặt thân mật ôm thôn Bock lão tộc trưởng nói.

	Lão tộc trưởng gật đầu một cái, cười ha ha một tiếng nói: "Phải thật tốt uống một chầu, tới, cho ngươi giới thiệu một chút, đây là chúng ta thôn Bock khách quý Hoa Hạ Long."

	"Hoa Hạ Long?" Vừa gặp người trẻ tuổi trước mặt này chính là đã sớm ở thôn Ake thôn dân trong nói tới Hoa Hạ Long, Yankee tộc trưởng liền cái nhiệt liệt ôm chằm.

	"Đi, Hoa Hạ Long, tối nay không say không về." Nói xong, Yankee thôn trưởng liền một mặt thân thiết kéo tay hắn hướng nhà đi tới.

	Phi Châu chòm xóm xưa nay có thu thập dã thú sơ lược thói quen, Yankee thôn cũng không ngoại lệ, đi vào Yankee tộc trưởng nhà sau đó, chỉ gặp trên tường rậm rạp chằng chịt treo đầy da sư tử, da báo, da cá sấu còn có da trăn, dĩ nhiên để cho Dương Thiên Long cảm thấy kinh ngạc là vậy đối với dài hơn một thước trắng noãn không tỳ vết ngà voi.

	Thấy được Hoa Hạ Long vậy ánh mắt kỳ quái sau đó, Yankee thôn trưởng rất kỳ quái, nhưng rất nhanh cũng không kỳ quái nữa.

	"Hoa Hạ Long, nếu như ngươi không ngại đây đối với ngà voi nếu thôn chúng ta liền chuẩn bị đưa cho ngươi." Yankee thôn trưởng ngược lại cũng thông minh, chỉ gặp đầy mặt hắn cười híp mắt nói.
