 converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Không chậm trễ chút nào, Dương Thiên Long nhanh chóng ấn nút tiếp nghe.
	"Vậy thì tốt, ta thật tốt mang mang các người du lãm một chút Thượng Hải." Dương Thiên Long cười nói.

	Bazar gật đầu một cái, "Phải, ta liền thật tốt hưởng thụ một chút lão đồng nghiệp ngươi phục vụ."

	Hai người đang trò chuyện, chỉ gặp hai chiếc Toyota thi tư đặc biệt thương vụ xe minibus vững vàng lái tới, rất nhanh, hai người phục vụ viên từ trên xe đi xuống, bọn họ chạy thẳng tới máy bay hàng sương chỗ.

	"Đây là?" Dương Thiên Long trong ấn tượng là mình cũng không có có như vậy phục vụ.

	"Đây là đưa tặng phục vụ." Bazar cười một tiếng.

	"Tặng phục vụ?" Dương Thiên Long sững sốt một chút, một mặt không hiểu nhìn Bazar.

	"Chúng ta máy bay là máy bay đặc biệt, qua đêm phí, cho nên bọn họ sân bay phương diện có nghĩa vụ là chúng ta cung cấp dùng xe." Bazar cười một tiếng.

	Vừa nghe máy bay ở Thượng Hải sân bay còn qua đêm phí, Dương Thiên Long liền vội vàng hỏi đến bao nhiêu tiền.

	Nhắc tới chuyện tiền, Bazar vẫn là lắc đầu một cái, hắn bày tỏ Hussein vương tử đã thông báo rồi, phục vụ tốt Hoa Hạ Long liền có thể.

	"Thật ra thì tiền này chúng ta cũng không biết bao nhiêu tiền, bởi vì là chúng ta vậy đều là nửa năm cùng thiên hợp liên minh hàng không kết toán một lần, bọn họ phụ trách chúng ta tại thế giới các nơi khởi hàng, hết thảy tất cả chi phí đều ở bên trong, cho nên ngươi liền không cần quan tâm."

	Thiên hợp liên minh là thế giới tất cả nước không thiếu công ty hàng không hình thành quốc tế hàng không phục vụ Internet, chỉ ở là lữ khách cung cấp càng là chất lượng tốt, thư thích phục vụ, đồng thời vậy thông qua cùng có lợi hợp tác, tiến một bước hạ xuống công ty hàng không giữa tiền chi phí dùng.

	Đáng nhắc tới chính là, trong nước cũng không thiếu công ty hàng không gia nhập thiên hợp liên minh.

	Thấy nguyên lai cường hào cửa máy bay đặc biệt là như thế chuyện xảy ra sau đó, Dương Thiên Long trong lòng nhất thời vậy bừng tỉnh hiểu ra, cái này nhiều hơn thiếu thiếu lại để cho mình tăng kiến thức không ít.

	Rất nhanh, hai người phục vụ viên liền đem hành lý lấy ra ngoài, bọn họ đưa lên liền phía sau một chiếc xe thương vụ.

	Ngay tại lúc này, bỗng nhiên một chiếc ai ngươi pháp xe Toyota Nanny vậy nhanh chóng lái tới.

	Lúc này Bazar cũng là giật mình không nhỏ, ở trong ấn tượng của hắn, tựa hồ Thượng Hải sân bay không có cho bọn họ cung cấp chiếc này xe Toyota Nanny.

	Rất nhanh, xe Toyota Nanny cửa xe mở ra, chỉ gặp một người vóc dáng, hình dáng tuyệt đối thuộc về cực phẩm nữ thần cô gái một mặt cười tủm tỉm đi tới.

	"Tiên sinh, chiếc máy bay này là của ngài sao?" Cô gái một mặt cười tủm tỉm nói.

	Bazar nghe không hiểu nàng nói cái gì, Dương Thiên Long chính là mặt đầy mơ hồ.

	Vừa gặp không có người trả lời nàng, cô gái ngược lại cũng không tức giận, trong lòng khẽ mỉm cười, cường hào chính là cường hào.

	"Ngươi tốt, ta kêu Tiêu Dĩnh Nhi." Cô gái đạp lớn chân dài, mấy bước liền đi tới Dương Thiên Long trước mặt, chỉ gặp nàng một mặt thoải mái đưa ra trắng tinh non tay.

	"Ngươi tốt, ta kêu Dương Thiên Long." Dương Thiên Long hơi có chút lúng túng.

	"Ta có thể vào đi thăm một chút sao?" Tiêu Dĩnh Nhi chớp xinh đẹp ánh mắt hỏi.

	"Xin lỗi, cái máy bay này không phải ta." Dương Thiên Long một mặt đàng hoàng nói.

	"À?" Tiêu Dĩnh Nhi sững sốt một chút, ngay sau đó nàng tâm lý nhưng là có chút phức tạp, quả thật, loại này ngưu bức A380 trong nước không có một cái cường hào có, nhưng là có thể ngồi lên cường hào máy bay đặc biệt chắc hẳn cũng là không giàu thì sang.

	"Không quan hệ, ta chẳng qua là tò mò." Tiêu Dĩnh Nhi cười nói.

	"Vậy ta hỏi một chút bạn của ta, hắn là cái này máy bay đặc biệt chủ nhân quản gia." Dương Thiên Long lần nữa đàng hoàng nói.

	"Vậy cám ơn ngươi."

	Rất nhanh, Dương Thiên Long dùng tiếng Pháp cho Bazar nói một lần, sau khi nghe xong, Bazar gật đầu một cái.

	Dương Thiên Long đem Bazar nói hướng về phía Tiêu Dĩnh Nhi nói một lần, vừa nghe bọn họ đồng ý mình đi lên sau đó, Tiêu Dĩnh Nhi trên mặt lộ ra vui sướng nụ cười.

	"Cám ơn ngài, ngài có thể hay không mang ta đi vào?" Tiêu Dĩnh Nhi một mặt thoải mái oai oai mắt to nhìn Dương Thiên Long.

	Không thể không nói, như vậy dung mạo, như vậy vóc người, cộng thêm như vậy diễn cảm, là một người đàn ông cũng biết làm hòa tan, Dương Thiên Long cũng không ngoại lệ, không chậm trễ chút nào, hắn gật đầu một cái.

	"Soái ca, đây là đâu vị thổ hào máy bay đặc biệt nha?" Tiêu Dĩnh Nhi vừa đi vừa hỏi.

Converter Dzung Kiều cầu ủng hộ bộ Đô Thị Cực Phẩm Y Tiên <a href="https://truyen.tangthuvien.vn/doc-truyen/do-thi-cuc-pham-y-tien">https://truyen.tangthuvien.vn/doc-truyen/do-thi-cuc-pham-y-tien</a>  
