 Thật là thơm

	Ở Ngô Úy đổi mới kỹ năng, luyện hóa đan dược mấy ngày nay.
	Tô Như Ngọc lời này để lôi Dương Minh sững sờ, lập tức cười ra tiếng: "Tô nha đầu, nguyên lai ngươi là đánh vị nào chú ý a? Ngây thơ!

	Vị nào là ai? Võ Đạo chi thần, nhân loại chí cường giả, loại tồn tại này ở đâu là ngươi ta có thể mời được?

	Hơn nữa người ta xử lý đều là đại sự, chúng ta cái này một loại việc nhỏ hắn phỏng chừng không thèm để ý.

	Lại nói, ngươi sẽ không thật sự cho rằng hắn biết miễn phí giúp ngươi giải quyết vấn đề a?

	Ta thế nhưng là nghe nói, hắn hai lần trước xuất thủ, trong cục đều bỏ ra tương đối trả giá nặng nề mới mời được hắn, vì hắn hai lần xuất thủ, hiện tại trong cục mỗi một cái bộ môn đều ghìm dây lưng quần sinh hoạt.

	Cao như vậy xuất tràng phí, ta có thể ra không nổi, cho nên vẫn là thôi đi!"

	Lôi Dương Minh nói gần nói xa, đều mang đối Ngô Úy rõ ràng chưa tròn, nhưng mà Tô Như Ngọc càng thêm rõ ràng không có nghe được: "Thế nhưng là trước mắt tình huống này, nếu như tại không có trợ giúp, chúng ta là tuyệt đối nhịn không được "

	"Tô Như Ngọc!"

	Lôi Dương Minh sắc mặt ở cái này trong nháy mắt trầm xuống, cực kỳ nghiêm túc cùng trịnh trọng.

	"Mặc dù ta không phải rất thích vị nào làm người,

	Nhưng hắn trước đó trực tiếp nói một câu nói ta cảm thấy rất đúng!

	Trên thế giới này không có cái gì chúa cứu thế!

	Không cần cả ngày nghĩ đến người khác tới cứu vớt ngươi, có thể cứu vớt chúng ta chỉ có chính chúng ta.

	Cùng hắn đem thời gian cùng hi vọng ký thác vào vị nào trên người, còn không bằng dùng nhiều chút tinh lực ngẫm lại như thế nào đối mặt trước mắt khốn cảnh.

	Ta lôi Dương Minh còn có dưới tay ta huynh đệ, không cần ai đến cứu vớt "

	"Đinh đinh đinh "

	Lôi Dương Minh lời còn chưa nói hết, bên hông máy truyền tin vang lên.

	"Uy? Ta là lôi Dương Minh, chuyện gì!"

	"Ta là tiết kiệm cục La Xán, mới vừa từ Hà Đông thành phố bên kia đem Ngô Úy tiên sinh hai cái biến dị thú sủng vật mượn ra tới, ta xem tình báo các ngươi tình huống bên này có vẻ như rất nguy hiểm cho nên hỏi một chút có cần hay không trợ giúp?

	Nếu như không cần, ta trước hết đi giải quyết đông thà thành phố biến dị thú triều đi!"

	Giờ khắc này, lôi Dương Minh sững sờ ở chỗ đó, muốn hay không như thế a? Hắn bức vừa mới xô ra đi đâu, hiện tại đến như vậy một tay hắn làm sao bây giờ? Còn muốn hay không mặt mũi?

	Bên cạnh chiến sĩ tai đều láu lỉnh, giờ khắc này con mắt đều ngắm đến đây, lôi Dương Minh một ngụm máu kém chút không có phun ra ngoài, khuôn mặt lại xanh vừa đỏ, miệng vài lần trương hợp, nhiều lần đều muốn nói ra không cần, nhưng nhìn xem phía sau mình cái kia một đám mỏi mệt không chịu nổi chiến sĩ, cuối cùng hay vẫn là cắn răng, dùng con muỗi đồng dạng thanh âm nói một cái 'Muốn' chữ.

	Nói ra chữ này thời điểm, lôi Dương Minh cảm giác mặt mình giống như là cháy rồi đồng dạng, nhưng cũng thở dài một hơi, cảm thấy rốt cục vượt qua được, nhưng mà La Xán tựa như là cố ý cùng hắn đối nghịch đồng dạng.

	"Ngươi nói cái gì? Máy bay trực thăng bên trên tạp âm quá lớn ta nghe không được, ngươi lớn tiếng nói cho ta muốn hay vẫn là không được! Không cần mà nói ta đi trước đông thà!"

	Lôi Dương Minh mặt đỏ lên, cũng không lo được mặt mũi, dùng chính mình có thể dùng đến lớn nhất âm lượng rống lên: "Muốn! Tây Ninh thành phố thanh chước bộ đội thỉnh cầu trợ giúp!"

	Một câu nói kia hô lên đi, lôi Dương Minh mặt như táo đỏ đồng thời, cũng đem trong lòng một cửa ải kia đi qua, quay đầu một chân đá vào bên cạnh cười ngây ngô một cái chiến sĩ trên mông: "Cười cái gì cười, chưa thấy qua người mất mặt a, ranh con, nếu không phải vì các ngươi này một đám gia hỏa, lão tử đến mức ném khỏi đây bao lớn khuôn mặt sao?"

	Sự thật chứng minh, mặt mũi cái gì có đôi khi một chút tác dụng cũng không có, từ bỏ cũng không có quan hệ.

	Tỉ như lôi Dương Minh, mặt mo không cần, hắn bên này biến dị thú triều liền giải quyết.

	Nửa giờ trái phải công phu, La Xán mở ra máy bay trực thăng lại tới, đứng tại dòng sông trên không, cửa phi cơ mở ra hai cước đem Béo đoàn tử cùng tiểu Hắc gấu đạp lên.

	Hai cái tiểu gia hỏa rơi xuống đất trong nháy mắt, biến thành hai cái Cự Thú.

	Cấp độ SSS bọn nó hình thể tăng nhiều, từ mười mấy mét trực tiếp đề cao đến chừng một trăm gạo.

	Đầu này dòng sông chiều sâu, chỗ sâu nhất chỉ có ba bốn mươi mét, hai cái tiểu gia hỏa giẫm ở dòng sông bên trên, dòng sông đều không thể không có qua lồng ngực của bọn nó.

	Một con sông lớn cứ như vậy biến thành dòng suối nhỏ.

	Mà trong sông những cái kia như thế giết cũng không giết xong biến dị thú, chỉ là hai cái tiểu gia hỏa rơi xuống cái kia một hồi sẽ chết rồi một đống lớn.

	Hai cái tiểu gia hỏa nằm ở lăn hai cái, đều không cần quá phí cái gì kình, liền đem dòng sông biến dị thú trừ đi gần nửa, còn lại biến dị thú trực tiếp liền chạy.

	Một hồi dị thường xử lý cục phấn chiến mấy ngày đều chưa bắt lại biến dị thú triều cứ như vậy kết thúc.

	Thấy cảnh này, lôi Dương Minh ở thở dài một hơi đồng thời, trên mặt cũng tương tự lộ ra cực kì phức tạp biểu lộ.

	Cá nhân sức chiến đấu cường đại đến tình trạng như thế, vậy bọn hắn như thế chiến sĩ tồn tại còn có cái gì ý nghĩa đâu?

	Đây là hắn lần thứ nhất đối với mình yêu quý nguyện ý bỏ ra cả đời chức nghiệp sở hữu dao động.
Ps : đã đuổi kịp Tác nhé !!! 
