converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Rào rào rào!
	Đối mặt mấy chục đầu yêu hổ và ba cái cường đại người đàn ông vạm vỡ, những người này đều là chém giết lão luyện, mấy người bọn hắn ở trước mặt vẫn là non một chút.

	"Thật xin lỗi, đều là ta sai !" Chu Mạn đến lúc này, nhưng là tiếng gào tuyệt vọng liền đi ra, tựa hồ muốn ở trước khi chết nói ra mình áy náy.

	Ngay tại Chu Mạn trong tuyệt vọng, phải bị chàng trai kia kéo ra ngoài làm con tin lúc này đột nhiên, một đạo thân ảnh như bóng với hình vạch qua 7-8m, xuất hiện ở Chu Mạn bên cạnh.

	Là Hạo Thiên.

	Hạo Thiên cặp mắt lạnh lẽo, vươn tay phải ra bắt được người đàn ông này cánh tay. Ngón tay có lực mạnh mẽ phun ra chân cương long khí.

	Đại hán kia sắc mặt cười nhạt, "Tự tìm cái chết! Chỉ bằng ngươi cũng có thể ở lão tử trong tay cướp người? À! . . ."

	Một đạo kêu thê lương thảm thiết, vốn là người đàn ông này chuẩn bị cưỡng ép đem người mang đi, muốn tránh thoát Hạo Thiên ngón tay, ai biết Hạo Thiên một trảo dưới, đau thấu xương ray rức đau.

	Hắn thấy Hạo Thiên ngón tay tựa hồ biến thành long trảo, màu vàng đất hơi thở dữ tợn đáng sợ, mũi nhọn lộ ra, thật giống như cốt sắt thiết cốt, lại có thể đem hắn cánh tay sống sờ sờ bắt vào xương, rắc rắc, hắn xương bị Hạo Thiên chỉ kéo một cái, gãy lìa. Cả người sắc mặt trắng bệch.

	Phịch. Hạo Thiên đem tay hắn cánh tay vứt bỏ, một quyền, ầm! Này đầu người nổ, chết cũng không biết chết thế nào, liền thấy quyền kia đầu tới đây, mình liền cái gì cũng không biết.

	Hạo Thiên mới vừa rồi dưới chân dùng long khí quán chú, ngay tức thì bộc phát tốc độ, lúc này mới chạy tới cứu Chu Mạn.

	Mọi người thất kinh. Ba người chết ngay bây giờ liền một cái, còn dư lại hai cái.

	"Ngươi ở chỗ này đợi không nên động." Hạo Thiên trong lúc nói chuyện, lại vọt tới.

	"Giết hắn!"

	Chàng trai cầm đầu cặp mắt tràn đầy cừu hận, đây chính là hắn huynh đệ ruột, mấy người thường xuyên chung một chỗ, không nghĩ tới lão tam nhưng lại chết như vậy.

	Còn lại hai người làm sao có thể không hận, nhưng là bọn họ ở làm sao hận, vậy không làm nên chuyện gì, Hạo Thiên động sát tâm, lúc này đã qua, mấy móng vuốt xé, hư không trung gào thét liền liền, vậy móng vuốt tựa hồ muốn nổ tung lên, biến thành đầy trời trảo ảnh, có thể bắt bạo tường thành, nghiền nát vách đá, cả người đánh đã qua.

	Mau!

	Thật là quá nhanh!

	Hạo Thiên tốc độ, bùng nổ giống như ma quỷ!

	Phốc xuy!

	Một cái trong đó người cúi đầu vừa thấy, Hạo Thiên tay đi sâu vào liền hắn ngực, kình khí khuấy động, đem hắn tạng phủ khuấy động nát bét, một mặt tuyệt vọng ngã xuống đất.

	Cuối cùng chỉ còn lại tên lão đại kia người đàn ông trung niên, cặp mắt tựa hồ muốn nhỏ máu, "Tuyệt đối không nghĩ tới" bọn họ đi săn nhiều năm như vậy, ngày hôm nay đụng phải tàn nhẫn hung ác tử, chính là ở hận, đang suy nghĩ phải đem Hạo Thiên giết chết, hắn cũng biết bây giờ không phải là lúc này hắn phải đi về báo tin, đem Hạo Thiên các người cùng nhau tiêu diệt.

	Trốn!

	Hắn bước chân như bay, cưỡi yêu hổ nhảy mấy cái liền đi xa, nhưng là hắn muốn trốn, phía sau một đạo lưu quang thoáng qua, một chuôi trường đao xuyên thủng người này sau lưng, trọng thương ngã xuống đất.

	Hạo Thiên đuổi lúc tới, nhìn chằm chằm người này, "Vốn là, ta không có chuẩn bị đối với các người ra tay, bất quá mấy người các ngươi chán sống, vậy không trách ta. Chết đi."

	"Ta là Ngự Thú sơn trang, ngươi giết ta, ngươi sẽ hối hận."

	"Hối hận?"

	Hạo Thiên cười, "Ở ta trong tự điển, không có hai chữ hối hận."

	Hạo Thiên một cước, này người đi đời nhà ma, đến chết cũng không nghĩ tới, mấy người bọn họ ngày hôm nay sẽ trồng ở chỗ này, trước kia đều là bọn họ săn giết người khác, ngày hôm nay, ngược lại bị Hạo Thiên diệt. Tất cả tài sản, tài nguyên, cũng là người khác thu thập, thật là thật đáng buồn!

	Giờ phút này, còn có còn dư lại mấy đầu yêu hổ, cũng bị Chu Thanh các người giải quyết.

	Mấy người bọn hắn nằm trên đất, mệt kiệt sức, hiện trường một mảnh hỗn độn và máu tươi, đầy đất yêu hổ thi thể.

	"Chúng ta không có chết!"

	Chu Thanh nằm trên đất, nhìn trời xanh, cứ việc mặt trời chói chan cao chiếu, cả người rất nóng, nhưng trong lòng lại là thở phào nhẹ nhõm, cái này một tràng ác chiến, hắn lấy là mình lại phải chết, cũng may. . . Cũng may có Hạo Thiên.

	"Cám ơn ngươi Hạo Thiên, nếu như lần này không phải mang ngươi, sợ là chúng ta sẽ chết ở chỗ này, người Ngự Thú sơn trang ở chỗ này đi săn, đặc biệt giết người, ngày hôm nay không phải ngươi, mấy người chúng ta không sống được."

	Chu Thanh run rẩy nói.

	Cao Hiên cũng là sắc mặt trắng bệch. Hắn trước bị Hạo Thiên đánh cánh tay trật khớp, mới vừa tiếp nối đi không bao lâu, chiến lực có tổn, ở chiến đấu mới vừa rồi trong có chút lực bất tòng tâm, đã ôm phải chết tâm, cái loại đó sâu đậm thung lũng, chết tuyệt vọng, tựa như bóng tối bao quanh hắn, làm cho không người nào có thể xông ra, chỉ có thể tống táng ở chỗ này khủng bố.

	Vốn là đối với Hạo Thiên một chút xíu ngăn cách, vậy vào thời khắc này tan rã, dẫu sao Hạo Thiên cứu bọn họ một mạng.

	"Hạo Thiên, lần này nhờ có ngươi, ta hẳn nghe lời của ngươi."

	Chu Mạn ở phía xa ngồi xuống, tựa hồ còn không có phục hồi tinh thần lại, mới vừa rồi quá đáng sợ, đây là nàng trước kia không có trải qua.

	"Không có sao, lần sau chú ý là được. Tu luyện khó tránh khỏi đụng phải những thứ này. Nếu như liền những thứ này đều không cách nào chịu đựng, ta khuyên ngươi hay là trở về đi thôi Chu Mạn. Tu luyện một đường, sau này chỉ biết tàn khốc hơn, nguy hiểm hơn!"

	Hạo Thiên thấy Chu Mạn tựa hồ bị kinh sợ, tốt bụng khuyên nhủ.

	"Ta không đi trở về. Ta nhưng mà cùng cha bảo đảm ta phải đổi thành cường giả, nếu như ta nửa đường trở về, các hương thân nhìn ta như thế nào à! Ta không đi trở về."

	Chu Mạn nhưng là liếc một cái cái miệng nhỏ nhắn, "Ai nói ta sợ, ta thật tốt!"

	Nàng đứng lên, cố làm trấn định. Nàng cũng là một cái muốn mặt mũi người, quật cường nói .

	"Vậy cũng tốt."

	Hạo Thiên cười một tiếng, vậy không nói gì, mà là bắt đầu thu thập những thứ này người vật trên người, khoan hãy nói, những người này trên mình lại còn có chiếc nhẫn trữ vật, hơn nữa lão đại kia chiếc nhẫn trữ vật so với trước đó ở Cao Hiên trong tay lấy được không gian còn lớn hơn.

	Đồ vật bên trong chất đống như núi, tất cả loại thuốc loại, rậm rạp chằng chịt đồ không thiếu. Không gian chỗ sâu một xó xỉnh, còn có 1 bản vàng ố cũ nát bản đồ bảo tàng.

	Converter Dzung Kiều cầu ủng hộ bộ Trùng Sinh Chi Bát Thập Niên Đại Tân Nông Dân nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/trong-sinh-chi-bat-thap-nien-dai-tan-nong-dan">https://truyen.tangthuvien.vn/doc-truyen/trong-sinh-chi-bat-thap-nien-dai-tan-nong-dan</a>converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Rào rào rào!

	Ngay tức thì, ba người bao vây Hạo Thiên cùng hắn triền đấu chung một chỗ. Hạo Thiên vậy rút kiếm, đinh leng keng làm, nhưng mấy người này đặc biệt xảo quyệt. Tránh mũi nhọn, công hắn chỗ hiểm. Để cho Hạo Thiên có một loại cảm giác kinh hãi, từng chiêu độc ác.

	Mạng người ở trong mắt bọn họ, tựa như chính là con kiến, không có được chút nào tôn trọng, ở trong mắt bọn họ, Hạo Thiên đám người và cầm thú không khác, đụng phải liền muốn giết cướp lấy bọn họ trên người tài sản.

	Bất quá Hạo Thiên lại làm sao có thể sẽ để cho bọn họ được như ý.

	Tấn mãnh chu du trong đó, đột nhiên thì phải chém chết một cái trong đó người, nhưng lúc này hậu, đột nhiên một cái trong đó gầy chàng trai nhưng là đột nhiên quẹo cua, chạy tới Chu Mạn bên kia, hắn nhìn ra được, cái này Hạo Thiên thực lực không kém, muốn chọn lựa bắt giữ người thủ đoạn, bắt lấy người thế chấp, như vậy mới phải đem bọn họ đồng phục.

	Soàn soạt!

	Không tốt!

	Chu Mạn sợ hãi kêu, người kia bàn tay chộp tới, dường như tiếp một chút liền bắt được Chu Mạn bả vai, Chu Mạn cảm giác được một cổ mạnh có lực lực trùng kích, người đàn ông này xách con gà con vậy kéo Chu Mạn muốn đi. Tới lui như bay, Chu Mạn sợ tâm trạng mất khống chế, lớn tiếng thét chói tai, "Hạo Thiên, Hạo Thiên cứu ta!"

	Mặc dù trước Chu Mạn nói không để cho Hạo Thiên bảo vệ nàng, nhưng đã đến thời khắc mấu chốt, nàng vẫn là kêu lên Hạo Thiên.

	Còn lại Cao Hiên đám người ở bị yêu hổ dây dưa, Hạo Thiên cùng trong đó
 hai người chém giết, rất khó thoát thân, lúc này Chu Mạn nếu như bị bắt, bọn họ tương đương với bị người bắt được chỗ hiểm, há chẳng phải là mặc cho xẻ thịt?

	Chu Thanh muốn muốn cứu người, nhưng năm sáu chỉ yêu hổ ngay tức thì đánh, hắn không kịp, Cao Hiên giống như vậy.

	"Đáng chết! Làm thế nào!"

	Chu Thanh sắc mặt đại biến, đây chính là mình em gái họ à!

	Vậy ba tên đại hán phát ra tiếng cười âm lãnh, "Đấu với chúng ta, các người còn quá non nớt điểm!"

	Chu Mạn mắt xem sẽ bị hoàn toàn bắt thoát khỏi mọi người hàng ngũ, một cổ sâu đậm tuyệt vọng hiện lên trong lòng, nàng trong mắt thấy Chu Thanh ba người bởi vì là yêu hổ bao vây, căn bản là không ra được, trên mình còn có máu dầm dề vết thương. Không khỏi nghĩ đến mình thật là quá ngây thơ rồi, nếu như trước nghe Hạo Thiên, không muốn đi vào nơi này, căn bản cũng không có phát sinh hết thảy các thứ này sự việc.

	Nếu như bọn họ đều chết ở nơi này, đó chính là nàng Chu Mạn trách nhiệm.

	Nhưng bây giờ hối hận vậy không còn kịp rồi. Đã muộn.

	Đối mặt mấy chục đầu yêu hổ và ba cái cường đại người đàn ông vạm vỡ, những người này đều là chém giết lão luyện, mấy người bọn hắn ở trước mặt vẫn là non một chút.

	"Thật xin lỗi, đều là ta sai !" Chu Mạn đến lúc này, nhưng là tiếng gào tuyệt vọng liền đi ra, tựa hồ muốn ở trước khi chết nói ra mình áy náy.

	Ngay tại Chu Mạn trong tuyệt vọng, phải bị chàng trai kia kéo ra ngoài làm con tin lúc này đột nhiên, một đạo thân ảnh như bóng với hình vạch qua 7-8m, xuất hiện ở Chu Mạn bên cạnh.

	Là Hạo Thiên.

	Hạo Thiên cặp mắt lạnh lẽo, vươn tay phải ra bắt được người đàn ông này cánh tay. Ngón tay có lực mạnh mẽ phun ra chân cương long khí.

	Đại hán kia sắc mặt cười nhạt, "Tự tìm cái chết! Chỉ bằng ngươi cũng có thể ở lão tử trong tay cướp người? À! . . ."

	Một đạo kêu thê lương thảm thiết, vốn là người đàn ông này chuẩn bị cưỡng ép đem người mang đi, muốn tránh thoát Hạo Thiên ngón tay, ai biết Hạo Thiên một trảo dưới, đau thấu xương ray rức đau.

	Hắn thấy Hạo Thiên ngón tay tựa hồ biến thành long trảo, màu vàng đất hơi thở dữ tợn đáng sợ, mũi nhọn lộ ra, thật giống như cốt sắt thiết cốt, lại có thể đem hắn cánh tay sống sờ sờ bắt vào xương, rắc rắc, hắn xương bị Hạo Thiên chỉ kéo một cái, gãy lìa. Cả người sắc mặt trắng bệch.

	Phịch. Hạo Thiên đem tay hắn cánh tay vứt bỏ, một quyền, ầm! Này đầu người nổ, chết cũng không biết chết thế nào, liền thấy quyền kia đầu tới đây, mình liền cái gì cũng không biết.

	Hạo Thiên mới vừa rồi dưới chân dùng long khí quán chú, ngay tức thì bộc phát tốc độ, lúc này mới chạy tới cứu Chu Mạn.

	Mọi người thất kinh. Ba người chết ngay bây giờ liền một cái, còn dư lại hai cái.

	"Ngươi ở chỗ này đợi không nên động." Hạo Thiên trong lúc nói chuyện, lại vọt tới.

	"Giết hắn!"

	Chàng trai cầm đầu cặp mắt tràn đầy cừu hận, đây chính là hắn huynh đệ ruột, mấy người thường xuyên chung một chỗ, không nghĩ tới lão tam nhưng lại chết như vậy.

	Còn lại hai người làm sao có thể không hận, nhưng là bọn họ ở làm sao hận, vậy không làm nên chuyện gì, Hạo Thiên động sát tâm, lúc này đã qua, mấy móng vuốt xé, hư không trung gào thét liền liền, vậy móng vuốt tựa hồ muốn nổ tung lên, biến thành đầy trời trảo ảnh, có thể bắt bạo tường thành, nghiền nát vách đá, cả người đánh đã qua.

	Mau!

	Thật là quá nhanh!

	Hạo Thiên tốc độ, bùng nổ giống như ma quỷ!

	Phốc xuy!

	Một cái trong đó người cúi đầu vừa thấy, Hạo Thiên tay đi sâu vào liền hắn ngực, kình khí khuấy động, đem hắn tạng phủ khuấy động nát bét, một mặt tuyệt vọng ngã xuống đất.

	Cuối cùng chỉ còn lại tên lão đại kia người đàn ông trung niên, cặp mắt tựa hồ muốn nhỏ máu, "Tuyệt đối không nghĩ tới" bọn họ đi săn nhiều năm như vậy, ngày hôm nay đụng phải tàn nhẫn hung ác tử, chính là ở hận, đang suy nghĩ phải đem Hạo Thiên giết chết, hắn cũng biết bây giờ không phải là lúc này hắn phải đi về báo tin, đem Hạo Thiên các người cùng nhau tiêu diệt.

	Trốn!

	Hắn bước chân như bay, cưỡi yêu hổ nhảy mấy cái liền đi xa, nhưng là hắn muốn trốn, phía sau một đạo lưu quang thoáng qua, một chuôi trường đao xuyên thủng người này sau lưng, trọng thương ngã xuống đất.

	Hạo Thiên đuổi lúc tới, nhìn chằm chằm người này, "Vốn là, ta không có chuẩn bị đối với các người ra tay, bất quá mấy người các ngươi chán sống, vậy không trách ta. Chết đi."

	"Ta là Ngự Thú sơn trang, ngươi giết ta, ngươi sẽ hối hận."

	"Hối hận?"

	Hạo Thiên cười, "Ở ta trong tự điển, không có hai chữ hối hận."

	Hạo Thiên một cước, này người đi đời nhà ma, đến chết cũng không nghĩ tới, mấy người bọn họ ngày hôm nay sẽ trồng ở chỗ này, trước kia đều là bọn họ săn giết người khác, ngày hôm nay, ngược lại bị Hạo Thiên diệt. Tất cả tài sản, tài nguyên, cũng là người khác thu thập, thật là thật đáng buồn!

	Giờ phút này, còn có còn dư lại mấy đầu yêu hổ, cũng bị Chu Thanh các người giải quyết.

	Mấy người bọn hắn nằm trên đất, mệt kiệt sức, hiện trường một mảnh hỗn độn và máu tươi, đầy đất yêu hổ thi thể.

	"Chúng ta không có chết!"

	Chu Thanh nằm trên đất, nhìn trời xanh, cứ việc mặt trời chói chan cao chiếu, cả người rất nóng, nhưng trong lòng lại là thở phào nhẹ nhõm, cái này một tràng ác chiến, hắn lấy là mình lại phải chết, cũng may. . . Cũng may có Hạo Thiên.

	"Cám ơn ngươi Hạo Thiên, nếu như lần này không phải mang ngươi, sợ là chúng ta sẽ chết ở chỗ này, người Ngự Thú sơn trang ở chỗ này đi săn, đặc biệt giết người, ngày hôm nay không phải ngươi, mấy người chúng ta không sống được."

	Chu Thanh run rẩy nói.

	Cao Hiên cũng là sắc mặt trắng bệch. Hắn trước bị Hạo Thiên đánh cánh tay trật khớp, mới vừa tiếp nối đi không bao lâu, chiến lực có tổn, ở chiến đấu mới vừa rồi trong có chút lực bất tòng tâm, đã ôm phải chết tâm, cái loại đó sâu đậm thung lũng, chết tuyệt vọng, tựa như bóng tối bao quanh hắn, làm cho không người nào có thể xông ra, chỉ có thể tống táng ở chỗ này khủng bố.

	Vốn là đối với Hạo Thiên một chút xíu ngăn cách, vậy vào thời khắc này tan rã, dẫu sao Hạo Thiên cứu bọn họ một mạng.

	"Hạo Thiên, lần này nhờ có ngươi, ta hẳn nghe lời của ngươi."

	Chu Mạn ở phía xa ngồi xuống, tựa hồ còn không có phục hồi tinh thần lại, mới vừa rồi quá đáng sợ, đây là nàng trước kia không có trải qua.

	"Không có sao, lần sau chú ý là được. Tu luyện khó tránh khỏi đụng phải những thứ này. Nếu như liền những thứ này đều không cách nào chịu đựng, ta khuyên ngươi hay là trở về đi thôi Chu Mạn. Tu luyện một đường, sau này chỉ biết tàn khốc hơn, nguy hiểm hơn!"

	Hạo Thiên thấy Chu Mạn tựa hồ bị kinh sợ, tốt bụng khuyên nhủ.

	"Ta không đi trở về. Ta nhưng mà cùng cha bảo đảm ta phải đổi thành cường giả, nếu như ta nửa đường trở về, các hương thân nhìn ta như thế nào à! Ta không đi trở về."

	Chu Mạn nhưng là liếc một cái cái miệng nhỏ nhắn, "Ai nói ta sợ, ta thật tốt!"

	Nàng đứng lên, cố làm trấn định. Nàng cũng là một cái muốn mặt mũi người, quật cường nói .

	"Vậy cũng tốt."

	Hạo Thiên cười một tiếng, vậy không nói gì, mà là bắt đầu thu thập những thứ này người vật trên người, khoan hãy nói, những người này trên mình lại còn có chiếc nhẫn trữ vật, hơn nữa lão đại kia chiếc nhẫn trữ vật so với trước đó ở Cao Hiên trong tay lấy được không gian còn lớn hơn.

	Đồ vật bên trong chất đống như núi, tất cả loại thuốc loại, rậm rạp chằng chịt đồ không thiếu. Không gian chỗ sâu một xó xỉnh, còn có 1 bản vàng ố cũ nát bản đồ bảo tàng.

	Converter Dzung Kiều cầu ủng hộ bộ Trùng Sinh Chi Bát Thập Niên Đại Tân Nông Dân nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/trong-sinh-chi-bat-thap-nien-dai-tan-nong-dan">https://truyen.tangthuvien.vn/doc-truyen/trong-sinh-chi-bat-thap-nien-dai-tan-nong-dan</a>
