Converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình

Ầm! Rồng khổng lồ một cái vẫy đuôi, băng sơn từ phía trên nổ tầng tầng xuống, trực tiếp bị đánh chìm, đây chính là mấy trăm thước núi cao à!

	Tư tư!
	Căn cứ bản đồ, ở Đông Hải xa xa còn có một cái thần biển điện, hẳn là yêu thú chủng tộc, trừ cái này ra còn có thủy thần cung, Long Thần cung, Thiên Xà hải vực những đất này bàn, đều là thuộc về Đông hải phạm vi, mà còn lại thế lực nhỏ không đếm xuể.

	Trọng yếu nhất chính là, có một cái đại tông môn, lại có thể ở Đông Hải, đó chính là đảo Xích Viêm!

	Một trong 10 đại tông môn đại tông môn, Hạo Thiên cũng không nghĩ tới, chỗ này lại còn có một trong 10 đại tông môn thế lực.

	Bất quá Hạo Thiên cũng sẽ không đi chủ động trêu chọc đảo Xích Viêm, hắn chỉ cần thống trị những thứ khác vùng biển là được. Thuận tiện tấn thăng thực lực.

	"Tất cả mọi người cùng ta đi, tiếp tục thống trị Đông Hải!"

	Hạo Thiên lúc này hạ lệnh, từ chỗ này mang mấy triệu đại quân tiếp tục tiến về trước.

	Rất nhanh, hắn liền đi tới thần biển điện, cái gọi là thần biển điện nhưng thật ra là một đám loài cá ở chỗ này thống trị, bọn họ thủ lãnh là địa tượng cảnh giới, thấy Hạo Thiên sau đó tựa hồ vô cùng phách lối, cũng không sợ Hạo Thiên đại quân, ngược lại trực tiếp đánh giết liền đi ra, muốn tiêu diệt Hạo Thiên đám người này.

	"Tiểu tử từ đâu tới, mang nhiều binh mã như vậy, liền lấy là có thể công đánh chúng ta thần biển điện sao, ngu xuẩn! Ngày hôm nay các người không cần đi, vừa vặn lão tử muốn đại khai sát giới, toàn bộ đều chết đi!"

	Cái này đầu cá thân người, khôi ngô cao lớn, cả người có vảy người cá thủ lãnh, ánh mắt lóng lánh hàn mang và ý định giết người, ở nơi này thủ lãnh xem ra, hắn nhưng mà địa tượng cảnh giới cao thủ, ở phạm vi này vùng biển có thể đạt tới địa tượng cảnh giới, đã là siêu cấp cường giả.

	Nhưng tiếc là, hắn gặp phải là Hạo Thiên, vẫn là hôm nay đã đột phá đến đan cảnh Hạo Thiên.

	"Thần phục, hoặc là chết! Ngươi không có con đường thứ hai!"

	"Ta thần phục ngươi sao! Chúng tiểu nhân, cho ta xông lên, giết sạch bọn họ!"

	Người cá thủ lãnh quát lên một tiếng lớn, lúc này xông lên đánh tới, sau lưng từng cái bầy cá phóng, mọc đầy răng nhọn miệng to vô cùng sắc bén, càng lộ vẻ được có chút dữ tợn.

	Cũng không cần biến hóa thân rồng, trực tiếp một cái tát tới, người thủ lãnh này cảm giác được một cổ cuồn cuộn làm sạch ngọn lửa, lúc này đem bốn phía nước biển thiêu hủy, hắn thân thể bắt đầu hòa tan, còn chưa tới đây, thân thể thì phải bắt đầu hòa tan, cái này còn liền được?

	Hắn nhưng mà địa tượng cảnh giới cao thủ, lại có thể đều như vậy, có thể tưởng tượng được cái này Hạo Thiên lực công kích có cường đại dường nào. Mình căn bản cũng không phải là đối thủ à!

	"Đợi một chút, ta thần phục! À à!"

	Một cái tát kia mang ngọn lửa đem đầu hắn thân thể thiêu hủy không còn một mống, tại chỗ biến thành tro tàn; , hắn chiếc nhẫn trữ vật lưu lại. Mà Hạo Thiên vậy từ trên người hắn thu được mấy trăm ngàn long khí.

	Không chỉ có như vậy, vậy tất cả ngọn lửa phun phát ra ngoài, phía trước người cá tướng lãnh, cao tầng, toàn bộ càn quét không còn một mống, Hạo Thiên long khí không ngừng tăng trưởng.

	Bất quá bởi vì hắn đột phá đến nghiệt long cấp bậc. Bây giờ tấn thăng dưới 1 cấp cần năm mươi triệu long khí, mà hắn tồn trữ hạn mức tối đa, đạt tới một trăm triệu long khí.

	Đủ Hạo Thiên dùng.

	"Còn dư lại thần phục có thể sống, nếu không chết!"

	Hạo Thiên ánh mắt nhìn chằm chằm còn lại tất cả run lẩy bẩy bầy cá, lạnh nhạt nói.

	"Đại nhân, chúng ta nguyện ý thần phục. Không nên giết chúng ta à!"

	"Đúng vậy, chúng ta đều là bị bọn họ khống chế cá, không muốn trở thành là bọn họ tiểu đệ, chúng ta là bị ép buộc!"

	Vô số cá bắt đầu cầu xin tha thứ. Hạo Thiên biết những cá này có thể phát ra tinh thần chập chờn, là có chút thực lực cá. Hạo Thiên gật đầu một cái, "Sau này các người liền đến ta Long vương đại quân trong, so ở nơi này thần biển điện đãi ngộ tốt hơn, hơn nữa ta không giết các người, có bằng lòng hay không?"

	"Chúng ta nguyện ý, đại nhân, chúng ta nguyện ý!"

	"Rất tốt!"

	Hạo Thiên gật đầu một cái, lúc này, hắn Long vương đại quân đến bây giờ đã mở rộng đến 9 triệu đại quân.

	Tiếp theo sau đó tìm mục tiêu kế tiếp.

	"Long vương đại nhân, chúng ta đây là phải đem toàn bộ Đông Hải toàn bộ càn quét à!" Bên cạnh tiểu Hồng vô cùng hưng phấn nói .

	"Không thể nào, Long vương đại nhân, ngài thật muốn càn quét toàn bộ Đông Hải sao?" Tiểu Sa cũng là kinh hãi không thôi.

	"Đúng vậy, ta muốn càn quét Đông Hải, đem Đông Hải toàn bộ biến thành ta long cung thế lực, thống nhất Đông Hải làm cái này Đông hải chủ nhân, đến lúc đó ta thế lực lần bố trí Đông Hải, liền không còn là thế đơn lực bạc, cổ lực lượng này sẽ rất có lực chấn nhiếp, ta phải làm Đông Hải chân chính Long vương, không chỉ có như vậy, còn muốn quét ngang Chấn Đán vương triều!"

	"Đại nhân, quá tốt, bỏ mặc Long vương ngươi làm gì, tiểu Hồng cũng giúp đỡ ngươi. Đi theo ngươi."

	Tiểu Hồng cười hắc hắc nói.

	"Các người là trước nhất một nhóm đi theo người ta, cùng ta thống nhất Đông Hải, phản kháng Chấn Đán vương triều, các người liền có thể đến bờ đi lên, ta phỏng đoán đến lúc đó, ta có năng lực để cho các người biến thành người."

	"Thật à?"

	Tiểu Hồng trợn to tôm mắt. Đặc biệt kinh ngạc và hưng phấn.

	"Dĩ nhiên!"

	"Ha ha, quá tốt, đa tạ Long vương đại nhân, ta liền nghĩ đến trên bờ đi, nghe nói trên bờ có rất nhiều ăn ngon đây."

	Một đường cuồn cuộn làm sạch đại quân, giống như màu đen mây đen ở đáy biển chỗ sâu không ngừng đi tới trước, cuồn cuộn nghiền ép đi. Cái này cổ đại quân ở phía dưới âm thầm dâng, phía trên sóng biển cũng long trời lỡ đất sinh ra sóng thần, thúc đẩy toàn bộ nước biển lưu động. Có thể tưởng tượng được cái này đại quân số lượng và khổng lồ.

	Còn chưa đã qua, phía trước thủy thần cung liền sôi trào.

	"Đây là chuyện gì xảy ra, thật là lớn đợt sóng, chết, có lầm hay không, đây chính là đáy biển chỗ sâu, lúc nào lớn như vậy đợt sóng! Tình huống gì?"

	Converter Dzung Kiều cầu ủng hộ bộ Trùng Sinh Chi Bát Thập Niên Đại Tân Nông Dân nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/trong-sinh-chi-bat-thap-nien-dai-tan-nong-dan">https://truyen.tangthuvien.vn/doc-truyen/trong-sinh-chi-bat-thap-nien-dai-tan-nong-dan</a>Converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình

Ầm! Rồng khổng lồ một cái vẫy đuôi, băng sơn từ phía trên nổ tầng tầng xuống, trực tiếp bị đánh chìm, đây chính là mấy trăm thước núi cao à!

	Tư tư!

	Thấy một màn này người đều là ngược lại hít một hơi khí lạnh.

	Nếu như nói trước Hạo Thiên lực lượng, là một con sông sông, như vậy bây giờ, hắn chính là mênh mông biển khơi, vô cùng vô tận nước lửa lực từ ở giữa thiên địa dẫn dắt tới bị hắn nắm trong tay, còn có trong đan điền ngọn nguồn phun ra.

	Thật giống như không dùng hết năng lượng.

	Đan cảnh giới chỗ cường đại ở chỗ, tùy thời có thể theo khắc hấp thu số lớn thiên địa linh khí là mình sử dụng, không phải trước kia cảnh giới có thể so sánh, trước kia vậy đều là mình hơi mỏng một chút, bây giờ bằng vào đan dược hấp thu linh khí, núi lửa phun ra vậy, tùy tâm khống chế.

	Hơn nữa, vừa vào đan cảnh, liền trở thành cao thủ chân chính.

	Hạo Thiên ở trên biển không trung, thần sắc lẫm nhiên, đã bước vào đan cảnh giới, tiếp theo chỉ cần không ngừng ngưng tụ thành đan ở trong người tất cả huyệt vị, đến lúc đó liền có thể bước vào hoàng cấp cảnh.

	Phải biết, cái đó thái tử bây giờ cũng chỉ là hoàng cấp cảnh giới, mà Hạo Thiên cũng đã là đan cảnh giới, chênh lệch càng ngày càng nhỏ. Hắn thì càng thêm không sợ thái tử.

	"Muốn phản kháng toàn bộ vương triều, mình thực lực là thứ nhất, nhưng là dưới tay đại quân vậy rất trọng yếu, toàn bộ Chấn Đán vương triều nhiều như vậy binh mã, cần chấn nhiếp, ta cũng cần cường đại hơn trợ lực, bây giờ ta đã là đan cảnh nếu như một đường hấp thu long khí liền có thể một đường đột phá, tốt nhất là đem toàn bộ Đông Hải toàn bộ thống nhất!"

	Hạo Thiên suy nghĩ, đột nhiên bay xuống đi, cũng không có ở chỗ này dừng lại, mà là nhìn bản đồ.

	Căn cứ bản đồ, ở Đông Hải xa xa còn có một cái thần biển điện, hẳn là yêu thú chủng tộc, trừ cái này ra còn có thủy thần cung, Long Thần cung, Thiên Xà hải vực những đất này bàn, đều là thuộc về Đông hải phạm vi, mà còn lại thế lực nhỏ không đếm xuể.

	Trọng yếu nhất chính là, có một cái đại tông môn, lại có thể ở Đông Hải, đó chính là đảo Xích Viêm!

	Một trong 10 đại tông môn đại tông môn, Hạo Thiên cũng không nghĩ tới, chỗ này lại còn có một trong 10 đại tông môn thế lực.

	Bất quá Hạo Thiên cũng sẽ không đi chủ động trêu chọc đảo Xích Viêm, hắn chỉ cần thống trị những thứ khác vùng biển là được. Thuận tiện tấn thăng thực lực.

	"Tất cả mọi người cùng ta đi, tiếp tục thống trị Đông Hải!"

	Hạo Thiên lúc này hạ lệnh, từ chỗ này mang mấy triệu đại quân tiếp tục tiến về trước.

	Rất nhanh, hắn liền đi tới thần biển điện, cái gọi là thần biển điện nhưng thật ra là một đám loài cá ở chỗ này thống trị, bọn họ thủ lãnh là địa tượng cảnh giới, thấy Hạo Thiên sau đó tựa hồ vô cùng phách lối, cũng không sợ Hạo Thiên đại quân, ngược lại trực tiếp đánh giết liền đi ra, muốn tiêu diệt Hạo Thiên đám người này.

	"Tiểu tử từ đâu tới, mang nhiều binh mã như vậy, liền lấy là có thể công đánh chúng ta thần biển điện sao, ngu xuẩn! Ngày hôm nay các người không cần đi, vừa vặn lão tử muốn đại khai sát giới, toàn bộ đều chết đi!"

	Cái này đầu cá thân người, khôi ngô cao lớn, cả người có vảy người cá thủ lãnh, ánh mắt lóng lánh hàn mang và ý định giết người, ở nơi này thủ lãnh xem ra, hắn nhưng mà địa tượng cảnh giới cao thủ, ở phạm vi này vùng biển có thể đạt tới địa tượng cảnh giới, đã là siêu cấp cường giả.

	Nhưng tiếc là, hắn gặp phải là Hạo Thiên, vẫn là hôm nay đã đột phá đến đan cảnh Hạo Thiên.

	"Thần phục, hoặc là chết! Ngươi không có con đường thứ hai!"

	"Ta thần phục ngươi sao! Chúng tiểu nhân, cho ta xông lên, giết sạch bọn họ!"

	Người cá thủ lãnh quát lên một tiếng lớn, lúc này xông lên đánh tới, sau lưng từng cái bầy cá phóng, mọc đầy răng nhọn miệng to vô cùng sắc bén, càng lộ vẻ được có chút dữ tợn.

	Cũng không cần biến hóa thân rồng, trực tiếp một cái tát tới, người thủ lãnh này cảm giác được một cổ cuồn cuộn làm sạch ngọn lửa, lúc này đem bốn phía nước biển thiêu hủy, hắn thân thể bắt đầu hòa tan, còn chưa tới đây, thân thể thì phải bắt đầu hòa tan, cái này còn liền được?

	Hắn nhưng mà địa tượng cảnh giới cao thủ, lại có thể đều như vậy, có thể tưởng tượng được cái này Hạo Thiên lực công kích có cường đại dường nào. Mình căn bản cũng không phải là đối thủ à!

	"Đợi một chút, ta thần phục! À à!"

	Một cái tát kia mang ngọn lửa đem đầu hắn thân thể thiêu hủy không còn một mống, tại chỗ biến thành tro tàn; , hắn chiếc nhẫn trữ vật lưu lại. Mà Hạo Thiên vậy từ trên người hắn thu được mấy trăm ngàn long khí.

	Không chỉ có như vậy, vậy tất cả ngọn lửa phun phát ra ngoài, phía trước người cá tướng lãnh, cao tầng, toàn bộ càn quét không còn một mống, Hạo Thiên long khí không ngừng tăng trưởng.

	Bất quá bởi vì hắn đột phá đến nghiệt long cấp bậc. Bây giờ tấn thăng dưới 1 cấp cần năm mươi triệu long khí, mà hắn tồn trữ hạn mức tối đa, đạt tới một trăm triệu long khí.

	Đủ Hạo Thiên dùng.

	"Còn dư lại thần phục có thể sống, nếu không chết!"

	Hạo Thiên ánh mắt nhìn chằm chằm còn lại tất cả run lẩy bẩy bầy cá, lạnh nhạt nói.

	"Đại nhân, chúng ta nguyện ý thần phục. Không nên giết chúng ta à!"

	"Đúng vậy, chúng ta đều là bị bọn họ khống chế cá, không muốn trở thành là bọn họ tiểu đệ, chúng ta là bị ép buộc!"

	Vô số cá bắt đầu cầu xin tha thứ. Hạo Thiên biết những cá này có thể phát ra tinh thần chập chờn, là có chút thực lực cá. Hạo Thiên gật đầu một cái, "Sau này các người liền đến ta Long vương đại quân trong, so ở nơi này thần biển điện đãi ngộ tốt hơn, hơn nữa ta không giết các người, có bằng lòng hay không?"

	"Chúng ta nguyện ý, đại nhân, chúng ta nguyện ý!"

	"Rất tốt!"

	Hạo Thiên gật đầu một cái, lúc này, hắn Long vương đại quân đến bây giờ đã mở rộng đến 9 triệu đại quân.

	Tiếp theo sau đó tìm mục tiêu kế tiếp.

	"Long vương đại nhân, chúng ta đây là phải đem toàn bộ Đông Hải toàn bộ càn quét à!" Bên cạnh tiểu Hồng vô cùng hưng phấn nói .

	"Không thể nào, Long vương đại nhân, ngài thật muốn càn quét toàn bộ Đông Hải sao?" Tiểu Sa cũng là kinh hãi không thôi.

	"Đúng vậy, ta muốn càn quét Đông Hải, đem Đông Hải toàn bộ biến thành ta long cung thế lực, thống nhất Đông Hải làm cái này Đông hải chủ nhân, đến lúc đó ta thế lực lần bố trí Đông Hải, liền không còn là thế đơn lực bạc, cổ lực lượng này sẽ rất có lực chấn nhiếp, ta phải làm Đông Hải chân chính Long vương, không chỉ có như vậy, còn muốn quét ngang Chấn Đán vương triều!"

	"Đại nhân, quá tốt, bỏ mặc Long vương ngươi làm gì, tiểu Hồng cũng giúp đỡ ngươi. Đi theo ngươi."

	Tiểu Hồng cười hắc hắc nói.

	"Các người là trước nhất một nhóm đi theo người ta, cùng ta thống nhất Đông Hải, phản kháng Chấn Đán vương triều, các người liền có thể đến bờ đi lên, ta phỏng đoán đến lúc đó, ta có năng lực để cho các người biến thành người."

	"Thật à?"

	Tiểu Hồng trợn to tôm mắt. Đặc biệt kinh ngạc và hưng phấn.

	"Dĩ nhiên!"

	"Ha ha, quá tốt, đa tạ Long vương đại nhân, ta liền nghĩ đến trên bờ đi, nghe nói trên bờ có rất nhiều ăn ngon đây."

	Một đường cuồn cuộn làm sạch đại quân, giống như màu đen mây đen ở đáy biển chỗ sâu không ngừng đi tới trước, cuồn cuộn nghiền ép đi. Cái này cổ đại quân ở phía dưới âm thầm dâng, phía trên sóng biển cũng long trời lỡ đất sinh ra sóng thần, thúc đẩy toàn bộ nước biển lưu động. Có thể tưởng tượng được cái này đại quân số lượng và khổng lồ.

	Còn chưa đã qua, phía trước thủy thần cung liền sôi trào.

	"Đây là chuyện gì xảy ra, thật là lớn đợt sóng, chết, có lầm hay không, đây chính là đáy biển chỗ sâu, lúc nào lớn như vậy đợt sóng! Tình huống gì?"

	Converter Dzung Kiều cầu ủng hộ bộ Trùng Sinh Chi Bát Thập Niên Đại Tân Nông Dân nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/trong-sinh-chi-bat-thap-nien-dai-tan-nong-dan">https://truyen.tangthuvien.vn/doc-truyen/trong-sinh-chi-bat-thap-nien-dai-tan-nong-dan</a>Converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình

Ầm! Rồng khổng lồ một cái vẫy đuôi, băng sơn từ phía trên nổ tầng tầng xuống, trực tiếp bị đánh chìm, đây chính là mấy trăm thước núi cao à!

	Tư tư!

	Thấy một màn này người đều là ngược lại hít một hơi khí lạnh.

	Nếu như nói trước Hạo Thiên lực lượng, là một con sông sông, như vậy bây giờ, hắn chính là mênh mông biển khơi, vô cùng vô tận nước lửa lực từ ở giữa thiên địa dẫn dắt tới bị hắn nắm trong tay, còn có trong đan điền ngọn nguồn phun ra.

	Thật giống như không dùng hết năng lượng.

	Đan cảnh giới chỗ cường đại ở chỗ, tùy thời có thể theo khắc hấp thu số lớn thiên địa linh khí là mình sử dụng, không phải trước kia cảnh giới có thể so sánh, trước kia vậy đều là mình hơi mỏng một chút, bây giờ bằng vào đan dược hấp thu linh khí, núi lửa phun ra vậy, tùy tâm khống chế.

	Hơn nữa, vừa vào đan cảnh, liền trở thành cao thủ chân chính.

	Hạo Thiên ở trên biển không trung, thần sắc lẫm nhiên, đã bước vào đan cảnh giới, tiếp theo chỉ cần không ngừng ngưng tụ thành đan ở trong người tất cả huyệt vị, đến lúc đó liền có thể bước vào hoàng cấp cảnh.

	Phải biết, cái đó thái tử bây giờ cũng chỉ là hoàng cấp cảnh giới, mà Hạo Thiên cũng đã là đan cảnh giới, chênh lệch càng ngày càng nhỏ. Hắn thì càng thêm không sợ thái tử.

	"Muốn phản kháng toàn bộ vương triều, mình thực lực là thứ nhất, nhưng là dưới tay đại quân vậy rất trọng yếu, toàn bộ Chấn Đán vương triều nhiều như vậy binh mã, cần chấn nhiếp, ta cũng cần cường đại hơn trợ lực, bây giờ ta đã là đan cảnh nếu như một đường hấp thu long khí liền có thể một đường đột phá, tốt nhất là đem toàn bộ Đông Hải toàn bộ thống nhất!"

	Hạo Thiên suy nghĩ, đột nhiên bay xuống đi, cũng không có ở chỗ này dừng lại, mà là nhìn bản đồ.

	Căn cứ bản đồ, ở Đông Hải xa xa còn có một cái thần biển điện, hẳn là yêu thú chủng tộc, trừ cái này ra còn có thủy thần cung, Long Thần cung, Thiên Xà hải vực những đất này bàn, đều là thuộc về Đông hải phạm vi, mà còn lại thế lực nhỏ không đếm xuể.

	Trọng yếu nhất chính là, có một cái đại tông môn, lại có thể ở Đông Hải, đó chính là đảo Xích Viêm!

	Một trong 10 đại tông môn đại tông môn, Hạo Thiên cũng không nghĩ tới, chỗ này lại còn có một trong 10 đại tông môn thế lực.

	Bất quá Hạo Thiên cũng sẽ không đi chủ động trêu chọc đảo Xích Viêm, hắn chỉ cần thống trị những thứ khác vùng biển là được. Thuận tiện tấn thăng thực lực.

	"Tất cả mọi người cùng ta đi, tiếp tục thống trị Đông Hải!"

	Hạo Thiên lúc này hạ lệnh, từ chỗ này mang mấy triệu đại quân tiếp tục tiến về trước.

	Rất nhanh, hắn liền đi tới thần biển điện, cái gọi là thần biển điện nhưng thật ra là một đám loài cá ở chỗ này thống trị, bọn họ thủ lãnh là địa tượng cảnh giới, thấy Hạo Thiên sau đó tựa hồ vô cùng phách lối, cũng không sợ Hạo Thiên đại quân, ngược lại trực tiếp đánh giết liền đi ra, muốn tiêu diệt Hạo Thiên đám người này.

	"Tiểu tử từ đâu tới, mang nhiều binh mã như vậy, liền lấy là có thể công đánh chúng ta thần biển điện sao, ngu xuẩn! Ngày hôm nay các người không cần đi, vừa vặn lão tử muốn đại khai sát giới, toàn bộ đều chết đi!"

	Cái này đầu cá thân người, khôi ngô cao lớn, cả người có vảy người cá thủ lãnh, ánh mắt lóng lánh hàn mang và ý định giết người, ở nơi này thủ lãnh xem ra, hắn nhưng mà địa tượng cảnh giới cao thủ, ở phạm vi này vùng biển có thể đạt tới địa tượng cảnh giới, đã là siêu cấp cường giả.

	Nhưng tiếc là, hắn gặp phải là Hạo Thiên, vẫn là hôm nay đã đột phá đến đan cảnh Hạo Thiên.

	"Thần phục, hoặc là chết! Ngươi không có con đường thứ hai!"

	"Ta thần phục ngươi sao! Chúng tiểu nhân, cho ta xông lên, giết sạch bọn họ!"

	Người cá thủ lãnh quát lên một tiếng lớn, lúc này xông lên đánh tới, sau lưng từng cái bầy cá phóng, mọc đầy răng nhọn miệng to vô cùng sắc bén, càng lộ vẻ được có chút dữ tợn.

	Cũng không cần biến hóa thân rồng, trực tiếp một cái tát tới, người thủ lãnh này cảm giác được một cổ cuồn cuộn làm sạch ngọn lửa, lúc này đem bốn phía nước biển thiêu hủy, hắn thân thể bắt đầu hòa tan, còn chưa tới đây, thân thể thì phải bắt đầu hòa tan, cái này còn liền được?

	Hắn nhưng mà địa tượng cảnh giới cao thủ, lại có thể đều như vậy, có thể tưởng tượng được cái này Hạo Thiên lực công kích có cường đại dường nào. Mình căn bản cũng không phải là đối thủ à!

	"Đợi một chút, ta thần phục! À à!"

	Một cái tát kia mang ngọn lửa đem đầu hắn thân thể thiêu hủy không còn một mống, tại chỗ biến thành tro tàn; , hắn chiếc nhẫn trữ vật lưu lại. Mà Hạo Thiên vậy từ trên người hắn thu được mấy trăm ngàn long khí.

	Không chỉ có như vậy, vậy tất cả ngọn lửa phun phát ra ngoài, phía trước người cá tướng lãnh, cao tầng, toàn bộ càn quét không còn một mống, Hạo Thiên long khí không ngừng tăng trưởng.

	Bất quá bởi vì hắn đột phá đến nghiệt long cấp bậc. Bây giờ tấn thăng dưới 1 cấp cần năm mươi triệu long khí, mà hắn tồn trữ hạn mức tối đa, đạt tới một trăm triệu long khí.

	Đủ Hạo Thiên dùng.

	"Còn dư lại thần phục có thể sống, nếu không chết!"

	Hạo Thiên ánh mắt nhìn chằm chằm còn lại tất cả run lẩy bẩy bầy cá, lạnh nhạt nói.

	"Đại nhân, chúng ta nguyện ý thần phục. Không nên giết chúng ta à!"

	"Đúng vậy, chúng ta đều là bị bọn họ khống chế cá, không muốn trở thành là bọn họ tiểu đệ, chúng ta là bị ép buộc!"

	Vô số cá bắt đầu cầu xin tha thứ. Hạo Thiên biết những cá này có thể phát ra tinh thần chập chờn, là có chút thực lực cá. Hạo Thiên gật đầu một cái, "Sau này các người liền đến ta Long vương đại quân trong, so ở nơi này thần biển điện đãi ngộ tốt hơn, hơn nữa ta không giết các người, có bằng lòng hay không?"

	"Chúng ta nguyện ý, đại nhân, chúng ta nguyện ý!"

	"Rất tốt!"

	Hạo Thiên gật đầu một cái, lúc này, hắn Long vương đại quân đến bây giờ đã mở rộng đến 9 triệu đại quân.

	Tiếp theo sau đó tìm mục tiêu kế tiếp.

	"Long vương đại nhân, chúng ta đây là phải đem toàn bộ Đông Hải toàn bộ càn quét à!" Bên cạnh tiểu Hồng vô cùng hưng phấn nói .

	"Không thể nào, Long vương đại nhân, ngài thật muốn càn quét toàn bộ Đông Hải sao?" Tiểu Sa cũng là kinh hãi không thôi.

	"Đúng vậy, ta muốn càn quét Đông Hải, đem Đông Hải toàn bộ biến thành ta long cung thế lực, thống nhất Đông Hải làm cái này Đông hải chủ nhân, đến lúc đó ta thế lực lần bố trí Đông Hải, liền không còn là thế đơn lực bạc, cổ lực lượng này sẽ rất có lực chấn nhiếp, ta phải làm Đông Hải chân chính Long vương, không chỉ có như vậy, còn muốn quét ngang Chấn Đán vương triều!"

	"Đại nhân, quá tốt, bỏ mặc Long vương ngươi làm gì, tiểu Hồng cũng giúp đỡ ngươi. Đi theo ngươi."

	Tiểu Hồng cười hắc hắc nói.

	"Các người là trước nhất một nhóm đi theo người ta, cùng ta thống nhất Đông Hải, phản kháng Chấn Đán vương triều, các người liền có thể đến bờ đi lên, ta phỏng đoán đến lúc đó, ta có năng lực để cho các người biến thành người."

	"Thật à?"

	Tiểu Hồng trợn to tôm mắt. Đặc biệt kinh ngạc và hưng phấn.

	"Dĩ nhiên!"

	"Ha ha, quá tốt, đa tạ Long vương đại nhân, ta liền nghĩ đến trên bờ đi, nghe nói trên bờ có rất nhiều ăn ngon đây."

	Một đường cuồn cuộn làm sạch đại quân, giống như màu đen mây đen ở đáy biển chỗ sâu không ngừng đi tới trước, cuồn cuộn nghiền ép đi. Cái này cổ đại quân ở phía dưới âm thầm dâng, phía trên sóng biển cũng long trời lỡ đất sinh ra sóng thần, thúc đẩy toàn bộ nước biển lưu động. Có thể tưởng tượng được cái này đại quân số lượng và khổng lồ.

	Còn chưa đã qua, phía trước thủy thần cung liền sôi trào.

	"Đây là chuyện gì xảy ra, thật là lớn đợt sóng, chết, có lầm hay không, đây chính là đáy biển chỗ sâu, lúc nào lớn như vậy đợt sóng! Tình huống gì?"

	Converter Dzung Kiều cầu ủng hộ bộ Trùng Sinh Chi Bát Thập Niên Đại Tân Nông Dân nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/trong-sinh-chi-bat-thap-nien-dai-tan-nong-dan">https://truyen.tangthuvien.vn/doc-truyen/trong-sinh-chi-bat-thap-nien-dai-tan-nong-dan</a>
