converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ầm!
	Trên thực tế, một khi thủy tộc sinh vật trở thành Hạo Thiên tiểu đệ, bị Hạo Thiên nô ấn, chính là Hạo Thiên thú cưng, ở hệ thống đặc thù dưới, có thể để cho bọn họ chết đi thời điểm trở lại long sủng không gian, chờ đợi Hạo Thiên cứu trợ. Không biết hoàn toàn chết.

	Ầm! Ầm!

	Bọn họ liều mạng tập kích, đều bị đánh bay, Hạo Thiên đem quấn quanh, hai bên chém giết thảm thiết, ở đáy biển đánh long trời lỡ đất vậy, bốn phía nước biển không ngừng lăn lộn, bạc bạc nước chảy, phía trên sóng biển phun trào, như có cái gì đại chiến kinh thiên động địa.

	Rắn lớn da dày thịt thô, phòng ngự cực mạnh, cắn xé năng lực vậy rất mạnh, cắn ở Hạo Thiên trên thân thể, để cho Hạo Thiên đau nhức, lại bị lân mảnh chống cự, không có cắn vào đi, nếu không khẳng định trọng thương.

	Hạo Thiên vừa mới bắt đầu vẫn cùng nó du đấu mấy lần, đến cuối cùng gắt gao quấn quanh, chính là không buông ra, dùng mấy chục hô hấp thời gian, sống sờ sờ đem cái này rắn biển dùng thân thể cắn chết.

	Cùng rắn biển một hơi một tí, Hạo Thiên lúc này mới buông ra, biến thành hình người.

	Đột nhiên một kiếm hạ xuống, cắt lớn đầu rắn, ở trong đó tìm được một viên màu xanh tinh hạch. Tinh hạch toát ra ánh sáng màu xanh, hơi nước bốc hơi lên, ẩn chứa mãnh liệt năng lượng ở trong đó. Cho dù là đêm tối, tinh hạch cũng biết sáng lên.

	Vật này, là rắn lớn cả người chỗ tinh hoa.

	Tinh hạch cũng có thể lấy ra năm trăm long khí.

	Làm lấy ra lúc này Hạo Thiên long khí không sai biệt lắm hoàn toàn bão hòa, không thể đang hút.

	Lấy ra sau tinh hạch, đã không có linh khí, thật giống như dập tắt vật dễ cháy, bị Hạo Thiên tiện tay ném.

	Thật ra thì, Hạo Thiên tất cả hấp thu long khí, đều là một loại năng lượng. Bất kể là sinh vật đại dương, giết chết trên người, rắn biển các loại, mỗi một sinh vật trên mình cũng tồn tại năng lượng, chẳng qua là có lớn có nhỏ, mà Hạo Thiên có thể hấp thu những năng lượng này hóa là long khí.

	"Các người không có sao chứ?"

	"Không có sao!"

	Mấy con cá nhỏ khóe miệng có máu, hiển nhiên ở chiến đấu mới vừa rồi trong bị thương, Hạo Thiên thâu nhập long khí cho bọn họ, rất nhanh những thứ này bị thương con cá nhỏ lại khôi phục bình thường, khí sắc tốt hơn nhiều.

	"Cám ơn Long vương đại nhân."

	"Ta cũng khá!"

	" Ừ, sau này đi theo ta, các người không phải sợ, trên người ta có linh hồn của các ngươi dấu vết, các người không chết được. Chỉ cần có ta ở."

	"Biết Long vương đại nhân."

	"Long vương đại nhân, chúng ta còn phải tiếp tục đi tới trước sao?"

	"Đúng vậy, tiếp tục. Cho đến thông qua tầng này mới ngưng."

	Một đám đàn cá lớn, tiếp tục hướng đại dương chỗ sâu cọ rửa.

	Cái này đại dương không gian không biết bao sâu xa, ban đầu Thần Lão, trải qua thời gian rất dài cũng còn chưa đạt tới cuối, mà Hạo Thiên ở nơi này đại dương chỗ sâu như cá gặp nước, du đãng tốc độ nhanh, thật là dọa người.

	Soàn soạt!

	Ở trên biển không trung xem, có thể phát hiện biển phía dưới, một mảnh đàn cá lớn, cá mập, cá ăn thịt người, cá chình điện, đi theo phía trước một đầu rắn đen lớn, du động thật nhanh. Cơ hồ soạt một chút liền đi qua.

	Nếu như Thần Lão biết Hạo Thiên là như vầy đi tới trước, không biết có thể hay không cằm hoảng sợ rớt xuống.

	Ban đầu hắn ở nơi này đại dương có thể nói là tung bay đung đưa, lại là gian khổ, lại là mê mang, cuối cùng vậy thể lực, tinh thần cũng đã tiêu hao hết cũng không có thấy cuối.

	Mà Hạo Thiên ngắn ngủi nửa ngày, cũng đã vượt qua hắn mấy chục ngày kiên trì và khoảng cách.

	Thời gian ngày lại ngày trôi qua.

	Bầy cá đội ngũ càng ngày càng khỏe lớn, bởi vì là đại dương chỗ sâu còn có rất nhiều cá mập, cá chình điện, cá ăn thịt người, những thứ này tương đối có lực sát thương cá, Hạo Thiên cùng nhau đi tới thành hơn trăm ngàn, hơn mười ngàn cá, toàn bộ bị điểm hóa.

	Cá mập liền thuộc về tiểu Sa thống trị, cá chình điện liền cho nhỏ cá chình thống trị, nếu như là các loại tôm biển, sẽ cho tiểu Hồng quản lý.

	Bọn họ là nhóm đầu tiên nguyên lão, có Hạo Thiên tu luyện công pháp dành cho, lại long khí thỉnh thoảng cho bọn họ quán chú, thay đổi bọn họ thân thể, để cho bọn họ càng cường đại hơn.

	Long khí, trừ có tiến hóa Hạo Thiên công hiệu, còn lại thủy tộc, cũng có thể được Hạo Thiên long khí quán chú, cũng có thể đạt được tiến hóa.

	Tiểu Hồng vốn là thể tích còn không phải là lớn vô cùng, con đường đi tới này, bây giờ bị Hạo Thiên quán chú long khí, đã có 3m phương viên, khối kia đầu, thật là dọa người.

	Hạo Thiên có thể lợi dụng long khí thay đổi tiểu đệ bề ngoài, mặc dù năng lực còn không phải là rất đầy đủ, cũng để cho tôm nhỏ kềm thay đổi càng giống như người vậy, thậm chí vô số chân nhỏ, trong đó có hai cái đặc biệt khoẻ mạnh đứng lên.

	Long vương, hải tộc đứng đầu, Hạo Thiên sau này là Long vương tồn tại, có thay đổi thủy tộc hết thảy dáng năng lực, bây giờ vẫn chỉ là nhỏ bé năng lực hiện ra, đến lúc đó thành là thật rồng, ủng có long tộc siêu cường thần thông, mây mưa, lên trời xuống đất lúc đó, hắn năng lực sẽ cường đại hơn.

	Tiểu đệ của hắn, tự nhiên cũng biết nước lên thuyền lên.

	Trong nước biển, cơ hồ trải qua ba ngày ba đêm không ngừng đi tới trước, Hạo Thiên cảm thấy đã không có hy vọng.

	Bởi vì là còn không nhìn thấy cuối.

	Bọn họ con đường đi tới này, không biết gặp nhiều ít cá, Hạo Thiên đại dương quân đội, nói ít cũng có hơn 30k đầu cá, phía sau tối om om một mảng lớn.

	Vốn là Hạo Thiên suy nghĩ đi bắt một đầu giao long xem xem, nhưng cái này thanh thế thật lớn, xa xa đã qua, cho dù là có giao long cũng bị hù chạy.

	Thậm chí Hạo Thiên hoài nghi nơi này đại dương có hay không chân long, bất quá suy nghĩ một chút, hẳn không có thể, chân long là vật hi hãn, cho dù là Phong Nhiêu đại lục, như vậy sinh vật cũng là vô cùng là hiếm thấy, chí ít Hạo Thiên bọn họ loại này tu vi và thực lực, rất khó thấy loại này cường hãn rồng thần.

	Hơn nữa, cái này dù sao cũng là bên trong tháp không gian, Hạo Thiên bây giờ đã không có kiên nhẫn, hắn quyết định đi ra ngoài tính.

	Lần này thu hoạch cũng không nhỏ. Lấy được mấy vạn tiểu đệ, là một cổ khổng lồ lực lượng.

	Vậy tiến hóa 1 cấp.

	Bất quá ngay tại Hạo Thiên chuẩn bị muốn đi ra ngoài lúc này đột nhiên, Hạo Thiên ngây ngẩn. Tiểu Hồng, tiểu Sa, nhỏ cá chình, Tiểu Thực đều trợn to hai mắt.

	"Long vương đại nhân, trước mặt thật là lớn vòng xoáy nha!"

	"Đây là. . ."

	Hạo Thiên hoảng sợ, ở bọn họ phía trước trên biển không trung, có một đạo vòng xoáy to lớn nối thẳng chân trời, dài đến trăm mét bão vậy, như vậy cảnh tượng bốn phía đều là mây trắng, xa xa không thấy được, chỉ có đến gần mới có thể thấy được.

	Vòng xoáy kia màu đen, phát ra ô ô kịch liệt xoay tròn, gầm thét chấn thiên, cuộn sạch chân trời, nhưng là không có di động, liền đặt ở chỗ này.

	Phía trên nóc thật giống như 1 bản ác ma miệng to, một đạo hình tròn cửa hang ở nơi đó, nối liền một cái thế giới khác.

	. . .
Converter Dzung Kiều cầu ủng hộ bộ Trùng Sinh Chi Bát Thập Niên Đại Tân Nông Dân nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/trong-sinh-chi-bat-thap-nien-dai-tan-nong-dan">https://truyen.tangthuvien.vn/doc-truyen/trong-sinh-chi-bat-thap-nien-dai-tan-nong-dan</a>converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ầm!

	Xa xa dời sông lấp biển vậy truyền tới từng cơn sóng, nhìn chăm chăm vừa thấy, một cái trường điều đồ vật khổng lồ, cả người màu xanh da trời, vô cùng là khoẻ mạnh đáng sợ.

	Di động ở giữa đuổi theo phía trước sinh vật, đáy biển sinh vật bị nó sợ chạy trốn tứ phía.

	"Đây là một đầu biển khơi rắn, bởi vì là tu luyện sắp hóa thành giao long cái loại đó, bất quá đáng tiếc vẫn là kém một chút, hắn bụng có bốn đoàn nhô ra, đầu cũng có hai cái, bất quá hiển nhiên còn chưa tới hóa thuồng luồng long đến nước."

	Hạo Thiên nhìn rõ ràng, cái này biển khơi rắn có 20m chiều dài, khoẻ mạnh vô cùng, Hạo Thiên và nó so sánh nhất định chính là nhỏ sợi dây. Bất quá Hạo Thiên thực lực không thể so với nó kém nhiều ít.

	Vậy biển khơi rắn phát hiện Hạo Thiên các người, cảm giác Hạo Thiên nơi này đều là món ăn ngon món ngon, cái gì cá ăn thịt người, tôm nhỏ các loại, nó ăn rồi không thiếu.

	Một đôi màu xanh con ngươi chuyển động, nó hung ác di động liền tới đây, Hạo Thiên vốn là muốn muốn đem nó điểm hóa, nhưng là phát hiện lớn như vậy sinh vật hắn còn không có điểm hóa năng lực. Cứ như vậy cũng chỉ có thể liều giết.

	Hơn nữa cái này biển khơi rắn muốn muốn ăn bọn họ.

	"Tất cả cá chình điện, phóng điện!"

	"Tốt Long vương!"

	Rột rột!

	Biển khơi rắn mới vừa vừa qua tới, đến gần Hạo Thiên các người, đột nhiên mấy chục cái cá chình điện đồng loạt phóng điện, từng đạo điện quang quấn quanh chung một chỗ, hình thành một đạo đao kiếm vậy, đánh bắn tới, tràn ngập ở lớn rắn biển trên mình.

	Hống!

	Biển khơi rắn phát ra kịch liệt tiếng gào, như giao long gầm, đã không phải là rắn thanh âm, nó tức giận vô cùng, đau vô cùng đau, càng đối với Hạo Thiên các người ôm thị huyết ánh mắt, lần nữa đánh thẳng tới.

	"Cá ăn thịt người , lên !"

	Rào rào rào!

	Một đám cá ăn thịt người đột nhiên đánh sâu vào tới đây, kể cả cá chình điện không ngừng phóng điện, tôm hùm nước ngọt và một đám cá mập cũng ở đây bốn phía không ngừng tập kích.

	Nhưng là cái này biển khơi rắn lân mảnh đặc biệt cứng rắn, căn bản cắn không bể, điện mặc dù có thể để cho nó động tác chậm chạp, lại không thể đem nó tại chỗ chém chết, có thể gặp cái này biển khơi thân rắn thể rất mạnh, so thông thường võ sư thân thể mạnh hơn nhiều.

	Nếu như là võ sư, cái này điện có thể để cho hắn có một cái hô hấp thời gian không cách nào nhúc nhích. Nhưng đại xà này rất nhanh liền kịp phản ứng. Để cho Hạo Thiên thần sắc lẫm nhiên, đột nhiên phát động công kích. Tê tê lên tiếng, cùng rắn lớn quấn quanh chung một chỗ.

	Bên cạnh cá mập, cá ăn thịt người đã bị biển khơi rắn một cái vẫy đuôi, toàn bộ vung bay, có thậm chí bỏ rơi trào máu.

	Bất quá cũng may những thứ này đều là Hạo Thiên thú cưng, bọn họ sẽ không chết, chỉ biết mất đi sức chiến đấu trở lại long sủng không gian, chờ đợi long khí quán chú.

	Trên thực tế, một khi thủy tộc sinh vật trở thành Hạo Thiên tiểu đệ, bị Hạo Thiên nô ấn, chính là Hạo Thiên thú cưng, ở hệ thống đặc thù dưới, có thể để cho bọn họ chết đi thời điểm trở lại long sủng không gian, chờ đợi Hạo Thiên cứu trợ. Không biết hoàn toàn chết.

	Ầm! Ầm!

	Bọn họ liều mạng tập kích, đều bị đánh bay, Hạo Thiên đem quấn quanh, hai bên chém giết thảm thiết, ở đáy biển đánh long trời lỡ đất vậy, bốn phía nước biển không ngừng lăn lộn, bạc bạc nước chảy, phía trên sóng biển phun trào, như có cái gì đại chiến kinh thiên động địa.

	Rắn lớn da dày thịt thô, phòng ngự cực mạnh, cắn xé năng lực vậy rất mạnh, cắn ở Hạo Thiên trên thân thể, để cho Hạo Thiên đau nhức, lại bị lân mảnh chống cự, không có cắn vào đi, nếu không khẳng định trọng thương.

	Hạo Thiên vừa mới bắt đầu vẫn cùng nó du đấu mấy lần, đến cuối cùng gắt gao quấn quanh, chính là không buông ra, dùng mấy chục hô hấp thời gian, sống sờ sờ đem cái này rắn biển dùng thân thể cắn chết.

	Cùng rắn biển một hơi một tí, Hạo Thiên lúc này mới buông ra, biến thành hình người.

	Đột nhiên một kiếm hạ xuống, cắt lớn đầu rắn, ở trong đó tìm được một viên màu xanh tinh hạch. Tinh hạch toát ra ánh sáng màu xanh, hơi nước bốc hơi lên, ẩn chứa mãnh liệt năng lượng ở trong đó. Cho dù là đêm tối, tinh hạch cũng biết sáng lên.

	Vật này, là rắn lớn cả người chỗ tinh hoa.

	Tinh hạch cũng có thể lấy ra năm trăm long khí.

	Làm lấy ra lúc này Hạo Thiên long khí không sai biệt lắm hoàn toàn bão hòa, không thể đang hút.

	Lấy ra sau tinh hạch, đã không có linh khí, thật giống như dập tắt vật dễ cháy, bị Hạo Thiên tiện tay ném.

	Thật ra thì, Hạo Thiên tất cả hấp thu long khí, đều là một loại năng lượng. Bất kể là sinh vật đại dương, giết chết trên người, rắn biển các loại, mỗi một sinh vật trên mình cũng tồn tại năng lượng, chẳng qua là có lớn có nhỏ, mà Hạo Thiên có thể hấp thu những năng lượng này hóa là long khí.

	"Các người không có sao chứ?"

	"Không có sao!"

	Mấy con cá nhỏ khóe miệng có máu, hiển nhiên ở chiến đấu mới vừa rồi trong bị thương, Hạo Thiên thâu nhập long khí cho bọn họ, rất nhanh những thứ này bị thương con cá nhỏ lại khôi phục bình thường, khí sắc tốt hơn nhiều.

	"Cám ơn Long vương đại nhân."

	"Ta cũng khá!"

	" Ừ, sau này đi theo ta, các người không phải sợ, trên người ta có linh hồn của các ngươi dấu vết, các người không chết được. Chỉ cần có ta ở."

	"Biết Long vương đại nhân."

	"Long vương đại nhân, chúng ta còn phải tiếp tục đi tới trước sao?"

	"Đúng vậy, tiếp tục. Cho đến thông qua tầng này mới ngưng."

	Một đám đàn cá lớn, tiếp tục hướng đại dương chỗ sâu cọ rửa.

	Cái này đại dương không gian không biết bao sâu xa, ban đầu Thần Lão, trải qua thời gian rất dài cũng còn chưa đạt tới cuối, mà Hạo Thiên ở nơi này đại dương chỗ sâu như cá gặp nước, du đãng tốc độ nhanh, thật là dọa người.

	Soàn soạt!

	Ở trên biển không trung xem, có thể phát hiện biển phía dưới, một mảnh đàn cá lớn, cá mập, cá ăn thịt người, cá chình điện, đi theo phía trước một đầu rắn đen lớn, du động thật nhanh. Cơ hồ soạt một chút liền đi qua.

	Nếu như Thần Lão biết Hạo Thiên là như vầy đi tới trước, không biết có thể hay không cằm hoảng sợ rớt xuống.

	Ban đầu hắn ở nơi này đại dương có thể nói là tung bay đung đưa, lại là gian khổ, lại là mê mang, cuối cùng vậy thể lực, tinh thần cũng đã tiêu hao hết cũng không có thấy cuối.

	Mà Hạo Thiên ngắn ngủi nửa ngày, cũng đã vượt qua hắn mấy chục ngày kiên trì và khoảng cách.

	Thời gian ngày lại ngày trôi qua.

	Bầy cá đội ngũ càng ngày càng khỏe lớn, bởi vì là đại dương chỗ sâu còn có rất nhiều cá mập, cá chình điện, cá ăn thịt người, những thứ này tương đối có lực sát thương cá, Hạo Thiên cùng nhau đi tới thành hơn trăm ngàn, hơn mười ngàn cá, toàn bộ bị điểm hóa.

	Cá mập liền thuộc về tiểu Sa thống trị, cá chình điện liền cho nhỏ cá chình thống trị, nếu như là các loại tôm biển, sẽ cho tiểu Hồng quản lý.

	Bọn họ là nhóm đầu tiên nguyên lão, có Hạo Thiên tu luyện công pháp dành cho, lại long khí thỉnh thoảng cho bọn họ quán chú, thay đổi bọn họ thân thể, để cho bọn họ càng cường đại hơn.

	Long khí, trừ có tiến hóa Hạo Thiên công hiệu, còn lại thủy tộc, cũng có thể được Hạo Thiên long khí quán chú, cũng có thể đạt được tiến hóa.

	Tiểu Hồng vốn là thể tích còn không phải là lớn vô cùng, con đường đi tới này, bây giờ bị Hạo Thiên quán chú long khí, đã có 3m phương viên, khối kia đầu, thật là dọa người.

	Hạo Thiên có thể lợi dụng long khí thay đổi tiểu đệ bề ngoài, mặc dù năng lực còn không phải là rất đầy đủ, cũng để cho tôm nhỏ kềm thay đổi càng giống như người vậy, thậm chí vô số chân nhỏ, trong đó có hai cái đặc biệt khoẻ mạnh đứng lên.

	Long vương, hải tộc đứng đầu, Hạo Thiên sau này là Long vương tồn tại, có thay đổi thủy tộc hết thảy dáng năng lực, bây giờ vẫn chỉ là nhỏ bé năng lực hiện ra, đến lúc đó thành là thật rồng, ủng có long tộc siêu cường thần thông, mây mưa, lên trời xuống đất lúc đó, hắn năng lực sẽ cường đại hơn.

	Tiểu đệ của hắn, tự nhiên cũng biết nước lên thuyền lên.

	Trong nước biển, cơ hồ trải qua ba ngày ba đêm không ngừng đi tới trước, Hạo Thiên cảm thấy đã không có hy vọng.

	Bởi vì là còn không nhìn thấy cuối.

	Bọn họ con đường đi tới này, không biết gặp nhiều ít cá, Hạo Thiên đại dương quân đội, nói ít cũng có hơn 30k đầu cá, phía sau tối om om một mảng lớn.

	Vốn là Hạo Thiên suy nghĩ đi bắt một đầu giao long xem xem, nhưng cái này thanh thế thật lớn, xa xa đã qua, cho dù là có giao long cũng bị hù chạy.

	Thậm chí Hạo Thiên hoài nghi nơi này đại dương có hay không chân long, bất quá suy nghĩ một chút, hẳn không có thể, chân long là vật hi hãn, cho dù là Phong Nhiêu đại lục, như vậy sinh vật cũng là vô cùng là hiếm thấy, chí ít Hạo Thiên bọn họ loại này tu vi và thực lực, rất khó thấy loại này cường hãn rồng thần.

	Hơn nữa, cái này dù sao cũng là bên trong tháp không gian, Hạo Thiên bây giờ đã không có kiên nhẫn, hắn quyết định đi ra ngoài tính.

	Lần này thu hoạch cũng không nhỏ. Lấy được mấy vạn tiểu đệ, là một cổ khổng lồ lực lượng.

	Vậy tiến hóa 1 cấp.

	Bất quá ngay tại Hạo Thiên chuẩn bị muốn đi ra ngoài lúc này đột nhiên, Hạo Thiên ngây ngẩn. Tiểu Hồng, tiểu Sa, nhỏ cá chình, Tiểu Thực đều trợn to hai mắt.

	"Long vương đại nhân, trước mặt thật là lớn vòng xoáy nha!"

	"Đây là. . ."

	Hạo Thiên hoảng sợ, ở bọn họ phía trước trên biển không trung, có một đạo vòng xoáy to lớn nối thẳng chân trời, dài đến trăm mét bão vậy, như vậy cảnh tượng bốn phía đều là mây trắng, xa xa không thấy được, chỉ có đến gần mới có thể thấy được.

	Vòng xoáy kia màu đen, phát ra ô ô kịch liệt xoay tròn, gầm thét chấn thiên, cuộn sạch chân trời, nhưng là không có di động, liền đặt ở chỗ này.

	Phía trên nóc thật giống như 1 bản ác ma miệng to, một đạo hình tròn cửa hang ở nơi đó, nối liền một cái thế giới khác.

	. . .
Converter Dzung Kiều cầu ủng hộ bộ Trùng Sinh Chi Bát Thập Niên Đại Tân Nông Dân nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/trong-sinh-chi-bat-thap-nien-dai-tan-nong-dan">https://truyen.tangthuvien.vn/doc-truyen/trong-sinh-chi-bat-thap-nien-dai-tan-nong-dan</a>
