Mặc ấp.

	Vương cung.
	Phất tay xua tan tất cả nội thị, Vô Cưu trên mặt hai hàng nước mắt liền chảy xuống: "Liệt tổ liệt tông ở trên, Vô Cưu bất hiếu. . ."

	. . .

	Toại Châu, Thiên Phong thành.

	"Không hàng sao?"

	Tần Phi Ngư suất lĩnh đại quân, nhìn đã qua tới giữa trời thái dương, còn có vũ khí nghiêm ngặt thành trì, vung tay lên: "Công!"

	Ầm ầm!

	Máy bắn đá gào thét, đem vài đạo trắng sáng sắc đường pa-ra-bôn đầu đến trên thành tường.

	Ầm ầm!

	Ầm ầm!

	Kịch liệt nổ tung lập tức sinh thành, dù cho trải qua lâm thời gia cố tường thành, cũng là phát sinh không thể tả gánh nặng rên rỉ, nổ tung to to nhỏ nhỏ đen hố, chu vi vết rách từng cái từng cái.

	Ầm ầm!

	Lại là một vòng nổ tung qua đi, một đoạn tường thành ầm ầm sụp đổ.

	"Xông!"

	Cùng kinh ngạc sững sờ quân coi giữ so với, Kinh quân lại là tựa hồ đã thành thói quen, ung dung không vội xông hướng chỗ hổng, khống chế tường thành, áp chế kẻ địch.

	Khi cửa thành cũng bị công chiếm sau khi, cuồn cuộn không ngừng đại quân mở nhập, không có nửa ngày, thành trì liền bình đi xuống.

	"Đặt xuống thành này sau khi, Toại Châu quận Hắc Thủy liền bình định rồi! Chỉ là ta quân đến đây, cũng tổn hại hơn 1,700. . ."

	Tần Phi Ngư đi vào phong hỏa khắp nơi thành trì, trong lòng yên lặng tính toán.

	Phí Hành là tướng môn cao thủ, từ lần trước ở Nam Cú bị thiệt lớn sau khi, liền trở nên giả dối rất nhiều.

	Xưa nay đều không hội tụ đại quân, cho đối thủ một lần tiêu diệt cơ hội.

	Mà trên tay hắn đại quân có tới năm vạn!

	Tuy rằng lấy Linh Châu làm trụ cột, nhưng ở Toại, Hào hai châu cũng có bố trí.

	Tổng thể mà nói, chính là thành thành bố phòng, lấy không gian đổi lấy thời gian.

	Tuy rằng mỗi một thành thủ quân cũng không nhiều, nhưng người Sở cùng chung mối thù, mỗi một thành đều muốn đánh, xác thực tổn thương rất lớn.

	Không chỉ có là vật tư, còn có binh lực!

	Tuy rằng cái này hơn một ngàn người, là đặt xuống một quận tổn thương, có một ít vẫn chưa tử vong, khỏi bệnh sau còn có thể về đơn vị, nhưng chung quy hiện tại vẫn là tiêu hao hết.

	Một quận đã là như thế, muốn bắt xuống một châu, không trả giá cái năm ngàn đến một vạn tổn thất, lại làm sao có khả năng?

	Cái này vẫn có Ngân Giáp Thần Lôi bực này công thành lợi khí, lại có độc khí đạn làm cái này cuối cùng đại sát khí tiền đề phía dưới.

	Nếu không thì, vẻn vẹn là một châu, là có thể khiến Nam Cú tổn thất nặng nề, lại không có tiến công lực lượng.

	Đồng thời, còn cực kỳ tiêu hao thời gian.

	"Lập tức liền là Vân Trung năm thứ tám! Mà dựa theo Vương thượng ý tứ, cái này một năm trong, nhất định phải bình định Nam Sở bốn châu, đánh bại Phí Hành, tốt nhất còn muốn mở ra đi Nam Sở tim gan con đường, hoặc là tiễu giết chết Cao Huyền Thông. . ."

	Tần Phi Ngư suy nghĩ một chút, cảm thấy nếu là đối phương như thế một thành thành thủ vững xuống, có thể miễn cưỡng bắt xuống hai châu nơi, cũng đã vô cùng không dễ dàng.

	Đương nhiên, bắt xuống sau khi, còn có thể chậm rãi tiêu hóa tuyển quân.

	Chỉ là làm cái này người ngoài, thống trị lên tất nhiên vô cùng gian nan, thật sự dựa theo cái này quy luật đi đánh, bình định bốn châu cũng không biết muốn bao nhiêu năm.

	Cho tới nhất thống phía nam, tiếp theo tranh bá thiên hạ sao? Không có mấy chục năm chỉ sợ đừng hòng.

	Bất quá nói đến, thời gian này chiều ngang, mới thật sự là loạn thế chiều ngang, ngăn ngắn mấy năm liền một lần là xong, không phải điều kiện đặc thù, chính là mở hack! —— cái này thường thường lại sẽ dẫn đến rất nhiều để lại vấn đề.

	Tần Phi Ngư tuy rằng không nghĩ tới đặc biệt xa, nhưng cũng biết, không thể như thế tiếp tục nữa.

	"Phản kháng. . . Quá thịnh!"

	Một thành thành đánh tới, ai cũng không chịu nổi.

	Chân chính giành chính quyền, hoặc là nói tấn công chiếm đóng, ứng nên là vừa bắt đầu khó nhất, mà đến ở giữa một cái nào đó điểm sau khi, tình thế đột biến, hậu kỳ rất nhiều kẻ địch không chiến mà hàng, giống như tuyết lở.

	Đương nhiên, Nam Sở đất rộng của nhiều, ngược lại Kinh quốc mới là nước nhỏ dân thiếu phía kia, nghĩ muốn làm được đại quân lướt qua, quân coi giữ ra hàng, bách tính giỏ cơm ấm canh, ít nhất phải là Vũ Ninh quân loại kia danh tiếng, lại cầm xuống nước Sở sáu châu nơi thực lực mới có mấy phần khả năng.

	Nắm giữ đại thế sau khi, những kia quân coi giữ đương nhiên sẽ không liều chết.

	Nhưng hiện tại, Phí Hành còn đang ở Linh Châu bố cục, nam Sở vương đô vẫn còn, chính mình cái này một phương trái lại tương đối kém thế, vì lẽ đó không cần chờ mong chuyện tốt như thế.

	"Vì thống nhất đại nghiệp!"

	Tần Phi Ngư khẽ cắn răng, triệu đến mấy cái phó tướng: "Ta có một sách, đồ thành này lấy đe dọa người Sở, cũng rộng rãi mà báo cho, như ngày sau công thành chống lại kịch liệt, thành phá tất đồ chi, làm sao?"

	Phí Hành lấy người Sở thủ Sở thành, kích phát cùng chung mối thù chi tâm, lại có đại thế làm vì dựa vào, không gian đổi thời gian, đồng thời cái này mấy châu cũng không phải Nam Cú Châu, không chiến mà hàng khả năng rất ít.

	Vì ứng đối tình huống như thế, chỉ có thể kiếm tẩu thiên phong!

	Tỷ như. . . Giống như trước Đoàn Ngọc độc giết mười vạn quân Sở như thế, tiến hành đe dọa!

	Chỉ cần vừa bắt đầu đồ sát mấy cái thành trì làm cái này ví dụ, cho mặt sau người Sở xem.

	Như kiên quyết chống lại , khiến cho đại quân tổn thất quá nặng, tất nhiên đồ thành.

	Ngược lại, như đầu hàng, hoặc là lâm trận phản chiến, liền cho khắp thành một con đường sống.

	Loại này so sánh phía dưới, dù cho còn có Phí Hành xếp vào giám quân, hoặc là cùng chung mối thù chi tâm, nhưng cũng không sánh bằng sống sót khát vọng!

	"Đại tướng quân! Không thể a!"

	Này sách vừa ra, mấy cái phó tướng đều là một cái giật mình: "Đồ thành. . . Ta quân danh tiếng?"

	"Danh tiếng? Khà khà. . . Ta Kinh quân vừa bắt đầu danh tiếng, chính là ở mười vạn hài cốt trên xây dựng lên đến!" Tần Phi Ngư cười lạnh nói: "Ta tính thấy rõ, những thứ này người Sở sợ uy mà bất hoại đức, nếu chúng ta không dám thả ra đao đồ sát, bọn họ trái lại dám theo chúng ta được đà lấn tới! Cần thiết mạnh mẽ chấn nhiếp. . . Các ngươi buông tay đi làm, có cái gì hậu quả, ta tự thừa nhận chịu trách nhiệm!"

	Trong lòng, nhưng là cắn răng một cái: 'Vì huynh trưởng đại nghiệp, dù có hậu hoạn, ta cũng một người gánh chịu!'

	Loại này đồ sát việc, thấy hiệu quả rất nhanh, nhưng người chủ trì nhất định phải gánh vác ác danh.

	Ở cái này siêu phàm thế giới, càng là bị hư hỏng âm đức, dù cho có quốc gia công khí gánh chịu, nhưng dù cho chỉ là một thành một phần lưu lại ở chủ trì người trên người, tích lũy xuống, cũng rất không được rồi.

	Tần Phi Ngư làm như thế, tự nhiên là trung thành tuyệt đối, làm đại sự không tiếc thân.

	"Báo!"

	Đang lúc này, một thân vệ nhanh chóng lại đây bẩm báo: "Chi thành có tin, Ngô Hàn vương từ Vương hào, xin thần phục, Vương thượng đã sắc phong làm vì Hàn hầu!"

	"Cái gì?"

	Tin tức này, quả thật thiên băng địa liệt, Tần Phi Ngư cùng người khác đem không khỏi giật nảy cả mình.

	Tần Phi Ngư phản ứng lại sau không khỏi cười khổ.

	Hắn ở đây huyết chiến liên miên , bất quá đặt xuống một quận, mà phía sau Đoàn Ngọc đi Ngô Hàn một chuyến, dĩ nhiên để Ngô Hàn vương lấy bốn châu nơi thần phục.

	Cái này ở giữa chênh lệch, quả thực là khác biệt một trời một vực!

	Đồng thời Ngô Hàn hàng phục, chính là một cái rất tốt cọc tiêu, Kinh quốc thanh thế chấn động mạnh, phía sau an ổn, Lục Hồn, Phì, Cổ các loại nước chư hầu cũng tất dao động.

	Có nhiều như vậy lợi tin tức tốt, không cần đồ thành, Toại Châu thậm chí Linh, Hào hai châu đều muốn nhân tâm di động.



*************************

Ủng Hộ Ta Vài Phiếu Đi Mấy Bồ, Kiếm Chút Phiếu Giới Thiệu Truyện Mới

<a href="http://www.tangthuvien.vn/forum/showthread.php?t=155013&amp;fbclid=IwAR0lDuqKJJztoTBV0i4RMu1WhlLwEv-gwLrbOly8cBtXxSYyyv44zusdzh8">http://www.tangthuvien.vn/forum/showthread.php?t=155013&amp;fbclid=IwAR0lDuqKJJztoTBV0i4RMu1WhlLwEv-gwLrbOly8cBtXxSYyyv44zusdzh8</a>Mặc ấp.

	Vương cung.

	Giáp sĩ nghiêm ngặt, ba bước một cương, năm bước một trạm.

	Đặc biệt Vô Cưu nơi tẩm cung, chu vi càng là thủ vệ nghiêm ngặt, không chỉ có ở bề ngoài có tinh binh tầng tầng, lén lút càng là không biết tiềm tàng bao nhiêu khí tức.

	"Đã thẩm tra, Vu Mục đạo đến đây trợ giúp cao thủ đều bị cướp giết sao, một đám rác rưởi!"

	Vô Cưu uống canh thuốc, cảm giác mình đều có chút tức giận không đứng lên.

	Tuy rằng bên ngoài giáp sĩ ngàn tầng, nhưng hắn chính là có một loại không an lòng cảm giác.

	Thả lúc trước, như vậy vương cung, như vậy phòng hộ, đã là thiên hạ đỉnh cao nhất, dù cho thiên sư đều khó mà ám sát.

	Dù sao, nguyên thần không cách nào mạnh mẽ chống đỡ Long khí, đặc biệt cỡ này khí vận chỗ then chốt cùng hạt nhân.

	Mà muốn thân thể lẻn vào, Hàng Long Phục Hổ cũng không đủ, ít nhất muốn Kim Cương Bất Hoại, Đao Thương Bất Nhập Binh gia truyền thuyết!

	Truyền thuyết không ra, Vương giả chính là vô tư.

	Nhưng Đoàn Ngọc xuất hiện, lại đánh vỡ tất cả những thứ này.

	Nguyên thần đi tới đi lui, có thể xuyên tường qua vách, bất luận bố trí bao nhiêu giáp sĩ cùng cung nỏ đều là vô dụng.

	Một khi nguyên thần thu được không sợ hãi Long khí tiêu diệt năng lực, lập tức chính là quân vương đại hại!

	Rất không may, ngoại trừ truyền thuyết ở ngoài, Đoàn Ngọc dĩ nhiên cũng làm được điểm ấy, thậm chí lúc này còn chỉ là Du Thần Ngự Khí cảnh giới, không phải yêu nghiệt là cái gì?

	"Vương thượng!"

	Đang lúc này, Hắc Dũng cầu kiến, sắc mặt nghiêm túc.

	Nhìn thấy hắn như vậy, Vô Cưu không khỏi trong lòng chìm xuống, hỏi: "Lại xảy ra chuyện gì?"

	"Khởi bẩm Vương thượng, Vu Mục đạo. . . Bị diệt!" Hắc Dũng từng chữ từng chữ nói, trong lòng vắng vẻ.

	Vu Mục đạo luôn luôn dựa vào Ngô Hàn quốc, ở Nam Hàn nơi cắm rễ, tuy rằng không về chính thống, nhưng bắt nguồn từ xa xưa, dù cho Trung Thổ đại loạn cũng rất ít bị liên lụy.

	Không nghĩ tới bây giờ, lại còn nói diệt liền diệt.

	"Hung thủ đây?" Vô Cưu tiếng nói khô khốc, phảng phất sắp khát giống như chết, dừng một chút, lại cười khổ nói: "Đúng rồi, ngoại trừ vị kia Kinh vương ở ngoài, lại có gì người? Đây là đang cảnh cáo Cô vương sao?"

	Hắn là vô cùng có quyết đoán người, lúc này không đường có thể lựa chọn tình huống xuống, rốt cục quyết định: "Truyền lệnh xuống, hướng về Kinh quốc, dâng lên thư xin hàng đi! Cô. . . Từ đi Vương hào, thần phục. . ."

	Nói tới chỗ này, khóe mắt liền không khỏi một đỏ.

	Tuy rằng chỉ là cái đơn giản điều kiện, cái khác hết thảy đều không đổi, nhưng dù sao cũng là thần phục với người.

	Đương nhiên, Ngô Hàn trong lịch sử cũng không phải là không có giống như thế này qua.

	Trung Nguyên đại quốc cường thịnh, thảo phạt lúc, xưng thần tiến cống, làm một phiên quốc cũng không đáng thẹn.

	Nhưng bây giờ Kinh quốc, mới chỉ là một châu hai châu địa bàn, phía nam cũng không từng đặt xuống, Ngô Hàn liền thần phục, thì có chút không còn gì để nói.

	Vô Cưu biết, mình nhất định sẽ trở thành trò cười.

	Bất quá hắn chung quy là một cái thành thục chính trị gia, biết cùng da mặt so với, vẫn là sĩ diện càng trọng yếu hơn.

	Như là ngày sau Kinh vương có thể Hỗn Nguyên thiên hạ, đề bạt Hàn hầu làm vì Việt Vương cũng chỉ là chuyện một câu nói.

	Nhưng hiện tại, phiên quốc tước vị, đương nhiên không thể vượt quá hoặc là cùng mẫu quốc bình đẳng, bằng không thành cái gì dáng dấp?

	"Vâng! Thần lập tức đi làm!"

	Hắc Dũng đồng ý.

	Tuy rằng không biết Vô Cưu cử động là tốt hay xấu, nhưng hắn thân là Vương gia trung khuyển, tự nhiên chỉ có thể đem vương lệnh quán triệt đến cùng.

	"Không. . . Ngươi chờ một chút. . ."

	Chính khi bước chân hắn muốn lui ra cung điện lúc, rồi lại bị Vô Cưu kêu trở về.

	Vô Cưu nhắm mắt lại, khóe miệng cay đắng càng ngày càng mở rộng: "Nếu là trước. . . Những thứ này liền đủ rồi, nhưng bây giờ, Kinh vương diệt Vu Mục đạo, lại là cảnh cáo. . . Chúng ta nhất định phải làm ra phản ứng, ngươi có thể ám chỉ Kinh vương, đợi đến thuận lợi giao tiếp sau khi, cô liền thối vị, ẩn cư hậu trường. . ."

	Không có Vu Mục đạo, chỉ là võ đạo quân đội cao thủ, Ngô Hàn vương trong phòng Đoàn Ngọc trước mặt liền một chút chống cự thực lực đều không có.

	Cái này liền mất đi cuối cùng lá bài tẩy, nhất định phải càng thêm thỏa hiệp.

	Ít nhất, phải có cái này tư thái.

	Mà trước tiên bỏ Vương hào, lại có ấu chủ kế vị, quốc nội nhất định phải rung chuyển một quãng thời gian.

	Đối với Đoàn Ngọc tới nói, cái này xác thực là tốt đẹp nhất tỏ thái độ cùng trung tâm.

	"Vâng!"

	Câu này quả thực có thiên kim nặng, Hắc Dũng ngừng lại một chút, mới rốt cục đáp lại.

	"Các ngươi đều đi ra ngoài!"

	Phất tay xua tan tất cả nội thị, Vô Cưu trên mặt hai hàng nước mắt liền chảy xuống: "Liệt tổ liệt tông ở trên, Vô Cưu bất hiếu. . ."

	. . .

	Toại Châu, Thiên Phong thành.

	"Không hàng sao?"

	Tần Phi Ngư suất lĩnh đại quân, nhìn đã qua tới giữa trời thái dương, còn có vũ khí nghiêm ngặt thành trì, vung tay lên: "Công!"

	Ầm ầm!

	Máy bắn đá gào thét, đem vài đạo trắng sáng sắc đường pa-ra-bôn đầu đến trên thành tường.

	Ầm ầm!

	Ầm ầm!

	Kịch liệt nổ tung lập tức sinh thành, dù cho trải qua lâm thời gia cố tường thành, cũng là phát sinh không thể tả gánh nặng rên rỉ, nổ tung to to nhỏ nhỏ đen hố, chu vi vết rách từng cái từng cái.

	Ầm ầm!

	Lại là một vòng nổ tung qua đi, một đoạn tường thành ầm ầm sụp đổ.

	"Xông!"

	Cùng kinh ngạc sững sờ quân coi giữ so với, Kinh quân lại là tựa hồ đã thành thói quen, ung dung không vội xông hướng chỗ hổng, khống chế tường thành, áp chế kẻ địch.

	Khi cửa thành cũng bị công chiếm sau khi, cuồn cuộn không ngừng đại quân mở nhập, không có nửa ngày, thành trì liền bình đi xuống.

	"Đặt xuống thành này sau khi, Toại Châu quận Hắc Thủy liền bình định rồi! Chỉ là ta quân đến đây, cũng tổn hại hơn 1,700. . ."

	Tần Phi Ngư đi vào phong hỏa khắp nơi thành trì, trong lòng yên lặng tính toán.

	Phí Hành là tướng môn cao thủ, từ lần trước ở Nam Cú bị thiệt lớn sau khi, liền trở nên giả dối rất nhiều.

	Xưa nay đều không hội tụ đại quân, cho đối thủ một lần tiêu diệt cơ hội.

	Mà trên tay hắn đại quân có tới năm vạn!

	Tuy rằng lấy Linh Châu làm trụ cột, nhưng ở Toại, Hào hai châu cũng có bố trí.

	Tổng thể mà nói, chính là thành thành bố phòng, lấy không gian đổi lấy thời gian.

	Tuy rằng mỗi một thành thủ quân cũng không nhiều, nhưng người Sở cùng chung mối thù, mỗi một thành đều muốn đánh, xác thực tổn thương rất lớn.

	Không chỉ có là vật tư, còn có binh lực!

	Tuy rằng cái này hơn một ngàn người, là đặt xuống một quận tổn thương, có một ít vẫn chưa tử vong, khỏi bệnh sau còn có thể về đơn vị, nhưng chung quy hiện tại vẫn là tiêu hao hết.

	Một quận đã là như thế, muốn bắt xuống một châu, không trả giá cái năm ngàn đến một vạn tổn thất, lại làm sao có khả năng?

	Cái này vẫn có Ngân Giáp Thần Lôi bực này công thành lợi khí, lại có độc khí đạn làm cái này cuối cùng đại sát khí tiền đề phía dưới.

	Nếu không thì, vẻn vẹn là một châu, là có thể khiến Nam Cú tổn thất nặng nề, lại không có tiến công lực lượng.

	Đồng thời, còn cực kỳ tiêu hao thời gian.

	"Lập tức liền là Vân Trung năm thứ tám! Mà dựa theo Vương thượng ý tứ, cái này một năm trong, nhất định phải bình định Nam Sở bốn châu, đánh bại Phí Hành, tốt nhất còn muốn mở ra đi Nam Sở tim gan con đường, hoặc là tiễu giết chết Cao Huyền Thông. . ."

	Tần Phi Ngư suy nghĩ một chút, cảm thấy nếu là đối phương như thế một thành thành thủ vững xuống, có thể miễn cưỡng bắt xuống hai châu nơi, cũng đã vô cùng không dễ dàng.

	Đương nhiên, bắt xuống sau khi, còn có thể chậm rãi tiêu hóa tuyển quân.

	Chỉ là làm cái này người ngoài, thống trị lên tất nhiên vô cùng gian nan, thật sự dựa theo cái này quy luật đi đánh, bình định bốn châu cũng không biết muốn bao nhiêu năm.

	Cho tới nhất thống phía nam, tiếp theo tranh bá thiên hạ sao? Không có mấy chục năm chỉ sợ đừng hòng.

	Bất quá nói đến, thời gian này chiều ngang, mới thật sự là loạn thế chiều ngang, ngăn ngắn mấy năm liền một lần là xong, không phải điều kiện đặc thù, chính là mở hack! —— cái này thường thường lại sẽ dẫn đến rất nhiều để lại vấn đề.

	Tần Phi Ngư tuy rằng không nghĩ tới đặc biệt xa, nhưng cũng biết, không thể như thế tiếp tục nữa.

	"Phản kháng. . . Quá thịnh!"

	Một thành thành đánh tới, ai cũng không chịu nổi.

	Chân chính giành chính quyền, hoặc là nói tấn công chiếm đóng, ứng nên là vừa bắt đầu khó nhất, mà đến ở giữa một cái nào đó điểm sau khi, tình thế đột biến, hậu kỳ rất nhiều kẻ địch không chiến mà hàng, giống như tuyết lở.

	Đương nhiên, Nam Sở đất rộng của nhiều, ngược lại Kinh quốc mới là nước nhỏ dân thiếu phía kia, nghĩ muốn làm được đại quân lướt qua, quân coi giữ ra hàng, bách tính giỏ cơm ấm canh, ít nhất phải là Vũ Ninh quân loại kia danh tiếng, lại cầm xuống nước Sở sáu châu nơi thực lực mới có mấy phần khả năng.

	Nắm giữ đại thế sau khi, những kia quân coi giữ đương nhiên sẽ không liều chết.

	Nhưng hiện tại, Phí Hành còn đang ở Linh Châu bố cục, nam Sở vương đô vẫn còn, chính mình cái này một phương trái lại tương đối kém thế, vì lẽ đó không cần chờ mong chuyện tốt như thế.

	"Vì thống nhất đại nghiệp!"

	Tần Phi Ngư khẽ cắn răng, triệu đến mấy cái phó tướng: "Ta có một sách, đồ thành này lấy đe dọa người Sở, cũng rộng rãi mà báo cho, như ngày sau công thành chống lại kịch liệt, thành phá tất đồ chi, làm sao?"

	Phí Hành lấy người Sở thủ Sở thành, kích phát cùng chung mối thù chi tâm, lại có đại thế làm vì dựa vào, không gian đổi thời gian, đồng thời cái này mấy châu cũng không phải Nam Cú Châu, không chiến mà hàng khả năng rất ít.

	Vì ứng đối tình huống như thế, chỉ có thể kiếm tẩu thiên phong!

	Tỷ như. . . Giống như trước Đoàn Ngọc độc giết mười vạn quân Sở như thế, tiến hành đe dọa!

	Chỉ cần vừa bắt đầu đồ sát mấy cái thành trì làm cái này ví dụ, cho mặt sau người Sở xem.

	Như kiên quyết chống lại , khiến cho đại quân tổn thất quá nặng, tất nhiên đồ thành.

	Ngược lại, như đầu hàng, hoặc là lâm trận phản chiến, liền cho khắp thành một con đường sống.

	Loại này so sánh phía dưới, dù cho còn có Phí Hành xếp vào giám quân, hoặc là cùng chung mối thù chi tâm, nhưng cũng không sánh bằng sống sót khát vọng!

	"Đại tướng quân! Không thể a!"

	Này sách vừa ra, mấy cái phó tướng đều là một cái giật mình: "Đồ thành. . . Ta quân danh tiếng?"

	"Danh tiếng? Khà khà. . . Ta Kinh quân vừa bắt đầu danh tiếng, chính là ở mười vạn hài cốt trên xây dựng lên đến!" Tần Phi Ngư cười lạnh nói: "Ta tính thấy rõ, những thứ này người Sở sợ uy mà bất hoại đức, nếu chúng ta không dám thả ra đao đồ sát, bọn họ trái lại dám theo chúng ta được đà lấn tới! Cần thiết mạnh mẽ chấn nhiếp. . . Các ngươi buông tay đi làm, có cái gì hậu quả, ta tự thừa nhận chịu trách nhiệm!"

	Trong lòng, nhưng là cắn răng một cái: 'Vì huynh trưởng đại nghiệp, dù có hậu hoạn, ta cũng một người gánh chịu!'

	Loại này đồ sát việc, thấy hiệu quả rất nhanh, nhưng người chủ trì nhất định phải gánh vác ác danh.

	Ở cái này siêu phàm thế giới, càng là bị hư hỏng âm đức, dù cho có quốc gia công khí gánh chịu, nhưng dù cho chỉ là một thành một phần lưu lại ở chủ trì người trên người, tích lũy xuống, cũng rất không được rồi.

	Tần Phi Ngư làm như thế, tự nhiên là trung thành tuyệt đối, làm đại sự không tiếc thân.

	"Báo!"

	Đang lúc này, một thân vệ nhanh chóng lại đây bẩm báo: "Chi thành có tin, Ngô Hàn vương từ Vương hào, xin thần phục, Vương thượng đã sắc phong làm vì Hàn hầu!"

