 Xuất hiện ở giữa hai người, chính là trước vẫn trừng trư tin tức Tam Đại Thiên Sử Trường một trong Sline, bất quá dưới mắt nàng tình huống cũng không ổn, khắp toàn thân từ trên xuống dưới rách rách rưới rưới, đâu đâu cũng có khói thuốc súng cùng ngọn lửa chiến tranh vết tích. Nguyên bản xinh đẹp linh quang cũng ảm đạm đi khá nhiều một bất quá hạnh vận chính là, chí ít nàng không có như Boulder như vậy hóa thành hỗn độn chó săn. Mà đã như thế, nhìn trước mắt Boulder, Sline vẻ mặt hơi đổi, tiếp theo nàng quay đầu đi, mang theo ánh mắt phức tạp nhìn trước mắt nhiên thiêu lửa, khói đặc, chính đang đi vào hủy diệt thành thị khẩu sau đó, nàng đưa mắt tìm đến phía Elise cùng phía sau nàng cái kia khổng lồ đến ma đạo chiến hạm.

	"Rất xin lỗi... Thế nhưng... Có thể đem chuyện này giao cho để ta giải quyết sao? Bệ hạ?"

	"Tạm thời lui về phía sau, Elise."

	Nghe được La Đức mệnh lệnh, Elise không hề nói gì, nàng thân là Lục Trụ Ma Thần, thực lực cách xa ở Tam Đại Thiên Sử Trường bên trên, vừa nãy cái kia một đòn cũng đã nhìn ra rồi. Boulder hầu như bạo phát chính mình sức mạnh điểm cao nhất, nhưng vẫn là suýt nữa bị Elise trực tiếp thuấn sát nếu không là hắn bị hỗn độn ăn mòn đối với trật tự có nhất định năng lực chống cự, e sợ hiện tại cũng là không tới phiên Sline ở đây đứng ra cũng đã triệt để ngỏm rồi. Bởi vậy có thể thấy được, ở trật tự bên dưới Lục Trụ Ma Thần thực lực xác thực không ai bằng, chỉ sợ cũng liền ở Thái Dương dưới không sẽ phải chịu bất cứ thương tổn gì Litia trong tay Elise cũng không chiếm được tốt. Coi như Sline muốn phản bội hai đánh một, cuối cùng tử chính là ai còn không biết đây. Ở tình huống như vậy, La Đức cũng không ngại tạm thời thu tay lại, ngược lại... . . . Nghĩ tới đây,

	La Đức lại liếc mắt một cái màn ảnh trước mắt trên nhắc nhở.

	Ngược lại... . . . Hủy diệt Casablanca chỉ là thuận tiện.

	Vừa nhiên đã chiếm được mệnh lệnh, Elise cũng liền không tiếp tục nói nữa, nàng đưa tay ra thu về trước mặt sách vở, tiếp theo về phía sau chậm rãi lui lại. Mà Sline thì lại cảm kích hướng về thiếu nữ trước mắt chỉ trỏ, đầu.

	Tiếp theo nàng xoay người lại, lần thứ hai nhìn phía trước mắt Boulder, nhìn kỹ hắn cái kia bị hỗn độn ăn mòn mà thay đổi sắc thái cánh cùng tóc.

	"... ... Ngươi thay đổi, Boulder."

	"Chúng ta đều ở cải cùng... . . ."

	Đối mặt Sline, Boulder thái độ tựa hồ cũng không cường ngạnh như vậy, hắn lạnh lùng liếc mắt một cái sau lại ma đạo chiến hạm, mở miệng nói rằng: "Ngươi cũng nhìn thấy, Sline, này nhiên thiêu thành thị, người bị chết linh hồn, bọn họ ở trong thống khổ giãy dụa, kêu rên, sau đó chết đi, tất cả những thứ này khởi nguồn ở đâu, ngươi nên giống như ta rõ ràng. Chẳng lẽ không đúng sao? Sline?"

	"Đương nhiên... . . . Nhưng cùng..." Nói tới chỗ này, Sline có chút do dự, bất quá nàng vẫn là tiếp tục nói."Bùa này hợp điều ước, không phải sao? Boulder? Bọn họ trái với sáng thế quy tắc, đây là đối với bọn họ trừng phạt, tham lam, ngu muội mà tràn ngập dã tâm dục vọng, bọn họ đưa tay đưa về phía bọn họ nên thân địa phương, bọn họ khát vọng hoạch được bản thân không nên nắm giữ địa vị cùng quyền lực, hưởng thụ thế nhưng cũng không mong muốn bối chịu trách nhiệm. Thành phố này đã sớm hướng đi sa đọa cùng hủ hóa, mà hiện ở tại bọn hắn nghênh tiếp, bất quá là bọn họ nguyên bản liền hẳn là thu được kết cục, lẽ nào không phải như vậy sao?"

	"Không sai, điều ước, quy tắc."

	Nghe được Sline trả lời, Boulder lộ ra mấy phần ý cười, thế nhưng ở hắn cái kia cứng ngắc khuôn mặt trên, nụ cười này nhưng trái lại có vẻ hơi quỷ dị cùng vặn vẹo. Hắn chậm rãi đánh ra trường kiếm, nhìn kỹ trước mắt đã từng đồng liêu, thế nhưng trong giọng nói của hắn, nhưng là nhiều hơn mấy phần trước nay chưa từng có tức giận.

	"Đây chính là ta làm ra lựa chọn nguyên nhân, Sline, bị ràng buộc trụ chúng ta chung quy hướng đi hủy diệt, nếu như vào lúc ấy ta có thể kiên cố hơn quyết một ít, giết chết lời của nàng, như vậy chúng ta có lẽ sẽ nghênh đón ngắn ngủi đau đớn, thế nhưng cuối cùng, ánh sáng vinh quang vẫn là sẽ bao phủ cái này quốc gia khẩu mà hiện tại đây? Sline, ngươi cũng nhìn thấy kết quả."

	"... ... ... . . . Vì lẽ đó, ngươi là tự nguyện tập trung vào hỗn độn?"

Burks lâm cũng dần dần thay đổi chính mình thái độ, tuy rằng trước mắt chính là chính mình đồng liêu, bọn họ cùng nhau thời gian chung đụng so với Litia sinh ra thời gian còn muốn trường, bọn họ đã từng phụng dưỡng quá hai vị Quang Mang Chi Long, thế nhưng hiện tại, bọn họ là kẻ địch. Dù cho Boulder vừa bị Elise trọng thương, một nửa thân thể cũng đã bị Elise sức mạnh cho làm hầu như héo rút, nhưng là Sline cũng không có nửa điểm muốn đồng tình ý của hắn.

	Hỗn độn, trật tự, từ xưa tới nay, từ nay về sau, bất kể là vào lúc nào, đều là đối với lập tử địch. Không tồn tại lý giải, không tồn tại hòa giải, không tồn tại câu thông, càng không cần cái gì dung hợp. Chúng nó duy nhất tiếp xúc chỉ có chiến đấu, không phải ngươi tử chính là ta hoạt, hỗn độn bị trấn ép, trở thành trật tự một phần. Mà trật tự phá nát, thì lại trở thành hỗn độn bắt đầu, đây chính là một cái khó giải viên. Nương theo Trí Thiên Sử Trưởng nói chuyện, trong tay nàng cái kia bản hậu trùng kể chuyện bắt đầu run rẩy, sau đó biến hóa vì một cái hoa lệ, điêu khắc vô số phù văn chữ viết trường thương.

	"Trật tự Thánh thương."

	Nhìn trước mắt xuất hiện ở Sline trường thương trong tay, Boulder hơi nhíu mày, hắn đương nhiên biết Sline lợi hại, Trí Thiên Sử Trưởng vị trí này không chỉ có riêng chỉ là ủng có trí khôn đơn giản như vậy, trật tự Thánh thương có thể làm cho Sline bỗng dưng thay đổi thậm chí chế tạo ra một loại chỉ thuộc về mình trật tự đến sử dụng, tỷ như nàng có thể giả thiết một cái quy tắc, hết thảy bắn trúng cây súng này công kích đều sẽ bị phản xạ, cứ như vậy, kẻ địch đối mặt liền không chỉ chỉ là đến từ nàng bản thân công kích. Thế nhưng hiện tại, Boulder cũng không phải đối với này không có biện pháp chút nào, tuy rằng hắn thân là lực thiên sứ trưởng, nguyên bản cũng nắm giữ tương đương mạnh mẽ lực phá hoại, thế nhưng đang bị hỗn độn ăn mòn sau khi, Boulder có thể cảm giác được, chính mình đối với trật tự chưởng khống đang trở nên càng ngày càng yếu ớt, bất quá dù vậy, điều này cũng cũng không mang ý nghĩa hắn trở nên mềm yếu.

	Bởi vì hắn thu được sức mạnh mới một

	Hỗn độn sức mạnh.

	"Elise."

	Nhìn thấy tình cảnh này, La Đức khóe mắt đánh nhúc nhích một chút.

	"Đợi lát nữa chú ý một điểm, nếu như tình huống không ổn, trực tiếp đem Sline lôi ra đến, hiểu chưa?"

	"... ... . . . Là, bệ hạ."

	Nghe qua đến La Đức mệnh lệnh, ở phía sau nhàn nhã quan chiến Elise mặc dù có chút nghi hoặc, bất quá vẫn gật đầu một cái.

	Đương nhiên, dưới cái nhìn của nàng, hiện tại Sline tuy rằng chênh lệch chút, bất quá cũng không phải không có cách nào chế phục cùng đánh bại Boulder. Bất quá nếu La Đức nói như vậy, như vậy chính mình thân là thần tử tự nhiên chấp hành là tốt rồi. Đương nhiên, Elise hoàn toàn không biết La Đức nhìn thấy Sline cho gọi ra này thanh Thánh thương thì phản ứng

	Từ xưa thương Binh hạnh vận a, vị đại tỷ này ngươi tuyển cái cái gì vũ khí không được, như thế xúi quẩy... . . .

	Bất quá giờ khắc này, chiến đấu ất kinh khai hỏa.

	Gào thét trường thương cùng lưỡi dao sắc đan xen mà qua,  Sline hai tay giơ lên trường thương trong tay, mang theo từng đạo từng đạo tàn ảnh nhanh chóng đánh về phía trước mắt Boulder. Mà đối mặt Sline tiến công, Boulder cũng là sắc mặt âm trầm, hắn đưa tay ra, vẩn đục hỏa diễm nương theo Boulder động tác bắt đầu bạo phát, nhiên thiêu, hóa thành từng đạo từng đạo long quyển, che ngợp bầu trời hướng về trước mắt Sline mở ra miệng rộng, nỗ lực đem triệt để nuốt chửng.

	"Thay đổi!"

	Đối mặt phả vào mặt hỏa diễm, Sline sắc mặt không hề thay đổi khẽ quát một tiếng, tiếp theo trong tay nàng này thanh điêu khắc các loại phù văn cùng quy tắc trường thương đột nhiên hiện ra mỹ lệ hào quang màu vàng, sau đó chỉ thấy Sline liền như vậy hai tay về phía trước, đem trường thương ra sức về phía trước đâm ra. Mà nương theo động tác của nàng, trường thương trên hào quang màu vàng càng ngày càng chói mắt một ngay khi Sline đâm ra trường thương trong nháy mắt, trường thương trong tay của nàng bỗng nhiên biến ảo, phân liệt, chia ra làm hai, hai phân thành bốn, thời gian nháy mắt liền hình thành mấy trăm con trường thương gào thét đâm hướng về phía trước. Chỉ thấy sẽ ở đó màu vàng chi thương cùng hỏa diễm va chạm đồng thời, nguyên bản bừa bãi tàn phá, cực nóng hỏa diễm bỗng nhiên biến hóa thành lạnh lẽo bão tuyết, chúng nó mang theo lạnh lẽo thấu xương gió lạnh quay đầu hướng về Boulder nhào tới khẩu mà đối mặt này bỗng nhiên chuyển hướng băng phong bạo, Boulder nhưng là lạnh rên một tiếng, tiếp theo hắn lần thứ hai giơ tay trái lên, rất nhanh, thanh trường kiếm kia hỏa diễm bắt đầu trở nên càng ngày càng tối tăm, quỷ dị, sau đó, Boulder trường kiếm vung về phía trước một cái.

	Tối tăm hỏa diễm xé rách bầu trời, sau một khắc, liền như vậy cùng cái kia gào thét bão tuyết tầng tầng va chạm vào nhau. 
