 
	Rốt cục đến.

Burks lâm xưa nay sẽ không bồi chính mình tán gẫu, nàng chỉ phụ trách giáo sư chính mình chính mình hẳn là hoàn thành bài tập. Mà chiến thiên sứ nhóm mặc dù đối với chính mình cung kính rất nhiều, thế nhưng Liliane nhưng có thể cảm nhận được một đạo nhìn bằng mắt thường không gặp ngăn cách. Các nàng tôn kính chính mình, thế nhưng là không cách nào thành vì là bằng hữu của chính mình.

	Mà nương theo Dạ Quốc Gia xâm công, chiến sự tiền tuyến căng thẳng làm cho hai vị thiên sứ trưởng đều sau khi rời đi. Liliane càng thấy cô quạnh cực kỳ, trước đây mỗi ngày chí ít còn có Sline sẽ làm bạn nàng, thế nhưng hiện tại, ở to lớn nhà ấm bên trong, chỉ có Liliane một người. Mỗi ngày nàng liền như vậy từ hừng đông đợi đến trời tối, không cách nào cùng bất luận người nào tiến hành giao lưu.

	Điều này làm cho Liliane cảm thấy cực kỳ thống khổ, cũng chính vì như thế, khi nàng biết được Quang Chi Nghị Hội muốn để La Đức đi tới lẫm đông pháo đài tiền tuyến gia nhập quân Liên Hiệp sau khi, Liliane nhất thời sáng mắt lên. Nếu như nói trước nàng không cách nào cùng La Đức bọn họ gặp mặt là bởi vì song phương dù sao ở không giống quốc gia, như vậy hiện tại, La Đức đi tới Quang Quốc Gia. Chính mình rốt cục có thể được toại nguyện cùng hắn gặp mặt rồi! Cũng chính vì như thế, Liliane lúc này mới quyết định nàng cũng muốn đích thân đi tới lẫm đông pháo đài, vì cổ vũ tiền tuyến sĩ khí đồng thời, cũng kỳ vọng có thể cùng La Đức lần thứ hai gặp lại.

	Vừa bắt đầu Quang Chi Nghị Hội là kiên quyết không đồng ý Liliane xuất hành. Thế nhưng lần này, muốn gặp La Đức tâm tình chiếm cứ thượng phong, Liliane thái độ khác thường không có nghe theo Quang Chi Nghị Hội kiến nghị, mà là phi thường cố chấp quyết định muốn đi tới tiền tuyến. Mà đối mặt kiên quyết như thế Liliane. Quang Chi Nghị Hội cũng không có cách nào, cuối cùng chỉ có thể nhấc tay đầu hàng.

	Mà hiện tại. Nàng rốt cục muốn gặp được La Đức.

	Nương theo xe ngựa dần dần tới gần lẫm đông pháo đài, Liliane cũng là càng ngày càng kích động, nàng nắm thật chặt quả đấm nhỏ, nỗ lực thâm hô hút vài hơi khí. Trước lẫm đông pháo đài bị công kích thì Liliane rất là lo lắng, nàng chỉ lo Bất Tử quân đoàn đánh tan phòng tuyến, cũng sợ La Đức ở Bất Tử quân đoàn tiến công dưới bị thương hoặc là chết đi. Thế nhưng may là kết quả cuối cùng vẫn để cho nàng đưa khẩu khí, lẫm đông pháo đài không có bị công phá, La Đức cũng không có bị thương. Đây đối với Liliane tới nói, đã là cái tốt vô cùng tin tức. Mà liên quan với quá trình chiến đấu, Liliane tự nhiên cũng từ Quang Chi Nghị Hội nơi đó được báo cáo. Bất quá, cùng Quang Chi Nghị Hội hướng ra phía ngoài phân tán Hollywood chiến tranh tảng lớn hình thức không giống, đoạn báo cáo này vẫn tính là khá là khách quan trung lập giảng giải toàn bộ quá trình chiến đấu. Điều này nói rõ Quang Chi Nghị Hội cũng không phải thật ngốc, bọn họ cũng biết hiện tại chính mình ở Liliane trong lòng tín dụng trình độ thật giống như hạ đình cổ phiếu, nếu như bọn họ còn dám ở Liliane trước mặt nói hưu nói vượn, nói không chắc ngày sau thật giống như cái kia kêu gào sói tới hài tử, hoàn toàn không chiếm được Liliane chút nào tín nhiệm.

	Xe ngựa dần dần ngừng lại, sau đó, cửa xe mở ra.

	Gào thét gió lạnh thổi đi vào, để nữ hài không khỏi mị dưới con mắt, thế nhưng rất nhanh, nàng lại mở mắt ra, trên mặt hiện ra bình tĩnh nụ cười. Vừa lúc đó, chỉ thấy Quang Chi Nghị Hội quân bộ đại biểu bước nhanh đi lên phía trước, cung kính cúi xuống thân thể.

	"Lẫm đông pháo đài hoan nghênh ngài đến, cao quý bệ hạ."

	"Hừm, miễn lễ."

	Đối mặt quân bộ đại biểu hoan nghênh, Liliane chỉ là khẽ gật đầu một cái. Làm một thượng vị giả, tuy rằng qua nhiều năm như vậy nàng vẫn luôn chỉ là cái vật biểu tượng, thế nhưng đối ngoại lễ nghi nhưng không có ném mất. Liliane đầu tiên là liếc mắt một cái đứng ở xe ngựa ở ngoài quân bộ đại biểu, sau đó, nàng đưa tay ra nhấc lên làn váy, đi từ từ xuống xe ngựa, đạp ở cứng rắn phiến đá trên mặt đất.

	Gào thét bão tuyết đột nhiên yếu bớt, ở Liliane đi xuống xe ngựa trong nháy mắt, gió lạnh biến mất, hoa tuyết cũng biến nhu hòa mềm mại tung bay trên không trung. Tất cả những thứ này đều vẻn vẹn chỉ là bởi vì một người tồn tại, vậy thì là Quang Mang Chi Long hồn người thừa kế, cái kia vóc người kiều tiểu, khác nào dương oa oa bình thường tinh xảo cô gái xinh đẹp. Ở mảnh này do quang bao phủ cùng chi phối dưới bầu trời, vạn vật đều sẽ ở trước mặt của nàng cúi đầu xưng thần, mặc dù là thiên nhiên, ở như vậy tồn tại trước mặt, cũng không cách nào bừa bãi làm càn.

	Liliane hướng về quanh thân nhìn tới, rất nhanh, nàng liền nhìn thấy đứng ở trong đám người La Đức. Chuyện này nhất thời để Liliane trong mắt loé ra mấy phần kinh hỉ hào quang, khóe miệng cũng không khỏi hướng lên trên nhếch lên, hiện ra mấy phần ý cười.

	"Đoàn trưởng, bệ hạ hình như ở xem chúng ta cái nào."

	Nhận ra được điểm này, Annie nằm nhoài La Đức bên tai, hiếu kỳ mở miệng nói rằng. Tuy rằng trước ở Casablanca. Nàng cùng La Đức dẫn dắt Liliane đi ra ngoài thời điểm Annie cũng không biết Liliane thật thực thân phận. Thế nhưng sau đó ở Long Hồn thánh điển sau khi bắt đầu, Liliane thân phận tự nhiên cũng không che giấu nổi. Bất quá dù vậy, Annie đối với Liliane thái độ cũng không có biến hoá quá lớn. Kỳ thực điều này cũng không kỳ quái, đối với Annie mà nói, thân phận địa vị cái gì nàng xưa nay đều không có quan tâm quá. Thật giống như La Đức, hiện tại hắn đã là cao quý bá tước cùng lãnh chúa, thủ hạ người đại thể đều gọi hắn là "Đại nhân" hoặc là "Lãnh chúa đại nhân." Chỉ có Annie trước sau như một xưng hô La Đức vì là "Đoàn trưởng." Phảng phất ở trong mắt nàng. La Đức vẫn như cũ vẫn là chính mình mới vừa lúc mới bắt đầu gặp được người lính đánh thuê kia đoàn đoàn trưởng, mà không phải cái gì thân phận cao quý lãnh chúa đại nhân.

	Đối mặt Annie "Tiểu báo cáo." La Đức cũng không nói thêm gì, ngược lại, hắn nhìn Annie một chút. Gật gật đầu. Lần này La Đức đi tới lẫm đông pháo đài, không phải là vì trợ giúp Quang Chi Nghị Hội phòng thủ Bất Tử quân đoàn thế tiến công. Vì mình cái kia mục tiêu, vì mình cái kế hoạch kia, hắn mới đi tới nơi này, mà hết thảy này, đều là hiện tại.

	Liliane chậm rãi tiến lên, mà ở nàng hai bên. Mọi người dồn dập khom lưng cúc cung, lấy biểu thị chính mình tôn kính. Bất luận tiểu cô nương này xem ra có cỡ nào non nớt, nàng dù sao cũng là Quang Chi Long Hồn người thừa kế, mà mặc dù ở trên mảnh đại lục này Quang Chi Nghị Hội nỗ lực tiêu trừ Quang Chi Long Hồn sức ảnh hưởng. Thế nhưng đỉnh đầu bọn họ trên hào quang che chở cũng vẫn như cũ sâu sắc nhắc nhở bọn họ, là ai, để bọn họ có thể ở trên mảnh đại lục này sinh tồn được.

	Bất luận trong lòng bọn họ là nghĩ như thế nào, có hay không tán đồng Quang Mang Chi Long hồn tồn tại. Giờ khắc này, bọn họ đều phải biểu hiện ra chính mình kính ý.

	"Bệ hạ."

	Khi Liliane đi tới La Đức bên người thì. La Đức cũng là hơi khom người, hắn đưa tay phải ra đặt tại trước ngực, tiêu chuẩn hướng về Liliane thi lễ một cái. Mà ở bên cạnh hắn hai bên, Annie cùng Thất Luyến cũng là học theo răm rắp ——— cho tới Bích Lan Chi Tâm, nhìn dáng dấp của nàng tựa hồ là đã sớm ngủ.

	"La Đức khanh, thực sự là đã lâu không gặp, nhìn thấy ngươi khí sắc vẫn là trước sau như một, như vậy ta liền yên tâm."

	Nghe được La Đức nói chuyện, Liliane cũng dừng bước, nàng quay đầu, nhìn nam nhân trước mắt, trên mặt hiện ra trước nay chưa từng có, sáng sủa chói mắt nụ cười. Tuy rằng giờ khắc này nữ hài vì là có thể cùng La Đức lần thứ hai gặp lại cảm thấy cao hứng vô cùng, thế nhưng ở trước mặt mọi người, nàng vẫn là khắc chế chính mình nội tâm hưng phấn.

	"Ta đã nghe nói ngươi ở lẫm đông pháo đài tiền tuyến làm cống hiến, La Đức khanh, ta ở đây đại biểu Quang Quốc Gia con dân cảm tạ ngươi vô tư kính dâng, ngươi đồng ý trèo non lội suối, không xa vạn dặm đi tới lẫm đông pháo đài, vì Quang Quốc Gia cùng Quang Quốc Gia con dân mà chiến, để ta cảm thấy phi thường kính phục. Vì báo đáp ngươi vì là Quang Quốc Gia con dân làm tất cả... . . . La Đức khanh, ngươi có yêu cầu gì có thể cứ việc nói ra, chỉ cần là ở ta phạm vi năng lực bên trong, như vậy ta nhất định sẽ thỏa mãn yêu cầu của ngươi."

	"... ... ..."

	Nghe được Liliane nói chuyện, làm bạn ở bên quân bộ đại biểu hiển nhiên có chút lúng túng, dù sao dựa theo đạo lý tới nói, Liliane đi tới nơi này hẳn là đại biểu Quang Chi Nghị Hội sắc phong cùng tưởng thưởng quân bộ anh hùng, thế nhưng hiện tại, nàng nhưng hiển nhiên là đối với La Đức cái này "Ngoại lai hộ" càng cảm thấy hứng thú, bất quá hắn lại có thể nói cái gì đây?

	Ngược lại, khi nghe đến Liliane nói chuyện sau khi, La Đức nhưng là khẽ mỉm cười.

	"Đa tạ bệ hạ tán thưởng, ta chỉ có điều là làm chính mình phân bên trong chuyện nên làm mà thôi, bất quá nếu bệ hạ như vậy hùng hồn, như vậy ta liền cúng kính không bằng tuân mệnh. Ta ở đây, cả gan khẩn cầu có thể thu được bệ hạ ngài chúc phúc."

	Đón lấy, La Đức liền như vậy cúi người xuống đi, tiếp theo ở dưới con mắt mọi người, hắn đưa tay ra nắm chặt nữ hài non mềm tay nhỏ, đặt ở miệng mình một bên, hôn môi một thoáng.

	"Thập... ... ... ! !"

	Nhìn thấy trước mắt tình cảnh này, quanh thân mọi người nhất thời trợn to hai mắt, trợn mắt ngoác mồm nhìn La Đức. Bọn họ biết La Đức là cái rất lớn mật người, thế nhưng là không nghĩ tới hắn lại gan to như vậy! Đối phương nhưng là Quang Chi Long Hồn người kế nhiệm, mảnh này quang đại lục người thống trị a, nhìn hắn đã làm những gì? ! Mà nhìn thấy trước mắt tình cảnh này, bên cạnh quân bộ đại biểu cũng là sắc mặt tái nhợt, thế nhưng là không nói ra được nửa câu nói đến.

	"A... ... ... . . ."

	Mà đối mặt La Đức đột nhiên xuất hiện "Tập kích.  " Liliane cũng là sắc mặt hơi đỏ lên, ở La Đức buông tay ra sau khi, nữ hài cũng gấp bận bịu thu hồi tay phải của chính mình, nghi ngờ không thôi nhìn trước mắt nam tử, tựa hồ không biết nên nói cái gì cho phải. Mà đối mặt Liliane ánh mắt cùng quanh thân mọi người nhìn kỹ, La Đức đúng là có vẻ phi thường ôn hòa, hắn mỉm cười khom người, tiếp theo lui về phía sau mở.

	"Tôn kính bệ hạ, hi vọng ta không có mạo phạm đến ngài."

	"Không, không có, La Đức khanh."

	Tận đến giờ phút này, Liliane này mới phục hồi tinh thần lại, sắc mặt nàng ửng đỏ cúi đầu, sau đó mở miệng nói rằng.

	"Ta sẽ ban tặng ngươi vô thượng chúc phúc, La Đức khanh, kỳ vọng ngươi có thể ở hào quang dưới sự chỉ dẫn, tiếp tục hướng phía trước. Để hắc ám ô uế rời xa linh hồn của ngươi, đi tới cái kia đi về vô thượng vinh quang cầu thang."

	Nói xong câu đó, Liliane hướng về La Đức gật gật đầu, tiếp theo nữ hài liền gấp như vậy bận bịu xoay người, tiếp tục đi đến phía trước. Tuy rằng Liliane mặt trên phi thường trấn định, thế nhưng La Đức nhưng vẫn như cũ có thể nhìn ra nàng cái kia khuôn mặt non nớt trên lóe qua một vẻ bối rối. Mà nhận ra được điểm này, La Đức khóe miệng hơi vểnh lên, đón lấy, hắn cúi đầu.

	"Đa tạ bệ hạ."

	La Đức thấp giọng nói rằng, đồng thời hắn liền như vậy nhìn kỹ trước mặt chính mình, mà ở nơi đó, treo lơ lửng ở trong hư không gợi ý của hệ thống là như vậy rõ ràng, bắt mắt.

	( chủng tộc: Long Hồn người thừa kế, đẳng cấp: ? ? (chưa giải phong) )

	Mà nhìn thấy nghề này nhắc nhở, La Đức lông mày hơi nhíu.

 
