Mười năm sau, khoa học kỹ thuật liên minh một chỗ du lịch tinh.

	"Thật không nghĩ tới, ta lại cũng có bị tố chất hạn chế một ngày!"
	Bình thường Thần cấp chiến lực tương đương với cấp C cơ giáp, vượt qua bình thường Thần cấp chiến lực tương đương với cấp B cơ giáp, cái này vừa vặn là hắn cảnh giới trước mắt, nói cách khác, hắn cảnh giới trước mắt đã đạt đến hắn tố chất cực hạn.

	Đạt đến tố chất cực hạn sau khi, hắn hôm nay, dù là tiếp tục tu luyện, cũng không cảm giác được chút nào tăng lên, trạng thái như thế này đã có một quãng thời gian.

	Đích đích đích!

	Trên tay hắn màu bạc bản limited vòng tay thức điện thoại vang lên, vì làm hắn vui lòng, 12 gia tộc gia chủ có thể nói là tận tâm tận lực, cái này khoản bản limited vòng tay thức điện thoại, chính là một cái trong đó gia tộc biếu tặng.

	"Câu thông xong!"

	Shawn lên tiếng ra lệnh, theo hắn mệnh lệnh, vòng tay thức điện thoại hình chiếu ra một cái hình chiếu.

	Hình chiếu bên trong một cái môi bên cạnh có một nốt ruồi đen cô gái quyến rũ, hướng về Shawn hơi bái một cái, cung kính nói.

	"Chủ nhân, ngươi để chúng ta tìm kiếm có Nhân tộc hành tinh có sự sống, đã tìm tới một chỗ!"

	"Ồ."

	Shawn nhất thời tinh thần chấn động.

	Landtan tinh mọi Nhân tộc trên người kỵ sĩ thiên phú đã bị hắn phục chế dung hợp, hắn đem ánh mắt nhìn về phía trong tinh không.

	Tinh không khổng lồ như thế, thai nghén đông đảo chủng tộc, Shawn tin tưởng, Landtan tinh tuyệt không là duy nhất có Nhân tộc tinh cầu.

	Ở nhận ra được cảnh giới không thể lại tăng lên sau khi, Shawn liền để 12 nhà sưu tầm cái khác có Nhân tộc hành tinh có sự sống, bây giờ xem ra là gia tộc Rodney suất tìm được trước.

	"Trên viên tinh cầu này Nhân tộc mạnh nhất chiến lực có thể đạt tới trình độ nào?"

	Shawn hỏi.

	Thông qua một cái tinh cầu mạnh nhất chiến lực, liền có thể biết viên tinh cầu này chủng tộc đại thể thiên phú cao thấp.

	"Mạnh nhất chiến lực có thể so với cấp B cơ giáp."

	Cô gái quyến rũ hồi đáp.

	"Tốt, rất tốt."

	Shawn ánh mắt sáng lên.

	Mạnh nhất chiến lực có thể so với cấp B cơ giáp, nói cách khác, cái này viên sinh mệnh tinh cầu trên Nhân tộc, hẳn là có tố chất đạt đến cấp độ sử thi tồn tại.

	"Chủ nhân, cần ta phái tinh cầu pháo đài tới đón ngươi qua sao?"

	Tuy rằng không hiểu Shawn tại sao đối với có Nhân tộc hành tinh có sự sống cảm thấy hứng thú như vậy , bất quá cô gái quyến rũ vô cùng rõ ràng, không nên hỏi không nên hỏi.

	"Không cần, nói cho ta tinh không tọa độ là được."

	Shawn lắc đầu nói.

	"Vâng."

	Tướng lĩnh Rayquaza đánh dấu nói cho Shawn, cách màn hình lần thứ hai hướng về Shawn bái một cái, cô gái quyến rũ mới kết thúc cuộc nói chuyện.

	Được đến cô gái quyến rũ đưa ra tinh không tọa độ, Shawn trong mắt thần sắc hơi động, sau một khắc, bóng người của hắn đã ở khách sạn trong gian phòng biến mất.

	Hắn xuất hiện ở một cái chu vi vách mặt là nửa trong suốt, có từng tia từng tia tia sáng lộ ra đường hầm trong, cũng theo đường hầm nhanh chóng hướng về trước đi xuyên.

	Đây là đường hầm không gian, hay hoặc là nói là trùng động, hắn bây giờ, đang tiến hành nhảy qua không gian , bất quá hắn cũng không có mượn cấp S cơ giáp lực lượng, mà là dựa vào thực lực bản thân làm được.

	Theo Shawn cảnh giới tăng lên, không gian thuấn di năng lực cũng đi theo phát sinh rất lớn lột xác, khi Shawn cảnh giới tăng lên tới Thần cấp sau khi, thuấn di đã không cần ánh mắt xác định không gian tọa độ.

	Hắn chẳng những có thể thuấn di đi tới hắn đã từng đi qua bất kỳ địa phương nào, càng là có thể thuấn di đi tới một cái nào đó biết không gian tọa độ địa phương, bây giờ thuấn di, cùng với bị gọi là thuấn di, không bằng bị gọi là nhảy qua không gian.

	Hơn mười phút sau, nửa trong suốt đường hầm kết thúc, hắn xuất hiện ở hư vô tinh không.

	Phía trước, một viên màu xanh biếc tinh cầu thấy ở xa xa, không nghi ngờ chút nào, đây là một viên hành tinh có sự sống.

	Theo Shawn hướng về tinh cầu tới gần, năm cái nam nữ từ tinh cầu các nơi bay khỏi tinh cầu, hướng về Shawn bên này vây quanh.

	Năm người này, ba nam hai nữ, ba nam tử trên người tất cả đều trên người mặc kim loại áo giáp, hai cô gái nhưng là trên người mặc màu đỏ cùng màu trắng thuộc da trang phục kỵ sĩ.

	"Người nào?"

	Năm người ở trong, một cái con ngươi hiện màu nâu, khuôn mặt thoạt nhìn cực kỳ cương nghị nam tử lên tiếng hướng về Shawn quát lớn.

	Hư không không có âm thanh, nhưng đối phương lời nói lại rõ ràng truyền vào Shawn trong tai, không, không nên nói là trong tai, mà phải nói là trong đầu, đến Thần cấp cái này một cấp bậc, lực lượng tinh thần trở nên vô cùng mạnh mẽ, đã có thể thông qua lực lượng tinh thần cùng người khác câu thông.

	Bọn họ năm người là Hase tinh mạnh nhất năm người, năm người đều có Thần cấp thực lực, đặc biệt con ngươi hiện màu nâu, khuôn mặt thoạt nhìn cực kỳ cương nghị nam tử, càng là có vượt qua bình thường Thần cấp thực lực.

	Mấy tháng trước, một chiếc cực lớn kim loại thuyền đến thăm bọn họ tinh cầu, cùng bọn họ một phen giao chiến sau khi rời đi, từ cái kia sau khi, bọn họ liền cảnh giác lên.

	Lần này, nhận ra được Shawn nhảy qua không gian động tĩnh, bọn họ lập tức bay đến tinh cầu ở ngoài.

	"Một cái cấp độ sử thi, bốn cái cấp truyền thuyết, chân tâm không sai!"

	Lập thể dò xét kiểm tra hướng về năm người trên thân thiên phú, Shawn trên mặt lộ ra một nụ cười, năm người trên thân thiên phú đẳng cấp cực cao, phục chế dung hợp năm người trên thân kỵ sĩ thiên phú, hắn kỵ sĩ thiên phú nói không chắc liền có thể phát sinh lột xác.

	Nghĩ đến cái này, Shawn hơi suy nghĩ.

	Vù!

	Phục chế dung hợp vận dụng, một lát sau, năm người trên thân kỵ sĩ thiên phú tất cả đều bị phục chế dung hợp lại đây.

	"Lại không thể lột xác?"

	Kiểm tra chính mình kỵ sĩ thiên phú sau, Shawn lông mày không khỏi hơi nhíu, phục chế dung hợp một cái cấp độ sử thi kỵ sĩ thiên phú, bốn cái cấp truyền thuyết kỵ sĩ thiên phú, kỵ sĩ thiên phú vẫn cứ không thể phát sinh lột xác, vận may này có chút chênh lệch.

	Hắn nhấc chân hướng về tinh cầu màu xanh lục đi tới, nghĩ muốn để kỵ sĩ thiên phú phát sinh lột xác, xem ra nhất định phải phục chế dung hợp trên tinh cầu này cái khác Nhân tộc trên người thiên phú.

	"Dừng lại!"

	Nhìn thấy Shawn hướng về tinh cầu đi tới, trước liền vẫn đề phòng Shawn cường giả Thần cấp, rốt cục không nhịn được ra tay.

	Bá, bá, bá!

	Năm người tất cả đều ra tay, đen nhánh như mực phòng ngự lực tràng, ở bọn họ khống chế dưới, hóa thành từng chuôi lưỡi dao sắc, hướng về Shawn đâm xuyên tới, mỗi một cái kiên cố đều có thể so với bình thường trân quý kim loại.

	Vù!

	Nhưng ở cái này chút đen nhánh như mực lưỡi dao sắc nhanh muốn tới gần Shawn lúc, một luồng quỷ dị không gian rung động truyền ra.

	Răng rắc! Răng rắc! Răng rắc!

	Tất cả do phòng ngự lực tràng hình thành lưỡi dao sắc, tựa như là hạt cát giống như hóa thành mảnh vụn vỡ vụn ra đến.

	Không chỉ có như vậy, năm người càng là sợ hãi phát hiện, bọn hắn lúc này, lại không thể động đậy chút nào, cái này chính là sức mạnh của "lĩnh vực".

	Lấy Shawn cảnh giới bây giờ lại phối hợp thêm lĩnh vực thiên phú, nghĩ muốn trói buộc lại năm người thực sự quá mức dễ dàng.

	"Các ngươi tốt nhất yên tỉnh điểm, bằng không ta không ngại giết các ngươi!"

	Shawn nhấc chân từ năm người bên cạnh đi qua, đi tới khoảng cách tinh cầu màu xanh lục rất gần địa phương.

	Vù!

	Năm người không nhìn thấy, mò không được, không cảm giác được gợn sóng truyền ra, đem cả viên tinh cầu màu xanh lục đều bao phủ, chính là lập thể dò xét.

	Theo cảnh giới tăng lên, Shawn lập thể dò xét phạm vi bao phủ, đã đủ để bao trùm một cái tinh cầu.

	Bạch!

	Trong chớp mắt, lập thể dò xét bên trong phạm vi, đếm mãi không hết thiên phú xuất hiện.

	Phục chế dung hợp!

	Cũng không nhận biết những cái này thiên phú có phải là kỵ sĩ thiên phú, Shawn toàn bộ lựa chọn phục chế dung hợp.

	Nặng bao nhiêu phục chế dung hợp, đồng nhất thời gian, đối với thêm cái thiên phú tiến hành phục chế dung hợp, đây là Shawn trong đó một lần cảnh giới tăng lên quá trình ở trong, thu được năng lực.

	Ủng có năng lực này, hắn có thể một lần mà đem lập thể dò xét trong phạm vi trên người mọi người thiên phú phục chế dung hợp, không cần lần lượt tiến hành phục chế dung hợp.

	Chính là dựa vào cái năng lực này, hắn mới có thể ở thời gian vô cùng ngắn trong đem Landtan tinh trên mọi Nhân tộc thiên phú phục chế dung hợp, nếu không thì, mặc dù là thời gian mười năm, hắn đều không nhất định có thể phục chế dung hợp xong.

	Shawn liền như thế đứng ở trong tinh không, đầy đủ đứng một ngày.

	Sau một ngày, phục chế dung hợp hoàn thành, Shawn tra nhìn mình kỵ sĩ thiên phú.

	( kỵ sĩ thiên phú: Cấp độ thần thoại )

	Trên mặt lộ ra thoả mãn ý cười, lần này cái mục đích thứ nhất đạt đến, sau đó hắn ánh mắt nhìn về năm cái cường giả Thần cấp.

	"Các ngươi đã đạt đến từng cái thiên phú cực hạn, kỵ sĩ thiên phú đối với các ngươi tới nói, đã không phải nhu phẩm cần thiết, vậy ta liền không khách khí."

	Hắn tay hướng về bị cầm cố năm người khẽ vồ, năm người nhất thời cảm giác cả người đau đớn cực kỳ, phảng phất là vạn kiến phệ tâm giống như đau đớn.

	Sau đó liền thấy năm đạo vầng sáng màu xanh biếc, từ trong cơ thể bọn họ bay ra, bị Shawn trực tiếp đựng vào trong không gian thứ nguyên.

	Cái này năm đạo vầng sáng màu xanh biếc, chính là năm người trên thân kỵ sĩ thiên phú, bị Shawn thông qua cướp đoạt giao cho năng lực cướp đoạt ra.

	Năm người thực lực đã đạt đến từng cái thiên phú cực hạn, mặc dù nắm giữ kỵ sĩ thiên phú cũng sẽ không lại có thêm tăng lên, hắn đơn giản đem bọn họ kỵ sĩ thiên phú cướp bóc đi, chuẩn bị giao cho cho y la, Lily mấy người.

	Không còn quản nhìn hắn sắc mặt sợ hãi năm người, Shawn ánh mắt nhìn về bầu trời sao vô tận.

	"Thật là mỹ lệ, trọng yếu nhất chính là còn thai nghén vô hạn khả năng, vô hạn kỳ ngộ!"

	Sau này, hắn muốn cho thiên phú không ngừng tăng lên, thực lực vĩnh không dừng lại tiếp tục tăng lên, nhất định phải đem cái này vô bờ tinh không cho rằng bãi săn, từ tinh không ở trong các chủng tộc trên người cướp đoạt thiên phú, cái này chính là hắn sau này phải đi đường!


…………………………………………...................
	. . . Quyển sách xong. . .
………………………………………….....................
