Chu Trạch đứng tại chỗ, không nhúc nhích, hắn còn không đến mức bị loại tràng diện này hù đến, thậm chí, Chu lão bản còn duỗi ra ngón tay, thăm dò tính quấy vào gương mặt này miệng bên trong.

	Đem này bờ môi lật ra,
	Dựa theo tác giả cách nhìn, thổ địa đều là lấy sơn tinh dã quái cô hồn dã quỷ tới làm, bình thường có thể hưởng thụ hương hỏa cũng có thể phù hộ một chút địa phương mưa thuận gió hoà cái gì, nhưng bọn họ bản tính khó dời, một khi có người mạo phạm bọn họ, bọn họ cũng sẽ lập tức hoàn lại lấy nhan sắc, đem người giết cầm cỏ cây coi như dây thừng đem người buộc chặt tại chính mình miếu thờ trước mặt, cảnh cáo về sau người chớ có tái phạm.

	Chu Trạch nhớ kỹ người tác giả kia tại trong sách dùng bút lông vẽ kia tranh minh hoạ, tặc hỉ cảm, giống như là trẻ nhỏ tiết mục bên trong những cái kia thích mặc đại thụ quần áo biểu diễn tiết mục tiểu bằng hữu.

	Mà bây giờ,

	Chu Trạch trông thấy "Hàng thật".

	Chu Trạch thò tay, chỉ chỉ cây này ngang bằng vị trí một cái khác cái cây.

	Lão đạo tiến tới, thò tay đi lau xoa vỏ cây, nhưng hắn dùng sức quá nhẹ, hơn nữa lão đạo đã đoán ra khả năng muốn gẩy ra cái quái gì, có chút hoảng, khí lực thì càng không dám dùng lớn.

	Ngược lại là Trương Yến Phong trực tiếp đi lên, dùng chính mình chìa khoá bắt đầu phá, rất nhanh, lĩnh một khuôn mặt người cũng hiện lên đi ra.

	"Là khác một người."

	Trương Yến Phong xác nhận nói.

	Chết tại mộ thất bên trong hai người, đều xuất hiện ở cây bên trong.

	Chu Trạch lè lưỡi, liếm liếm bờ môi của mình,

	Này sáu nhị bức,

	Sẽ không thật tìm đường chết đến đi đào thổ địa gia phần mộ đi?

	Loại này tìm đường chết phương thức, không thua gì tại đường cao tốc bên trên nhảy quảng trường múa, ngươi không chết ai chết?

	Hít sâu một hơi,

	Chu Trạch đi đến người trẻ tuổi vong hồn bên người, đem hắn chuyển đến phía sau mình, sau đó chậm rãi cúi người, thò tay trên mặt đất bùn nhão vị trí móc làm một phen.

	Thật mỏng một tầng bùn nhão phía dưới, thì là một khối tàn bi, phía trên đến cùng viết qua chữ gì cũng không nhìn thấy rõ, cho người một loại cực kì cổ phác cảm giác.

	"Hô hô. . . Hô hô. . . Hô hô. . ."

	Trong rừng cây,

	Bỗng nhiên đã phủ lên trận trận âm phong.

	« Tây Du Ký » bên trong thổ địa gia hình tượng, đều rất hiền lành, cũng rất hòa ái, nhưng đó là bởi vì bọn họ đối mặt chính là Tôn đại thánh.

	Tựa như là đại bộ phận lãnh đạo đối mặt càng mặt trên hơn lãnh đạo lúc đều rất khiêm tốn rất hữu hảo, nhưng đối mặt với ngươi lúc. . .

	Chu Trạch chậm rãi đứng thẳng người, không có lại tiếp tục thò tay đào xuống đi.

	"Làm sao vậy, kia mộ thất liền tại phía dưới a?" Trương Yến Phong hỏi.

	"Ngươi trở lại cho ta, đừng quấy rầy lão bản."

	Lão đạo cũng đã nhận ra không đúng, trảo Trương Yến Phong đem hắn kéo đến bên cạnh mình không nhượng hắn hướng phía trước đi.

	"Thổ địa công, bọn họ mạo phạm ngươi, bọn họ chết chưa hết tội, sáu người, hiện tại đã chết năm, còn lại kia, cũng ngu dại, ngài cũng có thể bớt giận đi?"

	Đổi vị suy nghĩ một chút,

	Nếu như mộ tổ tiên của nhà ngươi, a không, chính là của ngươi phần mộ, bị người đào, ngươi có thể hay không nghĩ đến cầm lấy đao cùng đám kia trộm mộ đi liều mạng?

	Đặt tại nước Mỹ tự xông vào nhà dân ngươi nổ súng bắn hắn cũng không có vấn đề gì, đương nhiên, đây là âm trạch, nhưng cái này âm trạch là có chủ nhân.

	Lúc trước vị kia trộm Chu Trạch tro cốt cha xứ hiện tại là kết cục gì?

	Bị Chu Trạch làm tại tiệm sách bên trong cỏ mọc cao ba trượng.

	Nếu như là lệ quỷ trả thù quấy phá, Chu Trạch không ngại thuận tay đem lệ quỷ giải quyết, tiễn hắn xuống Địa ngục cái gì phục vụ dây chuyền, nhưng nếu khả năng là thổ địa gia nổi giận, Chu lão bản cũng chỉ có thể ở chỗ này chào hỏi,

	Ngài hảo ta hảo mọi người hảo, coi như là hàng xóm đến xuyên cửa,

	Hay là sát vách đơn vị làm quan hệ hữu nghị hoạt động;

	Tiểu loli từng nói qua, Thông thành nơi này tuy nhỏ, nhưng cũng tuyệt không phải mấy quỷ sai liền có thể nói lời giữ lời, lúc trước Bạch phu nhân không có xuống Địa ngục trước đó, nàng cũng biết Bạch phu nhân, nhưng cũng một mực nước giếng không phạm nước sông.

	Đúng lúc này,

	Lão đạo thân thể bỗng nhiên lắc một cái, giống như là phát bị kinh phong đồng dạng trong miệng bắt đầu phun ra bọt mép, lão đạo cũng là nhân tinh, biết không tốt, lập tức thò tay tiến vào chính mình đũng quần, một trương tổ truyền lá bùa lập tức lấy ra, dán tại chính mình trán bên trên.

	Trong chốc lát,

	Thần thanh khí sảng, ăn ma ma hương, một hơi bên trên lầu năm không lao lực.

	"Mẹ nó, dám lên bần đạo thân!"

	Lão đạo ban đầu là bị thượng qua thân, tại Tướng Quân sơn lúc, đối mặt kia ba bộ võ sĩ giáp trụ dị động, cuối cùng vẫn là dựa vào Tào Đỉnh anh linh lên lão đạo thân mới giải quyết;

	Cho nên, lão đạo có kinh nghiệm, cũng biết vừa mới cái loại cảm giác này ý vị như thế nào.

	Lão đạo không sao,

	Nhưng bên cạnh vừa mới còn quan tâm lão đạo Trương Yến Phong thân thể cũng run lên, giống như là được Parkinson, nhưng loại này run run chỉ kéo dài một đoạn thời gian ngắn, ngay sau đó liền biến mất.

	Trương Yến Phong còn đứng ở tại chỗ.

	"Này!"

	Lão đạo lập tức nhảy xa, ánh mắt cảnh giác nhìn chằm chằm Trương Yến Phong.

	"Thế nào?"

	Trương Yến Phong có chút không biết vì sao.

	"A, ngươi cũng không có việc gì?" Lão đạo gãi gãi đầu nghi ngờ nói.

	"Hắn là nhà nước người, lại là cảnh sát tốt, một thân chính khí, mặc dù không có mặc đồng phục cảnh sát, nhưng quốc huy một mực tại trên đỉnh đầu hắn, ngươi lên không được hắn thân."

	Chu Trạch nói.

	Này giống như là đang giải thích cho lão đạo cùng Trương Yến Phong nghe,

	Cũng như là nói cho vị kia thổ địa gia nghe.

	Đối phương hẳn là muốn tìm một người thượng thân,

	Tâm sự,

	Trò chuyện,

	Trang trang bức,

	Đối Microphone "Uy uy" hai tiếng, đến diễn thuyết cái gì vân vân.

	Nhưng lão đạo có tổ truyền lá bùa hộ thân, Trương Yến Phong lại là nhân dân cảnh sát.

	Tựa như là quyển sách kia bên trong sở giới thiệu như thế, thổ địa gia, đơn giản là sơn tinh dã quái thật giả lẫn lộn tiến vào bất nhập lưu tiểu quan, xét đến cùng, có thể tùy tiện giết người trả thù tính tình tóm lại cũng sẽ không quá tốt, cho nên hắn muốn lên hai người kia thân,

	Khó.

	Nhưng tiếp đó,

	Chu Trạch chỉ cảm thấy bốn phía gió bắt đầu lấy chính mình làm tâm điểm bắt đầu nhốn nháo,

	Một cỗ trong minh minh khí tức bắt đầu hướng Chu Trạch đánh tới.

	Đây là,

	Ý định thượng chính mình thân?

	Chu Trạch xòe ra hai tay,

	Không có ngăn cản,

	Chỉ là mở miệng nói: "Nơi này có thể có tư cách cùng ngươi giao lưu, chỉ có ta, ngươi lên thân thể của ta, ai có thể nói chuyện cùng ngươi?"

	Lão đạo lúc này bỗng nhiên đưa tay chỉ Trương Yến Phong, nói: "Nói không chừng hắn muốn theo chính,,, phủ đối thoại."

	". . ." Chu Trạch.

	Gió càng ngày càng gấp rút,

	Cỗ khí tức kia cũng càng ngày càng gần.

	"Ta là quỷ sai." Chu Trạch cường điệu nói.

	"Âm Ti khuyển nô tai, an dám tự xưng quan nhân!"

	Một đạo già nua ranh mãnh thanh âm không biết từ nơi nào truyền đến, lão đạo cùng Trương Yến Phong đều không nghe thấy, chỉ có Chu Trạch chính mình bản nhân nghe thấy.

	Xem ra,

	Vị này thổ địa gia là nhất định phải lên chính mình thân,

	Hơn nữa, lão đạo vừa mới kia suy đoán khả năng thật không nhất định là nói nhảm.

	Cổ đại triều đình quan địa phương đều sẽ tổ chức tu sửa bản xứ thổ địa miếu miếu Thành Hoàng các loại kiến trúc,

	Lần này vị này thổ địa gia bị sáu kẻ trộm mộ xâm phạm hang ổ,

	Nếu quả như thật muốn theo chính phủ đối thoại giúp hắn trùng kiến miếu thờ càng phương tiện hưởng thụ hương hỏa, cũng không phải không có lý.

	Lại thêm hắn đánh giá chính mình ngữ khí,

	Hiển nhiên là lấy chính mình cái này Âm Ti tầng dưới chót nhất cán bộ không coi là chuyện to tát gì,

	Cũng không muốn cùng chính mình đối thoại nói chuyện phiếm nâng cốc nói cây dâu tằm cái gì,

	Hắn chỉ là muốn mượn nhục thân hoạt động đàm phán sử dụng.

	Chu Trạch thở một hơi dài nhẹ nhõm,

	Vẫn là không có chống cự, bởi vì hắn cảm thấy mình căn bản không cần chống cự,

	Hắn chỉ là rất bình tĩnh mà nói:

	"Đại gia, bên trên thân thể của ta, sẽ có chuyện không tốt phát sinh."

	Bởi vì chính mình thể nội,

	Đã ở một vị tính tình thật không tốt gia hỏa,

	Nếu như đem hắn đánh thức,

	Sự tình liền sẽ không tươi đẹp như vậy.

	Nhưng đại gia tính tình không tốt,

	Người đã già liền dễ dàng trở nên cố chấp,

	Hiển nhiên không có nghe Chu Trạch,

	Chu Trạch chỉ cảm thấy cột sống bên kia rùng cả mình đánh tới,

	"Tê. . ."

	Giống như là có đồ vật gì ngạnh sinh sinh thọc tiến đến,

	Chính mình,

	Bị,

	Cường hành,

	Tiến vào. . .

K@ Nghe như bị bạo cúc....Chu Trạch đứng tại chỗ, không nhúc nhích, hắn còn không đến mức bị loại tràng diện này hù đến, thậm chí, Chu lão bản còn duỗi ra ngón tay, thăm dò tính quấy vào gương mặt này miệng bên trong.

	Đem này bờ môi lật ra,

	Bên trong là răng, nhưng không vỏn vẹn là răng,

	Còn có rắn rắn chắc chắc bùn cát.

	Đây là một trương bị bùn cát phong phú được tràn đầy mặt, tinh xảo cương nghị, biểu cảm ngưng kết, giống như là một kiện đứng sừng sững ở nơi này "Thạch điêu tác phẩm nghệ thuật" .

	"Mẹ nó!"

	Lão đạo chỉ là tùy tiện hướng lão bản bên kia xem xét, trông thấy vỏ cây bên trong gương mặt kia, dọa đến run một cái, lại nhìn lão bản thế mà còn dùng tay chỉ đi đùa giỡn gương mặt kia miệng nhỏ,

	Dọa đến lão đạo lại run run một lần.

	Trương Yến Phong hít sâu một hơi, đi tới, cố nén nội tâm khó chịu, nói ra:

	"Đây là ngay từ đầu chết tại mộ thất bên trong trong đó một."

	"Nga."

	Chu Trạch lên tiếng,

	Gật gật đầu.

	Sự tình, có chút lớn rồi a.

	Đừng nhìn Chu lão bản vừa mới còn như không có việc gì thò tay đi quấy một chút nhìn xem bên trong đến cùng có chút cái gì đồ vật, trên thực tế, đây chẳng qua là bởi vì Chu Trạch vừa mới đầu óc có chút đứng máy làm sự tình căn bản là không có nghĩ lại.

	Hiện tại hắn tại nghĩ lại,

	Sau đó,

	Nghĩ kỹ sợ cực.

	Tiểu loli ngay từ đầu lựa chọn coi Chu Trạch là oan đại đầu "Sử dụng hết tiêu hủy", là bởi vì tiểu loli cảm thấy Chu Trạch trong lòng rất có bức số.

	Trên thực tế nếu không phải Dung thành một đêm kia biến cố, Chu Trạch cũng không có cơ hội đảo khách thành chủ.

	Cũng bởi vậy, tại nhìn thấy một màn này về sau, Chu Trạch liền bắt đầu minh bạch, chuyện này, cho dù là hắn, đều có chút không đủ tư cách đi xử lý.

	Hứa Thanh Lãng từng cho Chu Trạch cố ý đi tìm một chút lão chí quái tiểu thuyết, trong này tương đối có danh có cùng loại « Sưu Thần Ký » « Liêu Trai Chí Dị » « Duyệt Vi thảo đường bút ký » loại này, cũng có cái khác không phải danh gia tại giới văn học cũng không có bao nhiêu danh khí tác phẩm.

	Chu Trạch nhớ kỹ trong đó một đoạn như vậy, tựa như là xuất từ một vị Minh triều tác giả dưới ngòi bút:

	"Có triển vọng thổ địa người, hưởng một phương khí hậu hương hỏa, hộ một phương khí hậu an bình;

	Thế nhưng thổ địa không thụ phong, ngay tại chỗ lấy sơn tinh dã quái, cô hồn dã quỷ mạo xưng chi;

	Kẻ dám khinh nhờn,

	Lấy cỏ cây vì dây thừng, đứng ở trước miếu, lấy cảnh người sau."

	Minh triều vị kia viết quyển sách này tác giả là làm cái gì, cụ thể nghề nghiệp là cái gì, thậm chí là nam hay nữ, đều không rõ ràng, dù sao vào niên đại đó viết tiểu thuyết loại này bị lúc ấy xã hội tập tục cho rằng là bất nhập lưu;

	Tỉ như vị kia viết « Kim Bình Mai » Lan Lăng Tiếu Tiếu Sinh đến cùng là người thế nào, ai cũng không rõ ràng.

	Tựa như là vị kia viết « Bạch Khiết cố sự » nguyên tác giả một khi tự bộc ra bản thân thân phận , chờ đợi hắn khả năng là lấy truyền bá hoa râm tin tức tội danh tiên tiến một chút cục cảnh sát một cái đạo lý.

	Hứa Thanh Lãng cho Chu Trạch sưu tập rất nhiều loại này sách, Chu Trạch đều xem xong rất ít, nhưng bản này, hắn xem hết, bởi vì quyển sách này rất tỉ mỉ, nó có tranh minh hoạ!

	Cơ bản mỗi một trang đều có tranh minh hoạ, Chu lão bản có thể giống khi còn bé xem tiểu nhân sách đồng dạng đối tranh minh hoạ nhìn xem, cũng không phiền hà.

	Nguyên tác giả viết "Thổ địa", cũng chính là « Tây Du Ký » bên trong Tôn hầu tử thường xuyên đối dậm chân một cái liền phải xuất hiện lão đầu.

	Tại nguyên tác giả nơi này, hắn viết ý là thổ địa loại này tiểu thần, kỳ thực là không nhận Thiên Đình phong cáo, bởi vì quan nhi quá nhỏ, cũng không bằng lưu, có chút cùng loại hiện tại hiệp sĩ bắt cướp, tiền lương thấp không có biên chế còn phải làm khổ nhất mệt nhất cơ sở việc.

	Hiện tại coi như chậm rãi chính quy đi lên, phía trước kia thời điểm rất nhiều nơi liên phòng đội bên trong rất thật nhiều bản xứ du côn lưu manh.

	Dựa theo tác giả cách nhìn, thổ địa đều là lấy sơn tinh dã quái cô hồn dã quỷ tới làm, bình thường có thể hưởng thụ hương hỏa cũng có thể phù hộ một chút địa phương mưa thuận gió hoà cái gì, nhưng bọn họ bản tính khó dời, một khi có người mạo phạm bọn họ, bọn họ cũng sẽ lập tức hoàn lại lấy nhan sắc, đem người giết cầm cỏ cây coi như dây thừng đem người buộc chặt tại chính mình miếu thờ trước mặt, cảnh cáo về sau người chớ có tái phạm.

	Chu Trạch nhớ kỹ người tác giả kia tại trong sách dùng bút lông vẽ kia tranh minh hoạ, tặc hỉ cảm, giống như là trẻ nhỏ tiết mục bên trong những cái kia thích mặc đại thụ quần áo biểu diễn tiết mục tiểu bằng hữu.

	Mà bây giờ,

	Chu Trạch trông thấy "Hàng thật".

	Chu Trạch thò tay, chỉ chỉ cây này ngang bằng vị trí một cái khác cái cây.

	Lão đạo tiến tới, thò tay đi lau xoa vỏ cây, nhưng hắn dùng sức quá nhẹ, hơn nữa lão đạo đã đoán ra khả năng muốn gẩy ra cái quái gì, có chút hoảng, khí lực thì càng không dám dùng lớn.

	Ngược lại là Trương Yến Phong trực tiếp đi lên, dùng chính mình chìa khoá bắt đầu phá, rất nhanh, lĩnh một khuôn mặt người cũng hiện lên đi ra.

	"Là khác một người."

	Trương Yến Phong xác nhận nói.

	Chết tại mộ thất bên trong hai người, đều xuất hiện ở cây bên trong.

	Chu Trạch lè lưỡi, liếm liếm bờ môi của mình,

	Này sáu nhị bức,

	Sẽ không thật tìm đường chết đến đi đào thổ địa gia phần mộ đi?

	Loại này tìm đường chết phương thức, không thua gì tại đường cao tốc bên trên nhảy quảng trường múa, ngươi không chết ai chết?

	Hít sâu một hơi,

	Chu Trạch đi đến người trẻ tuổi vong hồn bên người, đem hắn chuyển đến phía sau mình, sau đó chậm rãi cúi người, thò tay trên mặt đất bùn nhão vị trí móc làm một phen.

	Thật mỏng một tầng bùn nhão phía dưới, thì là một khối tàn bi, phía trên đến cùng viết qua chữ gì cũng không nhìn thấy rõ, cho người một loại cực kì cổ phác cảm giác.

	"Hô hô. . . Hô hô. . . Hô hô. . ."

	Trong rừng cây,

	Bỗng nhiên đã phủ lên trận trận âm phong.

	« Tây Du Ký » bên trong thổ địa gia hình tượng, đều rất hiền lành, cũng rất hòa ái, nhưng đó là bởi vì bọn họ đối mặt chính là Tôn đại thánh.

	Tựa như là đại bộ phận lãnh đạo đối mặt càng mặt trên hơn lãnh đạo lúc đều rất khiêm tốn rất hữu hảo, nhưng đối mặt với ngươi lúc. . .

	Chu Trạch chậm rãi đứng thẳng người, không có lại tiếp tục thò tay đào xuống đi.

	"Làm sao vậy, kia mộ thất liền tại phía dưới a?" Trương Yến Phong hỏi.

	"Ngươi trở lại cho ta, đừng quấy rầy lão bản."

	Lão đạo cũng đã nhận ra không đúng, trảo Trương Yến Phong đem hắn kéo đến bên cạnh mình không nhượng hắn hướng phía trước đi.

	"Thổ địa công, bọn họ mạo phạm ngươi, bọn họ chết chưa hết tội, sáu người, hiện tại đã chết năm, còn lại kia, cũng ngu dại, ngài cũng có thể bớt giận đi?"

	Đổi vị suy nghĩ một chút,

	Nếu như mộ tổ tiên của nhà ngươi, a không, chính là của ngươi phần mộ, bị người đào, ngươi có thể hay không nghĩ đến cầm lấy đao cùng đám kia trộm mộ đi liều mạng?

	Đặt tại nước Mỹ tự xông vào nhà dân ngươi nổ súng bắn hắn cũng không có vấn đề gì, đương nhiên, đây là âm trạch, nhưng cái này âm trạch là có chủ nhân.

	Lúc trước vị kia trộm Chu Trạch tro cốt cha xứ hiện tại là kết cục gì?

	Bị Chu Trạch làm tại tiệm sách bên trong cỏ mọc cao ba trượng.

	Nếu như là lệ quỷ trả thù quấy phá, Chu Trạch không ngại thuận tay đem lệ quỷ giải quyết, tiễn hắn xuống Địa ngục cái gì phục vụ dây chuyền, nhưng nếu khả năng là thổ địa gia nổi giận, Chu lão bản cũng chỉ có thể ở chỗ này chào hỏi,

	Ngài hảo ta hảo mọi người hảo, coi như là hàng xóm đến xuyên cửa,

	Hay là sát vách đơn vị làm quan hệ hữu nghị hoạt động;

	Tiểu loli từng nói qua, Thông thành nơi này tuy nhỏ, nhưng cũng tuyệt không phải mấy quỷ sai liền có thể nói lời giữ lời, lúc trước Bạch phu nhân không có xuống Địa ngục trước đó, nàng cũng biết Bạch phu nhân, nhưng cũng một mực nước giếng không phạm nước sông.

	Đúng lúc này,

	Lão đạo thân thể bỗng nhiên lắc một cái, giống như là phát bị kinh phong đồng dạng trong miệng bắt đầu phun ra bọt mép, lão đạo cũng là nhân tinh, biết không tốt, lập tức thò tay tiến vào chính mình đũng quần, một trương tổ truyền lá bùa lập tức lấy ra, dán tại chính mình trán bên trên.

	Trong chốc lát,

	Thần thanh khí sảng, ăn ma ma hương, một hơi bên trên lầu năm không lao lực.

	"Mẹ nó, dám lên bần đạo thân!"

	Lão đạo ban đầu là bị thượng qua thân, tại Tướng Quân sơn lúc, đối mặt kia ba bộ võ sĩ giáp trụ dị động, cuối cùng vẫn là dựa vào Tào Đỉnh anh linh lên lão đạo thân mới giải quyết;

	Cho nên, lão đạo có kinh nghiệm, cũng biết vừa mới cái loại cảm giác này ý vị như thế nào.

	Lão đạo không sao,

	Nhưng bên cạnh vừa mới còn quan tâm lão đạo Trương Yến Phong thân thể cũng run lên, giống như là được Parkinson, nhưng loại này run run chỉ kéo dài một đoạn thời gian ngắn, ngay sau đó liền biến mất.

	Trương Yến Phong còn đứng ở tại chỗ.

	"Này!"

	Lão đạo lập tức nhảy xa, ánh mắt cảnh giác nhìn chằm chằm Trương Yến Phong.

	"Thế nào?"

	Trương Yến Phong có chút không biết vì sao.

	"A, ngươi cũng không có việc gì?" Lão đạo gãi gãi đầu nghi ngờ nói.

	"Hắn là nhà nước người, lại là cảnh sát tốt, một thân chính khí, mặc dù không có mặc đồng phục cảnh sát, nhưng quốc huy một mực tại trên đỉnh đầu hắn, ngươi lên không được hắn thân."

	Chu Trạch nói.

	Này giống như là đang giải thích cho lão đạo cùng Trương Yến Phong nghe,

	Cũng như là nói cho vị kia thổ địa gia nghe.

	Đối phương hẳn là muốn tìm một người thượng thân,

	Tâm sự,

	Trò chuyện,

	Trang trang bức,

	Đối Microphone "Uy uy" hai tiếng, đến diễn thuyết cái gì vân vân.

	Nhưng lão đạo có tổ truyền lá bùa hộ thân, Trương Yến Phong lại là nhân dân cảnh sát.

	Tựa như là quyển sách kia bên trong sở giới thiệu như thế, thổ địa gia, đơn giản là sơn tinh dã quái thật giả lẫn lộn tiến vào bất nhập lưu tiểu quan, xét đến cùng, có thể tùy tiện giết người trả thù tính tình tóm lại cũng sẽ không quá tốt, cho nên hắn muốn lên hai người kia thân,

	Khó.

	Nhưng tiếp đó,

	Chu Trạch chỉ cảm thấy bốn phía gió bắt đầu lấy chính mình làm tâm điểm bắt đầu nhốn nháo,

	Một cỗ trong minh minh khí tức bắt đầu hướng Chu Trạch đánh tới.

	Đây là,

	Ý định thượng chính mình thân?

	Chu Trạch xòe ra hai tay,

	Không có ngăn cản,

	Chỉ là mở miệng nói: "Nơi này có thể có tư cách cùng ngươi giao lưu, chỉ có ta, ngươi lên thân thể của ta, ai có thể nói chuyện cùng ngươi?"

	Lão đạo lúc này bỗng nhiên đưa tay chỉ Trương Yến Phong, nói: "Nói không chừng hắn muốn theo chính,,, phủ đối thoại."

	". . ." Chu Trạch.

	Gió càng ngày càng gấp rút,

	Cỗ khí tức kia cũng càng ngày càng gần.

	"Ta là quỷ sai." Chu Trạch cường điệu nói.

	"Âm Ti khuyển nô tai, an dám tự xưng quan nhân!"

	Một đạo già nua ranh mãnh thanh âm không biết từ nơi nào truyền đến, lão đạo cùng Trương Yến Phong đều không nghe thấy, chỉ có Chu Trạch chính mình bản nhân nghe thấy.

	Xem ra,

	Vị này thổ địa gia là nhất định phải lên chính mình thân,

	Hơn nữa, lão đạo vừa mới kia suy đoán khả năng thật không nhất định là nói nhảm.

	Cổ đại triều đình quan địa phương đều sẽ tổ chức tu sửa bản xứ thổ địa miếu miếu Thành Hoàng các loại kiến trúc,

	Lần này vị này thổ địa gia bị sáu kẻ trộm mộ xâm phạm hang ổ,

	Nếu quả như thật muốn theo chính phủ đối thoại giúp hắn trùng kiến miếu thờ càng phương tiện hưởng thụ hương hỏa, cũng không phải không có lý.

	Lại thêm hắn đánh giá chính mình ngữ khí,

	Hiển nhiên là lấy chính mình cái này Âm Ti tầng dưới chót nhất cán bộ không coi là chuyện to tát gì,

	Cũng không muốn cùng chính mình đối thoại nói chuyện phiếm nâng cốc nói cây dâu tằm cái gì,

