Chương 946: Thứ tốt chưa bao giờ ngại nhiều 

	"Sủng vật? !"
	Chỉ có vô tận màu đen mủ dịch theo sườn núi chảy xuôi, đến mức, một mảnh khói khét ... Mà căn cứ cái này mủ dịch đến xem, cái này được Einzbern gia tộc mua lại pháo đài cùng Tiểu Sơn, sợ là không được rồi!

	"Con hoang! Con hoang ... Ngươi tội đáng muôn chết ah!"

	Anh hùng Vương tức giận hô to lên, không chỉ có là chính mình âu yếm sủng vật lại bị nhân sinh sinh chém giết, càng nhiều hơn, lại là mình hầu như đánh mười mấy phút đều không có thể giết chết quái vật, hắn dĩ nhiên liêu liêu mấy kích liền đánh chết, cái này chẳng lẽ không phải là để cho mình làm mất đi thiên đại bộ mặt!

	Đáng hận!

	Đầu tiên là cái kia Berserker như vậy nhục nhã chính mình, bây giờ lại nhảy ra một cái điều khiển chủ như vậy không nhìn mệnh lệnh của chính mình, thậm chí đem chính mình khá là yêu thích sủng vật cũng cho ...

	Anh hùng Vương gân xanh trên trán nổi lên, cả giận nói: "Bản vương cái này liền ban cho ngươi thê thảm chết đi, cho bản vương khóc đi, kêu đi, sau đó, liền đi chết đi!"

	Giữa bầu trời tất cả đều là màu vàng huy hoàng xán lạn, vô tận Bảo Cụ đồng thời nhắm ngay phía dưới Tô Ninh, cái này xuất số lượng, đã so với vừa vặn đối phó màu đen kia ma vật trả phải tới càng nhiều gấp đôi rồi, hiển nhiên, trước đó trả không phải hắn lớn nhất xuất số lượng!

	Chinh phục Vương nhất thời tặc lưỡi, cả kinh nói: "Người này ... Đến cùng còn có bao nhiêu Bảo Cụ? Chẳng lẽ nói đúng là vô cùng vô tận sao? Lời nói như vậy..."

	Hắn có chút khổ não sờ sờ đầu, cái này Bảo Cụ nhưng chính là khắc tinh của hắn ah ... Binh lính của mình như thế nào đi nữa lợi hại, cũng dù sao cũng là huyết nhục chi khu, cũng không thể nhục thân dập đầu Bảo Cụ chứ?

	Mà Scathach trên mặt thì lộ ra mỉm cười nụ cười, lẩm bẩm nói: "Lần trước điều khiển chủ cố ý muốn mượn cái này archer thủ đưa ta trở lại Anh Linh Điện, căn bản không với hắn đứng đắn tranh đấu, lúc này, có thể thật tốt nhìn xem nội tình của hắn rồi, thật có ý tứ, loại này có thể khắp nơi cho ta thần bí nam nhân, thật đúng là không thường thấy ah."

	Nói xong, người không tự chủ liếm môi một cái, nói như thế nào đây ... Sống quá quá dài lâu tuế nguyệt, cho tới, chính mình không biết đồ vật càng phát ít,

	Cho tới bây giờ, cái này thần bí, đến bây giờ còn để cho mình hầu như không dò rõ nội tình nam nhân, đúng là bất ngờ có ý tứ.

	Altria đáy mắt thì tránh qua khổ não vẻ mặt, gia hỏa này thật đúng là ... Chỉ cần một Scathach lại lợi hại như vậy, bây giờ của nàng điều khiển chủ dĩ nhiên cũng có thực lực mạnh như vậy, mặc dù nói kỵ sĩ phải dũng cảm tiến tới, không thể có bất kỳ kinh hãi, nhưng cứ như vậy, của mình phần thắng nhưng là thấp vô cùng ah!

	Mà lúc này.

	Anh hùng Vương ôm nỗi hận mà đánh, hắn cũng sẽ không kiêng kỵ người vô tội, Bảo Cụ số lượng thực sự quá nhiều, tuy rằng mục tiêu là Tô Ninh, nhưng liên đới, phía dưới chinh phục Vương Iskandar, Altria bọn người được bao quát ở bên trong ...

	"Vương, xin dừng tay, hạ thần con gái chính ở chỗ này!"

	Mắt thấy nắm chắc chuôi Bảo Cụ thậm chí nhắm ngay Tohsaka Rin, Tohsaka lúc thần nhất thời kêu lên sợ hãi.

	"Hừ, bản vương sẽ không lại tiếp thu đề nghị của ngươi rồi!"

	Anh hùng Vương tức giận quay đầu lại nhìn Tohsaka lúc thần một mắt, cả giận nói: "Bản vương thực sự không có hứng thú chơi nữa loại này tiểu hài tử trò chơi, chén thánh vốn là bản vương chỗ hữu vật, quyết không cho phép bất luận người nào đụng chạm, con gái của ngươi nếu dám có cướp giật chén thánh tâm tư, bản vương tự nhiên quyết không dễ dàng người sống tiếp! Ngươi có thể dùng khiến chú ... Thế nhưng ... Kirei ..."

	"Tại!"

	Ngôn Phong Khỉ Lễ đáp một tiếng.

	Tại Tohsaka lúc thần sau lưng, một đạo đen nhánh thân ảnh  hiện lên ...

Thụy Dussassin, vốn nên đã chết đi anh linh, lúc này lại trực tiếp đem chủy thủ nằm ngang ở Tohsaka lúc thần trên cổ, Ngôn Phong Khỉ Lễ nói: "Lão sư, mời không nên lộn xộn, nếu như ngài có sử dụng khiến chú dấu hiệu lời nói, của ta anh linh hội không chút do dự chém xuống cổ của ngươi!"

	Tohsaka lúc thần: "....................."

	Hắn trợn to hai mắt,   khiếp sợ nhìn mình trong ngày thường hiếu thuận đệ tử, dĩ nhiên đối với mình ...

	Cả giận nói: "Kirei, ngươi cái này là đang làm gì?"

	"Chỉ là muốn trải nghiệm một cái cuộc sống khác mà thôi!"

	Ngôn Phong Khỉ Lễ chút nào cũng bất động cho, thản nhiên nói, thật giống hắn phản bội, căn bản không phải hắn phụ thân, mà là một cái xa lạ minh hữu!

	Nơi xa ...

	Một mực quan sát anh hùng Vương chinh phục Vương không nhịn được tặc lưỡi, ngạc nhiên nói: "Chuyện gì thế này? Mặt trên nội chiến? Hơn nữa ... assassis không phải đã chết rồi sao? Làm sao lại xuất hiện?"

	Emiya Kiritsugu cắn răng, thấp giọng nói: "Quả nhiên ah, lần này chén thánh chiến tranh, thủ đoạn nhưng thật không ít! Vốn nên chết đi anh linh, dĩ nhiên một cái cũng chưa chết."

	Tohsaka Rin càng là trong nháy mắt sắc mặt đại biến, cả kinh nói: "Nói ... Kotomine dĩ nhiên thật sự làm phản rồi?"

	Người lúc này mới phát hiện, của mình cái kia thần bí anh linh, dĩ nhiên thật nói chuyện ít có không trúng, trước hắn đã từng ám chỉ qua sự tình, cho tới bây giờ, dĩ nhiên đều xảy ra!

	Không nhịn được liền muốn đưa tay dùng khiến chú mệnh lệnh Tô Ninh đi thanh cha của mình cứu trở về, dù sao như thế nào đi nữa sinh khí, vậy cũng là cha của mình, người nhưng là không có cách nào nhìn xem hắn cứ như vậy rơi xuống địch nhân khống chế bên trong!

	Nhưng mới vừa vặn giơ tay lên, người mới phản ứng được, của mình cái này anh linh nhưng là rất thần bí, hoàn toàn không thấy khiến chú khống chế ... Đến như vậy một cái lời nói ...

	Tohsaka Rin hai tay làm cái loa hình dáng, la lớn: "Tô Ninh, nhanh đem cha ta cha cứu trở về!"

	"Yên tâm đi!"

	Tô Ninh cười ha ha nói: "Chỉ là anh hùng Vương, ta còn không để ở trong mắt! Vậy thì đưa hắn trở về Anh Linh Điện."

	"Con hoang ngông cuồng ah! ! !"

	Anh hùng Vương tức giận gầm hét lên, chỉ cảm thấy lần này chén thánh chiến tranh, quả nhiên ngông cuồng chi đồ là người này nhiều hơn người kia!
