Chương 949: Như thế trắng trợn kỳ thực cũng không tốt lắm 

	"Chết đi! ! !"
	Kém xa ea tới khiếp người tâm bức, cũng không như tô Ninh trong tay Uyên Hồng tới kim quang loá mắt, nhưng cũng tự có hắn ánh sáng thần thánh, khiến người ta nhìn đến liền không tự chủ lòng sinh bái phục tâm ý!

	"Chuyện này... Đây là ..."

	Iskandar không nhịn được kinh ngạc một tiếng, nói: "Cái này chẳng lẽ chính là ... King Arthur Bảo Cụ sao?"

	Sau một khắc.

	"ex-ca1ibur! ! !"

	Kèm theo thiếu nữ kiên định hô quát, màu vàng Thánh Quang, trực tiếp đem chu vi hết thảy assassin đô cho bao phủ ở bên trong!
