Chương 943: Đến cùng ai mới là 1 gia 3 khẩu? 

	"Ah ah ah ah ~~~! ! !"
	Aili không nhịn được thất lạc kêu lên sợ hãi, trong lòng cái ý niệm đầu tiên lại là ... Hỏng rồi, chính mình tìm cái hắc tâm lão bản, cái này còn không với hắn ký kết hợp đồng đây, hắn liền bắt đầu không ngừng bóc lột chính mình rồi, ngày sau thật sự rơi xuống trong tay hắn lời nói, e sợ trả không chắc yếu làm sao bị hắn bóc lột đây này.

	Tô Ninh cười cười, tay trái ôm Iriya, tay phải ôm Aili, thả người hướng về nơi xa bay đi!

	Mà nơi xa, Emiya Kiritsugu lại đồng tử mở to, cơ hồ đã được miễn cưỡng sợ hãi đến bất tỉnh.

	Nhìn thấy chính mình ở lại Einzbern pháo đài bên trong chiến đấu cơ xuất hiện ở đây đã làm cổ quái, nhưng khi thấy của mình chiến đấu cơ được anh hùng Vương tập kích, sau đó trực tiếp rơi ~ rơi ... Chính mình thương yêu nhất con gái càng là trực tiếp từ trong máy bay được quăng bay ra, đây quả thực là ...

	Chỉ có thể nói, lúc đó mắt xem con gái của mình sẽ bị ngã chết, Emiya Kiritsugu suýt chút nữa điên đi qua.

	Thẳng đến cái kia trước đó cùng mình từng có gặp mặt một lần quái lạ nam nhân trực tiếp cứu con gái của mình, hắn cái này mới khe khẽ thở dài một hơi, hoàn toàn yên lòng.

	Lúc này, hắn mới nhận ra được, sau lưng của mình đã ướt nhẹp một mảnh, liền ở vừa vặn trong nháy mắt đó, trên người đã hoàn toàn bị mồ hôi lạnh thấm ướt!

	"Iriya ..."

	Ngơ ngác nhìn giữa bầu trời đạo kia kiều ~ tiểu khả ái thân ảnh , nàng lúc này, đã hoàn toàn bại lộ tại anh hùng Vương thị giác bên trong, mà theo tên kia tính cách, chỉ sợ sẽ không ...

	"Iriya!"

	Dù cho biết rõ trực diện cái kia cổ quái màu vàng anh linh là rất không sáng suốt lựa chọn,

	Nhưng nếu như mình không làm lời nói, Iriya liền thật sự nguy hiểm.

	Quả nhiên!

Thụy Durcher khuôn mặt lộ ra không thích vẻ mặt, quát lên: "Hừ, con hoang! Bản vương đang tự chiến sảng khoái, các ngươi lại dám tùy tiện cắm ~ vào bản vương chiến cuộc, đáng chết!"

	Dứt tiếng, tại duy trì đối phía dưới màu đen kia quái vật bắn phá đồng thời, ước chừng hơn mười cái tỏa ra kim quang Bảo Cụ trực tiếp quay ngược phương hướng, hướng về nơi xa Tô Ninh cùng Aili Iriya phương hướng vọt tới!

	"Đừng làm cho ta biết rốt cuộc là ai thanh Iriya mang tới nơi này ah ah! ! !"

	Emiya Kiritsugu điên cuồng đại rống lên, súng ngắm trực tiếp đối với archer nổ súng ...

	Bịch một tiếng vang thật lớn, đạn được miễn cưỡng nạm đính vào cái kia Hoàng Kim ngoài phi thuyền vây, cái kia phi thuyền chu vi, thậm chí có một tầng ma thuật Lá Chắn, thậm chí liền Power cường bắn tỉa bắn ra đô có thể ngăn cản!

	Emiya Kiritsugu: ".................."

	Liền tân tiến nhất đạn súng ngắm đô oanh không phá cái này ma thuật Lá Chắn sao?

	Iriya ... Nguy hiểm!

	Hắn khiếp sợ nhìn hướng giữa bầu trời Iriya, sau đó ánh mắt sáng lên, xem đến cái kia cổ quái nam nhân trực tiếp thả ra không có một người bất kỳ góc chết lồng phòng hộ, đem ba người hết thảy tráo lại với nhau.

	Màu vàng lưu quang chính giữa tia sáng kia nội liễm lồng năng lượng.

	Từng đạo mắt trần có thể thấy sóng gợn hiện lên, ba người lập tức bị hung hăng đẩy bay ra ngoài, nhưng lồng năng lượng lại chung quy miễn cưỡng đem cái kia mấy đạo lưu quang ăn xuống!

	Emiya Kiritsugu nhất thời nhẹ nhàng thở phào nhẹ nhõm, khuôn mặt lộ ra yên tâm vẻ mặt, như vậy nhìn đến, con gái của mình cuối cùng là không việc gì ... Chỉ là yên lòng đồng thời, hắn khóe mắt rồi lại híp lại.

	Cái lồng bảo hộ kia rất nhỏ, ba người hoàn toàn nhét chung một chỗ ... Cái kia trắng mũ lông chồn mỹ lệ trắng nữ tử, trả có cái kia khả ái cô bé, liên đới cái kia cổ quái nam nhân đều bị bao phủ ở bên trong, chăm chú ở cùng một chỗ ...

	Nói như thế nào đây, tuy rằng biết rõ người phụ nữ kia căn bản cũng không phải là Aili, cho dù cũng là gọi Alice Phil, nhưng là một cái khác Alice Phil,   nhưng này mặt mũi quen thuộc cùng con gái của mình rúc vào với nhau, trả có cái kia ghê tởm nam nhân, đều khiến Emiya Kiritsugu có một loại ảo giác, thật giống ... Bọn hắn mới là một nhà ba người chứ?

	Chỉ có thể nói ... Nhìn thấy con gái của mình thân cận nam nhân khác, Emiya Kiritsugu trong lòng không hiểu cấp khó chịu lên!

	Mà lúc này ...

	Scathach khuôn mặt lộ ra mỉm cười nụ cười, nói: "Master làm bất ngờ không có tệ nha, quả nhiên trước đó..."

	Người muốn nói quả nhiên trước đó có thể ở ea chi dưới tiếp tục sinh tồn cũng không phải là may mắn, lại lại đột nhiên nhớ tới hắn tựa hồ là cố ý để cho mình nhấn chìm tại ea làn sóng bên dưới, thật giống chính là vì đem mình ẩn giấu ở hậu trường, làm cho tất cả mọi người đô lơ là sự tồn tại của hắn.

	Bất quá ...

	Mọi người đều cho rằng hắn là điều khiển chủ, sợ rằng ai cũng không nghĩ ra, cái này cái gọi là điều khiển chủ, kỳ thực cũng là anh linh chứ?

	Trên mặt nàng ý cười dạt dào, cảm giác mình cái này điều khiển chủ càng ngày càng có ý tứ rồi.

	Mà nơi xa ...

	Tô Ninh điều khiển Nhật Tinh Luân, tuy rằng đẳng cấp không cao, nhưng rốt cuộc là Côn Lôn Phái trấn sơn pháp bảo, ở đâu là những kia chưa từng giải phóng tên thật Bảo Cụ có khả năng đánh vỡ?

	Dù cho không cách nào triệt để hóa giải những Bảo Cụ đó mạnh mẽ lực đạo, nhưng dựa vào cái kia Bảo Cụ sức mạnh, nhưng có thể khiến hắn càng nhẹ nhàng rơi xuống đất ...

	Một đường nhẹ bỗng rơi xuống một chỗ đỉnh núi, Tô Ninh nhìn về phía anh hùng Vương ánh mắt, đã mang lên một chút hờ hững, vừa vặn ở trong phi cơ một kích kia, nhưng thật là nguy hiểm, may mà bắn trúng chính là máy bay, bởi vì là vô ý, trái lại không mang theo nửa điểm sát khí, ngay cả mình đều không phát hiện, nếu cái kia Bảo Cụ trực tiếp mệnh trung lời của mình, mình coi như bất tử, cũng cần phải trọng thương không thể!

	Mà nếu mệnh trung Iriya hoặc là Alice Phil, vậy thì càng là chắc chắn phải chết.

	Cái này cuồng ngạo gia hỏa, quả nhiên là lại thiếu nợ dạy dỗ sao? !
