Chương 221: Clifford mời

	Sở Ca đi ra cao ốc thời điểm, lại phát hiện Clifford chính chờ ở bên ngoài.
	Kia Clifford lại là một trận kinh hỉ, hắn vốn cho là trước đó đem Thanh Long càng đắc tội hơn, đối phương chắc chắn sẽ không thống khoái như vậy đáp ứng, không nghĩ tới dễ dàng như vậy đáp ứng, xem ra truyền ngôn quả nhiên là thật, người Trung Quốc chính là thích sĩ diện a, chỉ cần lấy lòng vài câu liền có thể trêu đùa bọn hắn, ha ha, quay đầu nhìn ngươi làm sao khóc đi."

	"Tám giờ tối hôm nay như thế nào? Đến lúc đó ta lại phái xe đi đón ngươi."

	"Được, vậy liền đến lúc đó gặp."

	Nói xong, Sở Ca quay người liền rời đi.

	Cái này yến không tốt yến, người không người tốt, kia là khẳng định, Sở Ca trở lại khách sạn, lại phát hiện Hàn Diệu Quang chính một mặt hưng phấn chờ ở khách sạn trong phòng khách đâu.

	"Sở ca, ngươi nghe nói a, những tuyển thủ kia tất cả đều bỏ cuộc, hiện tại Ám hắc cách đấu vương tranh bá thi đấu đã chính thức kết thúc, ngươi đã là quán quân á!"

	Sở Ca nhẹ gật đầu, "Nghe nói, thế nào, tiền lấy được a?"

	"Ách,

	Còn không có, bất quá hẳn là lập tức liền có thể lấy được, nắm ngươi phúc, lần này ta kiếm lời ba trăm vạn Mĩ kim, đúng, ngươi kia năm ngàn vạn Mĩ kim là dùng tên của ta hạ đến chú, muốn hay không cùng ta cùng đi chuyển khoản a?"

	Sở Ca lại lắc đầu, "Ta kia năm ngàn vạn Mĩ kim ngươi trước không cần cho ta, ngươi cùng đi đem tiền nắm bắt tới tay về sau liền trực tiếp về Los Angeles đi, quay đầu ta về Los Angeles thời điểm lại cho ta là được rồi."

	Kia Hàn Diệu Quang nghe lại là một trận bội phục, cái này năm ngàn vạn Mĩ kim đổi người bình thường khẳng định ngay lập tức cầm tới trong tay mình a, không nghĩ tới cái này Sở Ca lại là như thế không để vào mắt.

	Bất quá ngược lại lại có chút kỳ quái, "Sở ca còn có chuyện?"

	Sở Ca nhẹ gật đầu, "Không sai, đêm nay có người mời ta ăn cơm, có thể muốn về trễ một chút."

	"Mời ngươi ăn cơm, không biết là vị kia a?"

	"Clifford "

	"Là hắn! ? Ta nghe nói Clifford ép Kraken thua một số tiền lớn, hắn tìm ngươi khẳng định không có chuyện tốt a, nói không chừng sẽ có nguy hiểm đâu." Hàn Diệu Quang xác thực khẩn trương nói.

	Sở Ca tự tin cười một tiếng, "Nếu là không có nguy hiểm ta còn không đi đâu, ngươi một mực rời đi chính là."

	Hắn này lại đã hiểu rõ, trước đó hắn liền chú ý tới Clifford cùng cái kia hội ngân sách Max ngồi cùng một chỗ, nói không chừng, chuyện này cùng Itapos SCP Foudation hẳn là có rất lớn quan hệ.

	Đuổi đi Hàn Diệu Quang, Sở Ca lập tức chuẩn bị, hắn đem tất cả ba lô toàn bộ mang tại trên thân, lại thiết lập tốt chiến đấu sáo trang, lại đem vũ khí trang bị đều kiểm tra một lần, bảo đảm không có vấn đề, lúc này mới yên lòng lại.

	Đối với Itapos SCP Foudation muốn đối phó hắn chuyện này, Sở Ca lại đã sớm có tâm lý chuẩn bị, trên thực tế, đang quyết định đánh giết người cải tạo số 48 thắng được quán quân thời điểm, hắn liền đã làm tốt cái này tâm lý chuẩn bị.'

	Kia cái gì đồ bỏ hội ngân sách nếu là nghiên cứu cơ thể người, phát hiện mình như thế cái siêu cấp nhân loại tồn tại rất có thể sẽ tìm phiền phức của mình.

	Chỉ là không nghĩ tới đối phương không có trực tiếp động thủ, ngược lại cho mượn Clifford tay tới kéo mình tiến cái bẫy, lúc đầu hắn còn không quá muốn đánh cái cơ hội bằng vàng này chủ ý, nhưng là đối phương đã muốn chết, hắn nhưng cũng cũng chỉ có thể thành toàn đối phương.

	Căn cứ người cải tạo số 48 thực lực đến xem, công lược cái này Itapos SCP Foudation hẳn là tại năng lực chính mình phạm vi bên trong.

	Lúc bảy giờ tối, một cỗ dài hơn limousine tại khách sạn dưới lầu ngừng lại, Sở Ca đi ra khách sạn đại môn, liếc mắt liền thấy được Clifford đang đứng tại xe con bên cạnh, một mặt mỉm cười.

	"Thanh Long tiên sinh, mời." Kia Clifford nói xoay người thi lễ, kéo cửa xe ra, cửa xe bên trong, kia thình lình còn ngồi một cái vóc người dẫn lửa gợi cảm nữ lang, tóc vàng mắt xanh, xuyên màu đỏ sườn xám thức lễ phục, giang rộng ra cực cao, dưới làn váy hai đầu bóng loáng đùi ngọc như ẩn như hiện, nhìn coi là thật dụ hoặc vô cùng.

	Sở Ca mơ hồ cảm thấy cô nàng này giống như tại nào đó bộ phim Mỹ bên trong đảm nhiệm diễn viên chính, còn đang nào đó bộ Marvel trong phim ảnh khách mời tới.

	Không nghĩ tới lại còn thật cho cả tới, ta sát, lại còn thật có mỹ nữ minh tinh a, cái này Clifford cũng thật sự là bỏ hết cả tiền vốn a.

	"Oa, long trọng như vậy a." Sở Ca cố ý kinh ngạc nói.

	"Ha ha, Thanh Long tiên sinh, thực lực của ngươi đủ để xứng với đãi ngộ như vậy, ta lần này không chỉ có muốn biểu thị ta trước đó lãnh đạm áy náy, ngoài ra còn có một chút hợp tác sự tình muốn tìm Thanh Long tiên sinh nói chuyện, bất quá nơi này không tiện lắm, không bằng chúng ta lên xe hẳng nói đi."



Tiên sư con tác, lâu lâu Kha Lập(柯立)= Kelly, rồi lại Kha Lập Phất(柯立弗) = Clifford, tên cứ lung tung rối mắt
