Chương 272: 2 đầu cây kỹ năng

	Một quyền này uy lực vẫn là rất mãnh, nhưng là vì cái gì cảm giác không phải rất lợi hại đâu?
	Bất quá những này kỹ năng, trên cơ bản đều là đơn độc kỹ năng, mà không phải giống Bôn Lôi quyền như thế sáo lộ, cho nên Sở Ca vẫn là tận tâm toàn bộ học được một lần.

	"Ha ha, lĩnh ngộ của ngươi lực thật đúng là nhanh a, nhanh như vậy liền học được, bất quá mặc dù học xong, nhưng là muốn muốn vận dụng thuần thục cũng không có dễ dàng như vậy, về sau ngươi cũng không nên quên luyện tập a."

	Sở Ca nhẹ gật đầu, "Dilago đại sư, vì cái gì ta cảm thấy những chiêu thức này đều —— không phải rất mạnh đâu? Dùng dạng này chiêu thức cùng những quái vật kia chiến đấu, thật không có vấn đề a?"

	"Ngươi hỏi thật hay, nếu như vẻn vẹn chỉ là phổ thông vật lý công kích, khẳng định là không cách nào đối kháng những cái kia cường đại quái vật, cho nên chúng ta mới muốn dựa vào quyền chi kỳ tích đến đề thăng uy lực a, bất quá những này liền muốn đi tìm Aioni đại sư đến dạy ngươi, mặt khác, không nên xem thường ta dạy cho ngươi những chiêu thức này, mặc dù nhìn như đơn giản, nhưng là nếu như có thể vận dụng đơn thuần, uy lực vẫn là vô cùng cường đại, ngươi bây giờ sở dĩ cảm thấy những chiêu thức này không mạnh,

	Là bởi vì ngươi kỹ năng đẳng cấp quá thấp a."

	Hệ thống nhắc nhở: Hoàn thành cách đấu huấn luyện, giải tỏa cây kỹ năng —— tài nghệ đánh lộn, ngươi có thể sử dụng điểm kỹ năng đến tăng cường ngươi tương quan kỹ năng.

	Cây kỹ năng? Sở Ca vội vàng triệu hồi ra nhân vật giao diện.

	Hắn kỹ năng liệt biểu bên trong, lại nhiều hơn hai đầu cây kỹ năng, cùng cái khác kỹ năng hoàn toàn phân chia ra tới.

	Bên trái đầu này sách kỹ năng, tên là tài nghệ đánh lộn, hết thảy có mười cái kỹ năng, trong đó có tám cái đều là trước đó Dilago dạy cho hắn kỹ năng, còn có mấy cái, thì là kỹ năng bị động, quyền thuật gì cường hóa, chân thuật cường hóa, bền bỉ sức chịu đựng cái gì.

	Chẳng qua trước mắt tất cả kỹ năng đều ở vào màu xám trạng thái, cũng chính là cấp 0, mang ý nghĩa mặc dù đã học xong, nhưng là chỉ là có một cái khái niệm, còn không cách nào chân chính phát huy ra uy lực.

	Tại tài nghệ đánh lộn kỹ năng đếm được bên phải, còn có một cái khác sách kỹ năng, gọi là thánh quyền kỳ tích, chẳng qua trước mắt còn không có giải tỏa, xem ra cần hoàn thành tương quan huấn luyện mới được.

	Về phần điểm kỹ năng, bởi vì hắn hiện tại chỉ có cấp một, cho nên trước mắt chỉ có một cái kỹ năng điểm.

	Sở Ca quả quyết không có hướng tài nghệ đánh lộn bên trong lãng phí điểm kỹ năng, Thánh quyền sứ chiến đấu kỹ nghệ cuối cùng vẫn là nghiệp dư tiêu chuẩn a, căn bản so ra kém trong thế giới võ hiệp võ công, mình hay là chờ về sau đi học võ công liền tốt, vẫn là đi trước đem thánh quyền kỳ tích cây kỹ năng giải tỏa đi.

	Hắn không kịp chờ đợi tìm được Aioni đại sư.

	Cái này Aioni đại sư, lại là cái nữ tính Thánh quyền sứ, dáng người tinh tế, có một đầu màu trắng bạc tóc ngắn, làn da sáng loáng, nhìn hết sức trẻ tuổi, nhưng mà cặp kia tràn đầy cơ trí con mắt, lại làm cho người cảm thấy nàng tựa hồ so nhìn muốn lớn tuổi rất nhiều.

	Nhìn thấy Sở Ca đến, kia Aioni hướng về phía Sở Ca khẽ gật đầu.

	"Hoan nghênh ngươi tìm đến phương đông vô danh, ngươi tìm ta có chuyện gì a?"

	"Là Aioni đại sư, ta muốn hướng ngươi học tập Thánh quyền sứ chuyên môn kỳ tích." Sở Ca khom người thi lễ nói.

	"Ta hiểu được, ta sẽ đem ta nắm giữ năng lực giao cho ngươi, làm một Thánh quyền sứ, chúng ta không thể sử dụng vũ khí , bất kỳ cái gì ngoại lực mượn nhờ, đều đem ảnh hưởng chúng ta nội tâm kiên nghị, hai tay của chúng ta liền vũ khí mạnh mẽ nhất, tâm linh của chúng ta liền kiên cố nhất hộ giáp, chúng ta sử dụng chuyên môn kỳ tích, liền cùng hai cái này tương quan, phân biệt xưng là thánh quyền chi diễm cùng Thiên quốc trang giáp.

	Thánh quyền chi diễm, là đem quang minh chi lực hóa thành thần thánh hỏa diễm, kèm theo tại hai tay của chúng ta phía trên, nếu như tất yếu phải vậy, cũng có thể gia trì tại hai chân phía trên, nó có thể tăng cường quả đấm của ngươi uy lực, để ngươi có thể đánh bại bất cứ địch nhân nào.

	Thánh quyền chi diễm lại căn cứ khác biệt cần phải có mấy loại khác biệt biến chủng.

	Loại thứ nhất, tên là thánh quyền chi diễm: Liệt, nó có thể tăng cường ngươi song quyền lực phá hoại, để ngươi song quyền trở nên không gì không phá, đánh xuyên thiết giáp, đánh nát nham thạch.

	Loại thứ hai, tên là thánh quyền chi diễm: Đốt, nó có thể vì ngươi song quyền gia trì một tầng có thể thiêu đốt năng lượng, thiêu huỷ pháp lực hỏa diễm, để ngươi công kích có thể bài trừ pháp thuật, kỳ tích.

	Loại thứ ba, tên là thánh quyền chi diễm: Tẫn, nó có thể để ngươi hai tay tràn ngập thần thánh hỏa diễm, đối Tà Linh, ác ma, quỷ quái loại hình hắc ám sinh vật tạo thành lực sát thương to lớn.

	Thiên quốc trang giáp, là đem quang minh chi lực chuyển hóa thành áo giáp hộ thuẫn, bảo hộ ngươi an toàn của mình.

	Loại thứ nhất, tên là Thiên quốc trang giáp: Ảnh, nó có thể tăng cường sức phòng ngự của ngươi, giống như một đạo vô hình áo giáp, phòng ngự đao kiếm, cung nỏ, nanh vuốt trực tiếp tổn thương.

	Loại thứ hai, tên là Thiên quốc trang giáp: Kính, nó có thể chống cự nguyên tố, ma pháp, vu thuật, kỳ tích tổn thương.

	Loại thứ ba, tên là Thiên quốc trang giáp: Linh, nó có thể để ngươi chung quanh thân thể tràn ngập thần thánh năng lượng, chống cự bất luận cái gì sinh vật tà ác ăn mòn.

	Sở Ca nghe trong lòng tự nhủ lợi hại ta giọt ca, cái này Thánh quyền sứ năng lực quả thực mạnh vô địch a, đương nhiên, khẳng định không phải chân chính vô địch, dù sao bất luận cái gì phòng ngự hình kỹ năng đều là có cực hạn, Thánh quyền sứ ba cái phòng ngự kỳ tích, cũng không phải nói có thể vô địch, nhưng là lực phòng ngự rất mạnh là được rồi.

	Mà thánh quyền chi diễm, thì có thể làm cho Thánh quyền sứ đối mặt bất luận cái gì loại hình địch nhân đều có thể tạo thành hữu hiệu sát thương, cho nên vẫn là có thể nhìn ra, cái này Thánh quyền sứ thật là một cái phi thường toàn diện nghề nghiệp đâu.

	Đương nhiên, Thánh quyền sứ nhược điểm vẫn là tồn tại, nhược điểm lớn nhất của nó chính là tay ngắn, điểm này liền rất muốn mạng, thế giới này Thánh quyền sứ cũng sẽ không khinh công, nếu như bị thả diều đó còn là rất nhức cả trứng.

	Bất quá còn tốt, mình thế nhưng là biết khinh công.

	"Cần thiết phải chú ý chính là, ngươi cùng một thời gian chỉ có thể sử dụng một loại thánh quyền chi diễm cùng một loại Thiên quốc trang giáp, cho nên tại đối mặt khác biệt địch nhân lúc, nhất định phải lựa chọn phù hợp kỳ tích tiến hành ứng đối."

	"Vậy nếu như một lần đối mặt nhiều loại loại hình khác nhau địch nhân đâu?"

	Aioni lắc đầu, "Như vậy ngươi cũng chỉ có thể giữa hai cái hại thì lấy cái nhẹ hơn."

	Cái này kỳ tích học liền muốn hơi khó một điểm, bất quá cũng không có khó nhiều ít, rất nhanh, Sở Ca liền đem Thánh quyền sứ những này kỳ tích kỹ năng đều cho học xong, nhưng là cùng trước đó tài nghệ đánh lộn đồng dạng, hiện tại Sở Ca chỉ là có thể đem những này kỹ năng miễn cưỡng dùng đến thôi, uy lực là hoàn toàn chưa nói tới, vẫn là cần điểm kỹ năng cộng vào mới có thể tăng lên uy lực.

	Hệ thống nhắc nhở: Hoàn thành kỳ tích học tập, giải tỏa cây kỹ năng —— thánh quyền kỳ tích, ngươi có thể sử dụng điểm kỹ năng đến tăng cường ngươi tương quan kỹ năng.

	Sở Ca ấn mở cây kỹ năng nhìn một chút, đồng dạng là mười cái kỹ năng, trong đó tám cái là chủ động chuyên môn kỳ tích kỹ năng, để hắn kỳ quái chính là phía dưới cùng nhất hai cái kỹ năng biểu hiện chính là? ? ? Hào, không có biểu hiện nội dung cụ thể, sáu mặt khác, chính là trước đó giới thiệu kia sáu cái kỳ tích.

	Trừ cái đó ra, còn có mấy cái phụ trợ tính chất kỹ năng bị động, ngược lại là cùng tài nghệ đánh lộn cây kỹ năng không kém nhiều lắm.

Đang ngồi ở văn phòng mà cv, edit không đc đâu. Mấy bữa nay tăng ca ghê quá, không có time rảnh để làm, xin lỗi anh em...
