Chương 283: Giết quái luyện cấp 

	"Ta nói, cô nương kia đến cùng lúc nào đến lĩnh người a?"
	"Tốt, ngươi bây giờ an toàn, mình sẽ đi thôi? Trở về mình báo cảnh, mặt khác cũng đừng có xách liên quan tới ta sự tình, hiểu chưa?" Nói xong Sở Ca lại thở dài,   "Đương nhiên, ngươi muốn không phải nói ta cũng không có cách, bất quá dù sao cảnh sát cũng khẳng định là tìm không thấy ta, cho nên cũng không quan trọng, đi, ngươi có thể đi."

	Cô bé kia cũng chưa đi, ngược lại trực tiếp quỳ xuống, "Thanh Long đại nhân, xin thu ta làm đồ đệ đi."

	"Thanh Long đại nhân?" Sở Ca lấy làm kinh hãi, trong lòng tự nhủ tình huống như thế nào, nàng làm sao biết thân phận của ta?

	Sở Ca dùng đích thật là Thanh Long gương mặt kia, hắn vốn cho là Ám hắc cách đấu vương tranh bá thi đấu thuộc về bí mật tranh tài, rất không có khả năng bị người chú ý tới, không nghĩ tới lại bị nhìn ra thân phận.

	"Ngươi biết ta?"

	"Ta đã từng may mắn gặp qua ngươi tranh tài, cầu ngươi thu ta làm đồ đệ a?"

	Sở Ca một mặt im lặng, "Không hứng thú." Nói xong đột nhiên cảm giác được có chút không đúng, "Chờ một chút, ngươi vậy mà nhận ra ta tới, ngươi liền không sợ ta giết ngươi diệt khẩu?"

	Kia Thượng Tử Vũ lại lắc đầu: "Dung mạo ngươi đẹp trai như vậy, nhất định sẽ không là người xấu."

	Sở Ca nghe trong lòng tự nhủ lấy cái quỷ gì logic a? 

Cố cv cho anh em chút rồi đi chơi với người yêu rồi hihi....
