Chương 185:: Đại trận chiến 

	"Cộc cộc cộc đát..."
	Hắn vừa vặn ngồi tại hai đài công suất lớn động cơ chính phía dưới, Phi Cơ vừa mới cất cánh nửa giờ, lỗ tai liền bị nổ thật to âm thanh chấn động đến ù tai, trải qua dài đến sáu giờ phi hành thuật về sau, hắn cơ hồ đã nghe không được bất kỳ thanh âm gì.

	Nguyên bản hoàn cảnh như vậy cũng không thích hợp nói chuyện phiếm, nhưng Bảo Soái không kịp chờ đợi nghĩ muốn hiểu rõ tình huống, đành phải trực tiếp tiến đến bên tai của hắn, lần nữa dắt cuống họng hô to.

	"Ta nói chính là, đến cùng chuyện gì xảy ra ngươi giới thiệu cho ta một chút tình huống!"

	"Ngươi hỏi ta đến cùng xảy ra chuyện gì "

	Gặp hắn rốt cuộc minh bạch mình đang nói cái gì, Bảo Soái liền vội vàng gật đầu.

	Triệu tham mưu hắng giọng một cái, la lớn: "Hiện tại hoàn cảnh quá kém, ta vốn là nghĩ tại sau khi rơi xuống đất lại hướng ngươi giới thiệu có quan hệ tình huống, nhưng đã ngươi hỏi tới, ta liền nói đơn giản một chút, cụ thể chờ đến địa phương sẽ từ thủ trưởng chuyên môn hướng ngươi giới thiệu.

	Là như thế này, chúng ta 'Niết Bàn' kế hoạch ngành tình báo căn cứ trước đó một đường tác, phát hiện một đám bộ phận biến dị chiếm cứ cứ điểm, tại xác định vị trí cụ thể về sau, hành động tổ đối nơi đó khu tiến hành tập kích.

	Lần này xuất động đều là lực lượng tinh nhuệ, phân mười hai cái đặc chủng tác chiến tiểu đội, tiếp cận 500 người, đơn tính binh lực đã gặp phải một cái Ất loại đoàn.

	Mà lại bọn hắn mang theo trang bị hạng nặng, cùng vừa mới nghiên cứu ra tới phản biến dị thể vũ khí, sức chiến đấu rất mạnh, nếu là phổ thông chiến đấu, vận khí tốt đánh rụng địch nhân một cái lữ hẳn không có vấn đề.

	Nhưng là cái này mười hai cái đặc chủng tác chiến tiểu đội khi tiến vào nơi đó khu không lâu về sau liền cùng ngoại vi căn cứ tân tiến đã mất đi liên hệ, vô luận là vô tuyến điện, vẫn là vệ tinh đều không thể liên lạc với bọn hắn, thật giống như đột nhiên biến mất đồng dạng.

	Chúng ta phân tích qua cái này trước đó danh bạ âm, biểu hiện hết thảy bình thường, cũng không có phát hiện bất luận cái gì chiến đấu có thể nghi vết tích.

	Về sau chúng ta lại tăng phái tìm kiếm tổ đi vào tìm kiếm bọn hắn, nhưng là đi vào nhân tình huống đều giống như bọn họ, tất cả đều quỷ dị mất tích, lại sau đó ta liền tiếp đến thượng cấp mệnh lệnh, đến sân bay tiếp ngươi."

	Nghe Triệu tham mưu miêu tả, Bảo Soái lông mày càng nhăn càng sâu, chuyện này xa so với tưởng tượng được còn muốn phức tạp.

	Hắn vốn cho là mình phải đối mặt nhiều lắm là sẽ là một cái đại án tử, không nghĩ tới là một trận chiến tranh.

	Theo lý thuyết, lấy đặc chiến đội viên phối trí cho dù là gặp gỡ không thể chiến thắng địch nhân, đánh không lại luôn luôn có thể chạy, huống chi chiến đấu đưa tới tiếng nổ tại bên ngoài mười mấy km đều hẳn là nghe được rõ ràng, làm sao lại không có một chút động tĩnh

	Càng mấu chốt chính là, gặp gỡ chuyện như vậy, không phải hẳn là trực tiếp xuất động càng nhiều quân đội sao tìm hắn đến lại có thể làm cái gì chẳng lẽ lại kia hai con lão hồ ly cảm thấy hắn có thể giải quyết 500 tên đặc chiến đội viên đều giải quyết không được vấn đề . .

	Bảo Soái đang muốn hỏi lại, lại phát hiện máy bay trực thăng đã bắt đầu hạ xuống, nhìn nhìn lại Triệu tham mưu phát xanh sắc mặt, liền không nói lời gì nữa.

	Mười phút sau Phi Cơ tại vị ở sa mạc chỗ sâu một cái giản dị sân bay hạ xuống, từ duy nhất một lần tường vây cùng giản dị kiến trúc bên trên có thể tuỳ tiện nhìn ra, đây là một mảnh lâm thời căn cứ quân sự.

	Để Bảo Soái kinh ngạc không phải tại sa mạc làm sao lại xuất hiện như thế một cái trụ sở quân sự, mà là cái trụ sở này quy mô thực sự quá lớn chút.

	Phóng tầm mắt nhìn tới, toàn bộ căn cứ đường kính chí ít có bốn năm cây số, làm công tinh lương quân dụng lều vải lớn liên miên bất tuyệt, hậu cần, thông tin, Chu Kiều, công trình, chữa bệnh các loại thức quân dụng cỗ xe nhiều vô số kể.

	Bên ngoài căn cứ bố trí ba tầng nghiêm mật phòng tuyến, từ lưới sắt, đến bán vĩnh cửu tính lô cốt đầy đủ mọi thứ, bên trong căn cứ ngừng lại thành hàng pháo tự hành, quản nhiều pháo hoả tiễn cùng xe tăng, giản dị sân bay chung quanh là hơn mười đỡ máy bay trực thăng vũ trang.

	Tại khu vực hạch tâm nhất thậm chí còn có di động thức tướng khống trận rađa cùng phòng không đạn đạo.

	Bảo Soái không phải quân sự fan, nhưng cũng có thể một chút thấy rõ, trang bị như vậy cùng hỏa lực phối trí bình lội chung quanh mấy cái tiểu quốc đại khái không có vấn đề, chí ít Thượng Quan Hiểu Đình thứ tư đặc khu tuyệt đối không kiên trì được hai ngày.

	Chẳng lẽ kia 500 tên đặc chiến đội viên mang theo vũ khí hạng nặng là chỉ những này sự kiện lần này trình độ trọng yếu lại một lần lệnh Bảo Soái cảm thấy chấn kinh.

	"Ngoan ngoan..."

	Bảo Soái tán thưởng một tiếng, chậm rãi đi xuống Phi Cơ.

	Tề cục trưởng mang theo hơn mười vị sĩ quan sớm đã chờ ở nơi đó.

	"Ha ha, không nghĩ tới ta mặt mũi lớn như vậy, thế mà để ngài tự mình đến tiếp..."

	Có lẽ là nghĩ làm dịu nghiêm túc bầu không khí,   nhìn thấy Tề cục trưởng lúc Bảo Soái nguyên bản định chỉ đùa một chút, nhưng trong trí nhớ cái kia am hiểu ba phải mập mạp, lần này vậy mà không có bất kỳ cái gì hàn huyên ý tứ.

	"Tình huống khẩn cấp, không cần nói nhảm nhiều lời, ngươi đi theo ta."

	Tề cục trưởng nghiêm túc nói một câu, quay người hướng căn cứ bên trong tâm đi đến, nếu không phải hiện tại là rõ ràng thanh thiên, mà lại ánh mắt tốt đẹp, Bảo Soái đều muốn coi là vừa mới nói chuyện chính là cứng nhắc Tiếu Hoa, mà không phải khéo đưa đẩy Tề Quốc Hiên.

	"Ha ha, xem ra hẳn là còn có nội tình a..."

	Có thể để cho Tề Quốc Hiên nghiêm túc như vậy, khẳng định không chỉ 500 tên đặc chiến đội viên sinh mệnh.

	Bảo Soái nói thầm một câu, vội vàng đuổi theo Tề cục trưởng bước chân.

	"Tề cục trưởng, có thể hỏi trước một câu sao các ngươi làm ra như thế lớn chiến trận làm gì còn muốn tới tìm ta không phải là muốn để ta đi vào dò đường đi "

	Tề cục trưởng mặt không thay đổi đi lên phía trước, cũng không quay đầu lại nói: "Ta cũng không muốn tìm ngươi đến, nhưng là lần này chỉ sợ không có ngươi thật đúng là không được."Chương 185:: Đại trận chiến 

	"Cộc cộc cộc đát..."

	Cánh quạt phát ra nổ thật to âm thanh, một khung lục sắc đồ trang hạng nặng quân dụng máy bay trực thăng từ sa mạc trên ghềnh bãi không lao vùn vụt mà qua. 

Tần trên máy tạp âm phi thường lớn, nói chuyện cơ bản chỉ có thể dựa vào rống.

	Tần Giai Nhân một thân đồng phục cảnh sát, ngồi tại máy bay trực thăng xếp sau, đối diện một vị sĩ quan chính ghé vào Bảo Soái bên tai lớn tiếng nói gì đó.

	Từ vùng núi sau khi trở về, Bảo Soái tại gần nhất thị trấn liên hệ với đặc điều cục, Tề cục trưởng đối với hắn mất tích mấy ngày nay không có nhiều lời một chữ, chỉ là hỏi rõ chỗ hắn ở sau liền vội vàng cúp điện thoại.

	Không đến 20 phút, mấy chiếc xe cho quân đội liền đứng tại trước mặt hắn, cầm đầu sĩ quan là cái thiếu tá, biểu lộ hết sức nghiêm túc, tất cả vấn đề một mực không đáp, chỉ là ngựa không dừng vó mà đem hắn dẫn tới gần nhất quân dụng sân bay.

	Sân bay bên trên sớm có người chờ ở nơi đó, chính là Tần Giai Nhân cùng một vị xa lạ trung tá sĩ quan  Triệu tham mưu, nhìn xem bọn hắn phong trần mệt mỏi vừa vội khó dằn nổi dáng vẻ, Bảo Soái lúc này mới chân chính cảm nhận được mức độ nghiêm trọng của sự việc.

	Xem ra lão Đường lần này là thọc cái sọt lớn.

	Bảo Soái lắc đầu, đi theo đám bọn hắn lên Phi Cơ, lần này trở lại hương chi hành như vậy kết thúc.

	Không ngoài sở liệu, thôn phệ lão thôn trưởng cùng mẫu thân huyết nhục về sau đều không có bất kỳ cái gì mảnh vỡ kí ức, trừ biết mình thân thế cùng chính phủ thí nghiệm có quan hệ, đồng thời có mấy nhóm biến dị thể thế lực đang ngó chừng mình bên ngoài, vẫn không thể nào làm rõ cả sự kiện mạch lạc.

	Bất quá hắn hiện tại cũng không nóng nảy, bởi vì dưới mắt có càng lớn sự tình chờ lấy hắn đi xử lý, vòng này trừ một vòng sự kiện làm hắn sinh ra một loại mãnh liệt dự cảm, về sau hẳn là còn sẽ có đầu mối mới xuất hiện.

	"Triệu tham mưu, nói cho ta một chút đến cùng chuyện gì xảy ra "

	Bảo Soái đối bên người sĩ quan nói đến.

	"Ngươi nói cái gì "

	"Ta nói, đến cùng chuyện gì xảy ra "

	"Cái gì biên nhận chưa có trở về chấp a, chúng ta lần này là đặc biệt hành động!"

	"..."

	Vận chuyển bọn hắn chính là thế kỷ trước thập niên sáu mươi, sinh ra từ Nga kiểu cũ hạng nặng trực thăng vận tải, bởi vì lượng dầu tiêu hao cùng sửa chữa lại suất giá cao không hạ, tạp âm thực sự quá khủng bố các loại nguyên nhân, hiện tại cơ bản đã ở vào nửa báo hỏng trạng thái.

	Lần này chuyện đột nhiên xảy ra, Bảo Soái lại thân ở vắng vẻ, đành phải lâm thời đem bộ này lão cổ đổng lôi ra đến góp đủ số.

Tần trên máy tạp âm to đến dọa người, Bảo Soái dùng phó não che đậy tạp âm về sau cũng không bị bao lớn ảnh hưởng, nhưng Triệu tham mưu liền không có thư thái như vậy.

	Hắn vừa vặn ngồi tại hai đài công suất lớn động cơ chính phía dưới, Phi Cơ vừa mới cất cánh nửa giờ, lỗ tai liền bị nổ thật to âm thanh chấn động đến ù tai, trải qua dài đến sáu giờ phi hành thuật về sau, hắn cơ hồ đã nghe không được bất kỳ thanh âm gì.

	Nguyên bản hoàn cảnh như vậy cũng không thích hợp nói chuyện phiếm, nhưng Bảo Soái không kịp chờ đợi nghĩ muốn hiểu rõ tình huống, đành phải trực tiếp tiến đến bên tai của hắn, lần nữa dắt cuống họng hô to.

	"Ta nói chính là, đến cùng chuyện gì xảy ra ngươi giới thiệu cho ta một chút tình huống!"

	"Ngươi hỏi ta đến cùng xảy ra chuyện gì "

	Gặp hắn rốt cuộc minh bạch mình đang nói cái gì, Bảo Soái liền vội vàng gật đầu.

	Triệu tham mưu hắng giọng một cái, la lớn: "Hiện tại hoàn cảnh quá kém, ta vốn là nghĩ tại sau khi rơi xuống đất lại hướng ngươi giới thiệu có quan hệ tình huống, nhưng đã ngươi hỏi tới, ta liền nói đơn giản một chút, cụ thể chờ đến địa phương sẽ từ thủ trưởng chuyên môn hướng ngươi giới thiệu.

	Là như thế này, chúng ta 'Niết Bàn' kế hoạch ngành tình báo căn cứ trước đó một đường tác, phát hiện một đám bộ phận biến dị chiếm cứ cứ điểm, tại xác định vị trí cụ thể về sau, hành động tổ đối nơi đó khu tiến hành tập kích.

	Lần này xuất động đều là lực lượng tinh nhuệ, phân mười hai cái đặc chủng tác chiến tiểu đội, tiếp cận 500 người, đơn tính binh lực đã gặp phải một cái Ất loại đoàn.

	Mà lại bọn hắn mang theo trang bị hạng nặng, cùng vừa mới nghiên cứu ra tới phản biến dị thể vũ khí, sức chiến đấu rất mạnh, nếu là phổ thông chiến đấu, vận khí tốt đánh rụng địch nhân một cái lữ hẳn không có vấn đề.

	Nhưng là cái này mười hai cái đặc chủng tác chiến tiểu đội khi tiến vào nơi đó khu không lâu về sau liền cùng ngoại vi căn cứ tân tiến đã mất đi liên hệ, vô luận là vô tuyến điện, vẫn là vệ tinh đều không thể liên lạc với bọn hắn, thật giống như đột nhiên biến mất đồng dạng.

	Chúng ta phân tích qua cái này trước đó danh bạ âm, biểu hiện hết thảy bình thường, cũng không có phát hiện bất luận cái gì chiến đấu có thể nghi vết tích.

	Về sau chúng ta lại tăng phái tìm kiếm tổ đi vào tìm kiếm bọn hắn, nhưng là đi vào nhân tình huống đều giống như bọn họ, tất cả đều quỷ dị mất tích, lại sau đó ta liền tiếp đến thượng cấp mệnh lệnh, đến sân bay tiếp ngươi."

	Nghe Triệu tham mưu miêu tả, Bảo Soái lông mày càng nhăn càng sâu, chuyện này xa so với tưởng tượng được còn muốn phức tạp.

	Hắn vốn cho là mình phải đối mặt nhiều lắm là sẽ là một cái đại án tử, không nghĩ tới là một trận chiến tranh.

	Theo lý thuyết, lấy đặc chiến đội viên phối trí cho dù là gặp gỡ không thể chiến thắng địch nhân, đánh không lại luôn luôn có thể chạy, huống chi chiến đấu đưa tới tiếng nổ tại bên ngoài mười mấy km đều hẳn là nghe được rõ ràng, làm sao lại không có một chút động tĩnh

	Càng mấu chốt chính là, gặp gỡ chuyện như vậy, không phải hẳn là trực tiếp xuất động càng nhiều quân đội sao tìm hắn đến lại có thể làm cái gì chẳng lẽ lại kia hai con lão hồ ly cảm thấy hắn có thể giải quyết 500 tên đặc chiến đội viên đều giải quyết không được vấn đề . .

	Bảo Soái đang muốn hỏi lại, lại phát hiện máy bay trực thăng đã bắt đầu hạ xuống, nhìn nhìn lại Triệu tham mưu phát xanh sắc mặt, liền không nói lời gì nữa.

	Mười phút sau Phi Cơ tại vị ở sa mạc chỗ sâu một cái giản dị sân bay hạ xuống, từ duy nhất một lần tường vây cùng giản dị kiến trúc bên trên có thể tuỳ tiện nhìn ra, đây là một mảnh lâm thời căn cứ quân sự.

	Để Bảo Soái kinh ngạc không phải tại sa mạc làm sao lại xuất hiện như thế một cái trụ sở quân sự, mà là cái trụ sở này quy mô thực sự quá lớn chút.

	Phóng tầm mắt nhìn tới, toàn bộ căn cứ đường kính chí ít có bốn năm cây số, làm công tinh lương quân dụng lều vải lớn liên miên bất tuyệt, hậu cần, thông tin, Chu Kiều, công trình, chữa bệnh các loại thức quân dụng cỗ xe nhiều vô số kể.

	Bên ngoài căn cứ bố trí ba tầng nghiêm mật phòng tuyến, từ lưới sắt, đến bán vĩnh cửu tính lô cốt đầy đủ mọi thứ, bên trong căn cứ ngừng lại thành hàng pháo tự hành, quản nhiều pháo hoả tiễn cùng xe tăng, giản dị sân bay chung quanh là hơn mười đỡ máy bay trực thăng vũ trang.

	Tại khu vực hạch tâm nhất thậm chí còn có di động thức tướng khống trận rađa cùng phòng không đạn đạo.

	Bảo Soái không phải quân sự fan, nhưng cũng có thể một chút thấy rõ, trang bị như vậy cùng hỏa lực phối trí bình lội chung quanh mấy cái tiểu quốc đại khái không có vấn đề, chí ít Thượng Quan Hiểu Đình thứ tư đặc khu tuyệt đối không kiên trì được hai ngày.

	Chẳng lẽ kia 500 tên đặc chiến đội viên mang theo vũ khí hạng nặng là chỉ những này sự kiện lần này trình độ trọng yếu lại một lần lệnh Bảo Soái cảm thấy chấn kinh.

	"Ngoan ngoan..."

	Bảo Soái tán thưởng một tiếng, chậm rãi đi xuống Phi Cơ.

	Tề cục trưởng mang theo hơn mười vị sĩ quan sớm đã chờ ở nơi đó.

	"Ha ha, không nghĩ tới ta mặt mũi lớn như vậy, thế mà để ngài tự mình đến tiếp..."

	Có lẽ là nghĩ làm dịu nghiêm túc bầu không khí,   nhìn thấy Tề cục trưởng lúc Bảo Soái nguyên bản định chỉ đùa một chút, nhưng trong trí nhớ cái kia am hiểu ba phải mập mạp, lần này vậy mà không có bất kỳ cái gì hàn huyên ý tứ.

	"Tình huống khẩn cấp, không cần nói nhảm nhiều lời, ngươi đi theo ta."

	Tề cục trưởng nghiêm túc nói một câu, quay người hướng căn cứ bên trong tâm đi đến, nếu không phải hiện tại là rõ ràng thanh thiên, mà lại ánh mắt tốt đẹp, Bảo Soái đều muốn coi là vừa mới nói chuyện chính là cứng nhắc Tiếu Hoa, mà không phải khéo đưa đẩy Tề Quốc Hiên.

	"Ha ha, xem ra hẳn là còn có nội tình a..."

	Có thể để cho Tề Quốc Hiên nghiêm túc như vậy, khẳng định không chỉ 500 tên đặc chiến đội viên sinh mệnh.

	Bảo Soái nói thầm một câu, vội vàng đuổi theo Tề cục trưởng bước chân.

	"Tề cục trưởng, có thể hỏi trước một câu sao các ngươi làm ra như thế lớn chiến trận làm gì còn muốn tới tìm ta không phải là muốn để ta đi vào dò đường đi "

	Tề cục trưởng mặt không thay đổi đi lên phía trước, cũng không quay đầu lại nói: "Ta cũng không muốn tìm ngươi đến, nhưng là lần này chỉ sợ không có ngươi thật đúng là không được."
