Mạt Trà mời vừa rời đi cư xá, liền lập tức nhận được Triệu Diệu tin tức.

	"Mạt Trà, ngươi đã đi đâu nhanh lên trở về, có phục sinh mèo tin tức."
	Buông xuống nhỏ chim sẻ, nã thiết ngẩng đầu nhìn về phía tường vây, có chút tụ lực, tiếp lấy dùng sức vọt tới, đã thuận bức tường lộn ra ngoài, sau đó trên đường đi biết rõ hơn môn con đường quen thuộc hướng lấy Miêu Nhạc thành chạy đi.

	Đi vào Miêu Nhạc thành dưới mặt đất cửa vào trước, nã thiết nhìn cách đó không xa đại môn, thầm nghĩ trong lòng: "Hẳn là nơi này, bất quá tiếp xuống bên trong dáng vẻ ta cũng không biết, cũng không biết Mạt Trà ở nơi đó. . ."

	Nghĩ nghĩ, nã thiết vẫn là lấy hết dũng khí , ấn nhịn ở khẩn trương trong lòng, giả vờ như không có việc gì mèo đồng dạng đi hướng về phía Miêu Nhạc thành.

	Tiến vào đại môn về sau, hắn luôn cảm giác chu vi già có nấp tại nhìn hắn, nhìn hắn không lạ có ý tốt, tranh thủ thời gian tăng thêm tốc độ, hướng phía Miêu Nhạc thành chỗ sâu đi đến.

	Một con siêu năng mèo ngạc nhiên nói: "A kia là trà sữa a "

	Một cái khác siêu năng mèo nói ra: "Tựa như là a, bất quá làm sao cảm giác nhỏ rất nhiều "

	Nã thiết liên tục bò lên mấy tầng thang lầu, đi tới một chỗ không có gì mèo địa phương, lúc này mới có chút thở dài một hơi: "Hô, thật nhiều mèo a, lần thứ nhất nhìn thấy nhiều như vậy mèo, Mạt Trà đến cùng ở nơi đó đâu "

	Hắn đi vào một chỗ hành lang, một bên ngửi ngửi trong không khí hương vị, một bên tìm kiếm lấy Mạt Trà tung tích, sau một khắc liền thấy cách đó không xa một cái quýt mèo bóng lưng, trên mặt lập tức lộ ra hưng phấn tiếu dung.

	"Mạt Trà! Mạt Trà!" Nã thiết lập tức phi bôn đi lên, hướng phía đối phương bóng lưng đánh tới, một thanh đặt ở kia quýt mèo trên thân.

	Mao Mao một mặt lạnh lùng xoay đầu lại, nhìn xem ghé vào trên lưng mình nã thiết nói ra: "Trà sữa a. . . Ta là Mao Mao, không phải Mạt Trà. Ngươi có thể hay không từ ta trên lưng xuống tới, ta bị ép không thở nổi."

	"A" nã thiết giật mình nhìn trước mắt Mao Mao, lập tức bay xuống: "Ta nhận lầm mèo." Hắn len lén lại nhìn Mao Mao vài lần, thầm nghĩ trong lòng: "Con mèo này mặt nhìn tốt tang a, cùng Mạt Trà vẫn là có khoảng cách."

	Phát hiện mình nhận lầm mèo vui về sau, nã thiết meo một tiếng, liền vội vàng hấp tấp chạy ra, thấy Mao Mao có chút không nghĩ ra: "Làm sao cảm giác trà sữa cùng bình thường rất không giống được rồi, ta chẳng qua là cả người thế bi thảm, ngay cả tự do đều không có sủng vật mèo mà thôi, nào có thời gian quản khác mèo sự tình. . ."

	Đúng lúc này, xa xa Phi Cơ hô: "Mao Mao, Mao Mao đi nơi nào mau ra đây tiếp khách."

	Mao Mao hấp tấp chạy đi lên, vui vẻ ra mặt nói: "Phi Cơ ca, có khách điểm ta "

Tần cơ nhẹ gật đầu, nhắc nhở nói: "Còn không phải ta cực lực đề cử ngươi, lần này hộ khách rất có tiền, ngươi cần phải hảo hảo cho ta biểu hiện, đừng như lần trước đồng dạng đem người cho trảo thương."

	Mao Mao tranh thủ thời gian gật đầu nói ra: "Ta biết Phi Cơ ca, ta lần trước là quá khẩn trương mới duỗi móng vuốt, những ngày này ta mỗi ngày đều tại học làm việc, chắc chắn sẽ không tái xuất vấn đề! Cam đoan hầu hạ đến bọn hắn thư thư phục phục!"

Tần cơ nói ra: "Tiềm lực của ngươi ta đều nhìn ở trong mắt, ta lần đầu tiên nhìn thấy ngươi thời điểm, liền biết ngươi có trở thành nơi này hồng bài tư chất, cho nên mới tận hết sức lực nâng ngươi, ngươi cũng đừng để cho ta thất vọng."

	Mao Mao cảm động nói: "Phi Cơ ca! Ngươi đối ta thật tốt!"

Tần thu chụp đập Mao Mao đầu nói ra: "Được rồi, mau đi đi. Đừng để khách nhân đợi lâu."

	Nhìn xem Mao Mao rời đi bóng lưng, Phi Cơ lấy điện thoại cầm tay ra, lại bắt đầu phát quảng cáo, ra tay trước một trương Mao Mao ảnh chụp, sau đó là một đoạn văn tự giới thiệu: "Mới đến năm 2018 nhỏ non mèo, hiện tại giá đặc biệt ưu đãi đánh một chiết, trước vượt lên trước sờ!"

	Phía dưới lập tức có người nhắn lại: "Chết lừa đảo! Mọi người đừng tin hắn, ta lần trước điểm mèo này, rõ ràng là 13 năm mèo già, còn giả mạo 18 năm mèo con!"

	"Ta lần trước cũng điểm, mèo này toàn bộ hành trình mặt đen, thái độ chênh lệch muốn chết! Còn chưa tới chuông liền thúc người đi!"

	"Chống lại lòng dạ hiểm độc thương nhân, mọi người đừng đi tiệm này chơi mèo!"

Tần cơ một mặt không vui mà nhìn xem nhắn lại, một đầu một đầu xóa bỏ: "Một đám quỷ nghèo, một chiết mèo các ngươi còn muốn tốt bao nhiêu."

	Một bên khác nã thiết né tránh Mao Mao về sau, lại tiếp tục nghe hương vị tìm kiếm Mạt Trà tung tích, chỉ chốc lát sau liền thấy xa xa đại sảnh trên sàn nhà, một con quýt mèo ngay tại ra sức sát sàn nhà.

	Nhìn thấy đối phương bóng lưng lúc, nã thiết cảm giác tựa hồ rất quen thuộc, nhưng lại có chút lạ lẫm.

	"Có điểm giống Mạt Trà, nhưng là giống như lại không quá đồng dạng a."

	Hắn cẩn thận từng li từng tí vây quanh đối phương đối diện, bí mật quan sát lấy đối phương chính diện bộ dáng, càng thêm nổi lên nghi ngờ: "Thật giống như Mạt Trà a, nơi này làm sao nhiều như vậy lớn lên giống Mạt Trà mèo chẳng lẽ bọn hắn đều là người nhà của ta "

	Đúng lúc này, bị hắn rình coi trà sữa ngẩng đầu lên, hai con mèo một cái đối mặt, tất cả đều ngơ ngác nhìn đối phương.

	Trà sữa: 'Gia hỏa này vì cái gì dáng dấp cùng ta giống như vậy '

	Nã thiết: 'Gia hỏa này thật cùng Mạt Trà giống như.'

	Hai con nhỏ quýt mèo từng chút từng chút tới gần đối phương, trà sữa một mặt tò mò nói ra: "Ngươi là ai vì cái gì dáng dấp cùng ta giống như vậy "Mạt Trà mời vừa rời đi cư xá, liền lập tức nhận được Triệu Diệu tin tức.

	"Mạt Trà, ngươi đã đi đâu nhanh lên trở về, có phục sinh mèo tin tức."

	"A "

	Mạt Trà con mắt có chút sáng lên, tranh thủ thời gian chạy hướng về phía Miêu Nhạc thành phương hướng.

	Mà liền tại Mạt Trà rời đi thời điểm, nguyên bản chính ngoan ngoãn ở tại ổ mèo bên trong nã thiết lập tức vểnh tai, đứng lên: "Mạt Trà đi hắn hôm nay hẳn là ngay tại cái chỗ kia. . . Ta mau mau đến xem. . ."

	Hắn điêu lên ba lô của mình, lấy trước một con đồ hộp bỏ vào, tiếp lấy nghĩ nghĩ, lại đem quét mấy cái đồ ăn cho mèo đi vào.

	"Vạn nhất ở bên ngoài đói bụng không thể được, được đều thả ăn chút gì."

	"Đúng rồi! Còn có con chuột nhỏ!"

	"Mèo bạc hà cũng mang một túi đi."

	"Hóa lông cao muốn hay không cũng mang lên. . ."

	Đem mình ba lô nhỏ nhét tràn đầy, nã thiết cõng lên ba lô tiến tới cổng vị trí.

	Hắn nhìn thoáng qua một bên bùn đất ba, thầm nghĩ trong lòng: "Bùn đất ba một hồi liền sẽ ngủ." Nương theo lấy hắn đi đến ổ mèo cổng thời điểm, ngay tại chơi điện thoại di động bùn đất ba có chút híp mắt lại, lâm vào cạn tầng trong giấc ngủ.

	Nã thiết mỉm cười, trực tiếp đi ra ổ mèo, nhìn trước mắt cư xá đường đi trong lòng nói ra: "Một hồi trong khu cư xá kia mấy đầu ngốc chó muốn đi qua, ta vẫn là chờ một chút đi."

	Một lát sau, mấy cái chó lang thang uông uông kêu chạy tới, nã thiết chờ bọn hắn đi về sau mới có chút vọt tới, đi tới cư xá góc tường hạ.

	Hắn liếm môi một cái, nhìn trước mắt đất trống thầm nghĩ: "Lạp xưởng hẳn là rơi ở chỗ này phụ cận. . ."

	Đang khi nói chuyện công phu, một cây ăn vào một nửa lạp xưởng bị người từ trong cửa sổ ném đi ra, trực tiếp từ trên cao rơi xuống đến góc tường phía dưới, nã thiết trước mặt.

	Nã thiết mỹ tư tư đã ăn xong lạp xưởng, lại đi đi về trước mấy bước, đột nhiên duỗi ra móng vuốt vừa tiếp xúc với, đã đem một con nhỏ chim sẻ tiếp trong tay, nhìn xem móng vuốt bên trong nhỏ chim sẻ, nã thiết liếm liếm đầu của đối phương, nhìn xem nhỏ chim sẻ run lẩy bẩy bộ dáng, nã thiết cười ha ha nói: "Ta không ăn ngươi! Đừng sợ a, lần sau cẩn thận một chút, đừng có lại rớt xuống!"

	Buông xuống nhỏ chim sẻ, nã thiết ngẩng đầu nhìn về phía tường vây, có chút tụ lực, tiếp lấy dùng sức vọt tới, đã thuận bức tường lộn ra ngoài, sau đó trên đường đi biết rõ hơn môn con đường quen thuộc hướng lấy Miêu Nhạc thành chạy đi.

	Đi vào Miêu Nhạc thành dưới mặt đất cửa vào trước, nã thiết nhìn cách đó không xa đại môn, thầm nghĩ trong lòng: "Hẳn là nơi này, bất quá tiếp xuống bên trong dáng vẻ ta cũng không biết, cũng không biết Mạt Trà ở nơi đó. . ."

	Nghĩ nghĩ, nã thiết vẫn là lấy hết dũng khí , ấn nhịn ở khẩn trương trong lòng, giả vờ như không có việc gì mèo đồng dạng đi hướng về phía Miêu Nhạc thành.

	Tiến vào đại môn về sau, hắn luôn cảm giác chu vi già có nấp tại nhìn hắn, nhìn hắn không lạ có ý tốt, tranh thủ thời gian tăng thêm tốc độ, hướng phía Miêu Nhạc thành chỗ sâu đi đến.

	Một con siêu năng mèo ngạc nhiên nói: "A kia là trà sữa a "

	Một cái khác siêu năng mèo nói ra: "Tựa như là a, bất quá làm sao cảm giác nhỏ rất nhiều "

	Nã thiết liên tục bò lên mấy tầng thang lầu, đi tới một chỗ không có gì mèo địa phương, lúc này mới có chút thở dài một hơi: "Hô, thật nhiều mèo a, lần thứ nhất nhìn thấy nhiều như vậy mèo, Mạt Trà đến cùng ở nơi đó đâu "

	Hắn đi vào một chỗ hành lang, một bên ngửi ngửi trong không khí hương vị, một bên tìm kiếm lấy Mạt Trà tung tích, sau một khắc liền thấy cách đó không xa một cái quýt mèo bóng lưng, trên mặt lập tức lộ ra hưng phấn tiếu dung.

	"Mạt Trà! Mạt Trà!" Nã thiết lập tức phi bôn đi lên, hướng phía đối phương bóng lưng đánh tới, một thanh đặt ở kia quýt mèo trên thân.

	Mao Mao một mặt lạnh lùng xoay đầu lại, nhìn xem ghé vào trên lưng mình nã thiết nói ra: "Trà sữa a. . . Ta là Mao Mao, không phải Mạt Trà. Ngươi có thể hay không từ ta trên lưng xuống tới, ta bị ép không thở nổi."

	"A" nã thiết giật mình nhìn trước mắt Mao Mao, lập tức bay xuống: "Ta nhận lầm mèo." Hắn len lén lại nhìn Mao Mao vài lần, thầm nghĩ trong lòng: "Con mèo này mặt nhìn tốt tang a, cùng Mạt Trà vẫn là có khoảng cách."

	Phát hiện mình nhận lầm mèo vui về sau, nã thiết meo một tiếng, liền vội vàng hấp tấp chạy ra, thấy Mao Mao có chút không nghĩ ra: "Làm sao cảm giác trà sữa cùng bình thường rất không giống được rồi, ta chẳng qua là cả người thế bi thảm, ngay cả tự do đều không có sủng vật mèo mà thôi, nào có thời gian quản khác mèo sự tình. . ."

	Đúng lúc này, xa xa Phi Cơ hô: "Mao Mao, Mao Mao đi nơi nào mau ra đây tiếp khách."

	Mao Mao hấp tấp chạy đi lên, vui vẻ ra mặt nói: "Phi Cơ ca, có khách điểm ta "

Tần cơ nhẹ gật đầu, nhắc nhở nói: "Còn không phải ta cực lực đề cử ngươi, lần này hộ khách rất có tiền, ngươi cần phải hảo hảo cho ta biểu hiện, đừng như lần trước đồng dạng đem người cho trảo thương."

	Mao Mao tranh thủ thời gian gật đầu nói ra: "Ta biết Phi Cơ ca, ta lần trước là quá khẩn trương mới duỗi móng vuốt, những ngày này ta mỗi ngày đều tại học làm việc, chắc chắn sẽ không tái xuất vấn đề! Cam đoan hầu hạ đến bọn hắn thư thư phục phục!"

Tần cơ nói ra: "Tiềm lực của ngươi ta đều nhìn ở trong mắt, ta lần đầu tiên nhìn thấy ngươi thời điểm, liền biết ngươi có trở thành nơi này hồng bài tư chất, cho nên mới tận hết sức lực nâng ngươi, ngươi cũng đừng để cho ta thất vọng."

	Mao Mao cảm động nói: "Phi Cơ ca! Ngươi đối ta thật tốt!"

Tần thu chụp đập Mao Mao đầu nói ra: "Được rồi, mau đi đi. Đừng để khách nhân đợi lâu."

	Nhìn xem Mao Mao rời đi bóng lưng, Phi Cơ lấy điện thoại cầm tay ra, lại bắt đầu phát quảng cáo, ra tay trước một trương Mao Mao ảnh chụp, sau đó là một đoạn văn tự giới thiệu: "Mới đến năm 2018 nhỏ non mèo, hiện tại giá đặc biệt ưu đãi đánh một chiết, trước vượt lên trước sờ!"

	Phía dưới lập tức có người nhắn lại: "Chết lừa đảo! Mọi người đừng tin hắn, ta lần trước điểm mèo này, rõ ràng là 13 năm mèo già, còn giả mạo 18 năm mèo con!"

	"Ta lần trước cũng điểm, mèo này toàn bộ hành trình mặt đen, thái độ chênh lệch muốn chết! Còn chưa tới chuông liền thúc người đi!"

	"Chống lại lòng dạ hiểm độc thương nhân, mọi người đừng đi tiệm này chơi mèo!"

Tần cơ một mặt không vui mà nhìn xem nhắn lại, một đầu một đầu xóa bỏ: "Một đám quỷ nghèo, một chiết mèo các ngươi còn muốn tốt bao nhiêu."

	Một bên khác nã thiết né tránh Mao Mao về sau, lại tiếp tục nghe hương vị tìm kiếm Mạt Trà tung tích, chỉ chốc lát sau liền thấy xa xa đại sảnh trên sàn nhà, một con quýt mèo ngay tại ra sức sát sàn nhà.

	Nhìn thấy đối phương bóng lưng lúc, nã thiết cảm giác tựa hồ rất quen thuộc, nhưng lại có chút lạ lẫm.

	"Có điểm giống Mạt Trà, nhưng là giống như lại không quá đồng dạng a."

	Hắn cẩn thận từng li từng tí vây quanh đối phương đối diện, bí mật quan sát lấy đối phương chính diện bộ dáng, càng thêm nổi lên nghi ngờ: "Thật giống như Mạt Trà a, nơi này làm sao nhiều như vậy lớn lên giống Mạt Trà mèo chẳng lẽ bọn hắn đều là người nhà của ta "

	Đúng lúc này, bị hắn rình coi trà sữa ngẩng đầu lên, hai con mèo một cái đối mặt, tất cả đều ngơ ngác nhìn đối phương.

	Trà sữa: 'Gia hỏa này vì cái gì dáng dấp cùng ta giống như vậy '

	Nã thiết: 'Gia hỏa này thật cùng Mạt Trà giống như.'

	Hai con nhỏ quýt mèo từng chút từng chút tới gần đối phương, trà sữa một mặt tò mò nói ra: "Ngươi là ai vì cái gì dáng dấp cùng ta giống như vậy "Mạt Trà mời vừa rời đi cư xá, liền lập tức nhận được Triệu Diệu tin tức.

	"Mạt Trà, ngươi đã đi đâu nhanh lên trở về, có phục sinh mèo tin tức."

	"A "

	Mạt Trà con mắt có chút sáng lên, tranh thủ thời gian chạy hướng về phía Miêu Nhạc thành phương hướng.

	Mà liền tại Mạt Trà rời đi thời điểm, nguyên bản chính ngoan ngoãn ở tại ổ mèo bên trong nã thiết lập tức vểnh tai, đứng lên: "Mạt Trà đi hắn hôm nay hẳn là ngay tại cái chỗ kia. . . Ta mau mau đến xem. . ."

	Hắn điêu lên ba lô của mình, lấy trước một con đồ hộp bỏ vào, tiếp lấy nghĩ nghĩ, lại đem quét mấy cái đồ ăn cho mèo đi vào.

	"Vạn nhất ở bên ngoài đói bụng không thể được, được đều thả ăn chút gì."

	"Đúng rồi! Còn có con chuột nhỏ!"

	"Mèo bạc hà cũng mang một túi đi."

	"Hóa lông cao muốn hay không cũng mang lên. . ."

	Đem mình ba lô nhỏ nhét tràn đầy, nã thiết cõng lên ba lô tiến t�
