Núi cao xúc tu quét ngang mà qua, xa xa trang viên trực tiếp bị biến thành đất bằng, bầu trời tầng mây bị trực tiếp xuyên thủng, nhấc lên gió lốc trực tiếp đem cách đó không xa rừng cây nhổ tận gốc, thấy cảnh này Arthas cùng người da đen một mặt hoảng sợ điên cuồng lui lại.

	Arthas thất kinh hô lớn: "Giết hắn! Mau giết hắn a!"
	Trên mặt đất, x thân thể nhẹ nhàng chấn động, sau một khắc lấy trong thân thể làm điểm xuất phát, từng tầng từng tầng màu đen bao trùm hắn bên ngoài thân.

	"Lại tiến hóa rồi?" Arthas rên rỉ nói: "Hiện tại phổ thông động năng công kích, trực tiếp bị chấn động chuyển hóa thành nhiệt năng hấp thu, lực phòng ngự của hắn mạnh hơn."

	Arthas bên cạnh người da đen một mặt mồ hôi lạnh nói ra: "Đại nhân, nhất định phải lập tức đình chỉ mộng cảnh, quái vật này hội giết sạch chúng ta."

	Arthas lắc đầu, khó nhọc nói: "Không được, đình chỉ mộng cảnh... Giá quá lớn, ta không thể đình chỉ cái mộng cảnh này. Không có chuyện gì, chí ít hắn còn sẽ không bay..."

	Vừa dứt lời, trên mặt đất, x thân thể to lớn đột nhiên hướng phía phía trên mở rộng, tiếp theo tại lực hút tác dụng dưới, như ngọn núi nhỏ thân thể chậm rãi trôi nổi.

	Hàng ngàn hàng vạn xúc tu hướng phía bốn phương tám hướng không ngừng vặn vẹo, từ xa nhìn lại, thật giống như một cái màu đen mặt trời đang chậm rãi lên không đồng dạng.

	Người da đen vội la lên: "Đại nhân! Nhất định phải đình chỉ mộng cảnh! Không phải hắn hội ăn sạch giết sạch tất cả mọi người, chúng ta cũng sẽ ở thế giới hiện thực biến thành người thực vật!"

	Arthas mặt lộ vẻ vẻ do dự, song trảo càng không ngừng run rẩy.

Tần lên x vươn từng cây xúc tu, nhắm ngay Arthas phương hướng, nương theo lấy xuất thủ mở rộng, biến hình, mở ra, từng cái sinh vật pháo laser nhắm ngay Arthas.

	Tựa như mặt trời bạo tạc đồng dạng quang mang trong nháy mắt chiếu sáng toàn bộ bầu trời, đem Arthas cùng người da đen vị trí bao trùm.

	Lần nữa trùng sinh Arthas lập tức hạ quyết tâm: "Ta hiện tại liền đình chỉ mộng cảnh."

	Nhưng sau một khắc, khuôn mặt của hắn liền trở nên vô cùng khó coi: "Ngừng... Dừng lại không được... Có người đang cùng ta tranh đoạt mộng cảnh quyền khống chế..."

	Hắn giống như là chết cả nhà đồng dạng nhìn về phía chậm rãi phi hành tới x, trong lòng hoảng sợ đến một loại mức độ không còn gì hơn: "Là hắn? Hắn làm sao làm được? Ta hao tốn ròng rã thời gian một năm huấn luyện, hoàn dựa vào thiên thạch mấy năm qua này đối ta tăng cường, mới có thể mượn dùng mộng chi chiều không gian lực lượng! !"

	Nghe được Arthas nói lời, người da đen gấp đến độ đầu đầy mồ hôi: "Cái gì? Mộng dừng lại không được? Vậy chúng ta làm sao bây giờ?"

	"Bạo lực đình chỉ, chỉ có biện pháp này." Arthas trong hai mắt, từng tia từng tia ngân mang ngưng tụ, kia là hắn chân chính năng lực, lực lượng tinh thần.

	"Ta tuyên bố, hết thảy kết thúc."

	Ngân sắc quang mang trong nháy mắt bao trùm toàn bộ mộng cảnh, đem hiện thực cùng mộng cảnh từng chút từng chút chặt đứt, tất cả mọi người mắt tối sầm lại, liền phát hiện mình đã lần nữa về tới nguyên bản trang viên, đứng trong đại sảnh.

	Trong mắt tất cả mọi người lóe lên vẻ mờ mịt, bọn hắn đại bộ phận đều không nhớ rõ mình vừa mới mộng cảnh.

	Mộng là từ tiềm thức làm hình thành vận động, lực lượng tinh thần không đủ cường đại sinh mệnh, căn bản là không có cách nhớ kỹ trong mộng phát sinh hết thảy.

	Bất quá Triệu Diệu hội tụ sáu mèo chi lực, lực lượng tinh thần hiển nhiên viễn siêu thường nhân, ra mộng trong nháy mắt liền nhớ lại trong mộng sự tình, sau đó làm chuyện làm thứ nhất chính là quan sát Thứ Nguyên Vị Đại, thấy được chân không hoàn cảnh bên trong không nhúc nhích, chẳng khác nào hóa thạch x, hắn lúc này mới thở dài một hơi.

	Sau đó liền tìm kiếm lên Arthas tung tích.

	Trang viên cửa sau, người da đen, Vương Khả Khả, Arthas cực nhanh hướng phía ngoài cửa chạy trốn.

	Arthas một mặt lòng vẫn còn sợ hãi nói ra: "Nhanh lên chạy đi, nhất định phải chạy đi, nhất định phải đem trong mộng tin tức mang cho những người khác."

	Hắn suy yếu nói ra: "Triệu Diệu trên thân, ẩn giấu đi đủ để hủy diệt toàn bộ thế giới lực lượng."

	Nhớ lại trong mộng cảnh, kia che khuất bầu trời cự ảnh, hai người một mèo trong mắt đều hiện lên nồng đậm sợ hãi chi sắc.

	Arthas trong mộng cảnh hết thảy, đều là căn cứ nhập mộng người trong tiềm thức nhận biết tạo ra, trong mộng cảnh phát sinh hết thảy, đều có hiện thực tồn tại cơ sở.

	Arthas cùng Vương Khả Khả lúc đầu chỉ là lấy nhập mộng phương pháp tổ chức yến hội, trong mộng tăng cường đám người hảo cảm, đánh cắp các loại cơ mật, gia tốc tinh mèo dung nhập thượng lưu xã hội tốc độ, nắm giữ càng nhiều người loại xã hội lực lượng.

	Nhưng bọn hắn làm sao cũng không nghĩ tới, lúc đầu muốn chuẩn bị cá con ăn một chút, kết quả trực tiếp câu ra một đầu Godzilla.

	Không đợi bọn hắn chạy ra trang viên, một trận gió tiếng vang lên, Triệu Diệu đã đi bộ nhàn nhã đi tới Arthas, Vương Khả Khả cùng người da đen trước mặt.

	Nhìn thấy Triệu Diệu xuất hiện trong nháy mắt, Arthas đã cuồng hống: "Nhắm mắt lại che lỗ tai! Không thể nhìn! Không thể nghe!" Trong mộng cảnh chiến đấu kinh lịch, để Arthas vẫn là biết một chút Triệu Diệu siêu năng lực.

	Người da đen toàn bộ thân hình hóa thành một đạo hỏa diễm, đã xông về Triệu Diệu.

	Vương Khả Khả thì là ôm x xoay người chạy.

	Không ở trong giấc mộng bọn hắn, hiển nhiên cũng biết mình hoàn toàn không phải là Triệu Diệu đối thủ, chỉ muốn chạy trốn.

	Nhìn qua một người một mèo bóng lưng, Triệu Diệu thản nhiên nói: "Lưu lại đi."

	Một tiếng thờ dài nhè nhẹ tại hai người một mèo trong tai vang lên, sau một khắc, hóa thân hỏa diễm người da đen đã lần nữa hóa thành nhân hình, ngã trên mặt đất.

	Vương Khả Khả mắt tối sầm lại, cũng hôn mê bất tỉnh.

	Bọn hắn một cái coi là hóa thân nguyên tố có thể miễn dịch Triệu Diệu năng lực, một cái muốn ôm chặt Arthas, căn bản bất lực phong bế thính giác.

	Chỉ còn lại Arthas ngăn chặn lỗ tai, nhắm mắt lại, không dám nhìn, không dám nghe, run lẩy bẩy đoàn trên mặt đất.

	Nhìn xem trên đất Arthas, Triệu Diệu cười cười, bắt giữ trong hiện thực Arthas so với hắn tưởng tượng còn muốn dễ dàng.

	Mà đối với vừa mới mộng cảnh, hắn nhưng vẫn là có rất nhiều nghi vấn muốn hỏi đối phương ——Núi cao xúc tu quét ngang mà qua, xa xa trang viên trực tiếp bị biến thành đất bằng, bầu trời tầng mây bị trực tiếp xuyên thủng, nhấc lên gió lốc trực tiếp đem cách đó không xa rừng cây nhổ tận gốc, thấy cảnh này Arthas cùng người da đen một mặt hoảng sợ điên cuồng lui lại.

	Arthas thất kinh hô lớn: "Giết hắn! Mau giết hắn a!"

	Tiềm thức đại quân lần nữa xông tới.

	Arthas sợ hãi than nói: "Lực trường bị chính diện triệt tiêu, gia hỏa này bên ngoài thân có được mạnh hơn lực trường."

	"Sóng âm huyễn thuật bị không để ý tới." Arthas há to miệng: "Hắn từ bỏ ngũ giác, hắn tại dùng một loại nào đó cao cấp hơn phương thức cảm giác thế giới này."

	Nhìn xem hỏa diễm, thiểm điện, khí đông bị từng cái hấp thu, chuyển hóa, Arthas thân thể đã bắt đầu run rẩy: "Còn tại tiến hóa, hắn đối với năng lượng vận dụng, hấp thu càng ngày càng lợi hại."

	Tiềm thức Triệu Diệu một kích toàn lực, bị một cây xúc tu nhẹ nhõm ngăn lại, sau đó lại lần cuốn vào thân thể.

	"Tê... Loại lực lượng này." Arthas hít vào một ngụm khí lạnh: "Đã hoàn toàn siêu việt nhục thể mức cực hạn, thân thể của người này chẳng lẽ đã hướng phía không phải gốc Cacbon kết cấu tiến hóa..."

	Khống chế huyễn thuật bị thể nội chia ra thành vô số cá thể x triệt để không nhìn, từng cái x từ trong thân thể chui ra, hai mắt sáng lên, đã bắn ra đầy trời màu đỏ laser, đem từng cái sứ đồ, siêu năng mèo bốc hơi hầu như không còn.

	Arthas dưới chân bắt đầu run rẩy: "Thậm chí ngay cả siêu năng lực đều có thể học trộm đến, đây rốt cuộc là kinh khủng bực nào sinh vật."

	Tất cả công kích đều biến thành phí công, thậm chí x sẽ còn bắn ngược giống nhau siêu năng lực giết chết mục tiêu.

	Nhìn xem x kia càng ngày càng to lớn xấu xí thân thể, Arthas cảm thấy một loại trước nay chưa từng có tuyệt vọng cùng sợ hãi, hắn khó có thể tưởng tượng trên thế giới lại có dạng này quái vật tồn tại.

	Trên mặt đất, x thân thể nhẹ nhàng chấn động, sau một khắc lấy trong thân thể làm điểm xuất phát, từng tầng từng tầng màu đen bao trùm hắn bên ngoài thân.

	"Lại tiến hóa rồi?" Arthas rên rỉ nói: "Hiện tại phổ thông động năng công kích, trực tiếp bị chấn động chuyển hóa thành nhiệt năng hấp thu, lực phòng ngự của hắn mạnh hơn."

	Arthas bên cạnh người da đen một mặt mồ hôi lạnh nói ra: "Đại nhân, nhất định phải lập tức đình chỉ mộng cảnh, quái vật này hội giết sạch chúng ta."

	Arthas lắc đầu, khó nhọc nói: "Không được, đình chỉ mộng cảnh... Giá quá lớn, ta không thể đình chỉ cái mộng cảnh này. Không có chuyện gì, chí ít hắn còn sẽ không bay..."

	Vừa dứt lời, trên mặt đất, x thân thể to lớn đột nhiên hướng phía phía trên mở rộng, tiếp theo tại lực hút tác dụng dưới, như ngọn núi nhỏ thân thể chậm rãi trôi nổi.

	Hàng ngàn hàng vạn xúc tu hướng phía bốn phương tám hướng không ngừng vặn vẹo, từ xa nhìn lại, thật giống như một cái màu đen mặt trời đang chậm rãi lên không đồng dạng.

	Người da đen vội la lên: "Đại nhân! Nhất định phải đình chỉ mộng cảnh! Không phải hắn hội ăn sạch giết sạch tất cả mọi người, chúng ta cũng sẽ ở thế giới hiện thực biến thành người thực vật!"

	Arthas mặt lộ vẻ vẻ do dự, song trảo càng không ngừng run rẩy.

Tần lên x vươn từng cây xúc tu, nhắm ngay Arthas phương hướng, nương theo lấy xuất thủ mở rộng, biến hình, mở ra, từng cái sinh vật pháo laser nhắm ngay Arthas.

	Tựa như mặt trời bạo tạc đồng dạng quang mang trong nháy mắt chiếu sáng toàn bộ bầu trời, đem Arthas cùng người da đen vị trí bao trùm.

	Lần nữa trùng sinh Arthas lập tức hạ quyết tâm: "Ta hiện tại liền đình chỉ mộng cảnh."

	Nhưng sau một khắc, khuôn mặt của hắn liền trở nên vô cùng khó coi: "Ngừng... Dừng lại không được... Có người đang cùng ta tranh đoạt mộng cảnh quyền khống chế..."

	Hắn giống như là chết cả nhà đồng dạng nhìn về phía chậm rãi phi hành tới x, trong lòng hoảng sợ đến một loại mức độ không còn gì hơn: "Là hắn? Hắn làm sao làm được? Ta hao tốn ròng rã thời gian một năm huấn luyện, hoàn dựa vào thiên thạch mấy năm qua này đối ta tăng cường, mới có thể mượn dùng mộng chi chiều không gian lực lượng! !"

	Nghe được Arthas nói lời, người da đen gấp đến độ đầu đầy mồ hôi: "Cái gì? Mộng dừng lại không được? Vậy chúng ta làm sao bây giờ?"

	"Bạo lực đình chỉ, chỉ có biện pháp này." Arthas trong hai mắt, từng tia từng tia ngân mang ngưng tụ, kia là hắn chân chính năng lực, lực lượng tinh thần.

	"Ta tuyên bố, hết thảy kết thúc."

	Ngân sắc quang mang trong nháy mắt bao trùm toàn bộ mộng cảnh, đem hiện thực cùng mộng cảnh từng chút từng chút chặt đứt, tất cả mọi người mắt tối sầm lại, liền phát hiện mình đã lần nữa về tới nguyên bản trang viên, đứng trong đại sảnh.

	Trong mắt tất cả mọi người lóe lên vẻ mờ mịt, bọn hắn đại bộ phận đều không nhớ rõ mình vừa mới mộng cảnh.

	Mộng là từ tiềm thức làm hình thành vận động, lực lượng tinh thần không đủ cường đại sinh mệnh, căn bản là không có cách nhớ kỹ trong mộng phát sinh hết thảy.

	Bất quá Triệu Diệu hội tụ sáu mèo chi lực, lực lượng tinh thần hiển nhiên viễn siêu thường nhân, ra mộng trong nháy mắt liền nhớ lại trong mộng sự tình, sau đó làm chuyện làm thứ nhất chính là quan sát Thứ Nguyên Vị Đại, thấy được chân không hoàn cảnh bên trong không nhúc nhích, chẳng khác nào hóa thạch x, hắn lúc này mới thở dài một hơi.

	Sau đó liền tìm kiếm lên Arthas tung tích.

	Trang viên cửa sau, người da đen, Vương Khả Khả, Arthas cực nhanh hướng phía ngoài cửa chạy trốn.

	Arthas một mặt lòng vẫn còn sợ hãi nói ra: "Nhanh lên chạy đi, nhất định phải chạy đi, nhất định phải đem trong mộng tin tức mang cho những người khác."

	Hắn suy yếu nói ra: "Triệu Diệu trên thân, ẩn giấu đi đủ để hủy diệt toàn bộ thế giới lực lượng."

	Nhớ lại trong mộng cảnh, kia che khuất bầu trời cự ảnh, hai người một mèo trong mắt đều hiện lên nồng đậm sợ hãi chi sắc.

	Arthas trong mộng cảnh hết thảy, đều là căn cứ nhập mộng người trong tiềm thức nhận biết tạo ra, trong mộng cảnh phát sinh hết thảy, đều có hiện thực tồn tại cơ sở.

	Arthas cùng Vương Khả Khả lúc đầu chỉ là lấy nhập mộng phương pháp tổ chức yến hội, trong mộng tăng cường đám người hảo cảm, đánh cắp các loại cơ mật, gia tốc tinh mèo dung nhập thượng lưu xã hội tốc độ, nắm giữ càng nhiều người loại xã hội lực lượng.

	Nhưng bọn hắn làm sao cũng không nghĩ tới, lúc đầu muốn chuẩn bị cá con ăn một chút, kết quả trực tiếp câu ra một đầu Godzilla.

	Không đợi bọn hắn chạy ra trang viên, một trận gió tiếng vang lên, Triệu Diệu đã đi bộ nhàn nhã đi tới Arthas, Vương Khả Khả cùng người da đen trước mặt.

	Nhìn thấy Triệu Diệu xuất hiện trong nháy mắt, Arthas đã cuồng hống: "Nhắm mắt lại che lỗ tai! Không thể nhìn! Không thể nghe!" Trong mộng cảnh chiến đấu kinh lịch, để Arthas vẫn là biết một chút Triệu Diệu siêu năng lực.

	Người da đen toàn bộ thân hình hóa thành một đạo hỏa diễm, đã xông về Triệu Diệu.

	Vương Khả Khả thì là ôm x xoay người chạy.

	Không ở trong giấc mộng bọn hắn, hiển nhiên cũng biết mình hoàn toàn không phải là Triệu Diệu đối thủ, chỉ muốn chạy trốn.

	Nhìn qua một người một mèo bóng lưng, Triệu Diệu thản nhiên nói: "Lưu lại đi."

	Một tiếng thờ dài nhè nhẹ tại hai người một mèo trong tai vang lên, sau một khắc, hóa thân hỏa diễm người da đen đã lần nữa hóa thành nhân hình, ngã trên mặt đất.

	Vương Khả Khả mắt tối sầm lại, cũng hôn mê bất tỉnh.

	Bọn hắn một cái coi là hóa thân nguyên tố có thể miễn dịch Triệu Diệu năng lực, một cái muốn ôm chặt Arthas, căn bản bất lực phong bế thính giác.

	Chỉ còn lại Arthas ngăn chặn lỗ tai, nhắm mắt lại, không dám nhìn, không dám nghe, run lẩy bẩy đoàn trên mặt đất.

	Nhìn xem trên đất Arthas, Triệu Diệu cười cười, bắt giữ trong hiện thực Arthas so với hắn tưởng tượng còn muốn dễ dàng.

	Mà đối với vừa mới mộng cảnh, hắn nhưng vẫn là có rất nhiều nghi vấn muốn hỏi đối phương ——Núi cao xúc tu quét ngang
