Triệu Diệu trở lại Thứ Nguyên Vị Đại bên trong, nhìn thấy Elizabeth, Lucifer, Ares mấy cái còn không có đầy lv10 mèo đều tại ngoan ngoãn dùng loạn quân đến xoát kinh nghiệm, Triệu Diệu vui mừng nhẹ gật đầu.

	"Cố lên a, sớm một chút lên tới lv10, ta để các ngươi cũng tiến hóa."
	Rít lên một tiếng âm thanh bên trong, từng tia ý lạnh từ bên trong thân thể của hắn bạo phát đi ra, đem phương viên năm mét bên trong mặt đất đều đông lạnh ra một tầng sương lạnh.

	Simba như có điều suy nghĩ ngẩng đầu nhìn lại, liền nhìn thấy toàn bộ vĩnh sinh chi môn nội bộ tựa hồ cũng tại kịch liệt bốc lên, từng tầng từng tầng hàn băng vết tích bao khỏa toàn bộ đại môn.

	"Vĩnh sinh chi môn thăng cấp" Simba nhéo nhéo bàn tay, cảm giác được một cỗ kinh người hàn lưu tùy thời có thể bị hắn triệu hoán đi ra, đem hết thảy địch nhân đông thành băng cặn bã.

	Đúng lúc này, hắn nghe được phía sau lại vang động truyền đến, Simba lập tức quay đầu đi, liền thấy mình mấy tên chiến hữu cũng trùng sinh ra, từng cái đồng dạng mắt lộ ra hàn quang, bộc phát ra từng đợt khí đông.

	Simba hô lớn: "Chúng ta đi thôi, lại đi truy sát tên kia!"

	Một đồng bạn có chút chần chờ một chút, nói ra: "Simba, nếu không vẫn là thôi đi."

	Một gã đồng bạn khác trong mắt lóe lên một tia nghĩ mà sợ chi sắc: "Đúng vậy a, tên kia cùng tên kia mèo quá biến thái, quá tàn nhẫn, quá tà ác, chúng ta vẫn là chớ đi chọc hắn."

	"Các ngươi đang sợ cái gì !" Simba tức giận nói: "Chúng ta là bất tử! Hắn vĩnh viễn cũng đừng nghĩ giết chết chúng ta! Nên sợ hãi chính là hắn, hắn sẽ vĩnh viễn sống ở chúng ta bóng ma bên trong!"

	Nói, Simba giọng nói vừa chuyển nói ra: "Hắn không biết nhược điểm của chúng ta, cũng tuyệt đối không có khả năng nghĩ đến, hắn có thể làm, chỉ là run lẩy bẩy chờ đợi lấy chúng ta một lần lại một lần truy sát, cho nên... Các ngươi đang sợ cái gì "

	Ngay tại Simba cổ vũ sĩ khí thời điểm, một trận bén nhọn tiếng thú gào từ vĩnh sinh chi môn bên trong truyền ra.

	Liền nhìn thấy từng thớt vong linh chiến mã từ trong cửa chạy ra, những nơi đi qua lưu lại một mảnh sương lạnh.

	Cùng này cùng, nương theo lấy meo ô một tiếng rống lên một tiếng, một cái lãnh khốc thanh âm uy nghiêm truyền ra.

	"Ta các kỵ sĩ, đi bắt càng nhiều người đến, ta cần càng nhiều linh hồn! Càng nhiều ý thức!"

	Simba cưỡi lên vong linh chiến mã, chiến mã nhẹ nhàng nhảy lên, liền chân đạp hư không, chỉ lên trời bên trên chạy đi.

	Simba hưng phấn cười ha ha: "Các ngươi còn đang chờ cái gì "

	Một lát sau, liền nhìn thấy Simba bọn người từng cái cưỡi lên vong linh chiến mã, chiến mã đạp không mà đi, lưu lại đầy trời băng sương, hướng phía nhà máy phương hướng gấp rút chạy tới.

	...

	Mấy cây số bên ngoài một mảnh trên vách đá, Assey cùng Jim Sherriff nhìn phía xa vĩnh sinh chi môn tình huống, Assey cau mày nói: "Vĩnh sinh chi môn thăng cấp, Aria lực lượng lại khôi phục một chút, chúng ta phải nắm chắc thời gian."

	Nhìn xem cưỡi vong linh chiến mã một đường bay đến Simba một đoàn người, Assey nói ra: "Đuổi theo bọn hắn."

	Liền nhìn thấy Assey phía sau nổ bắn ra từng đạo huyết dịch, huyết dịch ngưng kết biến thành màu đỏ cánh, trực tiếp mang theo Jim Sherriff cùng nhau đuổi theo.

	Nhìn xem cao tốc phi hành đuổi theo Assey, Môi Cầu một bên khống chế cổng không gian đuổi theo, một bên hướng phía Triệu Diệu hô: "Triệu Diệu Triệu Diệu, tốc độ bọn họ quá nhanh! Ta theo không kịp."

	Triệu Diệu đi tới: "Không có việc gì, còn lại giao cho ta đi. Ngươi đi một bên khác chuẩn bị kỹ càng mở cổng không gian."

	Nhìn thấy Triệu Diệu tại một bên khác thiết định địa điểm, Môi Cầu mặt tối sầm: "Ngươi muốn làm gì!"

	"Yên tâm yên tâm, sẽ không đối Thứ Nguyên Vị Đại có ảnh hưởng."

	Triệu Diệu vừa sải bước ra cổng không gian, tròn trịa siêu năng tác phẩm tâm huyết dùng hạ, cả người tiến vào hoàn toàn ẩn hình trạng thái, sau đó nhìn trên bầu trời Assey, trực tiếp dựa vào một đôi chân liền đi theo.

Tần đi động tĩnh quá lớn, cho nên Triệu Diệu lựa chọn trực tiếp trên mặt đất tiến hành theo dõi.

	Hắn cũng không có nghĩ qua muốn trực tiếp xông lên đến liền làm, dù sao đối phương cũng là nắm giữ ý thức lực mèo, Triệu Diệu dự định thu tập được càng nhiều tình báo về sau lại ra tay.

	Triệu Diệu con mắt có chút nheo lại, liền giống như kính viễn vọng đồng dạng một trận điều tiết, liền có thể rõ ràng xem gặp được ngàn mét trên bầu trời Assey cùng Jim Sherriff tình huống.

	Mà tại bọn hắn phía trước vài trăm mét, phía dưới vài trăm mét trên bầu trời, Simba bọn người còn tại một đường chạy vội, hoàn toàn không có chú ý tới sau lưng bay ở bọn hắn trên đầu Assey.

	Tiếp lấy Triệu Diệu liền thấy Assey cánh run run một hồi, tựa hồ có cái gì nhỏ xíu đồ vật bay ra ngoài.

	Sau đó cách đó không xa Simba bọn người bên trong một tên sau cùng kỵ sĩ thân thể có chút cứng đờ, dừng lại một lát sau đó lại lần chạy.

	Triệu Diệu thầm nghĩ trong lòng: "Thao túng huyết dịch năng lực còn có thể cự ly xa khống chế người khác a cái này dùng để đối phó những này bất tử gia hỏa ngược lại là dùng rất tốt."

	Cùng Triệu Diệu đoán đồng dạng, không khống chế chiến sĩ rất nhanh liền hướng phía các chiến sĩ khác nhích tới gần, bị đến gần chiến sĩ có chút cứng đờ, tựa hồ cũng lập tức bị khống chế, thật giống như ôn dịch đồng dạng phi tốc truyền bá, đảo mắt liền đem trọn chi đội ngũ tất cả đều khống chế.Triệu Diệu trở lại Thứ Nguyên Vị Đại bên trong, nhìn thấy Elizabeth, Lucifer, Ares mấy cái còn không có đầy lv10 mèo đều tại ngoan ngoãn dùng loạn quân đến xoát kinh nghiệm, Triệu Diệu vui mừng nhẹ gật đầu.

	"Cố lên a, sớm một chút lên tới lv10, ta để các ngươi cũng tiến hóa."

	Cổ vũ chúng mèo một phen, Triệu Diệu tiếp lấy ngoắc ngón tay, nơi xa nằm dưới đất Simba liền bay tới.

	"Ta hỏi, ngươi đáp." Triệu Diệu nhìn đối phương nói ra: "Các ngươi trùng sinh địa phương ở nơi đó "

	Simba: "Ngươi đừng hòng biết!"

	"Trùng sinh có tiêu hao a có hạn mức cao nhất số lần a "

	Simba: "Ha ha ha, giết ta đi, giết ta cũng sẽ không nói."

	"Các ngươi phía sau siêu năng mèo, dáng dấp ra sao ở nơi đó "

	Simba: "Phi!"

	"Các ngươi biết ý thức lực a "

	Simba: "Hừ!"

	"Các ngươi phía sau siêu năng mèo, cụ thể còn có những cái kia siêu năng lực "

	Simba dùng một loại yêu mến đồ đần đồng dạng ánh mắt nhìn Triệu Diệu: "Ngươi cảm thấy ta khả năng nói a "

	Triệu Diệu không để ý đến Simba, tiếp tục hỏi: "Các ngươi có nhược điểm gì làm sao ngăn cản các ngươi trùng sinh "

	Nương theo lấy Triệu Diệu một phen hỏi thăm, Simba một mặt khinh thường cùng ngạnh hán bộ dáng, hạ quyết tâm từ chết đến lết, bất luận đối mặt dạng gì nghiêm hình bức cung cũng sẽ không nói.

	Hắn nhưng lại không biết, vừa mới hắn nghe được mỗi một cái vấn đề, nương theo lấy trong lòng của hắn nghĩ ra được đáp án, đều đã bị Triệu Diệu trong ngực cảnh sát trưởng từng cái đọc tâm ra, sau đó báo cho Triệu Diệu nghe.

	"Vĩnh sinh chi môn a tại một mảnh ẩn nấp sa mạc bên trong a" Triệu Diệu xoa cằm suy tư vừa mới đạt được từng cái tình báo: "Phía sau siêu năng mèo, bọn hắn cũng chưa từng thấy qua, bọn gia hỏa này thậm chí không phải sứ đồ, đối phương cũng không phải là mượn năng lực cho bọn hắn, mà là đối bọn hắn thi triển một loại nào đó năng lực."

	"Đối phía sau siêu năng mèo tình báo, bọn hắn cũng hoàn toàn không biết gì cả."

	"Bất quá nhược điểm phương diện này... Vĩnh sinh chi môn phục sinh sinh mệnh, vậy mà là sợ hãi vật này a "

	Biết mình không sai biệt lắm cần biết đến đồ vật, Triệu Diệu nhìn về phía Simba, một chỉ điểm ra, đối phương nháy mắt hoá thành bụi phấn, tiêu tán trong không khí, lần nữa trùng sinh mà đi.

	...

	Một bên khác, vĩnh sinh chi môn trước, nương theo lấy trong đó hắc ám từng đợt bốc lên, một bàn tay trắng xám bỗng nhiên bắt ra, sau đó là thân thể trần truồng.

	Simba từng bước một từ vĩnh sinh chi môn bên trong đi ra, hai mắt đột nhiên phóng xạ ra âm lãnh lam quang, hé miệng, có chút kinh nghi bất định cảm thụ được thân thể dị thường.

	A! !

	Rít lên một tiếng âm thanh bên trong, từng tia ý lạnh từ bên trong thân thể của hắn bạo phát đi ra, đem phương viên năm mét bên trong mặt đất đều đông lạnh ra một tầng sương lạnh.

	Simba như có điều suy nghĩ ngẩng đầu nhìn lại, liền nhìn thấy toàn bộ vĩnh sinh chi môn nội bộ tựa hồ cũng tại kịch liệt bốc lên, từng tầng từng tầng hàn băng vết tích bao khỏa toàn bộ đại môn.

	"Vĩnh sinh chi môn thăng cấp" Simba nhéo nhéo bàn tay, cảm giác được một cỗ kinh người hàn lưu tùy thời có thể bị hắn triệu hoán đi ra, đem hết thảy địch nhân đông thành băng cặn bã.

	Đúng lúc này, hắn nghe được phía sau lại vang động truyền đến, Simba lập tức quay đầu đi, liền thấy mình mấy tên chiến hữu cũng trùng sinh ra, từng cái đồng dạng mắt lộ ra hàn quang, bộc phát ra từng đợt khí đông.

	Simba hô lớn: "Chúng ta đi thôi, lại đi truy sát tên kia!"

	Một đồng bạn có chút chần chờ một chút, nói ra: "Simba, nếu không vẫn là thôi đi."

	Một gã đồng bạn khác trong mắt lóe lên một tia nghĩ mà sợ chi sắc: "Đúng vậy a, tên kia cùng tên kia mèo quá biến thái, quá tàn nhẫn, quá tà ác, chúng ta vẫn là chớ đi chọc hắn."

	"Các ngươi đang sợ cái gì !" Simba tức giận nói: "Chúng ta là bất tử! Hắn vĩnh viễn cũng đừng nghĩ giết chết chúng ta! Nên sợ hãi chính là hắn, hắn sẽ vĩnh viễn sống ở chúng ta bóng ma bên trong!"

	Nói, Simba giọng nói vừa chuyển nói ra: "Hắn không biết nhược điểm của chúng ta, cũng tuyệt đối không có khả năng nghĩ đến, hắn có thể làm, chỉ là run lẩy bẩy chờ đợi lấy chúng ta một lần lại một lần truy sát, cho nên... Các ngươi đang sợ cái gì "

	Ngay tại Simba cổ vũ sĩ khí thời điểm, một trận bén nhọn tiếng thú gào từ vĩnh sinh chi môn bên trong truyền ra.

	Liền nhìn thấy từng thớt vong linh chiến mã từ trong cửa chạy ra, những nơi đi qua lưu lại một mảnh sương lạnh.

	Cùng này cùng, nương theo lấy meo ô một tiếng rống lên một tiếng, một cái lãnh khốc thanh âm uy nghiêm truyền ra.

	"Ta các kỵ sĩ, đi bắt càng nhiều người đến, ta cần càng nhiều linh hồn! Càng nhiều ý thức!"

	Simba cưỡi lên vong linh chiến mã, chiến mã nhẹ nhàng nhảy lên, liền chân đạp hư không, chỉ lên trời bên trên chạy đi.

	Simba hưng phấn cười ha ha: "Các ngươi còn đang chờ cái gì "

	Một lát sau, liền nhìn thấy Simba bọn người từng cái cưỡi lên vong linh chiến mã, chiến mã đạp không mà đi, lưu lại đầy trời băng sương, hướng phía nhà máy phương hướng gấp rút chạy tới.

	...

	Mấy cây số bên ngoài một mảnh trên vách đá, Assey cùng Jim Sherriff nhìn phía xa vĩnh sinh chi môn tình huống, Assey cau mày nói: "Vĩnh sinh chi môn thăng cấp, Aria lực lượng lại khôi phục một chút, chúng ta phải nắm chắc thời gian."

	Nhìn xem cưỡi vong linh chiến mã một đường bay đến Simba một đoàn người, Assey nói ra: "Đuổi theo bọn hắn."

	Liền nhìn thấy Assey phía sau nổ bắn ra từng đạo huyết dịch, huyết dịch ngưng kết biến thành màu đỏ cánh, trực tiếp mang theo Jim Sherriff cùng nhau đuổi theo.

	Nhìn xem cao tốc phi hành đuổi theo Assey, Môi Cầu một bên khống chế cổng không gian đuổi theo, một bên hướng phía Triệu Diệu hô: "Triệu Diệu Triệu Diệu, tốc độ bọn họ quá nhanh! Ta theo không kịp."

	Triệu Diệu đi tới: "Không có việc gì, còn lại giao cho ta đi. Ngươi đi một bên khác chuẩn bị kỹ càng mở cổng không gian."

	Nhìn thấy Triệu Diệu tại một bên khác thiết định địa điểm, Môi Cầu mặt tối sầm: "Ngươi muốn làm gì!"

	"Yên tâm yên tâm, sẽ không đối Thứ Nguyên Vị Đại có ảnh hưởng."

	Triệu Diệu vừa sải bước ra cổng không gian, tròn trịa siêu năng tác phẩm tâm huyết dùng hạ, cả người tiến vào hoàn toàn ẩn hình trạng thái, sau đó nhìn trên bầu trời Assey, trực tiếp dựa vào một đôi chân liền đi theo.

Tần đi động tĩnh quá lớn, cho nên Triệu Diệu lựa chọn trực tiếp trên mặt đất tiến hành theo dõi.

	Hắn cũng không có nghĩ qua muốn trực tiếp xông lên đến liền làm, dù sao đối phương cũng là nắm giữ ý thức lực mèo, Triệu Diệu dự định thu tập được càng nhiều tình báo về sau lại ra tay.

	Triệu Diệu con mắt có chút nheo lại, liền giống như kính viễn vọng đồng dạng một trận điều tiết, liền có thể rõ ràng xem gặp được ngàn mét trên bầu trời Assey cùng Jim Sherriff tình huống.

	Mà tại bọn hắn phía trước vài trăm mét, phía dưới vài trăm mét trên bầu trời, Simba bọn người còn tại một đường chạy vội, hoàn toàn không có chú ý tới sau lưng bay ở bọn hắn trên đầu Assey.

	Tiếp lấy Triệu Diệu liền thấy Assey cánh run run một hồi, tựa hồ có cái gì nhỏ xíu đồ vật bay ra ngoài.

	Sau đó cách đó không xa Simba bọn người bên trong một tên sau cùng kỵ sĩ thân thể có chút cứng đờ, dừng lại một lát sau đó lại lần chạy.

	Triệu Diệu thầm nghĩ trong lòng: "Thao túng huyết dịch năng lực còn có thể cự ly xa khống chế người khác a cái này dùng để đối phó những này bất tử gia hỏa ngược lại là dùng rất tốt."

	Cùng Triệu Diệu đoán đồng dạng, không khống chế chiến sĩ rất nhanh liền hướng phía các chiến sĩ khác nhích tới gần, bị đến gần chiến sĩ có chút cứng đờ, tựa hồ cũng lập tức bị khống chế, thật giống như ôn dịch đồng dạng phi tốc truyền bá, đảo mắt liền đem trọn chi đội ngũ tất cả đều khống chế.Triệu Diệu trở lại Thứ Nguyên Vị Đại bên trong, nhìn thấy Elizabeth, Lucifer, Ares mấy cái còn không có đầy lv10 mèo đều tại ngoan ngoãn dùng loạn quân đến xoát kinh nghiệm, Triệu Diệu vui mừng nhẹ gật đầu.

	"Cố lên a, sớm một chút lên tới lv10, ta để các ngươi cũng tiến hóa."

	Cổ vũ chúng mèo một phen, Triệu Diệu tiếp lấy ngoắc ngón tay, nơi xa nằm dưới đất Simba liền bay tới.

	"Ta hỏi, ngươi đáp." Triệu Diệu nhìn đối phương nói ra: "Các ngươi tr�
