 Chương 542: Thân Thức cùng Ý Thức

	"Chương gia?"
	Bây giờ, theo Nhân Trung huyệt cùng Nghênh Hương huyệt đả thông, Diệp Đông trong cơ thể đả thông huyệt vị đã đạt được mười tám cái, trong đó cùng lục thức tương quan huyệt vị càng là đả thông bốn loại, phân biệt để cho Linh Thức bên trong có Thanh Thức, Tị Thức, Khán Thức, Thính Thức, tự nhiên, tiếp theo Diệp Đông liền muốn đem ngoài ra hai nhận thức huyệt vị tìm được, trợ giúp đả thông.

	Như vậy, lục thức huyệt vị toàn bộ thông, không chỉ biết để cho mình Linh Thức trở nên càng cường đại hơn, quan trọng hơn là, khi lục thức đả thông sau đó, phạm Thiên đại nhân biết tự nói với mình một chút bí mật!

	Thế là Diệp Đông lực chú ý liền hoàn toàn tập trung đến trên người mình, trong đầu cái kia huyết sắc nhân ảnh tự nhiên cũng lần thứ hai phù hiện.

	Còn lại hai nhận thức phân biệt là Thân Thức cùng Ý Thức, mà đây cũng là lục thức bên trong khó khăn nhất nắm giữ, thậm chí ngay cả Ma Đế Phạm Thiên đều nói, cái này hai nhận thức đại biểu huyệt vị dường như khó.

	"Thân Thức ngón tay là thân thể xúc giác, ý thức ngón tay hẳn là Linh Thức, vậy trước tiên toàn thân nhận thức, lại thông ý thức, nhưng là, Thân Thức nơi đối ứng huyệt vị là cái nào đâu?"

	Diệp Đông ánh mắt tại huyết sắc nhân ảnh trên người liên tục tuần toa, tìm kiếm có thể có thể đại biểu Thân Thức huyệt vị, sau cùng chính hắn phân tích ra được, Thân Thức nếu là thân thể xúc giác, như vậy huyệt vị tất nhiên là ở vào thân thể bên trên, nguyên do hắn cũng rất dứt khoát tựa đầu bộ cùng tứ chi bên trên huyệt vị hết thảy bài trừ bên ngoài.

	Thân Thức trọng yếu như vậy, như vậy nó đại biểu huyệt vị cũng có thể là trí mạng huyệt, đi qua Diệp Đông quy nạp tóm lại, cuối cùng tìm ra mười bốn ở vào ngực bụng bộ trí mạng huyệt.

Cái này số lượng không khỏi làm Diệp Đông lộ ra cười khổ, mười bốn huyệt vị bên trong tìm kiếm xuất một cái huyệt vị, cái này độ khó vẫn đang rất lớn a!

	Thuận theo cái này mười bốn huyệt vị nhìn một chút tới, Diệp Đông phát hiện một cái quy luật, chính là mười bốn huyệt vị bên trong, có tám cái huyệt vị dĩ nhiên đúng lúc là tại một cái đường thẳng bên trên, mà còn cái này cái đường thẳng liền là nhân thể trái phải tại trung tuyến.

	Nếu như thuận theo đầu này đường chém bên trên một đao, như vậy vừa vặn có thể đem người khảm thành trái phải đối xứng hai nửa.

	Cái này tám cái huyệt vị từ trên xuống dưới lần lượt là, Thiên Trung, Chậm Vĩ, Cự Khuyết, Thần Khuyết, Khí Hải, Quan Nguyên, Trung Cực, Khúc Cốt!

	Hướng về phía cái này tám cái huyệt vị, Diệp Đông nhiều lần nghiên cứu mấy cái sau đó, vẫn đang vô pháp tìm được phải cùng Thân Thức đối ứng cái kia huyệt vị, sau cùng hắn tánh bướng bỉnh lên đây, cắn răng nói: "Ngược lại tất cả trí mạng huyệt đều cần đả thông, nếu tìm không được, vậy ta đã đem cái này tám cái huyệt vị tất cả đều đả thông, trước từ Thiên Trung huyệt bắt đầu!"

	Thiên Trung huyệt, ở vào nhân thể tại trung tuyến, song song liên tuyến điểm giữa chỗ, chỉ là từ vị trí là có thể nhìn ra nó cần phải vô cùng trọng yếu.

	Dựa theo Diệp Đông tu luyện chuẩn tắc, nhất thiết phải ba huyệt đồng thời đả thông, nguyên do lựa chọn Thiên Trung huyệt sau đó, hắn lại tiếp tục lựa chọn tay trái ngón giữa cùng ngón áp út bên trên hai nơi huyệt vị, Trung Trùng huyệt cùng Quan Xung huyệt.

	Một đêm thời gian ngay tại Diệp Đông tham huyệt trong quá trình vượt qua, bởi vì tay phải Trung Trùng cùng Quan Trùng đã đả thông, mà Thiên Trung huyệt vị trí lại là cực kỳ đặc biệt, nguyên do ba cái huyệt vị vị trí cụ thể điều tại một đêm thời gian bên trong đã bị Diệp Đông thành công tìm được, thôi động linh khí bắt đầu thông huyệt.

	Thông huyệt quá trình liền không cần Diệp Đông đặc biệt tu luyện tới tiến hành, mà lúc này sắc trời đã tảng sáng, vừa vặn tuyết cửa phòng bị mở ra, một tên Chu Mãnh thủ hạ từ bên trong đi tới đi tiểu.

	Thấy hắn, Diệp Đông khẽ mỉm cười, hướng về phía hắn vẫy vẫy tay, ý bảo hắn tới.

	Tên này Tuyết Sơn Đạo chỉ có Linh Ấn bát trọng tu vi, như thế hắn đối với Diệp Đông sợ hãi xa so Chu Mãnh phải càng sâu nhiều, chờ đợi lo lắng đi tới Diệp Đông trước mặt, lập tức muốn quỳ xuống, mà Diệp Đông một cổ linh khí đem hắn nâng nói: "Không cần quỳ, ngươi tên là gì?"

	"Bẩm tiền bối mà nói, tiểu nhân Vương Thanh." Vương Thanh chiến chiến nguy nguy nói.

	"Không cần sợ hãi, về sau ngươi cũng gọi ta là thiếu chủ a, ta hỏi ngươi, ngươi đối với cái này cảnh vật chung quanh quen thuộc sao?"

	"Coi như quen thuộc."

	"Tốt, vậy ngươi dẫn ta đi tìm kiếm Yêu Thú, phải thể tích khá lớn!" 
