 	Chương 3: Hệ thống mò thi bên trong
	Có đồ có chân tướng, còn có soái ca hình vẽ, anh hùng cứu mỹ nhân tuy rằng khuôn sáo cũ, nhưng chính là tục mới dễ dàng hấp dẫn người, dù sao trên thực tế muốn nhìn đến chuyện thật vẫn là rất khó khăn.

	Mới vừa phát ra ngoài không lâu, nàng này điều Weibo cũng đã vượt qua mấy trăm điều bình luận, có hơn một nghìn cái tán. Đây là trước đây chưa bao giờ quá trải nghiệm, làm cho nàng thật là hưng phấn.

	"Quả nhiên là nam thần, lại thật cay độc soái! Hiếm thấy bác chủ không phải tiêu đề đảng. @XX@XXXX@XXXX. . . Mau ra đây xem soái ca "

	"Thật sự ai, này sẽ không là một cái nào đó minh tinh a, chỉ là có chút hiện ra gầy "

	"Được kêu là mặc quần áo hiện ra gầy, cởi quần áo có thịt "

	Phương Ninh chờ hệ thống khống chế thân thể hắn tới gần người phụ nữ kia sau, dựa vào hệ thống nhạy cảm ánh mắt, thấy rõ đối phương trên điện thoại di động lúc này biểu hiện Weibo nội dung, lúc này mới chợt hiểu ra.

	Được chứ, chẳng trách nữ nhân này như vậy gan lớn, nàng còn tưởng rằng cái kia dây dưa chính mình mập mạp võng hữu là bị đánh bất tỉnh ở địa.

	Có điều này đổ không trách nàng, nàng không phải bác sĩ cũng không phải cảnh | sát nghề nghiệp, bình thường người rất khó thông qua bề ngoài đặc thù nhìn ra một cái người là chết vẫn là hôn mê, đặc biệt là mới vừa cái kia người còn sinh long hoạt hổ tới.

	Nhưng mà Phương Ninh biết rõ, sẽ không là tất cả mọi người đều là "Bình thường người" . Chẳng mấy chốc sẽ có người phát hiện "Chân tướng", đặc biệt là trên internet các loại đại thần đều có.

	Tốt vào lúc này, hệ thống đã ở Phương Ninh người thứ ba tuyển hạng điều khiển xuống, đánh giá xong cái này ở bên cạnh thi thể chơi điện thoại di động nữ nhân sau, đã thất vọng bắt đầu xoay người đi rồi.

	Ở Phương Ninh đi rồi không bao lâu, Triệu Doanh liền nhìn thấy Weibo trên bắt đầu xuất hiện kinh sợ nội dung, phong cách vẽ đột biến.

	"Bác chủ chạy mau! Khác quay đầu lại!"

	"Các ngươi liền không cảm thấy nằm trên đất cái kia chàng mập có điểm không đúng sao, @ trong rừng pháp y "

	"Xác thực không đúng, ta xem không giống cơn sốc. Bác chủ chạy mau, chúng ta đã bang bác chủ báo cảnh sát. Cái kia người không phải là bị đánh bất tỉnh, mà là bị đánh chết. Bác chủ thượng truyền ra bức ảnh bên trong, ánh mắt người nọ không có nhắm lại, con ngươi có thể nhìn ra đã phóng đại, đây là điển hình chết không nhắm mắt. @XX công | an "

	Triệu Doanh nhìn thấy những này bình luận thì, cả người một trận run cầm cập, cả người trọng tân từ điện thoại di động Weibo bên trong, trở lại trên thực tế.

	Nàng không thể tin được mà chậm rãi cúi đầu nhìn lại, cái kia cách đó không xa ngã trên mặt đất chàng mập thân thể.

	Chỉ thấy đối phương mặt vẫn là như vậy dữ tợn, hơn nữa trợn tròn con mắt, nằm trên đất so với trước có vẻ còn muốn đáng sợ, thân thể cũng không nhúc nhích, xác thực không giống cái người sống dáng dấp.

	Nàng sợ hãi một hồi, lại chung quanh ngẩng đầu, mà mới vừa vị kia hành hiệp trượng nghĩa "Nam thần", cũng đã dấu chân hoàn toàn không có, chỉ để lại một mình nàng cô đơn bồi tiếp một bộ thi thể, hơn nữa gió nhẹ vừa thổi, cành cây chập chờn, ánh đèn tối tăm, cái bóng loạn lắc, chỉnh một cái quá khủng bố hung án hiện trường.

	"A! ! ! ! Người chết!" Nàng một bên rít gào, một bên bỏ qua chân liền hướng sáng nơi chạy đi.

	. . .

	Phương Ninh đã chạy ra thật xa, lúc này mới nghe được sau lưng truyền đến người phụ nữ kia rít gào, không khỏi bất đắc dĩ, chính mình cũng chạy có 200 mét có hơn, nữ nhân này mới phát hiện không đúng, phỏng chừng vẫn bị internet đại thần nhắc nhở đi sau hiện, thông minh này cùng ngu ngốc hệ thống có so sánh.

	Phương Ninh không thèm quan tâm nàng, hắn chỉ nhìn mình thân thể, ở bất lương hệ thống dưới sự chỉ huy, đầu tiên là ở hắn nhắc nhở xuống, tìm nơi yên lặng địa phương giải trừ dịch dung, khôi phục thành phẩm đến dung mạo, lúc này mới rẽ trái lượn phải địa chạy về cho thuê phòng.

	Ngươi đừng nói, này chạy bộ tốc độ vẫn đúng là đậu má nhanh, Phương Ninh cảm giác mình cưỡi EDonkey đều không vừa mới cái kia tốc độ, chẳng lẽ hệ thống là dùng khinh công?

	Đáng tiếc hắn không nhìn thấy tương ứng hệ thống nhắc nhở.

	Xuất hiện ở phòng cho thuê bên trong thở hồng hộc địa nghỉ ngơi nửa ngày, Phương Ninh vẫn cứ không có cách nào khống chế lại thân thể mình.

	Thế nhưng hắn tốt xấu đã từ một đêm này trải qua bên trong, biết rồi một điểm tương lai lối thoát. Vậy thì là chỉ cần đối hệ thống sinh tồn suất có lợi, nó sẽ nghe chính mình kiến nghị,

	Nói như vậy, chỉ cần có một ngày, cái này phá hệ thống cho rằng hắn đến điều khiển thân thể, sinh tồn suất càng cao hơn, có lẽ sẽ cho hắn một chút thời gian quyền chi phối.

	Phương Ninh tự nhận là chính mình to lớn nhất ưu điểm, chính là chưa bao giờ tuyệt vọng. Hiện tại hắn lại phát huy chính mình ưu điểm, tìm tới đối tương lai hi vọng.

	Cũng không lâu lắm, hệ thống lại khống chế Phương Ninh thân thể đi tắm rửa sạch sẽ, Phương Ninh cho rằng lúc này hệ thống đều có thể để cho mình ngủ nghỉ ngơi a, hay là khi đó hệ thống sẽ đem thân thể trả lại cho mình.

	Nhưng mà theo một cái nhắc nhở xuất hiện, "Hệ thống quyết định đi bế quan" .

	Phương Ninh trong lòng liền xuất hiện cảm giác không ổn, chỉ thấy hệ thống bày ra một cái "Ngũ tâm hướng thiên" tư thế, ngồi xếp bằng trên giường.

	Phương Ninh chỉ ở trong lòng nói một câu "Xem như ngươi lợi hại", hắn liền cảm thấy trong cơ thể có một luồng ấm áp khí lưu từ bụng dưới phía dưới bay lên, sau đó phân bốn cỗ, hai cỗ phân biệt hướng về hai bên phải trái chi dưới tuôn tới.

	Mặt khác hai cỗ thì lại xuyên qua ngực bụng, lại phân biệt hướng về hai bên phải trái chi trên tuôn tới. Chia đều khác đến tay chân sau, này bốn cỗ khí lưu cuối cùng lại hội tụ ở nơi bụng, như vậy nhiều lần.

( có 1 câu MMP k biết có nên nói hay không ???) 
