 	Chương 4: Tiếp tục hành hiệp trượng nghĩa đi
	Hắn lặng lẽ đi tới phụ cận một nhà bãi đậu xe dưới đất, nơi này đừng xem không thế nào bắt mắt, bảo an cũng rất thư giãn, nhưng nâng hiện tại thành phố lớn chỗ đỗ xe mười phần chen chúc phúc, ở cái này nhanh lên ban điểm, vẫn cứ dừng không ít hơn đẳng cấp xe cao cấp.

	Xe cao cấp bên trong thường xuyên bày đặt rất nhiều thứ tốt, cao hơn điện thoại di động cùng laptop không tính cái gì, chân chính có giá trị là, bên trong có người hội tình cờ hạ xuống đồng hồ đeo tay hàng hiệu loại hình đồ vật, đụng với một khối cao cấp hàng xa xỉ bài, giá cả kia so với bình thường xe đắt hơn.

	Hà Minh Lý lần trước liền nhìn thấy một chiếc Mercedes-Benz chỗ tài xế ngồi, bày đặt một khối "Longines" đồng hồ đeo tay, toàn thân nạm kim cương, một xem chính là đặc biệt đặt làm, hắn chụp ảnh sau, tìm thường xuyên tiêu | tang nhà trên hỏi, nhà trên thu về giá cả là 38 vạn.

	Hắn trông mà thèm cực kì, đáng tiếc thủ đoạn có hạn, xe cao cấp khóa có thể không tốt khai, trước đây hắn có thể lực bất tòng tâm.

	Nhưng hiện tại, hắn nhìn mình trên tay bốc lên, có thể dễ dàng đem pha lê đốt tan một cái động ngọn lửa màu đỏ sậm, không khỏi mà âm hiểm cười lên.

	Mục tiêu đầu tiên, Audi A8, hắn rất thuận lợi địa nung chảy cửa sổ thủy tinh, lộ ra một cái vừa vặn có thể luồn vào cánh tay động, sau đó hắn toàn bộ cánh tay liền đưa vào bên trong xe.

	Một bộ Iphone, một cái bóp tiền, bị hắn thuận lợi địa lấy vào tay, dễ như ăn cháo. Hắn nhìn một chút Iphone, khinh thường cười cười, tiện tay liền vứt qua một bên.

	Sau đó hắn từ trong bao tiền móc ra vài tờ bách nguyên tiền mặt, hắn đều là thẻ, điều này làm cho hắn rất không vừa ý, hắn còn tưởng rằng trong bao tiền có thể có vật gì tốt, tiện tay liền đem bóp tiền ném mất.

	Hắn căn bản không biết, tiện tay ném mất cái kia bóp tiền, từ chuyên bán trong cửa hàng mua lời nói muốn 68000 khối.

	Mục tiêu thứ hai, một chiếc Porsche Caien, từ bên trong hắn móc ra một viên đặt ở ngồi ghế phụ vị nhẫn kim cương, rất lớn một viên kim cương, mấy cara hắn không biết, nhưng hắn tính toán làm gì cũng đến mấy vạn khối, lập tức liền trong lòng vui mừng.

	Người thứ ba mục tiêu, một chiếc Cadillac, xe không quá bắt mắt, nhưng là bên trong nhưng có một cái chứa đầy tiền bao da, phình dáng vẻ, sẽ không thiếu với 2 vạn tiền mặt, đây là hắn thích nhất, không có nguy hiểm, trực tiếp liền có thể sử dụng, còn không cần tiêu | tang, bị nhà trên lại bóc lột một lần.

	Cánh tay hắn luồn vào đi, phí đi lão Đại Lực khí, cái mông quyệt đến cao cao, dáng vẻ mười phần chật vật, lúc này mới miễn cưỡng đem cái kia bao da bắt được trên tay.

	Hắn đúng là cũng nghĩ tới đem cửa xe triệt để đốt tan, làm sao dị năng mới vừa tới tay, vẫn không có như vậy cường uy lực, pha lê dễ dàng bị thiêu nhuyễn, có thể đối phó kim loại thì có điểm vấn đề.

	Hà Minh Lý vuốt rỗng tuếch bóp tiền, mở ra một xem, tất cả đều là bách nguyên đại sao, tâm trạng cực kỳ cao hứng, nghĩ thầm mấy ngày nay có thể cố gắng thoải mái.

	Hắn lại nhìn xem những kia xe, ở trong mắt hắn có thể đều là hội di động bóp tiền a, tuy rằng mười phần không muốn, nhưng hắn đã cảm giác trong cơ thể dị năng bắt đầu có chút không xong, suy nghĩ vẫn là thấy đỡ thì thôi a, ngày sau trở lại, vậy thì chuẩn bị bước nhanh rời đi.

	Ngay ở hắn đi ra vài bước, muốn rời khỏi bãi đậu xe thời điểm, lúc này đầy người địa ghé vào lỗ tai hắn vang lên tới một người tràn ngập tinh thần trọng nghĩa nam tính hùng hậu âm thanh, suýt chút nữa đem hắn doạ ngã ở địa.

	"Ban ngày ban mặt, sáng sủa càn khôn bên trong, tay chân kiện toàn, nhưng làm loại này cướp gà trộm chó việc, ngươi liền không cảm thấy thẹn với chính mình cha mẹ sao!"

	Chờ hắn quay đầu lại một xem, nhất thời tâm sinh đố kỵ, này nơi nào đến đại soái ca? Nha, chỉ sợ là trong đó một chiếc xe cao cấp chủ nhân, điều này làm cho hắn lòng đố kị lại thắng rồi mấy phần, có tiền còn cmn soái, này còn để bọn ta có đường sống sao?

	Hắn vừa định theo thói quen xoay người chạy, sau đó liền đứng lại, lắc lắc đầu, mịe, lão | tử hiện tại nhưng là dị năng giả, xem ta không thiêu chết ngươi!

	Hắn liều mạng khuyến khích, khắp toàn thân nhô ra một đám lửa, đem hắn toàn bộ bao lấy, nhìn qua lại như một cái hỏa diễm người giống như vậy, lúc này mới khí thế hùng hổ địa hướng về Phương Ninh đi tới, theo chính là quát, "Cho lão | tử cút! Dám quản lão | tử sự, xem không đem ngươi đốt thành cặn bã!"

	Dưới cái nhìn của hắn, đây nhất định hội đem đối phương sợ đến tè ra quần.

	Không sai, Phương Ninh bản thân xác thực là bị giật mình.

	Trước cái kia tội phạm vẫn là người bình thường, này lần thứ hai liền đụng tới cái hội đùa lửa, thật xa liền có thể cảm thấy cái kia chước người hỏa diễm, tuyệt đối khó đối phó, hành hiệp trượng nghĩa nguy hiểm quả nhiên không nhỏ.

	Phương Ninh nghĩ thầm, xem ra ngày hôm qua sao băng sau đó, cũng không phải là một mình hắn đạt được ngón tay vàng. Hiện tại liền xem hai cái người ai đại | chân khá là thô.

	Không đợi Phương Ninh bắt đầu cái này khá là quá trình, hắn liền nhìn hệ thống khống chế thân thể mình, đột nhiên biến ảo bước chân, lấy sét đánh không kịp bưng tai trộm linh tư thế, bay tới cái kia hỏa nhân phía sau, một chưởng vỗ ở hắn trên gáy.

	"Đùng" khí thế hùng hổ hỏa nhân thẳng tắp ngã xuống đất, điếc không sợ súng.

	(được chứ, không cần so với, thắng bại đã ra) Phương Ninh nhìn hệ thống thuần thục tròng lên túi ni lông, bắt đầu mò thi, ở trong lòng lườm một cái.

	Mà lúc này, những kia khoan thai đến muộn hệ thống nhắc nhở cũng bắt đầu từng cái từng cái nhô ra.

(dm toàn thân nổi lửa vậy quần áo k cháy hết cmn à??) 
