 	Chương 217: Lúc đó ngươi đến cùng cùng ai đồng thời tu luyện
	Phương Ninh không nói gì: "Ngươi thật hội nhạn qua nhổ lông, có điều nói cũng đúng, đại gia liền hố hai người, mạnh như Cổ Bất Vi cũng phải thận trọng đối xử."

	. . .

	Chân tướng xử lý tổng bộ, cố vấn sắp lập tổ công thất.

	Nhâm Nhã Phong chính đang nghe thuộc hạ trợ lý báo cáo gần nhất Thiên Thanh sơn môn nhân hành tung.

	Nghe xong hắn gật gù, tự đáy lòng tán dương: "Thần Long tôn giả xuất thân cao quý, hiếm thấy lại một thân chính khí, không sợ ngang ngược, liền Cổ Bất Vi đều phải thận trọng lấy chờ. Lần này bọn họ hạ sơn, có vị Tôn giả này ở, thực sự là tiết kiệm ta rất lớn tinh lực, cũng sẽ không tiếp tục cần chung quanh nhìn chằm chằm, có công phu làm chút đại sự."

	Hồng Vân Kiều cúi đầu lật lên tình báo mới nhất, thuận miệng tung một câu: "Đúng đấy, tổ trưởng ngài thừa người ta lớn như vậy ân huệ, vậy cũng chớ đứng chỉ nói lời nói suông, mau mau tự móc tiền túi phát chút tiền thưởng, ta tin tưởng Thần Long tôn giả khẳng định cao hứng."

	Nhâm Nhã Phong "Khặc" một tiếng, nghiêm mặt nói: "Không muốn một lòng nhìn chằm chằm tiền, càng là nhìn chằm chằm tiền, càng là kiếm lời không tới tiền. Có điều ngươi nói chuyện tiền thưởng, xách ngược tỉnh rồi ta, gần nhất Thần Long tôn giả khắp nơi thấy việc nghĩa hăng hái làm, bắt được phần lớn là người bình thường tội phạm, tương quan tiền thưởng tích thiểu thành đa, nên cũng là rất lớn một bút con số, không thể không nhìn."

	Hồng Vân Kiều nói: "Cái này không cần ngươi bận tâm, bọn họ Trịnh quản gia phụ trách vô cùng, mỗi tháng đều sẽ định kỳ thống kê, trình vật liệu hướng địa phương cơ quan xin tiền thưởng, chỉ là địa phương cơ quan ngươi rõ ràng, quy trình đều dài vô cùng, năm ngoái thật giống đều còn không xuống phát, không giống cho chúng ta kiếm sống, đều là Sự kiện đặc biệt. . ."

	"Vậy thì hỗ trợ thúc một hồi. Đúng rồi, chúng ta nằm vùng báo lại, Quỷ vương hội phát hiện một cái bí cảnh, Trần Thiên Tiếu liền ngã xuống ở bên trong, việc này ngươi chú ý cùng một hồi, khả năng là muốn dùng đến làm cái kia tân sinh trùng linh tộc căn cứ, có một cái cự thử liền đủ ta đau đầu, thật vất vả gần nhất có tiến triển. Này lại muốn tới một cái cường tộc, ta này vừa xuống tóc trắng, xem ra lại muốn nhiều lên." Nhâm Nhã Phong vuốt đầu khổ não nói.

	Hồng Vân Kiều: "Vậy ngươi muốn làm sao xử lý? Lại chơi một lần rút củi dưới đáy nồi?"

	Nhâm Nhã Phong lắc đầu một cái: "Này Quỷ vương Bồ Tát cùng Bạch gia lão tổ không đồng dạng, đến phân chia đối xử, bọn họ cùng Thần Long tôn giả quan hệ rất sâu, không phải năm đó Thương Thanh Sơn vừa lập nghiệp thời điểm.

	"Muốn trực tiếp tịch thu là không thể. Mạnh như Trần Thiên Tiếu đều trực tiếp ngã xuống, Cổ Bất Vi đều không đặt chân, xem ra bọn họ nên từ lâu nắm giữ ở bí cảnh pháp tắc. Ta phải cùng Thần Long tôn giả thẳng thắn giao lưu một lần, nâng hắn hướng ta hỏi một chút Quỷ vương Bồ Tát chân chính dự định, có hắn như vậy chưa bao giờ nói dối chính nhân quân tử ở, không cần lại vòng tới vòng lui."

	Hồng Vân Kiều nhắc nhở: "Vậy ngươi nhớ tới lại hướng hắn hỏi một chút Thiên Thanh sơn tình báo, hắn nhưng là đem Tề Mai vồ vào quá cái kia Long Uy thần ngục bên trong, đó là một tu 2 đời, rất nhiều nội tình nàng khẳng định biết rõ. Chúng ta phái tiến vào nằm vùng, đều là tiến tu nhân viên, ngươi biết đến, bị cách ly dạy học, vẫn tiếp xúc không tới bọn họ môn phái hạt nhân bí mật."

	"Cái này không cần ngươi nhắc nhở, ta tự nhiên rõ ràng, " Nhâm Nhã Phong nói xong, đột nhiên nhìn bốn phía, sau đó cúi đầu đến nói nhỏ, "Lần trước tiền hàng ngươi nên trả tiền, không phải vậy cùng Thần Long tôn giả gặp mặt sau, ta có thể không tiền lại mua dưỡng nhan đan."

	"Không muốn một lòng nhìn chằm chằm tiền. . ." Hồng Vân Kiều ung dung thong thả địa nói, sau đó thu thập lên tình báo tư liệu, chuẩn bị ban.

	"Đáng ghét, ngươi lão là đỗi ta, không phải là năm đó ở Thiên Thanh sơn tiến tu này điểm sự sao? Đến hiện tại chúng ta đã ở riêng mười năm, ngươi lão thái bà này, không có chuyện gì lại vẫn ghi nhớ?" Nhâm Nhã Phong nhìn đối phương rời đi bóng lưng, cắn răng nghiến lợi nói.

	Hồng Vân Kiều nghe vậy bước chân dừng lại, sắc mặt lạnh lẽo, quay đầu lại nhìn hắn, "Lão bất tử, vậy ta hỏi ngươi, cái kia hai năm tiến tu, mới vừa vào núi không bao lâu, ngươi liền không còn bóng người, hai năm sau mới xuất hiện, nói vẫn đang bế quan luyện công, lúc đó ngươi đến cùng cùng ai đồng thời tu luyện?"

	Nhâm Nhã Phong nhất thời ấp úng, trong đầu nhớ tới một cái đau xót chuyện cũ, mặc dù là trời ban cơ duyên, vô số người cầu cũng không được, nhưng quá mức nghĩ lại mà kinh, lập tức vuốt đầu, nửa ngày không nói gì.

	Một hồi lâu hắn mới lấy lại sức được, mở miệng nói: "Ta là có kỳ ngộ, ở nơi nào đó bên trong hang núi phát hiện cái kia bản Trường Xuân chí tôn công, bế quan khổ tu hai năm mới được, sau đó ta không phải còn dạy đã cho ngươi sao? Ngươi có thể biến còn trẻ như vậy, lại không cảm kích ta, cùng ta nháo ở riêng không nói, còn ngày ngày thay đổi biện pháp khu ta tiền."

	Hồng Vân Kiều cười lạnh nói: "Nguyên nhân chính ngươi rõ ràng. Ngày hôm nay rõ ràng địa nói cho ngươi, ta sớm tìm chủ nhiệm hỏi qua, hắn nói cái kia môn công pháp cực kỳ cao thâm, phải nam nữ song tu mới có thể nhập môn. . . Ngươi giáo đến như vậy thông thạo, khẳng định là chính mình trước tiên học hội. Cái kia song tu đối tượng là ai?"

	Nhâm Nhã Phong mãnh gieo đầu: "Tuyệt đối không có cái gì song tu đối tượng, chủ nhiệm ăn nói bừa bãi, hắn là đố kỵ ta khôi phục thanh xuân sau, trở nên so với hắn soái, tất cả đều là hãm hại. Không nghĩ tới hắn dĩ nhiên ra vẻ đạo mạo, hóa ra là loại này người. . ."

	"Ngươi không nói, ta sớm muộn cũng có thể tra được. Tra được, ngươi chờ ta. . ." Hồng Vân Kiều nói xong cũng đi.

	. . .

	Thiên Thanh sơn, nơi nào đó động phủ.

	Một con thể hình khổng lồ, cồng kềnh giống như lợn cái yêu chính nằm nhoài rộng lớn màn gấm bên trong, bên cạnh có mấy chục cái tạp dịch đang giúp nó cọ rửa thân thể.

	"Đều cho ta nhẹ chút, người ta nhưng là mang thai mười năm , dựa theo cùng Thương Thanh Sơn ước định, chỉ cần có đời sau, là có thể xuống núi. Các ngươi nếu như tổn thương ta bảo bảo, Thương Thanh Sơn cũng không giữ được các ngươi." Con kia lợn cái yêu ánh mắt ôn nhu nhìn mình bụng, nhưng trong giọng nói nhưng tiết lộ nghiêm khắc.

	"Yên tâm đi, hộ sơn đại thần, ngài thai nghén tình huống hài lòng, dự tính lại có thêm bốn tháng liền đến dự tính ngày sinh, hết thảy đều hội bình an." Một tên lão tạp dịch thấp giọng nói.

	"Hừm, vậy thì tốt, chỉ cần ta thành công sinh ra bảo bảo, các ngươi mỗi người có thưởng, ta hội nâng Thương Thanh Sơn cho các ngươi khôi phục đệ tử tạp dịch thân phận, để cho các ngươi có thể có lại tu luyện từ đầu cơ hội."

	"Đa tạ hộ sơn đại thần ân điển." Một đám tạp dịch trong ánh mắt để lộ ra hi vọng tia sáng, chăm chú làm lên sống đến.

	Lợn cái yêu gật gù, nhắm mắt lại, ký ức trọng tân trở lại mười năm trước, khi đó nó lên cấp đến hồ nước cấp, mới vừa hóa hình thành người sau, liền gặp gỡ cái kia đẹp trai bức người, phong độ phiên phiên nho nhã nam tử.

	Tuy rằng hắn lúc ấy có điểm lão, nhưng tuổi tác không là vấn đề, tu luyện sau đó hắn liền trở nên lại tuổi trẻ lại soái, đáng tiếc hắn lại hạ sơn. . .

(vl, chuyện cũ nghĩ lại mà kinh) 
