 	Chương 1: Ta bị hệ thống uỷ trị
	(ta là đang nằm mơ, ta nhất định vẫn không có từ trong mộng tỉnh lại) Phương Ninh cũng không hoảng hốt, hắn kinh nghiệm phong phú, cho là mình là ở làm tỉnh táo mộng, nhất định đúng thế.

	Mà lúc này, trong đầu của hắn một thanh âm nhưng vang lên lên, để hắn triệt để hiểu được.

	"Hệ thống chính đang kích hoạt bên trong. . ."

	(cái gì, ta cũng phải có hệ thống? ! ) Phương Ninh một hồi trở nên mừng rỡ như điên, đây nhất định sẽ không là đang nằm mơ, hắn cao hứng nghĩ như vậy, nhưng mà sau một khắc, hắn nhưng mặt đen như than.

	"Phát hiện ký chủ có chiều sâu hết thuốc chữa chi bệnh nan y, chính đang phân tích phương án giải quyết. . ."

	(cái gì, ta đều hết thuốc chữa, ta hàng năm khám sức khỏe, ta làm gì không biết? ) Phương Ninh bị hệ thống nhắc nhở sợ đến trong lòng run run một cái, liên tiếp từ website trên tin tức nhìn thấy các thức bệnh nan y tên gọi ở trong đầu né qua.

	"Bệnh nan y phân tích xong xuôi, ung thư lười trọng độ thời kì cuối, xác định không thể cứu chữa. Vì hệ thống sinh tồn cân nhắc, bây giờ đối với ký chủ tiến hành toàn diện uỷ trị. . ."

	Cái gì, thân thể của ta bị hệ thống uỷ trị? Phương Ninh một trận mộng bức, hắn biết mình xác thực có chút lười biếng, đầu tóc không dài đến tới gần cằm thì, sẽ không nhớ tới đi tới cắt tóc, quần áo không tới tìm không ra một cái sạch sẽ thời điểm, sẽ không ném vào máy giặt, hơn nữa là bít tất ** áo khoác đồng thời. . .

	(này đã không phải có chút lười biếng, mà là lười biếng đến cực điểm) Phương Ninh mơ hồ nghe được hệ thống ở đối thoại với hắn.

	Hắn liều mạng ở trong lòng phản bác, (chuyện này làm sao cực điểm, không phải vẫn không có trải qua website tin tức sao mà! )

	(vốn đang là tương đương đẹp trai ngươi, độc thân chó đến hiện tại, trong lòng không điểm B đếm sao? ).

	(nhưng, nhưng điều này cũng không có thể đem ta dùng hơn hai mươi năm thân thể trực tiếp cướp đi a)

	Phương Ninh bị hệ thống một cái tấn công dữ dội, đánh cho đầu óc hỗn loạn.

	Một phen đối thoại sau đó, hắn dùng sức mà muốn giơ tay, lại phát hiện quả nhiên vẫn là khống chế không được.

	Sau đó rất nhanh hắn liền phát hiện, khắp toàn thân từ trên xuống dưới hắn ngoại trừ còn có thể tự do địa tự hỏi, có thể nghe thấy động tĩnh, có thể nhìn thấy đồ vật, có thể chứng minh đầu óc còn về hắn quản bên ngoài, đại khái, khả năng, có thể không còn có thể khống chế khí quan.

	Mà lúc này, trong đầu vang lên đến mới âm thanh, tuyên bố đối với hắn chung cực phán quyết.

	"Toàn diện uỷ trị chính thức khởi động, hệ thống bắt đầu tự hỏi. . ."

	"Hệ thống chính đang tự hỏi bên trong. . ."

	"Hệ thống chính đang tự hỏi bên trong. . ."

	(tự hỏi cái đầu ngươi a, vội vàng đem gia thân thể trả về đến, ngươi cẩn thận một cái ngón tay vàng, liền làm tốt phụ trợ phần này quang vinh nhiệm vụ là được, đừng nghĩ soán vị đoạt quyền) Phương Ninh ở trong đầu dùng sức mắng, không phải hắn không muốn mắng lên tiếng, là bởi vì hắn ngay cả mình dây thanh cũng khống chế không được.

	Nhưng mà hệ thống lúc này căn bản không lại điểu hắn, sau một phút, Phương Ninh chỉ nhìn thấy thân thể của chính mình, ở hệ thống uỷ trị bên dưới, bắt đầu nhanh chóng đem trên mặt bàn mì ăn liền túi, vỏ trái cây. . . Lượm lên.

	(mẹ trứng, hệ thống đây là muốn quét tước rác rưởi tiết tấu sao? ) Phương Ninh trong lòng nghĩ.

	Chính như Phương Ninh suy nghĩ, trong đầu bắt đầu biểu hiện hệ thống nhắc nhở.

	"Hệ thống thanh lý hoàn cảnh sinh tồn bên trong. . .

	Nương theo như vậy nhắc nhở, hắn liền nhìn hệ thống khống chế thân thể của chính mình, rất nhanh liền đem trong phòng hết thảy rác rưởi thu thập cùng nhau, có thức ăn ngoài rác rưởi, có chuyển phát nhanh đóng gói, còn có hắn cái kia nhanh một tháng không tẩy bít tất. . .

	Chỉnh lý xong rác rưởi sau đó, hệ thống một bên dùng hắn tay nắm mũi của hắn, một bên thuần thục từ đệm giường phía dưới nhảy ra đến một tờ túi ni lông.

	(chờ chút, ta đều đã quên nơi này còn thả túi ni lông, hệ thống này lẽ nào có thể nhìn xuyên? ) nhưng là Phương Ninh nhưng không có thấy cái gì nhìn xuyên cảnh tượng, điều này làm cho hắn nhớ tới một cái càng thêm sợ hãi sự thực, (chẳng lẽ hệ thống đã đem ta hết thảy ký ức đều giở sạch sẽ? )

	Ở Phương Ninh tự hỏi bên trong, hệ thống đã thuần thục đem hết thảy rác rưởi, thả vào túi ni lông bên trong.

	Để Phương Ninh không đất dung thân là, hắn những kia rác rưởi nhìn như không đáng chú ý, đông một đống, tây 1 chồng, tích lũy lên, lại có sáu, bảy túi dáng vẻ.

	Sau đó hắn liền nhìn thấy thân thể mình đẩy cửa phòng ra, thuần thục xuống lầu, đi rồi vài chuyến, đem hết thảy rác rưởi ném tới trong thùng rác.

	Không chỉ như vậy, hệ thống còn khống chế thân thể của hắn sắp xuất hiện phòng cho thuê công cộng khu vực, phòng khách, phòng vệ sinh, sân thượng cùng với tất cả ngõ ngách, toàn bộ triệt để thanh lý một lần.

	"Hi hãn a" làm hệ thống khống chế hắn đầy người mồ hôi bẩn thân thể đi khi tắm, bên cạnh hắn gian phòng đi ra một người nữ sinh.

	Cái này tướng mạo đẹp đẽ nữ sinh khi nghe đến bên ngoài động tĩnh sau, đi ra một xem trơn bóng sàn nhà, còn có Phương Ninh đầu đầy đại mồ hôi, rất nhanh liền rõ ràng xảy ra chuyện gì, liền kinh ngạc trùng hắn nói một câu.

	Phương Ninh nghe được có cái giọng nữ dễ nghe tựa hồ muốn nói hắn, muốn quay đầu nhìn lại thì, lại phát hiện đầu không nhúc nhích, lúc này mới nhớ tới đến, thân thể của hắn đã bị hệ thống uỷ trị.

	Thân thể không thể bị chính mình thích làm gì thì làm địa khống chế là cái cảm giác gì, Phương Ninh xưa nay không biết, nhưng hắn hiện tại là biết rồi, hắn hiện tại là rõ ràng những kia mức độ cao liệt nửa người những người bệnh, có cỡ nào khó chịu, lại là cỡ nào khiến người ta đồng tình.

	Trước hắn còn là một người bình thường, đột nhiên trời giáng hệ thống, này nhân sinh đỉnh cao vẫn không có nhìn thấy tia nắng ban mai, thân thể trước tiên không còn? !

	Đây là cỡ nào ta! Thao!

	Hắn ở trong lòng tức giận mắng, cảm giác nhân sinh rơi vào triệt để trong bóng tối, ngón tay vàng lại cường đại lai có trym dùng, thân thể đều không còn, không có cách nào hưởng thụ ngón tay vàng mang đến chỗ tốt, này cùng thạch đầu có cái gì khác nhau?

	Người người đều muốn trường sinh bất lão, có thể đánh đổi nhưng là để hắn biến thành một khối vạn năm không nát thạch đầu, phỏng chừng không có mấy người nguyện ý lựa chọn, coi như chọn, có thể nấu trên một trăm năm không hối hận, e sợ cũng không có.

	Tốt ở Phương Ninh rất nhanh liền phát hiện, hắn tình cảnh bây giờ so với thạch đầu đến, còn giống như là có thể mạnh hơn một điểm.

	Bởi vì trong đầu của hắn lại vang lên hệ thống nhắc nhở âm thanh.

	"Phát hiện có NPC đang cùng ký chủ đối thoại, mời đến hành đối thoại lựa chọn "

	"NPC Triệu Doanh đối với ngươi kinh ngạc nói một câu: Hi hãn a "

	"Ngươi trả lời, một: Ngươi tà mị mỉm cười, có bao nhiêu hi hãn?"

	"Hai: Ngươi khinh thường nói, ai cần ngươi lo!"

	"Ba: Ngươi chỉ là quay đầu lạnh lùng nhìn đối phương một chút, sau đó rời đi, không nói một lời "

	(ta | dựa vào, cái thứ nhất là chỉ có tiểu thuyết nhân vật chính mới có thể làm đi ra đậu bức hành vi, thứ hai là không có chuyện gì tìm người hiềm, người thứ ba vẫn tính bình thường một chút, chỉ là ta thật không biết này ánh mắt lạnh lùng nên làm gì diễn xuất đến a) Phương Ninh một bên nhổ nước bọt, một bên nhanh chóng ở trong đầu lớn tiếng nói: "Ta tuyển ba "

	Hắn chỉ lo chậm sau đó, hệ thống cảm thấy hắn thật lười đến triệt để không thể cứu chữa, sau đó liền cái này tuyển hạng cũng không cho.

	Triệu Doanh xưa nay không nghĩ tới trong tiểu thuyết lại đều là thật sự, thật có người ánh mắt có lạnh như vậy, cái kia hầu như rất ít giao lưu ở chung nam sinh, chỉ là quay đầu nhìn nàng một cái, liền đem nàng từ da đông đến tận xương tủy, này đại mùa hè bên trong, nàng cảm giác một buổi tối cũng không cần mở máy điều hòa không khí.

	Nàng phản ứng đầu tiên chính là, mau mau móc ra điện thoại di động, lập tức chiếu xuống.

	Xong việc sau, nàng không coi ai ra gì mà đem hình ảnh phát đến Weibo trên.

	"Cho các ngươi nhìn cái gì mới gọi ánh mắt lạnh lùng!"

	Phương Ninh cũng không biết cái này tướng mạo đẹp đẽ ở chung nữ sinh đột nhiên dùng điện thoại di động vỗ chính mình sau, lại đã làm gì, bởi vì dựa theo hệ thống tuyển hạng, hắn lúc này đã quay đầu rời đi, hệ thống cũng không cho hắn cung cấp 360 độ thị giác, tự nhiên là không nhìn thấy nhân gia làm cái gì.

	Mà hệ thống cũng không có tiếp theo cùng cái này "NPC" chuyển động cùng nhau, mà là tiếp tục đi rửa ráy.

(truyện này có vẻ thú vị...) 
