 	Chương 183: Đều do đối phương có cao đạt
	Hệ thống: "Đây là ngươi nói, nếu như ngươi đoán sai, thông khí thời gian giảm phân nửa, ta muốn dùng những kia thời gian, tự mình tới cửa đi tìm chân tướng xử lý đòi lấy phi kiếm vật liệu."

	Phương Ninh: "Ta liền không nên nói, lại thành ta nồi. . ."

	Một người nhất hệ thống một bên vô nghĩa , vừa ở giữa trời cao cấp tốc ngang qua, nhưng không có gợi ra bất kỳ âm bạo.

	Phong long hình thái tự có ảo diệu vị trí, điểm này không phải khoa học kỹ thuật phái tốc độ siêu âm chiến cơ có thể so với.

	Hệ thống đại gia rất nhanh dựa theo Phương Ninh ý tứ thông qua cái kia phó Thần Ưng chân dung chuyển đi tin tức.

	"Kêu gọi thiên ưng, thiên ưng nhìn thấy tin nhắn xin mời lập tức trả lời."

	"Thiên ưng ở, Long huynh mời nói."

	"Con kia bốn đầu rắn quái thần hồn đã bị bản tọa triển khai bí pháp bắt được, xin ngươi đuổi tới cuốn lấy con kia Hắc Miêu, bản tọa lại có thêm nửa giờ liền có thể chạy tới."

	"Long huynh lại như vậy thần uy. . . Thiên ưng rõ ràng, nhưng xin mời Long huynh yên tâm, nếu chỉ còn chỉ là một con tiểu mèo ốm, tuyệt đối trốn không thoát ta tay. . ."

	. . .

	Thiên ưng nhận được tin tức, lập tức đuổi theo, toàn lực bay lượn nỗ lực, không tiếc sự chịu đựng, rất nhanh liền rút ngắn cùng con kia Hắc Hổ khoảng cách, nhưng mà nó cũng không biết, đối thủ nhưng là đường đường thế giới sức mạnh cân bằng duy trì hội chân chính chủ trì người, Hắc Miêu Tom đại nhân. . .

	"Xin lỗi, Long huynh, con kia mèo ốm chạy, chỉ để lại bộ kia bốn đầu rắn quái thể xác. Long huynh. . . Uy, Long huynh, còn ở tuyến sao? Tựa hồ này chỉ bốn đầu rắn quái trên người có đồ tốt. . ."

	Hệ thống: "Con kia Hắc Miêu chạy trốn."

	Phương Ninh không có vấn đề nói: "Này rất bình thường. Anderson đã nói, Hắc Miêu Tom là bọn họ Cân Bằng hội chân chính người chủ trì, nhưng thực lực không mạnh, lúc này lại đang trên không, còn muốn dẫn người, cái tên này khẳng định rõ ràng chính mình đánh không lại thiên ưng. Nó lại không phải trong game npc quái vật, cần phải trạm chỗ ấy khiến người ta đánh chết mới xong, lập tức tránh đi mới là bình thường mèo nên có hành vi."

	Hệ thống: "Đều do chân tướng xử lý, bọn họ làm việc lôi lôi kéo kéo, này đều ba ngày quá khứ, còn không cho ta đưa phi kiếm vật liệu đến."

	Phương Ninh động viên nói: "Chân tướng xử lý là quan phương cơ cấu, vật liệu ra khố vào khố, đều muốn các loại thủ tục, đặc biệt là loại này vật tư chiến lược, phi kiếm tốc độ nhanh như vậy, đại gia ngươi lại mạnh như vậy. Bọn họ tuy rằng đã đáp ứng, phỏng chừng còn muốn làm trong bóng tối hạn chế, tỷ như cho ngươi thay thành phẩm chất sai chút vật liệu, hạ thấp ngươi phi kiếm kia cuối cùng hiệu quả, cuối cùng muốn làm ra cái quân dụng vũ khí cùng dân dụng vũ khí chênh lệch đến."

	Hệ thống: "Các ngươi Nhân loại thật vô liêm sỉ. . . Đến thời điểm ngươi giúp ta nhìn một chút."

	. . .

	Một cái phong long, một con cự ưng lúc này chính quay chung quanh một đoàn đám mây, đám mây trên gánh chịu con kia bốn đầu rắn quái pháp thân.

	Thiên ưng giải thích: "Con kia Hắc Miêu tính cảnh giác quá cao, hơn nữa có qua lại không gian truyền kỳ bản lĩnh. Vừa nãy ta đuổi tới sau lưng nó một trăm km thì, nó quay đầu lại xem ta. Xem ta một trận, nó liền thả xuống này chỉ thể xác, trực tiếp hướng không trung nhảy một cái, ba, năm giây công phu, liền biến mất không còn tăm hơi. Phỏng chừng là này chỉ mèo ốm phát hiện bản ưng quá mức uy phong thần tuấn, tự biết không địch lại, lúc này mới đào tẩu, quả nhiên là người nhát gan hạng người."

	Hệ thống: "Cái tên này dông dài như thế nhiều làm gì?"

	Phương Ninh: "Hừm, ý của hắn rất rõ ràng, không phải ta quân quá vô năng, đều do đối phương có cao đạt cấp độ truyền kỳ hệ không gian skill. . . Hi vọng ngài cái này một tay liền có thể bắt được như vậy cường giả thần hồn đại gia không nên trách tội."

	Hệ thống: "Há, hắn bày đặt này chỉ bốn đầu rắn quái bất động chờ chúng ta đến đây, đúng là cái giảng nghĩa khí ưng, là cái tốt đội hữu, ta làm gì hội trách tội nó?"

	Phong long lập tức liền trùng thiên ưng gật gù, nói rằng: "Không sao không sao, chạy mất một con mèo ốm mà thôi. Khổ cực đạo hữu, đợi chút tất có báo đáp lớn."

	Sau đó kiểm tra một hồi, trong nháy mắt tiếp theo con kia bốn đầu thân rắn biến mất không còn tăm hơi.

	Chốc lát, một đoạn nhỏ thân rắn lại xuất hiện.

	Phong long nói: "Hừm, lần này nhờ có đạo hữu, những này sẽ đưa dư đạo hữu đi."

	Thiên ưng chớp cánh biểu thị chối từ, lại sẽ một hạt xám xịt hạt châu lấy ra, nói: "Đều là Long huynh thần uy. . . Những này liền không cần. Chỉ là vừa nãy ta từ này chỉ thân rắn trên phát hiện một hạt châu, bao hàm tinh túy thần lực, khả năng là. . ."

	Phong long một hồi đánh gãy lời nói của hắn: "Há, này viên thần lực chi chủng sẽ đưa với đạo hữu."

	Nó tiếng nói vừa dứt, tiếp theo cái kia một đoạn thân rắn trọng tân biến mất.

	Phương Ninh: "Lúc này ngươi khá hào phóng, hiếm thấy. . ."

	Hệ thống: "Cái kia thần lực chi chủng, chính hợp hắn chuyển tu thần đạo sử dụng. Ngươi đã nói muốn tập hợp năm đại ao đầm cấp cao thủ, hắn là quân đội bạn, mạnh mẽ đối với chúng ta có ích lợi rất lớn."

	Phương Ninh gật gù: "Quả nhiên, đại gia hẹp hòi chưa bao giờ là đơn thuần hẹp hòi, mà là vì tích góp tài nguyên trở nên mạnh mẽ, tăng cao chúng ta sinh tồn lực, đại gia lòng dạ như vậy trống trải, tiểu nhân mặc cảm không bằng. . ."

	Hệ thống: "Hừm, ngươi biết rõ là tốt rồi."

	Thiên ưng nghe vậy ánh mắt kích động, không nữa chần chờ, trực tiếp đem cái kia hạt hạt châu một cái nuốt vào.

	Nuốt vào sau, nó nỗi lòng chập trùng, Long huynh quả nhiên thượng giới đại tộc, như vậy quý giá đồ vật, thần lực chi chủng, đều không để vào mắt. . .

	Mặc dù mình từng ra không nhỏ khí lực, nhưng nếu không phải Long huynh dựa vào Long tộc gốc gác, triển khai bí pháp bắt được đối phương thần hồn. Cường giả loại này, chính mình chỉ dám xa xa nhìn, nhớ kỹ đối phương hình thái, sau đó chạy được xa đến đâu thì chạy, căn bản không dám đánh trên người đối phương bảo bối chủ ý.

	Hiện tại lại có thể được tốt như vậy nơi, thật muốn nạp đầu liền bái. . .

	Quên đi, nói như vậy liền không thể lại tự do bay lượn, vẫn là cùng Long huynh tiếp tục làm cái bạn tốt đến đơn giản. . .

(lại thiếu slot tùy tùng nên nó k theo) 
