 Chương 603: Ánh nắng vấn đề

	Đối với loại này khác biệt đãi ngộ, đám người nghị luận ầm ĩ, biểu thị bất mãn.
	Hắn thân là một phương cự phách, thật sâu minh bạch loại này tín nhiệm có bao nhiêu khó được, đổi thành hắn, tuyệt sẽ không tuỳ tiện theo hắn người xâm nhập lạ lẫm chi địa.

	Chỉ gặp trong sơn động, trải lấy một chút giản dị thiết bị —— máy tính, máy chiếu, màn hình lớn. . . Đầy đủ mọi thứ, nghiễm nhiên một cái cỡ nhỏ viễn trình trung tâm chỉ huy.

	"Tôn Giả, vừa mới các nơi rất nhiều vườn gieo trồng quản sự phát tới khẩn cấp tin tức. Rất nhiều trân quý dược liệu đầu xuân sau sinh trưởng xảy ra vấn đề, năm nay rất có thể xuất hiện lớn diện tích tuyệt thu tình huống." Vân Huy dùng đến bình tĩnh ngữ khí nói.

	Sau đó hắn liền ra hiệu một vị nào đó nhân viên công tác bật máy tính lên, đem tương quan số liệu tại trên màn hình lớn bắn ra ra.

	Chỉ gặp trên màn hình lớn lập tức xuất hiện một bức toàn cầu địa đồ, từng cái điểm màu lục ngay tại lấp lóe, xen lẫn có không ít điểm đỏ, lít nha lít nhít, nhìn có phần là dọa người.

	Thế nào xem xét, Phương Ninh còn tưởng rằng là đại gia đem hệ thống địa đồ cho liền lên đi. . .

	"Những này điểm đỏ, đều đại biểu cho xảy ra vấn đề địa phương, hiện tại đã có vượt qua một phần ba địa khu, nguyên khí dược liệu sinh trưởng xảy ra vấn đề. . ."

	Nghe đến đó, Phương Ninh cuối cùng minh bạch đối phương vì sao không tâm tư lại chủ trì "Trường Thành" phong hội.

	Vân Vụ thành căn cơ, ngay tại ở trồng nguyên khí dược liệu, dựa vào cái này mới có thể mượn hơi được hiệp khách Giáp, mới có thể nuôi sống vô số cường giả, duy trì được khổng lồ địa bàn.

	So sánh một cái chân tướng xử lý ủy thác hội nghị, bọn hắn đương nhiên muốn ưu tiên xử lý mình căn cơ vấn đề.

	Hội nghị sớm mở mấy ngày, muộn mở mấy ngày không có vấn đề.

	Những dược liệu này vấn đề, kéo dài mấy ngày, khả năng này là tổn thất không cách nào vãn hồi.

	Nếu như trễ giải quyết, nhìn như khổng lồ Vân Vụ thành, khả năng trong vòng một năm liền muốn sụp đổ.

	Đây cũng không phải là nói chuyện giật gân, trong lịch sử còn nhiều nhìn như thế lực cường đại tổ chức, trong khoảng thời gian ngắn liền sụp đổ, cũng là bởi vì căn cơ xảy ra vấn đề.

	"Nguyên nhân cụ thể là cái gì?" Phương Ninh hỏi, trong lòng ẩn ẩn có cái suy đoán.

	"Hiện tại còn phân tích không ra, thổ nhưỡng thành phần không có biến hóa, nhiệt độ không khí bình thường, độ ẩm bình thường, nguyên khí nồng độ không có hạ xuống, ngược lại cao hơn, chiếu sáng cũng không có phát hiện vấn đề. . ." Vân Huy hơi có chút buồn rầu.

	Hắn nhớ tới những cái kia nhân viên kỹ thuật thấp thỏm báo cáo quá trình, chính là âm thầm lắc đầu.

	"Chiếu sáng không có vấn đề? Đại khái không phải đâu, thái dương những ngày này tựa hồ xuất hiện một vài vấn đề, các ngươi suy tính một chút, có phải hay không ánh nắng có chỗ biến hóa." Phương Ninh không khách khí chút nào đem đại gia phát hiện chiếm làm của riêng.

	Cái này tự nhiên gây nên cái nào đó hai bút bất mãn.

	"Đại phú hào, ngươi lại dạng này trộm lấy ta thành quả, vẫn là không cho một điểm tiền." Đại gia hậm hực nói.

	"Bằng bản sự trộm, vì sao phải trả tiền? Lại nói, ngươi còn không phải dùng ta khắc kim mắt chó nhìn thấy?" Phương Ninh nói năng hùng hồn đầy lý lẽ.

	". . ." Đại gia không lời nào để nói, ai bảo lúc trước nó đem tiến hóa sau "Quỷ nhãn thần đồng", nói thành là Phương Ninh "Khắc kim mắt chó" ?

	"Tê. . ." Vân Huy nghe xong, chấn kinh phi thường, hắn lập tức đối bên người nhân viên công tác nói, " nhanh tra, mấy ngày gần đây chiếu sáng có phải hay không xuất hiện vấn đề."

	Một vị nhân viên công tác lập tức lĩnh mệnh mà đi, chỉ là trong lòng còn xem thường.

	Các loại công cụ bọn hắn sớm đã dùng qua, ánh mặt trời nếu là thật sự xảy ra vấn đề, bọn hắn chẳng lẽ không phát hiện được?

	Hiệp khách Giáp có lẽ là trên lực lượng cường giả, đối khoa học bên trên sự tình, hắn có thể hiểu không?

	Nhưng mà, mười mấy phút trôi qua, vị này nhân viên công tác kinh ngạc hồi báo: "Thành chủ, trải qua phân tích những ngày này quang phổ số liệu, chúng ta phát hiện hoàn toàn chính xác xảy ra vấn đề, trong ánh nắng một ít thành phần ngay tại phát sinh kịch liệt biến hóa. . . Những biến hóa này đối phổ thông sinh vật tới nói ảnh hưởng cực nhỏ, nhưng là đối với yêu cầu hà khắc nguyên khí thu hoạch tới nói, đủ để dẫn đến bọn chúng không mang thai không dục."

	"Quả là thế, Tôn Giả thật sự là minh xét vạn dặm, nhờ có ngài long nhãn chiếu sáng, mới có thể phát hiện một vấn đề này căn nguyên, không phải chúng ta Vân Vụ thành căn cơ, liền muốn hủy." Vân Huy cảm động hết sức, sau đó hắn vung tay lên, liền có người lập tức đưa lên một cái khay, trên khay đặt vào một chồng văn kiện, nghiễm nhiên là đã sớm chuẩn bị tốt.

	"Một điểm nho nhỏ thù lao, còn xin Tôn Giả cần phải không muốn chối từ."

	Hệ thống nhắc nhở: (hệ thống uỷ trị ký chủ thân thể. )

	Sau đó trên khay đồ vật biến mất không thấy gì nữa.

	Phương Ninh đã tập mãi thành thói quen, bất vi sở động, tâm tình phi thường bình tĩnh nói: "MMP."

	"Không biết Tôn Giả nhưng có phương án giải quyết?" Vân Huy tha thiết mà hỏi thăm, trong giọng nói bao hàm chờ mong.

	Hệ thống nhắc nhở: (hệ thống bỏ dở đối ký chủ uỷ trị. )

	"Mẹ nó. . ." Phương Ninh mười phần bình tĩnh tiếp tục đối đại gia nói, " về sau ai muốn nói ngươi song thương là 0, ta liền với ai không chết không thôi."

	"Ách, nhìn ngươi nói. Ta đây không phải hợp lý phân công a? Ngươi không có ý tứ thu lễ, ta tới giúp ngươi thu; ta không giải quyết được những vấn đề này, đương nhiên muốn giao cho ngươi giải quyết." Đại gia mười phần vô tội nói.

	"Huynh đệ, ngươi cực kỳ tao. . ." Phương Ninh cuối cùng nói một câu, không còn cùng đại gia đối thoại.

	Hắn còn muốn phát sầu, ứng đối như thế nào Vân Huy vấn đề.

	Vấn đề này cũng không tốt giải quyết.

	Thu người ta tiền, đương nhiên phải xử lý vấn đề.

	"Cái này, các ngươi xem trước một chút, có thể hay không mô phỏng ánh nắng thành phần, làm một chút nhân công ánh nắng trồng. . ."

	"Cái này, cái này chi phí muốn bao nhiêu cao a. . ." Vị kia nhân viên công tác vô ý thức nói, " chúng ta vườn gieo trồng quy mô, thế nhưng là lớn vô cùng, một khối vườn gieo trồng mấy vạn mẫu đều là bình thường, muốn toàn bộ nhờ nhân công ánh nắng. . ."

	"Ách, cái này các ngươi có thể đi cùng dưới mặt đất chuột lớn bọn chúng hợp tác, bọn họ điện lực tiện nghi, trồng lương thực đều dựa vào nhân công ánh nắng." Phương Ninh linh cơ khẽ động, đem nồi thuận lợi đẩy ra.
\ 
