 Đồng dạng buổi tối, một toà bỏ hoang nhà xưởng bên trong, một tên ăn mặc người ái mộ bó sát người sau lưng đại hán, khắp toàn thân bắp thịt tăng vọt, tóc trên đầu bị trói thành từng cái bím tóc.

	Làm nhất làm cho lòng người kinh sợ đến mức, vẫn là đại hán giờ phút này hành vi.
	"Ngươi làm đúng." Đồ Phu nói ra: "Tạm thời không nên cùng quan phương là địch." Nói xong, hắn ngẩng đầu nhìn về phía một tên cả người mình trần, chỉ mặc một bộ quần cộc, khắp toàn thân như là thoa dầu ôliu như thế da thịt dầu số lượng đại hán, trong hai mắt tránh qua một tia hân thưởng. Đồ Phu nói ra: "Quán quân, ngươi bên kia có tin tức sao?"

	Được gọi là vô địch bóng loáng đại hán cười duyên một tiếng, dựng thẳng Lan Hoa Chỉ nói ra: "Ta tra xét tra tiểu Cường (Cường ca ) bọn hắn trước đó điều tra tiểu khu Miêu Vương, dựa theo kế hoạch, bọn hắn điều tra mấy cái khu vực theo thứ tự là hướng dương ba thôn, hướng dương bốn thôn, hướng dương năm thôn, hướng dương sáu thôn, hướng dương bảy thôn còn có Giang Hải đại học tiểu khu, chúng ta có lẽ có thể đem mấy cái này tiểu khu tìm một cái, nói không chắc chính là tiểu Cường ở nơi này tìm Miêu Vương thời điểm, trêu chọc cái nào Sử đồ."

	"Có đạo lý. Vậy thì tìm một chút đi." Đồ Phu hai mắt hơi nheo lại, tựa hồ có đạo đạo tinh quang tử ah trong đó chợt lóe lên, nắm tay phải hơi sờ một cái, lớn khớp xương va chạm đến đến cùng một chỗ, phát ra giống như là thép đụng nhau âm thanh.

	"Bắt được gia hỏa kia, cứu ra Pharaông mèo, sau đó ta sẽ để hắn biết, cái gì là chân chính thống khổ."

	Bốn đại hán nhìn nhau cười cười, dồn dập lộ ra ngầm hiểu lẫn nhau mỉm cười, sau đó khà khà khà hắc mà cười lên.

	...

	Mấy ngày sau ban đêm, Triệu Diệu nằm ở tiểu khu hoa viên trên ghế nằm, một bên ngáp một cái, một bên nhìn xem một bên Triệu Tuyết ra quyền, vung chân, cùng ảo giác bên trong George Vương đánh thành một đoàn.

	Đây là Triệu Diệu chuyên môn dùng để huấn luyện Triệu Tuyết phương pháp xử lý, chính là cho mượn nàng Pharaông mèo năng lực sau đó làm cho nàng cùng ảo giác bên trong George Vương đánh nhau, vừa có thể rèn luyện tố chất thân thể, lại có thể tăng cường tranh đấu kinh nghiệm.

	Liền nhìn thấy Triệu Tuyết một quyền đánh ra, cùng George Vương mèo cào đụng vào nhau, sau một khắc lại một chân đá ra, mang theo đạo đạo sóng khí, lại bị George Vương Nhất chân đóng kín.

	Một người một con mèo đánh thành một đoàn, chỉ chốc lát sau sau Triệu Tuyết cũng đã trở nên thở hồng hộc, ngừng lại.

	Cao như vậy độ chấn động tranh đấu, có thể so với phổ thông rèn luyện còn muốn tiêu hao thể lực.

	Triệu Diệu nhìn một chút trước mắt Triệu Tuyết, ánh mắt từ đối phương đỉnh đầu quét đến dưới chân, lại từ dưới chân quét đến đỉnh đầu, thầm nghĩ trong lòng: "Ừm, thân thể là so với ban đầu tăng lên một điểm, về sau bắp thịt hội càng cỡ nào hơn?"

	Triệu Diệu trong đầu lóe qua một ít nữ tính kiện mỹ vô địch bức ảnh, thầm nói: "Ừm, như vậy cũng rất tốt nhìn ah, Triệu Tuyết đến lúc đó cũng sẽ thoả mãn vóc người của chính mình đi."

	Một bên khác Triệu Tuyết kết thúc hôm nay tu luyện sau đó lại là không có lập tức trở về, mà là mặt lộ vẻ úc sắc, mặt ủ mày chau, ngẩng đầu nhìn George Vương, một bộ bộ dáng giống như muốn nói lại thôi.

	Triệu Diệu từ nhỏ cùng đối phương cùng nhau lớn lên, nhìn thấy đối phương bộ dáng này chính là có tâm sự muốn nói hết cái gì, lập tức đứng lên, đồng thời khống chế George Vương ảo giác nói ra: "Vậy được, hôm nay liền đến nơi này, ngày mai tiếp tục đi."

	Nhìn thấy George Vương Ly đi bóng lưng, Triệu Tuyết nhẹ nhàng thở dài một tiếng, nói ra: "Ai, phiền quá à."

	Triệu Diệu thân thể cứng đờ, thầm nghĩ trong lòng: "Không được ah, hẹn người một lúc ăn gà." Nghĩ tới đây, bước chân hắn gia tốc liền muốn lập tức rời đi.

	"Sẽ giả bộ không nghe thấy được rồi."

	Nhưng là tốc độ của hắn bây giờ cũng không có Triệu Tuyết nhanh, bên này vừa vặn hơi động, Triệu Tuyết đã thân Ảnh Nhất nhanh chóng, xuất hiện tại George Vương trước mặt, lần nữa ai thán một tiếng nói ra: "Ai, buổi tối cũng không ngủ được."

	Triệu Diệu giật giật khóe miệng, bất đắc dĩ khống chế George Vương nói ra: "Đã xảy ra chuyện gì?"

	Triệu Tuyết lập tức nói ra: "Không biết tại sao, gần nhất ta cùng bạn gái luôn cãi nhau, hơi có chút mâu thuẫn liền bạo phát, chúng ta có phải không đi tới đầu ..."

	Triệu Diệu ở một bên ngáp một cái, nghe Triệu Tuyết tràng giang đại hải oán giận, ở trong nói cái gì cũng không có nghe rõ, chỉ là đối phương câu nói sau cùng đưa hắn giật mình tỉnh lại.

	"Ngươi nói ta sẽ không phải là song tính luyến?"

	"À?" Triệu Diệu George Vương Mãnh mà quay đầu nhìn hướng Triệu Tuyết, trong lòng châm chước từ ngữ, cẩn thận từng li từng tí khuyên: "Ta nghe nói, cái này biến hình đầu cắm một mực đổi lấy đổi đi, tương đối dễ dàng tiếp xúc bất lương ah, chúng ta vẫn là ổn định một điểm đi."

	Triệu Tuyết nói ra: "Nhưng là ta cảm giác cùng nàng thật không có lấy trước kia loại cảm giác động tâm rồi." Nàng có phần buồn bực mà nói ra: "Ta thật đáng ghét cảm giác này."

	"Không được ah, không được ah Triệu Diệu, ngươi không thể nhìn xem muội muội ngươi cứ như vậy trầm luân đi xuống ah. Nhưng là như thế nào khuyên bảo đâu này? Cái tuổi này tiểu cô nương quá phản nghịch nữa à."

	Triệu Diệu có phần đau "bi" mà bưng kín khuôn mặt, trầm mặc một hồi mới lên tiếng: "Ta cũng là nghe nói ừ, ta kỳ thực biết rõ cũng không nhiều, ta liền tùy tiện nói một chút, ngươi tùy tiện nghe một chút ah.

	Hai cái này cố định ổ điện cùng nhau muốn mở điện đây, đây là yêu cầu ở trong có cái đầu cắm. Mà bình thường vừa có đầu cắm, lại có ổ điện đây này, cũng chỉ có cắm tuyến bản rồi. Thế nhưng ổ điện khẳng định so với cắm tuyến bản an toàn ah."

	"Ngươi suy nghĩ một chút cái này cắm tuyến bản bại lộ tại bên ngoài, lại không đề phòng nước, dễ dàng rò điện cùng đường ngắn ah, hơn nữa vạn nhất chọc vào quá nhiều, quá tải làm sao bây giờ?"

	Nhìn thấy Triệu Tuyết trừng tới ánh mắt, Triệu Diệu George Vương Tâm bên trong phát lạnh, nhỏ giọng nói: "Ta không ý tứ gì khác, ta chính là cảm thấy cố định ổ điện dùng thời gian lâu dài một điểm mà thôi." ——

	Ta ngày hôm qua nói rồi Bạch Tuyền sẽ không cong về sau, làm sao cảm giác đặt mua hàng rồi? Tình huống thế nào? ? ? Xem ta sách đến cùng đều là người nào?
  Đồng dạng buổi tối, một toà bỏ hoang nhà xưởng bên trong, một tên ăn mặc người ái mộ bó sát người sau lưng đại hán, khắp toàn thân bắp thịt tăng vọt, tóc trên đầu bị trói thành từng cái bím tóc.

	Làm nhất làm cho lòng người kinh sợ đến mức, vẫn là đại hán giờ phút này hành vi.

	Hắn dĩ nhiên đem một chiếc xe tải lớn trực tiếp nâng qua đỉnh đầu, cả người liền như thế giơ xe tải đứng lên lại trầm xuống.

	Kịch liệt tiếng thở dốc từ trong miệng của hắn truyền đến, mỗi một lần tựa hồ cũng ở trong không khí mang theo vô hình làn sóng.

	Dưới chân xi măng mà kèm theo hắn lần lượt trầm xuống, lại có lún xuống hình dạng.

	Cứ như vậy giơ xe tải lớn liên tục sâu ngồi xổm một trăm về sau, hô to nổi giận gầm lên một tiếng, trực tiếp hai tay vung một cái, liền đem trên người xe tải trực tiếp đập ra ngoài, rơi vào mười mấy mét bên ngoài trên đất, kèm theo quay cuồng một hồi, phát ra ầm ầm ầm ầm nổ vang.

	"Đáng chết! Căn bản không dùng." Đại hán bỗng nhiên một quyền đánh ra, trực tiếp đem bên cạnh một đoạn vách tường oanh ra một cái lỗ thủng to đến.

	Đại hán này chính là cơ lực xã ngoại trừ Pharaông mèo ở ngoài địa vị tối cao người, cũng là Pharaông mèo cái thứ nhất Sử đồ, được gọi là Đồ Phu cơ bắp cuồng nhân.

	Tuy rằng hắn và Pharaông mèo cơ hồ là cũng trong lúc đó bắt đầu rèn luyện, thế nhưng thân thể của nhân loại tố chất nguyên bản là đã vượt qua Kitty, rèn luyện lên hiệu quả cũng càng thêm trác tuyệt, cho nên so với Pharaông mèo, thân thể của hắn sức chiến đấu càng thêm khủng bố.

	Có thể nói thuần túy gần người vật lộn, hắn mới là cơ lực xã đệ nhất nhân.

	Mà kèm theo Đồ Phu lần này động tác, lại có ba cái to con bóng người từ chu vi trong bóng tối vô thanh vô tức đi ra.

	Đồ Phu quay đầu nhìn bọn hắn một mắt, giọng căm hận nói: "Một tuần, Pharaông mất tích đã vượt qua một tuần! Ta đã một tuần không có đổi mạnh! Đến cùng còn muốn tìm tới lúc nào đi?"

	"Lão đại." Một tên khắp toàn thân bị áo bào đen bao phủ đại hán đi ra nói ra: "Lúc đó chiến đấu bên trong khu vực quản chế chúng ta cũng đã điều tra, không có người kia cái bóng, hắn đã từng ẩn thân quá, có thể là dựa vào ẩn thân lẻn."

	Nói chuyện tên này áo bào đen đại hán, chính là lúc trước trong chiến đấu lấy di động trong nháy mắt đánh lén Triệu Diệu người áo đen rồi.

	Nghe được áo bào đen nói, Đồ Phu ánh mắt hơi nhu hòa một điểm, nhìn xem áo bào đen ôn nhu nói ra: "Áo bào đen, cái kia sáu cái tiểu tử đâu này? Có liên lạc hay không trên bọn hắn?" Hắn nói hiển nhiên là Cường ca sáu người rồi.

	Áo bào đen lắc lắc đầu: "Cảnh sát đem bọn họ trành đến làm tử, ta không muốn đánh rắn động cỏ sẽ không liên hệ hắn nhóm."

	"Ngươi làm đúng." Đồ Phu nói ra: "Tạm thời không nên cùng quan phương là địch." Nói xong, hắn ngẩng đầu nhìn về phía một tên cả người mình trần, chỉ mặc một bộ quần cộc, khắp toàn thân như là thoa dầu ôliu như thế da thịt dầu số lượng đại hán, trong hai mắt tránh qua một tia hân thưởng. Đồ Phu nói ra: "Quán quân, ngươi bên kia có tin tức sao?"

	Được gọi là vô địch bóng loáng đại hán cười duyên một tiếng, dựng thẳng Lan Hoa Chỉ nói ra: "Ta tra xét tra tiểu Cường (Cường ca ) bọn hắn trước đó điều tra tiểu khu Miêu Vương, dựa theo kế hoạch, bọn hắn điều tra mấy cái khu vực theo thứ tự là hướng dương ba thôn, hướng dương bốn thôn, hướng dương năm thôn, hướng dương sáu thôn, hướng dương bảy thôn còn có Giang Hải đại học tiểu khu, chúng ta có lẽ có thể đem mấy cái này tiểu khu tìm một cái, nói không chắc chính là tiểu Cường ở nơi này tìm Miêu Vương thời điểm, trêu chọc cái nào Sử đồ."

	"Có đạo lý. Vậy thì tìm một chút đi." Đồ Phu hai mắt hơi nheo lại, tựa hồ có đạo đạo tinh quang tử ah trong đó chợt lóe lên, nắm tay phải hơi sờ một cái, lớn khớp xương va chạm đến đến cùng một chỗ, phát ra giống như là thép đụng nhau âm thanh.

	"Bắt được gia hỏa kia, cứu ra Pharaông mèo, sau đó ta sẽ để hắn biết, cái gì là chân chính thống khổ."

	Bốn đại hán nhìn nhau cười cười, dồn dập lộ ra ngầm hiểu lẫn nhau mỉm cười, sau đó khà khà khà hắc mà cười lên.

	...

	Mấy ngày sau ban đêm, Triệu Diệu nằm ở tiểu khu hoa viên trên ghế nằm, một bên ngáp một cái, một bên nhìn xem một bên Triệu Tuyết ra quyền, vung chân, cùng ảo giác bên trong George Vương đánh thành một đoàn.

	Đây là Triệu Diệu chuyên môn dùng để huấn luyện Triệu Tuyết phương pháp xử lý, chính là cho mượn nàng Pharaông mèo năng lực sau đó làm cho nàng cùng ảo giác bên trong George Vương đánh nhau, vừa có thể rèn luyện tố chất thân thể, lại có thể tăng cường tranh đấu kinh nghiệm.

	Liền nhìn thấy Triệu Tuyết một quyền đánh ra, cùng George Vương mèo cào đụng vào nhau, sau một khắc lại một chân đá ra, mang theo đạo đạo sóng khí, lại bị George Vương Nhất chân đóng kín.

	Một người một con mèo đánh thành một đoàn, chỉ chốc lát sau sau Triệu Tuyết cũng đã trở nên thở hồng hộc, ngừng lại.

	Cao như vậy độ chấn động tranh đấu, có thể so với phổ thông rèn luyện còn muốn tiêu hao thể lực.

	Triệu Diệu nhìn một chút trước mắt Triệu Tuyết, ánh mắt từ đối phương đỉnh đầu quét đến dưới chân, lại từ dưới chân quét đến đỉnh đầu, thầm nghĩ trong lòng: "Ừm, thân thể là so với ban đầu tăng lên một điểm, về sau bắp thịt hội càng cỡ nào hơn?"

	Triệu Diệu trong đầu lóe qua một ít nữ tính kiện mỹ vô địch bức ảnh, thầm nói: "Ừm, như vậy cũng rất tốt nhìn ah, Triệu Tuyết đến lúc đó cũng sẽ thoả mãn vóc người của chính mình đi."

	Một bên khác Triệu Tuyết kết thúc hôm nay tu luyện sau đó lại là không có lập tức trở về, mà là mặt lộ vẻ úc sắc, mặt ủ mày chau, ngẩng đầu nhìn George Vương, một bộ bộ dáng giống như muốn nói lại thôi.

	Triệu Diệu từ nhỏ cùng đối phương cùng nhau lớn lên, nhìn thấy đối phương bộ dáng này chính là có tâm sự muốn nói hết cái gì, lập tức đứng lên, đồng thời khống chế George Vương ảo giác nói ra: "Vậy được, hôm nay liền đến nơi này, ngày mai tiếp tục đi."

	Nhìn thấy George Vương Ly đi bóng lưng, Triệu Tuyết nhẹ nhàng thở dài một tiếng, nói ra: "Ai, phiền quá à."

	Triệu Diệu thân thể cứng đờ, thầm nghĩ trong lòng: "Không được ah, hẹn người một lúc ăn gà." Nghĩ tới đây, bước chân hắn gia tốc liền muốn lập tức rời đi.

	"Sẽ giả bộ không nghe thấy được rồi."

	Nhưng là tốc độ của hắn bây giờ cũng không có Triệu Tuyết nhanh, bên này vừa vặn hơi động, Triệu Tuyết đã thân Ảnh Nhất nhanh chóng, xuất hiện tại George Vương trước mặt, lần nữa ai thán một tiếng nói ra: "Ai, buổi tối cũng không ngủ được."

	Triệu Diệu giật giật khóe miệng, bất đắc dĩ khống chế George Vương nói ra: "Đã xảy ra chuyện gì?"

	Triệu Tuyết lập tức nói ra: "Không biết tại sao, gần nhất ta cùng bạn gái luôn cãi nhau, hơi có chút mâu thuẫn liền bạo phát, chúng ta có phải không đi tới đầu ..."

	Triệu Diệu ở một bên ngáp một cái, nghe Triệu Tuyết tràng giang đại hải oán giận, ở trong nói cái gì cũng không có nghe rõ, chỉ là đối phương câu nói sau cùng đưa hắn giật mình tỉnh lại.

	"Ngươi nói ta sẽ không phải là song tính luyến?"

	"À?" Triệu Diệu George Vương Mãnh mà quay đầu nhìn hướng Triệu Tuyết, trong lòng châm chước từ ngữ, cẩn thận từng li từng tí khuyên: "Ta nghe nói, cái này biến hình đầu cắm một mực đổi lấy đổi đi, tương đối dễ dàng tiếp xúc bất lương ah, chúng ta vẫn là ổn định một điểm đi."

	Triệu Tuyết nói ra: "Nhưng là ta cảm giác cùng nàng thật không có lấy trước kia loại cảm giác động tâm rồi." Nàng có phần buồn bực mà nói ra: "Ta thật đáng ghét cảm giác này."

	"Không được ah, không được ah Triệu Diệu, ngươi không thể nhìn xem muội muội ngươi cứ như vậy trầm luân đi xuống ah. Nhưng là như thế nào khuyên bảo đâu này? Cái tuổi này tiểu cô nương quá phản nghịch nữa à."

	Triệu Diệu có phần đau "bi" mà bưng kín khuôn mặt, trầm mặc một hồi mới lên tiếng: "Ta cũng là nghe nói ừ, ta kỳ thực biết rõ cũng không nhiều, ta liền tùy tiện nói một chút, ngươi tùy tiện nghe một chút ah.

	Hai cái này cố định ổ điện cùng nhau muốn mở điện đây, đây là yêu cầu ở trong có cái đầu cắm. Mà bình thường vừa có đầu cắm, lại có ổ điện đây này, cũng chỉ có cắm tuyến bản rồi. Thế nhưng ổ điện khẳng định so với cắm tuyến bản an toàn ah."

	"Ngươi suy nghĩ một chút cái này cắm tuyến bản bại lộ tại bên ngoài, lại không đề phòng nước, dễ dàng rò điện cùng đường ngắn ah, hơn nữa vạn nhất chọc vào quá nhiều, quá tải làm sao bây giờ?"

	Nhìn thấy Triệu Tuyết trừng tới ánh mắt, Triệu Diệu George Vương Tâm bên trong phát lạnh, nhỏ giọng nói: "Ta không ý tứ gì khác, ta chính là cảm thấy cố định ổ điện dùng thời gian lâu dài một điểm mà thôi." ——

	Ta ngày hôm qua nói rồi Bạch Tuyền sẽ không cong về sau, làm sao cảm giác đặt mua hàng rồi? Tình huống thế nào? ? ? Xem ta sách đến cùng đều là người nào?
 
