 Xoa bóp trên ghế, Mạt Trà chổng vó co quắp ở phía trên, khóe mắt hướng phía dưới, con mắt híp lại, một mặt sa sút tinh thần.

	"Ôi..." Mạt Trà kêu rên nói: "Ta minh văn a!"
	"Miêu lão!" Mạt Trà nhìn xem Miêu lão tổn thương thầm nghĩ: "Trong lòng ta khổ a."

	"Minh bạch minh bạch." Miêu lão: "Chúng ta đều hiểu, nhưng ngươi vẫn là phải thật tốt dưỡng sinh thể a, đừng tức giận hỏng thân thể, không đáng."

	"Bắt hắn lại! Nhất định phải bắt hắn lại!" Mạt Trà đột nhiên thét dài một tiếng, cuối cùng toàn thân run rẩy, nghiêng đầu một cái: "Ọe!" Le lưỡi ra liền bất động

	"Trà ca!" Trà sữa kinh hô một tiếng, nhào về phía Mạt Trà.

	Nã thiết miệng há ra, miệng bên trong cá hồi đều rơi trên mặt đất.

Tần cơ cả kinh nói: "Mạt Trà bị tươi sống làm tức chết "

	Miêu lão đi nhanh lên đi lên, sờ lên Mạt Trà cái mũi cùng ngực, thở ra một hơi, đánh chữ nói ra: "Không chết không chết, hẳn là giày vò một đêm không ngủ, quá mệt mỏi, khí đã ngủ."

	Trà sữa nghe vậy nhẹ nhàng thở ra, tranh thủ thời gian liếm liếm ngực của mình lông, tiếp lấy thở dài nói: "Ai, trà ca dạng này thân thể sẽ càng ngày càng hỏng bét, đều đã ứng kích phản ứng, cơm cũng ăn không vô, nước cũng uống bất động, cái này nhưng sầu mèo chết."

	Miêu lão ở một bên nói ra: "Vì kế hoạch hôm nay, chỉ sợ chỉ có bắt lấy hủy hắn minh văn mèo, mới có thể để cho Mạt Trà thoải mái một chút."

	Trà sữa lắc đầu: "Kia cũng không biết muốn bắt bao lâu. Ta có một ý tưởng, dứt khoát chúng ta cho trà ca nạp tiền lại làm mấy bộ minh văn đi."

	"Đáng ghét!" Phi Cơ ngửa mặt lên trời một tiếng thét dài, tổn thương thầm nghĩ: "Ta thật là vô dụng, bình thường xài tiền bậy bạ, đến thời điểm mấu chốt vậy mà một phân tiền đều không lấy ra được! Ta thật sự là quá vô dụng!" Nói, càng không ngừng vung vẩy cái đuôi quật chính mình.

	Thiểm điện nhìn thấy trà sữa nhìn qua, lập tức tốc độ ánh sáng quay đầu sang chỗ khác, lắc đầu thở dài nói: "Ai! Thật là, trà sữa ngươi muốn dùng tiền làm sao không nói sớm!

	Tức chết ta rồi, ta hôm nay buổi sáng vừa mới đem tiền đều cấp cho đại pháo, ngươi biết ta cái này mèo, coi trọng nhất chính là nghĩa khí. Đại pháo là ta hảo huynh đệ, hắn hỏi ta vay tiền, ta không nói hai lời liền đem trong thẻ tiền toàn cho hắn mượn!

	Ai, ngươi nói ta cái này giảng nghĩa khí mao bệnh lúc nào có thể thay đổi đổi! Nếu không ta đi tìm đại pháo, để hắn đem tiền phun ra..."

	Trà sữa nói ra: "Không sao, ta những ngày này trong Miêu Nhạc thành làm công, cũng cất một điểm tiền. Ta ý nghĩ là dùng ta số tiền kia đến cho trà ca nạp tiền, nhưng là mọi người giúp ta cùng một chỗ lừa gạt một chút trà ca, liền nói cho hắn biết là chúng ta cùng một chỗ kiếm ra tới tiền cho hắn mua minh văn có được hay không."

	Mấy cái siêu năng mèo liếc nhau một cái, tranh thủ thời gian đều nói xong a tốt.

	Một bên nã thiết đột nhiên nhíu nhíu mày, núp lấy thân thể, nhìn về phía Mạt Trà có chút run run cái đuôi, bỗng nhiên nhào tới, một ngụm liền cắn Mạt Trà run run cái đuôi.

	Thiểm điện nói ra: "Trà sữa, cái này minh văn còn giống như là muốn rất nhiều tiền, tiền của ngươi có đủ hay không a "

	Trà sữa nói ra: "Trừ tiền lương bên ngoài, diệu gia cũng thường xuyên cho ta phát một chút hồng bao, ta xem nhìn có lẽ còn là đủ..."

	Nhìn thấy trà sữa trên điện thoại di động biểu hiện số lượng, ở đây chúng mèo đều là một mặt chấn kinh.

	"Cái này hắn meo là phát hồng bao phát ra tới "

	Miêu lão nói ra: "Không cần nhiều như vậy a trà sữa..."

	Trà sữa cười nói ra: "Không có chuyện gì, dù sao ta bình thường cũng không quá dùng tiền, để trà ca vui vẻ vui vẻ, không sinh bệnh liền tốt."

	Một bên khác, nã thiết cắn Mạt Trà cái đuôi liền kéo không ngừng, đau đến Mạt Trà thân thể cũng bắt đầu run lên, tranh thủ thời gian nói chuyện riêng nói: "Nã thiết, ngươi nhanh dừng tay cho ta!"

	Nã thiết kinh ngạc nói: "Mạt Trà ngươi không phải ngủ thiếp đi a "

	Mạt Trà cả giận: "Ngớ ngẩn, ngươi đừng quản nhiều như vậy, nhanh lên đi cho ta mở, đừng cắn ta cái đuôi."

	Nã thiết con mắt chuyển động một chút: "Ờ ~ ngươi đang giả chết! Ta muốn nói cho trà sữa bọn hắn!"

	Mạt Trà vội la lên: "Chớ nói lung tung!"

	Nã thiết nói ra: "Nghe nói mới ra một loại cá hồi đồ hộp..."

	Mạt Trà bất đắc dĩ nói: "Mua mua mua được rồi."

	Một bên khác trà sữa hướng phía mèo lão bọn hắn nhẹ gật đầu: "Vậy chúng ta đi trước đi, chờ Mạt Trà tỉnh lại đến nói cho hắn biết chuyện này... Phi Cơ ca, làm phiền ngươi cũng hỗ trợ tra một chút, nhìn xem đến cùng là ai xóa trà ca minh văn."

	"Yên tâm đi trà sữa, Mạt Trà là ta đại ca, chuyện này ta nhất định sẽ truy xét đến ngọn nguồn."

	Nương theo lấy từng cái siêu năng mèo đi ra ngoài, trà sữa quay đầu lại nhìn xem nã thiết nói ra: "Nã thiết chúng ta cũng đi thôi..."

	Nã thiết nhìn xem trà sữa lắc đầu: "Không, ta muốn ở chỗ này bồi Mạt Trà."

	Trà sữa ngoài ý muốn nhìn nã thiết một chút, đột nhiên nở nụ cười: "Nã thiết cũng đã trưởng thành, vậy ngươi hảo hảo bồi trà ca đi, ta một hồi lại tới."

	Theo trà sữa rời đi về sau, nã thiết nhìn xem Mạt Trà nói ra: "Đều đi rồi, có thể tỉnh!"

	Mạt Trà trực tiếp ngồi dậy, ha ha cười nói: "Thật sự là tự nhiên chui tới cửa, lần này lại có minh văn, nghĩ xóa ta Mạt Trà minh văn, đợi thêm một trăm vạn năm đi! !"

	Nã thiết nói ra: "Còn có ta cá hồi đâu!"

	Mạt Trà nói ra: "Biết rồi, sẽ cho ngươi mua rồi."

	Một lớn một nhỏ hai con quýt mèo đối mặt, tất cả đều cười lên ha hả, hưng phấn nhảy tới nhảy lui.

	Mạt Trà: "A! Lại có minh văn á!"

	Nã thiết: "A! Lại có cá hồi á!"

	Hai con quýt mèo vui vẻ nhảy tới nhảy lui, một mặt đối với tương lai cuộc sống hạnh phúc hướng tới.

	Đột nhiên nương theo lấy phịch một tiếng nhẹ vang lên bỗng nhiên quay đầu, liền thấy trà sữa mở cửa phòng, miệng bên trong còn ngậm một cái cá hồi đồ hộp, chính lạnh lùng nhìn xem cứng tại nguyên địa bất động bọn hắn.  Xoa bóp trên ghế, Mạt Trà chổng vó co quắp ở phía trên, khóe mắt hướng phía dưới, con mắt híp lại, một mặt sa sút tinh thần.

	"Ôi..." Mạt Trà kêu rên nói: "Ta minh văn a!"

	Trà sữa ngậm cái khăn lông đi tới, cẩn thận thoa lên Mạt Trà trên đầu, một mặt lo âu nói ra: "Trà ca trà ca, ngươi đừng thương tâm a, ứng kích phản ứng quá lớn, sẽ xảy ra bệnh!"

	Nã thiết ngồi ở một bên, vừa ăn cá hồi đồ hộp, một bên thỉnh thoảng ngẩng đầu lên nhìn xem Mạt Trà, nghe vậy cũng nói ra: "Đúng vậy a, làm mèo đâu chính là muốn vui vẻ, tức giận như vậy minh văn cũng sẽ không trở về nha, có muốn hay không ta lại mở bình cá hồi cho ngươi ăn "

	"Xéo đi!" Mạt Trà một tay lấy trên đầu khăn mặt ném về nã thiết, hô lớn: "Các ngươi căn bản không biết ta hiện tại có bao nhiêu thương tâm! Có bao nhiêu khổ sở! Ròng rã 15 bộ minh văn a, kia là ta bao nhiêu cái cả ngày lẫn đêm không ngừng đan lưới du lịch mới để dành được tới "

	Nói, Mạt Trà đột nhiên che ngực run rẩy kịch liệt.

	"Trà ca!"

	"Mạt Trà ngươi thế nào "

	"Kiều công ngươi phải chịu đựng a!"

	Chu vi trà sữa, nã thiết, Miêu lão, Phi Cơ, thiểm điện chờ mèo hết thảy đều vây lại, nhìn xem không ngừng che ngực co giật Mạt Trà khẩn trương lên.

	Mạt Trà lập tức cắn trà sữa tay, run rẩy nói ra: "Nhất định phải cho ta bắt lấy cái kia hung thủ a! Nhất định phải cho ta bắt hắn lại! Ta không phải ta chết không nhắm mắt a."

	Trà sữa tranh thủ thời gian gật đầu: "Yên tâm đi trà ca, chúng ta nhất định sẽ cho ngươi bắt hắn lại, ngươi hảo hảo tuyệt đối đừng xảy ra chuyện a."

	Miêu lão cũng xông tới, đánh chữ nói ra: "Yên tâm đi kiều công, chúng ta nhất định bắt lấy cái kia đáng giết ngàn đao."

	"Miêu lão!" Mạt Trà nhìn xem Miêu lão tổn thương thầm nghĩ: "Trong lòng ta khổ a."

	"Minh bạch minh bạch." Miêu lão: "Chúng ta đều hiểu, nhưng ngươi vẫn là phải thật tốt dưỡng sinh thể a, đừng tức giận hỏng thân thể, không đáng."

	"Bắt hắn lại! Nhất định phải bắt hắn lại!" Mạt Trà đột nhiên thét dài một tiếng, cuối cùng toàn thân run rẩy, nghiêng đầu một cái: "Ọe!" Le lưỡi ra liền bất động

	"Trà ca!" Trà sữa kinh hô một tiếng, nhào về phía Mạt Trà.

	Nã thiết miệng há ra, miệng bên trong cá hồi đều rơi trên mặt đất.

Tần cơ cả kinh nói: "Mạt Trà bị tươi sống làm tức chết "

	Miêu lão đi nhanh lên đi lên, sờ lên Mạt Trà cái mũi cùng ngực, thở ra một hơi, đánh chữ nói ra: "Không chết không chết, hẳn là giày vò một đêm không ngủ, quá mệt mỏi, khí đã ngủ."

	Trà sữa nghe vậy nhẹ nhàng thở ra, tranh thủ thời gian liếm liếm ngực của mình lông, tiếp lấy thở dài nói: "Ai, trà ca dạng này thân thể sẽ càng ngày càng hỏng bét, đều đã ứng kích phản ứng, cơm cũng ăn không vô, nước cũng uống bất động, cái này nhưng sầu mèo chết."

	Miêu lão ở một bên nói ra: "Vì kế hoạch hôm nay, chỉ sợ chỉ có bắt lấy hủy hắn minh văn mèo, mới có thể để cho Mạt Trà thoải mái một chút."

	Trà sữa lắc đầu: "Kia cũng không biết muốn bắt bao lâu. Ta có một ý tưởng, dứt khoát chúng ta cho trà ca nạp tiền lại làm mấy bộ minh văn đi."

	"Đáng ghét!" Phi Cơ ngửa mặt lên trời một tiếng thét dài, tổn thương thầm nghĩ: "Ta thật là vô dụng, bình thường xài tiền bậy bạ, đến thời điểm mấu chốt vậy mà một phân tiền đều không lấy ra được! Ta thật sự là quá vô dụng!" Nói, càng không ngừng vung vẩy cái đuôi quật chính mình.

	Thiểm điện nhìn thấy trà sữa nhìn qua, lập tức tốc độ ánh sáng quay đầu sang chỗ khác, lắc đầu thở dài nói: "Ai! Thật là, trà sữa ngươi muốn dùng tiền làm sao không nói sớm!

	Tức chết ta rồi, ta hôm nay buổi sáng vừa mới đem tiền đều cấp cho đại pháo, ngươi biết ta cái này mèo, coi trọng nhất chính là nghĩa khí. Đại pháo là ta hảo huynh đệ, hắn hỏi ta vay tiền, ta không nói hai lời liền đem trong thẻ tiền toàn cho hắn mượn!

	Ai, ngươi nói ta cái này giảng nghĩa khí mao bệnh lúc nào có thể thay đổi đổi! Nếu không ta đi tìm đại pháo, để hắn đem tiền phun ra..."

	Trà sữa nói ra: "Không sao, ta những ngày này trong Miêu Nhạc thành làm công, cũng cất một điểm tiền. Ta ý nghĩ là dùng ta số tiền kia đến cho trà ca nạp tiền, nhưng là mọi người giúp ta cùng một chỗ lừa gạt một chút trà ca, liền nói cho hắn biết là chúng ta cùng một chỗ kiếm ra tới tiền cho hắn mua minh văn có được hay không."

	Mấy cái siêu năng mèo liếc nhau một cái, tranh thủ thời gian đều nói xong a tốt.

	Một bên nã thiết đột nhiên nhíu nhíu mày, núp lấy thân thể, nhìn về phía Mạt Trà có chút run run cái đuôi, bỗng nhiên nhào tới, một ngụm liền cắn Mạt Trà run run cái đuôi.

	Thiểm điện nói ra: "Trà sữa, cái này minh văn còn giống như là muốn rất nhiều tiền, tiền của ngươi có đủ hay không a "

	Trà sữa nói ra: "Trừ tiền lương bên ngoài, diệu gia cũng thường xuyên cho ta phát một chút hồng bao, ta xem nhìn có lẽ còn là đủ..."

	Nhìn thấy trà sữa trên điện thoại di động biểu hiện số lượng, ở đây chúng mèo đều là một mặt chấn kinh.

	"Cái này hắn meo là phát hồng bao phát ra tới "

	Miêu lão nói ra: "Không cần nhiều như vậy a trà sữa..."

	Trà sữa cười nói ra: "Không có chuyện gì, dù sao ta bình thường cũng không quá dùng tiền, để trà ca vui vẻ vui vẻ, không sinh bệnh liền tốt."

	Một bên khác, nã thiết cắn Mạt Trà cái đuôi liền kéo không ngừng, đau đến Mạt Trà thân thể cũng bắt đầu run lên, tranh thủ thời gian nói chuyện riêng nói: "Nã thiết, ngươi nhanh dừng tay cho ta!"

	Nã thiết kinh ngạc nói: "Mạt Trà ngươi không phải ngủ thiếp đi a "

	Mạt Trà cả giận: "Ngớ ngẩn, ngươi đừng quản nhiều như vậy, nhanh lên đi cho ta mở, đừng cắn ta cái đuôi."

	Nã thiết con mắt chuyển động một chút: "Ờ ~ ngươi đang giả chết! Ta muốn nói cho trà sữa bọn hắn!"

	Mạt Trà vội la lên: "Chớ nói lung tung!"

	Nã thiết nói ra: "Nghe nói mới ra một loại cá hồi đồ hộp..."

	Mạt Trà bất đắc dĩ nói: "Mua mua mua được rồi."

	Một bên khác trà sữa hướng phía mèo lão bọn hắn nhẹ gật đầu: "Vậy chúng ta đi trước đi, chờ Mạt Trà tỉnh lại đến nói cho hắn biết chuyện này... Phi Cơ ca, làm phiền ngươi cũng hỗ trợ tra một chút, nhìn xem đến cùng là ai xóa trà ca minh văn."

	"Yên tâm đi trà sữa, Mạt Trà là ta đại ca, chuyện này ta nhất định sẽ truy xét đến ngọn nguồn."

	Nương theo lấy từng cái siêu năng mèo đi ra ngoài, trà sữa quay đầu lại nhìn xem nã thiết nói ra: "Nã thiết chúng ta cũng đi thôi..."

	Nã thiết nhìn xem trà sữa lắc đầu: "Không, ta muốn ở chỗ này bồi Mạt Trà."

	Trà sữa ngoài ý muốn nhìn nã thiết một chút, đột nhiên nở nụ cười: "Nã thiết cũng đã trưởng thành, vậy ngươi hảo hảo bồi trà ca đi, ta một hồi lại tới."

	Theo trà sữa rời đi về sau, nã thiết nhìn xem Mạt Trà nói ra: "Đều đi rồi, có thể tỉnh!"

	Mạt Trà trực tiếp ngồi dậy, ha ha cười nói: "Thật sự là tự nhiên chui tới cửa, lần này lại có minh văn, nghĩ xóa ta Mạt Trà minh văn, đợi thêm một trăm vạn năm đi! !"

	Nã thiết nói ra: "Còn có ta cá hồi đâu!"

	Mạt Trà nói ra: "Biết rồi, sẽ cho ngươi mua rồi."

	Một lớn một nhỏ hai con quýt mèo đối mặt, tất cả đều cười lên ha hả, hưng phấn nhảy tới nhảy lui.

	Mạt Trà: "A! Lại có minh văn á!"

	Nã thiết: "A! Lại có cá hồi á!"

	Hai con quýt mèo vui vẻ nhảy tới nhảy lui, một mặt đối với tương lai cuộc sống hạnh phúc hướng tới.

	Đột nhiên nương theo lấy phịch một tiếng nhẹ vang lên bỗng nhiên quay đầu, liền thấy trà sữa mở cửa phòng, miệng bên trong còn ngậm một cái cá hồi đồ hộp, chính lạnh lùng nhìn xem cứng tại nguyên địa bất động bọn hắn. 
