         Nương theo lấy Triệu Diệu quyết định , nhiệm vụ bảng bên trên cũng đồng thời xuất hiện một trận biến hóa.

	Nhiệm vụ chi nhánh: Trở thành Giang Hải Miêu vương đi!
	Nhìn trước mắt trầm mê tại huyễn tượng bên trong, không ngừng lộ ra cười ngây ngô Mạt Trà, Triệu Diệu rèn sắt khi còn nóng nói: "Thế nào? Cùng ta cùng một chỗ đánh bại tất cả đối thủ, leo lên Giang Hải đỉnh điểm, xưng bá toàn thành phố đi!"

	Mạt Trà cười ngây ngô gật đầu: "Tốt."

	Đúng lúc này, Mạt Trà trên đầu xuất hiện một cái kim sắc dấu chấm than, vậy mà lại là một cái nhiệm vụ.

	Nhiệm vụ chi nhánh: Trở thành Giang Hải Miêu vương đi!

	Nhiệm vụ mục tiêu: Trợ giúp Mạt Trà trở thành Miêu vương tranh bá thi đấu hạng nhất, cũng đạt được vô số mẫu siêu năng mèo ái mộ.

	Nhiệm vụ ban thưởng: Điểm kinh nghiệm 2000 điểm.

	Thất bại trừng phạt: Không.  

	Triệu Diệu lập tức cao hứng tiếp nhận nhiệm vụ, trong lòng vui vẻ nói: "Ha ha ha ha, dạng này chỉ cần đánh thắng Miêu vương thi đấu, hai nhiệm vụ chung vào một chỗ chính là 2000*2 điểm kinh nghiệm a, lại thêm Miêu vương thi đấu lúc đầu ban thưởng..." Nghĩ tới đây, hắn càng thêm cảm xúc mênh mông.

	Thế là đã đến giờ nửa đêm thời điểm, Triệu Diệu rốt cục chờ đến cuối tháng kết toán thời khắc, hắn vẻ mặt thành thật nhìn xem BOOK bảng, tiếp xuống lựa chọn thế nhưng là đem ảnh hưởng nghiêm trọng đến hắn tại Miêu vương thi đấu biểu hiện.

	Khấu trừ thuỷ điện, đồ ăn cho mèo, đồ ăn vặt, nhà vệ sinh hao tài, đồ uống thuốc pha nước uống các loại chi phí, tháng đó lợi nhuận 518363 nguyên, có thể đạt được  điểm kinh nghiệm 1000 điểm, điểm kích nhận lấy, bắt đầu tháng sau nguyệt lâu dài vụ.

	Triệu Diệu lập tức trước dùng kim cương đổi một trương gấp đôi kinh nghiệm thẻ rót vào BOOK bên trên, sau đó nhận lấy điểm kinh nghiệm. Hắn BOOK trong nháy mắt biến thành BOOK: Lv5(6278/10000)

	Sau đó nhìn một chút Mạt Trà bảng: Mạt Trà Lv5(320/5000)

	Hắn trực tiếp đem 4680 Điểm kinh nghiệm thêm tại Mạt Trà trên thân, đem Mạt Trà tăng lên tới LV6.

 
