 Kèm theo Triệu Diệu mở ra lầu ba cửa lớn, nhất cổ mùi hôi phả vào mặt, hầu như yếu coi hắn là tràng cho hun hôn mê.

	Thế nhưng làm hắn khiếp sợ nhất, vẫn là cảnh tượng trước mắt.
	Hắn lắc lắc đầu, thở dài một tiếng nói ra: "Ai, ta bình thường liền một mực nhắc nhở bọn hắn phải nhiều nhiều rèn luyện, nếu như bọn hắn cũng có thể giống như ta mỗi ngày đề hậu môn 5000 lần, sâu ngồi xổm 100 lần, vặn eo 200 lần, mỗi ngày ăn ba cái trứng gà, cũng không đến nỗi như hiện tại chật vật như vậy rồi."

	Triệu Diệu nhìn đối phương hành động như thường dáng dấp, trong lòng hơi kinh hãi, vốn là hắn đã phi thường coi trọng cơ lực xã tố chất thân thể rồi, lại vẫn cũ không nghĩ tới nửa giờ Hellscream bắn ra dưới, Đồ Phu lại còn là không có bị đẩy ngã.

	Bất quá đây cũng không phải là nói Mang Quả năng lực hoàn toàn đúng Đồ Phu vô hiệu rồi, chỉ bất quá thời gian nửa tiếng, đối phương còn có thể chống đỡ xuống, nếu như 40 phút, 50', thậm chí một giờ lời nói, e sợ lại là một kết quả khác rồi.

	Triệu Diệu bả vai Viên Viên đồng dạng thần tình nghiêm túc nhìn xem phía trước mặt Đồ Phu: "Thật mạnh Sử đồ, thậm chí ngay cả Mang Quả năng lực đều không có thể hoàn toàn đánh bại hắn?"

	Hắn không nhịn được nhìn nhìn mình cúc hoa, thầm nghĩ trong lòng: "Đề hậu môn vận động hiệu quả tốt như vậy?"

	"Đủ rồi!" Bả vai Elizabeth lại là không nhìn nổi, trên thực tế từ khi tiến vào phòng tập thể hình về sau, nàng liền phi thường không nhìn nổi rồi, giờ khắc này nhìn thấy Đồ Phu hành vi, trong đôi mắt hồng quang lóe lên, liền trực tiếp đã phát động ra năng lực.

	Sau một khắc Đồ Phu thân thể cứng đờ, cả người bỗng nhiên quỳ rạp xuống bùn trên, sau đó mạnh mẽ một cái dập đầu đánh tới sàn nhà.

	Nhưng liền ở sàn nhà cùng đầu của hắn đụng nhau đồng thời, một cái khác Đồ Phu lại là hiện lên sau lưng Triệu Diệu, một cái nắm hướng về phía Triệu Diệu cổ.

	Nguyên lai hôm nay Đồ Phu, cũng không hề mang theo cùng Quan Quân bọn hắn vậy thuấn di năng lực, mà là cho mượn một cái phân thân năng lực.

	Cái này phân thân không cách nào tại ngũ giác trên bị nhìn thấu, thế nhưng một khi gặp phải trình độ nhất định công kích chính là nát tan không gặp.

	Còn chân chính Đồ Phu, thì một mực trốn ở một bên trong bóng ma, thật giống một đầu tiềm hành Đông Bắc Hổ như thế, tại thời khắc mấu chốt mới mang theo từng trận gió tanh nhào đi ra.

	Bất quá đã có được bốn mèo lực lượng Triệu Diệu, trên thực tế đã sớm đã nhận ra đối phương loáng thoáng tồn tại, chỉ bất quá không cách nào xác định vị trí cụ thể mà thôi.

	Cho nên Đồ Phu ở một bên nói chuyện, một bên tìm kiếm Triệu Diệu sơ hở, Triệu Diệu lại làm sao không phải là như thế.

	Giờ khắc này Đồ Phu vừa ra tay, Triệu Diệu tuy rằng không kịp xoay người, lại vẫn cũ làm ra phản ứng.

	Liền nhìn thấy màu vàng bài xích tràng vực từ trên người hắn bạo phát ra, hóa thành tầng tầng lớp lớp tấm chắn chắn Đồ Phu trước mặt.

	Bất quá bạo phát trạng thái bài xích tràng vực có thể phòng vệ đao thương, đạn, có thể phòng vệ Pharaông mèo, lại không phòng ngự được lực quyền vượt qua mấy chục tấn Đồ Phu.

	Mắt thấy màu vàng tấm chắn vỡ vụn thành từng mảnh, một tia điện từ Triệu Diệu trên tay phải bạo phát ra, bỗng nhiên vỗ vào Đồ Phu ngực.

	Oanh! Mênh mông lực quyền cuối cùng từ Đồ Phu nắm tay phải bên trong phóng thích ra ngoài, sức mạnh cuồng bạo ngưng tụ tại một điểm bùng nổ ra đi, thúc đẩy không khí hình thành sóng trùng kích trực tiếp xốc lên phòng tập thể hình nóc phòng, đánh cho toàn bộ lầu ba phá tan rồi một cái lỗ thủng to, có thể trực tiếp nhìn thấy phía ngoài bầu trời đêm.

	Nhưng đá vụn bụi mù Phi Dương bên trong, Đồ Phu một quyền này cũng không thể đánh trúng Triệu Diệu, trái lại chính hắn run rẩy thân thể ngã trên mặt đất.

	Bất luận tố chất thân thể của hắn làm sao tăng cường, tại thân thể kết cấu không có trên bản chất biến hóa lúc, hắn thần kinh, nội tạng, đặc biệt là trái tim vẫn cứ không thể chịu đựng siêu cường điện giật.

	Đản Bá điện giật không chỉ làm cho hắn cuối cùng một quyền hoàn toàn đánh vạt ra, càng làm cho hắn triệt để đánh mất hành động lực.

	Đây chính là siêu năng lực chiến đấu, rất mạnh năng lực cũng có khả năng trong nháy mắt bị khắc chế năng lực chỗ đánh bại.

	Đương nhiên, Đản Bá điện giật có thể đẩy ngã Đồ Phu, cùng bài xích tràng vực cùng với ẩn thân phụ trợ có chút ít quan hệ, bằng không chỉ dựa vào hắn một cái mèo cũng không cách nào đánh bại Đồ Phu.

	Triệu Diệu nhìn xem còn muốn giãy giụa động Đồ Phu, xông lên chính là đối với đối phương ngực vỗ mạnh mấy lần, trong lòng hô: "Điện giật hệ thống toàn khai! Mười vạn Vôn!"

	Đồ Phu bị trực tiếp điện toàn thân cứng ngắc, từng sợi tóc dựng thẳng lên, thẳng đến bị tươi sống điện thất cấm về sau, Triệu Diệu mới buông lỏng tay ra.

	Nhìn một chút nhiệm vụ bảng trên đã biểu hiện hoàn thành nhiệm vụ, Triệu Diệu nứt ra rồi khóe miệng nở nụ cười.

	Lại nhìn xem ngã trên mặt đất, đã bị điện ngất đi Đồ Phu, Triệu Diệu nhìn xem chính mình tay phải tự nhủ: "Của ta Thiên Điểu càng ngày càng lợi hại rồi."

	Làm xong Đồ Phu, Triệu Diệu chính là muốn rời đi, lại nghe được trên giường truyền đến tất tất tác tác âm thanh.

	Nói đến cái này hồng nhạt giường lớn tại lầu ba trong phòng ngủ thật đúng là phi thường dễ thấy, chỉ bất quá Triệu Diệu lúc trước sự chú ý đều đặt ở ẩn trốn đi Đồ Phu trên người, giờ khắc này nhìn sang, liền nhìn thấy trên giường một cái bóng người màu đen chậm rãi bò đi ra.

	"Cứu ... Cứu mạng!"

	Triệu Diệu nhìn xem trên giường bị sắt thép xiềng xích còng vào một cái tay người da đen, khẽ cau mày: 'Gia hỏa này ... Làm sao khá quen?"

	Người da đen kia suy nhược mà hô: "Ta là cảnh sát ... Ta là nằm vùng ... Nhanh cứu ta!"

	Triệu Diệu lông mày nhíu lại: "Ác, nghĩ tới, gia hỏa này là vườn thú bên kia gặp qua người da đen Sử đồ đi."
  Kèm theo Triệu Diệu mở ra lầu ba cửa lớn, nhất cổ mùi hôi phả vào mặt, hầu như yếu coi hắn là tràng cho hun hôn mê.

	Thế nhưng làm hắn khiếp sợ nhất, vẫn là cảnh tượng trước mắt.

	Liền nhìn thấy to lớn bên trong phòng ngủ, đâu đâu cũng có máy tập thể hình, một tên vóc người cường tráng, khuôn mặt dữ tợn đại hán là tốt rồi như Tiểu Sơn như thế ngồi ở phòng ngủ vị trí trung ương.

	Nhưng nhìn thấy mà giật mình nhưng là đại hán dưới trướng mặt đất, tất cả đều là một bãi lớn một bãi lớn phân, mà đại hán lại trấn định như vậy tự nhiên mà ngồi ở chỗ đó, thật giống như cái gì cũng không thấy, cái gì đều không ngửi được như thế.

	Đại hán nửa người trên vẫn cứ duy trì thẳng tắp, một mặt điềm đạm mà nhìn trước mắt Triệu Diệu.

	Thời khắc này Triệu Diệu đột nhiên có một loại hoang đường cảm giác, giống như là nhìn thấy trong địa ngục Địa Tàng Vương như thế. Phật cùng quỷ, thánh khiết cùng ô uế xuất hiện tại cùng một cái trong màn ảnh.

	Triệu Diệu nhanh chóng lắc lắc đầu, một mặt buồn nôn mà nhìn đối phương nói ra: "Ngươi tại làm gì?" Đồng thời, hắn cũng giật mình ở đối phương vẫn cứ bảo lưu lại ý thức, thậm chí nhìn qua vẫn cứ trả giữ vững hành động lực.

	"Ngươi rất giật mình?" Đồ Phu cười cười nhìn trước mắt không có vật gì địa phương, tuy rằng Triệu Diệu giữ vững ẩn thân trạng thái, thế nhưng dựa vào siêu cường thính lực, Đồ Phu vẫn cứ có thể xác định hắn đại thể phương vị.

	Liền nghe được Đồ Phu nói ra: "Ngươi chiêu này đích xác rất buồn nôn, bất quá chỉ cần có thể bỏ đi tôn nghiêm, trong lòng không phân lời nói, cũng sẽ không tính là gì rồi. Làm một tên Tuyệt Thế Cao Thủ, ta hoàn toàn có thể một bên rồi, một bên chiến."

	Nói xong, Đồ Phu đã đứng lên, liền nhìn thấy hắn đi chân trần đứng ở đó một bãi màu vàng bùn bên trong, một mặt vô tình hướng về Triệu Diệu đi tới.

	"Tiên sư nó, lúc nào Tuyệt Thế Cao Thủ tiêu chuẩn biến thành cái này?" Triệu Diệu sốt sắng nói: "Đừng đi lại đây! Ta cảnh cáo ngươi lại tới ta phóng đại!"

	"Muốn trở thành Tuyệt Thế Cao Thủ, tự nhiên không thể vì thường nhân quan niệm chỗ hạn chế. Ngươi xem, làm ta không bị thường thức chỗ hạn chế về sau, ngược lại bị hạn chế người chính là ngươi rồi." Đồ Phu nhún vai một cái, dừng bước: "Nói đến, ta dưới lầu các anh em đã toàn bộ ngã xuống chứ?"

	Hắn lắc lắc đầu, thở dài một tiếng nói ra: "Ai, ta bình thường liền một mực nhắc nhở bọn hắn phải nhiều nhiều rèn luyện, nếu như bọn hắn cũng có thể giống như ta mỗi ngày đề hậu môn 5000 lần, sâu ngồi xổm 100 lần, vặn eo 200 lần, mỗi ngày ăn ba cái trứng gà, cũng không đến nỗi như hiện tại chật vật như vậy rồi."

	Triệu Diệu nhìn đối phương hành động như thường dáng dấp, trong lòng hơi kinh hãi, vốn là hắn đã phi thường coi trọng cơ lực xã tố chất thân thể rồi, lại vẫn cũ không nghĩ tới nửa giờ Hellscream bắn ra dưới, Đồ Phu lại còn là không có bị đẩy ngã.

	Bất quá đây cũng không phải là nói Mang Quả năng lực hoàn toàn đúng Đồ Phu vô hiệu rồi, chỉ bất quá thời gian nửa tiếng, đối phương còn có thể chống đỡ xuống, nếu như 40 phút, 50', thậm chí một giờ lời nói, e sợ lại là một kết quả khác rồi.

	Triệu Diệu bả vai Viên Viên đồng dạng thần tình nghiêm túc nhìn xem phía trước mặt Đồ Phu: "Thật mạnh Sử đồ, thậm chí ngay cả Mang Quả năng lực đều không có thể hoàn toàn đánh bại hắn?"

	Hắn không nhịn được nhìn nhìn mình cúc hoa, thầm nghĩ trong lòng: "Đề hậu môn vận động hiệu quả tốt như vậy?"

	"Đủ rồi!" Bả vai Elizabeth lại là không nhìn nổi, trên thực tế từ khi tiến vào phòng tập thể hình về sau, nàng liền phi thường không nhìn nổi rồi, giờ khắc này nhìn thấy Đồ Phu hành vi, trong đôi mắt hồng quang lóe lên, liền trực tiếp đã phát động ra năng lực.

	Sau một khắc Đồ Phu thân thể cứng đờ, cả người bỗng nhiên quỳ rạp xuống bùn trên, sau đó mạnh mẽ một cái dập đầu đánh tới sàn nhà.

	Nhưng liền ở sàn nhà cùng đầu của hắn đụng nhau đồng thời, một cái khác Đồ Phu lại là hiện lên sau lưng Triệu Diệu, một cái nắm hướng về phía Triệu Diệu cổ.

	Nguyên lai hôm nay Đồ Phu, cũng không hề mang theo cùng Quan Quân bọn hắn vậy thuấn di năng lực, mà là cho mượn một cái phân thân năng lực.

	Cái này phân thân không cách nào tại ngũ giác trên bị nhìn thấu, thế nhưng một khi gặp phải trình độ nhất định công kích chính là nát tan không gặp.

	Còn chân chính Đồ Phu, thì một mực trốn ở một bên trong bóng ma, thật giống một đầu tiềm hành Đông Bắc Hổ như thế, tại thời khắc mấu chốt mới mang theo từng trận gió tanh nhào đi ra.

	Bất quá đã có được bốn mèo lực lượng Triệu Diệu, trên thực tế đã sớm đã nhận ra đối phương loáng thoáng tồn tại, chỉ bất quá không cách nào xác định vị trí cụ thể mà thôi.

	Cho nên Đồ Phu ở một bên nói chuyện, một bên tìm kiếm Triệu Diệu sơ hở, Triệu Diệu lại làm sao không phải là như thế.

	Giờ khắc này Đồ Phu vừa ra tay, Triệu Diệu tuy rằng không kịp xoay người, lại vẫn cũ làm ra phản ứng.

	Liền nhìn thấy màu vàng bài xích tràng vực từ trên người hắn bạo phát ra, hóa thành tầng tầng lớp lớp tấm chắn chắn Đồ Phu trước mặt.

	Bất quá bạo phát trạng thái bài xích tràng vực có thể phòng vệ đao thương, đạn, có thể phòng vệ Pharaông mèo, lại không phòng ngự được lực quyền vượt qua mấy chục tấn Đồ Phu.

	Mắt thấy màu vàng tấm chắn vỡ vụn thành từng mảnh, một tia điện từ Triệu Diệu trên tay phải bạo phát ra, bỗng nhiên vỗ vào Đồ Phu ngực.

	Oanh! Mênh mông lực quyền cuối cùng từ Đồ Phu nắm tay phải bên trong phóng thích ra ngoài, sức mạnh cuồng bạo ngưng tụ tại một điểm bùng nổ ra đi, thúc đẩy không khí hình thành sóng trùng kích trực tiếp xốc lên phòng tập thể hình nóc phòng, đánh cho toàn bộ lầu ba phá tan rồi một cái lỗ thủng to, có thể trực tiếp nhìn thấy phía ngoài bầu trời đêm.

	Nhưng đá vụn bụi mù Phi Dương bên trong, Đồ Phu một quyền này cũng không thể đánh trúng Triệu Diệu, trái lại chính hắn run rẩy thân thể ngã trên mặt đất.

	Bất luận tố chất thân thể của hắn làm sao tăng cường, tại thân thể kết cấu không có trên bản chất biến hóa lúc, hắn thần kinh, nội tạng, đặc biệt là trái tim vẫn cứ không thể chịu đựng siêu cường điện giật.

	Đản Bá điện giật không chỉ làm cho hắn cuối cùng một quyền hoàn toàn đánh vạt ra, càng làm cho hắn triệt để đánh mất hành động lực.

	Đây chính là siêu năng lực chiến đấu, rất mạnh năng lực cũng có khả năng trong nháy mắt bị khắc chế năng lực chỗ đánh bại.

	Đương nhiên, Đản Bá điện giật có thể đẩy ngã Đồ Phu, cùng bài xích tràng vực cùng với ẩn thân phụ trợ có chút ít quan hệ, bằng không chỉ dựa vào hắn một cái mèo cũng không cách nào đánh bại Đồ Phu.

	Triệu Diệu nhìn xem còn muốn giãy giụa động Đồ Phu, xông lên chính là đối với đối phương ngực vỗ mạnh mấy lần, trong lòng hô: "Điện giật hệ thống toàn khai! Mười vạn Vôn!"

	Đồ Phu bị trực tiếp điện toàn thân cứng ngắc, từng sợi tóc dựng thẳng lên, thẳng đến bị tươi sống điện thất cấm về sau, Triệu Diệu mới buông lỏng tay ra.

	Nhìn một chút nhiệm vụ bảng trên đã biểu hiện hoàn thành nhiệm vụ, Triệu Diệu nứt ra rồi khóe miệng nở nụ cười.

	Lại nhìn xem ngã trên mặt đất, đã bị điện ngất đi Đồ Phu, Triệu Diệu nhìn xem chính mình tay phải tự nhủ: "Của ta Thiên Điểu càng ngày càng lợi hại rồi."

	Làm xong Đồ Phu, Triệu Diệu chính là muốn rời đi, lại nghe được trên giường truyền đến tất tất tác tác âm thanh.

	Nói đến cái này hồng nhạt giường lớn tại lầu ba trong phòng ngủ thật đúng là phi thường dễ thấy, chỉ bất quá Triệu Diệu lúc trước sự chú ý đều đặt ở ẩn trốn đi Đồ Phu trên người, giờ khắc này nhìn sang, liền nhìn thấy trên giường một cái bóng người màu đen chậm rãi bò đi ra.

	"Cứu ... Cứu mạng!"

	Triệu Diệu nhìn xem trên giường bị sắt thép xiềng xích còng vào một cái tay người da đen, khẽ cau mày: 'Gia hỏa này ... Làm sao khá quen?"

	Người da đen kia suy nhược mà hô: "Ta là cảnh sát ... Ta là nằm vùng ... Nhanh cứu ta!"

	Triệu Diệu lông mày nhíu lại: "Ác, nghĩ tới, gia hỏa này là vườn thú bên kia gặp qua người da đen Sử đồ đi."
 
