 ? Ngay tại Mạt Trà cùng mấy cái siêu năng mèo đứng tại trên sân thượng nói chuyện trời đất thời điểm, đột nhiên vô số huyễn ảnh xuất hiện trên bầu trời, kia là đủ loại hình thù kỳ quái cái bóng vặn vẹo, biến hình.

	Sau đó huyễn ảnh rất nhanh trở nên vô cùng ngưng thực, cuối cùng biến thành thực tế tồn tại.
	"Cầu hết thảy có mười vạn 3,000 con gọi là Mạt Trà siêu năng mèo..." Tổng thống cả kinh nói: "Trên viên tinh cầu này tại sao có thể có nhiều như vậy đều gọi cái tên này siêu năng mèo? Ờ, không đúng, rất nhiều đều là học một con tên mèo. Mạt Trà tựa hồ đó là cái tinh cầu nhân loại mạnh nhất mèo."

	Thời khắc này tổng thống, đã biến trở về nguyên lai đen trắng lông dài vị trí, Trường Mao Tông chiến hạm nhóm cũng từ quýt mèo bộ dáng thay đổi trở về.

	Hắn nhìn xem Địa Cầu tình báo, hiếu kỳ nói: "Nhân loại vậy mà chủ đạo mèo sinh hoạt? Thật là một cái kỳ quái tinh cầu."

	Một bên Bạch Thủ lão tổ thầm nghĩ trong lòng: Bọn hắn bên này cũng có rất nhiều người biến thành quýt mèo. Vì cái gì tên kia lực lượng sẽ phóng xạ đến nơi đây?

	Thần cho tin tức vô cùng ít ỏi, chỉ biết là cái gọi là ác ma là một con quýt mèo, tên là Mạt Trà, tại một viên thổ dân tự xưng là Địa Cầu tinh cầu bên trên.

	Trường Mao Tông, Vô Mao Tông, Đoản Mao Tông liên thủ bắt đầu tìm kiếm tinh cầu cùng cái này siêu năng mèo tung tích.

	Rất nhanh Đoản Mao Tông bên này vốn nhờ vì nguyên loại kế hoạch tư liệu, mà tìm được Địa Cầu dấu vết để lại.

	Thế là Bạch Thủ lão tổ liền ngồi Trường Mao Tông vũ trụ chiến hạm đi tới Địa Cầu.

	Tổng thống nhìn xem dưới chân tinh cầu nói ra: "Bộ đội cơ giáp xuất động, trực tiếp đem con mèo kia mang về."

	Có khoa học kỹ thuật lực, siêu năng lực bên trên mặt dẫn trước, Trường Mao Tông đối phó dưới chân Địa Cầu, quả thực là có thể tại trong khoảnh khắc biết được phía trên tất cả nhân loại cùng siêu năng mèo tất cả tình báo, cùng đại khái vị trí.

	Cũng xong không cần cùng đám thổ dân sinh ra bất kỳ trao đổi gì.

	Liền vừa ý trăm tên người mặc cơ giáp mèo nô nhóm hướng phía Địa Cầu rơi đi, lấy hơn mười Mach tốc độ bay hướng Giang Hải.

	Trên đường đi cảnh cáo vô hiệu về sau, trên Địa Cầu quân đội cũng bắt đầu chặn đường.

	Thế nhưng là bất luận là đạn đạo, laser vẫn là pháo điện từ, các loại vũ khí tại đối mặt những này siêu thời đại cơ giáp đều lộ ra mềm yếu bất lực.

	Chiến sĩ cơ giáp nhóm vẻn vẹn bay qua, không nhìn tất cả vũ khí điên cuồng công kích, khi bọn hắn đến Giang hải thị, đã để trên Địa Cầu tất cả chú ý bên này quốc gia cảm thấy sợ hãi.

	"Phòng không đạn đạo xong vô hiệu, tốc độ của bọn hắn quá nhanh, hơn nữa còn có xạ tuyến loại phản đạn đạo vũ khí... Tỉ lệ chính xác ngay cả đều không có...

	"Trúng đích cũng vô dụng... Phổ thông bạo tạc cùng sóng xung kích rễ không cách nào tổn thương đến cơ giáp của bọn họ xác ngoài..."

	"Điện từ vũ khí vô hiệu... Đáng chết... Chúng ta ngay cả bọn hắn đến cùng có còn hay không là tại dùng điện cũng không biết..."

	"Gửi tới tin tức như cũ không có trả lời, bọn hắn căn bản lười nhác cùng chúng ta giao lưu..."

	Trường Mao Tông chiến sĩ cơ giáp nhóm bay đến Giang Hải,

	Sau đó căn cứ nhân loại mạng lưới bên trong tin tức hơi phân biệt một chút, liền chia ba nhóm, một nhóm bay hướng Miêu Nhạc thành, một nhóm bay hướng mèo trường học, còn có một nhóm bay hướng mèo đảo.

	Giang Hải sứ đồ nhóm tự nhiên cũng làm ra phản ứng, bất quá cũng vẻn vẹn xa xa tiến hành giám sát, căn bản không dám cùng những này không nhìn Địa Cầu vũ khí chiến sĩ cơ giáp nhóm giao thủ.

	Từng cái siêu năng mèo nhóm bị trực tiếp từ mèo vui đường phố trong đại lâu bắt ra, chồng chất tại trên đường cái.

	Chu vi người đi đường đều bị đuổi ra ngoài.

	Cầm đầu chiến sĩ cơ giáp nhìn xem từng dãy ném xuống đất siêu năng mèo, nhíu nhíu mày: "Bộ kiểm tra qua a? Không có con kia quýt mèo?"

	"Bên này hẳn là không..."

	Trả lời chiến sĩ cơ giáp lời còn chưa dứt, một đôi vuốt mèo đã bỗng nhiên xé mở hắn cơ giáp, đem hắn người toàn bộ đánh bay ra ngoài.

	"Địch tập!"

	"Cẩn thận, là một con không lông mèo!"

	Pharaoh tựa như u linh một bên bốn phía du đãng, tiềm phục tại bóng ma cùng dưới mặt đất đường ống bên trong, đem từng người từng người chiến sĩ cơ giáp đánh ngã xuống đất. Sau đó mang theo siêu năng mèo nhóm xuyên qua cửa không gian, về tới mèo ở trên đảo.

	Một bên khác mèo ở trên đảo, Triệu Tuyết liên thủ với Bạch Tuyền, bằng vào Pharaoh năng lực gia trì, còn có cái khác các loại siêu năng lực phối hợp, cũng đem đến xâm phạm cơ giáp hết thảy đánh ngã xuống đất.  

	Mèo trường học bên này, Mạt Trà thì là mở ra Thời Đình, trực tiếp đem tất cả siêu năng mèo nhóm đều ném vào cổng không gian, đưa về mèo đảo.

Tần trên thuyền tổng thống kinh ngạc nhìn một chút truyền đến tình báo: "Úc? Lại đem bộ đội cơ giáp đánh lui?"

	"Quả nhiên chính là cái này tinh cầu, chính là con mèo kia đi."

	Tổng thống cười lạnh một tiếng, cự tuyệt thủ hạ khác xin chiến, trực tiếp xỏ vào chính mình Hoàng đế cơ giáp, hướng phía mèo đảo phương hướng bay đi.

	Bạch Thủ lão tổ ở một bên hiếu kì đứng ngoài quan sát: Cái kia cái gọi là ác ma, đến cùng có cái gì năng lực đâu?

	Lão Hà trừng to mắt nhìn xem viễn trình hình tượng: "Vậy mà đánh thắng? Còn không phải Triệu Diệu ra tay? Lại nói Bạch Tuyền đã mạnh như vậy a?"

	Sau đó không lâu, nhìn xem trên phi thuyền lại xuống tới một cái kim quang lóng lánh gia hỏa hướng mèo đảo phương hướng bay đi, lão Hà cùng trên Địa Cầu tất cả chú ý bên này nhân loại đều từ khẩn trương lên.

	Tổng thống cơ hồ là thuấn di đồng dạng bay đến mèo ở trên đảo không, mang theo gió lốc nhấc lên phong bạo, quyển mặt biển một mảnh phiêu diêu.

	Chỉ gặp hắn vuốt mèo nhẹ nhàng nhấn ra, mênh mông lực trường đã từ trên trời giáng xuống, trực tiếp quét sạch toàn bộ mèo đảo.

	Phanh phanh phanh phanh tiếng nổ tung bên trong, tại vô số người ánh mắt hoảng sợ bên trong, biển cả bị tách ra, mèo đảo bị sinh sinh tóm lấy.

	Tổng thống nhìn xem ở trên đảo run lẩy bẩy siêu năng mèo nhóm, lấy bên trong cơ giáp đưa phiên dịch khí phối hợp vừa mới sưu tập Địa Cầu ngôn ngữ số liệu, nói thẳng ra tiếng Trung: "Mạt Trà là ai?"

	"!" Mạt Trà thân thể run lên, kém chút liền muốn sợ tè ra quần, cái này hắn meo lợi hại như vậy quái vật, tại sao là tìm đến mình a: "Ta hiện tại mỗi ngày trong trường học học tập cho giỏi, chăm chú đọc sách, không có trêu chọc cái gì cừu gia a."

	"Lại là tìm đến Mạt Trà?" Viên Viên nhảy dựng lên vui tươi hớn hở nói ra: "Kia trực tiếp đem Mạt Trà giao ra không lâu đi a."  ? Ngay tại Mạt Trà cùng mấy cái siêu năng mèo đứng tại trên sân thượng nói chuyện trời đất thời điểm, đột nhiên vô số huyễn ảnh xuất hiện trên bầu trời, kia là đủ loại hình thù kỳ quái cái bóng vặn vẹo, biến hình.

	Sau đó huyễn ảnh rất nhanh trở nên vô cùng ngưng thực, cuối cùng biến thành thực tế tồn tại.

	Nhìn thấy trên bầu trời đột nhiên xuất hiện từng chiếc từng chiếc phi thuyền vũ trụ, Mạt Trà há to miệng nói ra: "Ngọa tào, thứ quỷ gì?"

	Cùng lúc đó, đại lượng ngoài hành tinh chiến hạm gãy nhảy đến bầu trời địa cầu, bất luận là Trung Quốc, nước Mỹ, Châu Âu, vẫn là ban ngày, đêm tối, Nam Cực, Bắc Cực.

	Địa Cầu các nhân loại cũng bắt đầu bởi vì đột nhiên xuất hiện ngoài hành tinh phi thuyền mà khẩn trương lên.

	Trung ương siêu năng trong văn phòng.

	Lão Hà chỉ vào trong màn hình ngoài hành tinh phi thuyền, tức giận đến mắng to: "Ta cứ nói đi? Ta liền nói người ngoài hành tinh không có khả năng từ bỏ ý đồ a? Triệu Diệu tiểu tử này đoạt người khác phi thuyền, bây giờ người ta quả nhiên tìm tới cửa đi! !"

	"Triệu Diệu đâu? Nhanh lên cho ta liên hệ hắn a!"

	Cùng lúc đó, thế giới các quốc gia cũng đều gửi điện thoại đến bên trong phương, dù sao lúc đầu ngoài hành tinh phi thuyền lưu tại nơi này liền để rất nhiều người khó chịu, huống chi lần này còn trực tiếp đuổi tới ngoài hành tinh phi thuyền.

	Cũng có rất nhiều người thử liên hệ người ngoài hành tinh, bất quá trên phi thuyền bất luận là siêu năng mèo vẫn là nhân loại, đều không có cùng Địa Cầu phương diện giao lưu ý tứ.

	Bằng vào viễn siêu Địa Cầu phương diện siêu năng lực cùng khoa học kỹ thuật lực, bọn hắn rất nhanh liền kiểm tra toàn bộ Địa Cầu tất cả cầu mạng lưới cùng mạng LAN tin tức, sắp xếp thành mình cần thiết tình báo, sau đó tìm được Mạt Trà tin tức tương quan.

	"Cầu hết thảy có mười vạn 3,000 con gọi là Mạt Trà siêu năng mèo..." Tổng thống cả kinh nói: "Trên viên tinh cầu này tại sao có thể có nhiều như vậy đều gọi cái tên này siêu năng mèo? Ờ, không đúng, rất nhiều đều là học một con tên mèo. Mạt Trà tựa hồ đó là cái tinh cầu nhân loại mạnh nhất mèo."

	Thời khắc này tổng thống, đã biến trở về nguyên lai đen trắng lông dài vị trí, Trường Mao Tông chiến hạm nhóm cũng từ quýt mèo bộ dáng thay đổi trở về.

	Hắn nhìn xem Địa Cầu tình báo, hiếu kỳ nói: "Nhân loại vậy mà chủ đạo mèo sinh hoạt? Thật là một cái kỳ quái tinh cầu."

	Một bên Bạch Thủ lão tổ thầm nghĩ trong lòng: Bọn hắn bên này cũng có rất nhiều người biến thành quýt mèo. Vì cái gì tên kia lực lượng sẽ phóng xạ đến nơi đây?

	Thần cho tin tức vô cùng ít ỏi, chỉ biết là cái gọi là ác ma là một con quýt mèo, tên là Mạt Trà, tại một viên thổ dân tự xưng là Địa Cầu tinh cầu bên trên.

	Trường Mao Tông, Vô Mao Tông, Đoản Mao Tông liên thủ bắt đầu tìm kiếm tinh cầu cùng cái này siêu năng mèo tung tích.

	Rất nhanh Đoản Mao Tông bên này vốn nhờ vì nguyên loại kế hoạch tư liệu, mà tìm được Địa Cầu dấu vết để lại.

	Thế là Bạch Thủ lão tổ liền ngồi Trường Mao Tông vũ trụ chiến hạm đi tới Địa Cầu.

	Tổng thống nhìn xem dưới chân tinh cầu nói ra: "Bộ đội cơ giáp xuất động, trực tiếp đem con mèo kia mang về."

	Có khoa học kỹ thuật lực, siêu năng lực bên trên mặt dẫn trước, Trường Mao Tông đối phó dưới chân Địa Cầu, quả thực là có thể tại trong khoảnh khắc biết được phía trên tất cả nhân loại cùng siêu năng mèo tất cả tình báo, cùng đại khái vị trí.

	Cũng xong không cần cùng đám thổ dân sinh ra bất kỳ trao đổi gì.

	Liền vừa ý trăm tên người mặc cơ giáp mèo nô nhóm hướng phía Địa Cầu rơi đi, lấy hơn mười Mach tốc độ bay hướng Giang Hải.

	Trên đường đi cảnh cáo vô hiệu về sau, trên Địa Cầu quân đội cũng bắt đầu chặn đường.

	Thế nhưng là bất luận là đạn đạo, laser vẫn là pháo điện từ, các loại vũ khí tại đối mặt những này siêu thời đại cơ giáp đều lộ ra mềm yếu bất lực.

	Chiến sĩ cơ giáp nhóm vẻn vẹn bay qua, không nhìn tất cả vũ khí điên cuồng công kích, khi bọn hắn đến Giang hải thị, đã để trên Địa Cầu tất cả chú ý bên này quốc gia cảm thấy sợ hãi.

	"Phòng không đạn đạo xong vô hiệu, tốc độ của bọn hắn quá nhanh, hơn nữa còn có xạ tuyến loại phản đạn đạo vũ khí... Tỉ lệ chính xác ngay cả đều không có...

	"Trúng đích cũng vô dụng... Phổ thông bạo tạc cùng sóng xung kích rễ không cách nào tổn thương đến cơ giáp của bọn họ xác ngoài..."

	"Điện từ vũ khí vô hiệu... Đáng chết... Chúng ta ngay cả bọn hắn đến cùng có còn hay không là tại dùng điện cũng không biết..."

	"Gửi tới tin tức như cũ không có trả lời, bọn hắn căn bản lười nhác cùng chúng ta giao lưu..."

	Trường Mao Tông chiến sĩ cơ giáp nhóm bay đến Giang Hải,

	Sau đó căn cứ nhân loại mạng lưới bên trong tin tức hơi phân biệt một chút, liền chia ba nhóm, một nhóm bay hướng Miêu Nhạc thành, một nhóm bay hướng mèo trường học, còn có một nhóm bay hướng mèo đảo.

	Giang Hải sứ đồ nhóm tự nhiên cũng làm ra phản ứng, bất quá cũng vẻn vẹn xa xa tiến hành giám sát, căn bản không dám cùng những này không nhìn Địa Cầu vũ khí chiến sĩ cơ giáp nhóm giao thủ.

	Từng cái siêu năng mèo nhóm bị trực tiếp từ mèo vui đường phố trong đại lâu bắt ra, chồng chất tại trên đường cái.

	Chu vi người đi đường đều bị đuổi ra ngoài.

	Cầm đầu chiến sĩ cơ giáp nhìn xem từng dãy ném xuống đất siêu năng mèo, nhíu nhíu mày: "Bộ kiểm tra qua a? Không có con kia quýt mèo?"

	"Bên này hẳn là không..."

	Trả lời chiến sĩ cơ giáp lời còn chưa dứt, một đôi vuốt mèo đã bỗng nhiên xé mở hắn cơ giáp, đem hắn người toàn bộ đánh bay ra ngoài.

	"Địch tập!"

	"Cẩn thận, là một con không lông mèo!"

	Pharaoh tựa như u linh một bên bốn phía du đãng, tiềm phục tại bóng ma cùng dưới mặt đất đường ống bên trong, đem từng người từng người chiến sĩ cơ giáp đánh ngã xuống đất. Sau đó mang theo siêu năng mèo nhóm xuyên qua cửa không gian, về tới mèo ở trên đảo.

	Một bên khác mèo ở trên đảo, Triệu Tuyết liên thủ với Bạch Tuyền, bằng vào Pharaoh năng lực gia trì, còn có cái khác các loại siêu năng lực phối hợp, cũng đem đến xâm phạm cơ giáp hết thảy đánh ngã xuống đất.  

	Mèo trường học bên này, Mạt Trà thì là mở ra Thời Đình, trực tiếp đem tất cả siêu năng mèo nhóm đều ném vào cổng không gian, đưa về mèo đảo.

Tần trên thuyền tổng thống kinh ngạc nhìn một chút truyền đến tình báo: "Úc? Lại đem bộ đội cơ giáp đánh lui?"

	"Quả nhiên chính là cái này tinh cầu, chính là con mèo kia đi."

	Tổng thống cười lạnh một tiếng, cự tuyệt thủ hạ khác xin chiến, trực tiếp xỏ vào chính mình Hoàng đế cơ giáp, hướng phía mèo đảo phương hướng bay đi.

	Bạch Thủ lão tổ ở một bên hiếu kì đứng ngoài quan sát: Cái kia cái gọi là ác ma, đến cùng có cái gì năng lực đâu?

	Lão Hà trừng to mắt nhìn xem viễn trình hình tượng: "Vậy mà đánh thắng? Còn không phải Triệu Diệu ra tay? Lại nói Bạch Tuyền đã mạnh như vậy a?"

	Sau đó không lâu, nhìn xem trên phi thuyền lại xuống tới một cái kim quang lóng lánh gia hỏa hướng mèo đảo phương hướng bay đi, lão Hà cùng trên Địa Cầu tất cả chú ý bên này nhân loại đều từ khẩn trương lên.

	Tổng thống cơ hồ là thuấn di đồng dạng bay đến mèo ở trên đảo không, mang theo gió lốc nhấc lên phong bạo, quyển mặt biển một mảnh phiêu diêu.

	Chỉ gặp hắn vuốt mèo nhẹ nhàng nhấn ra, mênh mông lực trường đã từ trên trời giáng xuống, trực tiếp quét sạch toàn bộ mèo đảo.

	Phanh phanh phanh phanh tiếng nổ tung bên trong, tại vô số người ánh mắt hoảng sợ bên trong, biển cả bị tách ra, mèo đảo bị sinh sinh tóm lấy.

	Tổng thống nhìn xem ở trên đảo run lẩy bẩy siêu năng mèo nhóm, lấy bên trong cơ giáp đưa phiên dịch khí phối hợp vừa mới sưu tập Địa Cầu ngôn ngữ số liệu, nói thẳng ra tiếng Trung: "Mạt Trà là ai?"

	"!" Mạt Trà thân thể run lên, kém chút liền muốn sợ tè ra quần, cái này hắn meo lợi hại như vậy quái vật, tại sao là tìm đến mình a: "Ta hiện tại mỗi ngày trong trường học học tập cho giỏi, chăm chú đọc sách, không có trêu chọc cái gì cừu gia a."

	"Lại là tìm đến Mạt Trà?" Viên Viên nhảy dựng lên vui tươi hớn hở nói ra: "Kia trực tiếp đem Mạt Trà giao ra không lâu đi a." 
