 Chương 217:: Ngao Khâm làm loạn, đã bị tru sát 

	Đạo sơn phía dưới, sinh tử chém giết
	Ngao Khâm quát lên một tiếng lớn, Phong Hỏa chi lực xen lẫn, ngưng tụ một chiếc đại ấn, giống như tiểu sơn, đồng thời đón lấy Nhã Nhã cùng Băng Vô Y

	Oanh

	Vạn yêu chưởng lực, hàn băng kiếm mang, đồng thời rơi xuống, hai cỗ lực lượng đồng thời bộc phát, cùng gió Hỏa Ấn đụng vào nhau, ầm vang ở giữa, Phong Hỏa chấn động, đại ấn hiện vết rách

	Đúng lúc này, Ngao Khâm trong tay hiện lên một tầng kim quang, sáng chói đến cực điểm, lắc người mở mắt không ra, tự thân phi thân trở ra

	"Thiên Hoang đế vẫn!"

	Nhã Nhã cùng Băng Vô Y đồng thời lên tiếng, hai mắt nhịn không được đóng lại, bước chân vì đó mà ngừng lại

	"Hừ, còn tốt thần tử cho báo danh thủ đoạn, rời đi trước, nhìn tình huống trở ra "

	Ngao Khâm nói nhỏ một tiếng, bay ngược thân thể đột nhiên gia tốc

	Ông

	Đúng lúc này, thiên địa chấn động, soạt rung động, một đạo kiếm khí dòng sông hiện lên, ngăn trở con đường phía trước

	Một gốc xanh biếc cây nhỏ, cắm rễ hư không, rễ cây giống như dây leo lan tràn mà ra, phong tỏa Ngao Khâm bốn phương tám hướng

	Hỏa diễm lượn lờ, hóa thành lao tù, bao dung cây nhỏ, kiếm khí dòng sông , tương tự bao vây lấy Ngao Khâm

	"Cứ đi như thế, Nhã Nhã tử, cũng không thể ném "

	Giang Lâm dậm chân mà đến, bước ra một bước, sóng nước lưu chuyển, phía sau xanh biếc cây nhỏ mở rộng cành cây, hỏa diễm lượn lờ, lại lấy mặt đất vì nhiên liệu, cháy hừng hực

	"Giang Lâm "

	Ngao Khâm biến sắc, không thể tin nói: "Ngươi sao có thể có thể trả còn sống "

	"Không có khả năng, ta động tay động chân "

	Một bên mặt đất, Nguyên Ninh suy yếu ngã xuống đất, lên tiếng kinh hô

	"Chút bản lĩnh ấy, cũng không cảm thấy ngại khoe khoang "

	Giang Lâm hừ lạnh một tiếng, thân hình như điện, hạo đãng như rồng, một chưởng thẳng bức Ngao Khâm mà đi: "Ngươi cũng tiếp ta một chưởng "

	"Giết, thật coi chúng ta người có thể lấn cho dù chết, cũng muốn ngươi chôn cùng!"

	Phong Hỏa lại xuất hiện, Ngao Khâm gầm thét một tiếng, xách chưởng đáp lại

	"Tam quang hội tụ "

	Giang Lâm một chưởng thôi động, tam đại bí cảnh đồng thời chấn động, Thủy Mộc lửa ba loại lực lượng, song hành mà ra, tận nạp một chưởng bên trong

	Oanh

	Phốc phốc

	Một chưởng rơi xuống, sóng máu phun ra, Ngao Khâm thân hình run lên, giống như diều đứt dây, bay tứ tung ra ngoài, kiếm khí dòng sông, xanh biếc cây nhỏ, hỏa diễm lao tù, đồng thời xông vào Ngao Khâm trong thân thể

	Ầm ầm

	Ầm vang nhất bạo, xương cốt đứt gãy, ngũ tạng cỗ nát, sinh tử đã định

	"Lớn, đại tông sư "

	Không thể tin, khó mà tin được, Ngao Khâm hai mắt mở to, trước khi chết nhìn chằm chằm Giang Lâm, không thể tin được, một chưởng này, lại có đại tông sư chi lực

	"Ca ca "

	Nhã Nhã bước nhanh về phía trước, đi vào Giang Lâm bên cạnh, ngạc nhiên nói: "Chúc mừng ca ca, lại tiến một bước "

	"May mắn mà có Nhã Nhã, bang ca ca ngăn lại gia hỏa này" Giang Lâm nắm Nhã Nhã, cười nói

	"Vừa rồi hắn nói, đại tông sư, ngươi đã bước vào đại tông sư" Băng Vô Y chậm rãi đi tới, ánh mắt ngưng trọng nhìn xem hắn

	"Chưa từng đến, nhưng ngươi vật trong tay, đủ để cho thực lực ngươi tăng lên mấy phần, vật kia ta làm" Giang Lâm thản nhiên nói

	"Ngươi, đã không kém gì cùng cảnh giới ta" Băng Vô Y thanh âm lạnh như băng bên trong, tràn đầy phức tạp cảm xúc

	"Ca ca mạnh hơn ngươi nhiều, ca ca thế nhưng là Ngũ Hành đều có" Nhã Nhã ngẩng đầu, giống như nói chính nàng đồng dạng

	"Ngu xuẩn "

	Băng Vô Y liếc mắt Nhã Nhã, ngươi có phải hay không đầu óc hỏng rồi, Ngũ Hành đều có, ba loại lực lượng đã không kém gì ta, ngươi mặc dù so với ta mạnh hơn, thành tựu tông sư, cũng có thể triệt để mạnh hơn ta

	Nhưng là, Giang Lâm nếu là Ngũ Hành lực lượng đều tăng lên đi lên, ngươi cũng đánh không lại!

	Ngươi còn như thế vui vẻ

	Ngươi thật sự đem Bát Hoang Thực Yêu Quốc đã quên, trong lòng chỉ có Giang Lâm

	"Nhã Nhã cũng rất mạnh , chờ ca ca lên làm trưởng lão, liền làm yêu cho Nhã Nhã ăn, để Nhã Nhã thành tựu tông sư" Giang Lâm cười nói, ưng thuận hứa hẹn

	"Cảm ơn ca ca" Nhã Nhã vẻ mặt tươi cười, thật cao hứng, vì Giang Lâm cảm thấy cao hứng

	"Cái này Nguyên Ninh xử lý như thế nào" Băng Vô Y lạnh giọng hỏi

	"Vừa rồi đều quay xuống" Giang Lâm hỏi  

	"Đương nhiên, Nhã Nhã làm việc, ca ca yên tâm" Nhã Nhã nâng tay lên cơ: "Đều ở nơi này, ca ca lại lập xuống đại công lao, lần này trưởng lão khẳng định không có vấn đề "

	"Vậy liền mang lên Nguyên Ninh cùng Ngao Khâm, tiến đến tìm được chủ" Giang Lâm đạo

	Sự tình đã thành, Ngao Khâm đã chết, chứng cứ nơi tay, lời nói mới rồi cũng quay xuống, còn có Băng Vô Y cái này chứng nhân tại, công lao này thỏa thỏa, muốn trưởng lão vị trí, cũng không có vấn đề

	Băng Vô Y lấy ra phi thuyền, tiến đến thấy một lần Đạo Chủ

Tần thuyền phi hành đến nửa đường, Đạo Chủ cùng mấy vị trưởng lão xuất hiện trong tầm mắt, cưỡi phi thuyền mà xuống

	"Giang Lâm, Băng chân nhân, Nhã Nhã đạo hữu, các ngươi ra, vừa rồi dưới núi trận pháp ba động, phát sinh chuyện gì" Xích Viêm tử lên tiếng hỏi

	"Đạo Chủ, Ngao Khâm làm loạn, đã bị tru sát" Giang Lâm dẫn theo Ngao Khâm thi thể, thản nhiên nói

	"Cái gì, Ngao Khâm trưởng lão cuối cùng là chuyện gì xảy ra" Đạo Chủ bọn người biến sắc, nhìn về phía Giang Lâm ánh mắt tràn đầy hoài nghi 
