 Chương 116:: Huynh đệ của ta nói tuyệt không 2 nói

	"Nhã Nhã, vẫn là ném đi đi, ngươi hẳn là đều nhớ kỹ chiêu thức." Giang Lâm rất xấu hổ.
	Ba người lúc này mới không nói cái gì, cùng ra ngoài, bên ngoài có Vương gia xe tiếp ứng, phí tổn tại vé máy bay bên trong, không phải miễn phí.

	Sân bay tại thành tây, linh năng tốc độ xe nhanh chóng hành sử, không đầy nửa canh giờ, liền đã tới sân bay.

	Giang Lâm còn không có ngồi qua linh năng Phi Cơ, Nhã Nhã bọn hắn cũng giống như vậy, cũng may có Vương Thiên Tài dẫn đường, mới không có làm mất.

	Cùng một ngàn năm trước Phi Cơ so sánh, linh năng cơ càng lớn, tốc độ càng nhanh, tạo hình cũng càng hoa lệ, lực phòng ngự cũng cực kỳ cường đại, coi như là bình thường Tiên Thiên, cũng vô pháp phá hư phổ thông Phi Cơ.

	Trên mạng còn có nghe đồn, người nước một chút máy bay chiến đấu, có thể độc đấu tông sư, còn có truyền ngôn siêu cấp chiến cơ, đối mặt đại tông sư cấp siêu cấp cao thủ, cũng có thể có lực đánh một trận.

	Đương nhiên, đây đều là trên mạng truyền ngôn, cụ thể, Giang Lâm chưa thấy qua, Vương Thiên Tài cái này phú nhị đại cũng chưa từng thấy qua.

	"Không nghĩ tới, cái này Phi Cơ là nhà ngươi." Lục Thiên Tù ngồi tại vị trí trước, một mặt thoải mái, chỗ ngồi rất mềm.

	"Một điểm nhỏ cổ phần." Vương Thiên Tài cười nói, Vương gia chỉ là chiếm cứ một điểm cổ phần, người nước cũng không có khả năng đem loại này vận chuyển hành khách cơ, giao cho Vương gia.

	"Nghe nói, Phi Cơ bữa ăn miễn phí." Nhã Nhã nuốt nước bọt nói.

	"Mỗi người một phần." Vương Thiên Tài lau mồ hôi.

	"Mặc kệ no bụng a." Nhã Nhã có chút thất vọng.

	"Nếu như là ngươi tiểu cô nương này, như thế nhỏ nhắn xinh xắn, nhất định có thể ăn no." Một bên trên chỗ ngồi, một thanh niên nam tử xen vào nói nói.

	"Thật sao? Có chút mong đợi." Nhã Nhã lại khôi phục vẻ vui mừng.

	Vương Thiên Tài: ". . ."

	Ngươi mẹ nó có thể hay không không nói chuyện? Ngươi là không hiểu rõ nàng có bao nhiêu có thể ăn, thật làm cho nàng ăn no, toàn bộ trên máy bay người, đều không cần ăn!

	Giang Lâm không nói gì, ngồi tại vị trí trước, suy tư tu luyện bí tịch, Tuyết Phi Dương cho Thiên Hà chân kinh, Vương Thiên Tài cho Tiên Thiên Hỏa nguyên công, Lục Thiên Tù cho bản Mộc hệ mộc linh công.

	Giang Lâm thử qua tu luyện, phát hiện Tiên Thiên Hỏa nguyên công cùng mộc linh công cộng lại, cũng so ra kém thanh hoàng vận chuyển lộ tuyến, mà lại, thanh hoàng là Hỏa Mộc song thuộc tính.

	Căn cứ không lãng phí, luyện cho bọn hắn thấy nguyên tắc, Giang Lâm còn là tu luyện, hắn không muốn bại lộ tự mình tu luyện thanh hoàng vận chuyển lộ tuyến.

	Thiên Hà chân kinh có lợi cho Thủy thuộc tính, Tiên Thiên đỉnh tiêm phẩm chất, so với vô cực công còn phải mạnh hơn một phần, nhưng vô cực công thắng ở bao dung tính mạnh.

	Bắt đầu so sánh, Địa Cầu đỉnh tiêm công pháp, còn không bằng bọn hắn lấy ra, phải biết, đỉnh tiêm công pháp là Địa Cầu phẩm chất tốt nhất, mà bọn hắn, lại không phải tốt nhất.

Tần cơ chậm rãi cất cánh, tiến vào không trung, mấy người không phát giác gì, chơi điện thoại di động chơi điện thoại, cũng sẽ không đối Phi Cơ tạo thành ảnh hưởng, nhắm mắt dưỡng thần nhắm mắt dưỡng thần, cũng có nói chuyện trời đất.

	"Ngồi Phi Cơ vẫn là không có mình bay tốt, không có cảm giác." Lục Thiên Tù thầm nói.

	"Các ngươi cũng là đi hoán thành?" Trước đó chen vào nói nam tử lại mở miệng, nói.

	"Nói nhảm, không đi hoán thành đi đâu?" Lục Thiên Tù trợn trắng mắt, thái độ chẳng ra sao cả.

	"Đi hoán thành nhìn mỹ lệ đạo cô?" Thanh niên nam tử cười nói.

	"Có mỹ nhân?" Lục Thiên Tù tròng mắt đều sáng lên, khác không quan tâm, mỹ nữ trọng yếu nhất.

	"Ngươi còn không biết? Hoán thành gần nhất thế nhưng là rất náo nhiệt, núi Thanh Thành bên trên Thanh Sơn xem các cô nương, có không ít đều đi qua, một cái so một cái xinh đẹp, ta cố ý mua vé quá khứ vây xem."

	Thanh niên nam tử nước miếng văng tung tóe địa đạo, còn lấy điện thoại di động ra, cho Lục Thiên Tù nhìn: "Nhìn, xinh đẹp không?"

	Trên điện thoại di động, là mấy cái đạo cô ảnh chụp, đều là cô gái trẻ tuổi, cho Nhan Tú lệ, không thi phấn trang điểm, cầm kiếm nơi tay, rất có một loại nữ hiệp phong phạm.

	"Xinh đẹp, đạo cô? Có phải hay không đạo môn?" Lục Thiên Tù lục lọi cái cằm, thâm trầm nói: "Có thể đến một trận hữu nghị chi giao."

	"Xâm nhập giao lưu càng tốt hơn." Thanh niên nam tử kích động nói: "Chẳng lẽ huynh đài là đạo môn?"

	"Không phải, hai vị này là, một cái tam phẩm đạo sĩ, một cái không có phẩm." Lục Thiên Tù chỉ chỉ hai người.

	"Nói ai không có phẩm đâu?" Vương Thiên Tài khó chịu nói: "Ta lập tức liền thăng lên, bất quá, ngươi nói Thanh Sơn xem, đám kia đạo cô không hạ sơn, chạy thế nào đi hoán thành?"

	"Cụ thể không rõ lắm, tựa như là cái gì di tích." Thanh niên nam tử nhíu nhíu mày, khổ tư một lát, vỗ đùi, nói: "Nhớ lại, đại địa chi quả, nghe nói sau khi phục dụng, có rất lớn khả năng lĩnh ngộ Thổ chi lực lượng."

	"Đại địa chi quả?" Nhã Nhã ngẩng đầu nhìn về phía thanh niên: "Ngươi xác định?"

	Giang Lâm cũng nhìn về phía hắn, lĩnh ngộ Thổ chi lực lượng? Đôi này mình có trợ giúp a, tỳ cùng phổi mặc dù lập tức liền luyện được, nhưng nếu có linh quả tương trợ, nhất định có thể để hắn thực lực càng mạnh một phần.

	"Xác định." Thanh niên nam tử nói.

	"Huynh đệ xưng hô như thế nào?" Lục Thiên Tù hỏi.

	"Tại hạ Tô Hạo." Thanh niên nam tử nói.

	"Không giống như là Giang Thành người, Tiên Thiên tu vi, Giang Thành giống ngươi thực lực như vậy người, ta đều biết." Vương Thiên Tài nói.

	"Người bên ngoài, đến Giang Thành trung chuyển, chúng ta vẫn là tiếp tục trò chuyện đạo cô sự tình." Tô Hạo nói.

	"Đúng, đạo cô trọng yếu nhất, huynh đệ đối đạo cô hiểu bao nhiêu? Có chắc chắn hay không xâm nhập một phát?" Lục Thiên Tù thấp giọng nói.

	"Ta đối đạo cô nhóm hiểu rõ không ít, chỉ là người ta chưa hẳn cùng chúng ta giao lưu, còn phải xem hai vị đạo môn cao nhân mới được." Tô Hạo mong đợi nhìn về phía Giang Lâm cùng Vương Thiên Tài.

	"Hai cái này là huynh đệ của ta." Lục Thiên Tù vỗ ngực nói: "Ngươi ta mới quen đã thân, cũng thành huynh đệ."

	"Hảo huynh đệ." Tô Hạo một lời đáp ứng.

	Giang Lâm bốn người: ". . ."

	Hai cái này ngưu tầm ngưu, mã tầm mã gia hỏa.

	"Cơm trưa tới." Chính trò chuyện, một vị tiếp viên hàng không xe đẩy toa ăn đi đến, bắt đầu vì bọn họ phân cơm trưa.

	"Huynh đệ ở giữa, có phải hay không có nạn cùng chịu, có phúc cùng hưởng?" Lục Thiên Tù bỗng nhiên nói.

	"Đúng, bất quá, ngươi không có khó a?" Tô Hạo cảnh giác nhìn xem hắn.

	"Có chút ít sự tình, cần ngươi xuất thủ tương trợ, tiện tay liền có thể giải quyết." Lục Thiên Tù hơi khó xử địa đạo.

	"Việc nhỏ mà thôi, chỉ cần đủ khả năng, huynh đệ ngươi cứ mở miệng, Tô Hạo tuyệt không hai lời." Tô Hạo nhẹ nhàng thở ra, nói.

	"Đa tạ huynh đệ, làm phiền ngươi đem cơm trưa cho ta, huynh đệ của ta nói tuyệt không hai lời, hắn không ăn." Lục Thiên Tù ngẩng đầu nhìn về phía tiếp viên hàng không.

	Tô Hạo: ". . ."

	"Tạ ơn, tạ ơn." Nhã Nhã thu cơm trưa, Vương Thiên Tài, Lục Thiên Tù, Tuyết Phi Dương, Tô Hạo, Giang Lâm. . . Ân, ca ca không thể đói bụng, cùng một chỗ ăn. 
