 Chương 270:: Ngũ sắc thần quang sơ thành

	Ước định thời gian một ngày trước ban đêm, Giang Lâm lần nữa mang theo Nhã Nhã, độn địa mà đi.
	"Hiện tại còn không phải, so sánh với cỗ lực hút này, ta ngũ sắc thần quang yếu đi không ít , ta nghĩ đi làm rõ ràng, là chuyện gì xảy ra, nhìn có thể hay không tăng cường ngũ sắc thần quang."

	Giang Lâm nói.

	"Bên kia cùng đi đi." Nhã Nhã gật đầu nói, không tiếp tục nói rút đi, đồng thời vận chuyển ăn yêu công pháp, vô lượng kim quang phát ra: "Ngự yêu thức, ngự Ngũ Hành."

	Nhã Nhã trong lòng bàn tay kim quang phát ra, năm đạo yêu ảnh từ thể nội xông ra, dung nhập ngũ sắc quang hoa bên trong, trong chốc lát, ngũ sắc thần quang hấp lực tăng vọt.

	Có Nhã Nhã gia trì, Giang Lâm trong lòng nhẹ nhàng thở ra, lần này, đối kháng hấp lực không nhiều lắm vấn đề.

	Hai người khống chế ngũ sắc quang hoa, nhanh chóng hướng về phía trước phóng đi.

	Theo không ngừng tăng cường hấp lực, Giang Lâm không ngừng thôi động thể nội lực lượng, Ngũ Hành quang hoa nhanh chóng luân chuyển.

	Giang Lâm lại lần nữa phất tay, Thủy Mộc chi trận hình thành, ngưng tụ Âm Chi Lực, ngăn cản hấp lực.

	Hai người phối hợp lẫn nhau, dùng nửa giờ, mới đi đến cuối cùng điểm, Thiên Hồ dưới đáy, đỉnh đầu là bùn loãng.

	Một chật hẹp không gian, một linh khí vòng xoáy đang điên cuồng vận chuyển, tản ra hấp lực, từng đạo huyết thủy, theo hấp lực mà đến, rót vào trong nước xoáy.

	Giang Lâm mở ra năng lực cảm ứng, cảm ứng vòng xoáy, từng đạo đặc thù vận chuyển lộ tuyến hiển hiện, bốn phía đều có đặc thù lộ tuyến, vô số linh khí, hội tụ vòng xoáy bên trong.

	"Dị biến bắt đầu." Nhã Nhã nhìn chằm chằm vòng xoáy, ngưng trọng nói.

	"Thu nạp sinh linh, thôi động thiên địa dị biến, cái này vòng xoáy, hẳn là còn chưa thành hình."

	Giang Lâm cảm ứng được đặc thù lộ tuyến, còn có chút không trọn vẹn, thua xa thiên địa quỷ kinh.

	Dị biến còn chưa bắt đầu, vòng xoáy trắng trợn thu nạp sinh linh huyết khí, trợ trướng vòng xoáy.

	Chẳng lẽ lại, là sinh linh huyết khí không đủ?

	Có ý nghĩ này, Giang Lâm ánh mắt âm trầm xuống tới: "Nhã Nhã, nếu là thúc đẩy thiên địa dị biến, sinh linh không đủ đâu?"

	"Đương nhiên là đầu nhập càng nhiều sinh linh ca ca là nói, định ở chỗ này, là vì mai táng tam giáo?" Nhã Nhã biến sắc, cùng Giang Lâm nghĩ đến cùng đi.

	"Nếu không phải như thế, ta thực sự không nghĩ ra được, định ở chỗ này, còn có ý nghĩa gì."

	Giang Lâm sắc mặt nặng nề.

	Thiên địa dị biến, vốn nên che giấu, hiện tại bạo lộ ra, chủ động hẹn hắn nhóm tới đây, căn bản không sợ phát hiện.

	Nếu là đem bọn hắn mai táng ở chỗ này, liền có thể lấy bọn hắn vì chất dinh dưỡng, hoàn thành thiên địa dị biến cần thiết lực lượng.

	Nếu là bình thường thiên địa dị biến, chỉ có chỗ tốt, không có chỗ xấu, nhưng lần này không đồng dạng, thiên địa dị biến cần lực lượng.

	Mà cỗ này to lớn hấp lực, liền xem như Giang Lâm, một thân một mình, cũng không có nắm chắc, cần liên thủ với Nhã Nhã, mới có thể cộng đồng ngăn cản.

	Đổi Thiên Nhân tới, đều muốn ngỏm tại đây.

	Mà phật ma, ngay cả Thiên Nhân đều không có, lại tới đây, không phải đêm đó bữa ăn, là cái gì?

	Ghi lại tu luyện lộ tuyến, Giang Lâm mang theo Nhã Nhã nhanh chóng trở về.

	Trở lại khách sạn, Giang Lâm lấy điện thoại di động ra, nghĩ nghĩ, nhìn về phía Nhã Nhã: "Chuyển sang nơi khác ước chiến?"

	"Nghe ca ca, không thể để cho thần minh người đạt được, trừ phi, mai táng thần minh." Nhã Nhã thở phì phò nói.

	Giang Lâm bấm điện thoại, phật môn lần này tới người, phương thức liên lạc, Mục Cửu cho hắn.

	"Giang Lâm? Không nhớ ngươi sẽ ở lúc này, liên hệ lão tăng." Một đạo thanh âm già nua truyền đến.

	"Chuyển sang nơi khác ước chiến, như thế nào?" Giang Lâm hỏi.

	"Ngươi không phải đến cùng lão tăng thương lượng, được chuyện về sau, cho phật môn nhiều ít lợi ích?" Thanh âm già nua có chút kinh ngạc.

	"Lợi ích? Ở đâu ra lợi ích?" Giang Lâm sửng sốt một chút, ta đều không kiếm tiền, còn phân cho ngươi? Mặt lớn?

	"Đã không phải, vậy thì chờ sáng sớm ngày mai, quyết thắng thua đi." Thanh âm già nua âm thanh lạnh lùng nói.

	"Lão hòa thượng, chim bay Thiên Hồ dưới, gặp nguy hiểm, lựa chọn một địa phương khác, công bằng một trận chiến." Giang Lâm âm thanh lạnh lùng nói.

	"Công bằng? Ngươi lần này bốc lên đứng bưng, có nghĩ qua công bằng?" Lão hòa thượng cười nhạo nói: "Ngay tại chim bay Thiên Hồ , còn nguy hiểm, ngươi dám a?"

	"Ngươi biết nơi nào tình huống?" Giang Lâm ánh mắt lạnh xuống.

	"Vì ngươi xây lên, ngươi nếu không đi, đó chính là ngươi thua, từ nay về sau, nghe theo phật môn chỉ huy." Lão hòa thượng cười lạnh nói: "Ngươi có thể cân nhắc, trực tiếp đầu hàng."

	"Lão hòa thượng, ngươi đúng là điên, ba."

	Giang Lâm tức giận trực tiếp cúp điện thoại,  sắc mặt âm trầm xuống, lại liên hệ Ma Môn đại biểu, không nghĩ tới, đồng dạng.

	Phật ma hai phái, đều công bố, vì hắn xây lên mộ địa.

	"Không biết nhân tâm tốt, hoặc là, bọn hắn đã triệt để đảo hướng thần minh." Nhã Nhã hừ lạnh một tiếng, nói: "Ngày mai một mặc kệ, ngồi xem bọn hắn chết là được rồi."

	"Bọn hắn như vậy tính toán, cuối cùng công dã tràng." Giang Lâm cầm điện thoại lên, đem tin tức phát cho Mục Cửu, để hắn nhìn tình huống động thủ.

	Về phần vì hắn xây lên?

	Vậy cám ơn nhiều!

	Kia vòng xoáy, vừa vặn bù đắp, ta ngũ sắc thần quang hấp lực không mạnh nhược điểm.

	Ngày mai, ngũ sắc thần quang, đem lần đầu hiện thế! 
