 Chương 164:: Thiên Thủy Thành ác yêu nhiều không

	Giang Lâm không so đo xếp hạng, đập vào cuối cùng cũng tốt, dạng này không để cho người chú ý.
	Thủy Mộc kim tam đại thuộc tính, tại Tiên Thiên cấm dược dưới sự giúp đỡ, tất cả đều bước vào Tiên Thiên, Giang Lâm chính thức tu thành Ngũ Hành Tiên Thiên.

	Đáng nhắc tới chính là, Nhã Nhã thực lực, đơn giản không nói đạo lý, ăn những cái kia Tiên Thiên yêu quái, thế mà ăn vào Tiên Thiên trung kỳ, thực lực tiến thêm một bước.

	Giang Lâm lại đi đan dược phô mua một trăm viên thuốc, bỏ ra tám trăm vạn, lần nữa cảm giác được tầm quan trọng của tiền.

	Yêu quái thi thể đã ăn xong, Hùng Thiên Sơn cũng đem trận pháp tri thức đưa cho Giang Lâm, Giang Lâm trận pháp chi đạo, lần nữa tăng cường mấy phần.

	Đã đặt xong vé máy bay, Hùng Thiên Sơn cùng Viêm Vô Quân tự mình đưa bọn hắn đăng ký, rời đi vạn yêu chi đô.

	"Ca ca, chúng ta đi đây?" Nhã Nhã ngồi ở trên máy bay, xoát điện thoại di động, hỏi.

	"Nhân quốc, Thiên Thủy Thành, cái kia nước Thiên Nhất tuyến thành thị, Lôi quan chủ cùng Hỏa Huyền quan chủ tại kia ẩn hiện qua." Giang Lâm trả lời.

	"Ca ca, ngươi nhìn, núi Thanh Thành bên trên, người nào đó gặp xã hội đánh đập, thân hình này giống ai." Nhã Nhã đưa điện thoại di động đưa cho Giang Lâm.

	"Lục Thiên Tù." Giang Lâm liếc qua, cái này khốn nạn, trận chiến đầu tiên lại là đi núi Thanh Thành? Còn bị tới một trận xã hội đánh đập, đáng đời a.

	Bất quá, Lục Thiên Tù cũng không tệ lắm, chí ít không có động thủ, lấy hắn Tiên Thiên hậu kỳ thực lực, núi Thanh Thành bên trên, không ai có thể ngăn cản hắn, trừ phi chạy ra một vị tông sư đến, nhưng cũng có thể chỉ có thể bức lui hắn.

	"Buồn cười nhất, vẫn là tảng đá đằng sau cái này nửa gương mặt, Vương Thiên Tài." Nhã Nhã chỉ vào trong tấm ảnh, một khối đá đằng sau, lộ ra nửa gương mặt, ngay tại nhìn lén bị đánh đập Lục Thiên Tù.

	"Hai người này."

	Giang Lâm lắc đầu bật cười, mấy ngày nay, là dự định ỷ lại núi Thanh Thành không đi a?

	Tuyết Phi Dương ngược lại là không có gì tin tức, trên mạng một điểm tin tức cũng không có.

	Hai huynh muội thảo luận một phen về sau, lại bắt đầu chú ý Thiên Bảng tin tức, thần minh đã tại không ít thành thị thành lập được lôi đài, trận tháp, đan dược điện.

	Không thể không nói, thần minh năng lực rất lớn, nhân quốc cùng yêu quốc, quỷ vực, đều rất xem trọng lần này thành thần Thiên Bảng, hiệp trợ thần minh, xây dựng những vật này, mở rộng cánh cửa tiện lợi.

	Địa Cầu thế nhưng là có không ít truyền thuyết thần thoại, đạo môn càng là chuyên thiết Thần bộ, còn có truy tìm tiên thần bước chân một đám thần côn nhóm, lập chí phỏng chế ra thần thoại võ học, tiên thuật, các loại thần thông.

	Thần minh cũng có thần tử, tự xưng chư thần truyền nhân, ngôi sao gì chuyển thế, không ngừng kích thích toàn thế giới người tu luyện, để bọn hắn minh bạch một sự kiện, thần là tồn tại.

	Lần này thành thần Thiên Bảng xuất hiện, thần minh tiên đoán, thời đại này, khả năng thành thần, toàn thế giới không người không điên cuồng.

	Thần, mang ý nghĩa trường sinh bất tử, thọ nguyên vĩnh hằng!

	Ngoại trừ thành thần cái này mơ ước xa vời bên ngoài, còn có một việc, đó chính là thần minh tiên đoán, không ra mấy năm, xuất hiện siêu việt đại tông sư cường giả, điều này cũng làm cho tam phương oanh động.

	Đại tông sư về sau đã mất đường, không người không tâm động, một chút đại tông sư, hận không thể lập tức phóng đi thần minh, hỏi thăm rõ ràng, làm sao đột phá đại tông sư.

	Xem xong tin tức, Giang Lâm nhắm mắt suy tư, mình muốn thành tựu đại tông sư, còn không biết phải bao lâu, vẫn là không suy nghĩ nhiều, trước tiên đem Tiên Thiên cảnh giới tu luyện viên mãn lại nói.

Tần cơ tới đúng lúc Thiên Thủy Thành, cái này nước Thiên Nhất tuyến thành thị, đứng tại trong thành thị địa vị cao nhất đưa, có thể trông thấy biển cả, xa xa nhìn lại, cùng trời tương liên.

	"Cung nghênh Phục Hư quán chủ, giá lâm Thiên Thủy Thành đạo quán."

	Vừa đi ra sân bay, một loạt đạo môn đệ tử, kết đội nghênh đón, thần sắc tràn đầy kích động.

	"Chư vị sư đệ hữu lễ." Giang Lâm có chút thi lễ, nắm Nhã Nhã, đi tới.

	Hắn đến Thiên Thủy Thành, không phải bí ẩn gì tin tức, từ khi đặc thù mời sự tình truyền đi về sau, hiện tại rất nhiều người đều nhìn chằm chằm hắn, còn có Viêm Vô Quân bọn người, mua vé máy bay, trước tiên liền truyền ra ngoài.

	"Phục Hư quán chủ, mời theo chúng ta rời đi." Đạo môn các đệ tử cung kính dẫn đường.

	Linh năng xe sớm đã chuẩn bị xong, Giang Lâm cùng Nhã Nhã cùng lên xe, một vị đạo môn thanh niên đệ tử nhanh chóng lái xe rời đi.

	"Phục Hư quán chủ, ngươi bây giờ nhưng rất khó lường, toàn cầu lôi cuốn nhân vật." Lái xe thanh niên đạo sĩ hâm mộ nói.

	"Một chút hư danh." Giang Lâm thản nhiên nói: "Ta tình nguyện không được."

	"Cũng thế, trên mạng đã truyền đến, Phục Hư quán chủ từ yêu quốc trở về, đã có không ít thiên tài, đang ngồi máy bay chạy đến Thiên Thủy Thành." Thanh niên đạo sĩ nói.

	"Nghe nói Hỏa Huyền quan chủ, Lôi quan chủ, đều tại Thiên Thủy Thành." Giang Lâm nói sang chuyện khác.

	"Đúng vậy, bất quá, hai vị kia quán chủ so bí ẩn, không ở tại xem bên trong, chúng ta cũng không biết hạ lạc, chỉ là nghe nói gần nhất đang trợ giúp nhân quốc, xử lý Thiên Bảng sự tình, cụ thể ta cũng không biết." Thanh niên đệ tử nói.

	"Vậy nhưng tiếc, ta còn muốn bái phỏng bái phỏng."

	Giang Lâm cũng không thất vọng, chỉ cần tại Thiên Thủy Thành, luôn có thể tìm tới, dừng một chút, lại nói: "Thiên Thủy Thành ác yêu nhiều không? Ta thích trảm yêu."

	"Không nhiều lắm, Thiên Thủy Thành trị an tương đối tốt." 
