 Chương 222:: Quỷ 

	Đạo môn đại khánh ba ngày, hơn phân nửa người là cao hứng, gần một nửa người không cao hứng
	Một mực đưa đến sân bay, lấy phiếu đăng ký, Thái Lâm mới quay người rời đi, trở về đạo sơn

	Giang Lâm cùng Nhã Nhã ngồi cùng một chỗ, Nhã Nhã bỗng nhiên thấp giọng nói: "Ca ca, lúc nào giết cái này băng nhân "

	"Ách" Băng Vô Y một mặt mộng bức, giết ta

	Thanh âm này mặc dù đè thấp, nhưng lấy nàng thực lực, vẫn có thể nghe thấy

	"Ách, không giết nàng" Giang Lâm ngây ra một lúc, nói: "Có thể làm bằng hữu "

	"Băng nhân chỉ lợi lớn ích, làm cái gì bằng hữu" Nhã Nhã khinh bỉ nói

	Băng Vô Y hừ lạnh một tiếng, nói: "Thì tính sao, lợi ích là đủ rồi , bất kỳ cái gì tình cảm, đều là vướng víu "

	"Ta cũng cảm thấy đủ rồi, trên tay của ta, có nàng cầm không hết chỗ tốt" Giang Lâm tự tin nói

	"A, băng cùng nước vẫn có khác biệt, ngươi thủy chi thiên phú mạnh hơn, cũng vô pháp hoàn toàn thích hợp băng chi nói ". Băng Vô Y cười nhạo một tiếng, đạo

	"Ngươi về sau liền biết "

	Giang Lâm cười nhạt một tiếng, không nói nữa

	Hắn hiện tại nhất tâm tại trong ngũ hành mặt, băng bất quá là nước thuế biến, hoặc là nói diễn sinh, Ngũ Hành chính là thiên địa căn cơ, đãi hắn Ngũ Hành đều cùng lên đến, có lẽ có hứng thú, nghiên cứu một chút, Ngũ Hành sinh vạn vật

	Quỷ, ở vào nhân quốc cùng yêu quốc bên ngoài, cùng hai nước hình thành tam giác chi thế, dĩ vãng đều là do hai nước phái người hỗ trợ quản lý, chỉ là gần nhất quỷ tương đối hỗn loạn, có độc lập xu thế

	Nói tới nói lui, quỷ cũng là hai nước nhân cùng yêu, bởi vì một ít nguyên nhân, đi lên Quỷ đạo, mới thành lập mà thành quỷ

	Nơi này là quỷ Thiên Đường, mười phần thích hợp một chút tội phạm,   còn có Ma Môn

	Đặc biệt là gần nhất hỗn loạn, càng làm cho tội phạm cùng Ma Môn vui vẻ, một chút Ma Môn người, cũng thường xuyên bắt quỷ tu luyện

	Đương nhiên, cũng có một chút lệ quỷ, bắt yêu, người, đến tăng trưởng tự thân

	Đối với Quỷ đạo tu luyện, Giang Lâm hiểu rõ không nhiều, nhưng cũng không sợ, bất kể là cái gì đạo, đều thoát ly không được một cơ sở, linh khí!

	Đều là hấp thu linh khí tới tu luyện, không có trong truyền thuyết cái gì miễn dịch, không gây thương tổn được tình huống

Tần cơ chạm đất, đã có đạo môn người tới đây nghênh đón, dẫn bọn hắn tiến về đạo môn tại quỷ cứ điểm

	Quỷ bên trong, thực lực rắc rối phức tạp, các loại tập đoàn, tông phái, thần minh, Ma Môn, đều tại đây không nhỏ thực lực

	Tương phản, phật môn cùng đạo môn hai cái này Cự Vô Phách, ở chỗ này thế lực lại không thế nào lớn, có lẽ là trời sinh phản cảm a

	Màu xám bầu trời, âm trầm như nước, hắc ám tường thành, thâm thúy u lãnh đường đi, người đi đường qua lại, từng cái mờ mịt ngưỡng vọng thiên khung, đối mặt lái qua linh năng xe, không có phản ứng chút nào 
