 Chương 114:: Từ chức 

  Nhã Nhã công pháp có vấn đề, không dám để cho hắn luyện, Tuyết Phi Dương, Lục Thiên Tù, còn có Vương Thiên Tài, ba tên này rõ ràng không nỡ đem mình công pháp lấy ra, cho Giang Lâm tu luyện.

	"Nhã Nhã." Tuyết Phi Dương cùng Lục Thiên Tù biến sắc, nói: "Chúng ta đều là độc môn công pháp."
	"Muốn đi yêu quốc, kia muốn từ chức, đợi chút nữa đi tìm Lý Du Nhàn đi." Giang Lâm nói.

	"Cái này, có thể hay không không chối từ?" Lục Thiên Tù cùng Tuyết Phi Dương có chút do dự, bọn hắn còn muốn tiếp tục làm tiếp.

	"Ta dự định từ chức." Giang Lâm nói: "Một mực đợi tại phòng ăn, cũng không có ý gì, chúng ta cũng nên ra ngoài xông xáo."

	"Xông xáo? Đúng vậy a, cũng nên đi xông xáo." Tuyết Phi Dương thanh lãnh thần sắc giật giật, nói: "Vậy liền từ chức đi."

	Phòng ăn tuy tốt, nhưng mình cũng còn có chuyện muốn làm, không thể một mực ở nơi đó.

	"Ngươi ở đâu, ta đi đâu." Vương Thiên Tài tựa như cái theo đuôi.

	"Ngươi vẫn là trở về kế thừa gia sản đi." Giang Lâm lườm hắn một cái, tiếp tục nói: "Các ngươi đi trước từ chức, ta đi đón người, Trương Lệ muốn ra."

	"Cùng đi chứ." Vương Thiên Tài đứng lên nói.

	"Ừm." Nhã Nhã gật đầu nói: "Lần này may mắn mà có Trương Lệ tỷ tỷ nhắc nhở."

	Không tiếp tục nói, một đoàn người rời đi, Tô Thanh phát tới tin tức, người tại vương vừa trà lâu.

	Lục Thiên Tù cùng Tuyết Phi Dương cũng theo tới, chuyện lần này, Trương Lệ ra rất lớn lực, mới có thể trọn vẹn kết thúc, cầm xuống thần minh đám người.

	Hương trà xông vào mũi, Vương Thiên Tài dẫn đường, mấy người tiến vào phòng, Trương Lệ chính pha lấy trà , chờ bọn hắn.

	"Trương Lệ." Giang Lâm mấy người đi vào, phân biệt ngồi xuống.

	"Ta tiểu thiên tài, ngươi trà." Trương Lệ cười nhẹ nhàng đưa một ly trà cho hắn.

	Vương Thiên Tài sắc mặt đỏ lên, không nói gì, tiếp nhận nước trà.

	"Thần minh một mực tại tìm kiếm cô nhi, âm thầm tiến hành bồi dưỡng, có nhân quốc hài đồng, cũng có yêu quốc con non, quỷ tiểu quỷ, ta chính là một trong số đó."

	Trương Lệ thản nhiên nói: "Những hài đồng này trưởng thành, thiên phú trác tuyệt người, gia nhập thần minh, thiên phú người, phái đi các nơi, muốn tài chính có tài chính, chỉ cần đi đến cao vị."

	"Những người này được xưng là ám tuyến, thần minh được xưng là minh tuyến, có đôi khi, liền xem như thần minh, cũng không biết ai là ám tuyến, lúc ấy có một cơ hội, ta độc chết bồi dưỡng ta người, chạy ra."

	"Ta vốn nghĩ, tìm một chỗ, tìm người gả, vượt qua quãng đời còn lại, thiên tài đưa tới chú ý của ta, lại thêm hắn từng đắc tội qua thần minh, một mực không dám bại lộ, ta cho là hắn e ngại thần minh, dạng này sẽ giống như ta, tránh né thần minh."

	"Ta sự tình chính là như vậy, đối với thần minh biết đến không nhiều, không có gì đáng nói, cũng cho không được các ngươi bao nhiêu trợ giúp."

	Trương Lệ nói xong, nhấp một ngụm trà nước, Tĩnh Tĩnh mà nhìn xem bọn hắn.

	"Vậy ngươi tiếp xuống, như thế nào dự định?" Vương Thiên Tài hỏi.

	"Ngươi lại không thích ta, đương nhiên là tìm kế tiếp bạn trai." Trương Lệ trên mặt treo nụ cười miễn cưỡng: "Lần này ta sẽ cảnh giác cao độ, tìm một cái chân chính sợ hàng, cùng ta cùng một chỗ trốn tránh."

	"Nếu không, lưu lại, ta Vương gia sản nghiệp rất nhiều, có thể cho ngươi công việc." Vương Thiên Tài nói.

	"Không cần, ta bây giờ còn chưa bại lộ, đi tới chỗ nào đều như thế." Trương Lệ đạm mạc nói.

	"Nhân các đâu? Nếu chúng ta đề cử ngươi gia nhập nhân các, ngươi nguyện ý đi vào a?" Giang Lâm hỏi.

	"Nhân các?" Trương Lệ ánh mắt sáng sáng, tiếp lấy ảm đạm xuống: "Quên đi thôi, ta thiên phú không được, cho dù là mua tạo hóa tẩy thân đan, vẫn như cũ không được, ngươi liền xem như đề cử, nhân các cũng chưa chắc nể mặt ngươi."

	"Đạo môn đâu?" Giang Lâm nói.

	"Đạo môn ốc còn không mang nổi mình ốc, ta liền muốn trốn tránh, không cần nói, liền đến nơi này đi." Trương Lệ uống vào nước trà, đứng dậy, cười nói: "Hữu duyên gặp lại."

	"Hảo hảo còn sống, ta Vương Thiên Tài dù không thích ngươi, nhưng lấy ngươi làm bằng hữu, chờ ta vang danh thiên hạ, hộ ngươi một thế bình an." Vương Thiên Tài đứng dậy, trầm giọng nói.

	"Có việc liên hệ." Giang Lâm thản nhiên nói.

	"Đừng tuỳ tiện hứa hẹn, ta sẽ làm thật." Trương Lệ cười cười, bước nhanh rời đi.

	"Chúng ta cũng đi thôi." Giang Lâm đứng dậy rời đi, đồng thời phát một đầu tin nhắn ra ngoài.

	Năm người rời đi, Trương Lệ bên này vừa đi không bao lâu, Tô Thanh chậm rãi mà đến, ngăn trở đường đi: "Nhân các, hoan nghênh sự gia nhập của ngươi."

	"Nhân các?" Trương Lệ giật mình, có chút khó tin: "Không ngại ta xuất từ thần minh? Ta thế nhưng là độc chết qua cấp trên của ta, ta thiên phú cũng không được."

	"Tạo hóa tẩy thân đan, nhân các có thể để ngươi ăn no, điều kiện tiên quyết là, ngươi có công lao." Tô Thanh cười nói.

	"Ta vừa lúc biết, thần minh một đứa cô nhi bồi dưỡng địa điểm." Trương Lệ cười nói.

	"Mời." Tô Thanh cười, đồng thời trở về cái tin nhắn ngắn ra ngoài.

	Giang Lâm thu được tin nhắn, tiện tay xóa bỏ, không còn quan tâm, hắn chính mang theo ba người, tìm Lý Du Nhàn từ chức.

	"Từ chức?" Lý Du Nhàn có chút không bỏ: "Cứ đi như thế, ta cửa hàng này, một người bận không qua nổi."

	"Lão bản, ngươi cũng đã nói, làm công kiếm không được mấy đồng tiền, chúng ta muốn mình lập nghiệp, xông xáo." Vương Thiên Tài nói.  

	"Các ngươi trưởng thành." Lý Du Nhàn ngữ trọng tâm trường nói.

	Vương Thiên Tài: "..."

	Giang Lâm, ngươi có phải hay không cùng Lý Du Nhàn học? Lại là câu nói này!

	"Đi thôi, hảo hảo xông xáo, như là ngày nào lăn lộn ngoài đời không nổi, lại tới tìm ta, tuyệt không hàng củi." Lý Du Nhàn khoát tay nói.

	Năm người bĩu môi, cái này tiền lương đã không có khả hàng.

	"Trẻ tuổi nóng tính a." Đầu trọc đầu bếp Vũ Năng đi ra, khẽ thở dài: "Nuốt không trôi thần minh một hơi này, ta cũng lưu không được bọn hắn."

	"Cút về xào rau, không có việc gì chạy đến cảm khái cái gì nhân sinh." Lý Du Nhàn quát lớn.

	"Cắt." Vũ Năng liếc mắt nhìn hắn, nói: "Ngươi thật không phải hắn?"

	"Nghe không hiểu ngươi, tranh thủ thời gian xào rau, hôm nay không kiếm được ba ngàn, có ngươi hảo hảo mà chịu đựng." Lý Du Nhàn hung tợn nói.  Chương 114:: Từ chức 

  Nhã Nhã công pháp có vấn đề, không dám để cho hắn luyện, Tuyết Phi Dương, Lục Thiên Tù, còn có Vương Thiên Tài, ba tên này rõ ràng không nỡ đem mình công pháp lấy ra, cho Giang Lâm tu luyện.

	"Nhã Nhã." Tuyết Phi Dương cùng Lục Thiên Tù biến sắc, nói: "Chúng ta đều là độc môn công pháp."

	"Ca ca chính là độc môn bí pháp." Nhã Nhã hừ lạnh một tiếng, cường ngạnh nói: "Không đổi coi như xong, chờ ta tìm tới những cái kia thần tử, ép hỏi ra đến, các ngươi cho không ta cũng không cần!"

	"Tốt a, chúng ta giáo." Tuyết Phi Dương than nhẹ một tiếng, nói: "Độc môn đừng nghĩ, một quyển khác phẩm chất không tệ, thích hợp ngươi Thủy thuộc tính, Thiên Hà chân kinh."

	"Ta không có Thủy thuộc tính." Lục Thiên Tù nói.

	"Còn lại thuộc tính cũng được, không chừng ngày nào ta liền lĩnh ngộ." Giang Lâm nói.

	"Lâm ca, lĩnh ngộ loại thứ nhất lực lượng rất dễ dàng, loại thứ hai liền khó khăn, bởi vì trong cơ thể ngươi đã có lực lượng, sẽ làm nhiễu lĩnh ngộ của ngươi..."

	Lục Thiên Tù còn muốn nói điều gì, Giang Lâm trực tiếp đánh gãy: "Ta là thiên tài, thiên phú yêu nghiệt."

	Loại thứ hai rất khó lĩnh ngộ? Ta đã luyện được ba loại, còn lại hai loại, cũng phải không được mấy ngày.

	Đạo môn vô cực công mặc dù bao dung tính mạnh, nhưng chiến đấu, khẳng định không bằng Bát Hoang giới công pháp, có thể bị hai gia hỏa này ghi nhớ, đều không phải bình thường công pháp.

	Mà lại, ai sẽ ghét bỏ công pháp của mình nhiều?

	"Ca ca nói rất đúng, ca ca là thiên tài." Nhã Nhã phối hợp mà nói: "Không có công pháp, không dạy!"

	"Ta sẽ chỉ Hỏa thuộc tính." Vương Thiên Tài trông mong địa đạo.

	"Chúng ta là anh em, không cần làm như thế lạnh nhạt, Hỏa thuộc tính liền Hỏa thuộc tính a." Giang Lâm cười nói, ngược lại lại nói: "Cứ như vậy nói xong, ngủ đi, đều mệt mỏi."

	Nhã Nhã ngáp lên, cầm một viên quả đào trở về phòng, Giang Lâm mang theo bốn khỏa quả đào trở về, không có ăn, chân nguyên đỉnh phong bình cảnh đã buông lỏng, không được bao lâu liền có thể bước vào, không cần xa xỉ như vậy ăn quả đào.

	Trở về phòng tiếp tục tu luyện, cô đọng Tiên Thiên Cương Khí, rèn luyện tự thân.

	Một đêm trôi qua, sáng sớm ngày thứ hai, mấy người ở phòng khách tụ tập.

	"Muốn đi yêu quốc, kia muốn từ chức, đợi chút nữa đi tìm Lý Du Nhàn đi." Giang Lâm nói.

	"Cái này, có thể hay không không chối từ?" Lục Thiên Tù cùng Tuyết Phi Dương có chút do dự, bọn hắn còn muốn tiếp tục làm tiếp.

	"Ta dự định từ chức." Giang Lâm nói: "Một mực đợi tại phòng ăn, cũng không có ý gì, chúng ta cũng nên ra ngoài xông xáo."

	"Xông xáo? Đúng vậy a, cũng nên đi xông xáo." Tuyết Phi Dương thanh lãnh thần sắc giật giật, nói: "Vậy liền từ chức đi."

	Phòng ăn tuy tốt, nhưng mình cũng còn có chuyện muốn làm, không thể một mực ở nơi đó.

	"Ngươi ở đâu, ta đi đâu." Vương Thiên Tài tựa như cái theo đuôi.

	"Ngươi vẫn là trở về kế thừa gia sản đi." Giang Lâm lườm hắn một cái, tiếp tục nói: "Các ngươi đi trước từ chức, ta đi đón người, Trương Lệ muốn ra."

	"Cùng đi chứ." Vương Thiên Tài đứng lên nói.

	"Ừm." Nhã Nhã gật đầu nói: "Lần này may mắn mà có Trương Lệ tỷ tỷ nhắc nhở."

	Không tiếp tục nói, một đoàn người rời đi, Tô Thanh phát tới tin tức, người tại vương vừa trà lâu.

	Lục Thiên Tù cùng Tuyết Phi Dương cũng theo tới, chuyện lần này, Trương Lệ ra rất lớn lực, mới có thể trọn vẹn kết thúc, cầm xuống thần minh đám người.

	Hương trà xông vào mũi, Vương Thiên Tài dẫn đường, mấy người tiến vào phòng, Trương Lệ chính pha lấy trà , chờ bọn hắn.

	"Trương Lệ." Giang Lâm mấy người đi vào, phân biệt ngồi xuống.

	"Ta tiểu thiên tài, ngươi trà." Trương Lệ cười nhẹ nhàng đưa một ly trà cho hắn.

	Vương Thiên Tài sắc mặt đỏ lên, không nói gì, tiếp nhận nước trà.

	"Thần minh một mực tại tìm kiếm cô nhi, âm thầm tiến hành bồi dưỡng, có nhân quốc hài đồng, cũng có yêu quốc con non, quỷ tiểu quỷ, ta chính là một trong số đó."

	Trương Lệ thản nhiên nói: "Những hài đồng này trưởng thành, thiên phú trác tuyệt người, gia nhập thần minh, thiên phú người, phái đi các nơi, muốn tài chính có tài chính, chỉ cần đi đến cao vị."

	"Những người này được xưng là ám tuyến, thần minh được xưng là minh tuyến, có đôi khi, liền xem như thần minh, cũng không biết ai là ám tuyến, lúc ấy có một cơ hội, ta độc chết bồi dưỡng ta người, chạy ra."

	"Ta vốn nghĩ, tìm một chỗ, tìm người gả, vượt qua quãng đời còn lại, thiên tài đưa tới chú ý của ta, lại thêm hắn từng đắc tội qua thần minh, một mực không dám bại lộ, ta cho là hắn e ngại thần minh, dạng này sẽ giống như ta, tránh né thần minh."

	"Ta sự tình chính là như vậy, đối với thần minh biết đến không nhiều, không có gì đáng nói, cũng cho không được các ngươi bao nhiêu trợ giúp."

	Trương Lệ nói xong, nhấp một ngụm trà nước, Tĩnh Tĩnh mà nhìn xem bọn hắn.

	"Vậy ngươi tiếp xuống, như thế nào dự định?" Vương Thiên Tài hỏi.

	"Ngươi lại không thích ta, đương nhiên là tìm kế tiếp bạn trai." Trương Lệ trên mặt treo nụ cười miễn cưỡng: "Lần này ta sẽ cảnh giác cao độ, tìm một cái chân chính sợ hàng, cùng ta cùng một chỗ trốn tránh."

	"Nếu không, lưu lại, ta Vương gia sản nghiệp rất nhiều, có thể cho ngươi công việc." Vương Thiên Tài nói.

	"Không cần, ta bây giờ còn chưa bại lộ, đi tới chỗ nào đều như thế." Trương Lệ đạm mạc nói.

	"Nhân các đâu? Nếu chúng ta đề cử ngươi gia nhập nhân các, ngươi nguyện ý đi vào a?" Giang Lâm hỏi.

	"Nhân các?" Trương Lệ ánh mắt sáng sáng, tiếp lấy ảm đạm xuống: "Quên đi thôi, ta thiên phú không được, cho dù là mua tạo hóa tẩy thân đan, vẫn như cũ không được, ngươi liền xem như đề cử, nhân các cũng chưa chắc nể mặt ngươi."

	"Đạo môn đâu?" Giang Lâm nói.

	"Đạo môn ốc còn không mang nổi mình ốc, ta liền muốn trốn tránh, không cần nói, liền đến nơi này đi." Trương Lệ uống vào nước trà, đứng dậy, cười nói: "Hữu duyên gặp lại."

	"Hảo hảo còn sống, ta Vương Thiên Tài dù không thích ngươi, nhưng lấy ngươi làm bằng hữu, chờ ta vang danh thiên hạ, hộ ngươi một thế bình an." Vương Thiên Tài đứng dậy, trầm giọng nói.

	"Có việc liên hệ." Giang Lâm thản nhiên nói.

	"Đừng tuỳ tiện hứa hẹn, ta sẽ làm thật." Trương Lệ cười cười, bước nhanh rời đi.

	"Chúng ta cũng đi thôi." Giang Lâm đứng dậy rời đi, đồng thời phát một đầu tin nhắn ra ngoài.

	Năm người rời đi, Trương Lệ bên này vừa đi không bao lâu, Tô Thanh chậm rãi mà đến, ngăn trở đường đi: "Nhân các, hoan nghênh sự gia nhập của ngươi."

	"Nhân các?" Trương Lệ giật mình, có chút khó tin: "Không ngại ta xuất từ thần minh? Ta thế nhưng là độc chết qua cấp trên của ta, ta thiên phú cũng không được."

	"Tạo hóa tẩy thân đan, nhân các có thể để ngươi ăn no, điều kiện tiên quyết là, ngươi có công lao." Tô Thanh cười nói.

	"Ta vừa lúc biết, thần minh một đứa cô nhi bồi dưỡng địa điểm." Trương Lệ cười nói.

	"Mời." Tô Thanh cười, đồng thời trở về cái tin nhắn ngắn ra ngoài.

	Giang Lâm thu được tin nhắn, tiện tay xóa bỏ, không còn quan tâm, hắn chính mang theo ba người, tìm Lý Du Nhàn từ chức.

	"Từ chức?" Lý Du Nhàn có chút không bỏ: "Cứ đi như thế, ta cửa hàng này, một người bận không qua nổi."

	"Lão bản, ngươi cũng đã nói, làm công kiếm không được mấy đồng tiền, chúng ta muốn mình lập nghiệp, xông xáo." Vương Thiên Tài nói.  

	"Các ngươi trưởng thành." Lý Du Nhàn ngữ trọng tâm trường nói.

	Vương Thiên Tài: "..."

	Giang Lâm, ngươi có phải hay không cùng Lý Du Nhàn học? Lại là câu nói này!

	"Đi thôi, hảo hảo xông xáo, như là ngày nào lăn lộn ngoài đời không nổi, lại tới tìm ta, tuyệt không hàng củi." Lý Du Nhàn khoát tay nói.

	Năm người bĩu môi, cái này tiền lương đã không có khả hàng.

	"Trẻ tuổi nóng tính a." Đầu trọc đầu bếp Vũ Năng đi ra, khẽ thở dài: "Nuốt không trôi thần minh một hơi này, ta cũng lưu không được bọn hắn."

	"Cút về xào rau, không có việc gì chạy đến cảm khái cái gì nhân sinh." Lý Du Nhàn quát lớn.

	"Cắt." Vũ Năng liếc mắt nhìn hắn, nói: "Ngươi thật không phải hắn?"

	"Nghe không hiểu ngươi, tranh thủ thời gian xào rau, hôm nay không kiếm được ba ngàn, có ngươi hảo hảo mà chịu đựng." Lý Du Nhàn hung tợn nói. 
