 Chương 1267: Kinh người tiền đặt cược

	Lòng đất chợ đen một cái rộng lớn gian phòng.
	Hắn hình thể đồ sộ, lực lượng hung mãnh, cùng người giao chiến, am hiểu nhất chính là cái này, liên tục bị đánh hai bàn tay, cứ việc tức giận sắp nổ, nhưng cũng biết, muốn chém giết đối phương, báo thù rửa hận, chỉ có con đường này có thể đi.

	Phần phật!

	Đi tới trước mặt, khuỷu tay đầu gối, đồng thời công kích mà đến, như là bão tố, để cho người ta khó mà ngăn cản.

	"Lợi hại!"

	Vẫn như cũ uể oải, Trương Huyền thân thể nhẹ nhàng co rụt lại, thoạt nhìn, là không có cách nào tránh né, lại không biết vì cái gì, như bạo phong vũ công kích, tại đây một đoàn thân ở giữa, lập tức mất đi hiệu lực, một cái cũng không đánh trúng.

	"Hắn nhìn ra ta công kích lộ tuyến?"

	Con ngươi co rụt lại, Hồng Dương khó mà tin được.

	Đối phương cái này lui thân, thoạt nhìn bất đắc dĩ, trên thực tế lại đoán chắc hắn tiến công lộ tuyến, đem tất cả công kích địa phương, toàn bộ tránh thoát, động tác khó coi, hiệu quả lại cực kỳ rõ rệt.

	Đang nghĩ ứng đối ra sao, chỉ thấy đoàn thân Trương Huyền, hoảng du du lần nữa đưa bàn tay ra, đối với mình khuôn mặt, lại một bàn tay đánh tới.

	"Còn tới? Ta đã bế tỏa nguyên thần, kinh hồng sư còn muốn làm tổn thương ta, nào có dễ dàng như vậy. . ."

	Cẩn thận phòng bị, đang cảm thấy đối phương không có cách nào, liền nghe đến bên tai vang lên một cái thanh âm nhàn nhạt.

	"Đừng ngăn cản, không ngăn nổi. . ."

	Thanh âm như đồng tình người thì thầm, để toàn thân hắn kìm lòng không được rã rời, cơ bắp thời gian nháy mắt trầm tĩnh lại.

	"Không đúng, là ma âm. . ."

	Loại trạng thái này kéo dài không đến một phần mười giây, lập tức đề phòng, lần nữa cắn chót lưỡi, đang nghĩ phản kháng, chỉ thấy bàn tay của đối phương đã xuất hiện ở trước mắt.

	Đùng!

	Thanh âm thanh thúy, Hồng Dương hốc mắt đỏ lên, tại nguyên chỗ quay một vòng, mặt khác nửa cái mặt sưng phù.

	"Xin ngươi tin tưởng ta, thân thể ta là thật không kiên trì nổi, không có cách nào cùng ngươi chiến đấu. . . Ta đánh không lại ngươi!"

	Bên tai vang lên lần nữa đối phương bất đắc dĩ thanh âm.

	"Ah ah ah. . ."

	Không nghe còn tốt, nghe được về sau, càng thêm phát điên, Hồng Dương hai mắt đỏ thẫm, vừa tới trước mặt, nhìn thấy một bàn tay lại đánh tới.

	Rất nhanh. . .

	Mặt khác một bên khuôn mặt lần nữa sưng lên, đối phương, tiếp tục vang lên: "Ta mệt mỏi quá, không kiên trì nổi, đừng có lại tới. . ."

	Lần nữa vọt tới.

	Đùng! Đùng! Đùng!

	"Ta không kiên trì nổi. . ."

	Bàn tay của đối phương, thật giống như có ma lực đồng dạng, mỗi lần đều có thể chuẩn xác không sai quất vào trên mặt của hắn, liên tục đổi mười mấy loại thân pháp đều không có biện pháp gì tránh né, mấu chốt nhất là, mỗi lần hút xong, đối phương đều giống như lập tức té xỉu, chật vật không ngớt. . .

	Không kiên trì nổi, ngươi nhanh choáng ah. . .

	Rõ ràng nhìn xem tùy thời đều muốn bỏ mình, kết quả xông lên đi lên, liền một bàn tay rút tới. . .

	Có muốn hay không không biết xấu hổ như vậy?

	Hồng Dương đều muốn điên rồi.

	Không chỉ hắn bộ dáng này, nhìn trên đài tất cả mọi người cũng đều từng cái trợn mắt hốc mồm, trên mặt viết đầy phát điên.

	Hồng Dương thực lực, bọn họ đều rất rõ ràng, cùng cấp bậc vô địch, chân chân chính chính bách quan vương. . .

	Vốn cho rằng, một khi ra tay, cái này không biết trời cao đất rộng nhân vật mới, sẽ lập tức bị xé thành mấy nửa. . . Làm sao đều không có nghĩ đến, xuất hiện loại kết quả này. . .

	Hồng Dương xông lên đi qua, liền bị một bàn tay rút về, sau đó, đối phương hình như bị rút sạch lực lượng, không ngừng lay động, bất cứ lúc nào cũng sẽ ngã sấp xuống. . .

	Sau đó, tiến lên, tiếp tục bị rút về, tiếp tục tràn đầy yếu ớt. . .

	Vòng đi vòng lại.

	Trong lòng bọn họ vô địch Hồng Dương, bị liên tục đánh thật nhiều bạt tai về sau, mặt đã sưng tấy không có hình người.

	Mấu chốt nhất là, cái này bất cứ lúc nào cũng sẽ té xỉu gia hỏa, một chiêu đều không có trúng vào, nửa điểm tổn thương đều không có!

	"Vừa rồi chúng ta thật đang cùng hắn chiến đấu?"

	Vết đao thanh niên đám người, từng cái khuôn mặt trắng bệch, Tiễn Húc càng là đầu núp ở trong cổ, giống như là cái bị kinh sợ chim cút.

	Đây chính là Hồng Dương. . . Toàn bộ thị trường ngầm, đứng đầu vô địch tồn tại, bị hắn đánh đến đánh đi, cùng chơi gà con đồng dạng. . . Thực lực chân chính, đến cùng cái kia mạnh bao nhiêu?

	Quá khoa trương đi!

	Loại người này, hắn đều khiêu khích. . . May mắn người ta không có cùng hắn so đo, nếu không. . . Khẳng định sớm đã bị giết.

	"Đừng đánh nữa, ta thật không phải là đối thủ của ngươi. . . Dừng tay đi!"

	Trên lôi đài tiếp tục vang lên thanh thúy bạt tai cùng bất đắc dĩ la lên.

	Phù phù!

	Không biết qua bao lâu, Hồng Dương không thể kiên trì được nữa, nằm trên mặt đất, mắt tối sầm lại, hôn mê bất tỉnh.

	Thẳng đến trước khi hôn mê, hắn đều lòng tràn đầy không cam lòng.

	Lôi đài thi đấu nhiều năm như vậy, lần thứ nhất đánh như thế uất ức, như thế không có tôn nghiêm.

	Trước khi hôn mê, hướng đối thủ trước mắt nhìn lại, thấy vị này thập quan vương tranh tài, liền lung lay sắp đổ gia hỏa, lúc này, vẫn như cũ cùng vừa rồi đồng dạng, dường như không có khác nhau quá nhiều.

	Bất cứ lúc nào cũng sẽ ngã sấp xuống, nhưng chính là không ngã. . .

	"Hắn thắng. . . Hồng Dương?"

	"Lại thua?"

	"Đây chính là lão bà của ta vốn. . ."

	Bởi vì Hồng Dương ra tay, không ít người đều xuống đánh cược lớn tiền đánh bạc, giờ phút này thấy hắn nằm trên mặt đất, triệt để hôn mê, từng cái, sắc mặt tái xanh, sắp khóc.

	Trước đó thua liền thật nhiều lần, vốn cho rằng Hồng Dương có khả năng giúp một tay kiếm về, nằm mơ đều không có nghĩ đến, rối tinh rối mù, mất cả chì lẫn chài.

	Sớm biết loại kết quả này, liền áp vị này Trương Huyền. . . Một cái cái gì danh khí đều không có gia hỏa, đến cùng từ nơi nào xuất hiện?

	Một hơi đem một vị bách quan vương đều nhẹ nhõm đánh bại?

	"Khiêu chiến. . . Trương Huyền chiến thắng!"

	Chờ mười cái hô hấp, Hồng Dương không nhúc nhích, trước đó thanh âm vang lên lần nữa, dường như trong giọng nói, cũng đầy là khó tin.

	"Phát tài, lúc này thật phát tài. . ."

	Cùng đám người như cha mẹ chết biểu lộ khác biệt, nghe được xác thực chiến thắng tin tức, Trương Cửu Tiêu hưng phấn mà trực tiếp nhảy dựng lên.

	Lần tranh tài này tỉ lệ đặt cược đạt đến 1: 10, nói cách khác, Trương Huyền chỉ cần chiến thắng, hắn áp 1800 viên linh thạch, một cái nháy mắt, liền biến thành một vạn tám ngàn, lại thêm tiền vốn lời nói, đã tiếp cận hai vạn nhiều!

	Nhiều như vậy tinh nguyên linh thạch thượng phẩm, thân là gia tộc tử đệ, đều chưa bao giờ thấy qua!

	Tới chợ đen phía trước, trên thân một phân tiền không có, chưa tới một canh giờ, tiếp cận hai vạn. . .

	Trương sư quả thực liền là đi lại linh khoáng, hơn nữa còn là không cần khai thác, trực tiếp liền có người đưa cái loại này.

	"Nhiều như vậy, hẳn là thỏa mãn Trương sư yêu cầu đi. . ."

	Biết kiếm lời nhiều như vậy, hẳn là đủ, Trương Cửu Tiêu lại không ngừng lại, đi tới vừa rồi đặt cược địa phương, đem trong tay bằng chứng đưa tới: "Ta tới lấy ta thắng tiền! Không có gì bất ngờ xảy ra, tổng cộng là một vạn chín ngàn tám trăm viên tinh nguyên linh thạch thượng phẩm!"

	"Một vạn chín ngàn tám?"

	Phụ trách đặt cược người, còn chưa lên tiếng, một cái hừ lạnh vang lên, ngay sau đó một người trung niên đi tới: "Các ngươi dính líu gian lận, lần này đặt cược, không tính!"

P/S : Không trả tiền nó lại lật tung cái chợ đen lên =))) 
