 Chương 1397: Thật giả quản gia (thượng)

	Qua thật lâu, Tôn Cường ngừng lại, tràn đầy lưu luyến không rời.
	Vừa rồi nhìn thấy bóng lưng, đỉnh thiên lập địa, thực sự thật là đáng sợ, chẳng lẽ Dương sư thật đạt đến cái loại này quỷ thần khó lường cảnh giới?

	"Lão gia nhà chúng ta, từ trước tới nay thần long thấy đầu mà không thấy đuôi, liền xem như ta, muốn gặp được, cũng rất khó, thực lực cụ thể, mặc dù không biết, nhưng sâu không lường được. . . Không người có thể địch!"

	Nói đến lão gia, Tôn Cường con mắt ánh sáng bắn ra bốn phía, tràn đầy kích động.

	Lão gia thực lực mạnh, mấu chốt người còn cùng ái, để hắn tràn đầy tôn sùng.

	"Dương sư quả thực khiến người khâm phục. . ."

	Chiêm sư nhẹ gật đầu, đang muốn nói chuyện, chỉ thấy một vị trưởng lão giống như là nhận được Thần tin tức, một mặt kỳ lạ vội vàng đi tới trước mặt.

	"Chiêm sư, bên ngoài có người muốn gặp ngươi. . ."

	"Gặp ta?"

	Chiêm sư nhíu nhíu mày: "Người nào?"

	Thân là Thánh tử điện quyền điện chủ, Thánh vực cửu trọng siêu cấp cường giả, cũng không phải người nào đều có thể tùy tiện thấy.

	Nhìn Tôn Cường liếc mắt, vị trưởng lão này khóe miệng co quắp một cái, mang theo xấu hổ: "Hắn nói là. . . Dương sư quản gia!"

P/S : Qủa này vui :)))) 
