 Chương 1612: Dùng ra toàn lực 【  canh thứ hai 】

	Nghe nói như thế, thanh niên thân thể vụt qua, lửa giận từ từ xuất hiện, tùy thời đều phải bùng nổ.
	Bản thân hai vị này hậu bối, cho dù vượt qua Nam Cung Mạt hai người, chân chính đi lên , đồng dạng không cách nào thắng được.

	"Nhưng hắn nhục ta Chư Tử bách gia. . ."

	Nghe được lão sư nói bọn họ chiến thắng có điều, hai cái thanh niên tất cả đều nắm đấm xiết chặt, hàm răng cắn sắp vỡ vụn.

	"Chư Tử bách gia cao cao tại thượng, dựa vào là thực lực, cũng không phải là mấy câu liền có thể sỉ nhục, cũng không phải vài câu, liền có thể thổi phồng!"

	Hừ một tiếng, Nam Cung Nguyên Phong không tại tiếp tục giải thích, mà là ánh mắt ngưng trọng nhìn về phía Trương Huyền: "Vốn, lấy ta thân phận, không nguyện ý lấy lớn hiếp nhỏ, nhưng này kiện đồ vật, ta Chư Tử bách gia, tình thế bắt buộc, nếu không, ta trở về, nhất định nhận trừng phạt. . . Không bằng như vậy, ta và ngươi tỷ thí, ngươi có dám tiếp nhận?"

	Ầm ầm!

	Nói xong, trên người lực lượng xông thẳng lên trời, không gian bốn phía xuất hiện vặn vẹo, hình như bầu trời đều phải tại lực lượng trùng kích vào, rớt xuống.

	Đại Thánh đỉnh phong nhất, Bất Hủ cảnh!

	Cùng cái kia bốn đầu Dị Linh tộc nhân, tương xứng!

	"Ta vừa rồi liền nói, ngươi tới so, sớm một chút đi ra không phải tốt. . ."

	Trương Huyền ngẩng đầu, cười nhạt một tiếng.

	Áp chế ngang nhau tu vi, long cốt thần thương cũng không là đối thủ, mấy cái này thanh niên mặc dù không yếu, vẫn là kém rất lớn một đoạn, cái này Nam Cung Nguyên Phong, có lẽ có thể để cho hắn đánh tới điểm tinh thần.

	"Cái kia tốt!"

	Hít sâu một hơi, Nam Cung Nguyên Phong lực lượng trong cơ thể nhanh chóng hạ xuống, thời gian nháy mắt cùng Trương Huyền đồng dạng , đồng dạng đạt đến Thánh vực cửu trọng đỉnh phong.

	Lấy hắn loại thực lực này, khiêu chiến một cái Thánh vực cửu trọng, quả thực có sai lầm tôn nghiêm.

	Nhưng mà, truyền thế thiên phù, nhất định phải đạt được, đây là Chư Tử bách gia cho nhiệm vụ, thật muốn tay không mà về, coi như hắn là Cổ Thánh về sau, cũng đảm đương không nổi.

	"Xin mời. . ."

	Lật bàn tay một cái, Nam Cung Nguyên Phong tinh thần tập trung, hướng Trương Huyền nhìn lại.

	Trước mắt vị này thực lực, thông qua vừa rồi hai trận chiến đấu, đã nhìn ra, cho dù là hắn, đè thấp tu vi, muốn thắng được, cũng rất khó, khẳng định muốn dùng ra toàn lực!

	Đương nhiên, điều kiện tiên quyết là. . . Vừa rồi đối phương cùng Nam Cung Mạt đám người thời điểm chiến đấu, vận dụng lực lượng cường đại nhất.

	Nghĩ đến đây, cũng lại kìm nén không được: "Mong rằng Thiên Nhai huynh, dùng ra toàn lực cùng ta đối chiến!"

	"Dùng toàn lực?" Trương Huyền nhíu nhíu mày, có chút khó khăn: "Ngươi xác định?"

	Cùng long cốt thần thương chiến đấu, đều không có làm sao dùng ra toàn lực, đối với hắn dùng toàn lực, thật có thể chịu được?

	"Đương nhiên, ta thân là Tử Dung Cổ Thánh hậu nhân, coi như thực lực không đủ, tôn nghiêm vẫn phải có. . . Hi vọng ngươi có thể tác thành!"

	Nam Cung Nguyên Phong ôm quyền.

	Đường đường Đại Nho đường lão sư, Cổ Thánh hậu nhân, đè thấp tu vi, đều bị người khác tương nhượng lời nói, coi như trở lại Chư Tử bách gia, cũng vĩnh viễn không ngẩng đầu được lên.

	"Cái này. . . Cũng được!"

	Thấy hắn thái độ nghiêm túc, Trương Huyền nhẹ gật đầu: "Vậy thì tốt, ta chuẩn bị thi triển toàn lực. . ."

	"Tới đi, bảo ta nhìn một chút, danh sư đại lục vị này đem không gian lĩnh ngộ được cảnh giới thứ tư siêu cấp cường giả, đến cùng có bao nhiêu lợi hại!"

	Khí phách đầy trời, Nam Cung Nguyên Phong chân khí trong cơ thể xao động, hét lớn một tiếng, lời còn chưa dứt, liền nghe đến sau lưng một cái đệ tử thanh âm dồn dập vang lên: "Lão sư, cẩn thận. . ."

	Vù!

	Còn không có kịp phản ứng, Nam Cung Nguyên Phong liền cảm thấy trên người tê rần, trong chớp mắt cảnh tượng trước mắt nhanh chóng lùi về phía sau, nguyên bản to lớn Lạc gia kiến trúc, biến thành một cái chấm đen nhỏ, dần dần biến mất tại tầm mắt, cũng lại không nhìn thấy.

P/S : Này thì toàn lực =)) 
