 Chương 1542: Đường chủ lệnh dị biến

	"Không muộn, vừa vặn!"
	Hất lên ống tay áo, Ngụy Như Yên lạnh lùng nhìn qua.

	"Ngụy điện chủ, ngươi đừng khinh người quá đáng!" Cũng nhịn không được nữa, U Nhược Tâm lên tiếng hét lớn.

	"Khinh người quá đáng? Các ngươi nhiều người như vậy vây công lão sư ta thời điểm, có bao giờ nghĩ tới khinh người quá đáng? Ngày hôm nay ngươi không đánh cũng phải đánh, đánh cũng phải đánh!"

	Hừ lạnh một tiếng, Ngụy Như Yên bàn chân trên mặt đất đạp mạnh, thẳng tắp hướng U Nhược Tâm bay đi, người còn chưa tới đến trước mặt, khí độc liền bốn phía tản ra, như là từng đoàn từng đoàn sương mù.

	"Đừng tưởng rằng ta sợ ngươi, ngươi độc công tuy là lợi hại, muốn nhục nhã ta, cũng không dễ dàng như vậy. . ."

	Biết tránh cũng không thể tránh, hét lớn một tiếng, U Nhược Tâm ngón tay bỗng nhiên hướng về phía trước một điểm.

	Trong chốc lát, không khí bốn phía nhiệt độ chậm lại, phạm vi mấy chục cây số phía trong đều giống như muốn đóng băng đồng dạng.

	Biết thực lực của đối phương mạnh mẽ, U Nhược Tâm vừa ra tay không có chút nào lưu tình, trực tiếp đem trong cơ thể cường đại nhất thuần âm lực lượng, phóng thích ra ngoài.

	"Cái này còn giống điểm bộ dáng. . ."

	Cười nhạt một tiếng, Ngụy Như Yên mảy may đều không thèm để ý đối phương thả ra băng hàn chi khí, ngược lại từng bước một tiến về phía trước đi đến, khoảng cách đối phương còn có hơn hai trăm mét địa phương, bàn tay bỗng nhiên đưa tay về phía trước.

	Ầm ầm!

	Một đạo màu vàng nhạt sóng khí, xông về phía trước, U Nhược Tâm băng hàn chi khí, tới tiếp xúc, nhao nhao lui về phía sau, giống như là trúng độc đồng dạng, không ngừng từ không trung rơi xuống.

	"Độc thật là lợi hại công. . ."

	Người xung quanh, tất cả đều da đầu run lên.

	Liền chân khí đều có thể độc động đều không thể động, Tiên Thiên độc thể, quả nhiên là đương đại kinh khủng nhất thể chất một trong.

	"Những hài tử này, đều đã lớn rồi. . ."

	Trương Huyền lần nữa lộ ra vẻ hài lòng.

	Lần trước, những học sinh này giúp hắn hả giận, vẫn là tại Thiên Huyền vương quốc, mấy người hợp kích mới đưa Lục Tầm đánh bại, mà bây giờ, mỗi một cái đều thành một phương đại năng, nắm giữ cùng Danh Sư đường, một mình đối thoại lực lượng!

	Biến hóa nhanh chóng, để cho người ta không chịu được sụt sịt.

	"Cũng không có uổng phí ta một phen khổ tâm. . ."

	Trong lòng đang cảm xúc, làm lão sư thấy cảnh này, trả giá nhiều hơn nữa vất vả cũng đáng giá, lông mày đột nhiên động một cái, cổ tay khẽ đảo, một cái lệnh bài xuất hiện tại lòng bàn tay.

	Chính là Lộ Xung từ Nhậm Thanh Viễn trong tay giành được viên kia đường chủ lệnh.

	Lúc này lệnh bài hưng phấn mà không ngừng nhảy, nắm đến trong tay, tràn đầy nóng hổi.

P/S : Đa tạ 2 đạo hữu Randy Nguyen cùng Pham Ngoc Hai đã tặng phiếu ủng hộ 
