 Chương 1504: Sét đánh Băng Nguyên cung

	"Ngươi. . . Thật to gan!"
	Gặp cái tên này, không biết hối cải, giờ phút này còn muốn xung kích Động Hư cảnh, U Nhược Tâm cười lạnh, bàn tay bỗng nhiên giương lên, thanh âm vang tận mây xanh, đem lôi đình tựa hồ cũng áp chế xuống.

	"Tất cả đệ tử nghe lệnh, có người sỉ nhục cung môn, cần các ngươi vì Băng Nguyên cung xuất lực!"

	"Vâng!"

	Rầm!

	Thanh âm kết thúc, tất cả Băng Nguyên cung đệ tử, cùng trưởng lão đồng thời bay lên, lơ lửng giữa không trung lít nha lít nhít, tựa như bố thành một cái đại trận.

	Băng Nguyên cung, có thể trở thành toàn bộ đại lục nhất đẳng thế lực, gần với Trương gia, Lạc gia các gia tộc siêu lớn, cường giả nhiều, có thể xưng kinh khủng, chỉ riêng đạt tới Thánh vực bát trọng siêu cấp cường giả, cũng không dưới mấy ngàn!

	"Mới vừa xung kích Động Hư, liền ăn nói ngông cuồng, nhìn tới ngươi căn bản không biết, Băng Nguyên cung, đến cùng có gì loại sức mạnh. . ."

	Nhìn lấy tất cả đệ tử, trưởng lão lơ lửng, U Nhược Tâm cười lạnh.

	Liền Động Hư cảnh đều không có đạt tới, coi như may mắn có chút năng lực, vậy thì sao?

	Tại lực lượng tuyệt đối bên dưới, cái gì cũng không bằng.

	"Không đúng, đại trưởng lão, cái kia Động Hư kiếp có chút không đúng. . ."

	Ngay tại U Nhược Tâm ý định hạ mệnh lệnh, đem vị này không biết trời cao đất rộng gia hỏa chế ngự thời điểm, Khúc trưởng lão tràn đầy khẩn trương thanh âm, vang lên.

	"Ừm?"

	U Nhược Tâm mang theo nghi ngờ.

	Có thể để cho đường đường cửu tinh danh sư, ngạc nhiên biến sắc, nhất định là xảy ra đại sự gì.

	Vội vàng ngẩng đầu nhìn về phía bầu trời Động Hư kiếp, chỉ nhìn một cái, con ngươi đột nhiên co rút lại.

	Chỉ thấy bầu trời mây đen, không gãy dày đặc, càng ngày càng khổng lồ, càng ngày càng béo phệ, trong nháy mắt, đã bao phủ mấy vạn mẫu lớn nhỏ, xem ra, vẫn như cũ không ngừng hội tụ, tựa hồ muốn toàn bộ Băng Nguyên cung đều bao phủ ở bên trong.

	"Mấy vạn mẫu lôi kiếp? Liền xem như Vũ Không kiếp cũng không có cường đại như vậy. . ."

	Thân thể cứng đờ, U Nhược Tâm thân thể phát run.

	Vũ Không kiếp, mấy ngàn mẫu là cùng, đối phương một cái Động Hư kiếp, vậy mà hội tụ mấy vạn mẫu lôi vân, là nó gấp mười lần, đến cùng chuyện gì xảy ra?

	Dẫn tới như thế lớn lôi kiếp, chính ngươi cũng không cách nào vượt qua đi!

	"Ngàn vạn lôi đình, nghe ta mệnh lệnh, diệt cho ta!"

	Không để ý tới tất cả mọi người khiếp sợ, ôm Triệu Nhã Trương Huyền, ánh mắt run lên, hét lớn một tiếng.

	Lôi đình phát ra nổ vang, giống như là nghe rõ mệnh lệnh của hắn, vô số lôi điện, trong nháy mắt từ mây đen bên trong hạ xuống tới, thẳng tắp rơi vào bốn phía kiến trúc bên trên.

	Ầm ầm! Ầm ầm!

	Đầy đất khói bụi, đâu đâu cũng có sụp đổ thanh âm, vô số kiến trúc, không chịu nổi công kích, vỡ nát tan tành, ngã trên mặt đất.

	"Bảo vệ Băng Nguyên cung. . ."

	Không nghĩ tới đối phương dẫn tới Động Hư kiếp, vậy mà lại nghe theo mệnh lệnh của hắn, U Nhược Tâm dọa đến trắng bệch cả mặt.

	Sưu sưu sưu sưu!

	Trên không tất cả trưởng lão, đệ tử thẳng tắp hướng tất cả kiến trúc phóng đi, định dùng thực lực của mình, chặn lại lôi đình, bảo vệ Băng Nguyên cung vạn năm truyền thừa cùng kiến trúc.

	Tạch tạch! Tạch tạch!

	Lôi đình đại biểu Thiên Đình lực lượng, ở đâu là bọn họ có thể chống lại, từng đạo thô to lôi điện không ngừng hạ xuống, trên không phi hành tất cả đệ tử, trưởng lão bị chém trúng, từng cái còn không có kịp phản ứng, liền đầu hướng phía dưới bại đi xuống.

	Mặc dù không có làm bị thương tính mạng, nhưng cũng toàn thân tê liệt, trong thời gian ngắn lại không cách nào động đậy.

	"Không. . ."

	Thân thể cứng ngắc, U Nhược Tâm nhịn không được lui về phía sau, khuôn mặt trắng bệch.

	Một bên Khúc trưởng lão cũng con ngươi co rút lại, giống như là gặp quỷ đồng dạng.

	Lôi đình nghe theo nhân loại mệnh lệnh, đã để bọn họ khiếp sợ, giờ phút này vậy mà nhận dặn dò, đi tiến hành công kích. . . Đây rốt cuộc làm sao làm được?

	Khó trách đối phương dám nói, muốn tiêu diệt Băng Nguyên cung, lôi đình hạ xuống, không ai ngăn nổi ah!

	"Ta liều mạng với ngươi. . ."

	Nhìn thấy toàn bộ Băng Nguyên cung kiến trúc bị triệt để hủy hoại, trận pháp toàn bộ rạn nứt, tại không có còn lại nửa điểm, U Nhược Tâm mặt mũi phát điên, gào lên một tiếng, thẳng tắp hướng Trương Huyền vọt tới.

	Đây là nàng căn cơ, nàng tông môn, bị hủy diệt, triệt để muốn điên rồi!

	"Cút xuống cho ta!"

	Trương Huyền bàn tay vung lên.

	Ầm ầm!

	Một đạo thô to lôi điện bổ tới!

	U Nhược Tâm còn không có kịp phản ứng, liền bị đánh trúng, giống như những người khác, đầy người khét lẹt, từ không trung rớt xuống.

	Ầm! Ầm! Ầm!

	Lại liên tiếp mấy trăm đạo lôi đình hạ xuống tới, rơi vào U Nhược Tâm sống lưng, trong nháy mắt, vị này quát tháo phong vân đại trưởng lão, bút đĩnh đĩnh nằm trên mặt đất, không ngừng run rẩy, mỗi đánh một chút, phun ra một ngụm máu tươi, mí mắt xoay loạn, không biết sinh tử .

	Lúc trước vào hư kiếp liền để Trương gia đại trưởng lão Trương Vô Ngân đều khó mà ngăn cản, Động Hư kiếp mạnh hơn, U Nhược Tâm mặc dù là đương đại cường giả đỉnh phong, vẫn như cũ không chịu nổi.

	"Thân là cửu tinh danh sư, chỉ vì bản thân thành kiến, liền thống hạ sát thủ, cũng nên nhận trừng phạt. . ."

	Bổ hết U Nhược Tâm, Trương Huyền lần nữa nhìn về phía một bên Khúc trưởng lão bàn tay một chỉ.

	Tạch tạch! Tạch tạch!

	Sau một khắc, vô số lôi điện hạ xuống, Khúc trưởng lão bị dìm ngập trong đó.

	"Triệu Nhã, yên tâm đi, vi sư nhất định sẽ làm cho ngươi khôi phục như lúc ban đầu, lần nữa nắm giữ đỉnh phong nhất thực lực, cũng sẽ triệt để kích hoạt ngươi thể chất!"

	Gặp toàn bộ Băng Nguyên cung, lại không có một người có thể bay lên, Trương Huyền cũng biết lôi đình lực lượng tiêu hao không sai biệt lắm, cúi đầu nhìn một cái trong ngực nữ hài, ánh mắt lộ ra vẻ đau lòng, thân thể nhoáng một cái, thẳng tắp hướng nơi xa bay đi.

	Thời gian nháy mắt, liền biến mất tại đêm tối, không thấy tung tích.

P/S : Sr hnay bận :v 
