 Chương 2000: Có dám đánh cược hay không?

	Trương Huyền suýt chút nữa không có tức ngất đi.
	Khó trách, những người áo đen kia, vì sao không đồng nhất ra tay liền đem vũ khí lấy ra, nguyên lai là sợ đem tự mình giết, về sau cho rằng không dùng binh khí không cách nào thắng được, mới phải thôi vận dụng thủ đoạn càng mạnh hơn!

	Dù vậy, cũng không dùng tới tự bạo loại hình chiêu số, hiển nhiên, vẫn như cũ có chút lo lắng do dự.

	"Đúng!"

	Tiên Quân cảnh người áo đen, thanh âm bên trong mang theo thản nhiên: "Vốn nghĩ, mấy người bọn hắn, liền có thể bắt lại ngươi, không cần ta ra tay, hiện tại xem ra, thực lực của ngươi vượt quá tưởng tượng, đã như vậy. . . Vậy thì tự thân động thủ đi, cũng coi là vinh hạnh của ngươi!"

	"Muốn động thủ với hắn, trước qua ta một cửa này. . ."

	Cừu Hỏa trưởng lão lông mày nâng lên, trong cơ thể lực lượng sôi trào lên, mặc dù không có trường kiếm, một thân kiếm ý, lại tựa như bất cứ lúc nào cũng sẽ đâm rách không gian: "Đã sớm nghe nói, Thần điện cường giả, cùng cấp bậc vô địch, ta vẫn muốn thử một chút!"

	"Ngươi?"

	Tiên Quân cảnh người áo đen lần nữa cười một tiếng, cong ngón tay búng một cái.

	Bành!

	Cừu Hỏa trưởng lão một ngụm máu tươi phun ra, trong nháy mắt bay ngược mà ra, thân thể gắt gao treo ở trên không, muốn nhúc nhích đều không thể làm được.

	Đồng tử co rút lại, trong mắt mang theo kinh hoàng.

	Thần điện cường giả, cùng cấp bậc vô địch, vừa rồi thấy Chân Tiên cảnh liền có thể tới đánh hòa nhau, liền biết trước mắt vị này, khẳng định không đơn giản, có thể làm giấc mơ cũng không nghĩ đến, đáng sợ như vậy!

	Tuỳ ý ra tay, liền đem trong cơ thể hắn lực lượng giam cầm, liền phản kháng đều không làm được. . .

	". . . Dường như còn chưa đủ tư cách!"

	Một chỉ phong cấm lại Cừu Hỏa trưởng lão, Tiên Quân cảnh người áo đen lời nói tiếp tục vang lên.

	Từ ra tay đối phó hắn, đến nói cho hết lời, không có chút nào dừng lại, nói cách khác, Lăng Vân kiếm các đỉnh phong nhất trưởng lão một trong, ở trước mặt đối phương, một cái hô hấp đều không làm được, liền bị đóng ở trên không, phản kháng không thể!

	Khó trách, vừa rồi cái kia ba vị Chân Tiên cảnh cường giả bị giết, đều không có bất kỳ động tác gì, có phần này thực lực, căn bản không cần cùng những người khác liên thủ, cũng hoàn toàn không cần thiết!

	"Ngươi là bản thân theo ta đi, vẫn là. . . Chờ ta ra tay?"

	Một chỉ niêm phong lại Cừu Hỏa trưởng lão, bảo hắn không cách nào động đậy, người áo đen nhìn về phía Trương Huyền, không có bất kỳ cái gì hấp tấp.

	Tu vi đi đến hắn loại cảnh giới này, đã không cần nói cái gì ngoan thoại, chỉ cần ra tay, ngươi liền vô lực phản kháng, so nói cái gì đều mạnh!

	Không có trả lời hắn, hít sâu một hơi, Trương Huyền nhìn qua: "Các ngươi thủ lĩnh tại sao muốn bắt ta? Cũng bởi vì ta lĩnh ngộ Thần chi kiếm ý?"

	"Cái này ngươi không cần biết!"

	Người áo đen ánh mắt bên trong mang theo lạnh lùng.

	"Tốt thôi, ta cũng biết, ngươi chắc chắn sẽ không nói. . ."

	Trương Huyền lắc đầu: "Nói thật, thực lực của ngươi là rất mạnh, loại trừ Hàn tông chủ bên ngoài, hẳn là ta gặp qua, cường đại nhất. . . Nhưng, vẫn như cũ không phải là đối thủ của ta, muốn giết ngươi, nhất niệm liền có thể hoàn thành!"

	"Không phải là đối thủ?"

	Người áo đen sững sờ, suýt chút nữa không có bật cười: "Ngươi xác định?"

	Đối phương sức chiến đấu, quả thực rất mạnh, thậm chí cùng cấp bậc, so với bọn hắn Thần điện võ sĩ, đều muốn đáng sợ!

	Có thể. . . Chân Tiên cảnh sơ kỳ, thực sự quá yếu!

	Cùng hắn Tiên Quân cảnh đỉnh phong tỷ thí, hoàn toàn không tại một cái lượng cấp!

	Nói mình không phải là đối thủ. . .

	Nói đùa cái gì?

	Không chỉ hắn bộ dáng này, bị giam cầm ở Cừu Hỏa trưởng lão cũng không còn gì để nói.

	Đại ca, đều đến sống chết trước mắt. . . Ta có thể không khoác lác ư?

	Nếu như khoác lác có thể thổi chết người, ta đã sớm làm như vậy. . . Không thấy, ta còn chưa kịp thổi, liền bị đóng ở nơi này không có cách nào nhúc nhích ư?

	"Không sai, không tin, chúng ta đánh cược?"

	Trương Huyền lãnh đạm.

	"Cái gì cược?"

	Tiên Quân cường giả hai tay chắp sau lưng.

	Thực lực đi đến hắn loại này cấp bậc, căn bản không sợ đối phương có quỷ kế gì.

	"Rất đơn giản. . . Ngươi đứng tại chỗ, không muốn chạy trốn, nếu như có thể ngăn cản ta tấn công, ta liền ngoan ngoãn đi theo ngươi. . . Không ngăn được, chỉ có thể bị ta chém giết!"

	Trương Huyền nói.

	"Chặn lại ngươi tấn công?"

	Tiên Quân người áo đen nhìn qua: "Ngươi chẳng lẽ còn có so Tiên Quân cấp bậc cao hơn vũ khí?"

	Đối phương dám nói như vậy, khẳng định là có nắm chắc, vô cùng có khả năng có một kiện Ngụy Thần cảnh vũ khí!

	Bất quá. . . Cho dù đi đến Ngụy Thần cảnh vũ khí, muốn giết chết bản thân, cũng không dễ dàng như vậy!

	"Không phải vũ khí, là một quyển sách. . . Nếu như ngươi có thể ngăn cản sách của ta, ta tùy ngươi xử lý, không ngăn được. . . Cái kia cũng đừng trách ta hạ thủ không lưu tình!"

	Trương Huyền lông mày nâng lên.

	"Sách?"

	Tiên Quân người áo đen, cười nhạo phát ra: "Ngươi đang nói đùa? Ngươi cho rằng sách. . . Có thể giết chết ta?"

P/S : Đã 2000 chương rồi ...
Anh em cho xin ít phiếu đề cử nào :( 
