 Chương 1729: Triệu Nhã ở đâu?

	Biết đối phương một phen hiếu tâm, không cách nào cự tuyệt, hai người đem huyết dịch nhận lấy.
	Mặc dù đối phương sẽ không dễ dàng ra tay, nhưng thi triển ra lực lượng, là tại cảnh cáo. . . Đông Hàn trong các người, cũng có loại cường giả cấp bậc này bảo vệ.

	Cũng đúng, nếu như không có, khẳng định sớm đã bị giết sạch, làm sao có thể chiếm cứ Nhất Các, bình yên vô sự.

	"Tiền bối, tại hạ có cái vãn bối, khả năng tại đây cái trong lầu các, muốn tìm kiếm một chút, cũng không có ác ý!"

	Trương Huyền ôm quyền.

	Tuy là Trương gia Cổ Thánh, khẳng định còn tại cách đó không xa, nhưng hắn cũng không dám láo xược.

	"Trương Huyền, hai mươi tuổi, liền trở thành tam đại gia tộc tộc trưởng, Thánh tử điện điện chủ, càng là dựa vào sức một người, diệt đi Dị Linh tộc mười một vạn đại quân, công lao cái thế. . . Ta biết ngươi!"

	Cổ Thánh thanh âm tiếp tục vang lên.

	"Tiền bối quá khen rồi!"

	Không muốn vị này không biết tên Cổ Thánh, vậy mà biết hắn tất cả sự tích, Trương Huyền sửng sốt một chút, ôm quyền khom người.

	"Công lao chính là công lao, không thể che lấp. . . Đổi lại lúc khác, ngươi muốn gặp ta, khẳng định sẽ lộn giày đón lấy, bất quá. . . Hiện tại không thể tiến vào lầu các, mong được tha thứ!"

	Cổ Thánh thanh âm tiếp tục vang lên.

	"Vì cái gì?" Trương Huyền cau mày, trong lòng hơi động, nhịn không được hỏi: "Tiền bối, thế nhưng là danh sư?"

P/S : Tiền bối đánh 1 quyền chứ 
