 Chương 2006: Trương Huyền là ai?

	Lăng Vân kiếm các, hạch tâm đệ tử đỉnh núi.
	"Để hắn trở thành tông chủ, là bởi vì, hắn lĩnh ngộ Thần chi kiếm ý, tu vi cứ việc chỉ là Chân Tiên cảnh đỉnh phong, lại tự tay chém giết một vị Tiên Quân cảnh đỉnh phong, ba vị Chân Tiên cảnh đỉnh phong, cùng cấp bậc, càng là một người một kiếm, đem trưởng lão điện vì cùng tứ đại trưởng lão, toàn bộ đánh bại. . ."

	Hàn Kiếm Thu âm thanh tiếp tục vang lên.

	"Chân Tiên cảnh đỉnh phong?"

	"Chém giết Tiên Quân cảnh cường giả đỉnh phong?"

	"Đánh bại Hàn tông chủ và mấy vị trưởng lão khác?"

	Hà Tĩnh Hiên cùng Hồ Thần nhìn nhau, không tự chủ được lắc lư một cái.

	Thực lực mạnh như vậy?

	Chúng ta nghĩ tới không phải cùng là một người đi. . .

	Hôm qua mới phá toái hư không đỉnh phong, tính toán đâu ra đấy, đột phá Hư Tiên cảnh sơ kỳ, rất lợi hại, Chân Tiên cảnh đỉnh phong cái quỷ gì?

	Quan trọng. . . Chém giết Tiên Quân cảnh đỉnh phong, lại chuyện gì xảy ra?

	"Nói những này, chỉ là nói cho các ngươi biết, vị trí Tông chủ, là thật tâm thành ý nhượng bộ, không có chút nào không cam lòng, mong rằng về sau các ngươi có thể đi theo Trương Huyền tông chủ sau lưng, đem ta Lăng Vân kiếm các, phát dương quang đại. . ."

	Âm thanh chậm rãi biến mất.

	Hồ Thần nhìn về phía trước mắt Hà Tĩnh Hiên.

	"Nghe theo tông chủ mệnh lệnh đi. . . Về sau tông chủ của chúng ta, chính là. . . Trương Huyền!"

	"Nhưng mà. . ."

	"Cái này Trương tông chủ. . . Đến cùng như thế nào? Tuổi tác ra sao?"

	Hà Tĩnh Hiên cùng Hồ Thần, đồng thời lâm vào mê man.

	Để chúng ta tôn kính vị tông chủ này. . .

	Có thể cũng nên nói, hắn đến cùng hình dáng gì đi!

	Cái gì cũng không cho, chúng ta biết là người nào?

	. . .

	Nội môn đệ tử đỉnh núi.

	Tào Thành Lập đang ngồi ở khung cửa bên cạnh, một mặt xoắn xuýt nghiên cứu.

	"Không thể chân trái, không thể chân phải, không thể nhảy. . . Nhìn tới chỉ có thể bò qua đi. . ."

	Đang bất đắc dĩ lắc đầu, trên không âm thanh vang lên.

	"Thiếu gia. . . Thành sáu đại tông môn một trong Lăng Vân kiếm các tông chủ?"

	Cả người ngẩn ngơ, "Phù phù!" Ngồi dưới đất, dùng sức xoa lỗ tai, khó tin.

	Thiếu gia rất lợi hại, ban đầu ở Huyền Giang thành liền kiến thức, có thể. . . Nằm mơ cũng không nghĩ tới, lợi hại như vậy!

	Mới đến Lăng Vân kiếm các hai ngày, liền từ một cái nội môn đệ tử tùy tùng, biến thành tông chủ. . .

	Làm sao làm được?

	Không chỉ hắn khiếp sợ, đang tu luyện Bạch Nguyễn Khanh cùng Thiện Hiểu Thiên cũng tất cả đều ngẩn ngơ, ngay sau đó ánh mắt lộ ra nồng đậm hừng hực.

	Lão sư, thành tông chủ!

	Làm hắn thân truyền, quyết không thể mất mặt!

	Nhất định phải càng thêm cố gắng mới được!

	. . .

	Đồng dạng một màn, xuất hiện tại kiếm các tất cả đỉnh núi.

	Trong nháy mắt, các đệ tử trưởng lão, đồng thời ghi nhớ cùng một cái tên. . . Trương Huyền!

	Đột nhiên xuất hiện, hai ngày. . . Liền thành Lăng Vân kiếm các tông chủ!

	Có thể xưng trong lịch sử nhanh nhất, cũng không quá đáng.

	. . .

	"Hàn trưởng lão, làm như vậy. . . Không phải để tông chủ trực tiếp đi vào Thần điện tầm mắt, càng bị bọn họ kiêng kị sao?"

	Hàn Kiếm Thu công bố mới tông chủ, tự động thành trưởng lão, Hà Thiên trưởng lão kìm nén không được, hỏi.

	Trước đó một mực phải ẩn giấu không nói, chính là sợ Thần điện chú ý, bây giờ lại trực tiếp công bố. . .

	Có phải hay không quá kiêu căng?

	"Thần điện đã phái người động thủ, cùng hắn giấu diếm, còn không bằng công bố, như vậy, coi như muốn chém giết Lăng Vân kiếm các tông chủ, khẳng định cũng phải cân nhắc một chút. . ." Hàn Kiếm Thu hai tay chắp sau lưng, nói.

	Trương Huyền nếu như không có thân phận, Thần điện giết liền giết, không có người biết có như vậy một người.

	Có thể. . . Biến thành Lăng Vân kiếm các tông chủ, liền không giống với lúc trước.

	Thần điện thật muốn động thủ, liền muốn cho toàn bộ đại lục một câu trả lời!

	Nếu không. . . Dựa vào cái gì giết người?

	Người người kính sợ Thần điện, thật muốn làm như vậy, liền biến thành sát thủ, thế giới đều sẽ xuất hiện hoảng loạn. . .

	Hà trưởng lão giật mình, giờ mới hiểu được tới.

	. . .

	Trục Tinh cung.

	Trăng tròn giống như cửa ra vào đằng sau, một cái thân thể mềm mại đứng tại thường thường lơ lửng giữa trời hành lang bên trong, đầu lâu nâng lên, nhìn về phía trên không, không biết nghĩ cái gì, mái tóc đen nhánh theo trắng tinh quần áo, trải xuống, tựa như trên giấy tuyên mực in.

	"Tông chủ!"

	Một cô gái, bất ngờ chợt lóe, quỳ gối phía trước.

	"Làm sao vậy?"

	Thân thể mềm mại quay mặt lại, là cái dung mạo mỹ lệ nữ tử, dịu dàng động lòng người.

	"Lăng Vân kiếm các truyền đến tin tức, Hàn Kiếm Thu từ vị trí Tông chủ!"

	Nữ tử ôm quyền.

	Sáu đại tông môn, đều có từng người mạng lưới tình báo, mượn Thông Thần điện, trong nháy mắt liền có thể đem tin tức truyền lại đến đại lục các ngõ ngách.

	"Từ vị? Hắn. . . Muốn làm gì?"

	Tông chủ cau mày.

	Lăng Vân kiếm các, có thể duy trì sáu đại tông môn một trong, hơn nữa xếp tại trước ba, cùng vị tông chủ này, có quan hệ mật thiết.

	Mạnh như thế người, sa thải vị trí Tông chủ, không có phù hợp lý do, sẽ để cho toàn bộ tông môn nhân tức giận giảm lớn, thậm chí xuất hiện hoảng loạn.

	"Không biết, căn cứ tin tức truyền đến. . . Là bất ngờ tuyên bố, sớm không có bất kỳ cái gì dấu hiệu!" Nữ tử giải thích.

	"Cái kia. . . Kế vị người, có phải hay không vị kia lĩnh ngộ Thần chi kiếm ý người? Kế nhiệm đại điển lúc nào tiến hành?"

	Tông chủ nhìn qua.

	Có thể để cho Hàn Kiếm Thu làm ra loại này quyết định, nhất định là tìm được càng thêm người thích hợp, nghĩ đến cái này, vị kia lĩnh ngộ "Thần chi kiếm ý" cường giả xuất hiện tin tức, hiện lên ở trong óc.

	"Vâng! Hàn tông chủ nói, tân nhiệm tông chủ, lĩnh ngộ Thần chi kiếm ý, tên gọi. . ." Nữ tử chần chờ một chút, gật đầu nói: "Trương Huyền!"

	"Trương Huyền?"

	Tông chủ sững sờ.

	Dưới chân bệ đá, liền phát ra "Răng rắc! Răng rắc!" âm thanh, tựa như lúc nào cũng sẽ vỡ vụn.

	Xem ra, nàng cảm xúc dưới sự kích động, không có khống chế lại lực lượng trong cơ thể.

	"Tông chủ. . ." Nữ tử giật nảy mình, vội vàng khom người.

	"Không có việc gì, chỉ là không nghĩ tới nhanh như vậy. . ." Tông chủ khôi phục lại, phía dưới bệ đá cũng dừng lại vỡ vụn: "Chúng ta người, có thể thấy vị kia tân nhiệm tông chủ? Biết hắn thực lực cụ thể vì sao?"

	"Tân nhiệm tông chủ cũng không xuất hiện, cũng không nói nói chuyện, theo Hàn tông chủ tiết lộ, người này chỉ có Chân Tiên cảnh đỉnh phong, nhưng lại đánh giết một vị Tiên Quân đỉnh phong, cùng ba vị Chân Tiên đỉnh phong. . ."

	Suy nghĩ một chút, nữ tử nói.

	Tiềm phục tại Lăng Vân kiếm các thám tử, đem Hàn Kiếm Thu tông chủ lời nói, thuật lại mười phần tỉ mỉ, không có mảy may chi kém.

	"Chân Tiên cảnh đỉnh phong, giết một vị Tiên Quân, ba vị Chân Tiên cảnh đỉnh phong?"

	Tông chủ sững sờ, mỹ lệ trên gương mặt xinh đẹp, tràn đầy khó tin: "Lúc này mới bao lâu? Liền mạnh mẽ như vậy. . ."

	Răng rắc! Răng rắc!

	Bệ đá lần nữa nổ tung.

	"Tông chủ. . . Ngươi biết vị này Trương Huyền tông chủ?"

	Nữ tử nhịn không được nói.

	Trong ấn tượng, tông chủ của các nàng, bất kỳ cái gì sự tình đều không có chút rung động nào, ngày hôm nay lại liên tục thất lễ hai lần.

	Tông chủ lắc đầu, lần nữa khôi phục lại, cười một tiếng: "Cũng không tính là biết! Đúng, ngươi bảo Ngột Thần tới!"

	"Vâng!"

	Nữ tử lui ra ngoài, một lát sau, một cái đồng tử theo sau lưng, đi vào trước mặt.

	"Gặp qua tông chủ!"

	Đồng tử quỳ mọp xuống đất.

	Tông chủ hai tay chắp sau lưng, cũng không nhiều lời, nhìn về phía trước mắt cái này, chỉ có mười ba mười bốn tuổi hài đồng, thản nhiên nói: "Hắn đến rồi!"

	Ánh mắt sáng lên, đồng tử lần nữa quỳ gối: "Tông chủ, ta muốn đi theo hắn, xông pha khói lửa, muôn lần chết không chối từ, mong rằng tác thành!"

	"Đi theo hắn? Ngươi cũng đã biết, hắn hiện tại ở đâu? Có loại thực lực nào?"

	Tông chủ cười cười.

	Đồng tử lắc đầu.

	"Hắn hiện tại là Lăng Vân kiếm các tông chủ, lĩnh ngộ Thần chi kiếm ý, tu vi cũng đạt tới Chân Tiên cảnh đỉnh phong, liền Tiên Quân cường giả đỉnh phong, đều tự tay chém giết qua. . ." Tông chủ nói.

	"Cái này. . ."

	Đồng tử giật nảy mình, tràn đầy khó tin: "Nhanh như vậy?"

	"Đúng vậy a, ta trước đó vẫn cho là, Linh Thần nhìn lầm, một cái hạ giới tiểu nhân vật, có tài đức gì, để nàng ưu ái, hiện tại xem ra. . . Quả nhiên có phi nhân năng lực cùng thiên phú! Chỉ sợ so với, năm đó Khổng sư, đều không kém chút nào!"

	Tông chủ nói xong, từ bệ đá đi qua viên môn, đi vào đồng tử trước mặt: "Đi thôi, đi cùng ta tới Lăng Vân kiếm các, ta muốn thấy nhìn, cái này tân nhiệm tông chủ, có phải là hắn hay không!"

	Nói xong thân thể mềm mại run rẩy, mang theo đồng tử biến mất tại nguyên chỗ.
đi Lăng Vân kiếm các, ta muốn thấy nhìn, cái này tân nhiệm tông chủ, có phải là hắn hay không!"

	Nói xong thân thể mềm mại run rẩy, mang theo đồng tử biến mất tại nguyên chỗ. 
