 Chương 1332: Tự giới thiệu

	"Sơn môn sập?"
	Người người đều có tuổi thọ hạn chế, cho dù là Khổng sư đều không có vượt ra thời gian trường hà, siêu thoát ngoại vật.

	Vị này Quý Thánh khi còn sống, mặc dù thực lực cực mạnh, nhưng mà sau khi chết ý niệm tồn tại thời gian, cũng là có hạn chế, một mực ngủ say lời nói, còn có thể tồn tại lâu một chút, mỗi một lần khảo hạch đều muốn thức tỉnh một lần, dần dà, tán loạn chỉ là vấn đề thời gian.

	"Đúng vậy a!" Trần Nhạc Dao gật đầu, nhịn không được cảm khái: "Quý Thánh ý niệm tiêu tán, về sau điện chủ vị trí thì càng khó xác lập. . ."

	"Điện chủ?"

	"Ngươi còn không biết đi, nghe nói, Quý Thánh ý niệm không riêng gì tuyển chọn học sinh, trọng yếu nhất chính là tuyển chọn mới điện chủ, Thánh tử điện, kỳ trước điện chủ, đều là từ hắn tự mình tuyển chọn mà ra. . . Hiện tại ý niệm tiêu tán, mới điện chủ còn không có thiết lập, bất kể ai đi làm, đều sẽ danh bất chính, ngôn bất thuận. . ."

	Xem như một phương thế lực thiên tài, có con đường tin tức của mình, việc này mặc dù cơ mật, đối với nàng mà nói cũng không tính quá khó hỏi thăm.

	"Cái này. . ." Nháy nháy mắt, Trương Huyền đang muốn nói chuyện, liền nghe đến trong phòng ở giữa một cái to rõ thanh âm vang lên.

	Quay đầu nhìn, chính là mới vừa rồi cùng mấy cái học sinh nói chuyện Phí sư.

	"Xem ra chúng ta lớp tinh anh người đã đến đông đủ, đầu tiên, hoan nghênh chư vị trở thành Thánh tử điện học viên, sau này một đoạn thời gian, ta sẽ cùng các ngươi cùng một chỗ vượt qua. Hiện tại, xin các vị tự giới thiệu mình một chút, tận lực để mọi người mau sớm nhận biết ngươi, hơn nữa quen thuộc, bởi vì, về sau các ngươi muốn cùng bạn học của mình, ở chung tương đối một đoạn thời gian dài. Được rồi, vị thứ nhất, Phùng Tử Dật. . ."

	Trương Huyền nhìn.

	Vị này Phùng Tử Dật, có khả năng liền Trương gia người đều đè ép một đầu, trở thành khảo hạch thứ nhất, nói rõ năng lực, hắn cũng rất muốn nhìn một chút, đến cùng là thần thánh phương nào.

	Một thanh niên đi ra, thoạt nhìn, hai mươi bốn, năm bộ dạng, bộ dáng rất là bình thường, chưa từng có người khí tức, cũng không có kinh người dung mạo, đi trong đám người, không cẩn thận quan sát, có khả năng căn bản không phát hiện được.

	Bất quá, Minh Lý Chi Nhãn chiếu rọi xuống, có thể rõ ràng nhìn ra đối phương trong cơ thể cuồng bạo khí tức, như là sông lớn sôi trào, một khi nhen lửa, chắc chắn bộc phát ra lực lượng kinh người.

	"Lĩnh Vực cảnh hậu kỳ. . . Quả thực thật mạnh!"

	Vẻ mặt nghiêm túc.

	Đối phương chẳng qua hai bốn hai lăm tuổi, liền có loại thực lực này, thiên phú có thể nói, cường đại đến đáng sợ.

	"Ta tên Phùng Tử Dật!"

	Trong đám người đi ra, thanh niên không có quá nhiều lời nói, chỉ là giới thiệu tên, liền không nói thêm lời.

	Bất quá, càng như vậy, vượt để cho người ta cảm thấy sâu không lường được.

	"Vị thứ hai, Trương Hủ!"

	Phí sư nói.

	Chỗ của hắn mặc dù có mỗi cái học viên tài liệu cặn kẽ, nhưng mà đối phương không muốn nói, cũng không dễ chịu giải thích thêm.

	Nương theo lời nói, lại một thanh niên đi ra.

	Vị này thoạt nhìn so Phùng Tử Dật còn muốn nhỏ, cùng mình không kém nhiều, chỉ có chừng hai mươi tuổi, có thể một thân thực lực, lại không yếu tại cái trước, cho người ta một loại, lật tay thành mây trở tay thành mưa cường thế cảm giác.

	"Tại hạ Trương Hủ, đến từ Thánh Nhân Trương gia, hy vọng có thể cùng chư vị trở thành bằng hữu, cùng một chỗ tiến bộ!"

	Hắn không giống Phùng Tử Dật cao như vậy lãnh, mang theo nụ cười, nói một câu.

	Minh Lý Chi Nhãn chiếu rọi xuống, vị này Trương Hủ bất kể thân thể, chân khí vẫn là linh hồn, đều không có rõ ràng sơ hở, cường đại không tưởng nổi.

	Trương Cửu Tiêu, Trương Khiêm thậm chí Trương Vân Phong ở trước mặt đối phương, cũng không tính cái gì, không đáng giá nhắc tới.

	Cứ việc đối mới chỉ là Lĩnh Vực cảnh hậu kỳ, nhưng thật muốn chiến đấu, hắn dùng hết toàn lực, cũng chưa chắc có khả năng chiến thắng.

	Thân là Trương gia hạch tâm con cháu, huyết mạch lực lượng tất nhiên so Trương Khiêm càng thêm cường đại, lại thêm các loại tinh diệu võ kỹ cùng thủ đoạn, chỉ sợ có thể cùng bản thân đồng dạng, vượt qua mấy cái tiểu cấp bậc tiến hành chiến đấu.

	Trương Hủ giới thiệu xong, kế tiếp là Viên Hải Thanh, Bạch Thanh Huyền. . .

	Nghe được mỗi người giới thiệu Trương Huyền thầm giật mình.

	Khó trách các đại thế quý tộc, thế lực có thể một mực duy trì đỉnh phong, đối hậu bối bồi dưỡng quả nhiên có chỗ độc đáo.

	Lớp tinh anh trước 50 tên thế mà hơn 40 vị đều ở trong đó, chân chính từ nhỏ địa phương tới, tính đi tính lại chỉ có hắn một cái.

	"Nhìn tới danh sư đại lục cũng giống như vậy, bởi vì bồi dưỡng điều kiện khác biệt, lấy được tài nguyên có khoảng cách, ưu tú, càng thêm ưu tú, yếu càng yếu, hơn chênh lệch càng lúc càng lớn. . ."

	Trong lòng cảm khái.

	Thế lực cường đại cùng gia tộc nắm giữ cấp bậc cao hơn danh sư cùng tài nguyên, bọn họ hậu bối vừa ra đời liền được tốt nhất bồi dưỡng, quả thực không phải gia đình bình thường có thể sánh ngang.

	Giống hắn như vậy, có thể theo Thiên Huyền vương quốc cái loại này địa phương nhỏ từng bước một đi tới, đã là kỳ tích bên trong kỳ tích.

	Cũng khó trách, những người khác căn bản không tin, vẫn cảm thấy là Trương gia vãn bối.

	Thời gian không dài, năm mươi người tự giới thiệu, liền chuẩn bị kết thúc.

	"Lớp chúng ta vị cuối cùng, Trương Huyền!"

	Tiếng nói kết thúc, đám người tất cả con mắt đồng loạt nhìn lại.

	Vị này Trương Huyền, không phải Trương gia người, lại đem Trương Khiêm, Trương Vân Phong đánh một trận tơi bời, mọi người ở đây tất cả đều tận mắt nhìn thấy, khắc sâu ấn tượng.

	"Ta tên Trương Huyền, đến từ Thanh Nguyên đế quốc!"

	Cũng không có gì có thể khoe khoang, nhẹ nhàng cười một tiếng, Trương Huyền tự giới thiệu.

	"Quả nhiên là Thanh Nguyên đế quốc tới!"

	"Nhỏ như vậy địa phương tới, liền dám đối Trương gia người ra tay, người này lá gan thật là lớn!"

	"Bằng vào người thứ năm mươi thành tích, đem Trương Vân Phong đánh bại, các ngươi không cảm thấy kỳ quái sao?"

	"Ngược lại cũng đúng là, chỉ sợ là Danh Sư đường một vị nào đó cửu tinh danh sư lặng lẽ bồi dưỡng vãn bối đi. . ."

	Nghe được hắn giới thiệu, đám người tất cả đều thấp giọng.

	Bằng vào tán tu chi thân liền đạt tới thực lực như thế, càng là liền đến từ Trương gia uy hiếp, mảy may đều không e ngại, tất cả mọi người cũng đều cho là hắn thân thế cũng không có giới thiệu đơn giản như vậy.

	"Được rồi, chư vị giới thiệu xong, ta liền nói một chút Thánh tử điện một ít quy tắc, cùng lựa chọn lão sư một chút mấu chốt."

	Phí sư cười cười, nói: "Thánh tử điện rất nhiều quy tắc, các vị theo thân phận lệnh bài bên trong, có thể thẩm tra, không cần ta quá nhiều vô dụng tự. Hiện tại muốn nói, là một cái trọng yếu nhất, cũng là mọi người nhất hẳn là chú ý!"

	"Cái kia chính là. . . Mọi người đều là Thánh tử điện học viên, có thể cạnh tranh với nhau, tiến hành giao đấu, nhưng không thể tự giết lẫn nhau! Nếu quả như thật có cái gì không thể điều hòa mâu thuẫn, nhất định phải phân ra sinh tử, có thể trước thời hạn xin tiến hành sinh tử đấu, chỉ cần có ba vị trưởng lão cấp bậc người đồng ý, đạt được cái gọi là sinh tử văn thư, liền có thể tiến hành!"

	"Có thứ này tại, công bằng quyết đấu bị giết, thế lực sau lưng, cũng không thể báo thù!"

	Trương Huyền gật đầu.

	Thật ra thì cùng Hồng Viễn danh sư học viện quy tắc có chút tương tự.

	Mặc kệ là danh sư, vẫn là những nghề nghiệp khác, có người, liền có tranh đấu, có tranh đấu, liền có giang hồ, người lợi hại hơn nữa, lại cao hơn tâm cảnh, cũng không thể ngoại lệ.

	Năm đó, Khổng sư đã từng nổi giận, đã từng nghẹn ngào khóc rống, huống chi những người khác.

	Có mâu thuẫn, liền muốn xử lý, không thể mặc kệ lên men, nếu không, sẽ chỉ vượt ảnh hưởng càng lớn.

	Nguyên nhân chính là như vậy, mặc kệ là danh sư học viện, vẫn là Thánh tử điện, đều không có ngột ngạt nhân tính, mà là để bọn hắn tự do phát huy, thật có không thể giải quyết mâu thuẫn, vậy liền giải quyết, không cần thiết bởi vì quy tắc, mà trầm tích lên, cuối cùng ủ thành càng lớn tai hoạ.

	"Còn lựa chọn lão sư. . . Ý kiến của ta rất đơn giản, lựa chọn ngươi am hiểu nhất!"

	Phí sư tiếp tục nói: "Các vị có thể thông qua khảo hạch, theo trên vạn người bên trong chọn lựa đi ra, tất nhiên có một hạng chỗ hơn người, bởi vậy, hi vọng các ngươi có thể đem cái này, tiếp tục phát dương quang đại, vượt qua những người khác. . ."

	Đón lấy, Phí sư nói rõ chi tiết một chút Thánh tử điện lợi hại danh sư, cùng đặc thù thiên phú người, chức nghiệp giả.

	Nghe giới thiệu những này, Trương Huyền lắc đầu, hoàn toàn không có hứng thú.

	Hắn chỉ cần có đầy đủ thư tịch, so cùng bất luận người nào học tập đều mạnh, không cần thiết đi quản ai năng lực mạnh.

	"Nhạc Dao tiên tử, ngươi lần trước cho ta hàn băng linh dịch, không biết còn có hay không? Ta có thể hay không mua hay không một chút?"

	Tuyệt phẩm linh thạch loại hình đồ vật, muốn tìm được khá là phiền toái, nhưng trước mắt vị này, thế nhưng là đã có sẵn hàn băng linh dịch, thứ này trước đó sử dụng qua, hiệu quả rất tốt, hoàn toàn có thể nhanh chóng tăng cao tu vi.

	"Cái này. . . Ta có là có, có điều, muốn giữ lại xung kích Lĩnh Vực cảnh. . ."

	Chần chờ một chút, Trần Nhạc Dao nói.

	Đối phương là thiếu cung chủ lão sư, đối nàng lại có nửa sư tình nghĩa , dựa theo tình huống bình thường, hướng nàng hỏi thăm, không nên cự tuyệt, nhưng. . . Nàng còn muốn giữ lại, xung kích Lĩnh Vực cảnh, thực sự không tiện tặng người.

	"Xung kích Lĩnh Vực cảnh?"

	Nhíu nhíu mày, Trương Huyền ánh mắt sáng lên, nhìn lại: "Nếu như ta có thể giúp ngươi đột phá Lĩnh Vực cảnh, hơn nữa không cần hàn băng linh dịch, có thể hay không đem hắn bán ra cho ta?"

	"Nếu như có thể đột phá, đừng nói bán ra, đưa ngươi cũng được!"

	Trần Nhạc Dao nói.

P/S : Cầu các đại gia ném phiếu cho lão Thất ta a~ 
