 Chương 1832: Cho lôi kiếp truyền thụ công pháp

	Trường đao còn chưa tới đến trước mặt, cánh tay cơ bắp liền bị tróc ra!
	Vu hồn sư, muốn lấy được nhất chính là loại thân thể này, bất tử bất diệt, chỉ cần nắm giữ, chẳng khác nào có vĩnh hằng sinh mệnh, lại không sợ hãi.

	"Vẫn là quá yếu, chống lại không được. . ."

	Gặp bị phân thân ngăn cản, trường đao tốc độ rơi xuống tuy là chậm không ít, vẫn như cũ không ngừng rơi xuống, không bao lâu, đồng dạng sẽ đem hắn đánh cho hồn phi phách tán, Trương Huyền cũng lại không quản được nhiều như vậy, cổ tay rung lên, thánh tích thạch xuất hiện lần nữa, thẳng tắp hướng phân thân bắn tới.

	Xì xì xì!

	Thánh tích thạch bên trong còn thừa lại tiếp cận một nửa hồn lực, cũng chính là đại khái năm vạn cường giả Thánh vực hồn phách, tràn vào đối phương trong cơ thể.

	Cái tên này, bản thân là Trương Huyền một nửa hồn phách hình thành, đột nhiên dung hợp nhiều như vậy hồn lực, lực lượng chớp mắt củng cố ngay lập tức tăng vọt.

	Răng rắc! Răng rắc!

	Hơn mười hô hấp sau đó, liền phá tan Bất Hủ cảnh đại viên mãn ràng buộc, hướng Cổ Thánh cấp bậc xung kích.

	Bức tranh mở ra, Cổ Thánh lực lượng hướng đối phương trong cơ thể truyền vào.

	Ầm ầm!

	Phân thân rất nhanh phá tan hàng rào, xung kích đến cảnh giới cao hơn.

	Cũng không phải phân thân thiên phú, so bản tôn mạnh hơn, mà là người sau trải qua một lần, lúc này, không có giữ lại, linh hồn câu thông, kinh nghiệm cộng hưởng.

	Lúc này mới một lần thành công.

	Ầm!

	Phân thân vừa đột phá, lại có trời u ám mà đến, trường đao hấp thu lôi đình cùng thiên hỏa, trở nên càng thêm cường đại.

	". . ."

	Trương Huyền lông mày nhảy dựng.

	Còn tưởng rằng để phân thân đột phá, có thể ngăn cản lôi binh kiếp, không nghĩ tới, cái tên này vừa đột phá, lại đưa tới một lớp. . .

	Hắn cùng mình là cùng một cái linh hồn, tương đương với, cái này đã là lần thứ tư lôi kiếp. . .

	Hấp thu hết phân thân dẫn tới lôi đình, trường đao tăng lên gấp đôi, đen như mực, bầu trời tại chèn ép xuống, nát vụn ra từng đạo vết rách, uy lực to lớn, Long Cốt thần thương cũng không dám chống lại.

	Da đầu run lên, Trương Huyền khung xương bất cứ lúc nào cũng sẽ bị nghiền thành phấn.

	"Mặc nó xuống, hẳn phải chết không nghi ngờ!"

	Biết trường đao uy lực, Trương Huyền đi theo phân thân sau lưng, vọt tới.

	Chuôi này đao thực tế thật là đáng sợ, không ngăn trở, nhất định phải chết.

	Xì xì xì!

	Trường đao mang theo tan rã tất cả lực lượng, chém ở phân thân trên người, xé ra một đạo vết rách to lớn.

	Cái tên này coi như đột phá đến Cổ Thánh, cũng không cách nào chặn lại cường đại như vậy hạo kiếp.

	Ầm ầm!

	Cùng phân thân cùng một chỗ chống lại, cả hai xé rách không trung, trường đao giảm xuống xu thế quả nhiên trở nên chậm.

	Bất quá, lấy lực lượng của bọn hắn, vẫn như cũ có chút không đỡ được.

	"Nhanh đi tìm ai muốn đột phá, có thể dẫn tới lôi kiếp cái chủng loại kia. . ."

	Biết liền hạ đến, khẳng định sẽ bị đánh chết, Trương Huyền quay đầu nhìn về phía Thần Dung Hoàng.

	"Độ kiếp ? Có thể dẫn tới lôi kiếp?"

	Mọi người ngẩn ngơ, có điều, Thần Dung Hoàng biết thiếu gia làm như vậy, khẳng định có mục đích của mình, lúc này cũng không nhiều lời, quay đầu nhìn về phía một bên Lưu Dương: "Nhanh đi tìm. . ."

	"Được!"

	Lưu Dương gật gật đầu, rất nhanh tại đội ngũ của mình bên trong tìm đánh một cái xung kích Thánh vực chín tầng cường giả, bất cứ lúc nào cũng sẽ đột phá.

	Một cỗ lực lượng tràn vào trong cơ thể, lập tức xung kích thành công , đồng dạng đưa tới lôi đình dày đặc.

	"Quá tốt rồi. . ."

	Nhìn thấy cái này lôi kiếp, Trương Huyền thở phào nhẹ nhõm, tinh thần khẽ động, vội vàng hô lên: "Tiểu kiếp kiếp, là ngươi sao?"

	Trước mắt cái này lôi binh kiếp, hiển nhiên không phải hắn quen thuộc cái kia, chỉ có thể đem quen thuộc vị kia tìm ra, nhìn lôi đình ở giữa, có cái gì liên hệ, để hắn đối cái tên này tiến hành khuyên can.

	Ầm ầm!

	Đối phương trên đầu mây đen, nghe được tiếng la, lắc lư một cái, vặn vẹo thân thể, kìm lòng không được hướng bên này bay tới.

	"Ta chỗ này có tăng thêm sức mạnh sấm sét phương pháp, hiện tại liền truyền thụ cho ngươi. .. Bất quá, ngươi phải thay ta chặn lại chuôi này đại đao. . ."

	Trương Huyền sư ngôn thiên bẩm thi triển đi ra, rất mau đem một bộ pháp quyết, tinh tế nói một lần.

	Lúc trước liền nhìn qua cái tên này thiếu hụt, đã sớm chuẩn bị xong thế nào chỉ điểm, giờ phút này chỉ là dần dần từng bước, nói ra mà thôi.

	"Đây là. . . Chỉ điểm lôi kiếp?"

	"Cái này lôi kiếp là sủng vật của hắn?"

	Tất cả mọi người đều ngây người.

P/S : Gáy cho to cuối cùng vẫn là vác phân thân ra cản -_- 
