 Chương 1391: Giải độc phương pháp

	"Hắn thật đi ăn cái gì?"
	Trước đó đối phương nói hắn là lang băm, còn cảm thấy tức giận bất bình, bây giờ mới biết, không phải lang băm là cái gì?

	Nếu không phải hắn dùng cái kia Đế Hỏa liên, chỉ sợ bạn già, cũng không trở thành suýt chút nữa chết ngay tại chỗ.

	"Cái kia. . . Ngươi là thế nào giúp hắn giải độc?"

	Xấu hổ một hồi, tiếp tục hỏi.

	Cứ việc đối chính đang lấy mặt của hắn, giải độc thành công, nhưng mà đến cùng làm sao làm được, hiện tại vẫn như cũ không có hiểu rõ, vẫn là đầu óc mơ hồ.

	"Rất đơn giản. . . Đã cái này kịch độc có linh trí, tự nhiên muốn hấp thu càng nhiều lực lượng, nhanh chóng tăng trưởng, không hy vọng kí chủ nhanh như vậy tử vong, cho nên, ta mới cố ý khích giận ngươi, để ngươi cùng Thanh Long thú đối chiến!"

	"Các ngươi đều tự thi triển ra công kích mạnh nhất, thừa cơ đem Liêu trưởng lão để vào trong đó. . . Âm sương hỏa độc không muốn để cho người sau triệt để hồn phi phách tán, ngay sau đó liền biến thành hoa sen chặn lại công kích. . ."

	"Hai người các ngươi thế công thực sự quá cường đại, hoa sen lại nằm ở công kích trung tâm, chỉ một chút, liền nguyên khí tổn hao nhiều, suýt chút nữa sụp đổ. Lúc này ta một kiếm đâm vào chỗ hiểm chỗ, không thể kiên trì được nữa, tán loạn ra . Bất quá, như vậy vẫn như cũ không có loại bỏ kịch độc, lúc đầu, người này còn muốn lần nữa chui quay về Liêu trưởng lão trong cơ thể, kết quả bị ta ngăn cản, lúc này mới hoàn toàn tán loạn. . ."

	"Không còn kịch độc áp chế, Liêu trưởng lão áp chế tu vi dung hội quán thông, tự nhiên lập tức đột phá, sự tình phía sau, các ngươi hẳn là cũng cũng biết. . ."

	Trương Huyền mỉm cười.

	Thật ra thì, không tưởng tượng phức tạp như vậy, chỉ là đối phương trong cơ thể âm sương hỏa độc, sinh ra lý trí mà thôi.

	"Sinh ra linh trí kịch độc, không nghĩ tới có thể như vậy giải quyết. . ."

	Nghe xong giải thích, Bạch Vũ Thánh y bừng tỉnh hiểu ra, cảm khái một câu.

	Loại kịch độc này, luôn luôn là y sư nhức đầu nhất, nằm mơ đều không có nghĩ đến, đơn giản như vậy phương pháp có thể cứu chữa.

	"Đúng vậy a. . ."

	Gật đầu cười, Trương Huyền đang muốn theo cảm khái, đột nhiên sửng sốt một cái, con mắt một chút sáng lên.

	"Trong cơ thể ta Tiên Thiên thai độc, cũng là có linh trí kịch độc, có thể hay không. . . Cũng có thể dùng phương pháp giống nhau giải quyết?"

P/S : Dạo này chương ít chữ vl :| 
