 	Chương 1148: Đại náo vương phủ
	Không khí chung quanh một hồi vặn vẹo, phảng phất tại hắn nguyên thần khống chế bên dưới, được xếp lên.

	Thánh vực tứ trọng, Nguyên Thần cảnh đỉnh phong!

	Cùng lúc trước mới vừa tiến vào Khưu Ngô cung Ngô sư, không kém nhiều, sức chiến đấu thậm chí vượt qua trận pháp sư công hội Hàn hội trưởng.

	"Trung Thanh Vương, bất kể nói thế nào, Trương sư đều là danh sư, mặc dù có sai, cũng muốn mang về Danh Sư đường thẩm vấn, bắt lấy là được, không nên giết. . ." Thấy hắn khí tức bạo tăng, Điền Thanh Phó đường chủ dặn dò một câu.

	"Phó đường chủ yên tâm, ta có chừng mực. . ."

	Cười lạnh một tiếng, Trung Thanh Vương bàn tay bỗng nhiên một trảo, toàn bộ đại điện lập tức như bị mây đen bao phủ, như sóng biển lực lượng, phun mạnh mà xuống.

	Vị này đệ nhất vương gia, tu luyện không biết là pháp quyết gì, không chỉ lực lượng hùng hồn, chân khí vọt tới, còn cho người một loại rơi vào sa trường cảm giác, tựa như bốn phía tất cả đều là huyết dịch, trước mắt một mảnh huyết hồng, khó mà tự kềm chế.

	"Đây là. . . Đại Huyết Bào bí pháp!"

	Nhìn thấy chiêu này, Lạc Thất Thất đôi mắt thanh tú lập tức nhíu lại, mang theo lăng lệ.

	"Đại Huyết Bào bí pháp?"

	"Là Thanh Nguyên đế quốc, sát lục khí tức nặng nhất công pháp, tu luyện này công, cần huyết dịch tẩm bổ mới có thể tiến bộ, một khi thi triển, thấy máu mới về. . . Cực kỳ quỷ dị! Liền xem như cùng cấp bậc Khuynh Hải công, muốn vượt qua, đều rất khó!"

	Lạc Thất Thất vội nói: "Chỉ là chiêu này, có tổn thương thiên hợp, danh sư cùng Chiến sư, đều không có người đi học. . . Không nghĩ tới hắn đường đường một cái vương gia, thế mà học. . . Lão sư, cẩn thận!"

	"Tôm tép nhãi nhép mà thôi!"

	Thấy nữ hài mặt mũi lo lắng, Trương Huyền trên mặt không khẩn trương chút nào, ngược lại nhẹ nhàng cười một tiếng, ngón tay búng một cái.

	Sưu!

	Trên đất kim hồn tỏa lập tức bay ra ngoài, tốc độ nhanh như là sấm sét, thời gian nháy mắt liền đến đến Trung Thanh Vương trước mặt.

	Hùng hồn chưởng lực, đối đầu nhanh chóng vọt tới kim hồn tỏa, thế mà không chặn lại chút nào, một cái nháy mắt, tựu xuyên thấu chưởng lực, xuất hiện tại vị này đệ nhất vương gia trước mặt.

	Bành!

	Kim hồn tỏa đánh vào ngực, hơi đỏ mặt, Trung Thanh Vương một ngụm máu tươi phun tới.

	Lộc cộc lộc cộc lộc cộc lộc cộc!

	Liên tục lui về sau bảy, tám bước, sống lưng đâm vào sau lưng trên ghế ngồi, hoa mộc điêu thành trân quý ghế tựa, không chịu nổi đụng đến mà đến lực lượng, lập tức nổ vỡ nát.

	Chân khí trong cơ thể sôi trào, phát ra như thủy triều gào thét, Trung Thanh Vương lúc này mới ổn định thân hình, chỉ cảm thấy khí huyết sôi trào, vẻ mặt trắng bệch, nhìn về phía cách đó không xa thanh niên, không dám tin vào hai mắt của mình.

	Hắn là Thánh vực tứ trọng Nguyên Thần cảnh cường giả đỉnh phong, đối phương chẳng qua Thánh vực nhị trọng Thần Thức cảnh đỉnh phong. . . Kém trọn hai cái đại cấp bậc.

	Dựa theo đạo lý, căn bản không có khả năng vượt qua, mà đối phương. . . Nhẹ nhõm một đòn, liền rách hắn chưởng lực, không chỉ có như vậy, còn đem hắn nhẹ nhõm đẩy lùi. . .

	Có phần thật là đáng sợ đi!

	Không riêng gì hắn, ngay cả một bên Điền Thanh Phó đường chủ cũng kìm lòng không được sửng sốt.

	Hiển nhiên, Trương Huyền sức chiến đấu, đã vượt ra khỏi tưởng tượng ra, liền xem như hắn, đều bất ngờ.

	"Khó trách dám lớn lối như vậy, nguyên lai có dựa dẫm, bất quá. . . Liền chút thực lực ấy lời nói, vẫn là ở lại đây đi!"

	Ra hiệu Điền phó đường chủ không cần ra tay, Trung Thanh Vương hét dài một tiếng, năm ngón tay liên tục bắn ra, cùng tay lúc lật bàn tay một cái, như là đem một cái lá sen, móc ngược xuống.

	"Tam Thu chưởng!"

	Trương Huyền nhận ra được.

	Chiến sư đường võ kỹ điện liên quan tới võ kỹ sách, đều nhìn qua một lần, cũng đem hắn dung hợp lại cùng nhau, trước mắt chiêu này, sớm đã học thuộc làu, quen thuộc đến mức không thể quen thuộc hơn biết.

	Tam thu hoa quế, mười dặm hoa sen!

	Chiêu này uy lực so với Đại Tinh La Chỉ Lực, đều không kém chút nào, tại Chiến sư đường đều có chút danh tiếng, không ít Chiến sư, tiêu tốn mấy chục năm công phu mới có thể có thành tựu, không nghĩ tới trước mắt vị này Trung Thanh Vương, đã đạt đến đại thành cấp bậc.

	Lợi hại như thế võ kỹ phối hợp thêm Đại Huyết Bào bí pháp, toàn bộ đại điện giống như một lần lâm vào tràn đầy đầm lầy hồ nước, huyết hồng sắc hoa sen, từng đoá từng đoá nở rộ, giống như bất cứ lúc nào cũng sẽ thu gặt lấy linh hồn của con người cùng sinh mệnh.

	"Chiêu này gặp được cái khác Chiến sư, quả thực rất khó giải quyết, liền xem như Liêu đường chủ đám người, chỉ sợ muốn tạm tránh mũi nhọn. . . Đáng tiếc, ngươi dùng sai đối tượng!"

	Lắc đầu, Trương Huyền không lùi mà tiến tới, tiến về phía trước một bước, bàn chân đạp tại một đóa huyết hồng sắc hoa sen phía trên, ngón tay nâng lên, nhấn tới.

	Ông!

	Đầu ngón tay tinh thần lấp lánh, đem nóc phòng dạ minh châu quang minh, đều hạ thấp xuống.

	Kiếm mang theo đầu ngón tay phun ra, thời gian nháy mắt liền đem Tam Thu chưởng vỡ ra đến, ngay sau đó liền thấy Trung Thanh Vương máu tươi phun mạnh mà ra, lần nữa lùi lại mấy bước, phía sau lưng đâm vào trên tường.

	Rầm rầm!

	Trên đầu bụi đất tung bay, đá vụn bay loạn.

	"Ngươi biết. . . Tam Thu chưởng thiếu hụt?"

	Trung Thanh Vương khó tin.

	Dựa theo tình huống bình thường, Đại Tinh La Chỉ Lực cùng Tam Thu chưởng, cấp bậc tương đồng, uy lực tương đương, cho dù đối đầu, cũng không có khả năng dễ dàng như thế liền thua, nhưng mà. . . Vị này Trương Huyền, không biết làm sao biết hắn chiêu này bên trong thiếu hụt, một chỉ điểm tại trong đó, lúc này mới dẫn đến chân khí của hắn kém, liền vẫy đều không có chịu được, liền bị trọng thương.

	Lười nhác trả lời đối phương hỏi thăm, hai tay chắp sau lưng, Trương Huyền hình như không kinh nghiệm chiến đấu, mây trôi nước chảy nhìn về phía cách đó không xa Tôn Cường.

	"Hắn làm hại ngươi như thế, xử trí như thế nào?"

	"Xuyên ta xương bả vai, nếu có cơ hội, cũng muốn đâm thủng hắn. . . Để hắn tiếp nhận loại thống khổ này!" Tôn Cường cắn răng.

	"Đơn giản!"

	Nhẹ nhàng cười một tiếng, Trương Huyền bàn tay lần nữa vẫy.

	Phần phật!

	Trên đất kim hồn tỏa, lập tức bay lên, trường xà đồng dạng mang theo vẻ dữ tợn.

	Không nghĩ tới trước mắt vị này, thế mà cùng một cái hạ nhân thương nghị, xử trí như thế nào hắn, Trung Thanh Vương khí sắc mặt đỏ lên, hét lớn một tiếng: "Còn chưa động thủ!"

	Soạt!

	Nương theo phân phó của hắn, vừa rồi xông tới tất cả hộ vệ, lập tức gầm thét vọt tới.

	"A!"

	Lười nhác xoay người, Trương Huyền bàn chân trên mặt đất đạp mạnh.

	Soạt!

	Một đạo gợn sóng theo dưới chân lấp lánh mà ra, thời gian nháy mắt, bên trong đại sảnh trận pháp giống như là bị kích hoạt, đem tất cả hộ vệ ngăn tại bên ngoài, vô luận như thế nào chạy nước rút, đều tới không đến trước mặt.

	"Ngươi trong mắt ta cũng không tính là cái gì, thật sự cho rằng một chút a miêu a cẩu cũng có thể ngăn cản được ta?"

	Nhìn về phía trước mắt Trung Thanh Vương, Trương Huyền mí mắt vừa nhấc.

	Đem Chiến sư đường tất cả điện đường toàn bộ học một lần, thực lực của hắn, đã đạt đến Nguyên Thần cảnh vô địch tình trạng, đối phương cho dù không yếu, cùng hắn so ra, cũng không tính được cái gì.

	Soạt!

	Lời nói kết thúc, kim hồn tỏa lần nữa thẳng tắp dựng thẳng lên, tựa như một con rồng lớn, bất cứ lúc nào cũng sẽ đem người thôn phệ.

	"Phó đường chủ cứu ta. . ."

	Biết không phải là đối thủ, trước mắt vị thanh niên này, mặc dù tuổi không lớn lắm, thực lực lại vượt quá tưởng tượng ra, Điền Thanh cũng lại không để ý tới mặt mũi, lên tiếng hét lớn.

	"Dừng tay đi, nếu không, ta liền hạ danh sư bắt lệnh, đưa ngươi trói lại. . ."

	Điền Thanh cũng nhìn ra Trung Thanh Vương không phải là đối thủ, lắc đầu, tiến về phía trước một bước, bàn tay dựng thẳng lên, đang nghĩ đánh gãy Trương Huyền công kích, liền nghe "Hô!" một tiếng, một cái to lớn lô đỉnh không biết từ chỗ nào bay tới.

	Phù phù!

	Trực tiếp nện ở trên đầu, chỉ một chút, liền nằm trên mặt đất, biến thành một cái "Đại" chữ.

	"Chủ nhân, ngươi muốn ta đánh gia hỏa ở đâu? Nhìn ta không đem hắn luyện thành xỉ than!"

	". . ." Trương Huyền.

	". . ." Điền Thanh Phó đường chủ.

P/S : Đỉnh đỉnh trở lại a~ 
